{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 139, :program (:in2 "" :string_indexof_char :string_parse_to_chars :string_butlast 2 0 :integer_mult :boolean_eq :string_contains_char :integer_subtract :in2 :string_parse_to_chars :string_contains true 0 :string_contains :boolean_not :string_eq :string_contains :string_parse_to_chars true :integer_quot 1 :boolean_and :string_butlast :integer_mult :integer_quot :boolean_not true :string_contains), :runtime (0.0030963600000000007 0.0031983639999999987 0.003218868000000002 0.0031160560000000007 0.003130716 0.0030595759999999987 0.0032144760000000017), :total-error 1, :amalgamated-error 1.022034416}
{:generation 140, :program (2 :string_parse_to_chars :exec_dup (1 1 false :string_drop :string_contains :string_occurencesof_char 2 :string_replace_char :string_remove_char 0 :string_rest :string_parse_to_chars :integer_add :boolean_and :integer_quot :string_contains_char true :string_parse_to_chars :exec_dup (1 :in1 :string_replace_char :string_occurencesof_char :in1 :string_parse_to_chars :string_from_char :string_rest :in2 :integer_quot :string_occurencesof_char :integer_mult :string_parse_to_chars :string_indexof_char :string_rest :string_length :string_eq :string_contains true 0 :boolean_not :string_rest :boolean_or :string_parse_to_chars :in2 :string_occurencesof_char :integer_quot true :string_concat :string_drop :integer_quot :string_replace_char) :string_remove_char :string_contains :string_contains)), :runtime (0.003175832000000001 0.003110388000000001 0.0031697239999999983 0.003203200000000001 0.0031391080000000003 0.0031556080000000003 0.0031492799999999987), :total-error 1, :amalgamated-error 1.02210314}
{:generation 141, :program (true :string_butlast :string_parse_to_chars true :string_contains :integer_add 1 0 :string_from_char :string_contains :string_contains :string_from_char :string_drop :integer_mult :in2 :in2 :in2 :in1 true :in2 :string_iterate (:boolean_not 1 "" :in1 :boolean_or :integer_quot) :string_take :string_remove_char :string_indexof_char :string_iterate (:string_concat 2 :integer_subtract :string_length :string_contains :string_reverse :boolean_or :string_contains 1 true :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_iterate (true))), :runtime (0.003063656 0.0031302640000000007 0.003101764 0.003077111999999999 0.0031041799999999985 0.08311228400000001 0.0030816000000000003), :total-error 1, :amalgamated-error 1.10167086}
{:generation 142, :program (2 :string_parse_to_chars :boolean_or :string_length :in2 :string_butlast :string_drop :string_reverse :boolean_not :integer_quot :exec_if (:integer_add :string_nth :integer_add :string_occurencesof_char :string_occurencesof_char "" :string_nth "" 0 :string_contains_char :string_length :string_eq) (:in2 :integer_eq :string_parse_to_chars 0 :in2 :string_contains :boolean_and :string_contains_char :string_drop :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_take :string_drop :integer_mult true :string_length :string_remove_char :string_remove_char true :string_contains :string_contains :string_replace_char :string_contains :string_contains))), :runtime (0.0032103319999999963 0.003138008 0.008532211999999997 0.0032049199999999996 0.003142239999999999 0.003191056 0.003053595999999999), :total-error 1, :amalgamated-error 1.027472364}
{:generation 143, :program ("" :in2 :integer_mult :in2 :string_parse_to_chars :string_indexof_char 1 true :integer_eq :string_nth :string_parse_to_chars :string_rest :string_occurencesof_char :in2 2 true :string_nth :integer_subtract :string_from_char :string_parse_to_chars :string_iterate (:string_replace_char :string_butlast 2 :string_length false :in2 :string_drop "" :string_contains :boolean_and :boolean_and :string_from_char :string_remove_char :string_contains_char :string_drop true :exec_if (:string_indexof_char :integer_quot :string_contains_char 0 :exec_dup (:string_drop :string_contains :integer_eq :string_occurencesof_char :string_remove_char :integer_eq :string_drop) :string_reverse :string_contains :string_contains) ())), :runtime (0.0034398759999999997 0.003061044 0.003117072 0.003051780000000001 0.003190464 0.0030608800000000006 0.003151984000000002), :total-error 1, :amalgamated-error 1.0220731}
{:generation 144, :program (:integer_mult :string_contains_char :string_eq :string_occurencesof_char 1 :string_parse_to_chars :boolean_and :string_occurencesof_char 0 true :string_nth 2 :string_iterate (0 :string_rest :string_reverse :boolean_and :exec_dup (2 :exec_dup (:string_from_char 1 :in2 :string_occurencesof_char :in1 :string_parse_to_chars :integer_subtract :string_replace_char :string_occurencesof_char :boolean_or :integer_quot :string_parse_to_chars) :string_parse_to_chars :string_remove_char :string_reverse :string_length :string_eq :string_contains true :boolean_not :boolean_eq 0 2 :string_indexof_char :integer_add :string_occurencesof_char :boolean_or :boolean_and :string_eq :integer_quot true :string_concat :integer_quot :string_contains :string_contains :string_remove_char :string_contains))), :runtime (0.003150799999999999 0.003122644000000001 0.003150804 0.010904795999999993 0.003169636000000001 0.0030805240000000003 0.003083652), :total-error 1, :amalgamated-error 1.029662856}
{:generation 145, :program (:string_reverse :string_iterate (:boolean_not :exec_if (:in2 "" :string_contains :string_occurencesof_char :string_concat :string_replace_char :string_indexof_char :string_remove_char :string_iterate (:string_take :boolean_eq :integer_add :in2 :in2 :in1 :string_contains_char :in2 true :string_contains :string_take :string_eq 1) :boolean_not :string_eq :string_butlast :string_replace_char :in2 :string_contains_char :string_parse_to_chars true :in2 :string_contains_char :in1 0 :string_remove_char true :string_length true :integer_eq :string_length :string_contains :boolean_not :string_reverse :string_nth :string_contains :string_contains :integer_mult) ())), :runtime (0.0031470800000000013 0.003229060000000001 0.003181219999999999 0.0031957519999999988 0.003203028 0.0031661400000000017 0.0030655959999999994), :total-error 1, :amalgamated-error 1.022187876}
{:generation 146, :program (:string_drop 2 :in2 :string_parse_to_chars :string_rest 2 :string_indexof_char 1 true :string_nth :string_parse_to_chars :boolean_or :string_concat true :in2 :string_eq false :string_take :string_replace_char :string_drop :string_replace_char :integer_eq true :in2 :boolean_and :string_contains_char :string_drop true :string_indexof_char :boolean_or false :string_drop :string_butlast true :string_replace_char :integer_add true :string_reverse true true :string_contains :string_contains :string_replace_char :integer_quot :in1), :runtime (0.0030970840000000012 0.003184108000000001 0.003195023999999997 0.0032105720000000022 0.05763869600000004 0.0031317959999999996 0.0031532600000000006), :total-error 1, :amalgamated-error 1.0766105400000001}
{:generation 147, :program (:string_reverse :string_reverse :in2 :string_drop :boolean_not :string_remove_char :string_take :boolean_eq :string_take :integer_subtract :integer_eq :integer_mult :string_drop :in2 :string_concat :boolean_or :string_contains :integer_eq :boolean_eq :in2 :string_parse_to_chars :string_take :integer_subtract :string_eq :string_contains :integer_mult :string_rest :integer_quot :in1 :in2 true 0 :string_contains_char :in2 :string_remove_char true true :string_remove_char :string_contains :string_nth :string_from_char :string_concat :string_replace_char :string_iterate (:string_contains :string_contains :string_from_char :string_occurencesof_char)), :runtime (0.003198192 0.0030509040000000005 0.0031273560000000004 0.003104996 0.0031870320000000007 0.0031165840000000012 0.043128132), :total-error 1, :amalgamated-error 1.061913196}
{:generation 148, :program (:in1 :integer_subtract 1 :in2 :string_remove_char :string_parse_to_chars :string_drop :string_indexof_char :in2 :string_iterate (:string_eq :string_contains false :string_concat :exec_dup (:string_iterate (:in2 :in1 :string_parse_to_chars :boolean_not :string_take :integer_quot :string_remove_char :string_occurencesof_char :string_parse_to_chars :in1 :string_nth :string_indexof_char true :boolean_or :string_from_char :integer_mult :string_butlast :string_contains :integer_add :in1 :string_contains :string_rest :boolean_or :integer_mult :string_butlast) :string_contains :integer_eq :string_contains :string_occurencesof_char))), :runtime (0.003083644 0.003110871999999999 0.0030678759999999998 0.003131304 0.003163011999999998 0.0031236480000000023 0.003182808), :total-error 1, :amalgamated-error 1.021863164}
{:generation 149, :program (:integer_mult :integer_mult :string_eq :string_from_char :boolean_eq :exec_dup (0 true :string_take :integer_add) :string_iterate (:string_contains_char 0 :in2 :string_reverse :string_butlast :exec_dup (:string_take 1 :in2 :string_occurencesof_char :in1 :string_parse_to_chars :integer_subtract :string_occurencesof_char :integer_quot :string_occurencesof_char :string_remove_char) :boolean_or :string_iterate (true) :string_drop :string_parse_to_chars :string_remove_char true :string_length :string_eq) 0 2 :in1 :string_indexof_char :integer_eq :in1 :boolean_and :string_concat :integer_quot true :string_eq :string_replace_char 2 :string_remove_char :string_contains), :runtime (0.0401104 0.003126839999999998 0.003106299999999999 0.0031179000000000007 0.0031073320000000004 0.0030964520000000004 0.0018526919999999987), :total-error 1, :amalgamated-error 1.057517916}
{:generation 150, :program (:string_from_char :in2 :boolean_or :string_parse_to_chars :boolean_or :string_butlast :string_reverse :boolean_not :boolean_and :boolean_or :string_concat :integer_add :in2 "" 0 :string_length :string_drop :string_remove_char :string_length :string_eq :string_eq :string_occurencesof_char false :in2 :string_replace_char :string_contains :string_contains_char :string_drop :boolean_and :string_parse_to_chars :string_take :string_contains :string_iterate (false :string_drop true :boolean_or :string_take :string_concat 1 :string_length :string_remove_char :string_contains :string_reverse true)), :runtime (0.0031878280000000015 0.0018837119999999988 0.0031877040000000026 0.003218592 0.0033233760000000007 0.003024483999999998 0.0018320679999999996), :total-error 1, :amalgamated-error 1.019657764}
{:generation 151, :program (:string_drop :string_drop :exec_dup (:string_eq :string_length :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in2 :in2 false :integer_mult 0 :string_drop 0 :string_take false :string_parse_to_chars :integer_subtract :string_take :in1 :string_indexof_char :in2 :in1 :string_drop :string_parse_to_chars :string_butlast :integer_add :in1 :string_eq :string_from_char true true :string_length :string_parse_to_chars :in1 :integer_eq :string_replace_char :string_length :string_remove_char :string_replace_char :string_indexof_char true :string_from_char 2 :string_contains true :string_eq)), :runtime (0.0031157720000000023 0.007962944000000005 0.003169003999999998 0.0032145480000000015 0.003201551999999998 0.03535743199999999 0.003182372000000002), :total-error 1, :amalgamated-error 1.059203624}
{:generation 152, :program (:integer_mult 1 :string_butlast :integer_add :boolean_and 1 :integer_mult :boolean_or :boolean_eq :string_contains false :integer_add :string_rest :string_take :exec_dup (:string_take "" true :in2 :integer_eq :string_parse_to_chars :string_eq :string_parse_to_chars :string_replace_char :integer_subtract :string_contains_char :string_replace_char :string_reverse :boolean_eq "" true :string_replace_char :string_parse_to_chars :in2 :string_parse_to_chars true :integer_quot :string_iterate (:string_iterate (:string_replace_char :string_remove_char :string_concat :integer_add :string_contains)))), :runtime (0.0031035079999999987 0.009609900000000003 0.0032061319999999987 0.0031958560000000026 0.0031819640000000007 0.003082915999999998 0.0031401360000000004), :total-error 1, :amalgamated-error 1.028520412}
{:generation 153, :program (:integer_mult :string_parse_to_chars :string_indexof_char :in2 :string_contains :string_drop :string_replace_char :boolean_eq :string_replace_char :integer_subtract :string_drop :string_reverse :integer_subtract :string_drop :string_reverse true :integer_subtract :string_contains_char :string_nth :string_parse_to_chars :integer_eq :integer_eq :boolean_or :in2 :boolean_eq 1 :string_contains :string_replace_char :string_iterate (:integer_eq false :boolean_and true :string_drop :string_drop 2 :string_from_char 2 1 true :string_contains :string_replace_char :string_contains :string_iterate (:string_length))), :runtime (0.003180407999999999 0.0031600480000000004 0.0030960000000000002 0.0030790120000000034 0.0032053079999999987 0.0031100840000000017 0.007073527999999999), :total-error 1, :amalgamated-error 1.025904388}
{:generation 154, :program (:boolean_not :string_remove_char :string_take 2 :string_parse_to_chars :boolean_eq :string_indexof_char :boolean_eq :string_eq :string_contains_char :string_remove_char 1 :in2 :string_occurencesof_char :string_parse_to_chars :in2 :string_nth :string_from_char :string_contains :string_contains_char :boolean_not :string_contains true :integer_quot :exec_dup (:string_drop :string_eq :string_from_char :integer_mult :string_contains :string_contains :string_iterate (:string_butlast))), :runtime (0.0030912599999999967 0.003075008000000002 0.0030865919999999982 0.003063828000000001 0.0032821720000000007 0.003042912 0.003091736000000002), :total-error 1, :amalgamated-error 1.021733508}
{:generation 155, :program (:string_occurencesof_char :in1 :boolean_eq :string_replace_char :string_contains_char :string_take "" :string_length :integer_subtract :boolean_and 2 :integer_add :in1 1 :string_concat :string_drop :boolean_eq :boolean_eq :string_drop :string_replace_char :string_contains :string_butlast :string_contains_char :string_contains :string_reverse :string_drop :string_drop :integer_quot :string_indexof_char :in2 "" :in2 :string_occurencesof_char :integer_mult :string_parse_to_chars 2 0 :string_eq :in2 :string_contains_char :boolean_and :string_parse_to_chars :string_iterate (:string_reverse true true :string_concat :string_occurencesof_char :string_eq true :string_take :string_contains)), :runtime (0.0030901399999999995 0.0031095639999999996 0.0031619080000000028 0.0031134159999999995 0.03129751599999999 0.003153439999999999 0.0031024679999999993), :total-error 1, :amalgamated-error 1.050028452}
{:generation 156, :program ("" :string_parse_to_chars :string_take :string_remove_char :in1 :string_indexof_char :string_butlast :boolean_eq :string_replace_char :string_concat :string_contains :boolean_eq 0 :string_remove_char :exec_if (:boolean_or :string_drop :string_remove_char) (:string_drop :in1 :integer_subtract :string_butlast :string_parse_to_chars :boolean_or :integer_mult :string_contains :in2 :string_parse_to_chars :string_parse_to_chars false 0 :boolean_and :string_contains :in1 :string_concat :string_indexof_char true true :boolean_and :string_occurencesof_char :string_replace_char :string_contains)), :runtime (0.002875324000000002 0.0030985759999999974 0.003129044000000001 0.003189444 0.00310052 0.0030994480000000003 0.0030644039999999993), :total-error 1, :amalgamated-error 1.02155676}
{:generation 157, :program (:in2 :string_parse_to_chars :boolean_eq true true :string_parse_to_chars :string_replace_char true :integer_subtract :string_contains 2 :string_remove_char true :string_concat :in2 :string_length :string_drop 0 1 :string_length :string_replace_char :string_contains :in1 :string_contains :string_contains :integer_eq false true :string_from_char :boolean_not :string_contains :string_drop :in2 :boolean_not true :in2 :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_drop :string_concat :integer_add 0 :integer_mult :integer_subtract :string_contains_char :string_replace_char :integer_quot :string_contains :integer_quot :string_remove_char :string_from_char :string_contains :string_indexof_char :string_indexof_char true :string_eq :string_from_char :string_replace_char), :runtime (0.0032062079999999995 0.0031389400000000015 0.0031555160000000014 0.0031779240000000017 0.0030875239999999986 0.00316916 0.0031367200000000004), :total-error 1, :amalgamated-error 1.022071992}
{:generation 158, :program (:string_parse_to_chars :integer_mult :string_indexof_char :string_replace_char :in2 :string_contains :string_drop :string_parse_to_chars :string_drop :string_length :boolean_eq :exec_if (:string_parse_to_chars :string_remove_char :exec_if (:string_replace_char :string_drop true :string_contains :string_indexof_char :integer_subtract :string_parse_to_chars :integer_eq true :in2 :string_parse_to_chars :string_iterate (:string_from_char :string_contains :integer_subtract :boolean_or :boolean_eq :in2 2 true :string_from_char :in1 :string_replace_char :string_from_char 2 true :string_replace_char :string_contains :integer_add :string_contains)) ()) ()), :runtime (0.003133032 0.0075947879999999955 0.0031843880000000002 0.0031661000000000003 0.003099055999999999 0.0031194959999999968 0.0031622599999999996), :total-error 1, :amalgamated-error 1.02645912}
{:generation 159, :program (true :string_iterate (:boolean_not :integer_mult :string_iterate (:integer_subtract :integer_quot false :string_reverse :boolean_and :string_indexof_char :boolean_not :string_drop :string_take :boolean_eq :string_parse_to_chars :integer_add :string_butlast :integer_mult :integer_add :string_eq :string_replace_char :string_indexof_char :boolean_and :integer_quot :string_eq :string_contains :string_eq true :in2) :integer_add :string_indexof_char :string_eq false :in2 :integer_eq :string_rest :string_parse_to_chars :string_from_char true :string_length :string_contains 1 :boolean_or :string_contains :integer_subtract)), :runtime (0.003037008000000003 0.0031534560000000002 0.0031899320000000017 0.003185620000000001 0.003244096 0.0032270439999999984 0.003182576000000002), :total-error 1, :amalgamated-error 1.022219732}
{:generation 160, :program (:in2 :boolean_and :boolean_not :boolean_or :string_occurencesof_char :boolean_not :exec_if (2 :integer_eq :string_contains_char :string_length :string_take :string_eq 0 :in1 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :boolean_eq :integer_subtract false :string_nth :string_contains_char false 1 :string_contains_char :boolean_not :integer_mult :string_contains :boolean_eq :exec_dup (:in2 :string_parse_to_chars :in2 :string_butlast :integer_mult :boolean_or :string_contains 0 :string_butlast :string_contains :string_contains :string_drop :string_contains)) ()), :runtime (0.0031553360000000034 0.003218468 0.003178520000000001 0.003143239999999998 0.003240859999999997 0.0032294119999999988 0.003168952), :total-error 1, :amalgamated-error 1.022334788}
{:generation 161, :program (true :string_iterate (:string_iterate (:string_contains_char :integer_subtract :string_contains_char :integer_quot false :string_reverse :exec_if (:boolean_and :string_from_char :boolean_or :boolean_not :string_drop :string_take :boolean_eq :string_parse_to_chars :integer_add :integer_subtract :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_eq :string_replace_char :string_indexof_char :integer_quot :string_eq :string_contains :string_eq true :in2) (:boolean_or :integer_add :string_indexof_char :string_eq false :in2 :string_drop :integer_eq :string_parse_to_chars :string_from_char true :string_length :string_contains 1 :boolean_or :string_contains)))), :runtime (0.0031568719999999985 0.0031263360000000004 0.0031482 0.00309068 0.0031646679999999994 0.003178892000000002 0.003142388), :total-error 1, :amalgamated-error 1.022008036}
{:generation 162, :program (:string_occurencesof_char :string_contains :string_parse_to_chars "" :boolean_eq :string_from_char :string_butlast :boolean_and :in2 :string_indexof_char "" 1 :boolean_eq false :boolean_or 1 :string_from_char :string_parse_to_chars :string_replace_char 0 :string_eq :string_drop :in2 :string_remove_char :string_parse_to_chars :integer_mult :in1 :string_reverse 2 :boolean_and :string_iterate (:string_rest :string_contains 0 :string_contains :string_contains :string_take :string_eq :boolean_or :integer_add :string_contains :integer_mult :integer_subtract :string_contains :string_drop :string_remove_char)), :runtime (0.0030348999999999992 0.0031758080000000005 0.003174564000000001 0.0031474920000000004 0.002693831999999999 0.0023147680000000013 0.0031345520000000005), :total-error 1, :amalgamated-error 1.020675916}
{:generation 163, :program (:string_butlast :integer_mult :string_parse_to_chars :integer_quot :string_drop 2 0 :boolean_and :string_concat :string_indexof_char :string_contains :string_nth :in1 :integer_subtract 1 :string_eq true :string_parse_to_chars :string_contains_char :string_remove_char :string_indexof_char :integer_eq 1 :integer_mult true :string_replace_char 1 :integer_eq :in2 :string_butlast :boolean_not :string_contains :string_take :string_concat :string_parse_to_chars :string_rest :string_contains :string_rest true 2 :string_contains :string_contains :integer_subtract :string_eq), :runtime (0.0030920680000000016 0.0030938199999999993 0.00303468 0.0031258240000000023 0.003041179999999998 0.003069407999999999 0.0030872120000000015), :total-error 1, :amalgamated-error 1.021544192}
{:generation 164, :program (:string_contains :exec_if (:in2 :string_occurencesof_char :boolean_and :string_contains_char :string_nth) (:string_occurencesof_char :string_nth :string_from_char :integer_subtract :string_iterate (:string_drop :string_occurencesof_char :string_indexof_char :boolean_or :in1 :string_length :integer_mult :string_contains :string_drop :boolean_or :string_occurencesof_char false :in2 :string_length :string_rest :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" 0 :string_contains :string_from_char :string_butlast :string_eq :boolean_or :string_occurencesof_char :string_contains :string_reverse :string_occurencesof_char :integer_mult :boolean_and :string_remove_char) :string_contains_char true :string_contains :string_replace_char)), :runtime (0.0031514280000000004 0.003159235999999999 0.003180275999999999 0.003157044000000001 0.0032078519999999998 0.0032029240000000015 0.06718377599999993), :total-error 1, :amalgamated-error 1.0862425359999999}
{:generation 165, :program (:in2 :exec_dup (:exec_dup (:integer_quot :string_drop :integer_quot 2 2 0 :string_concat :string_butlast :string_indexof_char :string_take 0 1 1 :string_contains :string_eq :string_remove_char :string_parse_to_chars :string_contains_char "" :string_length :string_contains :string_parse_to_chars :string_contains :string_drop true 0 :string_replace_char :string_contains :exec_dup (:string_occurencesof_char :in2 :in2 :string_parse_to_chars :string_contains :string_take :string_contains :integer_quot :string_replace_char :string_reverse :string_rest :in1 2 :string_contains :integer_subtract :string_eq)))), :runtime (0.0024125399999999995 0.0021541999999999985 0.0021227160000000015 0.0017847439999999996 0.0018951000000000005 0.0018173599999999999 0.0018807360000000005), :total-error 1, :amalgamated-error 1.014067396}
{:generation 166, :program (:boolean_or :string_parse_to_chars 0 :string_from_char 0 :string_butlast :boolean_eq :integer_subtract :string_contains 0 :string_indexof_char true :string_drop true :string_contains :in2 :boolean_and :string_remove_char :string_indexof_char :integer_eq :string_parse_to_chars 1 :string_parse_to_chars :string_contains :integer_eq :in2 :string_butlast 0 :boolean_and :in2 :string_contains :string_contains :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" true :string_take :string_take :string_contains), :runtime (0.003099232 0.0031016320000000004 0.003082123999999999 0.0031641560000000004 0.0031882800000000025 0.003174768000000001 0.03929422000000001), :total-error 1, :amalgamated-error 1.058104412}
{:generation 167, :program (:string_rest false :integer_add :string_nth :string_length true :string_parse_to_chars :string_parse_to_chars :string_butlast :in2 :string_parse_to_chars true :string_nth :string_concat :string_contains :string_indexof_char :string_remove_char :integer_mult :string_contains :string_contains_char :integer_add :string_butlast :string_take :exec_if (:integer_quot :string_contains :string_contains :string_drop true :string_contains) ()), :runtime (0.0031618119999999987 0.003128416 0.0031381680000000006 0.003117128 0.0031505320000000006 0.003086991999999999 0.0031554679999999994), :total-error 1, :amalgamated-error 1.021938516}
{:generation 168, :program (1 :string_rest :string_occurencesof_char :integer_eq :exec_if (:string_iterate (:string_length :string_butlast :integer_subtract :exec_dup (:string_reverse :string_indexof_char "abcdefghijklmnopqrstuvwxyz") :integer_subtract :string_take :string_take :boolean_not :string_replace_char :string_take :string_from_char :string_take :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 :string_drop :string_from_char "") :boolean_or :string_contains :string_eq :string_contains :string_contains :integer_subtract :string_occurencesof_char :in2 :string_contains true true :string_replace_char 2 :string_parse_to_chars :string_contains :in1 :boolean_and :string_contains true :string_parse_to_chars "" :string_take :string_contains) ()), :runtime (0.0031647079999999983 0.0031788799999999994 0.0031711919999999998 0.0031118439999999986 0.003151392 0.003122875999999999 0.0032222199999999987), :total-error 1, :amalgamated-error 1.022123112}
{:generation 169, :program (:string_butlast false false :string_remove_char :string_contains :string_indexof_char 1 :string_nth true 0 :string_contains :string_remove_char :integer_subtract :string_indexof_char :string_replace_char :boolean_or :string_contains :string_contains :string_concat :string_from_char :string_iterate (:in2 :string_parse_to_chars :string_contains_char :integer_mult :string_eq :in2 :string_from_char) :string_contains true :string_remove_char :string_length :string_contains :exec_dup (:string_occurencesof_char :string_contains :in2 :string_eq :string_occurencesof_char)), :runtime (0.0030998559999999985 0.003019287999999999 0.0031645959999999996 0.003176088000000001 0.0031295719999999997 0.0031205600000000023 0.0018261559999999996), :total-error 1, :amalgamated-error 1.020536116}
{:generation 170, :program (:string_butlast false false :string_remove_char :string_contains :string_indexof_char true 1 :string_nth true 0 :string_contains :integer_subtract :string_remove_char :integer_subtract :string_indexof_char :string_replace_char :boolean_or :string_contains :string_contains :string_contains :string_concat :string_from_char :integer_quot :string_iterate (:in2 :string_parse_to_chars :string_contains_char :integer_mult) :string_eq :in2 :string_from_char :string_contains true :string_contains :string_remove_char :string_length :string_contains :exec_dup (:string_occurencesof_char :string_iterate (:in2))), :runtime (0.003105376000000001 0.003178567999999999 0.003212899999999999 0.0031242160000000004 0.003094643999999999 0.0031747640000000005 0.0031225640000000026), :total-error 1, :amalgamated-error 1.022013032}
{:generation 171, :program (:string_reverse :boolean_and :string_length :integer_add :boolean_and 2 :string_parse_to_chars :string_remove_char 1 :boolean_eq :string_replace_char :string_remove_char :in1 1 1 :boolean_and :string_reverse 2 :string_concat false :in2 :string_parse_to_chars :integer_add :string_reverse :in2 :integer_mult :string_eq :integer_quot :integer_add :integer_add :string_nth :string_reverse :boolean_eq :string_indexof_char :string_from_char :integer_add :string_contains true :string_contains_char :boolean_or :string_eq), :runtime (0.0031029280000000005 0.0031516519999999987 0.003044811999999998 0.0031346480000000003 0.0031812440000000015 0.0030969320000000006 0.003143384000000002), :total-error 1, :amalgamated-error 1.0218556}
{:generation 172, :program (:boolean_and :exec_if (:string_rest :boolean_not :string_drop :string_indexof_char :string_rest :string_occurencesof_char 2 1 1 :string_eq 0 :in1 :string_remove_char :string_contains_char :integer_subtract :string_length :string_contains :in2) (:string_parse_to_chars :string_indexof_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_butlast :string_parse_to_chars :integer_eq :string_iterate (:boolean_or :in1 :integer_add :string_take :string_contains true :string_rest :string_remove_char :boolean_eq) :string_contains true :string_contains :string_contains)), :runtime (0.003109788000000002 0.0031041239999999998 0.0031373399999999997 0.0031315679999999986 0.0030752639999999986 0.003145992 0.07520221600000003), :total-error 1, :amalgamated-error 1.093906292}
{:generation 173, :program (:string_contains :string_remove_char false false :integer_quot :in2 :string_contains_char :integer_eq 0 true :string_reverse :string_drop :string_iterate (:in1 :string_indexof_char :string_butlast :string_contains_char :string_nth :string_contains "" :string_contains :in2 :integer_mult :string_contains 0 :string_parse_to_chars :string_contains :string_contains_char :integer_mult :string_take :string_contains :in2 :in2 :string_parse_to_chars :string_butlast :in1 :string_remove_char :string_take "" :string_take :in2 :string_occurencesof_char :string_take :string_butlast true :exec_dup (:string_contains :string_rest :string_take :in2 :boolean_not :string_contains))), :runtime (0.0032223920000000006 0.00320562 0.003174708 0.0030754880000000017 0.0031691960000000013 0.0031847159999999993 0.0032173119999999986), :total-error 1, :amalgamated-error 1.022249432}
{:generation 174, :program (1 :string_eq :integer_eq :string_drop :boolean_not :string_contains_char :integer_mult :integer_mult :integer_mult :boolean_not :boolean_or 0 1 :string_occurencesof_char :string_eq true :string_parse_to_chars :string_iterate (:in2 :string_occurencesof_char :string_replace_char :string_concat true :string_drop :string_contains_char :string_parse_to_chars :in1 true :string_eq :string_rest 0 :string_butlast true true :boolean_and :string_occurencesof_char :string_take true :string_rest true true :string_reverse true :string_contains :integer_quot :string_replace_char :string_drop :boolean_and)), :runtime (0.0031753759999999993 0.0032590879999999977 0.0031011080000000013 0.0031712760000000006 0.0033126319999999976 0.003079316 0.015441459999999994), :total-error 1, :amalgamated-error 1.034540256}
{:generation 175, :program (1 :integer_add :string_parse_to_chars false :string_butlast "" :in1 :string_contains :integer_mult :string_remove_char :string_concat :string_butlast :integer_quot :string_drop 0 :boolean_and :string_parse_to_chars :string_reverse :string_occurencesof_char :string_remove_char :string_indexof_char :string_reverse :string_concat false :string_concat :integer_eq :string_drop :in2 :string_parse_to_chars 2 2 :string_take true :integer_add :string_contains 2 :string_from_char :integer_mult :string_take :string_parse_to_chars :in1 :in2 :string_eq true 2 :string_contains :string_contains), :runtime (0.0031716600000000006 0.0031996639999999983 0.003152156 0.0031645440000000018 0.0031798280000000013 0.0031914919999999993 0.0030954599999999995), :total-error 1, :amalgamated-error 1.022154804}
{:generation 176, :program (1 :in2 :integer_mult :string_parse_to_chars :string_iterate (:string_remove_char :integer_subtract true :string_butlast :string_from_char 1 "" true :string_indexof_char :string_occurencesof_char :string_replace_char :integer_mult :string_contains_char :boolean_eq false 0 :string_eq :string_indexof_char 1 :string_reverse 0 :string_replace_char :string_parse_to_chars :string_contains_char :string_length :string_indexof_char) :string_eq :integer_mult :string_take), :runtime (0.0031656719999999996 0.003136200000000001 0.0031772840000000007 0.0030748399999999997 0.0031283160000000003 0.003087632000000001 0.003124523999999998), :total-error 1, :amalgamated-error 1.021894468}
