{:generation 0, :program (:boolean_not :exec_if (:boolean_and false :string_occurencesof_char :boolean_eq :string_butlast 0 :string_iterate (:string_from_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_occurencesof_char :string_drop 2 :string_iterate (:string_rest :string_contains :string_take :string_eq :string_length :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 0 :string_contains_char :string_occurencesof_char :string_contains_char :integer_quot false :integer_quot :exec_dup () :boolean_not :string_occurencesof_char :integer_subtract) (:string_remove_char :string_from_char true :string_butlast :string_contains :string_rest :integer_add :string_contains :string_contains :string_rest :string_reverse :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :string_take :integer_subtract :string_indexof_char :string_contains_char :string_from_char :string_nth :integer_mult :string_contains_char :string_iterate (:string_reverse 0) :string_contains_char :boolean_not true :string_contains :string_contains)) :integer_mult :integer_mult :in2 :string_from_char :string_contains :string_rest :string_contains :boolean_not :boolean_or :boolean_eq :string_from_char :string_indexof_char :string_remove_char) ()), :runtime (0.0031603039999999983 0.0031619480000000034 0.0031870239999999992 0.003136599999999997 0.0031087760000000015 0.0032081520000000006 0.003077976000000001), :total-error 2, :amalgamated-error 2.02204078}
{:generation 162, :program (:string_contains :string_indexof_char :string_occurencesof_char :boolean_eq :in2 :integer_subtract :string_take :string_replace_char :in2 :string_reverse :string_eq :string_eq :string_iterate (:string_reverse :string_length :string_contains_char 1 true :integer_mult :string_drop :integer_mult) :string_replace_char true false :string_butlast :string_take :boolean_eq :string_length :integer_eq :string_parse_to_chars :string_concat :in2 :in2 :string_replace_char :in2 true :integer_quot :string_reverse :in2 :string_iterate (:boolean_not)), :runtime (0.001967571999999999 0.0018709559999999998 0.0018659439999999987 0.0018316759999999993 0.001826184000000001 0.0018160440000000006 0.0018900279999999995), :total-error 1, :amalgamated-error 1.013068404}
{:generation 163, :program (:integer_quot :boolean_and :boolean_and :integer_quot :string_contains :string_nth :string_length true :string_rest :string_concat :string_rest :string_drop :string_parse_to_chars :exec_dup (:string_length :string_reverse) :string_length :integer_add :in2 1 :string_iterate (:boolean_not)), :runtime (0.0020058479999999997 0.0018203 0.0018688200000000015 0.001800704 0.0017982920000000012 0.0018022239999999998 0.0018434599999999992), :total-error 1, :amalgamated-error 1.012939648}
{:generation 164, :program (:boolean_eq :boolean_not 2 :string_contains :string_contains :boolean_or :string_reverse :string_from_char :string_indexof_char true :integer_subtract :integer_subtract 1 :string_concat :string_drop :string_length :string_iterate (:integer_subtract 1 true "" :boolean_eq :string_contains_char :string_contains :in2 :integer_subtract :integer_add :in2 :string_iterate (:boolean_eq :string_nth :boolean_not))), :runtime (0.0031189719999999985 0.002509436 0.001801535999999999 0.001818731999999999 0.0018504000000000005 0.0018612959999999995 0.0018256879999999996), :total-error 1, :amalgamated-error 1.01478606}
{:generation 165, :program (:string_from_char :string_contains :string_length :string_take :string_occurencesof_char :string_butlast 2 :boolean_not :boolean_eq :string_remove_char :string_take :string_take :string_butlast :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_rest true :string_parse_to_chars :string_butlast :string_eq true :in1 :integer_subtract true :boolean_not "" :integer_add :in2 :string_rest :string_iterate (:boolean_not)), :runtime (0.003113599999999998 0.001898991999999999 0.001879552000000001 0.001877239999999999 0.0018713399999999991 0.001806259999999999 0.0018099879999999998), :total-error 1, :amalgamated-error 1.014256972}
{:generation 166, :program (:string_concat :string_contains :string_contains :integer_subtract :boolean_and :in2 :exec_if (:integer_quot :string_reverse :exec_if (:string_take "" :integer_mult :string_nth :string_concat :boolean_or :string_length :integer_mult true :boolean_or :string_contains_char :boolean_or true :in2 :string_iterate (:boolean_not :string_drop :string_drop :string_drop)) ()) ()), :runtime (0.003074816000000003 0.0022383640000000005 0.001883164000000001 0.0018558040000000004 0.001806756 0.0018202159999999997 0.00185986), :total-error 1, :amalgamated-error 1.01453898}
{:generation 167, :program (:string_parse_to_chars :boolean_eq :string_nth :string_nth :string_contains :in2 :string_occurencesof_char 1 "" true :string_contains_char :string_eq :string_remove_char :string_eq :string_contains :string_take true :string_rest :in2 :boolean_or :integer_eq true :string_length :string_remove_char :in2 :string_iterate (:boolean_not)), :runtime (0.003153748000000003 0.0031184399999999975 0.0018694879999999994 0.0018796719999999991 0.00185792 0.0018018959999999997 0.0017993560000000004), :total-error 1, :amalgamated-error 1.01548052}
{:generation 168, :program (:string_from_char :boolean_and :integer_eq :string_from_char :boolean_or :string_drop :exec_if (:integer_quot :string_drop :string_length :string_take :string_from_char :integer_add 1 :string_remove_char :string_length "" :integer_add :string_nth :string_concat true :string_length true :in2 :in2 :in2 :string_iterate (:string_iterate (:boolean_not))) ()), :runtime (0.0030838840000000007 0.0031188120000000003 0.003130163999999998 0.001808524 0.001806524000000001 0.0018073360000000016 0.001969496), :total-error 1, :amalgamated-error 1.01672474}
{:generation 169, :program ("" :string_from_char :string_contains_char :boolean_eq :string_eq 1 :string_contains :string_contains :integer_eq :string_butlast :in2 :string_nth :string_drop :in1 :string_eq :string_nth :integer_eq :string_nth :boolean_or :string_drop :in2 :string_remove_char :integer_subtract 1 :boolean_eq :in2 :in2 true true :string_remove_char :string_iterate (:boolean_not)), :runtime (0.0018171040000000017 0.0018210879999999996 0.001900272000000001 0.001871291999999999 0.0018669880000000006 0.0018200239999999995 0.0018201400000000003), :total-error 1, :amalgamated-error 1.012916908}
{:generation 170, :program (:string_indexof_char :integer_add :integer_add :boolean_not :string_butlast :string_butlast :string_occurencesof_char :string_occurencesof_char :integer_add :string_contains_char false :string_nth :boolean_eq :integer_subtract :string_length :string_eq 2 :boolean_eq :string_concat 1 :string_contains_char :string_iterate (:in2 :boolean_not :string_from_char 2 :integer_mult true :string_iterate (:boolean_not))), :runtime (0.0018435280000000005 0.0018829879999999997 0.0018803800000000007 0.0018232519999999998 0.0018361159999999992 0.0018616160000000004 0.0018513720000000007), :total-error 1, :amalgamated-error 1.012979252}
{:generation 171, :program (:boolean_and :string_contains "" :exec_dup (:string_from_char :boolean_or :string_iterate (:string_rest 0 :string_from_char :boolean_or :boolean_not :in1 :string_contains_char :string_drop :string_rest :string_contains :string_remove_char true :in1 0 :in2 :in2 :string_concat :string_concat :boolean_not true :in1 :in2 :integer_quot :boolean_eq :in2 :in2 :string_iterate (:string_from_char :string_contains :string_iterate (:boolean_not))))), :runtime (0.0024814399999999997 0.0017957679999999984 0.0018111360000000003 0.0018118239999999999 0.0018170519999999998 0.0018150359999999995 0.0018238239999999986), :total-error 1, :amalgamated-error 1.01335608}
{:generation 172, :program (:string_indexof_char :string_reverse :string_from_char :boolean_eq :string_butlast :string_eq :boolean_or 2 :string_occurencesof_char :integer_add :string_contains :string_length :string_rest :string_remove_char :boolean_not :in1 :boolean_eq :integer_add :in2 :in1 true :string_occurencesof_char :string_nth :integer_mult :integer_mult :boolean_and :boolean_not :string_contains_char :integer_subtract true :string_take :in2 :string_iterate (:integer_quot :string_remove_char :boolean_not :string_nth)), :runtime (0.003163716 0.002011967999999999 0.0025604640000000006 0.0018567560000000013 0.0018160439999999995 0.00183008 0.0018288960000000006), :total-error 1, :amalgamated-error 1.015067924}
{:generation 173, :program (:string_indexof_char :boolean_or :integer_subtract "abcdefghijklmnopqrstuvwxyz" true :string_drop :string_parse_to_chars false :string_nth :string_replace_char 2 :string_drop :string_parse_to_chars :string_take :string_nth :string_length :boolean_not :string_from_char true :string_butlast :string_length :string_remove_char :in2 true :string_iterate (:string_nth :boolean_not)), :runtime (0.0029012359999999984 0.003111643999999999 0.0031429280000000006 0.0018630959999999996 0.0018289479999999982 0.001816676 0.0019114359999999986), :total-error 1, :amalgamated-error 1.016575964}
{:generation 174, :program ("" :string_from_char :string_contains_char :string_remove_char :string_concat 1 true :string_contains :string_length :string_contains :integer_eq :string_butlast :in2 :string_nth false :string_drop :string_length :integer_eq :string_reverse :string_replace_char :in2 :boolean_or "" :string_drop :string_remove_char :integer_subtract :string_reverse :string_eq 1 :in2 :in2 true :string_remove_char :string_iterate (:boolean_not)), :runtime (0.0031758799999999977 0.0027023959999999997 0.001901936 0.0018870880000000003 0.001920979999999999 0.0018395239999999997 0.0018484119999999996), :total-error 1, :amalgamated-error 1.015276216}
{:generation 175, :program (:string_butlast :integer_eq :string_drop :string_reverse :exec_if (:string_remove_char :string_length :string_replace_char :integer_subtract true :string_parse_to_chars true :boolean_and :string_butlast :string_length :string_butlast :string_indexof_char :boolean_or :string_contains_char :string_iterate (:string_eq :string_drop :string_remove_char :in2 false true :string_iterate (:string_from_char :string_take :in2 :in2 :boolean_not :string_occurencesof_char))) ()), :runtime (0.0018318039999999983 0.001886300000000002 0.001858092 0.001800312000000001 0.0018172439999999991 0.0018187359999999996 0.001809596), :total-error 1, :amalgamated-error 1.012822084}
{:generation 176, :program (:string_reverse :string_take :string_parse_to_chars :string_contains_char :string_remove_char :string_concat 1 true :string_contains :string_contains :string_contains :integer_eq :string_nth :in2 :string_from_char :boolean_not :string_drop :in2 :string_drop true :string_replace_char :in2 :in2 :string_butlast :string_occurencesof_char :string_contains :string_contains :integer_mult :boolean_not :in2 true :in2 :string_iterate (:boolean_not)), :runtime (0.0031032519999999995 0.0018026000000000003 0.0018873760000000012 0.0018057400000000001 0.0018214680000000008 0.0018218519999999982 0.0018824599999999981), :total-error 1, :amalgamated-error 1.014124748}
{:generation 177, :program (:string_eq :integer_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :exec_if (:string_rest :string_reverse :in1 :string_contains :string_length :string_remove_char :string_contains :string_drop :in1 :integer_add :string_indexof_char :string_occurencesof_char :integer_subtract true 1 :in2 :string_iterate (:boolean_not :string_iterate () :integer_add :string_occurencesof_char :string_take)) ())), :runtime (0.0031308960000000015 0.0031777919999999987 0.002328468000000001 0.0018024279999999996 0.0018211119999999984 0.0018050479999999994 0.0018506680000000006), :total-error 1, :amalgamated-error 1.015916412}
{:generation 178, :program (:boolean_and :string_take 1 :string_from_char :string_replace_char :integer_eq :string_drop :string_replace_char :string_drop :string_reverse :string_indexof_char :string_take :string_drop :in1 :string_occurencesof_char :string_iterate (:string_remove_char) :string_occurencesof_char :boolean_eq :string_drop :string_eq :integer_subtract :string_remove_char :boolean_and :integer_mult :boolean_not 1 :string_parse_to_chars :integer_subtract :string_contains_char true :string_rest :in2 :string_occurencesof_char :string_iterate (:boolean_not)), :runtime (0.0031740279999999993 0.003135896 0.001985852 0.0018945599999999998 0.0019064759999999998 0.0018918279999999997 0.0018438239999999996), :total-error 1, :amalgamated-error 1.015832464}
{:generation 179, :program (1 :string_contains_char :string_contains :string_occurencesof_char :string_contains_char :string_eq :in2 1 :string_contains :string_reverse :string_contains :string_contains :string_nth :boolean_eq :string_from_char false true :integer_add :string_iterate (:boolean_eq :boolean_not :string_drop :string_contains :in2 :string_butlast :integer_mult :in2 :boolean_and :string_iterate (:boolean_not))), :runtime (0.0031482519999999977 0.0020752079999999994 0.0018296440000000003 0.0018191440000000002 0.001833608000000001 0.0018688879999999989 0.0018944879999999993), :total-error 1, :amalgamated-error 1.014469232}
{:generation 180, :program (:string_take :string_contains :in1 :integer_eq :string_rest :in2 :string_indexof_char true :in2 :integer_subtract :boolean_not :boolean_not true :string_iterate (:string_from_char :string_iterate (:string_contains :boolean_not))), :runtime (0.0019215119999999998 0.0018039920000000001 0.001859144 0.0018499560000000005 0.0018127600000000014 0.0018104199999999997 0.0018080599999999994), :total-error 1, :amalgamated-error 1.012865844}
{:generation 181, :program (1 :boolean_eq :string_take :string_contains_char :boolean_or :string_take :string_length true :string_contains :in2 :string_nth :in2 :boolean_not :string_drop true :boolean_or true :in1 :in2 :string_contains_char :string_iterate (:boolean_not :string_occurencesof_char :string_iterate (:boolean_not :boolean_not))), :runtime (0.0018647359999999975 0.003219828000000001 0.0022209799999999996 0.001891404 0.0018891519999999992 0.0018022559999999993 0.0018114959999999986), :total-error 1, :amalgamated-error 1.014699852}
{:generation 182, :program (:string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains true "" :boolean_not :in1 :string_nth :string_length :string_from_char :string_butlast :string_butlast 1 2 :string_contains :string_indexof_char true :string_length :string_remove_char :integer_quot :in2 :string_concat :string_iterate (:integer_quot :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast :string_take :boolean_not)), :runtime (0.0026054280000000008 0.002036063999999999 0.0018694000000000004 0.0018126760000000013 0.0018579279999999998 0.0018607359999999996 0.0018045799999999996), :total-error 1, :amalgamated-error 1.013846812}
{:generation 183, :program ("" :string_concat :string_length :string_from_char 1 :integer_mult :string_take :string_contains :string_contains :string_butlast :in2 :in1 :string_rest :string_indexof_char :string_drop :string_parse_to_chars :string_take :integer_eq :in1 :string_reverse :string_reverse "" :string_drop :string_remove_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add :string_eq :boolean_eq :in2 true :integer_quot :string_remove_char :string_iterate (:string_length :boolean_not)), :runtime (0.003179319999999997 0.0025218480000000014 0.001802744 0.0018057879999999994 0.0018967559999999984 0.0018488080000000002 0.0018966479999999995), :total-error 1, :amalgamated-error 1.014951912}
{:generation 184, :program (:boolean_or :string_indexof_char :integer_add :in1 true :exec_if (:boolean_or true :integer_eq :string_contains :string_drop :string_from_char :integer_add :string_rest :integer_subtract :string_contains :string_reverse :boolean_and false :string_reverse true :integer_subtract :string_contains_char :string_indexof_char :boolean_not true :string_iterate ("abcdefghijklmnopqrstuvwxyz" 1 :string_concat :integer_subtract 1 :in2 :in1 :string_iterate (:boolean_eq :boolean_not))) ()), :runtime (0.0019007199999999988 0.0018651319999999994 0.0018071719999999995 0.0018139120000000002 0.001817016000000001 0.0018203399999999993 0.0018695400000000016), :total-error 1, :amalgamated-error 1.012893832}
{:generation 185, :program (:integer_mult :string_butlast :string_butlast :string_butlast 2 :string_indexof_char :string_butlast :string_eq :string_butlast :in2 true :string_butlast :integer_quot :string_concat :in2 :string_iterate (:boolean_not :integer_eq)), :runtime (0.001882372 0.0018184640000000008 0.00181508 0.0018800239999999988 0.0019180680000000002 0.0018183199999999994 0.0018088039999999987), :total-error 1, :amalgamated-error 1.012941132}
{:generation 186, :program (true :string_contains :string_butlast :integer_mult :integer_eq :string_from_char :string_butlast :string_butlast :string_from_char true :string_take :in1 :string_butlast :integer_quot :integer_subtract :in2 :string_iterate (:boolean_not)), :runtime (0.0031775400000000013 0.0017994440000000005 0.0018699480000000004 0.001858524 0.0018082040000000005 0.0017972399999999986 0.001957456), :total-error 1, :amalgamated-error 1.014268356}
{:generation 187, :program (:string_rest :integer_subtract :integer_subtract :string_parse_to_chars :integer_add "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_rest :string_concat :integer_quot :integer_eq :string_length :string_butlast :string_reverse :string_contains :boolean_eq :boolean_eq false :string_contains :string_occurencesof_char :string_iterate (:integer_add :integer_subtract :boolean_not :string_drop :string_butlast :integer_quot :string_iterate (:string_occurencesof_char :integer_add true :string_iterate (:in2 :string_iterate (:boolean_not))))), :runtime (0.0018064879999999998 0.0018054239999999997 0.0018661840000000003 0.0018675560000000003 0.0017981760000000003 0.0018171839999999995 0.0018154919999999995), :total-error 1, :amalgamated-error 1.012776504}
{:generation 188, :program (:string_contains_char true :integer_quot :string_contains_char :integer_eq 2 :string_eq :string_remove_char false :string_contains_char :boolean_not :string_nth :in2 true true :in2 :string_iterate (:boolean_not)), :runtime (0.001847755999999999 0.0018022959999999988 0.00184924 0.0018631680000000005 0.001816123999999999 0.0018099520000000007 0.0018130559999999993), :total-error 1, :amalgamated-error 1.012801592}
{:generation 189, :program (true :string_drop :integer_mult :integer_eq :boolean_eq :string_butlast :in2 :string_butlast :integer_quot :in2 :string_iterate (:boolean_not)), :runtime (0.0025738440000000013 0.0018215839999999987 0.0018063079999999995 0.0018946599999999985 0.0018716520000000003 0.0018320119999999998 0.0019068679999999988), :total-error 1, :amalgamated-error 1.013706928}
{:generation 190, :program (:string_contains :string_replace_char :string_eq :integer_quot :string_iterate (:string_drop :string_iterate (:boolean_eq :in1 :string_iterate ("" "abcdefghijklmnopqrstuvwxyz" :boolean_not 0 :string_drop :integer_add :string_length :string_drop true :in2 :string_nth true :integer_subtract :integer_mult :string_parse_to_chars :string_rest :string_contains :boolean_eq :string_occurencesof_char :in2 :string_iterate (:string_iterate (:boolean_not :integer_add)))))), :runtime (0.0023531520000000003 0.0031208640000000005 0.0018026519999999994 0.0018205479999999984 0.0018712319999999985 0.00189486 0.0018752879999999997), :total-error 1, :amalgamated-error 1.014738596}
{:generation 191, :program (1 :string_eq :string_iterate (1 :boolean_not :string_contains_char :string_take :boolean_eq true :string_nth true :in2 :string_from_char :in2 :string_iterate (:boolean_not :in2))), :runtime (0.0018553360000000004 0.001862200000000001 0.0018039000000000009 0.0018123399999999997 0.0018484480000000006 0.0018497320000000006 0.0018025879999999995), :total-error 1, :amalgamated-error 1.012834544}
{:generation 192, :program (:string_remove_char :string_contains :string_remove_char :integer_add 0 :string_contains_char :string_contains :boolean_eq false :boolean_eq :string_take :string_drop :string_occurencesof_char :boolean_not :string_reverse :exec_dup (:integer_subtract :in1 :string_iterate (:boolean_or :string_occurencesof_char true :string_drop true :in2 :boolean_or :string_iterate (:boolean_not)))), :runtime (0.0018138400000000002 0.001792968 0.0017923959999999997 0.0018639119999999995 0.0018671920000000002 0.0018576959999999994 0.0020163680000000006), :total-error 1, :amalgamated-error 1.013004372}
{:generation 193, :program (:boolean_or :integer_subtract :string_nth :string_butlast :string_drop :string_rest :string_drop :boolean_and :boolean_not :string_contains_char :integer_quot :string_reverse :string_remove_char :integer_add :string_drop :integer_add "abcdefghijklmnopqrstuvwxyz" true :string_reverse 1 true :integer_eq :in2 :string_iterate (:string_remove_char :boolean_not)), :runtime (0.002207704000000002 0.0018048720000000001 0.001805591999999999 0.0018668720000000003 0.001867471999999998 0.0018645960000000005 0.0018621439999999992), :total-error 1, :amalgamated-error 1.013279252}
{:generation 194, :program (:in1 :string_indexof_char :string_contains_char :string_contains :boolean_not :integer_eq "" :string_take 0 :string_replace_char true :string_occurencesof_char :string_rest :string_contains :boolean_and :in2 :boolean_eq :string_contains :string_concat :in2 :boolean_not :boolean_not :string_iterate (:boolean_not :string_indexof_char)), :runtime (0.0030706 0.0018255320000000006 0.0018065280000000008 0.001809268 0.001855064 0.001880451999999999 0.001821308), :total-error 1, :amalgamated-error 1.014068752}
{:generation 195, :program (true :string_iterate (:string_drop :string_take :string_contains_char) :string_take "" true :boolean_eq :string_contains_char :boolean_not :string_drop :boolean_or :in2 :in2 :boolean_and :boolean_not :boolean_not :in2 :boolean_not :string_iterate (:string_remove_char :boolean_not)), :runtime (0.0023260679999999993 0.001805256 0.0018660120000000004 0.001856072 0.0018714399999999996 0.0017956880000000001 0.0017988399999999997), :total-error 1, :amalgamated-error 1.013319376}
{:generation 196, :program (false :string_butlast :integer_add :integer_add :string_contains :string_drop :in1 :string_replace_char :string_contains :integer_add false :exec_if (:string_from_char true :in2 :string_parse_to_chars :string_eq) (:string_contains_char 1 :boolean_and :string_nth :string_indexof_char :in1 :boolean_not :integer_subtract :in2 :in2 :string_iterate (:boolean_not))), :runtime (0.0031417320000000012 0.003131968 0.0025312440000000024 0.0018726199999999989 0.0018673479999999994 0.0018175759999999998 0.0018109239999999987), :total-error 1, :amalgamated-error 1.016173412}
{:generation 197, :program (:boolean_not :string_remove_char :string_contains :string_drop false :string_indexof_char :string_contains_char :string_nth 2 :string_drop :string_occurencesof_char false :string_indexof_char :string_occurencesof_char :boolean_eq :string_contains_char :in1 :string_indexof_char :boolean_or :integer_eq :boolean_eq :string_reverse true :string_contains :string_length :string_occurencesof_char :in2 :in2 :string_iterate (:boolean_not)), :runtime (0.0018252279999999978 0.0018798959999999992 0.0018639120000000012 0.001816187999999998 0.0018173640000000001 0.0018221639999999996 0.0018639480000000007), :total-error 1, :amalgamated-error 1.0128887}
{:generation 198, :program (:string_rest 1 :string_drop :string_take :string_replace_char true :string_replace_char :string_from_char false :integer_eq :string_from_char :string_concat :integer_mult :string_remove_char :in2 :string_contains_char true :string_iterate (:in2 :boolean_not :integer_subtract :string_concat)), :runtime (0.0023264400000000025 0.001827788 0.0018260240000000007 0.0018139599999999992 0.0018712359999999996 0.001863975999999999 0.0018040600000000001), :total-error 1, :amalgamated-error 1.013333484}
{:generation 199, :program (:integer_mult :string_indexof_char :string_remove_char :boolean_not :string_nth :string_nth :string_butlast :string_iterate (true true :boolean_or :string_replace_char true true :in2 1 :boolean_and :in2 :string_iterate (:boolean_not :integer_subtract))), :runtime (0.0018782120000000008 0.0018639199999999994 0.0018131479999999997 0.0017974759999999986 0.0018587280000000002 0.0018434599999999988 0.0018135039999999994), :total-error 1, :amalgamated-error 1.012868448}
{:generation 200, :program (:string_concat :string_take false :integer_subtract 2 :string_butlast :string_take :boolean_eq :string_iterate (:string_remove_char :string_from_char 1 :string_iterate (:boolean_not :string_contains :string_occurencesof_char true :in2 :string_iterate (:string_iterate (:boolean_not))))), :runtime (0.001864731999999999 0.0018034999999999993 0.0017968839999999995 0.0018536879999999994 0.0018852520000000018 0.0018027079999999992 0.001801192), :total-error 1, :amalgamated-error 1.012807956}
