{:generation 0, :program (0 :in2 :string_parse_to_chars :exec_dup (:string_contains :integer_quot :boolean_and :string_replace_char :string_remove_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_add :string_butlast :integer_eq "" :string_remove_char :string_parse_to_chars :string_indexof_char "" true :string_contains_char :boolean_and "" :string_take :string_from_char 0 :integer_eq :string_drop :integer_subtract :integer_mult :string_from_char :string_take) :string_occurencesof_char :string_contains :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :exec_if (2) ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :in2 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 "" :string_take :string_length :string_concat :string_replace_char :string_contains :integer_quot :string_contains :string_length :string_reverse :string_from_char :string_from_char :string_contains :integer_eq :string_reverse 0 :boolean_not :integer_eq ""))), :runtime (0.003072615999999998 0.0031104919999999994 0.0031312879999999986 0.00312112 0.003142387999999998 0.0031250400000000004 0.003145955999999999), :total-error 2, :amalgamated-error 2.0218489}
{:generation 163, :program (:string_iterate (:boolean_not :string_drop :boolean_eq :boolean_not true :string_length :integer_eq :integer_eq :string_length :integer_mult 1 :string_replace_char :string_contains :boolean_and true :integer_quot true :integer_mult :string_reverse :in2 :string_iterate (:boolean_not))), :runtime (0.0031699040000000025 0.0032422799999999976 0.0031452600000000004 0.0032828840000000002 0.003188676000000001 0.003060256000000001 0.0031229159999999986), :total-error 1, :amalgamated-error 1.022212176}
{:generation 164, :program (:string_eq :string_contains :string_parse_to_chars :string_remove_char :exec_dup (:string_contains :integer_quot 2 true :string_take :integer_eq :string_nth :string_length :string_indexof_char :string_indexof_char :string_replace_char true :string_iterate (2 :string_nth :in2 :boolean_and :string_iterate (:in2 :in2 :boolean_not)))), :runtime (0.003113087999999998 0.003099068000000001 0.0031423360000000003 0.0031303919999999988 0.0031714839999999996 0.0031500879999999992 0.003252311999999999), :total-error 1, :amalgamated-error 1.022058768}
{:generation 165, :program (:string_drop :string_contains_char :string_butlast 1 2 :exec_dup (:string_remove_char 0 :string_indexof_char :string_from_char :string_replace_char :string_butlast :in2 true :string_drop true :string_drop :string_from_char :string_length :in2 :in2 :string_iterate (:boolean_not :in2 :string_remove_char :in1))), :runtime (0.003082812000000002 0.003102688 0.0031212759999999997 0.003122268 0.0031812919999999983 0.003138135999999999 0.0031419960000000006), :total-error 1, :amalgamated-error 1.021890468}
{:generation 166, :program (:boolean_or true 0 :string_from_char :string_butlast 1 :in1 :boolean_not :boolean_not 0 :integer_eq :string_butlast :boolean_not true 1 :string_contains :integer_eq :string_drop true :in2 :string_indexof_char :string_contains_char :in2 :string_iterate (:string_butlast :string_parse_to_chars :boolean_not :string_from_char :string_iterate (:string_replace_char :in1))), :runtime (0.003166440000000003 0.003203800000000002 0.0031329399999999977 0.0031810560000000002 0.0031324120000000007 0.0031755560000000013 0.00311066), :total-error 1, :amalgamated-error 1.022102864}
{:generation 167, :program (true :integer_mult :string_concat 1 0 :string_replace_char 2 true 2 :string_concat false :string_occurencesof_char true :string_rest :string_length :in2 :string_contains 0 :in1 :string_occurencesof_char :string_eq true :string_iterate (:in2 :string_drop :string_iterate (:string_indexof_char :boolean_not "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.003114892 0.0031222120000000005 0.0031306079999999987 0.003123584 0.003071651999999999 0.0031734080000000017 0.0032371999999999995), :total-error 0, :amalgamated-error 0.021973555999999998}
{:generation 168, :program (:in2 :string_drop :in2 :string_contains_char :string_butlast :string_eq :string_nth 2 :string_from_char :exec_dup (:exec_if (:string_remove_char :string_indexof_char 0 :string_replace_char :in2 :string_drop :in2 :string_contains :in2 :string_remove_char :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz" :string_remove_char "")) ())), :runtime (0.03275510000000001 0.003157483999999999 0.003127344000000002 0.003102032 0.0032091719999999997 0.003179856000000001 0.003121012000000001), :total-error 1, :amalgamated-error 1.051652}
{:generation 169, :program (:string_eq :integer_mult :string_contains :string_from_char :string_contains :string_occurencesof_char :integer_quot :boolean_and :string_butlast true :string_eq 1 1 :string_iterate (:integer_eq :string_drop true :in2 :boolean_or :string_drop :in2 0 true :string_iterate ("" :boolean_not))), :runtime (0.00328518 0.003112835999999998 0.00314284 0.0031717000000000004 0.003072988000000001 0.003124852 0.003105936000000002), :total-error 1, :amalgamated-error 1.022016332}
{:generation 170, :program (true :integer_add :string_contains 0 false :string_remove_char :boolean_not :boolean_not :in2 0 0 :string_rest false 1 true :string_replace_char :string_drop :in2 :in2 true true :string_iterate (:string_occurencesof_char :boolean_not)), :runtime (0.0031201920000000004 0.0032649400000000013 0.0031646399999999994 0.0018488360000000008 0.0018232160000000003 0.001808532 0.0018806879999999997), :total-error 1, :amalgamated-error 1.016911044}
{:generation 171, :program (:boolean_or :string_replace_char :string_rest :integer_quot :boolean_eq "" :boolean_and :string_occurencesof_char 1 :in1 :boolean_not :string_butlast :boolean_or :string_contains :string_rest false 1 :string_drop :in2 :string_length true :in2 :string_occurencesof_char :string_iterate (:string_butlast :boolean_not)), :runtime (0.003099984 0.0031246600000000026 0.0030529440000000006 0.0030883480000000007 0.0031226680000000025 0.003134723999999999 0.003139884), :total-error 1, :amalgamated-error 1.021763212}
{:generation 172, :program (true :string_iterate (:string_contains_char :string_occurencesof_char :string_parse_to_chars :integer_eq false :string_occurencesof_char :in1 :boolean_not :boolean_not :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_rest 0 false 1 :in2 true :string_iterate (:boolean_not))), :runtime (0.003059972000000002 0.0031404719999999996 0.0031362360000000014 0.0030764760000000003 0.0031619760000000004 0.0031291719999999995 0.0031335160000000003), :total-error 1, :amalgamated-error 1.02183782}
{:generation 173, :program (:string_eq :string_occurencesof_char :string_contains :string_contains :in2 :string_concat :string_nth :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_butlast :in1 :in2 :integer_mult true 1 true :boolean_not true :string_iterate (:boolean_not)), :runtime (0.003216724000000001 0.0031691599999999994 0.0031829399999999987 0.0031314760000000015 0.0031366360000000004 0.0031688480000000006 0.0031576840000000004), :total-error 1, :amalgamated-error 1.022163468}
{:generation 174, :program (:string_contains_char :boolean_and :string_occurencesof_char true :integer_mult :string_occurencesof_char :string_iterate (:string_length :string_butlast :string_contains :boolean_and :integer_add :integer_eq :integer_add :string_length :string_drop :string_take :in2 0 2 :string_iterate (:boolean_not))), :runtime (0.0030923359999999993 0.0031212159999999965 0.003013584 0.0030884999999999984 0.0030658280000000005 0.0031344319999999986 0.0031476759999999986), :total-error 1, :amalgamated-error 1.021663572}
{:generation 175, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains false :string_occurencesof_char :string_from_char :boolean_not :string_parse_to_chars :integer_add :string_butlast :integer_subtract true 2 2 true :string_drop :string_parse_to_chars :string_butlast :string_drop :in2 0 :integer_subtract :in1 :string_iterate (:in1 :boolean_not :string_iterate ())), :runtime (0.003124156 0.0030988200000000004 0.0031315120000000012 0.0032407439999999977 0.003125376 0.003125172000000002 0.0031429559999999975), :total-error 1, :amalgamated-error 1.021988736}
{:generation 176, :program (:string_eq :string_eq :string_replace_char :boolean_not :string_butlast :integer_add :string_concat 1 2 :string_rest :boolean_not :boolean_eq true true :string_take :exec_if (:string_indexof_char :string_length :in2 :string_iterate (:boolean_not :string_butlast "" :string_eq :string_parse_to_chars :exec_dup (:string_iterate ()))) ()), :runtime (0.0031415439999999996 0.003141284 0.003130236 0.03667429999999999 0.003091484000000003 0.0031236359999999995 0.0030537000000000003), :total-error 1, :amalgamated-error 1.055356184}
{:generation 177, :program (:integer_quot :boolean_eq true true :in2 :boolean_eq :integer_quot 0 1 :integer_mult :in2 :string_butlast :in1 :string_contains_char :boolean_not :string_eq 0 :in1 false false :string_contains_char 1 true :exec_if (:string_from_char true :string_length :string_length :string_drop :in2 :integer_add :integer_mult true :string_iterate (:string_rest 0 0 :boolean_not)) ()), :runtime (0.0031078879999999996 0.003127708 0.0031014600000000003 0.003117695999999999 0.0031329039999999993 0.0031171280000000007 0.0031187439999999992), :total-error 1, :amalgamated-error 1.021823528}
{:generation 178, :program (:string_eq :boolean_and :string_occurencesof_char true true :string_iterate (:string_indexof_char :string_take :string_butlast :string_contains :boolean_and :integer_eq :string_parse_to_chars :string_contains :string_length true :string_length :in2 0 :string_iterate (:boolean_not))), :runtime (0.0031412679999999983 0.003144036 0.0031566160000000005 0.003185343999999999 0.003147712000000001 0.0030825120000000004 0.0031133759999999993), :total-error 1, :amalgamated-error 1.021970864}
{:generation 179, :program (:string_rest :string_iterate (:boolean_and :string_butlast :string_length :string_eq "" :string_concat true :boolean_and :boolean_not :string_occurencesof_char true :in2 2 :integer_add :integer_quot :in2 :string_length "abcdefghijklmnopqrstuvwxyz" :string_length true :integer_subtract :string_iterate (:boolean_not :string_butlast :in2))), :runtime (0.0031767320000000007 0.003138288 0.003091184000000002 0.003137275999999997 0.0031434199999999983 0.0031333479999999998 0.0031141840000000003), :total-error 1, :amalgamated-error 1.021934432}
{:generation 180, :program (2 :integer_eq :integer_eq :boolean_and :in2 :integer_eq :string_indexof_char :string_concat :string_from_char false :string_contains :string_parse_to_chars :string_take :string_reverse :string_parse_to_chars true :in2 :string_iterate (:string_from_char :boolean_not :string_butlast "" :string_iterate (:string_reverse))), :runtime (0.002125603999999999 0.0018401239999999998 0.0018238800000000004 0.001917339999999999 0.0018738079999999994 0.0018845200000000006 0.0018768240000000002), :total-error 1, :amalgamated-error 1.0133421}
{:generation 181, :program (:string_contains :integer_add :string_remove_char :boolean_eq :string_length true :string_iterate (:string_remove_char :string_indexof_char :string_length :string_concat :boolean_eq :string_reverse :in2) :in2 :string_iterate (:string_contains_char :string_rest :boolean_not)), :runtime (0.0032070520000000015 0.003205479999999999 0.0031292639999999997 0.003109207999999998 0.0031054319999999996 0.0031558879999999986 0.00314506), :total-error 1, :amalgamated-error 1.022057384}
{:generation 182, :program (2 :string_occurencesof_char :boolean_and :string_length :string_eq false :string_eq true true :string_occurencesof_char :string_remove_char :in2 :boolean_or :integer_mult :string_contains :in1 :string_reverse 1 :string_iterate (:boolean_not :string_replace_char)), :runtime (0.0031807720000000005 0.018154032000000007 0.003194135999999999 0.0031942040000000004 0.0031910999999999984 0.003129364000000003 0.003172223999999999), :total-error 1, :amalgamated-error 1.037215832}
{:generation 183, :program (2 :string_occurencesof_char :string_iterate (:boolean_or true :integer_subtract) :string_drop :string_remove_char :string_occurencesof_char :in2 :string_from_char :string_indexof_char :string_occurencesof_char :string_eq :string_iterate (:boolean_not)), :runtime (0.0032852599999999995 0.0031005399999999993 0.003218503999999999 0.0030901280000000006 0.0032153879999999996 0.003205731999999999 0.0031380959999999986), :total-error 1, :amalgamated-error 1.022253648}
{:generation 184, :program (:string_eq :string_from_char :string_occurencesof_char :string_drop true :string_nth :integer_mult :string_nth true :in2 :string_iterate (:in1 :integer_add :string_contains :in1 :string_occurencesof_char :string_iterate (:string_concat :in2 true :string_iterate (:boolean_not :string_replace_char)))), :runtime (0.003160303999999999 0.0032037279999999994 0.003296763999999998 0.0032275560000000003 0.003106668000000001 0.003145752000000001 0.003144791999999999), :total-error 1, :amalgamated-error 1.022285564}
{:generation 185, :program (:string_occurencesof_char :string_eq :string_eq :boolean_and :string_rest :string_butlast :in2 true :string_replace_char :string_length true :in2 :string_iterate (:string_occurencesof_char :string_concat :string_nth :boolean_not) 2 :string_nth), :runtime (0.003133392000000001 0.003093624000000001 0.003139515999999997 0.003115868000000003 0.051291728 0.0031858839999999995 0.003209003999999998), :total-error 1, :amalgamated-error 1.070169016}
{:generation 186, :program (true :boolean_eq "" :boolean_and :string_replace_char :boolean_not :string_length true :string_rest :string_from_char :in2 :string_length :string_iterate (:string_length :string_iterate (:integer_quot :in2 2 :string_indexof_char :integer_subtract :string_iterate (:boolean_not :string_nth)))), :runtime (0.003126464000000001 0.0030873360000000004 0.0031011159999999984 0.0031890840000000004 0.0031653200000000014 0.0030727759999999993 0.05420306399999999), :total-error 1, :amalgamated-error 1.07294516}
{:generation 187, :program (true :boolean_eq "" :boolean_and :string_replace_char :boolean_not :string_length true :string_rest :string_from_char :in2 :string_length :string_length :string_iterate (:integer_quot :in2 :in2 2 :string_indexof_char :integer_subtract :string_iterate (:string_parse_to_chars :boolean_not :string_nth))), :runtime (0.003115932000000001 0.003089139999999997 0.003063807999999999 0.0031061639999999994 0.003043000000000001 0.003169383999999999 0.003133516000000001), :total-error 1, :amalgamated-error 1.021720944}
{:generation 188, :program (2 :integer_quot 1 true :integer_mult :boolean_and true :string_contains true 0 :in2 :in2 0 :string_contains :string_reverse true :string_drop :integer_subtract :in2 :integer_subtract :string_iterate (:boolean_not)), :runtime (0.003169332000000001 0.003217324 0.0032730079999999996 0.00321844 0.0032020120000000028 0.0032396359999999976 0.0031518439999999996), :total-error 1, :amalgamated-error 1.022471596}
{:generation 189, :program (:string_contains :integer_eq :boolean_not :string_iterate (:integer_quot 1 true :boolean_and true :string_parse_to_chars :string_reverse :string_drop :string_replace_char 2 :exec_if (:string_drop :string_iterate (:string_replace_char :in1 :in2 :string_iterate (:string_replace_char :string_contains_char 1 :boolean_not))) ())), :runtime (0.0031817679999999997 0.003132644000000001 0.0030539520000000004 0.0031699200000000005 0.003119504 0.0032592120000000013 0.003180384000000002), :total-error 1, :amalgamated-error 1.022097384}
{:generation 190, :program (:string_contains :integer_eq :boolean_not :integer_quot :string_replace_char 1 true :boolean_and true :string_parse_to_chars :string_reverse :string_drop :exec_if (:string_concat :string_drop :string_iterate (:string_replace_char :in1 :in2 :string_iterate (:integer_quot :string_contains_char 1 :boolean_not))) ()), :runtime (0.0030916320000000004 0.0031196080000000003 0.0031199 0.0030896039999999993 0.0030819280000000007 0.0030922759999999997 0.0031465759999999986), :total-error 1, :amalgamated-error 1.021741524}
{:generation 191, :program (:string_occurencesof_char :boolean_and :in1 "" :in2 false :string_indexof_char false :boolean_not true :in2 true :string_from_char :integer_add :boolean_and :string_parse_to_chars :boolean_or :string_reverse :in2 :string_iterate (:string_rest :in2 :boolean_not :integer_mult)), :runtime (0.003117276000000001 0.0031265800000000008 0.0031209320000000016 0.0031421599999999993 0.003048956000000001 0.003102635999999999 0.043149359999999984), :total-error 1, :amalgamated-error 1.0618079}
{:generation 192, :program (:string_eq false :in2 true :string_contains :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq true :in2 :integer_add :string_contains true :string_remove_char :string_iterate (:string_length 1 :boolean_not 2)), :runtime (0.0032047800000000004 0.00331146 0.003089883999999999 0.003290695999999998 0.0031326799999999997 0.0031929600000000003 0.003196907999999999), :total-error 1, :amalgamated-error 1.022419368}
{:generation 193, :program (:string_length "" :boolean_and :string_drop :string_occurencesof_char :integer_quot :string_reverse true true :string_concat :in2 :boolean_or :string_iterate (:string_parse_to_chars :boolean_eq 0 :string_occurencesof_char :boolean_not :string_iterate (1 :exec_dup (:string_remove_char :string_replace_char)))), :runtime (0.0031495480000000003 0.0032535799999999985 0.003113703999999999 0.0031641799999999995 0.003275276 0.04178966800000002 0.003226888000000002), :total-error 1, :amalgamated-error 1.060972844}
{:generation 194, :program (:string_remove_char :string_eq :boolean_and :boolean_eq :boolean_and :boolean_and true :boolean_not :in2 :string_drop :string_contains :boolean_not :string_rest :boolean_or :string_contains true :string_drop :boolean_or :boolean_not :integer_subtract :string_iterate (:boolean_not)), :runtime (0.003218944000000001 0.0031863879999999966 0.0031411880000000005 0.0030725999999999987 0.0031509920000000005 0.0031574280000000025 0.003182583999999999), :total-error 1, :amalgamated-error 1.022110124}
{:generation 195, :program (2 :in1 :string_nth :integer_quot true 0 "" :string_contains true :string_contains_char :integer_quot :in2 :string_iterate (:integer_mult 0 :string_length :integer_mult :string_contains :integer_mult :string_contains :boolean_not :string_reverse)), :runtime (0.0031373040000000013 0.0031307839999999997 0.003012236 0.003115591999999999 0.0030472560000000017 0.0031363279999999994 0.004115700000000002), :total-error 1, :amalgamated-error 1.0226952}
{:generation 196, :program (:string_remove_char :string_eq :integer_quot true true :boolean_or :boolean_and :boolean_and :string_drop :in2 :boolean_or :string_iterate (:string_eq :in2 :integer_eq :string_remove_char :boolean_not 2)), :runtime (0.003104496000000002 0.003162411999999999 0.003244523999999999 0.0031339080000000034 0.0031343680000000015 0.003136667999999999 0.0030492160000000017), :total-error 1, :amalgamated-error 1.021965592}
{:generation 197, :program (:string_contains :string_reverse true :string_contains_char :string_reverse true true :string_replace_char :string_from_char :string_butlast :in2 :string_reverse :in2 :string_iterate (:boolean_not :string_remove_char :string_contains :integer_quot)), :runtime (0.0031522359999999984 0.003161808 0.0030551960000000013 0.003151831999999998 0.003127584 0.0037206960000000008 0.0031670560000000006), :total-error 1, :amalgamated-error 1.022536408}
{:generation 198, :program (:boolean_and :boolean_or true :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :in2 true :string_iterate (:in2 :boolean_not 2 :string_iterate (:string_replace_char :integer_mult))), :runtime (0.0031492040000000005 0.0031403960000000023 0.0031491559999999993 0.0030234999999999993 0.0031282239999999976 0.0031948840000000003 0.0031900000000000036), :total-error 1, :amalgamated-error 1.021975364}
{:generation 199, :program (:string_contains_char 2 :string_concat :string_butlast :string_contains_char 1 true :string_drop :string_concat :string_length :string_contains :string_occurencesof_char :integer_add true :string_iterate (:in2 :integer_mult :string_iterate (:boolean_not :string_replace_char :string_remove_char :string_parse_to_chars :string_occurencesof_char :string_take))), :runtime (0.0030879360000000008 0.0031076479999999984 0.003108235999999999 0.0030937520000000004 0.003137892000000001 0.003157128000000002 0.003166535999999999), :total-error 1, :amalgamated-error 1.021859128}
{:generation 200, :program (:string_eq :boolean_eq true :string_occurencesof_char :boolean_not :string_replace_char :boolean_and :integer_subtract false true :boolean_or true :string_remove_char :string_occurencesof_char :string_remove_char :string_parse_to_chars :string_contains :in2 :boolean_or :string_iterate (:integer_mult :boolean_not :string_contains :string_nth :string_eq)), :runtime (0.0031080879999999984 0.003107876 0.0031040840000000004 0.03782585999999999 0.0031235919999999997 0.0031088639999999994 0.0020807919999999997), :total-error 1, :amalgamated-error 1.055459156}
