{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 139, :program (:integer_mult :integer_add :integer_subtract 1 1 :string_reverse "" 0 :string_contains :string_nth :string_iterate (true :string_nth :string_eq :integer_subtract :string_drop) :integer_subtract :string_replace_char 2 :string_replace_char 2 :integer_quot :in2 :integer_quot :string_contains :string_parse_to_chars :string_contains_char true :in2 :string_iterate () :integer_subtract 0 :string_nth 0 :string_length :string_take :integer_subtract :string_eq :string_replace_char :string_from_char :string_occurencesof_char :boolean_and :string_concat :in2 :string_replace_char 0 true :string_contains :string_eq :integer_quot :string_contains 1 :string_contains_char :string_contains), :runtime (0.002031416000000001 0.001795028000000001 0.0018027520000000016 0.0018837320000000002 0.0018557920000000004 0.0018678999999999987 0.001807992), :total-error 1, :amalgamated-error 1.013044612}
{:generation 140, :program (:string_contains "" "" :in2 :string_parse_to_chars :exec_dup (1 :boolean_or 0 :boolean_eq) 0 :string_parse_to_chars false :string_take :in2 2 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_from_char :string_drop :in1 :boolean_not true :string_eq :integer_quot :string_occurencesof_char :in1 :boolean_or :integer_mult :string_remove_char :in2 :string_replace_char :boolean_or :string_remove_char 0 :string_contains :integer_add :string_contains true :integer_eq :string_contains_char :integer_add :integer_quot :string_contains), :runtime (0.0030843039999999995 0.003149648000000002 0.0031532920000000024 0.0031357000000000025 0.0018803440000000008 0.0018300639999999984 0.0018859759999999997), :total-error 1, :amalgamated-error 1.018119328}
{:generation 141, :program (:string_reverse :string_iterate (:boolean_not :in2 "" "" :string_concat :string_indexof_char :integer_subtract :integer_eq) :integer_subtract :string_contains :boolean_and :boolean_or :string_nth :boolean_eq :in2 :string_parse_to_chars :string_take :string_eq :boolean_and :in1 :string_drop 0 2 :integer_mult :string_contains_char :string_from_char :in1 :in2 :string_contains_char :integer_eq true :string_contains :string_nth :string_from_char true :string_indexof_char :string_reverse :string_nth :string_contains 2), :runtime (0.003270079999999998 0.0031154679999999997 0.0030636439999999986 0.003132056000000001 0.003105188 0.0024329759999999995 0.001810836), :total-error 1, :amalgamated-error 1.019930248}
{:generation 142, :program (2 :integer_mult :string_take :in2 :boolean_eq :string_indexof_char :string_parse_to_chars :string_remove_char :integer_subtract :string_concat 1 :string_occurencesof_char 1 :in1 :string_contains true :string_remove_char :string_drop :string_indexof_char :string_nth :string_length :integer_quot :integer_eq :string_take :in2 :string_butlast :string_occurencesof_char :in1 2 :string_nth 1 :boolean_not true :string_take 1 true :string_parse_to_chars true :string_concat :integer_eq :boolean_or :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add :string_contains :string_contains 1), :runtime (0.0032802719999999986 0.003252160000000001 0.0031421960000000003 0.0032211999999999983 0.0033333399999999993 0.0031681079999999998 0.0022993480000000014), :total-error 1, :amalgamated-error 1.021696624}
{:generation 143, :program (2 :string_concat 2 1 1 :string_drop :string_contains :string_occurencesof_char :string_replace_char :string_nth :string_remove_char :string_take :string_rest :boolean_eq :integer_add :in2 :in2 :string_contains_char true :string_parse_to_chars :string_drop 1 :boolean_not :string_replace_char :string_eq :string_butlast :in2 :string_occurencesof_char :string_parse_to_chars false :integer_mult :in1 :string_remove_char :string_length true :integer_eq :string_length :boolean_not :in1 :string_indexof_char 0 :in2 :string_occurencesof_char :string_contains :integer_mult true :string_remove_char :string_contains), :runtime (0.0018832759999999997 0.0018159800000000005 0.0018166560000000005 0.0018117519999999998 0.0018467080000000005 0.0018681159999999989 0.0018701760000000003), :total-error 1, :amalgamated-error 1.012912664}
{:generation 144, :program (0 :string_iterate (0 :string_from_char 1 :string_contains :string_parse_to_chars :in2 :string_indexof_char 2 :string_nth :string_contains false :in2 :string_remove_char :string_eq :string_contains :string_drop :string_nth :exec_dup (:in2 :in1 :in1 :string_occurencesof_char 0 :integer_add :integer_mult :boolean_eq 1 :string_parse_to_chars :string_indexof_char true :string_indexof_char :string_drop :in1 :boolean_eq :string_contains :integer_add :string_length true :string_rest :string_indexof_char :string_eq 2 :string_contains :string_contains :in1 :string_remove_char :string_concat 1 :string_iterate ()))), :runtime (0.0031313720000000003 0.0030728480000000004 0.0030666799999999996 0.0031465679999999998 0.0031975840000000007 0.0022906160000000027 0.001811112), :total-error 1, :amalgamated-error 1.01971678}
{:generation 145, :program (:string_occurencesof_char :exec_dup (:string_indexof_char :integer_add :string_reverse :integer_quot :string_take :in2 :string_take :string_remove_char :string_remove_char :string_iterate (:in1 :string_replace_char :integer_eq true true :integer_eq :string_length :boolean_or :in1 1 :in2 :boolean_and :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_parse_to_chars :in2 :string_from_char :string_concat :string_contains_char :string_contains true :in1 :string_contains :integer_add :string_contains :integer_quot :integer_mult))), :runtime (0.003127932 0.003152728000000002 0.0028421080000000003 0.0018141440000000004 0.0018005799999999998 0.0018627000000000012 0.0018005320000000007), :total-error 1, :amalgamated-error 1.016400724}
{:generation 146, :program ("" :string_parse_to_chars :boolean_or :string_parse_to_chars :string_butlast :string_rest :string_drop :string_occurencesof_char :string_reverse :exec_if (:integer_quot :string_nth :string_occurencesof_char :integer_eq :in2 "" :exec_if (:string_drop "" :boolean_eq :string_concat :boolean_or :in1 :integer_quot :string_length :string_eq :string_occurencesof_char :string_replace_char :string_replace_char true 0 :in2 :string_contains :string_from_char :string_drop :string_parse_to_chars :string_iterate (:string_parse_to_chars :boolean_or :integer_quot :integer_mult :string_contains :string_replace_char true :string_contains :string_contains)) ()) ()), :runtime (0.003127488000000001 0.003152848000000001 0.003124944000000001 0.003102312 0.0022942320000000006 0.0025188959999999996 0.0030972159999999994), :total-error 1, :amalgamated-error 1.020417936}
{:generation 147, :program (0 :string_iterate (0 1 :string_contains :string_remove_char :string_parse_to_chars :string_drop :string_indexof_char 2 :in2 :string_remove_char :string_eq :string_contains :string_drop :string_nth :exec_dup (:string_iterate (:in2 :in1 :in1 :string_from_char :string_occurencesof_char 0 :string_remove_char :integer_add :integer_mult :in1 :string_parse_to_chars :string_indexof_char true :string_indexof_char :string_drop :integer_mult :in1 :string_contains :integer_add :string_length true :string_rest :string_indexof_char :string_eq :string_contains :in1 :string_remove_char :integer_eq :string_concat 1)))), :runtime (0.0030899320000000014 0.0018119000000000002 0.0018078319999999999 0.0017983960000000011 0.0017989240000000012 0.0018111520000000001 0.0017908320000000004), :total-error 1, :amalgamated-error 1.013908968}
{:generation 148, :program (2 :boolean_or :string_butlast 2 :string_iterate (:string_drop :string_drop :integer_mult :integer_add :string_replace_char :string_eq :string_remove_char :integer_quot 1 :string_nth :string_occurencesof_char :in2 :integer_mult :exec_if () (:string_parse_to_chars :string_drop :string_contains) :string_butlast :in2 :in2 :boolean_and :integer_add :string_drop :string_take) :integer_eq :boolean_not true 0 :string_contains_char :string_iterate (:string_contains :string_remove_char)), :runtime (0.0030780759999999995 0.001819695999999999 0.003108220000000001 0.0018155559999999988 0.001805887999999999 0.0018524439999999993 0.001872603999999999), :total-error 1, :amalgamated-error 1.0153524839999999}
{:generation 149, :program ("" :string_rest :integer_quot :string_parse_to_chars :integer_add :string_indexof_char :string_contains :string_eq :string_contains_char :string_eq :integer_quot 0 1 :string_contains :in1 :string_reverse false :string_contains :in2 :string_nth true :string_take :in2 :string_occurencesof_char :string_occurencesof_char :string_from_char 1 :string_parse_to_chars :in2 :string_contains_char :in1 :string_eq :boolean_or :string_butlast :string_occurencesof_char :integer_add :in2 :exec_dup (:boolean_or) :integer_mult :string_drop 1 :string_drop true true :string_contains_char :in1 :string_drop :string_replace_char :string_parse_to_chars :string_contains :string_eq), :runtime (0.0031777199999999998 0.0031274840000000003 0.0033008800000000026 0.0018995519999999994 0.0018637359999999995 0.001812768 0.0018197799999999994), :total-error 1, :amalgamated-error 1.01700192}
{:generation 150, :program (:string_from_char :in2 :boolean_or :string_parse_to_chars :boolean_or :string_butlast :string_reverse :boolean_not :boolean_and :boolean_or :string_concat :integer_add :in2 "" 0 :string_length :string_drop :string_remove_char :string_length :string_eq :string_eq :string_occurencesof_char false :in2 :string_replace_char :string_contains :string_contains_char :string_drop :boolean_and :string_parse_to_chars :string_take :string_contains :string_iterate (false :string_drop true :boolean_or :string_take :string_concat 1 :string_length :string_remove_char :string_contains :string_reverse true)), :runtime (0.0031710160000000005 0.008654151999999998 0.0018789000000000008 0.0018156759999999996 0.0018016560000000007 0.0018599000000000014 0.0018497679999999995), :total-error 1, :amalgamated-error 1.021031068}
{:generation 151, :program ("" :string_rest :exec_if (:string_parse_to_chars :string_indexof_char :string_contains :string_eq :string_nth :string_contains_char :string_eq :integer_quot 1 :string_contains :in1 :string_reverse false :string_contains true :string_take :in2 :string_occurencesof_char :string_from_char 1 :string_parse_to_chars :in2 :string_contains_char :integer_quot :in1 :string_eq :string_eq :boolean_or :string_butlast :string_occurencesof_char :integer_add :in2 :boolean_or :integer_mult :string_occurencesof_char :string_drop 1 :string_drop true :string_contains_char :string_take :in1 :integer_quot :string_drop :boolean_or :string_replace_char :string_parse_to_chars :string_iterate (:string_contains :string_eq)) ()), :runtime (0.003176544 0.0031463240000000007 0.003191619999999999 0.0031259559999999996 0.0031273039999999974 0.003047312000000001 0.0019314519999999997), :total-error 1, :amalgamated-error 1.020746512}
{:generation 152, :program ("" :boolean_or :string_eq :string_length :integer_add :string_concat :string_iterate (1 :string_indexof_char true :boolean_not :string_indexof_char :string_eq false 0 true :string_occurencesof_char :string_drop :string_rest "" :string_reverse 1 :integer_eq :in2 false :in2 :string_butlast :string_parse_to_chars :in2 :string_drop :string_contains) :string_reverse :string_take :integer_subtract "" :string_parse_to_chars 0 :string_contains :boolean_or :string_iterate (:integer_quot :string_occurencesof_char :string_from_char :in2 :string_from_char :exec_if (:string_replace_char :in2 :string_contains :integer_mult true :exec_if (:integer_add :string_rest :string_drop :in1 :string_parse_to_chars :string_from_char :string_contains_char :string_eq) ()) ())), :runtime (0.005377324000000003 0.001899083999999999 0.0018561879999999995 0.001813556 0.0018248559999999988 0.0018141480000000009 0.0018146679999999989), :total-error 1, :amalgamated-error 1.016399824}
{:generation 153, :program (:string_butlast :string_take :string_contains_char :exec_dup (:string_parse_to_chars :boolean_and "" :string_contains_char :string_nth :boolean_eq :integer_quot :boolean_and :string_concat :string_indexof_char :exec_dup (:boolean_eq :string_occurencesof_char :string_replace_char :string_take :in1 :string_parse_to_chars :string_remove_char :string_occurencesof_char false :string_contains :string_eq :integer_quot :string_indexof_char :in2 :string_parse_to_chars :string_remove_char :in1 true :string_replace_char :in2 0 2 :string_parse_to_chars :boolean_or :string_contains :in1 :string_concat :string_concat :string_contains :string_eq true :string_contains :string_contains))), :runtime (0.0031844199999999977 0.0031806080000000006 0.001823368 0.0018104999999999994 0.0018695679999999994 0.0018542519999999994 0.0018029319999999995), :total-error 1, :amalgamated-error 1.015525648}
{:generation 154, :program (true :string_drop :boolean_not :boolean_or :string_parse_to_chars 2 0 :string_rest :string_remove_char :string_length :string_take 1 :string_replace_char :string_contains :in1 :string_from_char :string_nth :string_parse_to_chars :boolean_or :string_length 1 :boolean_or :boolean_or :boolean_not 1 :string_contains :string_drop false :string_contains_char :boolean_not :string_contains :in2 :integer_subtract :exec_dup (:string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :in2 :string_contains :string_contains :string_contains :string_contains :string_contains_char :string_contains :integer_add)), :runtime (0.003137967999999998 0.003118292 0.0018752120000000018 0.0030861079999999997 0.003226684000000002 0.0031678439999999995 0.00316328), :total-error 1, :amalgamated-error 1.020775388}
{:generation 155, :program (2 :string_from_char :string_from_char :string_drop :string_remove_char :boolean_or :string_butlast :string_contains :string_take :boolean_or :integer_add :in2 :string_drop :string_take :string_concat :string_drop :string_remove_char :string_length :string_eq :string_eq :in2 :in2 :integer_mult :in1 0 :string_parse_to_chars :string_contains_char :string_contains false :string_rest :string_drop :in1 :boolean_eq :string_concat :integer_quot :in1 :string_nth :string_contains :string_replace_char :string_contains :string_length :string_nth :string_remove_char :string_occurencesof_char), :runtime (0.001822799999999999 0.0018473440000000005 0.0018583719999999996 0.0018831959999999997 0.001799808000000001 0.0017932959999999996 0.0018504480000000017), :total-error 1, :amalgamated-error 1.012855264}
{:generation 156, :program (:in2 :string_parse_to_chars :string_from_char :boolean_eq :integer_subtract :integer_subtract 1 :boolean_and :in1 1 :exec_dup (0 :string_contains :string_contains_char :string_butlast :string_remove_char :string_contains :integer_quot :string_contains :string_butlast :string_drop :string_contains :in2 :boolean_or :string_drop :string_eq :integer_mult :boolean_eq :in1 :boolean_and :integer_eq :integer_quot :string_occurencesof_char :string_parse_to_chars :string_reverse 1 true :integer_mult :string_remove_char :boolean_or :integer_mult true 1 :boolean_not :string_drop true :string_eq :string_take :integer_quot :integer_quot :string_rest :string_contains :string_take)), :runtime (0.002717192000000001 0.001806712 0.0017997440000000005 0.001793292 0.0017968200000000008 0.0018085 0.0017995320000000008), :total-error 1, :amalgamated-error 1.013521792}
{:generation 157, :program (:string_drop :string_reverse :boolean_or :string_contains :string_parse_to_chars :string_contains 0 :boolean_eq :boolean_eq :string_remove_char :in1 1 :integer_eq :string_replace_char :string_contains :string_replace_char :string_from_char :integer_add :string_parse_to_chars :integer_quot :in2 :in1 :string_parse_to_chars :integer_add :string_drop 0 "" :string_eq :string_eq :boolean_and :in2 :string_parse_to_chars :string_from_char :integer_add :string_drop :string_from_char true 0 :string_length :integer_quot :string_contains :string_replace_char :integer_add "abcdefghijklmnopqrstuvwxyz" true :string_replace_char false :string_contains true :integer_quot :integer_quot :string_rest :string_contains :string_contains :string_iterate ()), :runtime (0.00210318 0.001863844 0.0018665399999999992 0.0018712560000000002 0.0018145279999999997 0.0018123800000000004 0.0018135839999999992), :total-error 1, :amalgamated-error 1.013145312}
{:generation 158, :program (:in2 :string_contains_char :exec_dup (:exec_dup (:string_from_char :integer_quot :boolean_not 2 :integer_quot :boolean_eq 2 0 :string_indexof_char :string_take 0 1 :string_eq :in1 :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_reverse :boolean_not :string_contains :string_length :integer_quot :string_eq :string_contains :string_rest :string_drop :integer_mult :string_drop 0 :string_indexof_char :string_remove_char :string_drop :string_contains :exec_dup (:string_parse_to_chars :string_concat :string_occurencesof_char "" :in2 false) :string_parse_to_chars :string_contains :string_parse_to_chars :in2 :string_replace_char :string_contains :integer_quot :in1 :string_contains :string_rest))), :runtime (0.003173820000000001 0.0018670240000000008 0.0017969640000000003 0.0018509240000000008 0.0018478639999999983 0.0017995720000000002 0.001862160000000001), :total-error 1, :amalgamated-error 1.014198328}
{:generation 159, :program (:string_remove_char "" :in2 :in2 :string_eq :string_remove_char :integer_mult :string_butlast :boolean_and :string_occurencesof_char :string_indexof_char :string_remove_char :string_remove_char :integer_mult :string_occurencesof_char :string_nth :string_take "" :string_parse_to_chars :integer_add 1 :string_rest :string_occurencesof_char :string_occurencesof_char :in1 :string_from_char :exec_dup (:string_eq :string_contains_char :string_from_char :string_eq :in2 :string_parse_to_chars :string_iterate (:string_replace_char :integer_eq :integer_eq 0 :string_contains true :string_contains :string_contains :string_contains :integer_add :string_contains :string_contains :integer_mult :string_nth :string_concat :string_drop :string_contains))), :runtime (0.0030451520000000006 0.0031540560000000014 0.003088304000000001 0.003174208 0.001890984000000001 0.0032116839999999994 0.0031296719999999987), :total-error 1, :amalgamated-error 1.02069406}
{:generation 160, :program (1 :string_from_char true :integer_add :integer_mult :string_indexof_char :integer_mult :in1 :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in2 :string_drop :string_drop :string_concat :string_eq "" :string_replace_char :boolean_or :boolean_or :boolean_or :string_nth :integer_add :string_eq :string_occurencesof_char :in2 :string_eq :string_parse_to_chars :string_eq :boolean_eq :string_contains :boolean_eq :string_rest :string_iterate (:string_concat :in1 "" :string_contains :string_indexof_char :string_length :string_reverse :string_indexof_char :boolean_or :string_from_char :string_occurencesof_char true)), :runtime (0.0031643599999999997 0.0031332000000000005 0.003156204000000001 0.003112323999999999 0.002120268000000001 0.0017960240000000002 0.0017991799999999996), :total-error 1, :amalgamated-error 1.01828156}
{:generation 161, :program (1 :string_from_char :boolean_eq :integer_subtract :integer_subtract :in1 2 :string_contains_char :string_length :string_contains :string_take :string_contains :string_parse_to_chars :string_concat :integer_eq :string_nth :boolean_not :string_length :in2 :boolean_and :string_indexof_char :exec_dup (:in2 :string_contains_char :string_remove_char :string_eq :string_parse_to_chars :in2 :string_parse_to_chars 0 :string_occurencesof_char :string_contains_char :string_rest :string_parse_to_chars :in1 :string_occurencesof_char :in2 :string_iterate (:string_contains :in1 :string_contains :string_contains :string_contains))), :runtime (0.0018182039999999997 0.00184846 0.0018604919999999987 0.0017889000000000008 0.0018111439999999983 0.0018073280000000008 0.0018171040000000008), :total-error 1, :amalgamated-error 1.012751632}
{:generation 162, :program (:in2 :exec_dup (:exec_dup () :string_from_char :integer_quot :string_parse_to_chars 2 :boolean_eq 0 :string_contains_char :string_indexof_char :string_indexof_char :boolean_not 0 1 :string_eq :string_parse_to_chars :boolean_not :string_contains :boolean_or :string_remove_char :string_parse_to_chars :string_reverse :string_contains :string_length :string_contains :integer_quot :string_contains :string_rest :string_drop :integer_mult 0 :string_indexof_char :string_remove_char :exec_dup (:string_parse_to_chars :string_concat :string_occurencesof_char "" :in2 :string_parse_to_chars :string_contains :in2 :string_contains :integer_eq :integer_quot :string_take :in1 :string_reverse :string_contains :string_rest))), :runtime (0.002193792000000001 0.0018095799999999992 0.0018059719999999994 0.0018739960000000002 0.0017894480000000008 0.0018530360000000013 0.0018641119999999996), :total-error 1, :amalgamated-error 1.013189936}
{:generation 163, :program (1 :string_iterate (true :string_take :boolean_and :string_remove_char 1) :integer_subtract :string_contains 0 :string_contains :string_contains_char :string_contains :string_drop :boolean_or :in1 :boolean_not 0 :string_occurencesof_char :integer_eq :string_from_char :in2 :string_eq :string_contains :in2 :integer_eq :in2 :string_parse_to_chars :boolean_eq :in1 :string_from_char :string_contains :boolean_and 2 :in2 :in2 :exec_dup (:string_iterate (:string_contains :string_iterate (:string_eq)))), :runtime (0.0031010719999999977 0.003196036000000003 0.0028189440000000007 0.0018041840000000019 0.003084587999999998 0.003028008000000001 0.0030854199999999984), :total-error 1, :amalgamated-error 1.020118252}
{:generation 164, :program (1 :boolean_or :string_occurencesof_char :string_indexof_char :integer_quot :string_remove_char 2 :string_butlast :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_not :string_take 1 "abcdefghijklmnopqrstuvwxyz" :boolean_or :exec_dup ("" :boolean_and 1 :string_rest :in2 :string_drop :string_butlast :string_replace_char :string_eq :string_contains :string_contains :string_indexof_char :in2 :string_rest :in2 true :string_occurencesof_char :boolean_and 2 :string_parse_to_chars :string_contains :in1 :string_contains 2 :integer_quot true :integer_add :string_contains :string_take :string_contains :string_contains :string_replace_char)), :runtime (0.002340383999999999 0.0018458599999999993 0.001838231999999999 0.0018309560000000001 0.0018376199999999986 0.0018657640000000007 0.0018782560000000015), :total-error 1, :amalgamated-error 1.013437072}
{:generation 165, :program (:string_contains 1 :integer_mult :string_parse_to_chars :string_contains :in1 :string_indexof_char :integer_quot :string_butlast :string_contains_char :integer_subtract "" :boolean_not :string_remove_char :string_eq :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_and :string_indexof_char :string_replace_char :in2 0 :in2 false :string_butlast :string_eq :string_parse_to_chars 2 :in2 :string_rest :in2 :string_occurencesof_char :in2 :string_parse_to_chars :boolean_and :string_parse_to_chars 0 :string_eq 2 :string_contains true :integer_subtract :string_contains), :runtime (0.0030914400000000004 0.003069164 0.0031057679999999988 0.0031425679999999997 0.0018664880000000001 0.0018401800000000005 0.0017980200000000002), :total-error 1, :amalgamated-error 1.017913628}
{:generation 166, :program (1 :string_occurencesof_char :string_take :integer_subtract :string_contains :integer_subtract :string_replace_char :string_iterate (:boolean_eq :boolean_or :in2 :integer_quot :string_concat :string_contains false :string_length :string_reverse :integer_mult "" :boolean_eq :string_drop :boolean_and :string_remove_char 0 true :boolean_or :string_concat :string_indexof_char :string_drop :string_contains :string_concat :in2 :string_from_char :string_parse_to_chars :boolean_and :in1 :boolean_eq :integer_quot :string_replace_char :string_concat :string_reverse :string_butlast :string_contains true :string_butlast :string_contains :string_contains :exec_dup ())), :runtime (0.0031621440000000013 0.003107372000000001 0.0031430960000000006 0.003158160000000002 0.003174207999999999 0.0018855640000000004 0.001816139999999999), :total-error 1, :amalgamated-error 1.019446684}
{:generation 167, :program (:string_contains :string_occurencesof_char :in2 :string_indexof_char true :string_nth 2 :string_from_char :exec_dup (true :string_indexof_char 1 :string_iterate (:string_length :string_rest :string_remove_char :string_remove_char :string_replace_char :string_indexof_char :string_butlast :string_eq :string_contains_char :string_eq :string_parse_to_chars :string_rest :string_butlast 0 :string_contains false :boolean_eq :string_drop :boolean_eq false :string_indexof_char :string_contains :string_contains_char :string_contains_char :string_eq) :in2 :string_take :string_replace_char :integer_quot :string_eq :string_drop :in2 true :integer_quot :string_contains :string_contains :string_eq :string_nth :string_replace_char)), :runtime (0.0028657520000000022 0.001803259999999999 0.001809976000000001 0.0018548640000000014 0.0018585600000000009 0.0018661480000000015 0.0020504159999999994), :total-error 1, :amalgamated-error 1.014108976}
{:generation 168, :program (1 "" :string_occurencesof_char :string_contains_char :integer_eq :string_length :string_butlast 2 :in1 :string_contains :string_butlast :string_contains_char :string_butlast true :string_occurencesof_char :string_contains :string_take :string_indexof_char 1 :string_butlast :string_indexof_char :string_eq :exec_if (:string_contains_char 2 :in2 :string_parse_to_chars :integer_eq :string_occurencesof_char :string_concat :boolean_or :boolean_and :integer_add true :string_rest :boolean_and true 2 :string_occurencesof_char :string_parse_to_chars :string_contains :string_take :string_contains :boolean_or :string_contains :string_replace_char) ()), :runtime (0.00313656 0.0031180560000000014 0.003076659999999997 0.003193436000000001 0.0031742239999999968 0.0018188680000000004 0.0017982640000000006), :total-error 1, :amalgamated-error 1.019316068}
{:generation 169, :program (:string_butlast 2 :string_parse_to_chars :string_contains :integer_mult :exec_dup (0 :string_iterate (:integer_subtract :string_rest :boolean_not :string_remove_char :string_indexof_char :in1 :integer_subtract :string_rest :string_remove_char :string_replace_char :string_contains :string_concat :string_rest :string_contains :string_nth :integer_eq :string_butlast :string_parse_to_chars :integer_mult :string_indexof_char :string_take :boolean_eq :string_butlast false :string_parse_to_chars :string_indexof_char :integer_eq :string_eq :string_butlast :string_iterate (:in2 :string_concat :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_reverse :string_contains :boolean_not true :string_contains :string_nth :integer_quot :string_contains :in1)))), :runtime (0.0018686400000000006 0.001815368000000001 0.0018006239999999994 0.0017932600000000007 0.0018109919999999996 0.00180968 0.001813160000000001), :total-error 1, :amalgamated-error 1.012711724}
{:generation 170, :program (:string_butlast false false :string_remove_char :string_contains :string_indexof_char true 1 :string_nth true 0 :string_contains :integer_subtract :string_remove_char :integer_subtract :string_indexof_char :string_replace_char :boolean_or :string_contains :string_contains :string_contains :string_concat :string_from_char :integer_quot :string_iterate (:in2 :string_parse_to_chars :string_contains_char :integer_mult) :string_eq :in2 :string_from_char :string_contains true :string_contains :string_remove_char :string_length :string_contains :exec_dup (:string_occurencesof_char :string_iterate (:in2))), :runtime (0.003092792000000002 0.003269872 0.0031527479999999995 0.0018235839999999994 0.0019208239999999987 0.0018735560000000002 0.0018438920000000004), :total-error 1, :amalgamated-error 1.016977268}
{:generation 171, :program (:string_take false false true :string_contains :string_indexof_char true :boolean_or :integer_subtract :in1 0 :exec_if (:boolean_and :string_iterate (:integer_subtract :string_indexof_char :string_replace_char :boolean_or :integer_quot :in1 :string_contains :boolean_or :string_butlast :integer_quot :string_length :in1 :in2 :string_parse_to_chars :string_length :string_butlast :string_eq :string_occurencesof_char true) :string_contains :integer_quot :string_eq :string_remove_char :string_length :string_contains) ()), :runtime (0.003110812 0.0018122080000000005 0.0031088200000000013 0.003119580000000002 0.0018630280000000005 0.0017954999999999998 0.001811208), :total-error 1, :amalgamated-error 1.016621156}
{:generation 172, :program (:integer_subtract :boolean_or 0 :string_indexof_char :boolean_and :exec_dup (:string_parse_to_chars :integer_subtract :exec_dup (:string_drop :integer_eq :in2 :string_indexof_char 2 :in1 :string_indexof_char 1 :string_contains :in2 :string_butlast 1 :string_parse_to_chars 0 :string_contains :in1 :string_contains :string_parse_to_chars :string_take :string_take :in1 true :in1 2 :string_contains))), :runtime (0.0031870559999999993 0.0018691840000000007 0.0018638879999999989 0.0018608919999999996 0.0018187999999999998 0.0018352680000000001 0.0018131999999999994), :total-error 1, :amalgamated-error 1.014248288}
{:generation 173, :program (false true true true :string_indexof_char :string_indexof_char :integer_quot 2 2 :string_iterate (:string_from_char :integer_subtract :integer_quot :string_take 1 :string_remove_char :string_indexof_char :in2 :string_remove_char :string_butlast :string_indexof_char :string_remove_char :string_contains :string_butlast :string_eq true :string_drop :in2 :in2 :in2 :in2 :in1 :string_indexof_char :string_contains true :boolean_and :string_contains :string_contains :in1 :string_parse_to_chars :string_contains :integer_quot :integer_quot :integer_eq :string_remove_char)), :runtime (0.0030784560000000007 0.003150924 0.0031706839999999996 0.0028430440000000007 0.0018036360000000008 0.0018628160000000013 0.0018299439999999991), :total-error 1, :amalgamated-error 1.017739504}
{:generation 174, :program (1 :string_eq :integer_eq :string_drop :boolean_not :string_contains_char :integer_mult :integer_mult :integer_mult :boolean_not :boolean_or 0 1 :string_occurencesof_char :string_eq true :string_parse_to_chars :string_iterate (:in2 :string_occurencesof_char :string_replace_char :string_concat true :string_drop :string_contains_char :string_parse_to_chars :in1 true :string_eq :string_rest 0 :string_butlast true true :boolean_and :string_occurencesof_char :string_take true :string_rest true true :string_reverse true :string_contains :integer_quot :string_replace_char :string_drop :boolean_and)), :runtime (0.0025361400000000005 0.0018942159999999991 0.0018289120000000011 0.0018921399999999994 0.0018153320000000017 0.0018717199999999997 0.0018641199999999982), :total-error 1, :amalgamated-error 1.01370258}
{:generation 175, :program (:boolean_or :string_eq 0 :string_nth 2 :integer_add :integer_mult 2 :string_contains_char :string_iterate (0 :string_butlast :string_replace_char true :string_parse_to_chars) :string_parse_to_chars :string_replace_char :string_contains true :string_occurencesof_char :string_indexof_char :string_rest :in2 :string_indexof_char 0 :integer_add :string_eq :in1 2 :string_remove_char :boolean_not :integer_mult :string_eq :in2 :string_indexof_char :string_parse_to_chars :string_nth :string_reverse :string_length :string_contains true true :string_contains :string_butlast :integer_quot :string_drop :boolean_and :string_eq), :runtime (0.001853463999999999 0.0018399039999999996 0.0018236039999999995 0.0019061280000000002 0.0018926119999999992 0.0018784160000000004 0.0018291840000000006), :total-error 1, :amalgamated-error 1.013023312}
