{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.0033735400000000013 0.0033436000000000004 0.003383780000000001 0.0033242120000000004 0.0032991240000000014 0.0033400640000000015 0.003400124000000002), :total-error 2, :amalgamated-error 2.023464444}
{:generation 186, :program (:string_iterate (:integer_eq :string_replace_char :string_contains_char 1 :boolean_or :integer_quot :integer_mult :string_concat :boolean_or 1 :boolean_not :string_rest :exec_dup (:string_reverse :string_reverse :exec_dup (:boolean_eq 1 :string_reverse :string_reverse :in1 :string_contains :string_reverse :integer_eq :in1 :in1 :string_contains_char :string_reverse :string_contains :string_reverse)))), :runtime (0.003357284000000002 0.003317868000000001 0.0033199319999999972 0.005054776000000002 0.0033247359999999974 0.0034015480000000008 0.003363583999999997), :total-error 0, :amalgamated-error 0.025139727999999997}
{:generation 187, :program (:integer_mult :string_contains true :boolean_eq :string_contains :boolean_and :string_nth :string_rest :string_concat 0 :integer_quot :string_remove_char true :string_butlast :integer_add :exec_dup (1 :string_contains_char :string_length :boolean_or :in1 :integer_eq :string_reverse :string_nth true :string_contains :string_reverse :in1)), :runtime (0.0032772680000000016 0.0033564320000000003 0.0033774919999999997 0.0033450199999999985 0.003352003999999999 0.0033635360000000003 0.0033455199999999994), :total-error 0, :amalgamated-error 0.023417272000000003}
{:generation 188, :program (:boolean_or :integer_eq :string_contains 0 :string_contains :in1 :integer_eq :in1 :string_from_char :string_rest :string_length true :string_contains_char :string_length :integer_add :string_eq :integer_eq true :boolean_or :in1 :string_concat :in1 :string_eq :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.00331248 0.0033933320000000015 0.0033855159999999994 0.010226552000000003 0.0032956279999999997 0.003301384 0.0032912559999999985), :total-error 0, :amalgamated-error 0.030206148000000002}
{:generation 189, :program (:boolean_not :boolean_and :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_not :string_rest 1 :string_length :string_rest :boolean_eq :integer_mult :string_replace_char :integer_mult :string_occurencesof_char :string_rest :exec_dup (:string_nth :exec_dup (:integer_eq false :integer_add :string_contains :string_eq :in1 :boolean_or :string_contains :boolean_and :string_reverse :in1 :in1 :integer_quot))), :runtime (0.003321315999999998 0.0033633959999999994 0.003353588000000002 0.0033804439999999994 0.003367728000000001 0.0033149040000000026 0.0033475799999999993), :total-error 0, :amalgamated-error 0.023448956000000003}
{:generation 190, :program (:integer_eq :integer_quot :string_replace_char :boolean_not :integer_add :string_occurencesof_char :boolean_not :string_rest :string_length :integer_mult :in1 :string_reverse 0 :boolean_or false :string_contains :boolean_and :in1 :string_from_char :string_reverse :string_rest :in1 :string_replace_char :string_eq :string_contains :in1 :string_contains :integer_mult :in1 :string_reverse :string_contains), :runtime (0.0034054320000000008 0.003337599999999999 0.0033577960000000027 0.0033560519999999996 0.003353191999999999 0.003445272000000001 0.003337972), :total-error 0, :amalgamated-error 0.023593316000000003}
{:generation 191, :program (:string_concat :boolean_and :string_nth :string_length 0 false :integer_eq :integer_quot 0 1 :integer_subtract :string_butlast :string_take :integer_subtract :in1 true :string_eq :integer_eq :boolean_eq true :string_iterate (:in1 :string_reverse :in1 :string_occurencesof_char :exec_dup (:exec_dup (:string_reverse :string_contains)))), :runtime (0.0033505439999999987 0.0033044 0.0033489559999999997 0.0032862720000000002 0.0033497680000000012 0.0033927759999999997 0.003275083999999999), :total-error 0, :amalgamated-error 0.023307799999999997}
{:generation 192, :program (:exec_dup (:boolean_and :string_parse_to_chars :string_butlast :integer_quot false :in1 :integer_mult :string_drop :string_contains :string_rest :string_indexof_char :boolean_and :integer_add :integer_add false :boolean_and :boolean_and :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse 1 :string_length :integer_subtract false 1 :string_occurencesof_char :in1 :in1 :string_reverse :integer_add :string_contains)), :runtime (0.001953316 0.0019512799999999997 0.0019622080000000004 0.0019358560000000012 0.0019623280000000023 0.001964888 0.0019285440000000006), :total-error 0, :amalgamated-error 0.013658420000000004}
{:generation 193, :program (:integer_mult :integer_eq :boolean_or 1 :string_drop :string_contains :integer_mult :string_concat :string_drop :boolean_not :string_rest :exec_dup (:string_length :boolean_not 0 :string_reverse :string_take :integer_subtract :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 :string_indexof_char :in1 1 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033532640000000025 0.0033396000000000003 0.003380211999999998 0.0033396720000000006 0.0033472759999999993 0.0032858639999999986 0.003279840000000001), :total-error 0, :amalgamated-error 0.023325727999999997}
{:generation 194, :program (:integer_mult :string_from_char :string_replace_char :string_butlast :in1 :integer_mult :boolean_or :integer_eq :boolean_and true :string_eq :in1 false 1 :integer_quot true :string_reverse :string_concat :string_reverse :integer_subtract :integer_add :string_contains_char :string_contains :string_reverse "" :in1 :string_reverse :string_indexof_char :in1 :string_contains), :runtime (0.0034008959999999983 0.003340663999999999 0.015180775999999991 0.003353395999999998 0.0033604119999999997 0.001884520000000001 0.001964871999999999), :total-error 0, :amalgamated-error 0.03248553599999998}
{:generation 195, :program (:string_replace_char true :boolean_not :string_occurencesof_char :string_remove_char :string_contains :string_parse_to_chars :string_concat :string_contains :exec_dup (:in1 :string_reverse :in1 :exec_dup (:integer_eq :string_remove_char :integer_add :string_reverse :in1 :string_reverse :string_contains :integer_subtract))), :runtime (0.0033580199999999993 0.003357316000000001 0.003340168 0.0033387040000000005 0.0033453560000000007 0.0033132400000000025 0.003347384000000001), :total-error 0, :amalgamated-error 0.023400188000000006}
{:generation 196, :program (:string_parse_to_chars :string_indexof_char :boolean_not 0 1 :string_concat :integer_mult :string_length :string_contains_char :exec_dup (:string_take 1 :in1 :string_contains :string_indexof_char true :integer_add :string_drop :exec_dup (:in1 :in1) :integer_mult :string_reverse :in1 :boolean_and :string_take :in1 :string_remove_char :string_contains :string_contains)), :runtime (0.003390592000000001 0.003381696000000001 0.003384687999999999 0.003269400000000001 0.0033898119999999994 0.003297063999999999 0.0033477719999999993), :total-error 0, :amalgamated-error 0.023461023999999997}
{:generation 197, :program (:string_concat :integer_add :string_concat :integer_subtract :integer_eq :string_parse_to_chars 1 :string_parse_to_chars :string_parse_to_chars :in1 :string_rest :string_take :string_reverse :integer_quot :string_concat false :boolean_and :string_contains :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add :boolean_and 1 :exec_dup (:in1 :string_indexof_char :in1 :string_reverse :string_eq))), :runtime (0.003265511999999999 0.003341931999999998 0.003354699999999999 0.003346719999999999 0.0033594959999999987 0.003334768 0.003286767999999997), :total-error 0, :amalgamated-error 0.02328989599999999}
{:generation 198, :program (:integer_mult :integer_subtract :boolean_or :string_from_char :string_remove_char :string_take true :integer_mult :string_indexof_char :exec_dup (:exec_dup (:boolean_or :string_nth :integer_mult :string_concat :string_remove_char :integer_mult :exec_dup (:boolean_or :integer_quot :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :in1 :in1 :string_reverse :string_contains_char :string_contains :integer_mult))))), :runtime (0.003041824 0.003313808 0.003398524 0.0033455880000000018 0.003361523999999999 0.003368284000000002 0.0033365640000000032), :total-error 0, :amalgamated-error 0.023166116000000007}
{:generation 199, :program (:boolean_and :exec_if (:string_occurencesof_char :exec_dup (:string_eq :integer_mult :exec_dup (:integer_add :string_reverse :string_indexof_char 1 :string_take :string_drop :integer_add :exec_dup (:exec_dup (:string_contains_char :integer_eq :string_remove_char :in1 :string_remove_char :boolean_not :boolean_or :string_contains_char :string_from_char :in1 :integer_subtract :integer_add :string_reverse :integer_add :string_contains :string_contains))))) ()), :runtime (0.0033348079999999994 0.003361308 0.003281763999999999 0.0033202400000000008 0.0033861879999999983 0.003359796 0.0032804999999999996), :total-error 0, :amalgamated-error 0.023324603999999992}
{:generation 200, :program (:string_replace_char :boolean_and :integer_subtract "" 1 true :boolean_not :string_concat :string_concat :integer_mult :integer_eq :string_eq :string_rest :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_quot :string_contains :string_indexof_char :string_from_char :boolean_and :string_indexof_char :string_occurencesof_char :string_reverse :in1) :in1 :string_reverse :boolean_not :in1 :string_contains :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.0033435840000000027 0.003407763999999999 0.003378059999999999 0.0034771559999999995 0.003255244000000001 0.003335788000000003 0.0033514640000000006), :total-error 0, :amalgamated-error 0.023549060000000007}
