{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 141, :program (:boolean_not :string_indexof_char :boolean_not :integer_subtract "" false :boolean_eq :integer_mult :string_reverse :string_parse_to_chars :string_eq true :integer_quot :string_take :string_reverse "" :string_contains :string_contains :boolean_eq :integer_add true :integer_eq :integer_eq 1 :string_drop :string_nth :string_contains :in1 :exec_dup (:in1 :string_contains 1 :in1 :string_contains :in1 :exec_dup (:exec_dup (:string_reverse :in1 true :in1 :string_reverse :string_contains)))), :runtime (0.003368404 0.0033707280000000017 0.0033212479999999997 0.0033511160000000008 0.0033196240000000006 0.003316556000000001 0.009402832000000012), :total-error 0, :amalgamated-error 0.029450508000000014}
{:generation 142, :program (:exec_dup (:string_take :string_contains_char "") :integer_subtract :string_contains_char 1 :string_remove_char :integer_add :in1 :string_reverse :in1 :string_indexof_char :string_rest :integer_eq :string_drop true :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_nth :string_replace_char :in1 :string_butlast :integer_quot :string_contains :exec_dup (:string_nth :string_reverse :in1 :string_replace_char :in1 :integer_add :boolean_and true "" :string_contains :in1 :string_reverse :in1 :string_contains :string_from_char)), :runtime (0.0034115360000000023 0.0034130879999999986 0.0022333760000000026 0.0019805640000000015 0.0029159439999999993 0.0033221239999999983 0.009953015999999999), :total-error 0, :amalgamated-error 0.027229648000000002}
{:generation 143, :program (:integer_subtract :integer_eq :integer_quot :string_drop :integer_subtract :string_rest :string_from_char :boolean_eq :string_contains :integer_subtract :boolean_or :string_contains_char 1 :boolean_or :string_take :exec_dup () :string_from_char :string_from_char :string_contains_char :integer_eq :integer_add :string_reverse 0 :integer_add 1 0 :boolean_not :string_contains :exec_if (:string_nth :string_from_char :string_remove_char :string_reverse :in1 :integer_add :in1 :string_reverse :string_contains :string_reverse :in1) ()), :runtime (0.0033277600000000004 0.003304447999999999 0.0032668519999999993 0.0032989640000000006 0.003346696 0.0033780960000000006 0.003337140000000002), :total-error 0, :amalgamated-error 0.023259956000000002}
{:generation 144, :program (0 :string_contains_char :exec_dup (:integer_eq :string_parse_to_chars :string_remove_char :boolean_eq :integer_eq :string_parse_to_chars :string_occurencesof_char :string_contains_char :string_take :string_butlast :string_iterate (:boolean_eq :string_parse_to_chars :string_butlast :string_concat :integer_eq :integer_subtract :string_drop :string_nth 0 :in1 :integer_quot :string_contains :integer_subtract :in1 :integer_add :boolean_or :exec_dup () :string_rest :integer_subtract 1 :string_eq :in1 :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse))), :runtime (0.003396423999999999 0.0034064079999999992 0.0033366000000000008 0.0034108679999999983 0.0033614479999999995 0.0033613919999999995 0.003399115999999998), :total-error 0, :amalgamated-error 0.023672255999999992}
{:generation 145, :program (:boolean_eq :string_contains :string_take :string_replace_char :string_eq true 1 1 :integer_subtract :string_butlast :string_eq :exec_dup (:boolean_not :string_drop :string_contains_char :string_contains :string_contains :string_contains :integer_mult :integer_subtract :string_remove_char :string_butlast :string_nth :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not :string_contains :string_reverse :string_indexof_char :integer_mult :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_eq :boolean_eq :boolean_or :in1 :in1 :in1 :string_remove_char :string_reverse :integer_add :string_contains)), :runtime (0.0033320799999999985 0.003345487999999999 0.003329760000000001 0.003294672 0.0033830480000000005 0.003345343999999998 0.0033555119999999993), :total-error 0, :amalgamated-error 0.023385903999999996}
{:generation 146, :program (:string_remove_char :integer_eq :string_remove_char :string_drop :integer_mult false true :boolean_eq :string_parse_to_chars :string_indexof_char :string_contains_char false :boolean_or :boolean_eq :string_contains :string_length :string_drop :string_contains_char :integer_eq :string_reverse :string_contains_char 1 :string_contains :string_remove_char :string_take 0 :string_contains :string_length :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :in1 0 :in1 :string_remove_char 1 :string_contains :in1 :string_reverse :boolean_eq :in1 :string_contains :in1), :runtime (0.0033353719999999988 0.003201436000000001 0.0032979719999999984 0.003278347999999998 0.003318376000000002 0.0033437519999999976 0.0033358200000000006), :total-error 0, :amalgamated-error 0.023111075999999998}
{:generation 147, :program (:boolean_eq :string_contains_char :string_length :string_parse_to_chars :string_eq :boolean_and :string_remove_char :integer_mult false :boolean_not :string_rest :integer_eq :boolean_and :string_length :string_drop :string_contains :string_butlast :integer_add :string_contains :string_contains true :in1 :integer_add :exec_dup (:integer_eq :in1 :string_eq :string_contains :boolean_or :string_rest :in1 :in1 :in1 :integer_eq :string_from_char :in1 :integer_add :in1 :in1 :string_reverse :in1 :string_contains :string_indexof_char)), :runtime (0.003376975999999998 0.0024212800000000013 0.00331376 0.0026146959999999993 0.0019799040000000006 0.0019777160000000013 0.0019957800000000017), :total-error 0, :amalgamated-error 0.017680112000000005}
{:generation 148, :program (:string_drop :integer_add :integer_quot :string_length :string_eq :integer_mult :string_contains_char :integer_subtract :in1 :integer_eq :string_contains_char :string_reverse :string_remove_char :integer_eq :string_replace_char :integer_quot :boolean_and :string_butlast :integer_quot :string_contains 0 true :integer_mult :string_drop :string_from_char :in1 :string_contains :integer_add :in1 :string_reverse :in1 :exec_dup (:string_contains :string_contains :string_indexof_char :string_reverse :string_indexof_char :string_nth :string_indexof_char :string_contains_char :string_eq :in1 :string_contains)), :runtime (0.0033466959999999993 0.0033639919999999966 0.003304423999999997 0.0033704760000000007 0.003389584000000001 0.0034111320000000003 0.0034238799999999985), :total-error 0, :amalgamated-error 0.023610183999999992}
{:generation 149, :program (:string_concat :string_replace_char :integer_quot :string_occurencesof_char :string_nth :string_eq :integer_mult :string_nth true :string_contains_char :string_contains_char :string_length :boolean_not :string_take :string_occurencesof_char "" :boolean_and :boolean_eq :string_take :string_reverse :string_remove_char :integer_quot :in1 :string_from_char :string_contains :integer_add :string_take :in1 :string_reverse :string_indexof_char :exec_dup (:in1 :string_take :string_contains :string_reverse :string_reverse 1 :integer_mult)), :runtime (0.003240036 0.005861540000000004 0.003256204 0.00333832 0.003327776000000002 0.0033961119999999997 0.0033613520000000015), :total-error 0, :amalgamated-error 0.025781340000000007}
{:generation 150, :program (:boolean_eq :boolean_eq false :string_concat :boolean_eq :string_contains :string_rest :integer_eq :string_drop "" :string_eq :string_eq :string_from_char :integer_add :boolean_and :string_take :string_contains_char :string_indexof_char :string_remove_char true :string_length :string_take :string_indexof_char :string_reverse :boolean_or :string_occurencesof_char :string_rest :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :in1 :string_from_char :string_from_char :string_contains :boolean_and :string_reverse :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_remove_char :in1 :string_reverse :in1 false :boolean_and false :integer_subtract :string_contains :string_iterate (:string_reverse)), :runtime (0.00327522 0.0033681840000000015 0.0033184279999999987 0.0033640439999999996 0.003268788000000002 0.003377927999999999 0.00329056), :total-error 0, :amalgamated-error 0.023263152000000002}
{:generation 151, :program (1 :integer_quot :string_remove_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true :boolean_eq :in1 "" :boolean_or :string_indexof_char :integer_quot :string_butlast true :string_contains_char :boolean_eq :string_butlast :string_contains :string_concat :exec_if () ("" :string_contains :integer_mult :string_eq :string_from_char :string_contains_char :boolean_eq :string_concat :string_length) :in1 0 :in1 :integer_subtract :boolean_and :string_reverse :string_take :integer_subtract :string_rest :exec_dup (:in1 :in1 :string_reverse :string_contains)), :runtime (0.003381792000000002 0.003301067999999999 0.003263564 0.003364191999999999 0.003381728000000001 0.0033451919999999977 0.0033483120000000004), :total-error 0, :amalgamated-error 0.023385847999999997}
{:generation 152, :program (:string_indexof_char :string_butlast :integer_quot :string_contains :string_remove_char :integer_subtract :string_length true :integer_add :string_length :string_reverse :string_reverse :boolean_eq :string_reverse :string_contains :string_drop :integer_eq :integer_add 1 :string_from_char :string_contains :exec_dup (:integer_mult :string_contains :string_rest :integer_subtract :boolean_eq :in1 :in1 :integer_add :exec_dup (:in1 :string_occurencesof_char :in1 :integer_add :in1 :string_reverse :in1) :string_remove_char :string_nth)), :runtime (0.003473387999999999 0.0034501680000000004 0.0034249600000000003 0.0034066119999999977 0.003396088000000001 0.003374655999999998 0.003453348000000001), :total-error 0, :amalgamated-error 0.023979219999999996}
{:generation 153, :program (:string_contains_char :string_parse_to_chars :string_from_char :boolean_eq :boolean_and :integer_eq :string_contains_char 0 :string_concat :exec_dup (:string_indexof_char :string_contains :integer_eq :string_contains :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_occurencesof_char :string_reverse :string_nth false :string_contains_char :string_contains_char :integer_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :string_contains :string_occurencesof_char :string_indexof_char :string_contains :in1 :string_concat :integer_add :string_contains :in1 :string_reverse :string_contains :exec_dup (:string_contains :string_reverse :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033109120000000022 0.003276675999999999 0.0033500319999999997 0.001966780000000001 0.0033619760000000018 0.0033438559999999997 0.0033456480000000005), :total-error 0, :amalgamated-error 0.021955880000000004}
{:generation 154, :program (:string_eq :string_length :boolean_or :string_butlast :in1 :string_contains_char :boolean_or :boolean_and true :string_indexof_char :string_remove_char false :string_contains_char :integer_add :string_contains :boolean_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_reverse :string_drop :integer_subtract :string_eq :string_indexof_char :string_length :string_drop :string_reverse true :exec_dup (:string_rest :in1 false :in1 :in1 :string_reverse :in1 :integer_mult :string_contains :string_remove_char :exec_dup ())), :runtime (0.0033068760000000016 0.003301712000000001 0.0033643279999999993 0.0033684519999999996 0.003379352 0.003326236000000001 0.0033837879999999996), :total-error 0, :amalgamated-error 0.023430744}
{:generation 155, :program (:boolean_eq :string_indexof_char :string_rest :string_replace_char :string_rest 0 :string_take :string_length :string_contains :string_contains :string_nth :integer_add :string_occurencesof_char :string_contains 0 :string_nth 1 :integer_eq :boolean_eq :boolean_and :string_butlast :string_from_char :string_butlast :string_drop :integer_subtract :string_contains 1 :string_drop :string_length :in1 :string_reverse :string_occurencesof_char :integer_add :integer_subtract :string_contains :string_reverse :boolean_not :in1 :in1 :string_eq :in1 :string_reverse :string_contains), :runtime (0.0033567200000000005 0.0032993440000000005 0.003382472000000001 0.0033836639999999985 0.003390660000000001 0.0034128200000000017 0.0033562079999999985), :total-error 0, :amalgamated-error 0.023581888000000002}
{:generation 156, :program (:exec_if (:boolean_or :in1 :boolean_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or true :string_contains_char :string_contains_char :string_rest :integer_mult :string_contains :boolean_or :string_contains :string_indexof_char :string_indexof_char :string_contains :string_reverse :string_indexof_char :integer_mult :boolean_and :boolean_eq) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :exec_dup (:integer_eq :in1 :integer_mult :string_concat :string_concat 0 :in1 false :string_rest :string_reverse :in1 :integer_subtract true :string_contains :string_reverse :in1 :string_reverse))), :runtime (0.0033337360000000025 0.0033206719999999993 0.003362059999999998 0.003322967999999999 0.003340651999999998 0.04563157999999997 0.0033770720000000005), :total-error 0, :amalgamated-error 0.06568873999999997}
{:generation 157, :program (:string_eq :exec_dup (:string_replace_char :string_butlast :integer_add :string_from_char :integer_eq :integer_eq false :string_replace_char :string_replace_char :integer_eq :boolean_or :string_take :boolean_eq :string_reverse :in1 :integer_subtract :integer_quot :string_from_char :string_contains_char 0 :string_reverse :string_contains :integer_subtract :boolean_or false :boolean_eq :string_contains :exec_dup (:string_reverse true :string_eq :string_eq :in1 :string_contains :string_length :integer_add :string_reverse :string_contains :string_contains_char :string_reverse :in1 :string_rest :string_contains :string_replace_char :string_contains))), :runtime (0.0033002480000000004 0.003348384000000001 0.003369596 0.0034012360000000024 0.0033263120000000014 0.0033797719999999983 0.05842177600000001), :total-error 0, :amalgamated-error 0.07854732400000002}
{:generation 158, :program (:boolean_eq :integer_quot :string_take :integer_quot :string_rest :string_eq :string_rest :boolean_and false :integer_add :string_replace_char :string_eq :string_eq :string_eq true :string_from_char :string_remove_char :integer_quot :string_contains_char :string_contains :string_contains :string_nth :string_rest :string_remove_char :string_drop :in1 :boolean_eq :string_replace_char :string_remove_char :in1 :in1 :string_occurencesof_char :in1 :string_reverse :in1 :exec_dup (:in1) :string_contains :string_contains :string_take :string_occurencesof_char :integer_subtract), :runtime (0.0033632840000000015 0.00328828 0.0033203839999999965 0.0033725120000000007 0.003366208000000001 0.0034137640000000014 0.0019672), :total-error 0, :amalgamated-error 0.022091632000000003}
{:generation 159, :program (:string_length :boolean_or :integer_quot :string_parse_to_chars :integer_subtract :integer_subtract :string_contains_char :string_contains_char :integer_mult :string_contains :string_contains :string_iterate (:string_contains :string_drop :string_contains :integer_eq :string_indexof_char :string_indexof_char :boolean_eq :string_rest :string_eq :string_indexof_char :integer_mult :string_indexof_char true :string_parse_to_chars :exec_dup (:integer_eq) 0 0 true :string_contains 0 :string_contains :in1 :integer_mult :string_rest :string_reverse :in1 :integer_subtract :string_contains :string_contains)), :runtime (0.003370412000000001 0.0033599360000000013 0.0033538479999999996 0.003391815999999999 0.003335532000000001 0.003372271999999998 0.0033514559999999988), :total-error 0, :amalgamated-error 0.023535272}
{:generation 160, :program (:string_contains_char :string_indexof_char :string_parse_to_chars :string_from_char :string_butlast :string_concat :string_contains_char 1 :exec_dup (:string_indexof_char :string_from_char :string_take :boolean_and :string_contains_char :integer_add :string_reverse :string_parse_to_chars :string_contains_char true :string_length) :string_contains_char :string_contains_char :integer_eq :string_length :string_contains :integer_add :string_indexof_char :string_contains :in1 :integer_add :string_contains :in1 :string_reverse :string_contains :string_eq :in1 :string_contains), :runtime (0.003317611999999999 0.003257119999999999 0.003394111999999997 0.0033940160000000006 0.003354067999999999 0.045401291999999975 0.0033611399999999986), :total-error 0, :amalgamated-error 0.06547935999999996}
{:generation 161, :program (:string_indexof_char :boolean_eq :string_eq :in1 :string_take :boolean_eq :string_rest :integer_eq :boolean_or :boolean_and :string_indexof_char :integer_eq :exec_if (:integer_mult :string_contains true :integer_quot :string_remove_char :integer_eq :string_take 0 :boolean_and :string_contains_char :string_butlast :boolean_and :integer_add :string_contains :integer_add :integer_mult) (:string_drop :string_take :integer_quot :in1 :string_remove_char :string_indexof_char :integer_quot :integer_subtract :string_reverse :in1 :boolean_eq :string_from_char :string_contains :integer_eq)), :runtime (0.003381232000000001 0.0033743760000000005 0.007385072000000002 0.0033638680000000016 0.0033670440000000026 0.0033508039999999998 0.003310867999999998), :total-error 0, :amalgamated-error 0.027533264000000005}
{:generation 162, :program (true :string_length :string_take :integer_eq :string_length :integer_subtract :string_drop :string_length :string_contains_char :string_take :string_from_char :in1 :string_occurencesof_char :string_contains_char :string_contains_char :string_contains_char :string_drop :integer_mult :string_nth :string_replace_char :integer_quot :string_eq :string_replace_char :boolean_or :string_length 0 :in1 :integer_add :string_butlast :string_remove_char :string_nth :in1 :string_remove_char :in1 :integer_mult :string_contains_char :string_contains_char :in1 :string_reverse :string_from_char :in1 :integer_add :string_contains :boolean_and), :runtime (0.0029707559999999976 0.0027621079999999992 0.0033756240000000007 0.0033860080000000024 0.0033984879999999994 0.003382368000000002 0.0032850279999999997), :total-error 0, :amalgamated-error 0.02256038}
{:generation 163, :program (:string_contains_char :in1 :boolean_and :string_concat :string_indexof_char :string_butlast :string_contains :string_from_char :integer_eq false :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_indexof_char :string_length :string_nth :string_parse_to_chars :string_butlast :boolean_or :string_drop :string_take "" :string_parse_to_chars :integer_eq :string_length :integer_eq :integer_add :string_nth :integer_add :in1 :integer_add :string_occurencesof_char :string_remove_char :string_take :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse), :runtime (0.003368995999999999 0.0032782760000000023 0.0033435000000000014 0.0033699600000000004 0.0032873359999999983 0.075361048 0.003329176), :total-error 0, :amalgamated-error 0.095338292}
{:generation 164, :program (:boolean_not :string_indexof_char :string_from_char 1 :string_concat :integer_quot :string_take :string_concat :string_drop :string_contains_char :string_contains :exec_if (:string_contains_char :string_drop :string_contains_char :string_drop :string_length :string_remove_char false :in1 :string_nth :string_replace_char :string_butlast :string_replace_char :integer_eq false :integer_eq :string_remove_char :exec_if (:string_reverse :boolean_not 0 :string_occurencesof_char :string_remove_char :string_indexof_char :integer_quot :boolean_or) (true :string_butlast :integer_subtract :integer_quot :in1 true :in1 :string_take :string_reverse :in1 :string_nth :string_contains :string_contains :string_nth)) ()), :runtime (0.0033319839999999975 0.00328194 0.0032401 0.003361024 0.0033044560000000025 0.055139011999999994 0.003386371999999998), :total-error 0, :amalgamated-error 0.07504488799999999}
{:generation 165, :program (:string_eq :string_reverse true :string_concat :boolean_eq :string_drop :boolean_and :integer_add :boolean_and 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_eq :exec_dup (1 :string_butlast :string_drop :string_replace_char :string_indexof_char :string_concat :string_replace_char :string_contains_char :boolean_or :string_from_char :in1 :string_contains :string_contains :in1 :string_contains :string_from_char) :string_reverse :in1 :string_reverse :in1 :string_reverse :string_nth :exec_dup (:string_reverse :string_contains)), :runtime (0.0033268559999999987 0.003347236 0.0034030360000000008 0.0033915200000000007 0.0033785119999999984 0.0032767320000000027 0.003381383999999998), :total-error 0, :amalgamated-error 0.023505276000000002}
{:generation 166, :program (:string_remove_char :string_contains :string_concat :string_contains :string_remove_char :string_eq :string_remove_char :string_contains :boolean_or :string_nth :integer_subtract :string_take :string_butlast :string_length :integer_mult :string_contains_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :string_length :string_replace_char :boolean_or :string_butlast :string_contains :boolean_and :string_from_char :string_contains :string_replace_char true :boolean_or :string_butlast :string_eq :exec_if (:string_reverse :in1 :in1 :in1 :boolean_and :string_reverse :string_contains :in1 :in1 :integer_mult :string_reverse :string_indexof_char :string_rest :integer_mult :in1) ()), :runtime (0.0033325560000000004 0.03613368800000001 0.003371931999999998 0.0033593799999999973 0.003364652 0.0033617320000000005 0.0034289120000000005), :total-error 0, :amalgamated-error 0.05635285200000001}
{:generation 167, :program (:string_eq :boolean_or :string_indexof_char true :string_take :string_contains_char :integer_quot :string_reverse :string_contains :boolean_and :integer_mult :boolean_not :boolean_not :string_reverse :string_contains_char :string_contains_char :boolean_eq :string_reverse :string_butlast true :string_from_char :string_butlast :integer_quot :string_indexof_char :string_drop :boolean_eq :string_butlast :string_drop :string_remove_char :in1 :string_nth :exec_dup (:string_length false :integer_eq :string_length :string_reverse :boolean_and :string_occurencesof_char :string_indexof_char :string_eq :integer_subtract :in1 :string_reverse :in1 :string_replace_char :integer_add :integer_add :string_contains :string_contains)), :runtime (0.0033786680000000005 0.003379284 0.0033391999999999983 0.00336116 0.002291652 0.003288431999999999 0.008516400000000002), :total-error 0, :amalgamated-error 0.027554796}
{:generation 168, :program (:in1 :boolean_or :boolean_eq :integer_quot :in1 :in1 :boolean_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_nth :exec_dup (:integer_eq :integer_add :integer_quot :string_nth :boolean_and :string_remove_char :string_concat :integer_mult :string_rest :string_length true true :in1 :string_from_char :boolean_eq :string_take :string_contains :integer_add :string_length true :string_length false :string_from_char :boolean_and :integer_add :string_rest :boolean_eq :string_from_char :string_concat :string_from_char :in1 :boolean_and :string_reverse :in1 :string_from_char :in1 :in1 :string_reverse :string_reverse :string_indexof_char :string_reverse :integer_quot :string_contains :integer_eq :exec_dup (0))), :runtime (0.0034148000000000004 0.0035031279999999995 0.003322464000000001 0.0033775839999999955 0.0033843840000000007 0.002644024000000001 0.003211292000000002), :total-error 0, :amalgamated-error 0.022857676}
{:generation 169, :program (:string_remove_char :string_contains_char :boolean_eq :string_contains :string_contains :string_contains :string_remove_char :string_remove_char :string_eq :string_butlast :exec_dup (:string_contains_char :string_reverse :string_contains :string_occurencesof_char :string_contains_char :string_concat :boolean_eq :string_reverse :integer_eq :string_butlast :string_contains :string_replace_char true "" :string_contains_char false :string_remove_char :in1 :string_replace_char :in1 :string_drop :boolean_and :in1 :in1 :string_drop :in1 :string_reverse :string_rest :in1 :in1 :string_reverse :in1 0 :string_contains :string_reverse)), :runtime (0.0033675880000000017 0.003327223999999998 0.0034178120000000023 0.0033349320000000023 0.003293828000000002 0.003391444 0.003411679999999999), :total-error 0, :amalgamated-error 0.023544508000000006}
{:generation 170, :program (:string_indexof_char :boolean_eq false :integer_quot :boolean_eq :boolean_or :integer_eq true :string_take true :string_concat :string_length :string_butlast :integer_quot :exec_dup (true :string_remove_char :string_length :boolean_or :string_contains :string_replace_char :string_from_char true :string_length :integer_eq true :integer_eq :in1 :in1 :string_reverse :integer_subtract :string_contains :string_length :in1 :string_contains :string_length 0 :in1 :string_from_char :string_contains)), :runtime (0.003334335999999998 0.0033135039999999992 0.0033426000000000007 0.003346155999999999 0.003313587999999999 0.04293172800000002 0.0033514839999999975), :total-error 0, :amalgamated-error 0.06293339600000002}
{:generation 171, :program (:string_eq :string_concat :string_contains_char :string_from_char :string_take :string_contains :boolean_or :string_length :string_eq :string_butlast :exec_dup (:boolean_eq :boolean_or :integer_eq :in1 :boolean_not :string_concat :string_replace_char) :integer_eq :string_drop :string_contains :string_length true :string_drop :boolean_not :string_from_char :boolean_and "" :in1 :string_contains :string_drop :string_from_char :in1 :string_remove_char :boolean_not :in1 :string_reverse :integer_add :in1 :in1 :string_reverse :string_contains :string_contains), :runtime (0.003344252 0.003290248 0.0033169479999999997 0.00326284 0.00332228 0.0032635880000000013 0.003371215999999998), :total-error 0, :amalgamated-error 0.023171371999999996}
{:generation 172, :program (:string_eq :integer_quot :boolean_or true :string_from_char :string_iterate (:string_drop true) :string_eq :string_length :string_contains :string_replace_char :boolean_and :integer_eq :boolean_and :exec_dup (:string_drop :boolean_eq :boolean_not 0 :string_length :boolean_or :string_from_char :in1 :string_reverse :string_drop :string_eq :string_reverse :string_reverse :integer_quot :string_rest :string_eq :integer_subtract :integer_eq :string_drop :in1 :exec_dup (:string_contains))), :runtime (0.0034067680000000006 0.0032962640000000006 0.003339852000000001 0.0034015679999999998 0.0033663559999999996 0.0033650960000000023 0.003356596), :total-error 0, :amalgamated-error 0.023532500000000005}
{:generation 173, :program (:boolean_eq :integer_add :string_butlast :boolean_not :boolean_or :string_contains :integer_subtract :string_remove_char :integer_eq :string_eq false :boolean_and :string_nth :boolean_eq :string_reverse :string_reverse :integer_quot :string_eq :string_eq :string_reverse :string_reverse :integer_eq false :in1 :string_reverse "" :integer_quot :boolean_or :string_replace_char :string_contains_char :in1 :string_remove_char :in1 :in1 :in1 :string_reverse :string_contains_char :string_contains :in1 :in1 :integer_mult), :runtime (0.009083336000000008 0.003313556 0.0033836239999999974 0.0033968760000000005 0.0033997600000000004 0.0034180960000000007 0.040208596000000006), :total-error 0, :amalgamated-error 0.06620384400000001}
{:generation 174, :program (:boolean_eq :boolean_eq :string_butlast :string_take 0 :integer_mult :integer_eq :string_reverse :string_reverse false :string_contains :integer_subtract :string_eq 1 :string_remove_char :in1 :string_eq 0 :exec_dup (true :integer_eq) :integer_subtract :string_contains :string_length :string_drop :string_replace_char :string_reverse 0 :string_remove_char :string_remove_char :string_take :string_take :string_indexof_char :string_contains :string_take :in1 :in1 :string_reverse 0 :string_contains :exec_dup (:string_reverse 0 :in1 :string_contains)), :runtime (0.0033325639999999984 0.0033304520000000015 0.003350819999999999 0.008876680000000001 0.0032913799999999987 0.0033582520000000004 0.0033154319999999992), :total-error 0, :amalgamated-error 0.02885558}
{:generation 175, :program (:boolean_eq :string_parse_to_chars :boolean_eq :integer_quot true :string_occurencesof_char :string_reverse :string_contains_char :integer_quot :string_contains :boolean_not 1 true :string_drop :string_remove_char :string_contains :string_reverse :string_eq :string_from_char :boolean_or :string_iterate (:string_from_char :string_length :string_remove_char :in1 :boolean_not :string_eq :integer_subtract :exec_dup () :string_eq :in1 :string_nth :string_eq :integer_quot :string_remove_char :string_length :string_reverse :in1 :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0034094480000000007 0.0033019079999999992 0.045264188000000004 0.0033897159999999983 0.0034024720000000006 0.003312079999999999 0.003342076000000001), :total-error 0, :amalgamated-error 0.06542188800000001}
{:generation 176, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup (:string_occurencesof_char :string_from_char :boolean_not :integer_eq :string_drop :string_parse_to_chars 1 :string_length "" :string_nth :in1 :string_from_char :integer_eq :string_from_char :exec_dup (:boolean_and) :string_reverse) :string_concat :boolean_eq :in1 true :string_take :string_occurencesof_char :string_take :string_length :string_contains :string_from_char :string_concat :in1 :boolean_not :string_from_char :string_reverse :in1 :boolean_and :string_contains_char :string_contains :string_replace_char), :runtime (0.0032509759999999987 0.003341068000000002 0.04404649999999998 0.003357584000000001 0.003349488 0.02622542399999999 0.003356923999999999), :total-error 0, :amalgamated-error 0.08692796399999997}
{:generation 177, :program (:string_remove_char :string_remove_char :string_remove_char :string_occurencesof_char :string_indexof_char 0 :string_remove_char :string_contains :integer_mult :string_indexof_char :string_contains_char :string_eq :string_reverse :string_nth :string_remove_char :string_length :string_indexof_char 0 :string_iterate (:string_contains_char :integer_eq false :string_butlast :string_length :string_from_char) :integer_mult :exec_dup (:in1 :string_reverse :in1 :string_take :boolean_and :string_contains :string_contains :in1 :string_contains :string_contains_char :string_contains_char 0 :string_reverse)), :runtime (0.0033759399999999983 0.04575203200000002 0.008390336 0.0033785039999999996 0.0033091159999999974 0.003397112000000001 0.003343552000000001), :total-error 0, :amalgamated-error 0.07094659200000002}
{:generation 178, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_nth :string_indexof_char :string_eq :string_from_char :integer_mult :string_from_char :string_occurencesof_char :string_contains :string_remove_char false :string_contains_char :boolean_or :string_butlast :string_length :string_reverse :string_replace_char :string_take :string_contains :string_occurencesof_char :string_concat true :string_nth :integer_eq :string_contains :string_rest :integer_subtract :in1 :integer_add :string_reverse :string_reverse :string_nth :in1 :string_reverse :integer_eq :string_contains :string_reverse :in1 0 :string_reverse :string_contains), :runtime (0.003359472000000002 0.0033902359999999983 0.00337718 0.00337476 0.0034067439999999993 0.0033593759999999986 0.002807895999999999), :total-error 0, :amalgamated-error 0.023075663999999996}
