{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003394616000000001 0.003396668000000002 0.0034292919999999983 0.0033303639999999993 0.0034853119999999987 0.0034840839999999984 0.003423352000000001), :total-error 1, :amalgamated-error 1.023943688}
{:generation 176, :program (:in1 :in1 :string_reverse :string_take :string_contains 0 :string_indexof_char :string_remove_char :string_eq :string_length :boolean_and :string_eq :boolean_eq :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (:boolean_eq :boolean_eq :integer_mult :string_concat :boolean_eq :string_butlast))), :runtime (0.0019467520000000004 0.001992016000000002 0.0019124680000000016 0.0019843560000000005 0.0019243920000000022 0.001924051999999999 0.0019287440000000015), :total-error 0, :amalgamated-error 0.013612780000000007}
{:generation 177, :program (:in1 :in1 :boolean_eq :string_reverse :string_eq :integer_quot :boolean_and :string_contains :string_replace_char 0 :integer_add :exec_dup (:exec_dup (:integer_subtract :integer_mult :integer_mult :string_occurencesof_char :exec_dup (:string_reverse :string_reverse :integer_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ"))))), :runtime (0.0032790080000000012 0.0020001000000000003 0.0019718360000000015 0.0019080120000000015 0.0019144800000000005 0.001975288 0.0019512200000000016), :total-error 0, :amalgamated-error 0.014999944000000005}
{:generation 178, :program (:in1 :in1 :string_reverse :string_indexof_char :string_eq :string_contains :string_occurencesof_char :boolean_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_drop :boolean_or :string_occurencesof_char :integer_eq :boolean_and :string_reverse :string_length :boolean_eq), :runtime (0.001994400000000001 0.0019161880000000003 0.0019108560000000007 0.001988464000000002 0.0019566520000000014 0.0019097600000000006 0.0019162600000000014), :total-error 0, :amalgamated-error 0.013592580000000007}
{:generation 179, :program (:in1 :in1 :string_reverse :string_eq :string_eq :integer_add 1 :string_parse_to_chars :integer_quot :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_remove_char :string_remove_char :boolean_or :integer_mult :string_rest :boolean_and :string_occurencesof_char :boolean_or :integer_eq), :runtime (0.0023212840000000007 0.001922092000000002 0.0019189880000000021 0.0019773960000000015 0.001971968 0.0020019399999999994 0.001942087999999999), :total-error 0, :amalgamated-error 0.014055756000000006}
{:generation 180, :program (:in1 :in1 :string_reverse :string_indexof_char :string_take :string_contains :string_contains 1 :string_indexof_char :string_butlast :string_contains_char :string_length :string_contains :string_indexof_char :string_indexof_char :string_iterate (:string_reverse :string_remove_char :string_remove_char :exec_dup (:integer_quot :string_rest))), :runtime (0.0023165240000000025 0.001923744000000001 0.0019271040000000015 0.001968536000000002 0.001969012 0.002034536 0.001932524000000002), :total-error 0, :amalgamated-error 0.014071980000000008}
{:generation 181, :program (:in1 :in1 :string_reverse :string_eq :string_contains :integer_eq :boolean_and :string_eq :integer_add :string_rest :string_contains :integer_subtract :string_reverse :string_rest :integer_quot :string_rest :string_contains :string_reverse :boolean_or :string_contains_char), :runtime (0.001982264000000001 0.001987556000000002 0.0019173320000000008 0.0019222440000000011 0.001977064000000002 0.0019887639999999996 0.0019274720000000008), :total-error 0, :amalgamated-error 0.013702696000000006}
{:generation 182, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :integer_subtract :string_take :string_reverse :string_contains_char 0 :integer_quot :integer_add :string_indexof_char :string_indexof_char :exec_dup (0 :integer_eq :boolean_and :boolean_or :string_length :string_contains)), :runtime (0.0022097480000000005 0.001975068000000001 0.0020038440000000003 0.00196584 0.0019311159999999999 0.0019270600000000013 0.0019287839999999998), :total-error 0, :amalgamated-error 0.013941460000000003}
{:generation 183, :program (:in1 :string_contains_char :in1 :string_reverse :boolean_or :integer_subtract :string_contains :string_replace_char :boolean_and :string_reverse :string_contains :boolean_and :string_indexof_char :string_replace_char :string_iterate (:exec_dup (0 :string_reverse :string_length :string_reverse 1 :integer_quot :integer_quot :string_iterate (:string_iterate (:string_contains))))), :runtime (0.0023412599999999995 0.0019503640000000002 0.0019906439999999997 0.0019761600000000007 0.0019933440000000015 0.0019418720000000018 0.0019323759999999993), :total-error 0, :amalgamated-error 0.014126020000000003}
{:generation 184, :program (:in1 :in1 :string_reverse :boolean_eq :string_replace_char :boolean_and :string_eq :string_length :string_contains :string_length :string_butlast :string_take :integer_quot :boolean_eq :string_drop :string_remove_char :exec_dup () :boolean_or :string_indexof_char :boolean_and :integer_mult :integer_quot), :runtime (0.0019630800000000003 0.00202306 0.0019292239999999987 0.0019068 0.0019126080000000003 0.0019069279999999996 0.0019533439999999992), :total-error 0, :amalgamated-error 0.013595043999999997}
{:generation 185, :program (:in1 :in1 :string_reverse :string_eq :string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_and :string_contains_char :string_take :integer_eq :string_reverse :string_occurencesof_char :string_length :string_replace_char :string_iterate (:string_indexof_char :string_butlast)), :runtime (0.002026672 0.001939500000000002 0.001936571999999999 0.0019935880000000014 0.0019889840000000014 0.0019716120000000006 0.001930968), :total-error 0, :amalgamated-error 0.013787896000000004}
{:generation 186, :program (:in1 :in1 :string_reverse :string_take :string_eq :string_remove_char :exec_dup (:integer_mult :string_reverse :integer_eq :string_eq :integer_eq :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_nth :boolean_or :string_rest :boolean_eq :string_iterate (1 :boolean_eq)))), :runtime (0.001929016 0.0019811640000000005 0.0019596520000000005 0.0019089880000000017 0.001986791999999999 0.00193498 0.0019317400000000008), :total-error 0, :amalgamated-error 0.013632332000000004}
{:generation 187, :program (:in1 :in1 :string_reverse :string_eq :integer_subtract :in1 :integer_quot :string_drop :string_rest :string_occurencesof_char :string_eq :string_indexof_char 0 :integer_mult :string_remove_char :integer_subtract :integer_mult :boolean_eq :string_contains_char :string_iterate (:string_nth)), :runtime (0.0020187599999999997 0.0019960520000000003 0.001934428000000001 0.001991324 0.0019324879999999991 0.0019211440000000027 0.0019168919999999997), :total-error 0, :amalgamated-error 0.013711088000000003}
{:generation 188, :program (:in1 :in1 :in1 :string_reverse :string_eq :integer_quot :string_contains :integer_mult :string_contains :string_reverse :string_concat :string_nth :string_replace_char :string_reverse :string_iterate (:string_remove_char :string_contains :integer_mult :integer_add :string_take)), :runtime (0.001922748000000002 0.001911148000000001 0.0019016360000000006 0.0019722080000000013 0.001955544000000001 0.0019671080000000013 0.001957752000000001), :total-error 0, :amalgamated-error 0.013588144000000007}
{:generation 189, :program (:in1 :in1 :in1 :string_reverse :string_eq :integer_quot :string_contains :string_eq :string_contains :string_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_reverse :string_iterate (:string_remove_char :string_contains :integer_mult :integer_add "" :string_drop :boolean_and :string_take :string_contains_char :string_iterate ())), :runtime (0.003266655999999999 0.0019258320000000017 0.0019276280000000015 0.001968784 0.001961116 0.0019765240000000003 0.001990568000000001), :total-error 0, :amalgamated-error 0.015017108000000005}
{:generation 190, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_eq 1 :boolean_or :string_eq :integer_add :string_butlast :integer_quot 0 :string_indexof_char :boolean_or :string_take :integer_quot 1 :string_iterate (:boolean_and :string_concat)), :runtime (0.0019151160000000012 0.0019874040000000008 0.001978336000000001 0.0019054640000000004 0.001907592000000001 0.001968372000000001 0.0019522840000000007), :total-error 0, :amalgamated-error 0.013614568000000007}
{:generation 191, :program (:in1 :in1 :string_reverse :string_eq :string_butlast :string_contains :string_contains :string_butlast :string_contains :integer_quot :integer_mult 0 :boolean_or :boolean_eq :string_contains :boolean_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_rest), :runtime (0.0024510480000000012 0.001961492 0.0019109960000000007 0.001965284 0.00196664 0.001952292 0.0019321119999999995), :total-error 0, :amalgamated-error 0.014139864000000002}
{:generation 192, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_contains :integer_mult :string_contains :string_eq :string_contains :string_contains :string_contains 0 :string_contains_char 1 :string_iterate (:boolean_eq :integer_quot :string_length)), :runtime (0.003329796 0.0019988240000000006 0.001904116000000001 0.0019039160000000012 0.001965408000000001 0.0019494720000000016 0.0019104960000000015), :total-error 0, :amalgamated-error 0.014962028000000006}
{:generation 193, :program (:in1 :in1 :string_reverse :string_eq :string_butlast :string_contains :string_take :string_reverse :string_contains :string_contains :string_reverse :integer_mult 0 :boolean_or :boolean_eq :integer_subtract :boolean_eq :boolean_eq :boolean_eq :string_occurencesof_char :string_take), :runtime (0.0019250360000000004 0.0019223280000000016 0.0019659880000000005 0.0019238000000000016 0.001917668 0.0019209640000000024 0.0019736440000000023), :total-error 0, :amalgamated-error 0.01354942800000001}
{:generation 194, :program (:in1 :in1 :in1 :string_reverse :string_eq :integer_mult :string_contains 1 :integer_subtract 1 :string_occurencesof_char :string_contains :integer_quot :boolean_or :string_contains_char :integer_subtract :string_drop :integer_mult :boolean_and), :runtime (0.0019477599999999996 0.0019252360000000003 0.001986420000000001 0.001914268000000002 0.0019156840000000004 0.0019113560000000014 0.0019621719999999994), :total-error 0, :amalgamated-error 0.013562896000000005}
{:generation 195, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :string_reverse :string_from_char :string_rest :string_indexof_char :integer_eq :string_indexof_char :integer_add :boolean_and :string_iterate (:string_contains :string_length :boolean_or :string_parse_to_chars :integer_add :string_iterate (:string_occurencesof_char :string_indexof_char :boolean_or :string_iterate ()))), :runtime (0.0021981000000000006 0.0019760240000000007 0.0019840840000000023 0.0019198640000000018 0.0019102640000000018 0.0019545440000000003 0.0019525160000000024), :total-error 0, :amalgamated-error 0.013895396000000011}
{:generation 196, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :integer_eq 1 :string_reverse :string_remove_char 1 :boolean_or :integer_subtract :boolean_eq :string_occurencesof_char :string_length :integer_subtract :string_drop :string_occurencesof_char :integer_mult), :runtime (0.0019315439999999988 0.001969528000000001 0.0019849320000000013 0.001924376000000002 0.0019272600000000003 0.0019955479999999998 0.002002268), :total-error 0, :amalgamated-error 0.013735456000000004}
{:generation 197, :program (:in1 :in1 :string_reverse 0 :integer_quot :string_contains :string_eq :string_contains :string_contains :integer_eq :string_contains :boolean_or :string_length 0 :string_replace_char :string_length :integer_subtract :boolean_or :string_iterate (:string_iterate (:boolean_and))), :runtime (0.002270920000000001 0.0019100480000000008 0.0019127160000000007 0.0019675719999999995 0.001918088 0.0019153720000000016 0.0021511359999999997), :total-error 0, :amalgamated-error 0.014045852000000005}
{:generation 198, :program (:in1 :in1 :string_reverse :string_drop :string_eq :integer_subtract :string_contains :string_contains true :string_iterate (:boolean_and 0 :string_nth :string_length :string_butlast :string_contains :string_indexof_char :boolean_and 1 :boolean_or :integer_mult :string_occurencesof_char :string_iterate ())), :runtime (0.0025349999999999978 0.0024315880000000015 0.0020021960000000017 0.001936712000000002 0.0019353680000000005 0.0019345759999999997 0.0020200960000000003), :total-error 0, :amalgamated-error 0.014795536000000003}
{:generation 199, :program (:in1 :in1 :string_reverse :in1 :string_eq :boolean_or :string_eq :string_contains :string_indexof_char :string_contains :string_take :string_iterate (:boolean_and :boolean_and :string_length :string_length :integer_quot 0 :string_contains :string_remove_char :boolean_or :boolean_eq 1 :string_contains :integer_mult :string_occurencesof_char :integer_quot)), :runtime (0.002432044000000001 0.0020246800000000005 0.0019176760000000016 0.0019241160000000009 0.0019150600000000018 0.0019760800000000016 0.0019212359999999998), :total-error 0, :amalgamated-error 0.014110892000000007}
{:generation 200, :program (:in1 :string_contains :in1 :string_replace_char :string_reverse :string_eq :string_remove_char :string_eq :string_contains_char :integer_quot :string_butlast :string_indexof_char :boolean_or :string_parse_to_chars :exec_dup (:boolean_or :string_nth :string_remove_char :integer_quot :string_drop :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_rest :string_iterate ()))), :runtime (0.001972144000000002 0.0020047760000000006 0.0019899360000000007 0.0019204240000000004 0.0019146080000000015 0.001980888000000001 0.0019974440000000023), :total-error 0, :amalgamated-error 0.013780220000000008}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
