{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003435888 0.0033982480000000004 0.003434348 0.003408531999999998 0.003399252 0.03652376000000002 0.0033782080000000006), :total-error 1, :amalgamated-error 1.056978236}
{:generation 176, :program (:in1 :in1 :string_reverse :boolean_eq :boolean_and :string_eq :string_eq :boolean_and :string_remove_char 1 :integer_mult :boolean_or :string_contains_char :string_indexof_char :string_indexof_char :string_iterate (:string_butlast) :exec_dup (:string_length :string_nth :string_butlast :string_take)), :runtime (0.0033155640000000017 0.0033745880000000017 0.0033550439999999984 0.003358367999999999 0.0032631400000000016 0.0033294119999999986 0.003275451999999999), :total-error 0, :amalgamated-error 0.023271568}
{:generation 177, :program (:integer_quot :in1 :in1 :string_reverse :string_remove_char :string_contains :string_eq :integer_eq :exec_dup (:string_contains :string_length :boolean_eq :integer_subtract "" :string_concat :string_butlast :string_occurencesof_char :string_remove_char "" :boolean_and :string_iterate (:string_butlast))), :runtime (0.0033478480000000005 0.003285788000000001 0.0033230560000000004 0.003358512000000001 0.003401239999999999 0.0033570039999999985 0.005244136000000004), :total-error 0, :amalgamated-error 0.025317584000000004}
{:generation 178, :program (:in1 :in1 :string_reverse :string_take :string_take :string_contains :string_contains :boolean_eq :string_contains_char :string_contains :string_iterate (:string_iterate (:string_reverse :string_drop 1) :string_rest :string_take :string_length) :boolean_and :string_remove_char), :runtime (0.003356868000000001 0.003324551999999999 0.003315728 0.0033767640000000017 0.0034008959999999996 0.0033229720000000035 0.0024558999999999983), :total-error 0, :amalgamated-error 0.022553680000000003}
{:generation 179, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_take :string_contains :boolean_or :string_iterate (:string_contains_char :string_replace_char :string_length 1 :integer_quot :string_reverse :string_drop :boolean_eq :in1 :integer_subtract :integer_quot :boolean_eq :string_occurencesof_char :boolean_and)), :runtime (0.0033263000000000004 0.0032777119999999995 0.003297384000000001 0.003345148 0.003269495999999998 0.0033231679999999983 0.0032787759999999997), :total-error 0, :amalgamated-error 0.023117983999999994}
{:generation 180, :program (:in1 :in1 :string_reverse :integer_quot :string_take :string_remove_char :string_remove_char :integer_eq :string_contains_char :string_indexof_char :exec_dup (:string_contains :boolean_or 0 :string_replace_char :boolean_and :string_concat)), :runtime (0.0033625159999999977 0.003352912000000001 0.0033975519999999994 0.003318568000000001 0.0033942399999999985 0.0033655720000000003 0.0033508880000000007), :total-error 0, :amalgamated-error 0.023542247999999998}
{:generation 181, :program (:in1 :in1 :string_reverse :boolean_eq :boolean_not :string_replace_char :string_replace_char :string_contains :integer_subtract :string_contains :boolean_and "" 1 :string_take :string_occurencesof_char 0 :exec_dup (:integer_mult :string_iterate ())), :runtime (0.003338888000000001 0.0033215719999999983 0.003364063999999998 0.0033619159999999995 0.0033057320000000018 0.0033568399999999972 0.04394468399999997), :total-error 0, :amalgamated-error 0.06399369599999996}
{:generation 182, :program (:in1 :in1 :string_reverse :string_eq :string_eq :in1 :string_drop :string_reverse :boolean_and :string_iterate (:string_length :boolean_and 0 :string_replace_char :integer_subtract :boolean_eq :string_reverse :boolean_or :string_occurencesof_char :integer_eq :string_contains)), :runtime (0.003288792 0.0033497640000000016 0.0033065800000000017 0.0033963 0.003280935999999999 0.003358884000000001 0.0033897400000000005), :total-error 0, :amalgamated-error 0.023370996000000005}
{:generation 183, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_drop :in1 :integer_subtract :integer_add :string_contains "" :integer_eq 1 :string_occurencesof_char :boolean_eq 0 :integer_mult 0 :string_occurencesof_char :boolean_or), :runtime (0.003409995999999999 0.003445160000000001 0.0033650199999999994 0.003370687999999999 0.008354795999999996 0.0031104480000000044 0.0022972400000000003), :total-error 0, :amalgamated-error 0.027353347999999996}
{:generation 184, :program (:in1 :in1 :string_reverse :string_eq :string_take :string_indexof_char :string_drop :string_contains :string_concat :integer_mult :string_nth :string_contains_char :string_length :string_from_char :string_contains :integer_eq :integer_mult :string_take :string_reverse :string_butlast :string_rest), :runtime (0.0033451879999999985 0.003372339999999999 0.0033341760000000016 0.003327859999999998 0.003320272000000002 0.003334375999999999 0.003350632), :total-error 0, :amalgamated-error 0.023384844}
{:generation 185, :program (:in1 :in1 :string_occurencesof_char :string_reverse :string_eq :string_take :string_eq :integer_subtract :integer_eq :string_contains :string_contains :string_iterate (:string_occurencesof_char :boolean_eq :string_nth :integer_mult :boolean_eq 1 :string_rest :integer_mult 0 :string_rest)), :runtime (0.0033383400000000013 0.0033602799999999985 0.0033152520000000003 0.0033241439999999994 0.0033102280000000014 0.003314363999999998 0.0033498399999999998), :total-error 0, :amalgamated-error 0.023312447999999996}
{:generation 186, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :boolean_eq :integer_add :string_contains :string_iterate (:string_contains :string_occurencesof_char :boolean_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_length :integer_mult :integer_mult :boolean_eq :string_remove_char), :runtime (0.0033729640000000004 0.0033751960000000004 0.0033731600000000005 0.0033388759999999984 0.0033187200000000003 0.0033577560000000012 0.0033992960000000017), :total-error 0, :amalgamated-error 0.023535968000000004}
{:generation 187, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_eq :string_contains :string_contains :boolean_and :string_eq :string_replace_char :boolean_eq :integer_eq :string_indexof_char 0 :string_rest :boolean_eq :integer_mult :string_length :string_take :string_rest :string_concat :string_iterate ()), :runtime (0.0033285039999999965 0.003388999999999999 0.003387612 0.0032648079999999997 0.003403432000000001 0.0033692479999999996 0.0032705639999999992), :total-error 0, :amalgamated-error 0.023413167999999995}
{:generation 188, :program (:in1 :in1 :string_reverse :string_eq :string_eq :string_occurencesof_char :string_eq :string_eq :string_nth :string_eq :string_contains :string_occurencesof_char :string_replace_char :exec_dup (:boolean_and :string_butlast :integer_subtract :string_contains_char :integer_subtract :boolean_and :string_drop :integer_add :string_iterate (:integer_mult))), :runtime (0.0033291239999999984 0.0033140160000000012 0.0032801760000000005 0.0033166200000000023 0.0033603479999999995 0.003371356000000002 0.003311620000000001), :total-error 0, :amalgamated-error 0.023283260000000007}
{:generation 189, :program (:in1 :in1 :string_reverse :string_eq :integer_mult :string_eq :string_concat :string_contains :string_remove_char :integer_eq :exec_dup (:string_remove_char :string_iterate (:boolean_eq :string_reverse "" :boolean_and :boolean_or :boolean_and :string_parse_to_chars :boolean_eq :string_concat :boolean_eq))), :runtime (0.003296808000000001 0.0033650840000000004 0.003367120000000002 0.0033481759999999983 0.003340024 0.0033198200000000015 0.0033998479999999983), :total-error 0, :amalgamated-error 0.02343688}
{:generation 190, :program (:in1 :in1 :string_reverse :string_eq :string_remove_char 0 :integer_mult :string_contains :string_contains :boolean_and :string_take :string_contains :string_butlast :integer_quot :string_indexof_char :exec_dup (:integer_eq :boolean_and :integer_quot :string_take :boolean_not :string_iterate (:boolean_or))), :runtime (0.0033070240000000017 0.003355564000000001 0.006063372000000001 0.002445344000000002 0.0019236640000000005 0.0019079880000000004 0.0019677320000000002), :total-error 0, :amalgamated-error 0.020970688000000005}
{:generation 191, :program (:in1 :in1 :string_reverse :string_contains :boolean_or :string_contains :boolean_and true :boolean_and :string_eq :string_remove_char :integer_quot :boolean_and :boolean_or :string_rest :string_indexof_char :string_indexof_char 0 :boolean_and :string_occurencesof_char :string_butlast :string_remove_char), :runtime (0.0033186279999999997 0.003317920000000001 0.003367015999999998 0.0033815719999999976 0.0032916679999999998 0.0033640399999999996 0.003365355999999999), :total-error 0, :amalgamated-error 0.023406199999999995}
{:generation 192, :program (:in1 :in1 :string_reverse :string_contains :string_take :boolean_and :string_eq false 1 :string_eq :string_contains :string_parse_to_chars :string_contains :integer_subtract 0 :string_occurencesof_char :boolean_or 0 :integer_subtract :string_reverse :string_remove_char :integer_subtract :integer_mult :string_occurencesof_char :string_indexof_char :string_iterate ()), :runtime (0.0034788760000000014 0.0033952279999999984 0.003435488000000002 0.0034106240000000006 0.003407163999999999 0.0021227759999999985 0.0020158760000000006), :total-error 0, :amalgamated-error 0.021266032000000004}
{:generation 193, :program (:in1 :in1 :string_reverse :string_eq :string_eq :integer_quot :integer_mult :string_contains :string_eq :integer_subtract :string_contains :string_take :boolean_or :boolean_eq 1 :integer_subtract :string_iterate (:exec_dup (:integer_quot :string_length 1 :string_occurencesof_char :boolean_not :string_take :boolean_eq))), :runtime (0.0032979359999999996 0.0033740280000000007 0.0033437680000000017 0.0032970560000000013 0.0031474000000000007 0.0020063119999999997 0.0019299640000000006), :total-error 0, :amalgamated-error 0.020396464000000003}
{:generation 194, :program (:in1 :in1 :string_reverse :string_nth :integer_quot :string_eq :string_contains 1 :string_eq :string_eq :string_indexof_char 0 :string_butlast :string_occurencesof_char :boolean_and :string_indexof_char :string_reverse :exec_dup (:string_length :string_indexof_char :string_contains :string_butlast :string_indexof_char)), :runtime (0.003351524000000001 0.0033695480000000013 0.0033429880000000025 0.003370895999999999 0.003329764 0.003385683999999999 0.003391472), :total-error 0, :amalgamated-error 0.023541876000000003}
{:generation 195, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_take :string_remove_char :string_drop :integer_quot :integer_mult :string_contains :string_remove_char :string_reverse :string_reverse :integer_subtract :string_length :string_take :string_length :exec_dup (:string_concat :integer_eq)), :runtime (0.0034037040000000018 0.003347128000000001 0.0032954240000000017 0.0034105760000000002 0.003365116 0.0033471319999999983 0.0033781520000000028), :total-error 0, :amalgamated-error 0.023547232000000005}
{:generation 196, :program (:in1 :string_contains_char :in1 :boolean_not :string_reverse true :string_nth :string_contains :string_eq :boolean_and :integer_eq :in1 :boolean_eq :string_contains :string_reverse 0 :string_replace_char :string_parse_to_chars :string_concat :string_replace_char 1 :boolean_and :boolean_and :string_reverse), :runtime (0.0033100559999999987 0.0033391680000000004 0.0033489920000000003 0.003397963999999999 0.003374416 0.0032336599999999976 0.0019253800000000017), :total-error 0, :amalgamated-error 0.021929636}
{:generation 197, :program (:in1 :string_reverse :string_eq :string_take :string_remove_char :in1 :string_eq 0 :string_take 0 :string_length :string_reverse :boolean_eq :string_iterate (:exec_dup (:integer_quot :string_length))), :runtime (0.003287284 0.003357288 0.0033767600000000025 0.003394412 0.0033814840000000014 0.003360391999999998 0.003332568000000002), :total-error 0, :amalgamated-error 0.023490188000000002}
{:generation 198, :program (:in1 :in1 :string_reverse :integer_subtract :string_take :string_contains :string_contains :string_contains :integer_eq :string_rest :string_occurencesof_char 1 :string_contains :string_nth :exec_dup (:integer_mult) :string_rest :string_rest :string_replace_char :string_concat :integer_mult :boolean_or), :runtime (0.003340459999999999 0.003356659999999998 0.0033243280000000023 0.0032677440000000004 0.003355040000000001 0.0033643039999999994 0.048135595999999975), :total-error 0, :amalgamated-error 0.06814413199999997}
{:generation 199, :program (:string_length :in1 :in1 :string_reverse :string_eq :string_contains :string_eq :string_occurencesof_char :boolean_eq :string_length :boolean_eq :boolean_eq :string_length :string_remove_char :string_parse_to_chars :exec_dup (:integer_subtract :string_contains :boolean_eq :string_rest :string_drop :integer_mult)), :runtime (0.0033023360000000003 0.003363248000000002 0.003314347999999998 0.003248839999999997 0.0032739400000000012 0.0032232000000000003 0.009035600000000001), :total-error 0, :amalgamated-error 0.028761512}
{:generation 200, :program (:integer_eq :boolean_eq :in1 :in1 :string_reverse :string_contains :string_contains 1 :integer_mult :string_eq :boolean_or :boolean_or :boolean_eq 1 :string_iterate (:string_take :integer_subtract :string_take)), :runtime (0.003363756000000002 0.003317552000000001 0.0033661000000000003 0.0032697160000000024 0.0033631999999999976 0.003297495999999999 0.0033772239999999994), :total-error 0, :amalgamated-error 0.023355044000000002}
