{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.003418896 0.0033881480000000005 0.0033356320000000024 0.0018908720000000016 0.0018978120000000007 0.001886820000000001 0.0019027760000000001), :total-error 2, :amalgamated-error 2.017720956}
{:generation 181, :program (:boolean_not :string_rest :string_contains :string_contains :boolean_and 0 :string_rest :boolean_or :integer_mult :string_occurencesof_char :string_indexof_char :exec_dup (:string_reverse :string_contains :string_indexof_char 1 :string_drop 0 :in1 :in1)), :runtime (0.0033296200000000023 0.001970172 0.0019585079999999994 0.001897624000000001 0.0019000159999999992 0.002046239999999999 0.0019718039999999997), :total-error 0, :amalgamated-error 0.015073984000000002}
{:generation 182, :program (:boolean_and :boolean_not :string_contains_char :integer_quot :string_reverse :string_occurencesof_char :integer_mult :boolean_eq :integer_subtract :boolean_or :string_rest :integer_mult :exec_dup (:boolean_or :string_concat :exec_dup (:string_nth 0 :string_length :string_length :exec_dup (:string_reverse :in1 :exec_dup (:in1 :string_reverse :string_reverse :integer_subtract :string_contains))))), :runtime (0.003442831999999997 0.003344400000000002 0.0034288839999999984 0.002250868000000003 0.0019976160000000007 0.0019218920000000006 0.001964916), :total-error 0, :amalgamated-error 0.018351408000000003}
{:generation 183, :program (:boolean_or :integer_eq :string_iterate (:boolean_eq :string_parse_to_chars true :string_nth :integer_add :exec_dup (:string_rest :boolean_and :integer_quot :exec_dup (:string_replace_char :string_nth :exec_dup (:string_contains :integer_add :integer_eq :string_contains :string_contains_char :string_length :boolean_not :string_take :exec_dup ("" :in1 :in1 :boolean_and :string_reverse :in1 :integer_quot :exec_if (:string_reverse :in1 :string_contains) ())))))), :runtime (0.001996464000000001 0.0019140640000000011 0.001972764000000001 0.001905504 0.0019858520000000015 0.0019296240000000013 0.0019827280000000004), :total-error 0, :amalgamated-error 0.013687000000000005}
{:generation 184, :program (:boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_dup (:integer_mult :string_replace_char false :string_occurencesof_char :string_butlast :in1 :exec_dup (:string_contains :boolean_and :integer_add :integer_mult :exec_dup (:string_replace_char :boolean_and :boolean_and :exec_dup (:string_reverse :in1 :in1 :string_reverse :in1 :integer_quot :string_reverse :string_reverse :string_contains :in1))))), :runtime (0.003378028000000002 0.0019095720000000007 0.0019258879999999984 0.0018844719999999992 0.0019431879999999998 0.0019362119999999999 0.0018924040000000007), :total-error 0, :amalgamated-error 0.014869764}
{:generation 185, :program (:boolean_or :string_occurencesof_char :string_eq :integer_mult :string_parse_to_chars :string_rest :in1 :string_contains_char :boolean_or false :string_eq 1 :string_contains :string_replace_char :string_length :string_from_char :string_contains :integer_add :boolean_not :boolean_not :string_length :string_reverse :in1 :boolean_eq :in1 :string_reverse :string_reverse :boolean_not :string_reverse :string_eq :string_contains), :runtime (0.002501583999999999 0.0019158640000000002 0.0019876720000000002 0.0019883320000000024 0.0019566120000000004 0.0019262640000000013 0.0019214360000000016), :total-error 0, :amalgamated-error 0.014197764000000005}
{:generation 186, :program (0 :string_contains :string_drop :integer_quot :in1 :boolean_or :string_contains :integer_eq :boolean_eq 1 :boolean_or :string_remove_char 1 :string_contains :string_reverse :exec_dup (true :string_take :string_concat :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :in1)), :runtime (0.001949952 0.0019452440000000003 0.0019319360000000002 0.0019267880000000002 0.0018962839999999994 0.001889095999999999 0.0018876760000000009), :total-error 0, :amalgamated-error 0.013426976}
{:generation 187, :program (:boolean_or :string_contains :string_parse_to_chars :string_butlast true :string_reverse :string_remove_char :string_contains :string_rest :string_concat :integer_eq :string_occurencesof_char :string_eq false :in1 :exec_dup (:string_rest :string_butlast :in1 :string_contains :string_eq :in1 :integer_mult :boolean_or :string_nth true :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_reverse :exec_if (:string_reverse :string_contains :in1 :string_remove_char :string_contains) ())), :runtime (0.0023782439999999994 0.0033021160000000003 0.0022673400000000005 0.0018938880000000007 0.0019023760000000008 0.001910800000000001 0.0020964279999999996), :total-error 0, :amalgamated-error 0.015751192000000004}
{:generation 188, :program (:string_iterate (:string_contains :string_replace_char :in1 false :string_reverse :integer_quot :exec_dup (:string_contains 0 1 :string_indexof_char :string_drop :in1 :integer_add :string_reverse :in1 :in1 :in1 :string_reverse :integer_eq :string_contains :integer_add :string_reverse))), :runtime (0.003355460000000001 0.003299128000000002 0.001888019999999999 0.0019078440000000012 0.0032776359999999983 0.0019550559999999997 0.0019001719999999999), :total-error 0, :amalgamated-error 0.017583315999999998}
{:generation 189, :program (:string_parse_to_chars :string_indexof_char :string_drop :string_concat :string_butlast :string_length :string_occurencesof_char :boolean_eq 1 :string_contains :integer_quot :string_contains :string_contains :integer_add true :integer_add :string_contains :in1 :integer_quot 1 :integer_mult :in1 false :in1 :string_contains_char :string_reverse :string_eq :in1 :string_reverse), :runtime (0.0025651399999999996 0.0018958040000000018 0.001955647999999999 0.0019898840000000017 0.001972688000000001 0.001965288 0.001880316), :total-error 0, :amalgamated-error 0.014224768000000002}
{:generation 190, :program (:string_parse_to_chars :string_indexof_char :string_drop :string_concat :string_butlast :string_length :string_occurencesof_char 1 :string_contains :integer_quot :string_contains :string_contains :exec_dup () :integer_add true :integer_add :string_contains :in1 :integer_quot 1 :integer_mult :string_concat false :in1 :string_contains_char 1 :string_reverse :string_eq :in1 :string_reverse), :runtime (0.001958872000000002 0.0019730960000000023 0.0019218840000000013 0.00191214 0.0019155999999999995 0.0019624119999999998 0.0019698919999999996), :total-error 0, :amalgamated-error 0.013613896000000006}
{:generation 191, :program (:string_contains :exec_if (1 :exec_if (:integer_mult :integer_mult :exec_if (:boolean_and "" true :string_occurencesof_char :in1 1 :integer_add :exec_dup (:string_reverse true :string_reverse :string_contains :string_length :string_reverse :string_reverse :exec_dup (false :string_contains_char false :string_reverse :in1 :in1 :string_butlast :string_reverse :integer_add :in1 :string_contains))) ()) ()) ()), :runtime (0.0033704680000000015 0.001943339999999998 0.001945108000000001 0.0019392839999999992 0.0019398880000000003 0.0019303960000000009 0.0018857759999999994), :total-error 0, :amalgamated-error 0.01495426}
{:generation 192, :program (:string_contains :integer_subtract :boolean_and :string_replace_char :string_parse_to_chars :integer_quot :string_from_char :string_remove_char :in1 :in1 :integer_mult :integer_mult :string_rest :boolean_and :string_reverse :string_take :exec_dup (:in1 :integer_add :integer_add :boolean_and :string_contains :exec_dup (:string_contains_char :boolean_and :string_contains :string_take :string_reverse))), :runtime (0.003383568 0.0027573159999999984 0.001982720000000001 0.001978628000000003 0.001975884000000002 0.001964492000000002 0.0019056240000000007), :total-error 0, :amalgamated-error 0.015948232000000007}
{:generation 193, :program (:string_iterate (:boolean_or :exec_dup (:string_take :string_concat :string_replace_char :string_reverse :string_nth :integer_mult "" :boolean_eq :string_nth :exec_dup (:string_rest :integer_subtract :string_contains :string_replace_char :string_contains :string_rest :integer_subtract :integer_quot :in1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_length :in1 :string_reverse :string_contains :string_take :in1 :exec_if (:integer_add :in1 :in1 :string_contains_char :string_contains_char :string_reverse :string_contains :string_contains "" :string_rest :integer_add :string_reverse true) ())))), :runtime (0.0032857879999999996 0.0019047560000000007 0.0019111800000000008 0.0019167800000000014 0.0019450119999999997 0.0019365320000000004 0.0018958920000000012), :total-error 0, :amalgamated-error 0.014795940000000002}
{:generation 194, :program (:integer_add :boolean_or :integer_subtract :exec_dup (:string_concat :string_replace_char :string_length :string_reverse :integer_mult "" :string_from_char :exec_dup (:string_reverse :integer_subtract :string_contains :in1 :string_replace_char :string_rest :string_length :in1 :integer_subtract :integer_quot :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_concat :string_drop :string_length :exec_if (:in1 :string_reverse :string_take :string_drop :in1 :exec_if (:integer_add :boolean_eq :string_occurencesof_char :in1 :string_contains_char :string_contains_char :string_reverse :string_contains) ("" :string_rest :integer_add :string_reverse) :string_take) ()))), :runtime (0.003399663999999998 0.0019438320000000008 0.0019034400000000004 0.001966964 0.0018980719999999998 0.0019031879999999999 0.00196326), :total-error 0, :amalgamated-error 0.014978419999999998}
{:generation 195, :program (:string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 false :boolean_eq false 1 :string_concat :string_reverse :integer_mult :string_nth :string_indexof_char :string_contains :integer_subtract :string_rest :string_take :boolean_not :string_eq :boolean_or :integer_add :boolean_eq :string_remove_char :string_contains :integer_add :string_indexof_char :string_contains :in1 :string_reverse :in1 :string_eq :string_contains_char), :runtime (0.0034056279999999982 0.0019234719999999994 0.0019647359999999986 0.0019423719999999995 0.0018779919999999991 0.0019317199999999992 0.0019501159999999996), :total-error 0, :amalgamated-error 0.014996035999999994}
{:generation 196, :program (:string_iterate (:string_take :integer_eq :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains false true :integer_quot :exec_dup (false :string_eq :boolean_not :integer_eq :string_eq :string_butlast :string_take :in1 :string_from_char :integer_subtract :string_replace_char :string_reverse :in1 :in1 :string_indexof_char :string_reverse :string_contains :string_occurencesof_char :string_butlast))), :runtime (0.00238972 0.003329435999999999 0.0033092400000000024 0.0023326400000000004 0.0019323639999999993 0.002072488 0.0019319639999999991), :total-error 0, :amalgamated-error 0.017297852}
{:generation 197, :program (:integer_mult :integer_subtract :boolean_or :string_occurencesof_char :string_reverse :string_from_char :string_indexof_char :integer_mult :string_occurencesof_char :integer_quot :string_contains :integer_eq :string_indexof_char :string_indexof_char :exec_if (:exec_dup (:in1 :in1 :string_reverse true :string_from_char :string_contains) :string_reverse :in1 :integer_add :string_reverse) ()), :runtime (0.0034032439999999967 0.002868944 0.0019854360000000006 0.002004488000000001 0.0019004520000000004 0.0019014920000000007 0.0019006000000000012), :total-error 0, :amalgamated-error 0.015964656}
{:generation 198, :program (:string_replace_char 0 :string_replace_char :boolean_eq :string_drop :exec_dup (:exec_dup (:exec_dup (:string_occurencesof_char :exec_dup (:in1 :string_remove_char :in1 :string_remove_char :in1 :string_remove_char) :in1 :in1 :integer_quot :string_contains :boolean_or :string_replace_char :string_occurencesof_char :string_reverse :string_contains)))), :runtime (0.0023455160000000015 0.001954504000000002 0.001941647999999999 0.0018977440000000007 0.0019463880000000005 0.0019109199999999995 0.001973736000000001), :total-error 0, :amalgamated-error 0.013970456000000003}
{:generation 199, :program (:integer_add :integer_mult :string_concat :string_remove_char :string_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_indexof_char :string_from_char :string_occurencesof_char :integer_quot :string_rest :integer_eq :string_contains :in1 :string_nth "" "" :integer_eq :exec_dup ("" :exec_dup (false :integer_add :string_reverse :string_butlast :string_reverse :in1 :exec_dup (:integer_quot :in1 false :in1 :in1 :string_reverse :string_drop :string_contains)))), :runtime (0.003333692000000001 0.0021399559999999993 0.0018836479999999997 0.001890295999999999 0.001935576000000001 0.0019407960000000011 0.0018843839999999996), :total-error 0, :amalgamated-error 0.015008348000000001}
{:generation 200, :program (:integer_mult :boolean_eq :string_contains :in1 :string_concat :boolean_and :exec_dup (:boolean_not) :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :string_contains :exec_dup ("" :in1 :in1) :string_reverse :in1 1 :string_contains), :runtime (0.0032499200000000016 0.0019131440000000003 0.0019148080000000027 0.0019737720000000004 0.001976744000000003 0.0019427399999999999 0.0018982400000000007), :total-error 0, :amalgamated-error 0.014869368000000008}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
