{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 141, :program (:string_from_char :string_length :string_length :string_parse_to_chars :string_contains :boolean_or :string_drop :integer_mult :string_concat :string_indexof_char :string_butlast :string_contains_char :integer_add :string_length :string_indexof_char :string_reverse false :string_contains :integer_subtract :string_take :string_butlast :string_contains :string_contains_char :boolean_or :string_eq :string_contains_char :string_indexof_char :string_eq :string_from_char :in1 :string_contains :in1 :string_reverse :string_from_char :integer_quot :in1 :string_replace_char :string_contains :string_reverse "" :string_contains :in1 :string_contains :string_reverse :in1 :string_contains :string_contains), :runtime (0.0033872320000000004 0.0029460840000000025 0.002747515999999998 0.0019991240000000014 0.002844279999999999 0.0033043279999999983 0.003362316000000001), :total-error 0, :amalgamated-error 0.02059088}
{:generation 142, :program (:integer_add :string_contains_char false :integer_quot :in1 :string_butlast :exec_dup (:string_butlast :string_drop :string_take :integer_add :boolean_or :integer_eq :string_length "" :string_indexof_char 1 true :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_reverse :string_butlast :string_reverse :string_remove_char :boolean_eq :string_reverse false :string_length :string_rest :in1 :integer_add :integer_add "" :boolean_and :string_butlast :string_eq :string_contains :string_nth :in1 :in1 :string_reverse :string_contains :string_contains)), :runtime (0.00197404 0.001966748000000001 0.0019160400000000008 0.001976068000000001 0.0019150880000000006 0.0019578360000000014 0.001959436000000001), :total-error 0, :amalgamated-error 0.013665256000000004}
{:generation 143, :program (:string_eq :string_contains_char :integer_mult :integer_subtract :boolean_eq false :integer_mult :in1 :string_indexof_char false :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_reverse :in1 :boolean_eq :string_rest :integer_quot :integer_mult :string_replace_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast true :in1 :in1 :integer_subtract :string_contains :string_contains false :integer_add :in1 :exec_dup (:string_contains :string_contains :string_butlast :in1 :string_reverse :string_contains)), :runtime (0.0020490559999999996 0.002000636 0.001921552000000001 0.0019255120000000012 0.0019124360000000002 0.001919192 0.0019654120000000014), :total-error 0, :amalgamated-error 0.013693796000000003}
{:generation 144, :program (:integer_eq :boolean_eq :string_rest :string_rest :string_contains :string_butlast :string_contains :boolean_or :integer_add :string_contains :string_contains :string_contains :in1 :string_length false :string_reverse :string_replace_char :string_contains :string_rest :string_length false :string_remove_char :string_contains :string_take :string_contains :string_contains_char :integer_quot :string_parse_to_chars :string_nth :string_nth :integer_eq :exec_dup (:string_remove_char :in1 :string_reverse :string_contains :string_replace_char :integer_quot :in1 :integer_add :string_length :integer_add :string_reverse :string_replace_char)), :runtime (0.0026745919999999995 0.0019804200000000023 0.0019892520000000012 0.001936788000000001 0.0019284640000000013 0.0019090800000000014 0.0019142320000000016), :total-error 0, :amalgamated-error 0.01433282800000001}
{:generation 145, :program (:integer_mult :integer_subtract :boolean_eq :integer_quot :exec_dup () :string_replace_char :string_length :string_indexof_char false :string_length 1 true :string_parse_to_chars :string_reverse :string_reverse :string_drop 0 :boolean_not :string_contains :string_butlast :string_reverse :boolean_eq :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_butlast true :string_replace_char :in1 :string_contains :boolean_and :string_contains true 1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0020863919999999994 0.0019642960000000004 0.001961796000000001 0.0019194040000000004 0.0019235960000000016 0.0019059640000000015 0.0019734960000000004), :total-error 0, :amalgamated-error 0.013734944000000004}
{:generation 146, :program (:boolean_eq :boolean_eq :string_butlast :string_drop :string_indexof_char :string_indexof_char :string_remove_char :integer_subtract :string_length :string_parse_to_chars :string_contains_char :boolean_or :string_from_char :integer_subtract :string_length :boolean_and :string_butlast :string_contains_char :integer_eq :string_reverse :integer_add :string_butlast :in1 :exec_dup (:in1 :in1 :string_contains :string_nth :string_replace_char :in1 :in1 :string_reverse :integer_eq :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse :string_parse_to_chars 1)), :runtime (0.0033517239999999995 0.003393452 0.003388208 0.0026403160000000006 0.001987840000000002 0.0019599680000000016 0.0019761080000000003), :total-error 0, :amalgamated-error 0.018697616000000004}
{:generation 147, :program (:string_replace_char :boolean_eq :string_indexof_char :string_concat :integer_add "" :in1 :string_length :string_replace_char :string_from_char true 0 :integer_eq :string_eq :string_length :string_replace_char :integer_add :string_eq :string_drop :string_concat :string_reverse :string_butlast :in1 0 :string_length :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :exec_dup (:string_length :string_from_char :string_contains :string_length :string_rest :string_contains :string_reverse :in1 :string_contains_char :exec_dup (:integer_subtract :string_eq :string_reverse :in1 :boolean_eq :string_contains :in1 :string_eq))), :runtime (0.0019200560000000018 0.0019955760000000006 0.0019361039999999984 0.0019295120000000024 0.0019146800000000015 0.0019066920000000006 0.001916544), :total-error 0, :amalgamated-error 0.013519164000000004}
{:generation 148, :program (:integer_subtract :boolean_eq :integer_quot "" :integer_mult :string_parse_to_chars :string_remove_char true 1 1 false :string_length :string_reverse :string_reverse :boolean_eq :string_remove_char :string_contains :string_eq 1 :exec_dup (:string_eq :string_concat :exec_dup (0 :string_drop :string_contains :integer_mult :exec_dup (:boolean_or :string_contains :boolean_and :string_contains :string_eq :in1 :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_rest)))), :runtime (0.003359779999999999 0.0033313359999999994 0.003334996 0.003367631999999997 0.003335364 0.001939348 0.0019786240000000026), :total-error 0, :amalgamated-error 0.020647079999999998}
{:generation 149, :program (:integer_eq :string_concat :string_reverse :boolean_and :boolean_or :string_eq :integer_subtract 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 1 :exec_dup (:string_rest 0) true :boolean_or :string_contains_char :string_contains 0 :boolean_and :string_indexof_char :string_reverse :integer_add 1 :string_from_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_eq :boolean_or :string_rest :string_replace_char :exec_dup (:string_reverse :in1 :string_contains :in1 :integer_add :in1 :exec_dup (:string_reverse :integer_add 1 :integer_quot))), :runtime (0.0021486879999999997 0.0019079680000000001 0.0018990880000000004 0.0019055720000000006 0.0019265600000000014 0.001916568000000001 0.0019243000000000012), :total-error 0, :amalgamated-error 0.013628744000000002}
{:generation 150, :program (:boolean_eq :string_contains_char :boolean_eq :string_nth :in1 :string_take :string_drop :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_eq :string_remove_char :boolean_not "" :string_length :string_butlast :string_length :string_concat :string_from_char :string_contains :string_from_char :string_concat 1 :string_contains :string_take :string_indexof_char :string_reverse :in1 :in1 :boolean_eq :boolean_and :string_reverse :in1 :exec_if (:string_nth :string_contains :string_eq :string_take :string_rest :string_drop) ()), :runtime (0.0024299400000000002 0.001915152000000001 0.0019229760000000016 0.0019216760000000009 0.0019097040000000008 0.001965592000000003 0.0019938920000000006), :total-error 0, :amalgamated-error 0.014058932000000007}
{:generation 151, :program (:string_reverse 0 false :string_take :string_contains_char :in1 :boolean_or :integer_subtract :string_take :integer_eq 1 :string_length :boolean_eq false 1 :boolean_and :string_butlast 0 :string_reverse :string_nth :string_contains_char false 1 :string_eq :string_remove_char 1 :string_length :integer_add :string_concat :integer_subtract :string_indexof_char :boolean_eq :boolean_not :boolean_eq :string_occurencesof_char :string_contains :boolean_and :in1 :in1 0 :string_reverse false :integer_add :string_contains), :runtime (0.0019022560000000006 0.001904876 0.0019694440000000016 0.0019557800000000016 0.001965160000000001 0.0019097160000000003 0.0019051920000000013), :total-error 0, :amalgamated-error 0.013512424000000007}
{:generation 152, :program (:boolean_eq :string_drop :boolean_eq :string_concat :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_occurencesof_char true :boolean_and :integer_eq :integer_eq :boolean_or :integer_add :string_rest :string_take :string_contains_char :string_contains :string_butlast :string_contains :exec_if (:string_drop :string_remove_char :string_contains :string_length :string_parse_to_chars :string_eq :string_from_char :exec_dup (:string_reverse :string_contains :string_reverse :in1 :string_reverse 0 :integer_subtract :boolean_and :string_reverse :string_take :string_take 1 :string_rest :exec_dup (:in1 :in1 :string_reverse :string_contains))) ()), :runtime (0.0019782640000000017 0.001997512000000002 0.0019783040000000015 0.0020005160000000004 0.0019937120000000034 0.0019774600000000003 0.0020006320000000018), :total-error 0, :amalgamated-error 0.013926400000000012}
{:generation 153, :program (:boolean_eq :string_drop :boolean_eq :string_concat :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_occurencesof_char true :boolean_and :integer_eq :boolean_or :integer_add :string_contains_char :string_reverse :string_contains :string_butlast :string_contains :exec_if (:string_drop :string_remove_char :string_contains :string_length "" :string_parse_to_chars :string_eq :string_from_char :exec_dup (:string_reverse :string_contains :string_reverse :in1 :string_reverse 0 :integer_subtract :boolean_and :string_reverse :string_take 1 :boolean_not :string_take 1 :string_rest :exec_dup (:in1 :in1 :string_reverse :string_contains))) ()), :runtime (0.0033057879999999996 0.001993624000000001 0.0023862040000000003 0.002026084 0.0019228960000000008 0.0019729120000000003 0.001968464000000001), :total-error 0, :amalgamated-error 0.015575972000000002}
{:generation 154, :program (:string_contains_char :string_iterate (:string_indexof_char 0 :integer_add :integer_subtract :in1 :string_reverse :string_eq :integer_add :exec_dup (:string_drop false :string_remove_char :string_replace_char :string_reverse :string_nth :string_replace_char :integer_add :string_drop :integer_quot :string_reverse :string_drop :string_eq :string_rest :string_reverse :integer_eq :string_indexof_char) :string_reverse :in1 :string_replace_char :string_nth :exec_dup (:in1 :integer_subtract :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_eq :string_reverse :in1 :in1 :string_contains :string_contains :string_remove_char))), :runtime (0.0034262279999999973 0.0022462720000000023 0.0019404160000000006 0.0019366800000000016 0.0034181759999999993 0.0020619279999999993 0.0019482119999999995), :total-error 0, :amalgamated-error 0.016977912}
{:generation 155, :program (:string_contains_char :in1 0 :string_concat :string_remove_char :integer_eq :string_indexof_char :boolean_or 1 :integer_add :string_reverse :string_drop :integer_eq :integer_add 0 :string_nth true :exec_dup (:in1 :integer_quot :string_drop :integer_subtract) 1 :in1 :in1 :string_indexof_char :string_occurencesof_char :string_occurencesof_char :in1 :string_rest :integer_subtract :string_reverse :exec_dup (:integer_mult :string_reverse :string_contains)), :runtime (0.0034243120000000023 0.003368039999999999 0.004069323999999998 0.0019382160000000015 0.0019723199999999996 0.001981800000000001 0.0019539320000000002), :total-error 0, :amalgamated-error 0.018707944000000004}
{:generation 156, :program (:string_contains_char :string_contains :string_rest :integer_add :string_contains :integer_subtract :in1 :integer_add :exec_if (:string_eq :string_eq false :string_take) (:string_reverse :string_remove_char :string_contains :string_replace_char :integer_add :string_contains :string_take :string_replace_char :string_contains :in1 :string_contains :string_reverse) "" :string_length 0 :string_reverse :string_reverse :exec_dup (:exec_dup (:exec_dup (:string_reverse :in1 :string_eq :string_concat :integer_eq :string_reverse :in1 :string_contains :string_contains)))), :runtime (0.0033618360000000013 0.0031587759999999994 0.0018989040000000005 0.001904584000000001 0.0020296040000000017 0.0019611560000000004 0.001978600000000001), :total-error 0, :amalgamated-error 0.016293460000000006}
{:generation 157, :program (:string_contains_char :integer_eq :integer_quot false :string_contains :string_rest :string_contains_char true :string_replace_char :boolean_eq :string_remove_char :string_contains_char :string_remove_char :integer_add :integer_add :integer_quot :string_parse_to_chars :string_butlast false :string_length false :boolean_and 1 :string_eq :string_drop :integer_eq :string_take :integer_add true :string_reverse :string_butlast :string_length :boolean_not :in1 :in1 :in1 :string_replace_char true :string_contains_char :string_contains "" :exec_dup (:integer_mult :string_reverse :string_nth :string_contains :in1 :string_reverse :in1 :string_contains :string_length "" :string_reverse :string_butlast)), :runtime (0.0033307719999999996 0.003067364000000001 0.002032708000000001 0.0019746760000000016 0.0019821840000000005 0.002002028000000001 0.002003996000000001), :total-error 0, :amalgamated-error 0.016393728000000003}
{:generation 158, :program (:integer_add :boolean_eq true :string_take :string_reverse :string_length :string_contains :string_eq "" :string_length :string_contains_char :boolean_and :string_from_char :integer_mult :string_occurencesof_char :string_indexof_char :string_contains_char 0 :integer_mult :string_nth :string_replace_char :integer_quot :string_replace_char :string_replace_char :string_from_char :in1 0 :string_rest :boolean_and :integer_add :string_butlast :string_nth :in1 :in1 :string_remove_char :in1 :string_reverse :integer_mult :integer_subtract :string_contains_char :in1 :string_reverse 1 :in1 :integer_add :string_contains :string_length), :runtime (0.0025226920000000017 0.0020086400000000016 0.0019204240000000009 0.0019229760000000003 0.0019216680000000022 0.0019136680000000003 0.001967476000000002), :total-error 0, :amalgamated-error 0.01417754400000001}
{:generation 159, :program (:boolean_eq :string_replace_char :string_contains_char :in1 :string_drop :integer_quot :string_take "" :string_nth :string_drop :string_from_char :string_length :string_contains :boolean_not :string_contains :string_contains :boolean_and :string_butlast :string_iterate (:in1 :string_nth :string_remove_char :string_contains) true :exec_dup (:boolean_eq true :string_contains :string_contains :exec_dup (:string_contains_char :string_remove_char :boolean_and :in1 :integer_mult :exec_dup (:integer_quot :in1 :in1 :string_reverse)))), :runtime (0.0033639199999999985 0.0019204280000000016 0.0019451720000000024 0.001999404000000002 0.002090316000000002 0.0019078840000000014 0.001937904000000001), :total-error 0, :amalgamated-error 0.01516502800000001}
{:generation 160, :program (:boolean_eq :integer_eq :string_from_char :boolean_not :integer_add 0 :integer_mult :string_contains_char :string_indexof_char :integer_eq :string_nth :boolean_eq :boolean_or :string_nth :string_replace_char :string_remove_char :string_occurencesof_char :string_rest :string_reverse :integer_quot :integer_eq :string_contains :integer_subtract :string_contains_char :string_take :string_nth :string_from_char :string_from_char :string_from_char :integer_mult :integer_quot :string_rest :integer_add :string_reverse 0 :string_reverse :in1 0 :string_reverse :in1 :string_contains :string_remove_char :in1), :runtime (0.003449212 0.003358472 0.003435760000000003 0.0020141079999999993 0.0019928880000000026 0.001985835999999999 0.0019330279999999998), :total-error 0, :amalgamated-error 0.018169304}
{:generation 161, :program (:in1 :string_concat :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains :in1 :string_occurencesof_char :string_drop :string_contains_char :string_remove_char :string_indexof_char :string_nth :string_contains :string_occurencesof_char :string_replace_char :string_contains :string_from_char :integer_mult :integer_add true :integer_eq :exec_dup (:string_contains :string_take :string_rest :string_take :integer_add :string_indexof_char :in1 :boolean_not :string_reverse :string_occurencesof_char :string_replace_char :exec_dup (:exec_dup (:string_reverse :string_indexof_char :string_contains) :string_contains :string_contains :string_indexof_char :string_from_char :string_reverse :string_contains :string_reverse))), :runtime (0.0034018119999999997 0.0019310639999999997 0.0019684120000000005 0.0019757640000000014 0.0019439120000000005 0.0019728480000000014 0.0019509960000000021), :total-error 0, :amalgamated-error 0.015144808000000004}
{:generation 162, :program (:boolean_eq :string_length :integer_subtract :string_contains :integer_subtract :boolean_eq false :string_iterate (:in1 true false :string_butlast :string_take :string_butlast :string_contains_char 0 :string_concat :string_nth :exec_dup (:string_indexof_char :integer_quot :string_length :string_take :string_length false :integer_eq :exec_dup (:string_contains :exec_if (:string_replace_char :integer_subtract :string_occurencesof_char :string_reverse :string_rest :string_reverse :integer_quot :exec_dup (:string_contains :in1 :in1 :string_reverse)) ())))), :runtime (0.003406796000000001 0.002061828000000001 0.0020066959999999997 0.002011564 0.001978164000000001 0.001991060000000002 0.001992472000000001), :total-error 0, :amalgamated-error 0.015448580000000007}
{:generation 163, :program (:string_contains :boolean_eq :integer_quot :string_indexof_char :boolean_or :string_drop :string_rest :string_parse_to_chars :string_nth :string_drop :string_occurencesof_char :integer_eq :integer_mult :string_contains :boolean_eq 0 "" :string_occurencesof_char :boolean_eq true :string_contains :exec_dup (false :exec_dup (:in1 :string_drop :in1 :integer_eq :exec_dup (:string_reverse true :in1 :string_take :integer_quot :string_from_char :string_contains_char :string_contains :in1 :string_indexof_char :in1 :string_reverse :string_contains :in1 :in1 :in1 :string_from_char :string_reverse)))), :runtime (0.0032598920000000008 0.0019154160000000014 0.002002292000000001 0.001966680000000001 0.0019236039999999985 0.001993276 0.0019146360000000006), :total-error 0, :amalgamated-error 0.014975796000000005}
{:generation 164, :program (:string_length :string_take :string_from_char :string_drop :string_remove_char :string_contains_char :string_take :string_length :exec_dup (0 :string_butlast :integer_quot :string_take :integer_mult :string_indexof_char 0 :boolean_not :string_occurencesof_char :string_indexof_char :string_nth) :string_concat :string_nth false :in1 :string_take :string_contains_char :string_butlast :string_butlast :string_remove_char :string_reverse :integer_mult :integer_subtract :in1 0 :string_reverse 0 0 :integer_add :string_contains_char :in1 :integer_add :string_contains :string_nth), :runtime (0.0033434560000000007 0.001937072000000001 0.00193684 0.0019718640000000003 0.0019736799999999994 0.001972992000000001 0.001981984000000001), :total-error 0, :amalgamated-error 0.015117888000000003}
{:generation 165, :program (:string_contains 0 :integer_quot :string_indexof_char :boolean_or :string_drop :string_rest :string_nth :string_drop :string_occurencesof_char :integer_eq :integer_mult :string_contains :boolean_eq :string_contains_char :string_occurencesof_char :integer_add true :string_contains :exec_dup (false false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_drop :in1 :integer_eq :exec_dup (:string_reverse true :in1 :string_take :integer_quot :string_from_char :string_contains_char :string_contains :string_nth :in1 :in1 :string_reverse :string_contains :in1 :in1 :in1 :string_from_char :string_reverse)))), :runtime (0.0019484000000000007 0.0019459639999999982 0.001931784000000002 0.0020080840000000007 0.0019265200000000001 0.0020093920000000013 0.001978236000000001), :total-error 0, :amalgamated-error 0.013748380000000004}
{:generation 166, :program (:string_contains :string_contains_char :integer_quot :integer_quot :boolean_and :string_replace_char :string_nth :integer_subtract :string_nth :string_indexof_char :integer_quot :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_occurencesof_char :string_remove_char :string_drop :string_contains :string_contains_char :integer_mult :string_reverse :string_rest :string_replace_char :exec_dup (:boolean_not) :boolean_not :string_rest :string_remove_char :string_from_char :integer_subtract :in1 :string_replace_char :in1 :string_indexof_char :in1 :integer_eq :integer_add :in1 :string_occurencesof_char :in1 :string_reverse :in1 :string_contains), :runtime (0.0033491199999999997 0.0029188280000000005 0.001986528 0.001980116000000002 0.0019103879999999998 0.001966944 0.0019095840000000008), :total-error 0, :amalgamated-error 0.016021508000000004}
{:generation 167, :program (:string_eq :integer_mult :string_contains :integer_quot :string_reverse false :boolean_eq :integer_add :string_nth :string_nth :string_reverse true :string_indexof_char :integer_add :string_from_char :string_contains :boolean_or :string_length :string_butlast :integer_add :exec_dup (true :string_drop :string_replace_char :string_indexof_char :integer_subtract :string_length :string_length :in1 :boolean_or :in1 :in1 :exec_if (:string_indexof_char :string_reverse :string_contains :string_contains :string_contains_char :string_butlast) ())), :runtime (0.0033789839999999985 0.0023381120000000007 0.0019259080000000011 0.002873432000000001 0.002192544000000001 0.001969452 0.001972132000000002), :total-error 0, :amalgamated-error 0.016650564000000007}
{:generation 168, :program (:boolean_eq :boolean_eq :string_contains :string_occurencesof_char :string_reverse :boolean_eq :string_replace_char :string_length :string_length :string_take :boolean_or :in1 :string_from_char :string_indexof_char :string_nth :string_from_char :string_reverse :string_from_char :string_take :string_drop :boolean_or :string_nth :integer_mult :string_reverse :boolean_and :string_replace_char :integer_eq :string_from_char :string_from_char :string_length :integer_add :string_nth :boolean_not :exec_dup (:in1 :string_remove_char :in1 :string_contains :exec_dup (:string_contains :string_reverse :in1))), :runtime (0.00278472 0.001975220000000001 0.00192042 0.0019341799999999995 0.0019231720000000025 0.0019077760000000017 0.0018984560000000015), :total-error 0, :amalgamated-error 0.014343944000000006}
{:generation 169, :program (:string_contains_char :boolean_eq :string_take :integer_quot :integer_subtract :boolean_or :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :string_from_char :string_parse_to_chars :string_concat :string_indexof_char :string_nth :integer_quot :string_from_char :boolean_or :string_reverse true :integer_quot :integer_subtract :string_contains_char :boolean_or :string_contains :string_butlast :string_remove_char :string_contains_char :boolean_not :string_nth :string_take :string_contains :string_reverse :exec_dup (:string_length :string_iterate (:string_replace_char :string_from_char :integer_eq :in1 :string_remove_char 0 :in1 :string_from_char :string_reverse :string_contains))), :runtime (0.0024513160000000003 0.002002423999999999 0.0020001360000000013 0.0019821839999999992 0.0019721720000000008 0.0019328600000000004 0.0019287719999999987), :total-error 0, :amalgamated-error 0.014269864}
{:generation 170, :program (true :boolean_and :string_drop :string_reverse :boolean_and :boolean_or :boolean_eq :string_rest :integer_mult 0 :string_nth :integer_quot :string_take :string_indexof_char :string_eq :boolean_eq true :string_reverse :string_eq :string_from_char :integer_subtract :string_butlast :string_remove_char :string_take :in1 :string_replace_char :string_length :string_contains :in1 :in1 :string_remove_char :in1 :string_reverse :integer_subtract :string_length :string_contains :string_remove_char :exec_dup (:in1 :string_reverse :string_contains :in1)), :runtime (0.0033692279999999984 0.003019839999999998 0.002029836000000002 0.0019856760000000005 0.0020204840000000008 0.0019420839999999995 0.002223519999999999), :total-error 0, :amalgamated-error 0.016590668}
{:generation 171, :program (:string_take :string_remove_char :boolean_eq :string_contains :string_occurencesof_char :string_indexof_char :string_take 1 :exec_dup (true :string_nth :string_eq :string_rest) :string_nth :integer_quot :boolean_or :integer_mult :string_from_char false :integer_eq :string_reverse :string_contains :string_eq :string_reverse :boolean_not :boolean_not :in1 :string_contains :integer_add :string_contains :integer_mult :in1 :boolean_and true :string_take :string_contains_char :in1 :string_rest :string_reverse :in1 :string_contains), :runtime (0.0033904080000000006 0.0033668560000000005 0.0026641600000000014 0.0019530239999999998 0.0019356199999999981 0.0019526080000000013 0.001987216000000002), :total-error 0, :amalgamated-error 0.017249892000000003}
{:generation 172, :program (:string_from_char :boolean_not :string_butlast :string_concat "" :string_remove_char :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_take 0 :boolean_and :string_butlast :string_reverse 1 :integer_mult "" :string_eq :string_eq :integer_eq :integer_eq :string_indexof_char :string_contains :string_take :string_parse_to_chars :string_occurencesof_char :integer_quot :string_length :string_replace_char 1 :exec_dup (:string_reverse :in1 :string_replace_char :string_contains :string_eq :in1 :in1 :string_reverse :string_replace_char :in1 :in1)), :runtime (0.0033388920000000013 0.0032870360000000006 0.0032375280000000012 0.0019911119999999997 0.001941032000000001 0.0019805080000000006 0.0020625799999999996), :total-error 0, :amalgamated-error 0.017838688000000005}
{:generation 173, :program (:integer_quot :string_indexof_char :string_contains_char :string_rest :boolean_eq :boolean_eq :boolean_and :string_from_char :string_remove_char :string_remove_char :string_nth :integer_quot :string_reverse :string_from_char :string_reverse :integer_subtract :string_parse_to_chars :string_drop :string_replace_char :string_indexof_char :string_nth :integer_quot :string_indexof_char :exec_dup (false :string_contains_char :string_length :string_occurencesof_char :string_contains :string_occurencesof_char :string_drop true :string_concat :string_occurencesof_char :string_concat :string_reverse) :string_eq :string_eq :in1 :string_remove_char :in1 :boolean_not :in1 :string_reverse :integer_quot :string_contains 0 :string_iterate ()), :runtime (0.0034549760000000002 0.0020677799999999995 0.0020245239999999993 0.0025879640000000003 0.0033707519999999977 0.0033967719999999997 0.003283096000000001), :total-error 0, :amalgamated-error 0.020185863999999998}
{:generation 174, :program (:string_contains_char :string_rest :string_remove_char :string_from_char :string_reverse :string_contains :boolean_or :integer_quot :string_from_char :integer_mult :exec_dup (true :boolean_and :string_remove_char :in1 :string_contains :string_take false :string_indexof_char :string_contains_char :string_indexof_char :string_concat) :string_drop :string_remove_char :string_concat :boolean_or :boolean_not :string_nth :exec_dup (:string_reverse) 0 :in1 0 :integer_quot :in1 :string_reverse :in1 :integer_subtract :in1 :string_iterate (:string_contains :string_reverse)), :runtime (0.0034170919999999987 0.0033562600000000007 0.0033282879999999996 0.0025362599999999968 0.0019110920000000023 0.0019036640000000013 0.0019025479999999998), :total-error 0, :amalgamated-error 0.018355204}
{:generation 175, :program (:string_eq :in1 :boolean_eq :string_take :string_replace_char true :string_contains :string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_drop :string_from_char true true :string_replace_char :in1 :string_take :in1 :string_nth :string_indexof_char :exec_dup (:string_concat :in1 :in1 :in1 :integer_subtract :integer_mult :exec_dup (:string_contains :string_eq :string_contains :string_reverse :in1 :string_remove_char :string_rest :string_concat :in1 :string_reverse :in1))), :runtime (0.0034436 0.002008896000000001 0.0019282319999999993 0.0019271200000000022 0.0019377680000000016 0.0019438400000000003 0.001946803999999999), :total-error 0, :amalgamated-error 0.015136260000000002}
{:generation 176, :program (:string_contains_char :exec_if (true :string_contains) (:string_contains :string_contains_char :integer_mult :string_reverse :string_length :string_contains_char :string_from_char :string_contains :string_contains :string_parse_to_chars :string_reverse :boolean_or :string_indexof_char :integer_subtract :string_eq :string_reverse) :string_length true :string_butlast :integer_mult 0 :integer_eq false :string_butlast :integer_add :boolean_or :string_from_char :integer_subtract false :boolean_or :boolean_not :string_take :string_reverse :in1 :string_reverse :in1 :string_contains :string_contains_char :string_reverse :in1 :string_contains), :runtime (0.00338868 0.002455168 0.001970004 0.0019054360000000002 0.0019156720000000017 0.0019175520000000016 0.0020848240000000016), :total-error 0, :amalgamated-error 0.015637336000000005}
{:generation 177, :program (:string_take :string_remove_char 0 :string_from_char :string_contains :string_replace_char :integer_eq :exec_dup (:string_reverse :string_from_char :string_rest :integer_subtract :string_contains :string_length :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :string_concat :string_indexof_char :integer_subtract :boolean_or :string_reverse) (0 :string_contains_char :integer_subtract :exec_dup (:string_from_char false :exec_dup (:integer_add :string_parse_to_chars :string_contains_char :string_remove_char :string_parse_to_chars :boolean_not true :string_occurencesof_char :in1 :in1 :in1 :string_reverse :boolean_eq :in1 :string_contains))))), :runtime (0.0033936720000000004 0.0020077800000000002 0.0020185640000000005 0.001973500000000001 0.0019015560000000013 0.00197026 0.0019122600000000005), :total-error 0, :amalgamated-error 0.015177592000000004}
{:generation 178, :program (:integer_eq :string_length :string_concat :string_indexof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_from_char :string_contains :boolean_and :string_drop :string_nth :boolean_eq :string_length :in1 :string_eq :string_contains_char :string_iterate (:exec_dup (:in1 :exec_if (:string_occurencesof_char :string_take :boolean_eq :in1 :string_occurencesof_char :string_reverse :string_replace_char :string_occurencesof_char :string_indexof_char :string_reverse :string_eq :string_contains :in1 :boolean_and :integer_add :in1 :string_contains_char :string_reverse :string_contains :in1 :string_occurencesof_char 1 :in1 0 :integer_subtract) ()))), :runtime (0.003278003999999999 0.003403439999999998 0.0033618439999999984 0.0020126920000000017 0.0019151200000000008 0.0019621520000000013 0.0019176520000000006), :total-error 0, :amalgamated-error 0.017850904}
