{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0032988000000000006 0.0033385279999999995 0.0033464079999999973 0.003355935999999999 0.0033774560000000018 0.0033761239999999994 0.0034006319999999976), :total-error 1, :amalgamated-error 1.023493884}
{:generation 184, :program (:string_length :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :boolean_not :integer_mult :string_contains_char :string_reverse :string_concat :boolean_or :string_remove_char :string_drop :string_contains :exec_dup (:integer_subtract :string_reverse :in1) :string_drop :string_eq :in1 :in1 0 :string_reverse :string_eq 0 :in1 :string_butlast), :runtime (0.0028905279999999985 0.0018937640000000003 0.0019287840000000013 0.0018957880000000005 0.0018908920000000014 0.0020802759999999994 0.0019727160000000002), :total-error 0, :amalgamated-error 0.014552748}
{:generation 185, :program ("" :integer_add :exec_dup (:string_drop :integer_subtract :integer_subtract :string_length :integer_eq :string_occurencesof_char :boolean_or :string_contains :integer_quot :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :string_contains_char :string_contains :in1 :string_from_char true :in1 :string_contains :in1 :exec_dup (:string_eq :in1 :string_reverse :string_replace_char :string_butlast :in1 :string_contains)))), :runtime (0.0018819560000000002 0.0018880519999999999 0.001891611999999999 0.0018817240000000004 0.0018976000000000008 0.0018888239999999988 0.001937252), :total-error 0, :amalgamated-error 0.01326702}
{:generation 186, :program (:integer_add :string_concat :in1 :string_replace_char :string_reverse :integer_subtract :string_length :string_iterate (true :string_rest true :string_butlast :integer_quot :integer_eq :string_nth true :in1 true false :string_indexof_char :in1 true :string_replace_char :integer_subtract :integer_eq :string_reverse :integer_subtract :in1 :integer_mult :string_take :boolean_eq :string_contains)), :runtime (0.001886188 0.0018833760000000004 0.0019302679999999993 0.0019228399999999981 0.001936875999999999 0.0018759960000000002 0.001879911999999998), :total-error 0, :amalgamated-error 0.013315455999999995}
{:generation 187, :program (:integer_mult :string_eq :exec_dup (true) false :string_contains :string_replace_char :string_contains_char :string_contains_char :string_reverse :string_remove_char :integer_subtract :boolean_eq 1 :string_concat :string_reverse :string_reverse :integer_quot :in1 :in1 :string_from_char :string_reverse :in1 :integer_eq :in1 :integer_mult :in1 true :string_eq :string_eq ""), :runtime (0.0019391199999999997 0.0018948000000000012 0.0018966799999999995 0.0019305960000000006 0.001948380000000001 0.0019512720000000002 0.0018921119999999992), :total-error 0, :amalgamated-error 0.013452960000000002}
{:generation 188, :program (:string_concat :string_concat false :boolean_and :string_nth :string_reverse :string_iterate (:in1 :string_replace_char :string_contains_char :in1 :integer_subtract :in1 :boolean_and :string_reverse :string_contains :integer_mult :string_reverse :in1 :in1)), :runtime (0.001961200000000001 0.0019014360000000003 0.0018830719999999993 0.0018866360000000001 0.0019231119999999998 0.0019525480000000012 0.0019525439999999981), :total-error 0, :amalgamated-error 0.013460548000000001}
{:generation 189, :program (true true :integer_mult :boolean_eq :boolean_eq true :integer_quot :string_from_char :boolean_and :string_from_char :string_take :string_nth :string_concat :string_eq :exec_dup (:boolean_or :string_eq :string_drop :in1 :in1 :in1 :integer_mult :string_reverse :string_contains :string_occurencesof_char :string_reverse)), :runtime (0.0033644400000000007 0.0029286679999999993 0.0019556880000000006 0.0019575519999999996 0.001984236 0.0019702520000000005 0.001888003999999999), :total-error 0, :amalgamated-error 0.01604884}
{:generation 190, :program (:string_remove_char :integer_quot :string_remove_char :boolean_or :integer_quot :boolean_eq :string_parse_to_chars :string_occurencesof_char :boolean_or :string_occurencesof_char :string_reverse :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains true :in1 :boolean_or :integer_add :string_rest :boolean_eq 1 :string_butlast :string_indexof_char :string_contains 1 :string_contains :string_contains :boolean_or :string_take :string_contains_char :string_occurencesof_char :in1 :in1 :string_nth true :string_contains :in1 :exec_if (:integer_quot :integer_eq :in1 :in1 :string_reverse 0 0 :in1 :string_contains) ()), :runtime (0.002860067999999998 0.001900996000000001 0.0018983840000000019 0.0019485520000000003 0.0019337239999999989 0.0019586599999999997 0.0018936520000000007), :total-error 0, :amalgamated-error 0.014394036}
{:generation 191, :program (:string_remove_char :integer_quot :string_remove_char :boolean_or :integer_quot :string_parse_to_chars :boolean_or :string_occurencesof_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains true :in1 :boolean_or :integer_add :boolean_eq 1 :string_butlast :string_indexof_char :string_contains :string_contains :string_contains :string_contains_char :string_occurencesof_char :in1 :in1 :string_nth true :string_contains :in1 :string_contains_char :integer_eq :string_eq 0 :string_indexof_char :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.0019660520000000007 0.0019607200000000004 0.0019602999999999986 0.0019023679999999993 0.0019095520000000001 0.0018900080000000007 0.0019396399999999994), :total-error 0, :amalgamated-error 0.01352864}
{:generation 192, :program (:string_reverse :string_from_char :string_length true :boolean_eq :boolean_eq :exec_dup (:integer_eq :string_contains true 0 :string_reverse :string_length 0 :boolean_and :string_reverse :in1 :integer_add :string_reverse :in1 :string_eq :string_reverse :string_contains :integer_add :string_iterate (:string_length))), :runtime (0.0019139839999999999 0.001955660000000002 0.001974012 0.001975068 0.001960056 0.001890192 0.0018909200000000001), :total-error 0, :amalgamated-error 0.013559892000000004}
{:generation 193, :program (:integer_eq true :integer_mult :boolean_eq :boolean_eq :string_length true :string_contains :string_nth false :string_concat :integer_subtract :boolean_or :string_eq :exec_dup (:exec_dup (:string_drop :in1 :string_reverse :in1 :integer_mult :string_reverse :string_take :string_reverse :string_contains :in1 :string_reverse))), :runtime (0.003341844 0.0019047159999999994 0.001896264 0.0019004519999999995 0.0018918319999999998 0.0018857640000000003 0.0019053640000000005), :total-error 0, :amalgamated-error 0.014726236}
{:generation 194, :program (:string_reverse :integer_mult :string_occurencesof_char :exec_dup (:integer_quot true :string_from_char :string_drop :string_contains 1 true 0 :string_nth :string_reverse 0 :in1 :string_reverse :in1 :in1 :string_reverse :string_eq :in1 :string_reverse :string_reverse :integer_add)), :runtime (0.0018998280000000005 0.0019026159999999996 0.0019038920000000016 0.001915700000000001 0.0018956280000000008 0.0019496000000000006 0.0019322760000000006), :total-error 0, :amalgamated-error 0.013399540000000005}
{:generation 195, :program (:integer_add :exec_dup (:string_concat :integer_quot :integer_mult :string_contains_char :boolean_eq :string_reverse :string_reverse :string_occurencesof_char :string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :in1 :integer_subtract :string_iterate (:exec_dup (:string_drop :in1 :string_contains :in1 :string_reverse)))), :runtime (0.002475816000000001 0.0019468479999999993 0.0018961840000000015 0.001881188 0.0019354079999999996 0.0018843519999999993 0.001932704), :total-error 0, :amalgamated-error 0.0139525}
{:generation 196, :program (:boolean_not :boolean_or :string_take 0 :string_take :string_from_char :boolean_and :boolean_and false :string_replace_char :string_remove_char :integer_mult :string_replace_char :string_contains :string_drop 1 "" :exec_dup (:string_from_char :string_contains_char :integer_subtract :string_contains_char :string_rest :string_contains :in1 :string_reverse :in1 :boolean_eq :string_eq)), :runtime (0.002111236 0.0019129360000000016 0.0019155600000000013 0.001896748000000001 0.001908288 0.0018849880000000006 0.001927608000000001), :total-error 0, :amalgamated-error 0.013557364000000004}
{:generation 197, :program (:string_take :integer_eq :string_eq :boolean_and :string_occurencesof_char :string_reverse :string_nth :integer_eq :integer_quot :integer_mult :string_contains_char :in1 :string_take :string_indexof_char :string_reverse :string_remove_char :integer_eq true :in1 :string_replace_char :string_take :string_contains :string_contains_char :in1 :string_reverse :integer_subtract :in1 true :string_eq :string_contains_char :in1), :runtime (0.002678151999999999 0.0019474639999999997 0.0019462839999999997 0.0018825439999999977 0.0018927120000000004 0.0019321280000000008 0.0019346560000000012), :total-error 0, :amalgamated-error 0.01421394}
{:generation 198, :program (:string_take :string_from_char :string_eq :string_contains :exec_if (:string_remove_char true :string_reverse :string_contains :string_remove_char :boolean_eq :boolean_not :integer_subtract :string_concat :in1 :boolean_not :string_replace_char :string_reverse :boolean_eq :string_drop :integer_subtract :string_contains :in1 :string_reverse :integer_add :in1) (:integer_mult :string_eq)), :runtime (0.003368752 0.003313483999999999 0.0019830000000000004 0.001902091999999999 0.0018981799999999995 0.0019038759999999992 0.0019059240000000002), :total-error 0, :amalgamated-error 0.016275308}
{:generation 199, :program (:string_take :string_length :integer_quot :exec_dup (true :string_contains_char :string_remove_char :string_contains :string_parse_to_chars false :string_reverse :string_nth :string_concat :string_indexof_char :integer_add :exec_dup (:integer_subtract :string_iterate (:in1 :string_occurencesof_char :string_contains :string_reverse :in1 :string_contains :string_reverse :string_contains)))), :runtime (0.0018994120000000005 0.0018793599999999994 0.0018854959999999982 0.0019011080000000007 0.0018802439999999994 0.0018797159999999992 0.0018971079999999996), :total-error 0, :amalgamated-error 0.013222443999999998}
{:generation 200, :program (:in1 :string_eq :string_reverse :string_drop "" :string_remove_char :integer_eq :boolean_not :boolean_and :string_eq :integer_mult :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (0 :string_contains :string_contains :string_contains :string_contains :string_length :in1 :string_reverse :in1 :string_eq)), :runtime (0.0019131119999999998 0.001909831999999999 0.001959616 0.001955539999999999 0.001963188 0.001892748 0.0018982560000000007), :total-error 0, :amalgamated-error 0.013492291999999998}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
