{:generation 0, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :integer_eq :string_parse_to_chars :string_reverse :boolean_eq :string_parse_to_chars 1 0 :string_contains_char :boolean_and :string_contains :string_contains :integer_eq :string_take :boolean_eq :string_reverse :string_drop true :string_take :string_rest :string_occurencesof_char :string_contains_char :string_replace_char :string_remove_char "" :string_take :string_from_char :string_reverse :integer_mult "A" :integer_add :string_length :string_contains false 1 :string_from_char :integer_subtract "T" :string_occurencesof_char :boolean_and :string_contains "T" :string_contains :string_remove_char "A" :string_contains :integer_subtract :string_butlast :string_butlast :exec_dup (:integer_quot :boolean_or :string_concat :string_length :string_take :string_concat :integer_eq :integer_quot :integer_subtract :string_from_char "A" "" :integer_subtract :string_contains_char :string_contains :string_drop :integer_eq :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_contains :string_indexof_char :string_replace_char :string_contains_char :string_iterate (:string_replace_char :string_occurencesof_char :string_occurencesof_char :exec_dup ()))), :runtime (0.0031411239999999986 0.003219315999999997 0.0031867120000000026 0.003215580000000003 0.019298807999999997 0.003186200000000001 0.003234012000000001), :total-error 1, :amalgamated-error 1.038481752}
{:generation 170, :program ("G" :boolean_eq :exec_if (:integer_add "T" :string_replace_char false :integer_mult :string_drop :boolean_not :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" false :string_occurencesof_char :string_parse_to_chars :string_eq :string_contains :integer_eq :string_contains_char :string_parse_to_chars :boolean_or :string_parse_to_chars "G" :string_contains_char :string_drop 0 :string_drop :integer_add :integer_subtract :string_nth :string_nth :integer_eq :boolean_or :string_indexof_char :string_contains :string_indexof_char :boolean_or true :integer_quot "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add true :string_remove_char "T" :in1 :string_contains :string_from_char) ()), :runtime (0.003152167999999999 0.009975851999999999 0.0032052439999999995 0.003139639999999998 0.0031833880000000005 0.0031454480000000003 0.0031279880000000004), :total-error 0, :amalgamated-error 0.028929728}
{:generation 171, :program (:integer_eq "C" :integer_eq :integer_quot true true 0 :string_nth :integer_quot :string_nth :boolean_or :string_contains :in1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_occurencesof_char :string_rest :string_remove_char :string_iterate ("C" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_take :boolean_and :integer_quot :string_concat :boolean_eq "G" :string_remove_char "T" :string_remove_char :string_reverse false :boolean_not :integer_quot :string_indexof_char :exec_if ("T" :string_indexof_char :in1 :string_contains :string_contains_char) ())), :runtime (0.003183675999999998 0.0032293080000000015 0.0032933599999999995 0.0031538439999999994 0.0032447199999999995 0.0032291480000000003 0.0032397240000000016), :total-error 0, :amalgamated-error 0.02257378}
{:generation 172, :program (:integer_mult :boolean_or :string_reverse :string_concat :string_concat :integer_add :boolean_not :string_butlast :string_parse_to_chars :in1 :string_contains 0 :string_concat :string_contains_char "G" :boolean_or :string_concat :integer_mult false :in1 :string_replace_char :string_eq :integer_quot :string_take :integer_mult :string_iterate (:exec_if ("A" "G" :integer_quot) (:string_length "A" :boolean_and :in1 "T" :exec_dup (:in1 1 1 :boolean_or :boolean_and :boolean_not true :boolean_or "T" :integer_add :in1 :in1 "T" :in1 :string_contains)))), :runtime (0.0031225760000000006 0.0031816080000000003 0.0032297999999999997 0.003209375999999999 0.05712546400000003 0.0032281480000000006 0.003259968), :total-error 0, :amalgamated-error 0.07635694000000003}
{:generation 173, :program (:exec_if (:boolean_or :string_take :integer_eq :integer_eq :integer_eq 1 :exec_if (:string_reverse false :in1 :string_contains "C" :integer_quot true :string_from_char :exec_dup (:string_remove_char "G" :string_replace_char 1 true :string_contains :string_butlast :string_contains :integer_quot :string_indexof_char :string_contains :string_contains :integer_subtract "T" :in1 :in1 :string_take :in1 :string_indexof_char "" :string_contains) "T" :in1 :string_contains) ()) ()), :runtime (0.003199868 0.003208487999999998 0.0031932159999999987 0.0031904200000000007 0.0032495679999999996 0.0032601559999999993 0.0032964879999999985), :total-error 0, :amalgamated-error 0.022598203999999997}
{:generation 174, :program (:integer_subtract :string_take 0 :string_contains :string_nth :string_length :integer_quot :string_concat :string_contains :integer_mult :boolean_or :string_parse_to_chars :string_indexof_char :string_concat :string_concat :string_parse_to_chars :boolean_not :in1 0 :string_remove_char :boolean_not :string_indexof_char "" "G" :string_occurencesof_char :string_drop :string_occurencesof_char :integer_eq :integer_subtract :string_reverse :integer_eq :string_eq "A" :boolean_or :string_replace_char :string_indexof_char :string_replace_char :string_contains "T" :in1 :string_contains 1 :string_indexof_char "T" :in1), :runtime (0.0032308040000000007 0.003309544 0.003276919999999998 0.003240223999999999 0.002870851999999999 0.0018515280000000003 0.0018811359999999996), :total-error 0, :amalgamated-error 0.019661007999999997}
{:generation 175, :program (:integer_add :string_take :string_contains :string_concat :string_indexof_char :string_butlast :string_contains_char :string_contains_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_contains :string_concat :boolean_and :string_contains :string_length "A" :string_nth :string_nth false :in1 :in1 :boolean_not :string_indexof_char :string_parse_to_chars "A" :in1 :integer_eq false :integer_eq :in1 :string_contains_char :string_length "G" "T" "T" :string_butlast :string_rest "T" :in1 "T" "G" :string_drop :integer_quot :integer_add "T" "T" :string_contains "A" "T" :integer_quot "G" :string_contains :string_concat "T" :boolean_not :in1 :string_contains), :runtime (0.0032085919999999984 0.0031568919999999997 0.0031978920000000025 0.003232488 0.0032082719999999977 0.003158300000000002 0.003213024), :total-error 0, :amalgamated-error 0.02237546}
{:generation 176, :program (:string_parse_to_chars :string_from_char 0 :string_contains true :integer_quot :string_concat :string_concat "G" :string_replace_char :integer_quot :integer_quot true :integer_quot :integer_quot :exec_dup (:string_parse_to_chars :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char false :boolean_or :string_length :integer_eq :string_drop :string_eq :string_indexof_char :string_length :string_drop :string_reverse "G" :string_eq 1 false :integer_mult 1 :string_indexof_char :boolean_not "T" :boolean_eq :string_rest :in1 "T" :in1 false :integer_add :string_contains "T" :in1)), :runtime (0.003228284 0.003274236000000001 0.0032011720000000013 0.003212795999999999 0.0033086440000000003 0.0032868679999999996 0.003249868), :total-error 0, :amalgamated-error 0.022761868}
{:generation 177, :program (:string_iterate (:string_nth :string_from_char 1 0 :integer_quot :string_contains :string_eq "A" :string_indexof_char :string_remove_char true :boolean_not 1 :boolean_and :string_remove_char false :boolean_not :string_replace_char :string_parse_to_chars :string_remove_char "A" :string_eq :string_replace_char :integer_eq :string_remove_char :boolean_eq :boolean_eq :boolean_not :string_take :string_take :string_butlast) :integer_subtract "C" "T" :string_indexof_char "T" "A" "T" :in1 :string_contains :integer_add), :runtime (0.003203344000000003 0.0032165199999999983 0.0032029159999999975 0.0032090839999999983 0.0031985039999999965 0.003239699999999999 0.0032433200000000014), :total-error 0, :amalgamated-error 0.022513387999999992}
{:generation 178, :program (:string_remove_char :string_indexof_char :string_replace_char :string_reverse "T" :integer_quot :string_eq true :in1 "" :string_parse_to_chars :string_reverse :string_rest :boolean_not 1 :string_rest 1 :boolean_or :string_remove_char :boolean_and "G" 1 :boolean_and :string_contains :boolean_eq "C" :boolean_not :integer_add true :string_contains :string_take :boolean_eq :boolean_and :boolean_eq :integer_mult :integer_eq :integer_quot :string_reverse :string_reverse :string_rest "T" "T" :in1 :string_contains "T" :in1), :runtime (0.0032718919999999967 0.0032556639999999993 0.003255152000000001 0.0032488359999999997 0.0031961159999999993 0.003171115999999999 0.0032643640000000014), :total-error 0, :amalgamated-error 0.02266314}
{:generation 179, :program (:integer_add "C" 0 :string_butlast "T" :string_iterate () :exec_dup () "C" "" "" true :string_length :string_contains :string_contains :in1 :string_drop :string_contains "" :string_contains :string_length "G" :string_contains :integer_quot :string_drop :integer_quot "C" :string_rest false false :integer_quot :string_rest :string_contains :string_indexof_char :string_drop :integer_subtract "T" :in1 :string_contains :string_indexof_char :integer_quot :string_contains_char), :runtime (0.0032713399999999993 0.003267252 0.003274147999999999 0.0032315719999999985 0.003232112000000001 0.0031530040000000005 0.0032103520000000005), :total-error 0, :amalgamated-error 0.022639779999999998}
{:generation 180, :program (:boolean_and :string_indexof_char :string_replace_char :boolean_not :string_contains 1 :boolean_and 0 :string_iterate (:string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains_char :string_remove_char :string_reverse :exec_dup (1 :string_take :string_reverse :boolean_eq :integer_add :string_rest :string_eq :string_take :string_iterate (:string_butlast :string_length "G" :string_remove_char :string_contains :boolean_or :string_nth :string_drop :string_take :string_concat :string_length :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_eq :integer_mult "T" "G" :string_indexof_char :string_remove_char :in1 :integer_add 1 :string_take :string_from_char :integer_mult :boolean_and :integer_add) :string_butlast :boolean_or :string_butlast :boolean_not :string_reverse :integer_subtract "T" :in1 :string_contains))), :runtime (0.003174708 0.0032958759999999997 0.0032135639999999986 0.0032045079999999983 0.0032336119999999977 0.0032575000000000017 0.0032231639999999997), :total-error 0, :amalgamated-error 0.022602932}
{:generation 181, :program (:in1 "G" :string_butlast :integer_quot :string_concat :string_reverse :string_rest :boolean_not :string_length :string_contains false :integer_mult :in1 :string_from_char :string_contains :string_replace_char :string_parse_to_chars :string_iterate () :string_eq "A" :boolean_not :integer_mult :string_from_char 0 :string_concat :integer_quot "T" :integer_mult "A" :string_eq :string_butlast :string_nth :in1 :string_replace_char false :integer_eq "T" :string_indexof_char :string_contains :in1 :string_contains 1 :boolean_eq :string_from_char "T" :integer_mult "T" :in1 :string_contains), :runtime (0.0032522760000000014 0.0032228559999999996 0.010502740000000003 0.0032442720000000003 0.0032794000000000018 0.0033412560000000025 0.0032743399999999997), :total-error 0, :amalgamated-error 0.030117140000000008}
{:generation 182, :program (:integer_eq :string_occurencesof_char :integer_mult :string_contains :string_contains_char :boolean_or :boolean_and :string_reverse :integer_mult :exec_dup () "A" :boolean_and :in1 :string_rest :string_reverse :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :boolean_or :exec_if (:integer_mult) ("") :string_from_char :string_contains :string_contains :string_contains :integer_add :string_parse_to_chars :string_remove_char false :boolean_and :boolean_eq :string_remove_char :string_reverse false :string_butlast :string_contains :integer_quot :in1 :string_contains :string_indexof_char :in1 :string_from_char "T" :string_take :string_butlast :integer_quot "T" :in1 :string_contains), :runtime (0.00313798 0.0031884079999999993 0.0032401640000000007 0.003233956000000002 0.02415877600000001 0.0032160640000000002 0.003243579999999997), :total-error 0, :amalgamated-error 0.043418928}
{:generation 183, :program (:string_remove_char :string_contains :string_eq :string_length :boolean_eq "G" :string_contains true :string_reverse :integer_quot "" false :integer_add :string_nth :exec_dup (:boolean_or "C" "G" :string_replace_char) :string_length :string_iterate (:in1 "T" :integer_quot "" :integer_quot :integer_mult "" :integer_quot :string_rest :integer_quot :integer_quot :integer_eq "T" :in1 :string_reverse "T" :in1 :string_contains)), :runtime (0.0032057520000000022 0.0032853279999999993 0.0031801440000000006 0.0032240279999999994 0.0031863439999999994 0.003271744000000001 0.0032414199999999996), :total-error 0, :amalgamated-error 0.022594760000000002}
{:generation 184, :program (:in1 :string_replace_char :string_contains_char :string_indexof_char "T" :string_replace_char false :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse "C" :integer_subtract :in1 :string_contains_char :string_parse_to_chars :string_contains false :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 "T" :string_butlast :string_rest :string_parse_to_chars :string_contains "A" :string_contains "C" :boolean_eq :in1 :boolean_and :string_nth :integer_subtract :string_contains "G" :string_indexof_char :integer_eq :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_contains "T" :in1 :string_contains), :runtime (0.0032623000000000023 0.003252504 0.0032195999999999995 0.003210347999999998 0.0032418519999999995 0.003200371999999999 0.0032245079999999996), :total-error 0, :amalgamated-error 0.022611484}
{:generation 185, :program (:string_nth :exec_dup ("G" "A" :string_replace_char :string_remove_char :integer_quot :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_concat :string_replace_char) :string_length "C" :string_eq :string_rest :boolean_or :integer_quot :string_remove_char :string_take :string_eq "T" false :string_parse_to_chars "G" 1 :integer_quot false :integer_quot :integer_subtract :boolean_eq :string_length :in1 :integer_add "T" :integer_eq :integer_eq :in1 :string_contains :integer_add :in1 :string_indexof_char true :in1 "T" :in1 :string_contains), :runtime (0.0032251840000000016 0.0032326120000000006 0.003115332000000001 0.003213331999999998 0.003146235999999999 0.03927323200000001 0.003208564), :total-error 0, :amalgamated-error 0.05841449200000001}
{:generation 186, :program (:exec_if (:in1 :string_iterate () :string_remove_char :string_contains :integer_add :integer_add :string_parse_to_chars :string_contains "A" :string_iterate (:string_iterate ("G" :string_nth "G" :integer_subtract :string_length :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_eq :exec_dup (:string_parse_to_chars :in1 :string_contains_char :integer_eq 0 :integer_add :in1 :string_contains :string_reverse 0 :in1 :in1 :boolean_eq :string_contains true "C" :string_butlast true :string_eq "T" :exec_dup (:integer_quot "T" :in1 :string_contains))))) ()), :runtime (0.003165427999999999 0.003211227999999999 0.0032819479999999994 0.003266804 0.009399308000000004 0.0031855919999999992 0.0032070600000000038), :total-error 0, :amalgamated-error 0.028717368000000007}
{:generation 187, :program (:integer_quot :string_from_char :string_remove_char 0 :boolean_not :string_concat :string_eq :string_remove_char :string_length :string_nth :string_length :string_indexof_char :integer_subtract :string_rest "G" :boolean_not :string_contains "C" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains_char :string_remove_char :string_nth :string_replace_char :boolean_not :string_occurencesof_char :string_length "G" :integer_eq :string_eq "C" :string_nth :exec_dup (:string_contains :string_remove_char :integer_mult :string_indexof_char :in1 :integer_quot "T" :in1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_drop :in1 :string_contains "T" :in1 :string_contains)), :runtime (0.003107095999999999 0.003230012 0.003225368 0.0032736079999999995 0.003214119999999999 0.0032405799999999972 0.0031429640000000016), :total-error 0, :amalgamated-error 0.022433747999999996}
{:generation 188, :program (:string_iterate ("A" :string_contains "C" 0 :integer_mult :string_indexof_char :string_contains :string_take :string_parse_to_chars true "G" "C" :string_occurencesof_char :string_length :string_contains :string_concat "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and) :string_reverse :string_replace_char :string_length false 0 :string_remove_char :integer_quot :string_contains_char "G" :boolean_eq :integer_eq :in1 :string_remove_char :string_contains :string_rest :string_contains :string_drop "G" :string_reverse false "T" :integer_quot "A" "A" :string_contains :string_contains_char 1 :integer_subtract false :boolean_not :string_replace_char :string_from_char :in1 :string_contains), :runtime (0.0032350359999999993 0.0032184599999999968 0.003263048000000002 0.0032517199999999996 0.003244295999999997 0.019544423999999994 0.003325824000000002), :total-error 0, :amalgamated-error 0.039082808}
{:generation 189, :program (:integer_eq "" :string_butlast :string_concat false :boolean_not "T" :string_from_char :string_indexof_char :string_parse_to_chars "C" :integer_eq :string_indexof_char :integer_subtract 1 :string_length :string_reverse :string_drop :string_remove_char :string_occurencesof_char "C" :string_occurencesof_char :string_from_char :string_length :string_butlast :string_contains :integer_add :string_indexof_char "T" :string_take :integer_eq "G" :boolean_and :integer_quot :string_contains "A" :string_drop "T" :integer_quot :string_remove_char :in1 :string_contains), :runtime (0.0032457959999999983 0.0031540159999999973 0.0032453599999999992 0.0032342560000000005 0.003253296 0.0032680359999999993 0.0031921440000000005), :total-error 0, :amalgamated-error 0.022592903999999994}
{:generation 190, :program (true :string_iterate (:string_reverse :string_length :string_iterate (:integer_eq :in1 :boolean_and :string_concat :string_butlast :string_length :string_concat :string_length :string_from_char :string_indexof_char "T" :boolean_eq :in1)) :boolean_eq "" :integer_eq :string_contains_char 1 :in1 "" :in1 :integer_add :integer_add :string_indexof_char :boolean_eq :string_contains_char :integer_mult :string_rest :string_replace_char :string_butlast 1 :string_nth :exec_dup (:string_contains "C" :string_nth :string_replace_char :in1 "T" :string_parse_to_chars "T" :integer_subtract :integer_mult :in1 :string_contains :in1 :string_nth 1 :exec_dup ("T" :in1 :string_contains))), :runtime (0.003190096000000002 0.0031473239999999987 0.00322344 0.003294684000000001 0.003215392 0.009970295999999998 0.0032198039999999976), :total-error 0, :amalgamated-error 0.029261035999999994}
{:generation 191, :program (:string_concat "" :integer_eq :integer_add :string_butlast :boolean_and "C" "C" :boolean_or :string_indexof_char :boolean_and :string_butlast :boolean_or :boolean_or 0 1 :exec_if (:string_occurencesof_char :string_take :string_drop :string_remove_char :string_length false "G" :exec_dup (:in1 :in1 :boolean_or :string_length :integer_add :boolean_eq :string_contains :integer_mult :integer_eq :integer_subtract "C" :in1 :string_indexof_char "G" :in1 1 :in1 "T" :in1 :string_contains :string_contains "T" :in1 :string_contains)) ()), :runtime (0.00324476 0.0032217599999999993 0.0032427199999999984 0.0031694160000000017 0.002725908000000001 0.0018784239999999996 0.0019208279999999988), :total-error 0, :amalgamated-error 0.019403815999999997}
{:generation 192, :program (:string_concat :string_drop :boolean_not :boolean_and :integer_subtract :string_from_char :string_butlast :string_eq :string_rest :string_contains "T" 0 :string_indexof_char "G" :string_parse_to_chars :boolean_and :boolean_or :boolean_not true :exec_dup ("" :integer_eq :integer_subtract "" :string_rest :string_contains :integer_quot :string_contains "T" :string_indexof_char "T" false :boolean_not :string_contains "C" :integer_mult :string_drop :string_from_char :boolean_or "T" :string_reverse "T" :in1 :string_contains)), :runtime (0.0032672599999999993 0.003205728000000001 0.0032604680000000007 0.003255027999999997 0.0032674320000000002 0.003239916000000001 0.003293912), :total-error 0, :amalgamated-error 0.022789744}
{:generation 193, :program (:string_replace_char :string_parse_to_chars :string_replace_char :integer_add :integer_subtract :string_drop :integer_quot :string_eq "C" :integer_quot :string_parse_to_chars :integer_eq :string_parse_to_chars :string_from_char :integer_add 1 :boolean_or :string_replace_char :in1 :string_concat "G" :in1 :string_take :string_contains :string_indexof_char :integer_eq false "" :string_take :string_take :string_contains "T" true :integer_subtract :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq :string_contains_char :boolean_not "G" :string_contains "T" :string_indexof_char 0 :in1 :string_contains), :runtime (0.0031911799999999975 0.003226080000000001 0.0032334680000000006 0.0031103480000000015 0.003213760000000002 0.0032927760000000016 0.0031658599999999986), :total-error 0, :amalgamated-error 0.022433472000000003}
{:generation 194, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :integer_eq :integer_add "G" true :string_from_char :string_reverse :string_indexof_char :string_rest :integer_quot :string_replace_char "G" 0 :string_contains :string_indexof_char :string_drop :string_remove_char :string_occurencesof_char :integer_quot :string_from_char "G" "G" :string_nth :string_contains_char :boolean_eq "T" :in1 :in1 :string_occurencesof_char :integer_add :string_contains_char "" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :string_parse_to_chars :string_from_char :in1 :string_reverse :integer_eq :string_reverse :string_contains :string_take :exec_if (:in1 :string_contains :integer_mult "T" :in1 :string_contains) ()), :runtime (0.003330528 0.003253376000000001 0.002729967999999998 0.0032265479999999997 0.003224431999999997 0.003192855999999999 0.0032059600000000003), :total-error 0, :amalgamated-error 0.022163667999999997}
{:generation 195, :program (:string_indexof_char :string_nth false :string_contains_char :boolean_eq :string_eq :string_nth :exec_dup (:string_drop :integer_subtract 1 :boolean_not :boolean_eq :string_rest) "A" :string_from_char :string_from_char :string_reverse :string_contains "T" :string_indexof_char :in1 :string_contains :string_concat), :runtime (0.003244112000000002 0.00328134 0.003282612000000001 0.0032311840000000015 0.003224096 0.003143792 0.003303076000000002), :total-error 0, :amalgamated-error 0.022710212000000007}
{:generation 196, :program (:string_eq :string_eq :integer_subtract :string_contains "G" 1 :boolean_and :boolean_and :string_drop :string_indexof_char :boolean_and :string_reverse "T" :string_contains_char :integer_eq :string_replace_char :integer_mult :integer_mult :string_butlast :string_concat :boolean_or :string_length :integer_quot :integer_add 0 :integer_eq :string_replace_char 0 "T" "G" :integer_quot :string_drop :exec_dup (:string_contains true :in1 :string_reverse :string_indexof_char :exec_dup (:string_contains_char "T" :string_parse_to_chars :string_contains_char) :in1 :string_contains "T")), :runtime (0.0031936040000000005 0.06820227999999999 0.0032703639999999974 0.003315071999999997 0.003194232000000001 0.0032440640000000014 0.003168204000000001), :total-error 0, :amalgamated-error 0.08758782000000001}
{:generation 197, :program (:string_contains :string_eq :string_iterate () :integer_quot true false :string_drop :string_reverse "T" :in1 :string_eq :integer_subtract :exec_dup (:string_concat :string_drop :string_indexof_char "C" :integer_quot "T" :in1 :boolean_eq "T" :in1 1 false :string_take :string_contains_char "" :string_from_char :string_butlast :string_replace_char :integer_eq :in1 :integer_eq :string_take :integer_quot :integer_eq "A" :string_concat :boolean_not :string_contains :string_take :string_contains :string_contains :string_butlast "T" :in1 :in1)), :runtime (0.003177104 0.003159672 0.0031688359999999995 0.057957791999999994 0.0031901280000000004 0.003243768 0.0032478360000000013), :total-error 0, :amalgamated-error 0.07714513599999999}
{:generation 198, :program (:string_from_char :integer_eq 1 :string_remove_char :string_take :string_rest :string_contains_char :integer_subtract "" :string_take :string_indexof_char :integer_subtract "G" :exec_dup () :string_reverse :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_remove_char :integer_subtract :in1 :string_occurencesof_char :boolean_and :integer_eq :in1 :in1 :string_replace_char :integer_mult 0 :string_occurencesof_char :string_contains :boolean_not :integer_add :string_indexof_char :string_contains_char :string_remove_char :string_butlast true "A" :string_indexof_char :string_reverse :integer_eq :string_eq :string_parse_to_chars :integer_add :string_contains :string_remove_char :string_remove_char "T" "T" :in1 :in1 "T" :in1 :string_contains), :runtime (0.0033020519999999976 0.0032571840000000006 0.003378976000000002 0.003232704 0.003264156000000002 0.0033726279999999995 0.0032252), :total-error 0, :amalgamated-error 0.023032900000000002}
{:generation 199, :program (false :string_parse_to_chars :string_rest :string_replace_char :string_drop :string_eq "A" "C" "G" 0 :integer_quot :string_drop :string_take :string_parse_to_chars :string_concat :string_eq :string_length "G" :string_butlast :string_concat :string_indexof_char "T" :boolean_eq :string_occurencesof_char :boolean_and 0 :boolean_not :boolean_eq "" :boolean_and :string_parse_to_chars :in1 :string_length :string_from_char :string_replace_char :string_length :string_concat :integer_add true :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_from_char :string_remove_char 0 :integer_quot :string_contains :string_parse_to_chars :string_reverse "G" false :string_reverse :string_from_char :integer_subtract :string_concat false :integer_quot :in1 "G" :string_iterate (:string_contains :string_remove_char "T" :in1 :string_contains)), :runtime (0.0031849600000000006 0.003164947999999997 0.0033052919999999996 0.0032439359999999985 0.0032807120000000007 0.0032436239999999983 0.0032994920000000002), :total-error 0, :amalgamated-error 0.022722963999999995}
{:generation 200, :program (:integer_eq :boolean_or :integer_eq :string_replace_char :integer_quot :string_contains_char :string_eq :string_rest true :integer_add :string_parse_to_chars "G" :integer_eq :integer_eq :boolean_not :string_contains :integer_quot :string_take :boolean_eq :string_butlast :boolean_eq :in1 :string_remove_char :string_contains :boolean_not :boolean_not :string_butlast :string_contains_char :exec_dup (:string_occurencesof_char :integer_eq "T" :string_from_char "T" :in1 :string_contains)), :runtime (0.003242443999999999 0.0031975600000000025 0.003288196000000002 0.003243875999999999 0.0033054360000000014 0.0032477319999999975 0.0031223), :total-error 0, :amalgamated-error 0.022647544000000002}
