{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 151, :program (:in1 :integer_quot true :string_iterate (:string_remove_char :integer_add "" :integer_subtract :boolean_eq :integer_add "b" 1 :string_occurencesof_char :string_drop :in1 :string_nth :string_butlast :integer_quot :integer_subtract :string_concat :string_from_char :string_from_char :boolean_eq "a" :string_contains :string_indexof_char :string_butlast :string_rest :string_indexof_char) :string_nth :string_butlast :string_iterate (:string_contains :boolean_not :boolean_not :boolean_and :string_reverse :string_parse_to_chars :string_contains_char) :string_length false :string_concat :string_parse_to_chars :integer_mult :boolean_eq 1 false :string_parse_to_chars), :runtime (0.0032960320000000017 0.0033011279999999987 0.003262156000000001 0.0032252919999999985 0.003269176000000001 0.0032125000000000027 0.003371580000000002), :total-error 0, :amalgamated-error 0.02293786400000001}
{:generation 152, :program (:in1 :in1 :string_iterate (:string_drop :string_take :string_butlast :string_occurencesof_char :string_concat :string_contains_char :string_contains :boolean_or :boolean_eq :string_contains_char "b" :integer_add :string_occurencesof_char :boolean_or :string_indexof_char :in1 :string_contains :integer_mult :boolean_eq :string_from_char "") 1 "a" :boolean_not :string_rest "b" :string_from_char :boolean_eq "b" :string_from_char "a" :string_contains_char 0 :string_parse_to_chars :boolean_or :boolean_eq :boolean_not false false "abcdefghijklmnopqrstuvwxyz" false :string_concat), :runtime (0.003360735999999999 0.003358212000000001 0.003220312000000002 0.0032942999999999996 0.003274828 0.0033745560000000016 0.0033701839999999983), :total-error 0, :amalgamated-error 0.023253128}
{:generation 153, :program (:in1 :in1 :string_iterate (:string_drop :string_take :string_butlast :string_occurencesof_char :string_concat :string_contains_char :string_contains :boolean_or :boolean_eq :string_contains_char "b" :string_occurencesof_char :string_concat :boolean_or :string_indexof_char :integer_quot :in1 :string_contains :integer_mult :boolean_eq :string_length :string_from_char "") 1 "a" :boolean_not :string_rest "b" :string_from_char :boolean_eq "b" :string_contains :string_from_char "a" :string_contains_char :string_parse_to_chars :boolean_or :boolean_eq :boolean_not false false :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_concat)), :runtime (0.0032862960000000006 0.0033241399999999984 0.008322916000000005 0.0033304040000000017 0.003261556 0.0032933959999999966 0.012026031999999994), :total-error 0, :amalgamated-error 0.036844739999999994}
{:generation 154, :program (:string_from_char :string_contains :in1 :string_iterate (:boolean_eq :string_iterate (:integer_add true :string_reverse 1 :boolean_or :boolean_eq "b" :string_parse_to_chars true true :string_nth true "b" true :boolean_eq :in1 :string_indexof_char 0 :string_drop 0 :string_contains)) :string_nth :string_occurencesof_char false :string_from_char :string_replace_char :boolean_eq :string_reverse :string_indexof_char false :string_take :string_remove_char :string_drop 0 false false :string_take :string_rest :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" false false :string_rest :string_indexof_char), :runtime (0.003219764000000001 0.003211039999999998 0.0032651159999999998 0.0032576879999999964 0.003204619999999999 0.0032315840000000035 0.0032587160000000013), :total-error 0, :amalgamated-error 0.022648527999999998}
{:generation 155, :program (:in1 :exec_if (:in1 :string_iterate (:string_drop :string_from_char :string_butlast :string_occurencesof_char :string_concat :string_contains :boolean_eq :string_contains_char :string_drop "b" :string_occurencesof_char :boolean_or :string_indexof_char :integer_quot :in1 :string_contains :integer_mult :boolean_eq :string_length :string_from_char :integer_quot :string_reverse "") 1 "a") (:boolean_not :string_rest :string_from_char :boolean_or :boolean_eq "b" :string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_contains_char :string_parse_to_chars :string_contains_char :boolean_eq) :boolean_not false :boolean_or false :string_iterate (:string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat)), :runtime (0.003309711999999997 0.00326358 0.0032559639999999988 0.0033147319999999995 0.003269507999999999 0.0032371239999999996 0.0032196839999999983), :total-error 0, :amalgamated-error 0.02287030399999999}
{:generation 156, :program (0 :in1 :string_iterate (:string_take :string_from_char :string_indexof_char :string_replace_char :integer_add :boolean_or :boolean_not true :integer_add "b" 0 :integer_add :integer_add :integer_quot :string_indexof_char :boolean_or :integer_quot :in1 :string_contains :boolean_eq :string_contains :string_nth :string_nth :string_nth) :string_from_char :string_contains :string_contains :string_butlast :string_rest :string_rest true "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :string_concat :string_length :string_contains_char :boolean_eq :string_from_char false :string_eq 0 false :string_butlast false :string_concat), :runtime (0.003244248 0.0032759959999999985 0.0031966199999999994 0.0033171120000000023 0.0033043520000000004 0.04340987199999992 0.001982707999999999), :total-error 0, :amalgamated-error 0.06173090799999992}
{:generation 157, :program (:in1 :in1 :in1 :string_indexof_char :string_iterate (:string_contains "" :boolean_or :string_parse_to_chars :integer_quot :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_eq :integer_add "b" "" "b" :in1 :boolean_not true :integer_quot :string_contains_char :string_indexof_char 1 0 true) :string_contains true :exec_dup (:string_take :string_occurencesof_char "a" :boolean_not :string_take :string_indexof_char :string_take :boolean_not) :boolean_or :string_contains_char :string_nth :integer_eq :string_replace_char 0 :string_contains false false false :string_butlast "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032691640000000015 0.0032558119999999994 0.003317263999999999 0.0032866400000000004 0.0032722559999999986 0.0033031680000000013 0.003245572000000001), :total-error 0, :amalgamated-error 0.022949876000000004}
{:generation 158, :program (:in1 :in1 :integer_quot :string_iterate (:in1 :string_remove_char :string_length :string_remove_char "a" true :string_contains :string_eq true "a" :string_nth true :integer_subtract 0 "b" :string_drop :string_butlast "a" :string_drop :string_rest :integer_subtract :string_butlast "a" :string_nth :string_length :exec_dup (true) false) "" 1 :string_take :string_indexof_char :string_iterate (:integer_eq :exec_dup (:string_remove_char :integer_mult :string_remove_char :string_rest :string_take :integer_eq false :in1 :string_butlast :integer_mult ""))), :runtime (0.0019984320000000005 0.0018877440000000007 0.0019449800000000007 0.0019924 0.0019310959999999998 0.0018743039999999996 0.0019411720000000006), :total-error 1, :amalgamated-error 1.013570128}
{:generation 159, :program (:in1 :in1 :integer_add :in1 :string_indexof_char :string_iterate (:string_contains :string_nth :string_parse_to_chars :string_occurencesof_char :boolean_and :integer_mult :boolean_or :string_occurencesof_char :string_take :integer_add :string_butlast "b" "a" :integer_subtract "b" :in1 :string_contains :integer_quot :exec_if (:string_contains 1 :string_drop true) (:string_take false) :string_reverse :string_length :string_eq false "b" :string_take :boolean_not "abcdefghijklmnopqrstuvwxyz") false :string_concat false :string_replace_char false :string_replace_char :string_remove_char), :runtime (0.003275668 0.003311831999999999 0.0032931879999999994 0.0033790559999999996 0.003274216000000002 0.0032861320000000015 0.0033005720000000034), :total-error 0, :amalgamated-error 0.023120664000000006}
{:generation 160, :program (:string_eq "b" :boolean_not :in1 :string_from_char :string_iterate (:string_occurencesof_char :string_iterate (:integer_add :string_occurencesof_char :integer_mult true "b" :in1 :boolean_or :string_indexof_char :string_length :string_replace_char :integer_add :in1 :string_rest :string_indexof_char :string_indexof_char :boolean_eq :string_butlast :string_contains_char :boolean_and 0 :boolean_and :boolean_and) :string_from_char) :string_contains :string_contains_char :string_nth :boolean_and true :boolean_not :string_reverse "a" false false :exec_dup (:string_from_char :integer_subtract)), :runtime (0.0031706200000000007 0.003249064000000001 0.003258856 0.0032072439999999997 0.003251131999999998 0.003222460000000002 0.003224404), :total-error 0, :amalgamated-error 0.022583780000000005}
{:generation 161, :program (:in1 :string_replace_char :string_occurencesof_char :string_iterate (:integer_eq :integer_mult :integer_eq "a" :integer_eq :boolean_or :string_butlast :string_length :string_butlast :string_replace_char :boolean_eq :in1 true :string_length :string_replace_char :string_remove_char :string_nth :integer_mult :string_contains_char :string_contains :string_concat :boolean_or :string_from_char "b") :string_nth :integer_eq :string_reverse :in1 "a" :string_eq :string_butlast :string_butlast "b" :string_length 0 :integer_quot :string_from_char :string_replace_char :string_butlast false :boolean_or :string_parse_to_chars), :runtime (0.0033847080000000036 0.003372243999999998 0.0033116680000000007 0.0033185880000000017 0.003271216 0.0033146759999999964 0.003264336), :total-error 1, :amalgamated-error 1.023237436}
{:generation 162, :program (:in1 :in1 :string_iterate (:string_nth :string_occurencesof_char :string_reverse :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_eq :boolean_or :integer_add :string_eq :integer_eq :string_contains 1 :string_take true :string_indexof_char 0 :string_drop :in1 "" :string_butlast 1 :boolean_eq :in1 :boolean_or :string_eq :string_contains) :integer_subtract :string_rest 0 :integer_subtract :string_contains :string_contains_char :integer_eq :string_reverse :string_butlast false :string_drop false :string_rest false :integer_subtract), :runtime (0.003342452 0.0032444759999999983 0.003427928 0.003337087999999999 0.008637904 0.0032890920000000013 0.003310748), :total-error 0, :amalgamated-error 0.028589688}
{:generation 163, :program (:in1 0 :string_iterate (:in1 :string_indexof_char :integer_eq :string_parse_to_chars :string_reverse :string_contains :boolean_or :integer_mult true "b" :in1 "a" true :in1 :string_from_char :integer_add :boolean_eq :boolean_or :integer_mult :string_contains :string_from_char true true :string_contains true :boolean_eq) :exec_dup (:string_from_char true) :string_replace_char :boolean_not :string_take "a" :integer_subtract :string_nth :string_reverse "a" :string_butlast :string_reverse :exec_dup (false :integer_subtract) :string_remove_char), :runtime (0.0033356040000000016 0.0033165120000000015 0.0033486759999999966 0.0032703279999999986 0.0034236800000000014 0.003244655999999999 0.0033615880000000004), :total-error 0, :amalgamated-error 0.023301044}
{:generation 164, :program (:in1 0 :string_iterate (:string_contains :in1 :string_indexof_char :integer_eq :string_reverse :string_contains :boolean_or :integer_mult true 1 "b" :in1 true :in1 :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_eq :boolean_or :integer_mult :string_contains :string_from_char true :string_contains true :boolean_eq) :exec_dup (:string_from_char true :boolean_not :string_take :integer_subtract :string_nth :string_reverse "a" :string_butlast :string_reverse :exec_dup (:integer_subtract) :string_remove_char)), :runtime (0.0032709880000000003 0.003322416 0.0032802520000000004 0.0032684120000000005 0.0032623399999999994 0.0032725439999999996 0.0032030400000000003), :total-error 0, :amalgamated-error 0.022879992000000002}
{:generation 165, :program (:in1 0 :string_iterate (:in1 :string_indexof_char :integer_eq :string_parse_to_chars :string_reverse :string_contains :boolean_or :integer_add :integer_mult true "b" :in1 "a" true :in1 :string_from_char :boolean_eq :boolean_or :string_eq :string_contains :in1 :string_from_char true true :string_contains true :boolean_eq) :exec_dup (:string_from_char true) :boolean_not :string_take "a" :integer_subtract :string_nth :string_reverse false "a" :string_butlast :string_reverse :exec_dup (:integer_subtract) false :string_remove_char), :runtime (0.003278143999999999 0.003298003999999999 0.010777528000000003 0.003312307999999999 0.0029537479999999965 0.0032887760000000015 0.0032468560000000002), :total-error 0, :amalgamated-error 0.030155363999999997}
{:generation 166, :program (:in1 0 :in1 :string_iterate (:string_occurencesof_char :integer_eq :string_parse_to_chars :string_reverse :integer_quot :integer_subtract true :string_rest "b" "" :integer_subtract true :in1 :string_indexof_char :integer_add :boolean_and :boolean_or "" :boolean_eq 0 true :string_indexof_char :string_rest "b" :in1 false :string_contains) :integer_subtract :boolean_eq :string_length :string_from_char :string_concat :exec_dup (:string_length false false :string_reverse :string_butlast :string_nth false false :string_drop :boolean_and :string_nth)), :runtime (0.003303191999999999 0.003292779999999998 0.0032880120000000007 0.003279504 0.003310268 0.0033179760000000003 0.0032729920000000015), :total-error 0, :amalgamated-error 0.023064724}
{:generation 167, :program (:boolean_and :in1 :string_iterate (:string_occurencesof_char true :boolean_and :integer_subtract 0 "b" :string_parse_to_chars :string_parse_to_chars 0 :integer_add :boolean_not :integer_add :boolean_and :string_contains :boolean_eq true :string_indexof_char "" 0 "b" :in1 :boolean_or :string_contains :string_butlast) true :integer_eq :string_replace_char :string_rest "" :string_from_char :string_eq :string_length :string_contains false :string_reverse 1 :string_butlast :string_nth false :boolean_or :string_rest :string_eq), :runtime (0.003307888000000001 0.0033231160000000027 0.0032915079999999977 0.009943724000000001 0.0033506759999999995 0.0032409720000000017 0.0032151639999999982), :total-error 0, :amalgamated-error 0.029673048000000004}
{:generation 168, :program (:boolean_and :string_eq :in1 :string_iterate (:string_occurencesof_char :integer_eq :string_contains_char :boolean_and :integer_subtract :string_rest :integer_mult 0 "b" :string_parse_to_chars :string_parse_to_chars :boolean_not :string_indexof_char :string_indexof_char :string_contains true :string_indexof_char :integer_quot "abcdefghijklmnopqrstuvwxyz" "b" :in1 :string_butlast :string_contains :string_butlast) true :integer_eq :boolean_or :string_rest "" :string_from_char :string_contains false :string_reverse :string_butlast :string_nth false :string_nth false :boolean_or :string_drop :string_length :string_rest :string_eq :string_rest), :runtime (0.0033163999999999984 0.0032196079999999992 0.0032693959999999986 0.0033279160000000006 0.036346471999999984 0.002865676 0.0027750360000000024), :total-error 0, :amalgamated-error 0.05512050399999998}
{:generation 169, :program (:string_contains_char :in1 :string_iterate (:string_iterate () :boolean_and :string_from_char "b" true :string_iterate (:string_parse_to_chars 0 :integer_add :boolean_not :integer_add :boolean_not :boolean_eq true "" true "b" :in1 :boolean_or :string_contains :string_iterate ())) :string_replace_char :string_rest :string_eq :string_contains :string_take :boolean_eq :string_reverse :string_occurencesof_char 1 :string_eq :string_contains_char :string_rest :in1 false false :string_eq), :runtime (0.0032153399999999997 0.003193972000000002 0.0032713040000000022 0.0032826719999999995 0.0032582839999999997 0.09469954400000001 0.0032605), :total-error 0, :amalgamated-error 0.11418161600000001}
{:generation 170, :program (:in1 :string_rest :string_iterate (:string_occurencesof_char :integer_eq :string_occurencesof_char :integer_eq :string_take :string_iterate (:boolean_or :boolean_eq :integer_add :integer_mult :boolean_eq "b" "b" "" true :in1 :boolean_and :string_indexof_char :integer_subtract :integer_add :boolean_and "" :string_contains)) "" :string_rest :in1 :boolean_or false :string_replace_char :integer_eq :string_rest 1 "" false :in1 "a" :string_replace_char :boolean_or :string_contains_char false false :string_rest false :string_rest), :runtime (0.0033332640000000003 0.003308112000000003 0.003389784000000001 0.0032627999999999997 0.0033533600000000014 0.0033096760000000023 0.0033324679999999986), :total-error 0, :amalgamated-error 0.023289464000000006}
{:generation 171, :program (:in1 :integer_quot :string_take :integer_eq :string_iterate (:string_occurencesof_char :integer_mult :boolean_or :string_indexof_char :boolean_eq true "b" :boolean_not :string_parse_to_chars :string_remove_char :integer_quot :integer_quot :in1 :string_indexof_char :string_from_char :string_replace_char :string_rest :string_indexof_char :boolean_and :string_butlast :string_contains :boolean_not :string_replace_char :boolean_not "a" :integer_quot true :string_reverse :in1) :string_indexof_char :boolean_not :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_contains_char :in1 :integer_subtract "a" false :string_from_char :string_remove_char :string_contains_char :string_length), :runtime (0.003263851999999999 0.0032936320000000003 0.0033031320000000016 0.0032545239999999987 0.003199807999999999 0.003207443999999998 0.0032763640000000017), :total-error 0, :amalgamated-error 0.022798755999999996}
{:generation 172, :program (:in1 :in1 :string_iterate (:integer_quot :integer_mult :string_contains :boolean_or :string_contains :string_parse_to_chars :in1 :boolean_eq "abcdefghijklmnopqrstuvwxyz" true :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_eq :boolean_eq :boolean_or "b" :integer_mult :string_butlast true :boolean_eq :string_butlast :string_indexof_char) :boolean_or :string_eq :string_take :boolean_not false :string_length "b" false 0 :string_drop :string_occurencesof_char false :string_rest :string_contains false false), :runtime (0.0032619439999999997 0.003320651999999999 0.003258696000000003 0.003307864000000002 0.0033502680000000004 0.003287799999999999 0.0032752759999999993), :total-error 0, :amalgamated-error 0.023062500000000007}
{:generation 173, :program (:boolean_and :in1 :string_iterate (:string_indexof_char :string_replace_char :string_contains :string_nth 0 :boolean_or true :string_parse_to_chars true :string_length :boolean_not :string_butlast :string_butlast :string_rest :string_indexof_char :string_contains :in1 true :string_butlast "" "b" :in1 true :string_contains :string_replace_char :string_butlast :integer_quot :string_rest) :string_contains :string_length :boolean_eq :string_butlast :string_replace_char false 1 :string_nth false 1 false :string_eq), :runtime (0.0034081920000000017 0.0033300039999999993 0.0033278279999999993 0.003279984000000002 0.003317615999999999 0.003272791999999999 0.0032925400000000005), :total-error 0, :amalgamated-error 0.023228956000000002}
{:generation 174, :program (:boolean_and :in1 :string_contains :string_iterate (:string_indexof_char 0 :string_parse_to_chars true :string_replace_char :string_length :boolean_not :string_butlast :string_butlast :string_rest :string_indexof_char :string_contains :in1 true :string_butlast "" "b" :in1 true :string_contains :string_butlast :integer_quot :string_rest) :string_length :boolean_eq :string_butlast :string_replace_char false 1 :string_nth 1 :string_eq false :string_eq), :runtime (0.0032370919999999974 0.012007015999999994 0.0032537559999999983 0.0031996759999999994 0.003320024000000001 0.003293111999999998 0.0032984680000000027), :total-error 0, :amalgamated-error 0.03160914399999999}
{:generation 175, :program (:in1 :string_iterate (:string_nth :string_parse_to_chars :integer_quot :boolean_or :string_remove_char :string_rest :string_occurencesof_char :string_concat :string_drop :string_indexof_char :string_take :string_length :string_indexof_char "b" :in1 "" :boolean_not :string_contains_char :string_contains 0 :integer_mult true :string_contains :boolean_and :integer_mult) :string_butlast :string_butlast :string_parse_to_chars :integer_eq :string_rest "a" :integer_eq :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_concat :in1 :integer_eq true false false), :runtime (0.003312795999999999 0.003252087999999999 0.0033214040000000018 0.0033972160000000032 0.0032689599999999996 0.0018975359999999994 0.0018796800000000003), :total-error 0, :amalgamated-error 0.020329680000000003}
{:generation 176, :program (:in1 :string_iterate (:string_nth :string_parse_to_chars :string_take :integer_quot :boolean_or :string_reverse :string_parse_to_chars :string_contains_char "" true true false true :string_butlast "b" :in1 true :string_take :string_contains :integer_mult :integer_mult true :exec_if () (:string_take :string_reverse 0) :string_butlast :string_butlast :string_parse_to_chars true :string_contains "a") :integer_eq :string_reverse :boolean_or :integer_subtract true :string_occurencesof_char "" false false "a" "" :string_drop), :runtime (0.0032453759999999995 0.003276884000000002 0.0032634480000000013 0.0032747519999999962 0.003229756000000002 0.003259052 0.003259279999999999), :total-error 0, :amalgamated-error 0.022808548}
{:generation 177, :program (:string_drop :integer_subtract :in1 :string_iterate (:string_occurencesof_char :string_contains :string_occurencesof_char :string_contains :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :string_nth "" :string_eq :string_take :string_contains :string_replace_char :boolean_eq 0 "b" :in1 :string_remove_char true :string_butlast :string_contains "a") "a" :string_indexof_char :string_take :string_contains_char true :string_contains :integer_quot "a" :string_iterate () :string_drop :string_rest false false :integer_subtract :boolean_not false false false false :string_rest), :runtime (0.0032657480000000015 0.003366864000000002 0.003281132000000003 0.0032280920000000005 0.0032344119999999986 0.003224195999999999 0.0033437999999999983), :total-error 0, :amalgamated-error 0.022944244}
{:generation 178, :program (:in1 :string_iterate (:string_nth false :boolean_or 0 :integer_mult :string_indexof_char :string_contains_char "a" :string_concat "b" :boolean_and :string_reverse "" :string_occurencesof_char :in1 :integer_quot :integer_eq :boolean_and :integer_mult true :string_from_char :boolean_or :boolean_and :string_contains) :string_indexof_char false "a" true "a" 0 :boolean_or "b" :string_replace_char :string_indexof_char :string_butlast false "b" 1 :string_remove_char true :exec_dup (false false)), :runtime (0.0032991440000000012 0.0032488120000000007 0.0032422760000000005 0.003251567999999998 0.0032532200000000007 0.003251068000000001 0.02446144799999997), :total-error 0, :amalgamated-error 0.04400753599999997}
{:generation 179, :program (:in1 :string_iterate (:string_iterate (:string_replace_char :string_parse_to_chars :string_drop :boolean_or :boolean_or :string_reverse :string_contains true :string_remove_char true :string_butlast "b" :string_rest :in1 :string_contains :string_indexof_char :integer_subtract) :boolean_eq "a" :string_nth :string_butlast :string_parse_to_chars :integer_eq :string_contains "a" :string_take) "a" "b" "b" :string_replace_char :string_indexof_char "b" :string_indexof_char true :string_length :string_from_char "" :string_butlast false "a" :string_length "" :integer_quot false), :runtime (0.003251528 0.0033989199999999962 0.0033941960000000025 0.0032512679999999994 0.003292656000000001 0.0033077519999999997 0.0032938440000000006), :total-error 1, :amalgamated-error 1.023190164}
{:generation 180, :program (:in1 :integer_subtract :string_iterate ("b" 0 "b" :string_occurencesof_char :string_contains :boolean_and :in1 0 :string_contains :string_iterate ("" :string_take 0 :boolean_eq 0 :string_concat :string_remove_char "b" :string_indexof_char :string_butlast 0 :string_replace_char :string_indexof_char :string_eq :string_take :string_replace_char true :string_contains :string_length)) :integer_quot "a" false 0 :boolean_or false :boolean_or :string_reverse :boolean_and "" :string_contains_char false), :runtime (0.0032973200000000025 0.003346659999999999 0.002916867999999999 0.0032856040000000006 0.003264396000000001 0.0018755919999999984 0.003168079999999999), :total-error 0, :amalgamated-error 0.021154520000000003}
{:generation 181, :program (:in1 :string_iterate (:string_iterate (:string_rest :string_parse_to_chars :boolean_or :integer_mult :string_rest :string_reverse :string_contains :boolean_eq :string_take :boolean_or :integer_add :string_indexof_char :string_rest :in1 :integer_add :string_indexof_char :integer_add) "a" :integer_mult :string_butlast :string_contains_char true :boolean_and :string_nth "b" "a" :string_length :boolean_eq :string_occurencesof_char) "b" :string_remove_char false "b" 0 true :integer_add false "" false false :string_butlast :exec_dup (:string_length :integer_quot)), :runtime (0.0032868320000000004 0.003287192 0.003313472 0.003309523999999997 0.00327816 0.003271860000000002 0.0032827599999999996), :total-error 0, :amalgamated-error 0.023029799999999996}
{:generation 182, :program (:in1 :string_iterate (:string_rest :string_replace_char :string_contains_char :string_occurencesof_char :boolean_or true :string_nth :integer_quot "b" true 0 0 :string_contains :string_from_char :in1 :boolean_and true :string_contains :string_replace_char :string_indexof_char "" :string_replace_char :string_nth :integer_add) :string_parse_to_chars :string_from_char :boolean_and "a" :string_take :string_eq :boolean_or true :string_rest :boolean_or :string_contains :string_contains :in1 :string_from_char :string_drop :string_nth false), :runtime (0.0032826000000000005 0.003321832000000001 0.121542732 0.003275116000000001 0.0031926839999999986 0.0033184359999999997 0.003243767999999999), :total-error 0, :amalgamated-error 0.14117716800000002}
{:generation 183, :program (:in1 :string_reverse :in1 :string_iterate (true :boolean_eq "" :string_butlast :integer_subtract :boolean_and :string_occurencesof_char :string_concat :string_eq :string_reverse "" "a" :boolean_not :string_take :string_from_char :string_occurencesof_char :boolean_or "b" :in1 :string_contains "b" :string_from_char :string_reverse :string_contains) :integer_eq :string_take false :boolean_eq false false :boolean_and "a" :string_drop :string_replace_char :string_occurencesof_char :integer_add), :runtime (0.008095748000000005 0.003289332000000001 0.0031860920000000006 0.003281788000000002 0.0033348919999999977 0.003186764 0.0033209439999999997), :total-error 0, :amalgamated-error 0.027695560000000008}
{:generation 184, :program (:in1 :string_reverse :string_iterate (:in1 :boolean_or :string_contains :string_replace_char true :boolean_eq :string_butlast :string_rest :string_concat :string_drop true "b" :string_remove_char true true :string_remove_char "b" :string_from_char :integer_add :string_rest :string_contains :string_replace_char "a" :boolean_eq) :boolean_and true :string_contains :string_replace_char :string_rest :string_reverse :string_length "a" :string_occurencesof_char :integer_subtract :integer_eq :string_parse_to_chars :boolean_not 1 :string_reverse "" :string_reverse false :string_eq), :runtime (0.003229728 0.003347128 0.0032497000000000008 0.0033344039999999983 0.003237303999999999 0.0033211839999999996 0.003224647999999997), :total-error 1, :amalgamated-error 1.022944096}
{:generation 185, :program (:string_rest :in1 :integer_subtract :string_iterate (:boolean_or :boolean_eq :string_iterate (0 :string_iterate (:string_contains :string_take :string_from_char :string_remove_char :string_contains_char :string_replace_char :integer_add :integer_add :string_remove_char :string_replace_char :string_drop :string_indexof_char "" :string_indexof_char true :string_contains :boolean_or true :string_replace_char) :string_from_char 0 :boolean_or "" :string_concat "a" false :string_butlast :integer_eq "a" :exec_dup (false false :string_indexof_char :string_replace_char false :string_indexof_char)))), :runtime (0.0032468040000000003 0.0033165039999999988 0.003371268000000001 0.003285612 0.003332516 0.0033176640000000014 0.0032958559999999968), :total-error 0, :amalgamated-error 0.023166224}
{:generation 186, :program (:in1 :in1 :string_iterate (:string_from_char :string_take :boolean_eq :string_concat :string_concat :integer_add :string_from_char 0 :string_contains :integer_add 1 :string_indexof_char :string_length :string_parse_to_chars 0 :in1 :string_parse_to_chars true :string_replace_char :boolean_eq :string_indexof_char :string_nth :string_from_char :string_butlast) true false :string_contains_char :boolean_and :string_indexof_char :string_rest :string_parse_to_chars 0 :string_concat :in1 :string_reverse false 1 false false :integer_subtract 1 :string_remove_char :string_butlast), :runtime (0.003292012 0.003231343999999999 0.0032810760000000013 0.003317259999999999 0.003305036 0.003305895999999999 0.0032358360000000006), :total-error 0, :amalgamated-error 0.022968459999999996}
{:generation 187, :program (:in1 :string_reverse :exec_if (:string_iterate (true :boolean_or :string_rest :string_remove_char :string_indexof_char :string_eq "a" :integer_quot "" :string_rest :integer_quot true :string_take :string_contains :integer_subtract :string_indexof_char true :integer_mult :boolean_or :string_take "b" :boolean_eq :string_reverse "" :string_contains :integer_eq true :string_indexof_char) :integer_add :boolean_or :integer_eq) (:string_contains 1 :exec_if (:string_from_char :string_eq false :string_reverse :boolean_or :string_parse_to_chars false :string_parse_to_chars :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" :string_drop) ())), :runtime (0.0032841319999999995 0.0028492799999999996 0.0032231680000000006 0.003264368000000002 0.0032559960000000023 0.003235188 0.001889204), :total-error 1, :amalgamated-error 1.021001336}
{:generation 188, :program (:in1 :string_iterate (true :string_nth :integer_add :string_length :integer_mult :string_replace_char :string_take :string_contains true :boolean_and false :string_indexof_char :string_nth :string_parse_to_chars :string_indexof_char 0 :string_occurencesof_char :string_contains_char false true true) :boolean_or 1 :string_rest :string_concat :string_eq :string_eq :string_parse_to_chars :string_replace_char :integer_add :exec_dup (false :string_replace_char :string_contains false :string_iterate (:string_replace_char false "b" false false))), :runtime (0.0032907040000000006 0.0032659079999999966 0.0032140520000000002 0.0032617279999999985 0.0033004880000000003 0.003251364000000001 0.003307767999999999), :total-error 1, :amalgamated-error 1.022892012}
{:generation 189, :program (:in1 :string_iterate (:in1 :integer_subtract :string_length :integer_add :boolean_or "b" :in1 :boolean_eq :string_contains "" :boolean_or :string_length true :string_length 0 :string_concat :string_rest :boolean_and :integer_add :string_indexof_char :string_drop :integer_subtract :integer_subtract :boolean_or :string_length :string_replace_char :boolean_or) :integer_mult :string_from_char :boolean_or :boolean_not :boolean_and :integer_eq :boolean_and "b" :boolean_or :string_contains :in1 :integer_add :string_length 1 :string_contains false :string_contains_char :string_indexof_char :string_butlast :in1 ""), :runtime (0.0033019440000000007 0.003244176 0.0033115640000000008 0.003238908 0.0033225039999999987 0.0032967799999999987 0.003351548000000002), :total-error 0, :amalgamated-error 0.023067424000000003}
{:generation 190, :program (:in1 :string_iterate (:string_occurencesof_char :integer_subtract :string_length "b" :boolean_or :string_replace_char :in1 :boolean_eq :string_contains "" :boolean_or :string_length :string_replace_char :in1 :integer_subtract :string_concat :string_rest :boolean_and :string_nth :string_indexof_char :string_contains "b" :string_rest :in1) :boolean_or :integer_mult :string_from_char :string_length :string_contains :string_rest :integer_subtract "a" false :boolean_or false :in1 :string_butlast :string_length :integer_add :string_take "" false :string_indexof_char :string_butlast :in1 ""), :runtime (0.003232156000000001 0.003215363999999997 0.0032625559999999994 0.0032530319999999995 0.003251204 0.0033348160000000004 0.0033430479999999995), :total-error 0, :amalgamated-error 0.022892176}
