{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 149, :program (:string_drop :in1 :string_occurencesof_char "b" :string_butlast :in1 :string_iterate (:string_take :string_occurencesof_char :string_occurencesof_char :string_length :integer_subtract :string_length :integer_add :integer_add :boolean_not :integer_quot :boolean_eq "a" :integer_add true true :string_contains_char :string_eq :string_contains :string_length :string_length :boolean_not "abcdefghijklmnopqrstuvwxyz" true) :string_concat :string_replace_char :integer_subtract true :boolean_or :string_drop "b" "a" :string_contains_char :string_take true :string_remove_char :string_iterate (:string_reverse :string_drop :string_length :string_eq "a" false :integer_add :string_rest :string_occurencesof_char false false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and :string_parse_to_chars)), :runtime (0.0031935159999999995 0.0018686159999999994 0.0018790559999999994 0.001931572 0.0018644479999999995 0.0019509959999999995 0.0018979800000000003), :total-error 1, :amalgamated-error 1.014586184}
{:generation 150, :program (:string_drop :string_indexof_char :string_length :in1 :string_iterate (:in1 true :in1 true :boolean_eq :exec_if (:string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" "" :string_remove_char "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_rest :string_from_char :string_take true :string_occurencesof_char 0 :integer_eq :string_take) (:string_replace_char :string_contains_char :string_rest :string_contains :string_contains)) true :string_length "a" :string_eq :string_drop :boolean_or :string_take "b" :integer_quot :string_drop false :string_concat false :string_occurencesof_char :string_parse_to_chars :string_length :boolean_and), :runtime (0.003317471999999999 0.0019596600000000002 0.0020501440000000007 0.001921583999999999 0.0018499599999999988 0.001905123999999999 0.0018977439999999998), :total-error 1, :amalgamated-error 1.014901688}
{:generation 151, :program (:in1 :string_butlast :integer_eq :string_contains :string_iterate (:integer_add :string_take true :integer_mult :string_iterate (:integer_add :integer_add :in1 :string_take true 1 :string_occurencesof_char :string_length 1 true :integer_quot 0 :string_contains :string_concat :string_concat :integer_eq 1 :integer_subtract 0 "b") "a" "b") "a" :exec_if () (:boolean_and) :string_remove_char "a" :boolean_and "a" :string_rest false false :integer_mult :boolean_eq :string_indexof_char :string_rest false), :runtime (0.0032919919999999975 0.003214756000000001 0.003334280000000003 0.0033135359999999993 0.0033347760000000007 0.0033235680000000007 0.003330759999999999), :total-error 0, :amalgamated-error 0.023143668000000003}
{:generation 152, :program (:string_drop :boolean_and :string_indexof_char :in1 :string_iterate (:string_occurencesof_char :in1 :in1 :integer_add :string_indexof_char :string_butlast :string_indexof_char :string_eq :string_rest "b" true :integer_mult true :integer_subtract "" :string_length :string_from_char 1 :string_concat :string_parse_to_chars :string_eq :integer_quot :string_contains true :string_contains_char :boolean_and :string_nth) true :boolean_not :string_eq :boolean_not false :string_contains_char :string_length "a" :string_nth :boolean_eq :integer_mult :string_nth :string_remove_char), :runtime (0.003319056000000001 0.0032200240000000006 0.0033334479999999984 0.06688678399999991 0.0033271480000000007 0.0032957560000000004 0.0032327320000000003), :total-error 0, :amalgamated-error 0.08661494799999991}
{:generation 153, :program (:string_contains_char :string_from_char :string_occurencesof_char :string_nth :boolean_or :in1 :string_iterate (true :string_contains :string_drop :string_length :string_parse_to_chars "b" :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_from_char true 1 :boolean_or :string_reverse :string_drop :boolean_or :string_eq :string_take "" :string_occurencesof_char :string_contains true :string_nth :string_contains_char 0) :string_nth :exec_if ("a" :integer_eq) (:string_remove_char :integer_add false false false "b" :string_eq :string_take) false :in1 :string_rest 0 "a" :string_reverse :integer_subtract :boolean_and), :runtime (0.003259456 0.0032542319999999975 0.0032781320000000017 0.003270552000000001 0.0032435279999999986 0.003241643999999999 0.0031572200000000005), :total-error 0, :amalgamated-error 0.022704763999999995}
{:generation 154, :program (:string_contains_char :boolean_not :string_occurencesof_char :in1 :string_length :in1 :string_iterate (true :string_contains true :string_length :integer_mult "b" :in1 :string_contains :string_reverse :integer_subtract :string_from_char true 1 :boolean_or :string_reverse :string_length :boolean_or :string_concat :string_take "" :string_contains :string_contains :string_take :integer_eq true 0) :string_nth :exec_if (:integer_mult :integer_eq) (:string_remove_char "" :integer_subtract false :string_take "b" :string_take) :in1 :integer_subtract), :runtime (0.003288172 0.0032537999999999977 0.002724895999999997 0.0032842200000000005 0.0023704599999999983 0.009715035999999995 0.0031797879999999985), :total-error 0, :amalgamated-error 0.02781637199999999}
{:generation 155, :program (:string_occurencesof_char :in1 :boolean_not :integer_subtract :string_indexof_char :in1 :in1 :string_iterate (:string_from_char true :string_nth :string_remove_char true true :string_replace_char :string_parse_to_chars true :string_drop true true true :integer_subtract true :string_take :integer_quot :string_contains :string_contains :integer_subtract :string_iterate (:string_reverse :string_replace_char :string_butlast :string_contains)) :string_butlast "abcdefghijklmnopqrstuvwxyz" "a" :integer_eq :integer_subtract false false :boolean_not :boolean_and false "abcdefghijklmnopqrstuvwxyz" false :string_rest :string_nth :string_concat), :runtime (0.003311704000000003 0.001883263999999999 0.0018797359999999993 0.001938176 0.0018725160000000007 0.0018676839999999997 0.0019281559999999999), :total-error 1, :amalgamated-error 1.014681236}
{:generation 156, :program (:string_contains_char :boolean_not :string_occurencesof_char :string_occurencesof_char :in1 :in1 :string_iterate (true :string_contains true :string_length :integer_mult :integer_add :string_contains "b" :in1 :string_contains :string_reverse :integer_subtract 1 :string_from_char 1 :string_contains_char :boolean_or :string_reverse "a" :string_length :boolean_or :string_concat :string_take "" :string_contains) :boolean_or :exec_dup (:string_contains :string_take :integer_eq 0) :boolean_eq :exec_if (:integer_mult :integer_eq) (:exec_dup (:string_remove_char "" :boolean_or :integer_subtract false :string_take "b" :string_take)) :in1 :integer_subtract), :runtime (0.003359423999999999 0.0033376640000000006 0.0032896079999999994 0.003301864000000001 0.0032662279999999986 0.003318296000000003 0.0032052120000000007), :total-error 0, :amalgamated-error 0.023078296000000005}
{:generation 157, :program (:integer_subtract :string_butlast :in1 :string_occurencesof_char :in1 :integer_add :boolean_or :string_iterate (:string_from_char 0 :integer_add :string_iterate (:string_length :integer_subtract true :integer_quot :string_nth :string_remove_char :string_length :string_concat :string_concat :string_nth :string_parse_to_chars :integer_subtract :string_from_char :string_contains "" :boolean_and :string_parse_to_chars :integer_mult :integer_subtract "b" :boolean_not true "b" true) :boolean_eq :string_from_char "a" :in1 :string_occurencesof_char :boolean_not :string_iterate (:string_concat :string_indexof_char :string_length :boolean_not :string_reverse :string_from_char :string_concat "b" "b") :integer_add false :integer_add :string_parse_to_chars :string_replace_char)), :runtime (0.0032765719999999997 0.0032299720000000002 0.0032276719999999996 0.0031833640000000006 0.0032741879999999995 0.003290244 0.003341736000000002), :total-error 0, :amalgamated-error 0.022823748}
{:generation 158, :program (:string_drop true :integer_quot :boolean_or :in1 :string_iterate (:string_parse_to_chars true :string_iterate (:string_contains_char :string_occurencesof_char :string_parse_to_chars :integer_quot :string_drop "abcdefghijklmnopqrstuvwxyz" true 0 :string_parse_to_chars :string_from_char :boolean_or :string_drop :integer_mult :string_contains :string_butlast :string_contains :string_reverse true :string_concat :string_from_char :string_replace_char :string_replace_char)) :integer_eq :exec_dup (1 :string_contains_char) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false :exec_dup (:string_length :string_drop 0 :boolean_eq :string_rest :string_remove_char false false :string_contains_char :boolean_and false)), :runtime (0.003327176000000001 0.003251156 0.003264543999999998 0.0019085160000000005 0.0019164560000000002 0.0018638759999999983 0.002019252000000001), :total-error 1, :amalgamated-error 1.017550976}
{:generation 159, :program (:string_parse_to_chars :in1 :string_take :in1 :string_iterate (:string_parse_to_chars 0 :boolean_or :integer_add 1 true :string_contains :string_contains_char :string_parse_to_chars :string_from_char 1 1 :string_from_char :string_reverse :string_drop :boolean_or 0 :string_take :string_contains :integer_eq :integer_mult :string_nth true "" :string_nth :string_take) :string_reverse :integer_eq false false false false "b" false "a" false false), :runtime (0.003226812000000003 0.003289848000000001 0.003183511999999999 0.001974883999999998 0.0018582719999999994 0.0019197560000000001 0.0019127679999999987), :total-error 1, :amalgamated-error 1.017365852}
{:generation 160, :program (:string_drop :boolean_or :string_drop :in1 :string_iterate (:string_contains :string_length :string_iterate (:boolean_eq :string_contains :string_drop :string_reverse :string_contains :integer_mult :string_drop :boolean_or "" true :string_from_char 1 :string_concat true :integer_quot :string_remove_char :string_occurencesof_char :string_take :string_occurencesof_char :string_contains :string_parse_to_chars :integer_quot :string_iterate () :string_rest :string_nth) :string_concat) :boolean_and :string_drop "a" :string_reverse :integer_add false false :boolean_or false :in1 "" :integer_mult :string_contains :string_replace_char false :string_parse_to_chars), :runtime (0.0018817519999999998 0.0019425160000000003 0.0019437719999999996 0.0020385199999999994 0.0019771399999999983 0.0019264519999999982 0.0018670159999999993), :total-error 1, :amalgamated-error 1.013577168}
{:generation 161, :program (0 :boolean_not :string_take :boolean_or :string_iterate (:in1 :string_iterate (:string_occurencesof_char :string_contains :string_take true :string_eq :string_rest :string_take true :string_occurencesof_char :string_from_char :in1 :string_contains :string_concat :string_contains :integer_mult :string_parse_to_chars true :string_contains_char :string_from_char :string_contains_char :string_contains :string_occurencesof_char :string_contains :string_length "" :string_replace_char :string_occurencesof_char :boolean_eq)) :string_parse_to_chars :string_rest false :boolean_or :boolean_and false false false), :runtime (0.0032926080000000003 0.0031980519999999964 0.0032653880000000006 0.0033498839999999996 0.0033164759999999996 0.0032438080000000012 0.00186208), :total-error 0, :amalgamated-error 0.021528295999999995}
{:generation 162, :program (:integer_add :string_nth :in1 :string_iterate (:string_rest :string_indexof_char :integer_quot :string_indexof_char :boolean_eq :string_rest :string_iterate (:string_take :string_iterate (:string_occurencesof_char :boolean_not :string_length :integer_add :integer_mult true :string_drop "b" :string_butlast :string_nth :integer_subtract :in1 :integer_subtract :boolean_and true "a" true false true true 0 1) :string_remove_char) :string_take :string_parse_to_chars :string_iterate (:integer_add :boolean_and false :string_rest :string_remove_char false))), :runtime (0.0033642039999999987 0.0032795240000000002 0.0019161679999999996 0.001916671999999999 0.0018730839999999984 0.0019297799999999992 0.0018608800000000003), :total-error 0, :amalgamated-error 0.016140311999999997}
{:generation 163, :program (:integer_eq :boolean_not :integer_quot :in1 :string_iterate (:string_nth :integer_quot :string_remove_char :string_contains_char :integer_subtract 1 :string_rest "b" :in1 :boolean_or :string_reverse :string_contains :boolean_and :boolean_and :integer_eq :boolean_or :string_occurencesof_char true true :string_concat :string_contains :string_nth "" :integer_subtract :string_drop) :boolean_and :integer_mult :string_occurencesof_char :string_length :integer_eq :integer_quot :boolean_not :string_remove_char :integer_quot 1 :exec_dup (1 false :integer_add :string_reverse :string_from_char false :string_remove_char :string_from_char :string_contains 1 :integer_quot)), :runtime (0.003253032 0.0032253079999999996 0.0032735719999999963 0.0032692240000000003 0.0031786360000000003 0.003236835999999999 0.003244812000000001), :total-error 0, :amalgamated-error 0.022681419999999994}
{:generation 164, :program (:integer_eq :boolean_not :integer_quot :in1 :string_nth :string_iterate (:string_eq :string_remove_char :string_contains_char :integer_mult :string_drop :string_rest "b" :in1 :boolean_or :boolean_eq :string_contains :string_from_char :string_contains_char :integer_subtract :boolean_or :string_occurencesof_char :string_occurencesof_char :string_length :string_concat :integer_quot :integer_quot "" :integer_subtract :string_concat) :boolean_and :string_contains :string_occurencesof_char :string_length :integer_quot :boolean_not :string_remove_char :boolean_or 1 :exec_dup (1 false :integer_add :string_reverse false false :string_remove_char false :string_contains 1 :integer_quot false false)), :runtime (0.0033236360000000005 0.0033234440000000014 0.0032729880000000005 0.003319264000000003 0.0033154039999999984 0.003244444000000001 0.003243387999999999), :total-error 0, :amalgamated-error 0.023042568000000006}
{:generation 165, :program (:integer_add :in1 :integer_mult :string_iterate (:in1 :boolean_and :string_drop :string_occurencesof_char :string_indexof_char :string_indexof_char :boolean_or :string_eq "b" :in1 :string_contains :integer_quot :string_take :string_reverse :boolean_and :string_reverse :string_contains :string_contains true :boolean_or :exec_dup () "a") :string_take :string_concat true :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest) :string_eq :string_nth 0 :string_from_char false "a" :string_eq :exec_dup (false false :string_occurencesof_char :string_length "" :boolean_or :string_iterate (false))), :runtime (0.003223420000000001 0.0032735039999999996 0.003273983999999998 0.003297132000000001 0.0032434759999999995 0.003290092000000002 0.005203707999999998), :total-error 0, :amalgamated-error 0.024805315999999997}
{:generation 166, :program (:integer_add :boolean_not :integer_mult :string_occurencesof_char :in1 :string_iterate (:string_iterate (:integer_quot :string_remove_char :string_indexof_char :integer_subtract :string_take "b" "b" :in1 :integer_quot :string_take :string_contains :boolean_and :string_replace_char :string_contains :string_contains :string_remove_char :boolean_or :string_nth) :string_contains) :string_take :string_concat :integer_quot :string_drop :integer_mult :integer_mult :boolean_or :string_occurencesof_char :string_eq :string_nth 0 :string_take :string_remove_char "a" false :integer_add :string_reverse false :string_occurencesof_char :string_length "" :boolean_or :string_iterate (false :string_contains)), :runtime (0.003274568000000001 0.0032729359999999997 0.0032368840000000015 0.003228264000000001 0.003278031999999997 0.003316539999999998 0.003227792000000002), :total-error 0, :amalgamated-error 0.022835016}
{:generation 167, :program ("abcdefghijklmnopqrstuvwxyz" :integer_eq :in1 :string_iterate (:integer_add :string_nth :string_remove_char :string_rest "b" :boolean_and :integer_mult :string_reverse :boolean_and :boolean_not :boolean_or :string_from_char :string_reverse :string_nth :string_replace_char "b" :string_contains true :string_replace_char :string_concat :in1 :string_contains :string_butlast) :integer_quot :integer_eq :boolean_and :string_remove_char :string_remove_char false :string_concat :string_drop false :integer_mult 1), :runtime (0.0033233279999999982 0.003259824000000001 0.003257095999999999 0.0018873840000000004 0.001918 0.001867612 0.0019434079999999996), :total-error 0, :amalgamated-error 0.017456651999999996}
{:generation 168, :program (:string_concat :integer_quot :string_contains_char :in1 :in1 :string_iterate (:integer_add :string_drop :string_contains 1 "b" :in1 :string_contains true :string_contains :boolean_not :string_indexof_char :string_concat :boolean_or :boolean_and :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :integer_subtract :boolean_and :string_concat) :string_butlast :string_occurencesof_char :string_occurencesof_char :string_from_char :integer_mult false :string_contains_char :boolean_or 1 "a" 1 "a" :integer_add false :string_reverse false :integer_quot :string_parse_to_chars :in1 :string_occurencesof_char), :runtime (0.003340992 0.0033921000000000008 0.003230691999999998 0.003265044000000001 0.003240724 0.003312752 0.0031850199999999985), :total-error 0, :amalgamated-error 0.022967323999999997}
{:generation 169, :program (:integer_add :string_remove_char :integer_mult 0 :in1 :string_iterate (:integer_subtract :string_length :integer_add :string_indexof_char "b" :string_take :boolean_and "b" :in1 :integer_quot true :integer_add :boolean_and :string_replace_char :string_contains true true :boolean_or :string_remove_char true :string_contains) :string_nth :string_concat :string_occurencesof_char "a" :integer_mult :boolean_or :string_eq :string_nth false :string_contains_char :string_remove_char "a" false :integer_add :string_length :integer_subtract 0 :string_rest :string_rest), :runtime (0.0032669280000000005 0.0032018000000000007 0.003269136 0.03566906399999998 0.0032913960000000007 0.0032867000000000005 0.0032874800000000006), :total-error 0, :amalgamated-error 0.05527250399999999}
{:generation 170, :program (0 :in1 :in1 :in1 :string_iterate (:string_from_char :integer_subtract :string_nth 1 true :string_rest :boolean_and :boolean_or :string_indexof_char :boolean_eq 1 :string_replace_char :integer_eq :boolean_and :string_from_char :string_nth :string_rest) 1 :in1 :string_iterate () "b" :string_from_char :string_rest :boolean_and :in1 :string_contains :integer_mult :integer_eq :string_parse_to_chars :integer_subtract true :string_contains_char :string_occurencesof_char :string_take 0 :string_parse_to_chars false :string_contains_char :string_contains false :exec_dup (:boolean_and :string_rest :string_reverse)), :runtime (0.0032479439999999983 0.003281892000000003 0.003185935999999999 0.0032510840000000004 0.003049548 0.0032886919999999993 0.0032783760000000004), :total-error 0, :amalgamated-error 0.022583471999999997}
{:generation 171, :program (:string_length :in1 :string_iterate (:string_length :string_length "a" :string_iterate (:integer_eq :string_eq :integer_eq :string_eq :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_occurencesof_char :string_concat :integer_add :string_concat :integer_add :integer_subtract :string_parse_to_chars :boolean_eq true :boolean_eq "a" :string_drop :integer_subtract "") :string_take) :string_butlast :integer_quot :string_remove_char :string_concat false false :string_remove_char :integer_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char :string_take :string_remove_char false), :runtime (0.0032657799999999976 0.0032026999999999997 0.0032917439999999992 0.0032435879999999986 0.003259368 0.0032215040000000013 0.0033327879999999997), :total-error 0, :amalgamated-error 0.022817471999999995}
{:generation 172, :program (:integer_add :string_iterate (:in1 "a" :integer_add :in1 :string_iterate (:string_take :string_concat :string_indexof_char :boolean_eq :boolean_and :string_eq "b" true "a" true :string_replace_char :string_replace_char :string_reverse :string_concat true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_drop :string_parse_to_chars "a" :string_occurencesof_char "b" :integer_quot :string_eq :string_concat :string_concat) "a" false "b" :integer_subtract :string_rest false), :runtime (0.0033278920000000016 0.003296488 0.003405008000000001 0.0032802040000000014 0.003284091999999999 0.0033547000000000004 0.003227992), :total-error 0, :amalgamated-error 0.023176376000000005}
{:generation 173, :program (:string_iterate (:in1 true "a" :integer_add :in1 :string_iterate (:string_take :string_concat :string_indexof_char :boolean_eq :boolean_and :string_eq "b" true "a" true :string_replace_char :integer_subtract :string_concat true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_drop :string_parse_to_chars "a" :string_occurencesof_char "b" :integer_add :integer_quot :boolean_or :string_concat :string_concat) "a" false :integer_subtract :string_rest false), :runtime (0.0032109080000000006 0.0031710200000000014 0.0032007120000000005 0.0032098640000000006 0.003235304 0.010395015999999997 0.003256656), :total-error 0, :amalgamated-error 0.02967948}
{:generation 174, :program (:string_iterate (:in1 :string_length true "a" :integer_add :in1 :string_iterate (:string_take :string_concat :string_indexof_char :boolean_eq :boolean_and :string_butlast :string_eq "b" true "a" true :integer_subtract :string_concat 0 true :string_reverse :in1 :string_contains "b" :string_replace_char) :integer_quot :string_parse_to_chars "a" :string_occurencesof_char "b" :integer_add :integer_quot :boolean_or :string_concat :string_concat "a" false :integer_subtract) :string_rest :boolean_not false), :runtime (0.0032909000000000002 0.0033335319999999997 0.007217292000000003 0.003263031999999999 0.0032606120000000013 0.003274004000000002 0.0032296079999999984), :total-error 0, :amalgamated-error 0.02686898}
{:generation 175, :program (:string_iterate (:in1 true "a" :integer_add :in1 :string_iterate (:string_take :string_concat :in1 :string_indexof_char :boolean_eq :boolean_and :string_butlast :string_eq "b" true "a" true :integer_subtract :string_concat 0 true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_nth :integer_quot :string_parse_to_chars "a" :string_occurencesof_char :boolean_or "b" :integer_add :integer_quot :boolean_or :string_iterate (:string_concat "a" false :integer_subtract false :string_rest :boolean_not false))), :runtime (0.0032929400000000024 0.0032039679999999997 0.0032384359999999978 0.0032177000000000004 0.0032481720000000014 0.01889088799999999 0.0032582200000000026), :total-error 0, :amalgamated-error 0.03835032399999999}
{:generation 176, :program (:string_iterate (:in1 true :integer_add :in1 :in1 :string_iterate (:string_take :string_concat :in1 :string_indexof_char :boolean_eq :boolean_and :string_eq :string_butlast :string_eq "b" "a" true :integer_subtract :string_concat :string_concat 0 true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_nth :integer_quot :string_parse_to_chars :string_occurencesof_char :boolean_or "b" :integer_add :integer_quot :boolean_or :string_iterate (:string_concat "a" false :integer_subtract false :string_rest :boolean_not false))), :runtime (0.003176728 0.0032669839999999997 0.003245232000000002 0.0032694720000000033 0.0032897119999999998 0.0032282200000000013 0.0019132599999999984), :total-error 0, :amalgamated-error 0.021389608000000004}
{:generation 177, :program (:string_iterate (:string_butlast true "a" :in1 :string_nth :string_iterate (:integer_mult :exec_if (:boolean_eq :string_nth :in1 :boolean_eq :string_remove_char :in1 :boolean_or :boolean_not :boolean_eq "a" true :string_reverse :string_butlast "" :string_butlast :string_replace_char :in1 :string_replace_char :string_remove_char :string_remove_char :string_nth :integer_add true :string_remove_char :string_from_char) (:string_eq :exec_dup (:string_concat :string_length) :string_rest) :string_nth :string_rest false :string_iterate ()))), :runtime (0.003314048000000001 0.0033531320000000004 0.003341003999999998 0.003290255999999999 0.0033252879999999983 0.003152707999999998 0.0032570280000000012), :total-error 0, :amalgamated-error 0.023033463999999997}
{:generation 178, :program (:string_contains :integer_subtract :in1 :string_iterate (:string_reverse :string_concat :in1 :string_drop :string_contains :string_drop :string_remove_char :string_indexof_char :exec_if (:string_contains :string_rest :boolean_or "b" :string_contains :string_concat :string_contains "a" "b" :string_drop 0 :string_iterate () true :boolean_eq) (:string_concat :integer_mult :string_contains :integer_subtract :string_contains "" :string_nth :string_contains :boolean_eq "b" 1) :boolean_and :integer_add :string_take :integer_eq :string_remove_char false) false :integer_subtract :integer_eq :string_parse_to_chars :string_from_char), :runtime (0.0032915440000000013 0.003264032000000001 0.003199492000000001 0.0032479280000000015 0.0032579040000000024 0.003269256 0.003203120000000003), :total-error 0, :amalgamated-error 0.02273327600000001}
{:generation 179, :program (:in1 :in1 :string_iterate ("b" :in1 true :string_contains :string_drop :string_reverse :integer_eq :string_rest :string_length :string_reverse :boolean_eq :string_concat :string_remove_char :string_concat :string_nth 1 :integer_add "b" :string_replace_char 0 :string_take "abcdefghijklmnopqrstuvwxyz" true :boolean_eq :string_rest) :string_concat :string_butlast :string_eq :string_contains :string_replace_char :boolean_and :string_nth :string_contains :boolean_and :integer_eq false false :string_parse_to_chars), :runtime (0.0033189039999999993 0.003262483999999999 0.039387408 0.003403308 0.0032786439999999994 0.0033136680000000005 0.0032725280000000007), :total-error 0, :amalgamated-error 0.059236944}
{:generation 180, :program (:in1 :exec_if (:exec_if (:string_iterate (:in1 1 :string_indexof_char :string_contains :string_eq :string_butlast :string_take :string_occurencesof_char :integer_eq :integer_eq :string_rest :string_occurencesof_char true :string_replace_char :string_from_char :integer_add "b" :in1 :string_contains :string_occurencesof_char "a" true "") :string_from_char 1 :string_contains :integer_subtract 1) (:string_occurencesof_char :string_contains_char :string_from_char :string_contains :integer_add false false :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char)) ()), :runtime (0.003296359999999998 0.003282736 0.003179423999999999 0.0031861000000000016 0.002760439999999997 0.0032852520000000033 0.003267500000000002), :total-error 0, :amalgamated-error 0.022257812}
{:generation 181, :program (:in1 :in1 :string_iterate (:string_occurencesof_char :integer_eq :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" "b" :string_from_char :in1 true :exec_if (:string_contains :string_nth :string_occurencesof_char "b" :string_concat :string_from_char :string_concat true :integer_subtract :string_nth :integer_quot :string_take :string_take :string_concat :string_length "" :string_contains :string_take 0 "a") (:string_butlast :integer_mult)) :string_reverse "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :string_take :integer_mult :integer_add false "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.0032448359999999966 0.0032994559999999992 0.0033525120000000006 0.003174355999999998 0.003252464000000001 0.0032590440000000017 0.0018975320000000004), :total-error 0, :amalgamated-error 0.021480199999999998}
{:generation 182, :program (:string_contains_char true :in1 :boolean_or :in1 :string_iterate (:string_occurencesof_char :integer_mult :string_iterate (true :string_length :string_length :string_reverse "b" :in1 true :integer_mult :string_contains :string_contains :string_occurencesof_char :in1 :string_take :string_concat :integer_eq :string_concat true :integer_subtract :integer_quot :string_reverse :string_occurencesof_char :string_length true :boolean_or "" :string_contains "a") :string_remove_char :boolean_eq :boolean_not) true :integer_add :string_rest :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_from_char false "abcdefghijklmnopqrstuvwxyz" :string_eq false), :runtime (0.003343816 0.003348612 0.0033114279999999986 0.003333220000000001 0.003217199999999999 0.003235931999999999 0.0032914759999999976), :total-error 0, :amalgamated-error 0.023081683999999998}
{:generation 183, :program (0 :exec_if (:boolean_not :in1 0 :string_contains :string_iterate (:in1 :string_occurencesof_char :string_from_char :in1 true :string_butlast 1 true :boolean_or :string_reverse :string_concat :integer_add :boolean_and :string_drop :string_contains "a" :boolean_and :string_reverse) :integer_quot true :boolean_and true 1 :string_rest :string_contains :string_reverse "a" :string_indexof_char true :string_parse_to_chars) (:exec_dup ("b") :integer_mult :string_indexof_char "" true) false "abcdefghijklmnopqrstuvwxyz" :integer_add :string_replace_char :string_nth), :runtime (0.003279784000000001 0.003259379999999998 0.003237471999999999 0.0033167359999999994 0.003230780000000002 0.003218852000000003 0.003208404000000002), :total-error 0, :amalgamated-error 0.022751408000000004}
{:generation 184, :program (0 0 :in1 :integer_quot :string_iterate (:string_reverse :string_occurencesof_char :string_concat 1 :string_parse_to_chars :integer_subtract :boolean_or :boolean_and :in1 :boolean_and :integer_quot :string_butlast :boolean_and :string_concat :string_drop :string_drop :boolean_or :string_concat true :string_remove_char) :string_remove_char :string_contains true :integer_quot :string_butlast true :in1 "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :integer_add :string_occurencesof_char :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :integer_eq :boolean_not :string_occurencesof_char :string_contains :integer_add "a" :string_rest :string_concat :in1 :string_occurencesof_char false), :runtime (0.001954307999999999 0.0018553920000000002 0.0018738680000000008 0.0019433240000000004 0.0019278279999999993 0.0019217319999999996 0.0018647959999999989), :total-error 1, :amalgamated-error 1.013341248}
{:generation 185, :program ("b" :in1 :string_indexof_char :string_iterate ("b" true :string_take :string_occurencesof_char :in1 :in1 :string_rest :boolean_and :string_take :string_butlast :string_from_char :string_length :string_reverse true :string_contains_char true :integer_quot :string_contains :integer_add :integer_quot :string_nth :string_butlast :boolean_or :integer_add :integer_add "b" true :string_contains :string_parse_to_chars) false true :integer_mult :boolean_or true :string_take :boolean_and :exec_dup (:string_contains false false :in1) false :boolean_or), :runtime (0.0032722599999999995 0.0033183280000000006 0.0033061279999999976 0.003274428 0.0031927080000000007 0.003306228000000003 0.003211383999999996), :total-error 0, :amalgamated-error 0.022881463999999997}
{:generation 186, :program (:integer_mult :in1 :in1 :string_take :string_iterate (:boolean_eq :integer_add :in1 :boolean_and :integer_quot 1 :string_contains true :integer_add true :string_length :string_drop :string_occurencesof_char :string_contains "" 0 :string_concat :string_rest true :string_occurencesof_char :string_from_char "b" "" :in1) :string_concat :boolean_eq true false false :integer_add true :integer_mult :string_drop false :string_eq :integer_eq :boolean_and 0 :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_remove_char)), :runtime (0.0031755760000000016 0.0032523000000000022 0.0032602360000000006 0.00328156 0.0032352039999999985 0.0019138279999999991 0.0018691319999999993), :total-error 1, :amalgamated-error 1.019987836}
