{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 151, :program (:in1 :string_butlast :integer_eq :string_contains :string_iterate (:integer_add :string_take true :integer_mult :string_iterate (:integer_add :integer_add :in1 :string_take true 1 :string_occurencesof_char :string_length 1 true :integer_quot 0 :string_contains :string_concat :string_concat :integer_eq 1 :integer_subtract 0 "b") "a" "b") "a" :exec_if () (:boolean_and) :string_remove_char "a" :boolean_and "a" :string_rest false false :integer_mult :boolean_eq :string_indexof_char :string_rest false), :runtime (0.0032358680000000003 0.003301 0.003174623999999999 0.0032658000000000014 0.038051504 0.0032770200000000007 0.003293732000000001), :total-error 0, :amalgamated-error 0.057599548}
{:generation 152, :program (:string_drop :boolean_and :string_indexof_char :in1 :string_iterate (:string_occurencesof_char :in1 :in1 :integer_add :string_indexof_char :string_butlast :string_indexof_char :string_eq :string_rest "b" true :integer_mult true :integer_subtract "" :string_length :string_from_char 1 :string_concat :string_parse_to_chars :string_eq :integer_quot :string_contains true :string_contains_char :boolean_and :string_nth) true :boolean_not :string_eq :boolean_not false :string_contains_char :string_length "a" :string_nth :boolean_eq :integer_mult :string_nth :string_remove_char), :runtime (0.0032311719999999996 0.003318067999999999 0.0033917240000000005 0.003289164 0.0032633399999999996 0.04341354 0.003228012), :total-error 0, :amalgamated-error 0.06313502}
{:generation 153, :program (:in1 :in1 :string_iterate (:integer_add :string_from_char "b" :string_nth :string_contains :exec_if (:boolean_eq :string_length true :integer_mult true :integer_quot :string_nth true 1 :string_length :string_length 0 :string_contains :string_indexof_char true :string_occurencesof_char) (:string_reverse) :string_take) "b" :boolean_and :string_indexof_char :boolean_not :exec_dup (:string_take false :string_replace_char 0 :string_eq :integer_add :boolean_and :string_reverse) "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032593880000000006 0.0032436080000000024 0.003279623999999999 0.003342392000000003 0.0032859360000000036 0.0032263920000000033 0.05143024799999999), :total-error 0, :amalgamated-error 0.071067588}
{:generation 154, :program (:string_contains_char :boolean_not :string_occurencesof_char :in1 :string_length :in1 :string_iterate (true :string_contains true :string_length :integer_mult "b" :in1 :string_contains :string_reverse :integer_subtract :string_from_char true 1 :boolean_or :string_reverse :string_length :boolean_or :string_concat :string_take "" :string_contains :string_contains :string_take :integer_eq true 0) :string_nth :exec_if (:integer_mult :integer_eq) (:string_remove_char "" :integer_subtract false :string_take "b" :string_take) :in1 :integer_subtract), :runtime (0.002589019999999999 0.003301388 0.00332542 0.003313740000000001 0.0018865759999999998 0.0019606399999999987 0.001888455999999999), :total-error 0, :amalgamated-error 0.01826524}
{:generation 155, :program (:boolean_and :string_replace_char :in1 :string_drop :in1 :string_iterate (:string_eq true :integer_mult true :integer_mult :integer_subtract :string_parse_to_chars true "" :string_indexof_char :integer_subtract :string_remove_char :integer_add :boolean_or :integer_mult :string_length true :string_contains :integer_quot :string_take :string_occurencesof_char :string_nth :string_nth :string_replace_char :string_indexof_char) :string_parse_to_chars :string_take :exec_dup (false false :string_concat true "a" :string_remove_char :string_parse_to_chars :string_reverse :integer_add "b") false :string_contains :string_occurencesof_char 1 :string_eq :string_rest), :runtime (0.0032678199999999977 0.003280988000000001 0.0032746159999999984 0.0032434959999999994 0.003473560000000001 0.002617780000000001 0.0018733079999999997), :total-error 1, :amalgamated-error 1.021031568}
{:generation 156, :program (:string_contains_char :boolean_not :string_occurencesof_char :string_occurencesof_char :in1 :in1 :string_iterate (true :string_contains true :string_length :integer_mult :integer_add :string_contains "b" :in1 :string_contains :string_reverse :integer_subtract 1 :string_from_char 1 :string_contains_char :boolean_or :string_reverse "a" :string_length :boolean_or :string_concat :string_take "" :string_contains) :boolean_or :exec_dup (:string_contains :string_take :integer_eq 0) :boolean_eq :exec_if (:integer_mult :integer_eq) (:exec_dup (:string_remove_char "" :boolean_or :integer_subtract false :string_take "b" :string_take)) :in1 :integer_subtract), :runtime (0.0033399480000000006 0.003249023999999999 0.02127983999999999 0.003283536000000002 0.003246752000000003 0.003243132 0.003267224000000001), :total-error 0, :amalgamated-error 0.040909456}
{:generation 157, :program (:string_iterate (:integer_add :boolean_and :in1 :in1 :string_iterate (:exec_if (:string_length :in1 :string_iterate (:integer_subtract :string_indexof_char :string_contains :string_take :string_parse_to_chars 1 :string_take "b" :integer_mult :string_from_char :string_drop :string_eq :integer_subtract :string_eq "a" :string_from_char true true :string_contains_char true :string_concat) "a" :integer_quot :string_concat :integer_eq 1 :string_take :string_take :string_remove_char) () false :integer_eq :string_eq :string_occurencesof_char :string_drop 0 :boolean_eq false :string_rest :string_iterate (:exec_dup (:string_remove_char))))), :runtime (0.0033321880000000003 0.0033671999999999977 0.0032952200000000006 0.0033282840000000004 0.0032507159999999994 0.0032337640000000027 0.0032057479999999996), :total-error 0, :amalgamated-error 0.023013120000000005}
{:generation 158, :program (0 :boolean_not :string_indexof_char :string_iterate (:in1 :string_iterate (:string_nth :string_contains :string_take false true :string_concat :string_contains :string_rest true true :in1 :string_contains :string_concat :string_contains 0 :string_remove_char :string_nth "" :string_indexof_char true :string_contains :string_occurencesof_char :string_length true :string_replace_char :string_contains) :boolean_and :boolean_or) :string_indexof_char :string_rest false :boolean_or :boolean_and false :string_nth "abcdefghijklmnopqrstuvwxyz" false false), :runtime (0.0032954439999999994 0.003338463999999999 0.03128018400000001 0.003270403999999999 0.0032957960000000006 0.04299135199999999 0.0032681600000000004), :total-error 1, :amalgamated-error 1.090739804}
{:generation 159, :program (:string_iterate (:string_occurencesof_char :in1 :string_nth :boolean_or :in1 :boolean_and 1 :string_iterate (true :integer_add :string_length :integer_subtract :boolean_or :integer_quot :string_contains "b" :integer_subtract :string_from_char 1 :string_take :boolean_or true :integer_quot :boolean_or :string_eq :string_take :string_concat true true :string_contains 0 :string_nth) "b") "" :integer_add false false :integer_mult "a" :string_drop 0 false :exec_if (0 :string_indexof_char :string_rest :string_concat) (:boolean_and :string_butlast)), :runtime (0.003343588 0.0033337320000000007 0.04209533599999999 0.0032753800000000013 0.0032661319999999975 0.001918484 0.0019367560000000004), :total-error 1, :amalgamated-error 1.059169408}
{:generation 160, :program (:string_parse_to_chars :in1 :string_contains_char :string_nth :string_iterate (:string_iterate (0 :boolean_or :integer_add :integer_subtract true :string_contains :string_contains_char :string_parse_to_chars :boolean_or :string_nth true :string_from_char :string_contains_char :string_drop :boolean_or :string_concat :string_take :string_take :string_contains true) true :string_take :string_nth) :string_reverse :integer_eq :string_contains_char :string_concat :integer_eq false :string_contains :string_contains false "a" :string_indexof_char false :string_concat :string_concat :string_replace_char false), :runtime (0.0033440759999999996 0.0032618439999999986 0.0032576200000000023 0.0033098879999999974 0.0032492639999999995 0.0032121359999999996 0.001876636), :total-error 1, :amalgamated-error 1.021511464}
{:generation 161, :program (:string_parse_to_chars "a" :string_take false :boolean_or :in1 :string_rest :string_iterate (:boolean_or true :integer_mult :in1 true :string_contains :string_remove_char :integer_eq :string_iterate (:integer_mult :in1 :string_drop :string_concat 0 :string_take :string_concat :string_length :string_from_char :string_take false true true false "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot :string_take true :integer_eq 1 true :integer_subtract) false "b" false :exec_if (:integer_subtract :string_remove_char) ())), :runtime (0.0032521200000000007 0.0032633640000000025 0.0032962960000000006 0.0033144 0.0034239479999999987 0.0033261239999999997 0.0032981320000000005), :total-error 0, :amalgamated-error 0.023174384000000006}
{:generation 162, :program (:integer_eq :boolean_not :integer_quot :in1 :string_iterate (:string_nth :integer_quot :string_remove_char :string_contains_char :integer_subtract 1 :string_rest "b" :in1 :boolean_or :string_reverse :string_contains :boolean_and :boolean_and :integer_eq :boolean_or :string_occurencesof_char true true :string_concat :string_contains :string_nth "" :integer_subtract :string_drop) :boolean_and :integer_mult :string_occurencesof_char :string_length :integer_eq :integer_quot :string_remove_char :integer_quot 1 :exec_dup (1 false :integer_add :string_reverse :string_from_char false :string_remove_char :boolean_and :string_contains 1 :integer_quot)), :runtime (0.003299555999999998 0.003310791999999999 0.003200136000000001 0.003274447999999998 0.0033213160000000017 0.040239955999999986 0.0032840800000000026), :total-error 0, :amalgamated-error 0.059930283999999986}
{:generation 163, :program (:string_occurencesof_char :integer_add :in1 :string_iterate (:in1 :boolean_and :string_drop :string_occurencesof_char :string_indexof_char :string_take :string_reverse :boolean_or :integer_eq :string_eq "b" :in1 1 :string_contains :integer_quot :string_take :boolean_and :string_reverse :string_contains :string_contains true) :integer_subtract "a" :string_take :in1 :string_concat true :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest) :string_concat :string_eq :string_nth :integer_quot 0 false "a" :string_eq :exec_dup (false false) :string_occurencesof_char "" :string_iterate (false)), :runtime (0.0032485799999999983 0.003269548 0.0032934559999999997 0.003287688 0.0025296560000000017 0.0032627280000000008 0.0032462919999999996), :total-error 0, :amalgamated-error 0.022137947999999998}
{:generation 164, :program (:integer_add 1 :in1 :string_iterate (:in1 :boolean_and :string_drop :string_occurencesof_char :string_indexof_char :string_take :boolean_or :string_eq "b" :in1 :string_contains :integer_quot :string_take :string_reverse :boolean_and :string_reverse :string_contains :string_contains true :boolean_or) "a" :string_take :string_concat true :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest) :string_concat :string_eq :string_nth 0 :string_from_char false "a" :string_eq :exec_dup (false false :string_occurencesof_char :string_length "" :boolean_or :string_iterate (false))), :runtime (0.0033230440000000007 0.0033078159999999994 0.0033282599999999987 0.0032385400000000024 0.0033319880000000014 0.0033109159999999997 0.0032323479999999977), :total-error 0, :amalgamated-error 0.023072912}
{:generation 165, :program (:integer_add :in1 :integer_mult :string_iterate (:in1 :boolean_and :string_drop :string_occurencesof_char :string_indexof_char :string_indexof_char :boolean_or :string_eq "b" :in1 :string_contains :integer_quot :string_take :string_reverse :boolean_and :string_reverse :string_contains :string_contains true :boolean_or :exec_dup () "a") :string_take :string_concat true :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest) :string_eq :string_nth 0 :string_from_char false "a" :string_eq :exec_dup (false false :string_occurencesof_char :string_length "" :boolean_or :string_iterate (false))), :runtime (0.0032263799999999983 0.003287876 0.003247947999999999 0.0032647799999999997 0.0033245080000000008 0.0032782919999999973 0.00327318), :total-error 0, :amalgamated-error 0.022902963999999998}
{:generation 166, :program (:integer_add :in1 :string_iterate (:integer_eq :string_occurencesof_char :integer_eq :integer_mult :integer_subtract :boolean_or :string_contains :string_length :integer_mult :string_concat :string_remove_char :string_contains :string_rest :string_concat :string_indexof_char :string_remove_char true :string_reverse :string_take "b" :string_occurencesof_char :string_from_char :in1 :boolean_and "" :integer_mult :integer_mult) true :string_from_char :string_contains_char true "a" :integer_eq 0 false :string_reverse :boolean_or :integer_mult false :string_take :boolean_eq :string_iterate (:integer_eq false false :integer_subtract :string_occurencesof_char)), :runtime (0.0033084280000000004 0.003296851999999998 0.003334571999999999 0.003270219999999998 0.003269712000000001 0.00324236 0.003270103999999999), :total-error 0, :amalgamated-error 0.022992247999999996}
{:generation 167, :program (:integer_eq "" :integer_quot :string_take :string_from_char :in1 :integer_subtract :in1 :integer_quot :string_iterate (:string_reverse :string_length "b" :in1 :string_contains :string_eq :string_rest :string_take :string_indexof_char true :string_occurencesof_char :string_concat :boolean_and :in1 :string_butlast :integer_quot 1 "" :integer_subtract :string_reverse true :string_replace_char :string_eq) :string_parse_to_chars :integer_add :integer_mult :string_nth :boolean_or 1 :integer_quot 1 "a" :boolean_and false :string_rest :integer_quot :string_parse_to_chars :in1), :runtime (0.018393324 0.003326240000000004 0.003255008 0.0032480160000000003 0.0032510080000000023 0.0032426879999999996 0.003332399999999998), :total-error 0, :amalgamated-error 0.038048684000000006}
{:generation 168, :program (:string_concat :integer_quot :string_contains_char :in1 :in1 :string_iterate (:integer_add :string_drop :string_contains 1 "b" :in1 :string_contains true :string_contains :boolean_not :string_indexof_char :string_concat :boolean_or :boolean_and :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :integer_subtract :boolean_and :string_concat) :string_butlast :string_occurencesof_char :string_occurencesof_char :string_from_char :integer_mult false :string_contains_char :boolean_or 1 "a" 1 "a" :integer_add false :string_reverse false :integer_quot :string_parse_to_chars :in1 :string_occurencesof_char), :runtime (0.003319556 0.04328198800000006 0.0032694719999999985 0.003247624000000002 0.0033123760000000023 0.0033328280000000012 0.0032653360000000006), :total-error 0, :amalgamated-error 0.06302918000000007}
{:generation 169, :program (:integer_add :string_remove_char :integer_mult 0 :in1 :string_iterate (:integer_subtract :string_length :integer_add :string_indexof_char "b" :string_take :boolean_and "b" :in1 :integer_quot true :integer_add :boolean_and :string_replace_char :string_contains true true :boolean_or :string_remove_char true :string_contains) :string_nth :string_concat :string_occurencesof_char "a" :integer_mult :boolean_or :string_eq :string_nth false :string_contains_char :string_remove_char "a" false :integer_add :string_length :integer_subtract 0 :string_rest :string_rest), :runtime (0.0033384719999999986 0.0032479520000000006 0.003268715999999999 0.0032130679999999995 0.0032821520000000013 0.0032474159999999978 0.0032561719999999995), :total-error 0, :amalgamated-error 0.022853947999999995}
{:generation 170, :program (:integer_add :string_remove_char :integer_mult :boolean_or :in1 :string_iterate (:integer_subtract :string_length :integer_quot :integer_add :string_indexof_char "b" :string_take :boolean_and :in1 :string_rest :integer_quot :string_remove_char :integer_add :boolean_and :string_replace_char :string_drop true :boolean_not true :string_remove_char true :string_contains) :string_nth :string_concat :string_occurencesof_char "a" :string_from_char :integer_mult :boolean_or :string_eq :string_nth :string_contains_char :string_remove_char "a" false :integer_add :string_contains_char :integer_subtract 0 :string_rest :string_rest), :runtime (0.0032950920000000025 0.003373203999999998 0.029076780000000007 0.006455507999999998 0.0033650200000000007 0.003225339999999998 0.0033278479999999987), :total-error 0, :amalgamated-error 0.05211879200000001}
{:generation 171, :program (:string_iterate (:string_concat :in1 :string_iterate (:string_parse_to_chars :in1 :integer_subtract :string_replace_char :boolean_and :string_contains :string_nth :string_contains :boolean_not "a" :string_contains_char 0 :string_occurencesof_char :integer_quot :boolean_not 1 :boolean_eq 1 :string_contains :boolean_or :string_concat :string_contains :string_take false :string_contains_char "" :string_parse_to_chars :string_concat :boolean_or :integer_mult :string_length)) :string_length 1 :string_drop :boolean_and :integer_mult :integer_quot :string_remove_char :string_drop :string_replace_char :string_occurencesof_char 1 false :boolean_and "b" :string_nth :integer_quot :string_occurencesof_char false "a" "a" :string_remove_char false), :runtime (0.003278148 0.003296743999999999 0.003360348000000002 0.0033086719999999995 0.0032783599999999993 0.007349735999999998 0.0032692759999999993), :total-error 0, :amalgamated-error 0.027141283999999995}
{:generation 172, :program (:integer_add :string_iterate (:in1 "a" :integer_add :in1 :string_iterate (:string_take :string_concat :string_indexof_char :boolean_eq :boolean_and :string_eq "b" true "a" true :string_replace_char :string_replace_char :string_reverse :string_concat true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_drop :string_parse_to_chars "a" :string_occurencesof_char "b" :integer_quot :string_eq :string_concat :string_concat) "a" false "b" :integer_subtract :string_rest false), :runtime (0.0032829199999999995 0.003217896000000001 0.0033324199999999987 0.0032753079999999976 0.0033659360000000004 0.0033136120000000005 0.003278831999999998), :total-error 0, :amalgamated-error 0.023066923999999996}
{:generation 173, :program (:string_iterate (:in1 true "a" :integer_add :in1 :string_iterate (:string_take :string_concat :string_indexof_char :boolean_eq :boolean_and :string_eq "b" true "a" true :string_replace_char :integer_subtract :string_concat true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_drop :string_parse_to_chars "a" :string_occurencesof_char "b" :integer_add :integer_quot :boolean_or :string_concat :string_concat) "a" false :integer_subtract :string_rest false), :runtime (0.0031993040000000013 0.003264832 0.0032103479999999983 0.0032554079999999987 0.0032781960000000014 0.08055568400000002 0.003282812), :total-error 0, :amalgamated-error 0.10004658400000001}
{:generation 174, :program (:string_iterate (:in1 :string_length true "a" :integer_add :in1 :string_iterate (:string_take :string_concat :string_indexof_char :boolean_eq :boolean_and :string_butlast :string_eq "b" true "a" true :integer_subtract :string_concat 0 true :string_reverse :in1 :string_contains "b" :string_replace_char) :integer_quot :string_parse_to_chars "a" :string_occurencesof_char "b" :integer_add :integer_quot :boolean_or :string_concat :string_concat "a" false :integer_subtract) :string_rest :boolean_not false), :runtime (0.006190891999999997 0.0032567640000000005 0.003208611999999999 0.0033645279999999994 0.0032214079999999994 0.003273263999999998 0.003301024000000002), :total-error 0, :amalgamated-error 0.025816491999999996}
{:generation 175, :program (:string_iterate (:in1 true "a" :integer_add :in1 :string_iterate (:string_take :string_concat :in1 :string_indexof_char :boolean_eq :boolean_and :string_butlast :string_eq "b" true "a" true :integer_subtract :string_concat 0 true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_nth :integer_quot :string_parse_to_chars "a" :string_occurencesof_char :boolean_or "b" :integer_add :integer_quot :boolean_or :string_iterate (:string_concat "a" false :integer_subtract false :string_rest :boolean_not false))), :runtime (0.0032526879999999997 0.0033716559999999994 0.0033490120000000006 0.003344151999999997 0.0032409040000000023 0.003253571999999997 0.003286244), :total-error 0, :amalgamated-error 0.023098227999999995}
{:generation 176, :program (:string_iterate (:in1 true :integer_add :in1 :in1 :string_iterate (:string_take :string_concat :in1 :string_indexof_char :boolean_eq :boolean_and :string_eq :string_butlast :string_eq "b" "a" true :integer_subtract :string_concat :string_concat 0 true :string_reverse :in1 :string_contains "b" :string_replace_char) :string_nth :integer_quot :string_parse_to_chars :string_occurencesof_char :boolean_or "b" :integer_add :integer_quot :boolean_or :string_iterate (:string_concat "a" false :integer_subtract false :string_rest :boolean_not false))), :runtime (0.0032190760000000004 0.0032989160000000016 0.0033059199999999987 0.003300395999999999 0.003216844000000001 0.0032516359999999987 0.0032311160000000013), :total-error 0, :amalgamated-error 0.022823904000000002}
{:generation 177, :program (:string_iterate (:string_butlast true "a" :in1 :string_nth :string_iterate (:integer_mult :exec_if (:boolean_eq :string_nth :in1 :boolean_eq :string_remove_char :in1 :boolean_or :boolean_not :boolean_eq "a" true :string_reverse :string_butlast "" :string_butlast :string_replace_char :in1 :string_replace_char :string_remove_char :string_remove_char :string_nth :integer_add true :string_remove_char :string_from_char) (:string_eq :exec_dup (:string_concat :string_length) :string_rest) :string_nth :string_rest false :string_iterate ()))), :runtime (0.003235660000000004 0.0032688360000000007 0.003240652000000002 0.003262479999999999 0.0032185239999999978 0.003282584 0.003296596), :total-error 0, :amalgamated-error 0.022805331999999998}
{:generation 178, :program (:string_parse_to_chars :string_iterate (:integer_mult :integer_eq :string_contains :boolean_or :string_contains_char false :in1 :string_take :string_drop :string_iterate (:string_indexof_char :string_concat :string_indexof_char :string_eq :string_replace_char :string_indexof_char :string_from_char :string_contains :string_contains :string_contains "a" :in1 :boolean_and :string_remove_char :boolean_eq :string_butlast :string_contains :string_replace_char true :boolean_or 0 :integer_eq :string_replace_char :integer_subtract) :string_take :string_drop :string_nth :integer_add :boolean_or :boolean_or 0 :in1 :string_from_char :string_remove_char :string_contains "") "b" false :boolean_eq :string_contains_char :string_take :string_contains_char 1 :boolean_eq :string_indexof_char :string_nth false :integer_add false), :runtime (0.003237836000000001 0.0032501279999999984 0.003262224 0.03129407200000002 0.0032984680000000036 0.0032936960000000005 0.0032549599999999995), :total-error 0, :amalgamated-error 0.050891384000000026}
{:generation 179, :program (:string_contains :integer_subtract :in1 :string_iterate (:string_reverse "" :string_concat :in1 :string_drop :string_contains :string_drop :string_remove_char :exec_if (:string_contains :string_rest :boolean_or "b" :string_contains :string_concat :string_contains :integer_eq "a" "b" :string_drop 0) (true :boolean_eq) :string_concat :integer_mult :string_contains :integer_subtract :string_contains "" :string_contains :boolean_eq "b") :boolean_and :integer_add :string_take :integer_eq :string_remove_char false :integer_subtract :integer_quot :integer_eq :string_parse_to_chars :string_from_char), :runtime (0.003223280000000001 0.0032802480000000012 0.0032771639999999986 0.003198008000000001 0.0032040760000000014 0.0032905439999999994 0.003276344), :total-error 0, :amalgamated-error 0.022749664000000003}
{:generation 180, :program (:in1 :exec_if (:exec_if (:string_iterate (:in1 1 :string_indexof_char :string_contains :string_eq :string_butlast :string_take :string_occurencesof_char :integer_eq :integer_eq :string_rest :string_occurencesof_char true :string_replace_char :string_from_char :integer_add "b" :in1 :string_contains :string_occurencesof_char "a" true "") :string_from_char 1 :string_contains :integer_subtract 1) (:string_occurencesof_char :string_contains_char :string_from_char :string_contains :integer_add false false :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char)) ()), :runtime (0.0032938679999999997 0.0032499479999999995 0.003303859999999999 0.0033080040000000024 0.012700275999999991 0.003240960000000001 0.0032593920000000024), :total-error 0, :amalgamated-error 0.03235630799999999}
{:generation 181, :program (:in1 :in1 :string_iterate (:string_occurencesof_char :integer_eq :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" "b" :string_from_char :in1 true :exec_if (:string_contains :string_nth :string_occurencesof_char "b" :string_concat :string_from_char :string_concat true :integer_subtract :string_nth :integer_quot :string_take :string_take :string_concat :string_length "" :string_contains :string_take 0 "a") (:string_butlast :integer_mult)) :string_reverse "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :string_take :integer_mult :integer_add false "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.0032496240000000017 0.003256988 0.0034252239999999993 0.0032407439999999994 0.0032520200000000017 0.003251360000000003 0.0033896399999999976), :total-error 0, :amalgamated-error 0.0230656}
{:generation 182, :program (0 :exec_if (:in1 :string_contains 0 :string_iterate (:in1 1 :string_occurencesof_char :in1 true :string_butlast 1 true :boolean_or :string_reverse :string_concat :integer_add :boolean_and :string_drop :string_contains "a" :boolean_and :string_reverse) :integer_quot true :integer_quot true true true :in1 :string_rest :string_contains :string_reverse "a" :string_indexof_char true) (:exec_dup ("b") :integer_mult :string_indexof_char "" true) false "abcdefghijklmnopqrstuvwxyz" :integer_add :string_nth), :runtime (0.0032649480000000006 0.003277083999999999 0.0032583880000000005 0.0031828079999999988 0.0033014080000000026 0.015134743999999988 0.0032100119999999986), :total-error 0, :amalgamated-error 0.03462939199999999}
{:generation 183, :program (:exec_if (:boolean_or :in1 :string_occurencesof_char :string_iterate (:boolean_eq :string_take :string_indexof_char :string_iterate (:boolean_eq :string_remove_char :string_reverse :boolean_not true true :string_eq :boolean_eq :string_concat true true :integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_eq 0) :boolean_or :string_nth :string_take) :string_contains :integer_mult :boolean_not :integer_eq :string_contains :string_remove_char :integer_add :string_contains_char :string_contains_char :exec_dup (false :string_indexof_char :integer_mult :string_length :string_rest) false :exec_dup (:string_iterate ())) ()), :runtime (0.0031894079999999977 0.003232572 0.003342827999999997 0.0033143199999999995 0.0032782120000000017 0.0032888319999999985 0.0032684920000000017), :total-error 0, :amalgamated-error 0.022914663999999994}
{:generation 184, :program (:integer_add :string_length :in1 :in1 :string_iterate (:in1 :string_occurencesof_char :string_take :boolean_not :string_eq :string_indexof_char true :integer_quot true true true :in1 true 0 true :integer_add :string_occurencesof_char true :string_drop true :string_drop :string_from_char "b" :integer_quot :string_contains :string_contains_char) :string_concat false :integer_add :string_take true :in1 :string_remove_char :string_length false "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char), :runtime (0.0032695640000000017 0.003251112 0.0020747319999999993 0.0019390119999999995 0.00185188 0.0019584599999999987 0.0018720479999999992), :total-error 1, :amalgamated-error 1.016216808}
{:generation 185, :program ("b" :in1 :string_indexof_char :string_iterate ("b" true :string_take :string_occurencesof_char :in1 :in1 :string_rest :boolean_and :string_take :string_butlast :string_from_char :string_length :string_reverse true :string_contains_char true :integer_quot :string_contains :integer_add :integer_quot :string_nth :string_butlast :boolean_or :integer_add :integer_add "b" true :string_contains :string_parse_to_chars) false true :integer_mult :boolean_or true :string_take :boolean_and :exec_dup (:string_contains false false :in1) false :boolean_or), :runtime (0.0035888639999999998 0.003999704000000001 0.0033080479999999983 0.06328827599999996 0.0032873039999999996 0.002340699999999999 0.003222507999999998), :total-error 0, :amalgamated-error 0.08303540399999997}
{:generation 186, :program (:in1 :in1 "b" :in1 :string_iterate (:string_occurencesof_char :integer_add :integer_mult :string_length :string_indexof_char :string_reverse :integer_eq true :string_eq 1 :string_concat :string_rest :boolean_or true true :string_occurencesof_char :string_contains :string_occurencesof_char "a" :string_occurencesof_char true "a" :string_length :boolean_or :string_remove_char) "" "a" :string_occurencesof_char :integer_mult :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char false false false :boolean_and), :runtime (0.003254687999999999 0.003226556000000002 0.003246644 0.0032729639999999993 0.0032379799999999975 0.003294259999999997 0.0032890000000000007), :total-error 1, :amalgamated-error 1.022822092}
{:generation 187, :program (:string_rest 0 :integer_add :in1 :string_iterate (true :string_iterate (:in1 :string_contains :string_length true :string_contains "a" :string_butlast :integer_subtract :string_contains :string_parse_to_chars :string_contains :string_indexof_char :integer_add true "b" "a" :boolean_not :integer_quot :string_reverse) :integer_quot :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char) :string_from_char :integer_subtract :boolean_not 1 :string_eq :string_length :string_nth :integer_eq :string_concat :string_parse_to_chars :integer_mult true :integer_subtract :boolean_and :string_reverse :string_replace_char :string_replace_char false :string_rest), :runtime (0.0032979199999999998 0.0032697639999999997 0.0032810320000000006 0.0032555279999999997 0.0032494119999999993 0.0032473639999999982 0.0032300159999999987), :total-error 0, :amalgamated-error 0.022831036}
{:generation 188, :program (:boolean_eq :exec_if (:in1 :in1 :string_occurencesof_char :string_iterate (:string_take :integer_eq 1 :string_concat :string_indexof_char true true true :string_concat :string_rest "b" :integer_subtract :integer_add :boolean_or :string_eq :string_concat :in1 :string_contains true "a" 0 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take) :integer_mult true "" :integer_mult :string_remove_char "a" :integer_add :string_occurencesof_char :string_indexof_char) (:string_replace_char :string_contains false false :string_concat false :string_concat)), :runtime (0.003367884000000002 0.003349435999999998 0.0033113120000000003 0.0019525159999999998 0.0018661959999999986 0.0019377639999999998 0.001906856), :total-error 0, :amalgamated-error 0.017691963999999998}
{:generation 189, :program (:string_nth :string_iterate (:in1 :string_iterate ("b" :integer_add :string_iterate (:string_take true :in1 :boolean_eq :string_nth :string_remove_char :integer_quot :string_indexof_char :string_iterate (:boolean_and) :boolean_eq :string_occurencesof_char "b" :in1 :boolean_or true :string_contains :string_butlast :string_contains :string_occurencesof_char :string_drop) :integer_quot :string_from_char) :boolean_and 1 :string_rest :boolean_and false :in1 :boolean_or "a" :string_contains_char) :string_occurencesof_char :integer_quot :string_replace_char false :boolean_and :integer_eq false :integer_subtract :string_take true false false), :runtime (0.003250232 0.0033181200000000004 0.00327194 0.0032601719999999982 0.0033221359999999985 0.046954412000000015 0.003281955999999999), :total-error 0, :amalgamated-error 0.06665896800000001}
