{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 30, :program (:string_butlast :string_take :string_replace_char :string_drop :in1 :string_iterate (:string_take :boolean_or :string_rest :string_contains :string_eq :string_drop :boolean_not :string_rest :string_contains :string_rest :string_indexof_char :string_contains :string_iterate (:integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_eq :string_length "abcdefghijklmnopqrstuvwxyz") :string_contains_char :string_occurencesof_char :string_drop 1 "b" :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_eq :string_butlast :string_butlast) :string_contains :string_parse_to_chars 1 "b" :string_drop 1 :string_indexof_char :string_drop :integer_quot :integer_quot :exec_dup (:string_butlast :string_occurencesof_char :string_contains_char false false :string_parse_to_chars :integer_subtract :integer_subtract :integer_add :string_iterate ())), :runtime (0.0032387400000000012 0.0032564960000000024 0.0032803479999999993 0.003258460000000004 0.003246448 0.008084804 0.003349412), :total-error 1, :amalgamated-error 1.027714708}
{:generation 31, :program (:boolean_or :in1 :string_iterate (:string_iterate ("b" :string_eq :boolean_and :in1 :string_reverse :boolean_or :integer_add :boolean_and :in1 :in1 :string_eq :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains :string_replace_char "" :string_drop :string_rest "b" :string_length :string_contains_char :string_contains_char :string_contains_char :string_from_char :boolean_or) :string_from_char :string_length) false :in1 :string_remove_char :exec_dup ("b" 1 1 :string_concat :string_indexof_char false false :string_replace_char :integer_subtract :string_contains false) :string_iterate (false 0 :integer_quot :in1 false :string_indexof_char :boolean_and "abcdefghijklmnopqrstuvwxyz" false 0)), :runtime (0.0033112439999999988 0.003262751999999999 0.0032140360000000013 0.0033348880000000003 0.0033231800000000015 0.003289588 0.0033643159999999983), :total-error 0, :amalgamated-error 0.023100004}
{:generation 32, :program (:in1 :integer_mult :string_iterate (:in1 :in1 :string_butlast :string_iterate (:string_eq :boolean_and :string_eq 0 :boolean_or :string_indexof_char :string_eq :string_drop :string_butlast :string_reverse "" :integer_add) :string_from_char :string_occurencesof_char false :integer_eq "" "b" :in1 :string_contains :string_contains_char :string_butlast "b" :string_replace_char :boolean_or) :string_length "b" :string_nth :boolean_eq :string_indexof_char false :string_take :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" 1 :boolean_and "a" :string_iterate (:string_indexof_char) :string_occurencesof_char :string_butlast :string_concat :integer_add false :string_contains :string_butlast "a" false :string_indexof_char :string_take :boolean_and :string_iterate (:string_concat :integer_add false :integer_mult)), :runtime (0.003296220000000002 0.003236968000000001 0.0032645559999999996 0.003240892000000001 0.0032801279999999998 0.0032519359999999995 0.003229256), :total-error 0, :amalgamated-error 0.022799956000000003}
{:generation 33, :program (:integer_add :string_replace_char :integer_add :string_iterate (:string_iterate (:string_butlast :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_drop :boolean_not :in1 :string_contains 0 :string_reverse :string_nth :string_iterate (:integer_mult :string_occurencesof_char "a" :boolean_eq :string_drop "b" "b" :string_contains_char :string_contains_char :string_drop :string_drop "b" :string_reverse :string_occurencesof_char :string_from_char "" :string_from_char false) :integer_subtract :boolean_eq) :integer_quot 1 :string_parse_to_chars :string_indexof_char :integer_quot false :string_contains false false :integer_quot))), :runtime (0.003299156000000001 0.0033575320000000003 0.0032845480000000013 0.0033451959999999978 0.0032762839999999982 0.032034051999999986 0.003300564), :total-error 0, :amalgamated-error 0.051897331999999984}
{:generation 34, :program (:exec_dup (:string_take :in1 :string_iterate (:string_eq :string_replace_char :in1 0 :string_rest :boolean_eq :string_eq true) :boolean_not :boolean_and "b" :boolean_and :string_rest :string_contains_char :string_length "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 false :integer_add :in1 :integer_mult :integer_subtract :string_indexof_char :string_occurencesof_char :string_contains :string_rest :boolean_not "b" :boolean_not :string_concat :string_eq 0 :boolean_and :integer_add :string_parse_to_chars :string_length :integer_eq :string_contains :in1 "" :boolean_not :string_indexof_char :boolean_and :string_from_char :string_remove_char :integer_add :string_indexof_char false false) :integer_quot :string_contains_char :string_reverse :integer_quot :string_iterate (:integer_add)), :runtime (0.0031745600000000025 0.0032855839999999994 0.003290207999999999 0.05967667599999999 0.0033245560000000015 0.003267032 0.0033008359999999993), :total-error 0, :amalgamated-error 0.079319452}
{:generation 35, :program (:integer_mult :in1 :string_butlast :string_iterate (:string_rest :boolean_and :string_reverse :boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :in1 true :boolean_or :string_drop :string_take true) "" :boolean_and :in1 :string_iterate (:string_contains :string_indexof_char :string_rest :string_occurencesof_char :integer_add :integer_subtract :string_contains :string_from_char :string_reverse :string_contains :string_iterate (:string_indexof_char :boolean_or)) :string_from_char :string_from_char :string_drop 0 :boolean_and :boolean_or :boolean_and :boolean_not :boolean_and :string_butlast :string_length false "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_subtract)), :runtime (0.0032076160000000004 0.0031995680000000007 0.0032983719999999995 0.003290595999999998 0.0032431919999999993 0.0032179120000000007 0.00316374), :total-error 0, :amalgamated-error 0.022620995999999997}
{:generation 36, :program (:string_contains :string_butlast :boolean_and :boolean_not :string_reverse :in1 :string_iterate (:string_iterate (0 0 :string_rest :string_contains_char :in1 :string_nth 0 true :boolean_or :boolean_and :integer_subtract :string_contains :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains "b" :string_contains :string_parse_to_chars)) "a" :integer_mult :string_rest :string_concat "a" false :string_contains_char false :string_iterate (:string_replace_char :integer_subtract :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :integer_quot :string_butlast :string_nth :string_indexof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.027538616000000005 0.0032481879999999973 0.003253387999999999 0.003261108000000001 0.003319063999999999 0.0032517 0.0033060600000000013), :total-error 1, :amalgamated-error 1.047178124}
{:generation 37, :program (:in1 0 :in1 :string_from_char :in1 :string_iterate (:string_iterate (:string_iterate (0 0 :string_rest :in1 "b" :in1 :string_contains :boolean_or :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_subtract :string_drop :string_contains :string_eq :integer_add "b" :string_contains :string_contains)) :string_contains) "b" :integer_mult :boolean_eq :string_contains :boolean_and :string_reverse :string_parse_to_chars "a" :integer_quot :string_contains_char :string_contains :string_drop :string_take "" :string_contains :string_butlast 0 "a" :string_parse_to_chars :in1 :string_nth :boolean_and :integer_subtract :integer_eq :exec_dup ()), :runtime (0.0032735400000000014 0.0032738440000000006 0.001929824 0.001903848 0.001928484 0.0019480560000000014 0.0018891279999999993), :total-error 0, :amalgamated-error 0.016146724}
{:generation 38, :program (:in1 :string_concat :integer_mult true 0 :string_rest :exec_dup (:integer_mult true :string_iterate (:boolean_and 0 :string_eq :string_remove_char :integer_eq :string_rest :integer_add :exec_dup (1 true :boolean_and "" "" :boolean_and :integer_quot :string_eq "a" "a") :integer_add "a") :string_contains false false "abcdefghijklmnopqrstuvwxyz" :boolean_and 0 :string_drop :string_take :integer_add :string_occurencesof_char :string_nth "b" :integer_quot 0 :string_iterate (:string_indexof_char :exec_dup (:string_drop :string_rest)))), :runtime (0.00334388 0.003311427999999999 0.003324392000000001 0.003357103999999999 0.04533810000000005 0.0032428040000000015 0.003348499999999997), :total-error 1, :amalgamated-error 1.0652662080000002}
{:generation 39, :program (:string_butlast :exec_if (:integer_eq :in1 :boolean_and :string_iterate (0 :string_nth :in1 :string_iterate (:string_take :string_eq :string_eq "abcdefghijklmnopqrstuvwxyz" "b" :string_nth :integer_subtract :string_contains true "b") :string_from_char :boolean_and :boolean_and :integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" "a" :string_eq :string_contains_char :integer_mult :integer_eq "" :string_replace_char :string_contains :string_from_char :string_parse_to_chars :integer_subtract 0 :string_drop :string_butlast 1 :string_nth :boolean_not :string_from_char :in1 :string_nth "b" :string_rest false)) ()), :runtime (0.003252259999999998 0.0033034919999999986 0.0033077159999999996 0.03406171999999999 0.003450344000000002 0.003259024000000002 0.0033061399999999986), :total-error 0, :amalgamated-error 0.05394069599999999}
{:generation 40, :program (:in1 :in1 :string_from_char :boolean_eq :string_indexof_char :string_iterate (1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_eq 0 :string_reverse :string_rest 0 :string_eq :boolean_not true :string_parse_to_chars :string_parse_to_chars) true 0 :integer_add :string_indexof_char false :string_parse_to_chars) "" true :string_take :string_butlast :string_butlast false :string_reverse :string_occurencesof_char :string_eq :in1 0 :string_take :string_contains "b" :string_iterate (:exec_dup (:boolean_and :in1 0 :boolean_not :integer_subtract :string_from_char :string_parse_to_chars :string_contains :integer_quot :integer_mult :integer_add :string_iterate (:string_contains_char)))), :runtime (0.0033809799999999996 0.003285844000000001 0.0033097799999999974 0.003331220000000003 0.003335207999999999 0.0032830520000000007 0.0032313600000000004), :total-error 0, :amalgamated-error 0.023157444}
{:generation 41, :program (:in1 :string_from_char :string_iterate (:integer_mult :boolean_or :integer_add :string_nth :string_nth :boolean_eq :boolean_or :string_replace_char :boolean_or :in1 "b" 0 :string_nth :integer_quot :string_contains_char :string_rest :boolean_and :string_take :boolean_eq :string_take 1 :boolean_and) "" :integer_mult :integer_add :string_take :boolean_eq :boolean_or :boolean_and :string_contains "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_take :string_concat 0 :boolean_and :string_contains :string_parse_to_chars "" :string_eq :string_concat "a" :integer_quot "abcdefghijklmnopqrstuvwxyz" false false 1 :string_take :string_length :integer_quot :exec_dup (:string_iterate ())), :runtime (0.0032771759999999997 0.0033457560000000014 0.003278367999999999 0.0033719039999999985 0.0033683439999999984 0.0033212719999999992 0.003310944), :total-error 0, :amalgamated-error 0.023273763999999995}
{:generation 42, :program (:in1 :string_iterate (:integer_mult :boolean_or :string_nth :string_nth :boolean_eq :string_contains_char :boolean_or :string_replace_char :boolean_or :in1 "b" 0 :string_nth :string_eq :string_contains_char :string_rest :integer_quot :boolean_and :string_replace_char :string_parse_to_chars :string_take :boolean_and) "" :in1 :boolean_not :integer_add :boolean_eq "a" :boolean_or :string_butlast :boolean_and "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq 0 :string_remove_char :boolean_and :string_contains :string_parse_to_chars "" :string_eq :string_concat "b" "a" "abcdefghijklmnopqrstuvwxyz" false 1 :string_take :string_length :string_length :exec_dup (:string_iterate ())), :runtime (0.0031917560000000026 0.003248911999999999 0.003232123999999999 0.003219607999999999 0.037528332 0.0033003560000000034 0.003222056), :total-error 0, :amalgamated-error 0.056943144}
{:generation 43, :program (:boolean_not :integer_mult :in1 :string_iterate (:integer_mult :integer_add :string_nth :string_nth :boolean_or :string_rest :string_replace_char :boolean_or :in1 "b" 0 :string_nth :integer_quot :string_contains_char :string_rest :string_take :string_parse_to_chars :string_take "" :boolean_and) :integer_mult :integer_add :string_contains_char :string_take :string_replace_char :string_eq :boolean_eq :boolean_and "a" :string_drop :boolean_or :boolean_and "" :boolean_eq :integer_subtract 0 :string_contains :string_contains_char 0 "" "b" :string_indexof_char "a" :string_rest :integer_quot false false :string_take :string_length :integer_add :exec_dup ()), :runtime (0.0032413840000000017 0.0033189079999999993 0.0032927840000000017 0.0032649319999999995 0.0032412680000000003 0.003288823999999998 0.003290643999999997), :total-error 0, :amalgamated-error 0.022938743999999997}
{:generation 44, :program (:in1 :in1 :integer_subtract :in1 :integer_subtract :in1 :in1 :string_iterate (:string_reverse :string_iterate (1 :string_take :boolean_or "abcdefghijklmnopqrstuvwxyz" 0 true 1) :string_length :string_contains) :string_contains :string_replace_char :boolean_not :string_indexof_char :exec_if (:string_concat :string_contains :string_indexof_char :string_butlast :string_rest) (:string_contains :string_indexof_char 1 :integer_mult :string_indexof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_length :string_iterate (:string_contains :string_nth :boolean_not :integer_eq :boolean_eq :string_reverse :string_from_char :string_take :string_butlast :boolean_eq 1 :boolean_or :string_butlast :integer_subtract :string_from_char false :string_length :integer_subtract :string_concat))), :runtime (0.003294183999999998 0.0032954320000000013 0.003282036 0.0032253640000000005 0.03535806800000001 0.00323168 0.003264855999999999), :total-error 0, :amalgamated-error 0.05495162000000001}
{:generation 45, :program (:in1 :string_iterate (:string_indexof_char :integer_mult :boolean_or :string_nth :string_nth :boolean_eq :string_replace_char :boolean_eq :in1 :string_reverse "b" :integer_subtract 0 :string_nth :string_take :boolean_or :in1 :integer_quot :string_contains_char) :string_take :string_parse_to_chars 1 :string_take :boolean_and :string_length :string_drop "" 1 true :integer_mult :integer_add :string_occurencesof_char :string_take :string_take :boolean_eq "a" :boolean_or :boolean_and "b" :boolean_eq :integer_mult :string_eq :string_take :string_parse_to_chars 0 :integer_add :boolean_and :string_contains "" :string_eq :string_concat :string_contains "b" :string_rest "abcdefghijklmnopqrstuvwxyz" "a" false false :string_contains false :string_parse_to_chars :integer_subtract 1 :integer_quot :string_take :string_length), :runtime (0.0032932360000000006 0.0033053880000000007 0.0033238920000000006 0.0033317040000000017 0.003248508000000002 0.003265588 0.0032619319999999986), :total-error 0, :amalgamated-error 0.023030248000000003}
