{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 145, :program (:integer_subtract :integer_eq :string_length :in1 0 :string_iterate (:in1 :boolean_or "a" :integer_mult :string_occurencesof_char :in1 "b" 0 :string_contains_char :string_reverse :string_length "b" :in1 :boolean_and :integer_eq :string_contains :integer_quot :string_indexof_char :string_from_char :integer_quot) :string_nth :in1 :integer_add true "b" :string_rest :in1 :boolean_or :in1 :string_contains :integer_mult "b" 0 :integer_subtract false), :runtime (0.0031764519999999997 0.003164120000000001 0.0031961799999999973 0.003207535999999999 0.003132451999999998 0.0031851640000000007 0.003221364000000001), :total-error 0, :amalgamated-error 0.022283268}
{:generation 146, :program (:integer_subtract :integer_mult :integer_eq :in1 :string_contains_char :string_iterate (:boolean_or :integer_mult :in1 :string_occurencesof_char :in1 "b" 0 :string_contains_char :string_reverse :string_length "b" :in1 :boolean_and :integer_eq :string_contains :string_remove_char :integer_quot "" :string_indexof_char :integer_quot) :string_nth "b" :string_reverse :in1 true "b" :string_rest :in1 :boolean_or :string_contains "b" :integer_mult "b" false), :runtime (0.0081816 0.0032838960000000006 0.05882300799999998 0.003175944 0.0031814680000000037 0.0032499800000000017 0.003310272000000001), :total-error 0, :amalgamated-error 0.083206168}
{:generation 147, :program (:string_contains_char :string_indexof_char :integer_subtract :integer_eq :string_indexof_char :in1 :string_indexof_char 0 :string_iterate (:boolean_or "a" :boolean_eq :string_occurencesof_char "b" 0 :string_take :string_contains_char :string_reverse "b" :in1 :boolean_and :integer_eq :string_contains :string_take :integer_quot "" :string_indexof_char :string_from_char :integer_quot) :in1 :integer_add true "b" :string_rest :string_concat :boolean_and :in1 :exec_dup (:in1 :integer_quot :string_contains :integer_mult "b" 0 :string_parse_to_chars :integer_subtract :string_reverse false)), :runtime (0.00318002 0.0032501800000000023 0.0032769480000000013 0.0031981279999999993 0.003223343999999999 0.0032375159999999997 0.0032713480000000016), :total-error 0, :amalgamated-error 0.022637484000000003}
{:generation 148, :program (:integer_subtract :string_butlast "abcdefghijklmnopqrstuvwxyz" :in1 :string_reverse 0 :string_iterate (:in1 "a" :exec_if (true "b" :string_take :string_contains_char :string_remove_char :string_length :in1 :boolean_and :string_replace_char :string_indexof_char :string_contains "b" :in1 :integer_quot :boolean_or :string_rest :string_contains :string_replace_char) (:string_remove_char :boolean_eq "b") :integer_add "" :in1) :in1 :exec_if (:string_contains :integer_subtract :string_replace_char false :exec_dup (false)) ()), :runtime (0.0031671440000000006 0.0031868519999999996 0.0032348599999999996 0.009652176000000002 0.003216536 0.003237952 0.00213078), :total-error 0, :amalgamated-error 0.027826299999999998}
{:generation 149, :program ("a" :in1 :in1 0 :string_iterate (:in1 :string_contains :string_reverse :in1 :in1 :string_length true :integer_mult :string_reverse :string_concat :string_contains :integer_quot :integer_subtract :string_rest "b" :boolean_and :boolean_or :boolean_and :in1 :integer_quot) 0 true :integer_quot :boolean_or :string_nth :string_indexof_char :integer_eq "b" :string_contains :string_contains 1 :exec_dup (:in1) :string_take :string_indexof_char :string_replace_char :integer_subtract :string_concat :integer_eq :string_butlast 1 :string_contains false), :runtime (0.041598496 0.003165832000000001 0.003127648000000001 0.0026016719999999985 0.003188952 0.0031854320000000006 0.0031916640000000016), :total-error 1, :amalgamated-error 1.060059696}
{:generation 150, :program (:boolean_and :string_length :in1 :in1 :exec_if (:string_iterate (:integer_subtract :integer_subtract false :in1 :boolean_and :string_butlast :integer_mult :in1 :string_contains_char 0 :integer_eq true :string_from_char true :boolean_or :string_contains :string_reverse "b" :string_from_char) false :integer_quot :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz") :string_butlast 1 :string_from_char "" :string_contains false :exec_dup ()) (:in1 :string_remove_char :integer_eq false false)), :runtime (0.003301431999999999 0.0032303639999999986 0.003266984 0.00323498 0.0032651760000000003 0.0032346360000000034 0.003186364), :total-error 0, :amalgamated-error 0.022719936000000003}
{:generation 151, :program (:string_concat :in1 :integer_mult :in1 :boolean_or :integer_eq :string_iterate (:integer_eq true :string_nth :string_drop :string_contains :integer_quot :boolean_eq "a" :string_reverse "b" :in1 :integer_eq :string_reverse 0 :string_contains :integer_add 0 :integer_add :string_contains 1) :string_remove_char :integer_add :integer_quot false :boolean_not :string_contains 1 :in1 :string_eq :integer_eq :string_contains :integer_eq false :string_contains true :integer_quot :string_concat false false), :runtime (0.0031622080000000023 0.003152400000000003 0.003190896000000003 0.00321972 0.003212132000000002 0.0031928879999999975 0.0031542999999999975), :total-error 0, :amalgamated-error 0.022284544000000007}
{:generation 152, :program (:integer_eq :string_reverse :exec_if (:in1 :string_iterate (:boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_from_char 1 :string_butlast :boolean_eq :string_from_char :in1 :boolean_eq :boolean_eq :string_rest :boolean_or :string_replace_char "b" :integer_add :string_nth :string_nth :string_contains :string_nth :string_nth) :string_contains :string_drop true :integer_subtract :string_length :string_replace_char 0 :boolean_not :string_length false :integer_mult :integer_mult :integer_add "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_rest :string_iterate (:string_concat))) ()), :runtime (0.0031751159999999982 0.0031839240000000016 0.0031508360000000015 0.05561014799999994 0.003166875999999996 0.0032398 0.003177668000000001), :total-error 0, :amalgamated-error 0.07470436799999994}
{:generation 153, :program (:string_concat :in1 :integer_subtract :in1 :boolean_or :string_iterate (:integer_eq true :string_nth :string_occurencesof_char :string_drop :in1 :integer_subtract :boolean_eq "a" :string_reverse "b" true :in1 0 :string_contains 1 :string_occurencesof_char :string_remove_char :string_contains) :string_eq :string_remove_char "b" :exec_dup (:boolean_eq :string_eq :string_contains :exec_dup (:string_rest) :string_reverse false false :integer_mult "b" :string_from_char :string_reverse :in1 :exec_dup (:boolean_and :string_concat))), :runtime (0.0032987599999999974 0.0032799719999999995 0.0032588239999999996 0.003227468 0.0032157480000000005 0.0032211320000000002 0.0032394719999999998), :total-error 0, :amalgamated-error 0.022741376}
{:generation 154, :program (:string_eq :string_indexof_char :in1 :string_reverse :string_replace_char :in1 :string_iterate (1 :boolean_or :integer_eq :string_indexof_char :string_contains :string_length :string_contains :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" "a" "b" :in1 true :string_reverse :string_contains :string_contains :boolean_or :integer_add :integer_quot :integer_eq :in1) :string_rest :string_remove_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :string_contains :string_concat "a" :string_length :integer_add :string_parse_to_chars :string_indexof_char true :string_length :integer_quot :integer_add :string_replace_char 0 :integer_eq :integer_add false), :runtime (0.0031586599999999993 0.002835996000000002 0.0032433480000000005 0.0028428320000000004 0.0018970919999999989 0.0018922000000000003 0.0019484600000000008), :total-error 0, :amalgamated-error 0.017818588000000003}
{:generation 155, :program ("a" :string_iterate (0 :in1 :boolean_or :integer_eq :string_iterate (:integer_subtract :integer_eq true :boolean_and 0 :string_iterate (:in1 :string_contains :in1 :string_reverse "b" :in1 :integer_eq true :integer_quot :integer_subtract 0 :string_contains :string_drop :string_drop)) false :string_contains :integer_quot :integer_mult :string_rest 1 :string_contains :string_eq) 1 :string_parse_to_chars :string_reverse :integer_eq :exec_dup (false :string_remove_char :integer_eq false :exec_dup ())), :runtime (0.0032209480000000013 0.003273696 0.007038980000000004 0.003210848 0.003229928 0.033059655999999965 0.0032206960000000008), :total-error 0, :amalgamated-error 0.05625475199999997}
{:generation 156, :program (:boolean_and :boolean_not :integer_mult :in1 :string_from_char :string_iterate (0 :string_drop :in1 :string_indexof_char :in1 "b" :in1 :string_contains :string_occurencesof_char :boolean_and "" :boolean_eq :in1 :string_rest :string_contains "b" :boolean_not :integer_add :boolean_or true :string_from_char "b" :integer_mult) :string_nth :exec_dup (:string_butlast) false :string_parse_to_chars "" :string_contains :string_take :integer_subtract :string_nth :in1 :string_length :integer_mult :string_reverse :integer_eq :string_butlast false), :runtime (0.0032133400000000003 0.003184119999999999 0.02886155999999999 0.003117788 0.003158272 0.027741896000000016 0.003207928000000001), :total-error 0, :amalgamated-error 0.072484904}
{:generation 157, :program (:string_eq :string_indexof_char :in1 :in1 :string_replace_char :integer_quot :string_iterate (false :string_remove_char :string_occurencesof_char :in1 :boolean_and true :string_contains :in1 :integer_mult :string_eq :string_rest :string_iterate (:string_from_char "a" true :string_indexof_char :in1 :integer_eq :boolean_or :boolean_not :integer_subtract true) :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains 1 :boolean_not :string_contains :integer_add "b" :string_indexof_char) :integer_eq :string_replace_char :boolean_and :string_length :integer_mult ""), :runtime (0.0032890920000000004 0.003249180000000001 0.08725068800000002 0.0026407199999999987 0.003220460000000002 0.0031570799999999996 0.00324906), :total-error 0, :amalgamated-error 0.10605628000000003}
{:generation 158, :program ("a" :string_iterate (false :string_contains :in1 :in1 0 :boolean_not 1 :string_iterate ("b" :integer_add true "b" :boolean_and :boolean_eq :string_reverse true :integer_quot :boolean_eq :string_contains :string_contains_char "" :string_contains :boolean_or "b" :string_contains :string_reverse :in1 true :string_contains :string_indexof_char :string_contains_char :string_contains_char 0 :in1 :string_replace_char :integer_quot :string_drop :string_rest) :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse true :integer_mult :boolean_or :string_remove_char :string_contains :integer_eq :integer_add true :integer_eq :boolean_not false "" :integer_quot) 0 false false :string_replace_char false :string_rest :string_butlast false), :runtime (0.003200652000000003 0.0031917600000000005 0.0031985 0.003220352000000002 0.0031625519999999995 0.0032042720000000006 0.009172040000000003), :total-error 0, :amalgamated-error 0.02835012800000001}
{:generation 159, :program (:string_length :in1 :in1 :exec_dup (:string_iterate (:string_nth "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_quot 1 :string_drop :string_take :boolean_or :string_contains_char :string_take :string_remove_char :string_length :string_rest :boolean_or :string_parse_to_chars :string_indexof_char 1 :string_from_char :string_contains_char)) 0 :string_drop :integer_subtract :string_butlast :string_from_char :exec_if (:string_rest :integer_quot :integer_add :integer_mult) (:string_length :string_indexof_char :string_length :string_length false false) :string_eq false :string_concat :string_concat false), :runtime (0.0031365559999999987 0.003184307999999999 0.0031566320000000004 0.003196444000000002 0.0031707680000000018 0.0033627640000000016 0.003282448000000002), :total-error 0, :amalgamated-error 0.022489920000000004}
{:generation 160, :program (:in1 :in1 0 :in1 :string_iterate (:string_remove_char "b" "b" :boolean_and :string_length :boolean_eq true :in1 :string_reverse :integer_quot :string_contains "a" :string_rest :string_from_char :string_contains_char :integer_mult :string_occurencesof_char :string_parse_to_chars "a" :string_reverse true true :in1 :string_indexof_char :integer_quot :in1 :integer_quot :string_rest) "b" :string_indexof_char :string_indexof_char true :integer_eq "" false :string_replace_char false :string_butlast :string_from_char :string_reverse false :exec_if (:string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char) ()), :runtime (0.0031980880000000026 0.0032217800000000018 0.0032309599999999997 0.0031925199999999986 0.0031543560000000005 0.003212435999999999 0.0032159679999999996), :total-error 0, :amalgamated-error 0.022426108}
{:generation 161, :program (:string_contains :integer_eq :in1 :in1 :string_iterate (:string_iterate () :boolean_not :in1 true :string_reverse :integer_mult :string_rest :boolean_or :string_rest :integer_mult true :string_occurencesof_char :string_rest :boolean_or true true :string_nth :string_reverse :string_from_char "b" :boolean_or :string_reverse 0 "b" false true) :string_contains_char :string_concat :string_iterate (:integer_eq :string_parse_to_chars :string_from_char "b" :exec_dup (:string_butlast true :string_nth) :integer_quot :string_reverse :string_eq :string_take false :string_contains)), :runtime (0.0032002560000000003 0.003187644 0.0032169160000000002 0.0032620400000000016 0.0073569080000000005 0.0031796920000000018 0.003249184000000001), :total-error 0, :amalgamated-error 0.02665264000000001}
{:generation 162, :program (:boolean_and :in1 :string_contains :string_iterate (:boolean_not "b" true :string_take :boolean_and :in1 :string_contains 1 1 :integer_add :string_contains :string_from_char :string_rest "" "b" :string_from_char :integer_mult :string_occurencesof_char :string_parse_to_chars :string_reverse true :integer_quot) :in1 :integer_quot 0 :integer_quot :string_indexof_char :string_remove_char true "" :string_rest :string_remove_char :string_contains :string_replace_char false :string_indexof_char :string_butlast :boolean_or :string_reverse :string_rest :string_indexof_char :integer_eq :string_reverse false 0 :string_reverse "b"), :runtime (0.0032129759999999998 0.0031177480000000005 0.003207179999999998 0.0031169639999999994 0.0032189200000000005 0.0032371359999999994 0.002667260000000001), :total-error 0, :amalgamated-error 0.021778184}
{:generation 163, :program (0 :string_parse_to_chars :string_from_char :string_drop :in1 :string_iterate (:boolean_not :in1 :string_indexof_char :string_contains :boolean_or :integer_quot :string_occurencesof_char 1 :string_concat :string_length :boolean_or :boolean_or :integer_quot "a" true :boolean_and :string_contains_char :in1 :string_length true "b" :integer_eq true :integer_add :in1) :string_drop true :string_replace_char "a" 0 :string_from_char "a" :string_contains :string_take :boolean_eq :string_rest 1 false), :runtime (0.0031328480000000006 0.0032004959999999993 0.003236027999999999 0.045799371999999984 0.0031746239999999996 0.00316662 0.0028505839999999993), :total-error 0, :amalgamated-error 0.06456057199999998}
{:generation 164, :program (:string_eq :in1 :in1 :in1 :string_iterate (:string_iterate () :string_drop :in1 true :string_reverse :integer_mult :string_rest :boolean_or :string_replace_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or false :string_from_char :string_nth :string_reverse :exec_if ("b" :boolean_or true 0 "b" false "abcdefghijklmnopqrstuvwxyz") () :string_concat 1 :string_concat) false "b" :string_butlast :string_rest :string_reverse :integer_add :string_eq :string_parse_to_chars :string_contains :string_rest :exec_dup ()), :runtime (0.003193327999999999 0.0032000960000000004 0.003293971999999999 0.07137643200000002 0.0032348759999999985 0.003193259999999999 0.0032118960000000005), :total-error 0, :amalgamated-error 0.09070386000000003}
{:generation 165, :program (:in1 "a" :string_from_char :in1 :string_iterate (:boolean_not :in1 :integer_subtract :string_contains :string_concat :string_occurencesof_char :string_take :string_concat :string_length 0 :boolean_or :integer_quot :boolean_eq "a" true :boolean_and :string_contains_char :in1 :integer_quot :string_contains :string_indexof_char :integer_subtract :boolean_or :integer_add "b") :string_drop :integer_quot "a" 0 :string_from_char :string_reverse :string_parse_to_chars "" true :integer_add :string_reverse :string_replace_char false 0 :string_concat), :runtime (0.003262131999999999 0.0032986640000000015 0.003255287999999998 0.0032275159999999997 0.003280228000000001 0.0032825560000000003 0.0032209880000000015), :total-error 0, :amalgamated-error 0.022827372}
{:generation 166, :program (:string_length :in1 :string_occurencesof_char :string_butlast :in1 :boolean_or :in1 :string_iterate (:string_indexof_char :in1 :string_replace_char true :string_reverse :string_iterate (:integer_mult "a" :string_replace_char :integer_mult true false :string_eq false false "b" :boolean_or true) :boolean_or false "abcdefghijklmnopqrstuvwxyz") :exec_if (:string_concat 1 :string_parse_to_chars false) (:string_contains :string_length :string_iterate (:string_rest :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add :string_length :string_indexof_char :string_parse_to_chars :string_contains :string_reverse :string_length false :string_take))), :runtime (0.0032455759999999987 0.0032381599999999995 0.0031735119999999994 0.0032322799999999993 0.0032440320000000013 0.003260211999999998 0.0032620680000000016), :total-error 0, :amalgamated-error 0.022655839999999997}
{:generation 167, :program (:string_butlast :in1 :in1 :in1 :in1 :string_iterate (:boolean_eq :string_butlast :boolean_and :integer_quot :in1 :string_nth :string_contains :integer_mult :string_reverse true :string_take 1 :string_butlast :string_remove_char :string_reverse :boolean_and :string_length :string_contains_char :string_take 0 true 0 "b" :integer_quot :string_contains :in1) :string_drop :boolean_and :string_occurencesof_char 0 :integer_add 0 :integer_subtract "" :string_parse_to_chars :string_contains_char :string_replace_char false :string_replace_char false :string_eq :string_butlast false :string_from_char), :runtime (0.0031399279999999993 0.0031838319999999976 0.0032072199999999954 0.003147808000000003 0.0031852400000000024 0.003182515999999999 0.0018858079999999988), :total-error 0, :amalgamated-error 0.020932351999999998}
{:generation 168, :program ("a" :in1 :string_contains_char :in1 true :in1 :string_iterate (:integer_quot :boolean_and :integer_subtract :in1 :string_contains :string_butlast :string_concat :string_drop :integer_quot :integer_mult :boolean_or :string_butlast :string_parse_to_chars :string_replace_char :string_contains :integer_subtract :integer_quot :string_contains :string_butlast "b" :integer_add) :string_occurencesof_char :string_remove_char 0 "b" :integer_eq :string_replace_char true :integer_quot :integer_add :integer_quot :boolean_and :string_reverse :boolean_or true :string_concat "b" false "b" :string_occurencesof_char true 1 true :string_take :string_rest :string_take :string_replace_char false :string_butlast :integer_eq), :runtime (0.0032546600000000025 0.003158800000000001 0.0031495480000000007 0.05522364799999999 0.0032047600000000005 0.003255052000000001 0.0032440440000000006), :total-error 0, :amalgamated-error 0.074490512}
{:generation 169, :program ("a" :in1 :in1 :in1 :string_iterate (false :in1 :string_reverse :boolean_and :string_butlast :boolean_and :integer_mult :in1 :integer_mult :string_contains 1 :string_length "" :string_contains_char :boolean_or :boolean_or :string_contains :integer_mult :integer_eq :string_nth 0 true :integer_quot 0 :boolean_or true 1) :string_contains "a" :boolean_eq :string_contains :integer_eq 0 :integer_quot :string_concat 1 :exec_dup (:string_replace_char false :boolean_or :string_parse_to_chars :boolean_and :string_iterate (false))), :runtime (0.00319464 0.003212104000000003 0.0031988720000000015 0.00327378 0.003265836 0.003265308 0.0032484639999999982), :total-error 1, :amalgamated-error 1.022659004}
{:generation 170, :program (:string_length :in1 :string_from_char :boolean_or 1 :string_iterate (:string_iterate (:string_rest :in1 :string_occurencesof_char :string_occurencesof_char :integer_quot 0 :string_concat :integer_subtract :integer_quot :in1 :string_butlast :string_drop :integer_quot :boolean_or :string_length :string_butlast :string_indexof_char :boolean_not :integer_eq "" true :string_nth :string_replace_char 1 :string_drop 0) :string_eq :integer_quot :string_contains_char) :string_contains_char :integer_eq :string_contains_char :string_indexof_char :string_length :string_parse_to_chars :string_from_char :string_concat false), :runtime (0.009030847999999998 0.0031345039999999976 0.0032244720000000004 0.0032390520000000022 0.003184104 0.0031903080000000006 0.003204796000000001), :total-error 1, :amalgamated-error 1.028208084}
{:generation 171, :program (:string_butlast :integer_mult :in1 :string_occurencesof_char :string_take :in1 :in1 :string_iterate (:string_iterate (:integer_eq "a" :integer_mult :boolean_or true :string_reverse :integer_mult :string_from_char :integer_quot) :string_contains_char :string_contains "b" :string_contains) "a" :boolean_or :boolean_eq :string_indexof_char :integer_quot :boolean_or :integer_mult true 1 :string_from_char :string_from_char :string_replace_char :string_rest :string_concat :string_reverse false :string_iterate (false :string_replace_char true :string_length false :string_replace_char false "" :string_replace_char)), :runtime (0.0032724559999999982 0.0032257759999999996 0.00916532399999999 0.0032785040000000024 0.003223852000000002 0.003137816 0.003172056000000001), :total-error 0, :amalgamated-error 0.02847578399999999}
{:generation 172, :program (:in1 :in1 :string_contains :in1 :string_nth :string_iterate (:boolean_and :in1 :in1 true :string_take :string_butlast true :string_reverse :string_replace_char :string_length :string_butlast :string_contains_char :integer_subtract 0 :string_contains :string_concat "b" "b" :boolean_and :string_from_char :in1) 0 :integer_subtract :string_from_char :boolean_not "b" :string_occurencesof_char :string_from_char 0 true :integer_eq :integer_add :string_parse_to_chars :string_from_char 0 :string_reverse "" true :string_contains_char :integer_quot :string_replace_char :string_parse_to_chars :integer_add :string_occurencesof_char true true false :boolean_and :string_iterate (:integer_eq :integer_eq)), :runtime (0.003246099999999998 0.0031886000000000024 0.0032070280000000002 0.08334823199999998 0.0018523640000000004 0.0031905840000000006 0.003193615999999999), :total-error 0, :amalgamated-error 0.10122652399999997}
{:generation 173, :program (0 :in1 :string_drop 1 :string_drop :in1 :string_iterate (:string_parse_to_chars :string_nth :integer_quot :string_contains_char :in1 :string_nth :integer_quot :boolean_not :integer_mult :integer_quot :integer_add true :string_contains :string_contains :string_rest :integer_quot :integer_quot true :boolean_or :string_rest "b" :string_reverse :string_eq 1 :string_concat "b" :string_indexof_char 1 :integer_eq :string_contains_char :boolean_and) "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq false false "b" false :string_contains_char :string_concat 0 "b" false :string_length 1), :runtime (0.0032178040000000016 0.00310938 0.0031185439999999987 0.0033141800000000003 0.002785671999999999 0.0031866760000000007 0.003184060000000001), :total-error 0, :amalgamated-error 0.021916316}
{:generation 174, :program (0 :in1 :string_drop 1 :boolean_and :string_drop :in1 :string_iterate (:string_parse_to_chars :string_nth :integer_quot :string_contains_char :in1 :string_nth :integer_quot :boolean_not :integer_mult :integer_quot true :string_contains :string_contains :string_rest :integer_quot :integer_quot true :string_take :boolean_or :string_rest "b" :string_reverse :string_eq 1 :string_concat "b" :string_indexof_char 1 :integer_eq :string_contains_char :boolean_and) "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq :integer_eq false false :boolean_and :string_contains_char :string_concat 0 "b" false :string_length 1), :runtime (0.0026397400000000002 0.0032215799999999995 0.003268628000000001 0.0032995239999999986 0.0032489600000000004 0.0032260999999999995 0.0031934960000000005), :total-error 0, :amalgamated-error 0.022098028}
{:generation 175, :program (:string_indexof_char :in1 :in1 :string_replace_char :boolean_not :string_iterate (:boolean_eq :boolean_and 0 1 :integer_mult :in1 :integer_subtract true "" true :string_reverse :boolean_and :integer_quot true :in1 true :integer_mult :boolean_eq :string_concat :boolean_or true :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_quot true) "abcdefghijklmnopqrstuvwxyz" false true true :string_nth :integer_quot :integer_subtract :string_contains :boolean_and :string_contains_char false :boolean_and :integer_mult :boolean_and false :string_occurencesof_char :string_indexof_char :exec_dup ()), :runtime (0.0031775800000000006 0.003236432 0.0032575200000000003 0.052922963999999954 0.003128548000000001 0.0032281360000000004 0.0031904759999999985), :total-error 1, :amalgamated-error 1.0721416559999999}
{:generation 176, :program ("a" :in1 :in1 :string_drop :string_nth :string_nth :in1 :string_iterate ("a" :string_parse_to_chars :string_parse_to_chars :string_concat :string_take :boolean_or :integer_eq :string_contains :string_reverse :string_take "b" :in1 :integer_add :string_butlast :integer_add :integer_quot :string_remove_char true) :string_butlast 0 0 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :string_replace_char true :string_from_char :string_reverse "a" :string_contains true :string_replace_char :string_replace_char :string_replace_char false false), :runtime (0.0031754720000000004 0.0031705639999999964 0.003175735999999998 0.003124072 0.0032131 0.003261359999999998 0.0032033719999999973), :total-error 0, :amalgamated-error 0.022323675999999987}
{:generation 177, :program ("a" "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_length false :string_remove_char :boolean_eq :integer_add true :string_butlast :string_rest :string_contains :string_contains_char :string_contains 1 "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or :in1 :string_contains_char :in1 :string_remove_char :string_eq :string_nth) :string_drop :string_reverse true :boolean_eq false :string_take :string_drop :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest 1 false :string_nth :string_concat false :string_rest false :string_from_char :integer_mult "" :string_eq :string_from_char), :runtime (0.003229488000000002 0.003250031999999999 0.003742284000000002 0.0032581479999999998 0.003280223999999999 0.0032080479999999994 0.003181152000000001), :total-error 0, :amalgamated-error 0.023149376}
{:generation 178, :program (:string_butlast :in1 :in1 :string_iterate (:in1 :string_occurencesof_char :boolean_or :integer_eq :string_indexof_char :in1 :integer_quot :integer_mult :integer_quot :string_contains :string_butlast :string_contains :string_length :integer_mult :string_eq :integer_quot :boolean_or :string_length :integer_subtract :integer_subtract :string_length :string_parse_to_chars "b" :boolean_and) "" "" :in1 :string_concat :string_replace_char :string_reverse :string_rest :string_concat :string_contains :integer_eq :string_rest "" "a" :string_rest :string_from_char false :string_remove_char :string_concat 1 :string_iterate (:string_concat)), :runtime (0.002874563999999999 0.003158663999999999 0.003165175999999999 0.0031905199999999996 0.0030993959999999995 0.003219899999999998 0.0031781280000000014), :total-error 0, :amalgamated-error 0.021886347999999996}
{:generation 179, :program ("a" :in1 :exec_if (:string_nth :string_nth :string_iterate ("a" :string_parse_to_chars :integer_quot :boolean_not :string_parse_to_chars :string_concat :string_take :boolean_or :integer_eq :string_contains :string_take "b" :in1 :integer_eq :integer_add :string_butlast :integer_add :integer_quot :string_remove_char true :boolean_not)) () :string_butlast 0 0 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_eq true :string_iterate (:string_replace_char true :string_reverse :string_contains true :string_replace_char :string_replace_char :string_replace_char :string_contains false :string_occurencesof_char) :string_drop), :runtime (0.0031448120000000003 0.003220352 0.0031854760000000018 0.003114855999999999 0.0031744759999999986 0.0019114239999999988 0.002290228), :total-error 0, :amalgamated-error 0.020041624}
{:generation 180, :program (1 :string_iterate (:in1) :string_take :in1 :boolean_and :string_iterate (true :integer_quot :string_contains :string_from_char :string_nth :in1 :integer_add true :string_reverse :integer_mult :integer_quot "" :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_quot :boolean_or :boolean_or :string_contains :string_drop :string_reverse 0 :string_concat :string_concat "b" :string_concat "abcdefghijklmnopqrstuvwxyz" :string_length) :integer_eq :integer_add :integer_eq :string_take :integer_mult :string_from_char :boolean_not :exec_dup () :boolean_and :string_rest true :boolean_eq :boolean_and :boolean_and :string_butlast false :string_remove_char :string_length), :runtime (0.0032230359999999994 0.003244948000000001 0.0032278200000000006 0.00320192 0.0032711559999999973 0.0032049600000000006 0.0032237600000000013), :total-error 0, :amalgamated-error 0.0225976}
{:generation 181, :program (:string_eq :exec_if (:string_take :string_iterate (:in1 :string_iterate (:in1 0 :string_butlast true 0 :boolean_or :string_replace_char :integer_add :string_contains_char :in1 :integer_quot :in1 :integer_subtract :string_length true :integer_mult :string_contains :string_length :string_contains :string_rest :integer_subtract :string_rest true true :string_length :string_nth :string_contains_char) :boolean_not :integer_mult :string_replace_char 0 :string_replace_char :string_occurencesof_char :string_from_char :boolean_and :boolean_eq 0 false :string_parse_to_chars false :integer_mult :string_contains :integer_eq :string_indexof_char :boolean_not :string_replace_char :string_take :exec_if (:string_replace_char :string_take :boolean_or :boolean_not "b" false) ())) ()), :runtime (0.0032129119999999988 0.003177636 0.0031480640000000016 0.003194019999999999 0.003269899999999998 0.0032276679999999995 0.003228972), :total-error 1, :amalgamated-error 1.022459172}
{:generation 182, :program (:string_occurencesof_char :in1 :string_iterate (:integer_subtract :integer_mult :integer_subtract :boolean_and :boolean_or :boolean_or :integer_quot "b" :in1 0 :string_from_char :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true :boolean_or :string_remove_char) :integer_quot :boolean_eq 0 "a" :string_concat :string_replace_char :string_from_char :string_contains_char :string_contains :integer_quot :string_contains_char :string_parse_to_chars :string_replace_char :string_from_char :string_iterate (:string_contains :string_contains_char) :string_parse_to_chars), :runtime (0.003162528 0.0032318719999999985 0.003203327999999999 0.003201764000000002 0.003273116000000001 0.0032401039999999984 0.003170331999999999), :total-error 1, :amalgamated-error 1.022483044}
