{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 31, :program (:string_eq :string_contains :string_parse_to_chars :string_iterate (:string_reverse 0 :string_iterate (:string_indexof_char :in1 :exec_dup (:string_take :in1 true :string_iterate (:string_reverse :in1 :in1 :integer_subtract :string_concat "abcdefghijklmnopqrstuvwxyz" "a" :integer_subtract :string_from_char :integer_subtract) :string_occurencesof_char :string_eq) 1 :integer_quot :in1 :string_contains_char true :boolean_eq "a" :string_iterate (:string_from_char :integer_subtract :string_iterate () :string_contains :integer_mult :boolean_and :integer_mult :integer_add 0 :string_take :integer_mult :string_occurencesof_char :string_remove_char :string_indexof_char :string_concat)) :boolean_and :integer_quot)), :runtime (0.003252364000000001 0.003248804000000001 0.003230320000000001 0.04153871599999996 0.003154748 0.003271688000000001 0.00188242), :total-error 0, :amalgamated-error 0.05957905999999997}
{:generation 32, :program (:string_contains :string_parse_to_chars :integer_mult :string_reverse :in1 :exec_dup (:in1 :string_indexof_char :in1 :string_iterate ("b" true :string_take :in1 true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_reverse :string_from_char) true :boolean_or :string_contains_char :string_concat :string_drop :boolean_and true :string_nth :string_contains_char :string_contains :boolean_eq "a" "b" :string_contains :integer_subtract :boolean_and :string_remove_char "" :string_contains 0 :integer_subtract :string_butlast :string_rest :boolean_and) false :string_contains :string_indexof_char :exec_dup (:string_indexof_char false :in1 :string_contains_char :string_indexof_char :string_butlast) :string_nth :boolean_and :integer_add false), :runtime (0.0031694559999999997 0.0032431120000000003 0.0031611320000000014 0.0031838999999999995 0.0018780039999999987 0.0018943560000000005 0.001851471999999998), :total-error 0, :amalgamated-error 0.018381431999999996}
{:generation 33, :program (:in1 :string_iterate (:string_drop :in1 :boolean_eq :string_rest :string_contains :integer_quot :integer_eq :integer_eq :boolean_or :string_from_char :string_indexof_char :in1 :string_nth :integer_quot :string_eq :string_occurencesof_char 0 "b" :string_occurencesof_char "b" true 0) "a" :string_butlast :string_replace_char :string_occurencesof_char "" :string_drop :string_remove_char "a" "a" :in1 :in1 :string_eq :string_eq :string_contains :string_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_subtract :string_eq :integer_subtract :integer_subtract "a" :string_iterate (false "b" false :string_eq :string_drop "b" :string_butlast) false :string_drop false :integer_add), :runtime (0.003154432000000001 0.003247464 0.0031464319999999994 0.0031753840000000016 0.0031303640000000005 0.001838619999999998 0.0018955799999999983), :total-error 0, :amalgamated-error 0.019588275999999998}
{:generation 34, :program (:string_contains :integer_mult :in1 :exec_dup (:in1 :string_indexof_char :string_occurencesof_char :string_iterate ("b" true :string_take :in1 :string_butlast true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_reverse :string_from_char) true :boolean_or :string_contains_char :string_drop :boolean_and :string_from_char :string_nth :string_contains_char :string_contains :boolean_eq "b" :integer_subtract :boolean_and :string_remove_char "" :string_contains 0 :integer_subtract :string_rest :boolean_and) false 1 :string_contains :string_contains :string_indexof_char :exec_dup (:string_indexof_char false :string_contains_char :string_butlast :string_replace_char) :string_nth :boolean_and :integer_add false), :runtime (0.0031256199999999987 0.003137060000000002 0.0032016360000000003 0.003139431999999997 0.0031660919999999984 0.003104423999999998 0.0031150959999999995), :total-error 0, :amalgamated-error 0.021989359999999993}
{:generation 35, :program (:in1 :integer_mult :string_butlast :in1 :in1 :in1 :boolean_and :in1 :string_iterate (:string_drop :string_rest :string_iterate (true "abcdefghijklmnopqrstuvwxyz" :string_length :string_occurencesof_char :string_butlast :string_nth true :boolean_not) :integer_subtract :boolean_not "a" :integer_subtract true true :integer_add :string_contains_char :string_drop :integer_add :boolean_not :string_contains :string_take :string_contains :string_eq :boolean_not :string_remove_char :string_butlast :string_drop true 0 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_reverse :integer_mult 0 :string_eq :string_contains 0 "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :integer_subtract false :string_from_char :string_from_char "" :exec_if (:integer_quot :integer_quot) ())), :runtime (0.003179111999999998 0.003236875999999998 0.003194727999999997 0.003126628 0.0032434000000000018 0.0032519320000000003 0.0031973080000000016), :total-error 0, :amalgamated-error 0.022429983999999997}
{:generation 36, :program (:string_contains :integer_mult :in1 :exec_dup (:in1 :string_indexof_char :string_occurencesof_char :string_iterate (true :string_take :in1 true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_reverse :string_from_char 1 :string_drop) true :boolean_or :string_eq :string_contains_char :string_drop :boolean_and :string_from_char :string_nth :string_contains_char :string_contains :boolean_eq :string_nth :string_eq "b" :boolean_and :string_remove_char "" :string_contains 0 :integer_subtract :boolean_and) false :string_replace_char 1 :string_contains :string_indexof_char :boolean_and :exec_dup (:string_indexof_char false :string_contains_char :boolean_and :string_butlast 1 :string_replace_char :exec_dup () :string_nth :string_iterate (:boolean_and false :integer_add false))), :runtime (0.00311258 0.0032661 0.0031980320000000017 0.003212588 0.003232376000000002 0.0032689319999999983 0.003140596000000001), :total-error 0, :amalgamated-error 0.022431204000000007}
{:generation 37, :program (:string_contains :integer_mult :in1 :exec_dup (:in1 :string_indexof_char :string_occurencesof_char :string_iterate (true :string_take :in1 true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_reverse :string_from_char 1 :string_drop) true :boolean_or :string_eq :string_contains_char :string_drop :boolean_and :string_from_char :string_nth :string_contains_char :string_contains :boolean_eq :string_nth :string_eq "b" :boolean_and :string_remove_char "" :string_contains 0 :integer_subtract :boolean_and) false :string_replace_char 1 :string_contains :string_indexof_char :boolean_and :exec_dup (:string_indexof_char false :string_contains_char :boolean_and :string_butlast 1 :string_replace_char :exec_dup () :string_nth :string_iterate (:boolean_and false :integer_add false))), :runtime (0.003149731999999999 0.003199679999999999 0.0030372400000000022 0.03565095600000004 0.003205939999999999 0.0031611919999999997 0.003202667999999998), :total-error 0, :amalgamated-error 0.05460740800000004}
{:generation 38, :program (:in1 :string_iterate (:in1 :string_contains :integer_eq :in1 :string_contains :string_indexof_char :string_contains_char :string_reverse :boolean_not :string_reverse :string_parse_to_chars :integer_quot :string_occurencesof_char :string_occurencesof_char "b" true) :integer_quot false :string_drop :string_remove_char "a" :integer_mult :string_rest :boolean_not "a" :in1 :string_from_char :string_length :integer_quot :string_nth :boolean_not :string_concat :string_take :boolean_or :string_nth :integer_subtract :integer_subtract :string_contains :string_drop :string_nth :string_iterate (:boolean_or false "b" :string_drop "b" false :string_parse_to_chars :string_replace_char :string_eq :string_drop :string_butlast) :boolean_eq 0 :string_occurencesof_char :boolean_not :boolean_or :string_drop :integer_eq :string_contains :string_remove_char :string_from_char false), :runtime (0.0031984920000000016 0.0022540720000000015 0.0031091759999999987 0.0031941200000000017 0.003201795999999999 0.0032032520000000015 0.0032334239999999995), :total-error 0, :amalgamated-error 0.021394332000000002}
{:generation 39, :program (:in1 :string_iterate (false :string_nth :in1 :string_from_char :string_contains :in1 "a" :string_butlast :in1 :string_contains :integer_mult :string_contains :string_reverse :string_remove_char :string_remove_char :string_take :string_occurencesof_char "b" :string_drop :string_drop true :boolean_eq :integer_add :string_from_char) :boolean_eq :string_butlast :integer_subtract 0 :string_length 0 :boolean_not :string_drop :boolean_eq :string_replace_char "a" :string_butlast :string_concat :string_contains_char false :string_contains "b" :string_contains_char :boolean_and :string_concat false :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_add), :runtime (0.0031706919999999997 0.0032061919999999975 0.0032076760000000013 0.00320042 0.0031844759999999995 0.0031919480000000004 0.003193812), :total-error 0, :amalgamated-error 0.022355215999999997}
{:generation 40, :program (:in1 :string_iterate (false :string_nth :in1 :string_contains :in1 "a" :string_butlast :in1 :string_contains :integer_mult :string_contains :string_eq :string_remove_char :string_remove_char :string_take :string_occurencesof_char "b" :string_drop :string_drop true :boolean_eq :string_from_char) :boolean_eq 0 :string_length 0 :string_drop :boolean_not :string_drop :string_replace_char "a" :string_butlast :string_concat :boolean_and true :string_contains_char false :boolean_and :string_contains :string_length :boolean_or "b" :string_contains_char :string_concat false :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_add), :runtime (0.003231412000000002 0.0032259239999999985 0.0032085560000000017 0.0031314839999999995 0.0032429320000000018 0.003244755999999999 0.0032207920000000014), :total-error 0, :amalgamated-error 0.022505856}
{:generation 41, :program (:in1 :string_iterate (:string_nth :in1 true :string_rest :integer_subtract :string_butlast :boolean_eq :string_contains_char :string_contains_char :boolean_or :integer_subtract :string_remove_char :string_replace_char :string_take :in1 :string_replace_char :string_take :string_butlast :integer_subtract :string_occurencesof_char :integer_mult :string_contains :string_indexof_char true "b" 0) true "b" :string_length :string_rest :string_nth :string_indexof_char :string_drop :string_butlast :string_rest :integer_quot :string_occurencesof_char :in1 :boolean_and :string_eq :string_contains :string_length "" :string_remove_char :integer_add 0 :string_rest :string_eq false :string_eq :string_indexof_char), :runtime (0.0031395560000000034 0.0018722439999999986 0.0032180679999999997 0.0032026959999999992 0.0031865999999999995 0.003161363999999997 0.0025368799999999987), :total-error 0, :amalgamated-error 0.020317407999999995}
{:generation 42, :program (:in1 false :in1 :string_replace_char :string_iterate (:string_indexof_char :integer_quot 0 :string_butlast :string_from_char :integer_eq :in1 "b" :in1 :integer_mult :string_contains :integer_add :boolean_or :in1 :string_remove_char :boolean_and :boolean_or :string_indexof_char :string_take "a" :integer_eq :integer_subtract) :string_drop true :string_remove_char false :integer_add :boolean_or :string_nth :string_contains_char :string_butlast false true :string_drop :string_occurencesof_char :string_eq :string_contains_char :string_drop "b" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char) :string_contains :string_contains_char :integer_add false :string_reverse :string_concat), :runtime (0.003144432000000001 0.0031618600000000003 0.0032056760000000006 0.003179804000000001 0.0031636400000000014 0.003196019999999997 0.003201544), :total-error 0, :amalgamated-error 0.022252976000000004}
{:generation 43, :program (:in1 :string_iterate (:string_from_char :string_length :string_contains :in1 true :string_butlast :string_remove_char :string_indexof_char :string_contains_char true :integer_mult :string_nth :string_contains_char :boolean_or :string_take :string_indexof_char :string_replace_char :boolean_or :integer_subtract :string_occurencesof_char :string_concat :string_nth :string_from_char) :integer_quot true :string_contains_char :boolean_and :string_contains :boolean_or :string_drop :boolean_eq :string_length :boolean_eq :boolean_or :string_length :string_remove_char 1 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 0 :string_drop "" :in1 :string_parse_to_chars :string_from_char :integer_quot false :string_iterate (:string_iterate (:string_rest))), :runtime (0.0031593960000000005 0.003247675999999998 0.0031304880000000003 0.0018789560000000004 0.0018301439999999986 0.0018424559999999995 0.0018983159999999989), :total-error 1, :amalgamated-error 1.016987432}
{:generation 44, :program (:in1 :boolean_and :string_iterate (:string_indexof_char true :integer_eq :string_rest :integer_eq :string_contains :integer_mult :string_concat :boolean_or :boolean_and :in1) :boolean_and :string_remove_char false :integer_subtract :string_iterate (:exec_dup (:string_reverse :integer_eq :integer_subtract "" :string_length :string_occurencesof_char :integer_subtract :string_concat) true true :string_indexof_char) :string_contains :string_take :string_replace_char :integer_add :string_concat "b" :integer_subtract :string_occurencesof_char true :string_indexof_char :string_eq :integer_mult :string_drop "b" :string_length "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_quot :string_contains_char "" :string_contains false :integer_add false :integer_mult "a" :string_nth :integer_add), :runtime (0.0031177040000000015 0.0032316959999999983 0.003187784000000002 0.0032002559999999994 0.0032297480000000015 0.0033143559999999996 0.0031944879999999992), :total-error 0, :amalgamated-error 0.022476032000000003}
{:generation 45, :program (:in1 :string_indexof_char :string_iterate (:integer_add :string_iterate (1 :integer_eq :string_contains :integer_mult :string_contains :string_take :integer_mult :in1 true true :string_occurencesof_char :string_remove_char :string_drop :string_indexof_char) :string_length :string_length) :string_occurencesof_char true true :string_from_char "a" :boolean_or :string_occurencesof_char :string_replace_char :string_butlast :string_iterate (:string_occurencesof_char :string_length 1 :string_eq :string_contains :in1 :string_eq :string_contains :boolean_or :string_contains) :string_nth :string_length :integer_eq :string_contains_char "" :string_replace_char :integer_add :string_contains_char false), :runtime (0.0031263599999999995 0.003204628000000001 0.003156379999999999 0.0032177959999999985 0.003178043999999999 0.003193832 0.003211668), :total-error 0, :amalgamated-error 0.022288707999999997}
{:generation 46, :program (:in1 :string_indexof_char :string_iterate (:integer_add :string_iterate (1 :integer_eq :string_contains :integer_mult :string_contains :string_take :string_occurencesof_char :integer_mult :in1 true true :string_occurencesof_char :string_remove_char :string_drop :string_indexof_char) :string_length) :string_occurencesof_char true true "abcdefghijklmnopqrstuvwxyz" :string_from_char "a" :boolean_or :string_occurencesof_char :string_replace_char :string_butlast :string_iterate (:string_occurencesof_char :string_length 1 :string_eq :string_contains :in1 :string_eq false :string_contains :boolean_or :string_contains) :string_nth :string_length :integer_eq :string_contains_char :string_replace_char :integer_add :string_contains_char false), :runtime (0.036452059999999994 0.0032150799999999995 0.003196263999999999 0.003123656000000002 0.0032306559999999997 0.051274 0.0032438800000000006), :total-error 0, :amalgamated-error 0.103735596}
