{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 147, :program (:integer_subtract :integer_eq :in1 :in1 :string_iterate (:string_drop :string_drop :string_indexof_char :string_indexof_char :integer_mult :string_occurencesof_char "b" "b" 0 :string_contains_char :boolean_or :integer_quot "b" :in1 :boolean_and :integer_quot :integer_quot :string_contains :string_nth true :integer_quot) :string_nth :in1 :integer_add :boolean_and 1 true "b" :string_butlast :string_remove_char true :in1 :string_contains :exec_dup () :exec_dup (:integer_subtract "abcdefghijklmnopqrstuvwxyz" "b" :string_take false false :boolean_eq false false)), :runtime (0.0031979560000000022 0.0032583919999999993 0.0032580200000000017 0.003173624000000001 0.003212728000000002 0.003200231999999998 0.003253068000000002), :total-error 0, :amalgamated-error 0.022554020000000004}
{:generation 148, :program ("a" :in1 :in1 :in1 0 :string_iterate (:in1 :string_contains :in1 :in1 :string_length true :integer_mult :string_reverse :string_contains :integer_quot :integer_subtract :string_rest "b" :boolean_and :boolean_or :boolean_and :in1 :integer_quot) 0 true :integer_quot :boolean_or :string_nth :integer_eq "b" :string_indexof_char :string_contains 1 :exec_dup (:in1) :string_replace_char :string_indexof_char :string_replace_char :integer_subtract :string_concat :integer_eq 1 :string_contains false), :runtime (0.003163164 0.00323592 0.0032313919999999996 0.0032265600000000007 0.0032374200000000004 0.003248975999999999 0.0031996080000000022), :total-error 0, :amalgamated-error 0.022543040000000004}
{:generation 149, :program (:integer_subtract :integer_eq :string_iterate (:string_parse_to_chars :in1 :in1 :string_iterate ("" :string_iterate (:string_reverse true :string_from_char :in1 :string_contains true :string_reverse :boolean_or :in1 true :integer_subtract :integer_subtract :integer_subtract :boolean_not :integer_eq :boolean_or :boolean_and) false "b" :integer_mult 1 :exec_dup (:integer_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth :in1 :boolean_not) :boolean_or :string_contains) :integer_add :string_replace_char false false :string_rest :exec_dup (:string_iterate ()))), :runtime (0.003190440000000003 0.0018169279999999996 0.0018795399999999994 0.0018681360000000003 0.0018413160000000006 0.001881968000000001 0.0018255480000000002), :total-error 1, :amalgamated-error 1.014303876}
{:generation 150, :program (:boolean_and :string_length :in1 :in1 :exec_if (:string_iterate (:integer_subtract :integer_subtract false :in1 :boolean_and :string_butlast :integer_mult :in1 :string_contains_char 0 :integer_eq true :string_from_char true :boolean_or :string_contains :string_reverse "b" :string_from_char) false :integer_quot :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz") :string_butlast 1 :string_from_char "" :string_contains false :exec_dup ()) (:in1 :string_remove_char :integer_eq false false)), :runtime (0.0031761079999999965 0.003208259999999999 0.0031859720000000018 0.0031504240000000015 0.003175180000000001 0.0032253160000000006 0.0031842199999999993), :total-error 0, :amalgamated-error 0.02230548}
{:generation 151, :program (:string_length :string_eq :string_from_char :in1 :string_iterate (:in1 :string_contains :integer_quot :boolean_or :integer_quot :string_rest :string_from_char :string_from_char :integer_quot :string_contains :string_from_char :integer_eq true 0 :string_contains 1 :boolean_or :string_contains_char :string_contains "b" :boolean_or :boolean_or "b") "b" :string_from_char :boolean_and :boolean_or :exec_dup ("abcdefghijklmnopqrstuvwxyz" 1 :string_length "abcdefghijklmnopqrstuvwxyz") 0 :in1 :boolean_not :boolean_eq :integer_mult :string_replace_char :exec_dup (false "" :string_remove_char false)), :runtime (0.003235059999999999 0.003131315999999999 0.0032053520000000003 0.0019144999999999989 0.0018878280000000005 0.0018277200000000006 0.001828739999999999), :total-error 0, :amalgamated-error 0.017030516}
{:generation 152, :program (:boolean_and :exec_if (:in1 :string_iterate (:string_iterate ("b" :string_remove_char :string_parse_to_chars :in1 :integer_quot :string_occurencesof_char :in1 "" :string_from_char :string_butlast :boolean_or :integer_add :in1 :boolean_or :string_nth :string_concat :string_contains :boolean_and :boolean_or :string_butlast "b" :boolean_or :boolean_not :string_reverse :string_from_char true)) :string_contains_char :string_replace_char "abcdefghijklmnopqrstuvwxyz") ("a" :exec_if () (1 1 :string_indexof_char "" :string_rest :integer_quot :boolean_not false false :string_iterate () :string_from_char))), :runtime (0.003208872000000001 0.0031235759999999994 0.003142815999999998 0.003235411999999998 0.0031945040000000017 0.003197232 0.003244847999999998), :total-error 0, :amalgamated-error 0.022347259999999997}
{:generation 153, :program (:string_length true :in1 :string_iterate (:in1 :string_drop "" :string_indexof_char :integer_quot 1 :boolean_or "b" :in1 :string_contains :string_occurencesof_char :string_reverse :boolean_eq :in1 :string_length :integer_subtract :string_contains "b" :boolean_not :integer_add :boolean_or :string_nth) :string_concat "b" :exec_dup (:string_butlast) :exec_dup () :string_replace_char :string_contains_char :boolean_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains :integer_mult false :string_reverse :string_take false), :runtime (0.003197423999999998 0.0031199800000000005 0.0030944799999999984 0.0031171839999999994 0.003173908 0.003145796000000001 0.0031850359999999987), :total-error 0, :amalgamated-error 0.022033808}
{:generation 154, :program (:integer_eq :boolean_eq :string_eq :in1 :integer_subtract :string_occurencesof_char :integer_eq :string_drop :string_occurencesof_char :in1 :string_iterate (:string_replace_char :in1 :boolean_and :string_contains :string_parse_to_chars "b" :boolean_or :boolean_or :integer_subtract :integer_quot :boolean_not :integer_subtract :boolean_or :boolean_or :string_rest :string_length "b" :in1 true "b") :string_remove_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_butlast 1 :integer_mult) :string_concat :string_contains :boolean_not :boolean_and :string_replace_char :string_contains "b" :integer_add :boolean_or :string_eq false false :boolean_or :string_concat :in1), :runtime (0.0032208479999999992 0.003456684000000003 0.0031624079999999994 0.003192671999999999 0.002792312000000001 0.0018596639999999996 0.0032459280000000004), :total-error 0, :amalgamated-error 0.020930516000000003}
{:generation 155, :program (:integer_eq :in1 :boolean_eq :boolean_or :string_contains :string_iterate ("" :integer_quot :in1 :string_contains :string_from_char :boolean_or :integer_mult true "abcdefghijklmnopqrstuvwxyz" :string_from_char "a" :string_iterate (true :string_length "b" :integer_quot :string_contains_char :string_occurencesof_char :string_eq :boolean_or :string_remove_char :boolean_or :string_nth) "b" :in1 :string_contains_char :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_mult :string_drop) "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_occurencesof_char false :integer_mult :integer_eq false :boolean_not false "" :string_contains_char :string_rest), :runtime (0.003209963999999999 0.0032506320000000007 0.0032081640000000008 0.0032072559999999986 0.003229907999999999 0.0032347959999999977 0.003247575999999999), :total-error 0, :amalgamated-error 0.022588295999999994}
{:generation 156, :program (:boolean_and :boolean_not :integer_mult :in1 :string_from_char :string_iterate (0 :string_drop :in1 :string_indexof_char :in1 "b" :in1 :string_contains :string_occurencesof_char :boolean_and "" :boolean_eq :in1 :string_rest :string_contains "b" :boolean_not :integer_add :boolean_or true :string_from_char "b" :integer_mult) :string_nth :exec_dup (:string_butlast) false :string_parse_to_chars "" :string_contains :string_take :integer_subtract :string_nth :in1 :string_length :integer_mult :string_reverse :integer_eq :string_butlast false), :runtime (0.0024939039999999986 0.0031153599999999993 0.0031535520000000004 0.0031598560000000004 0.003177616 0.0030910760000000003 0.002615199999999999), :total-error 0, :amalgamated-error 0.020806563999999996}
{:generation 157, :program (:string_butlast :in1 true :boolean_or :in1 :string_iterate (:string_drop :in1 :boolean_and :string_contains 0 :integer_mult :integer_mult :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains "a" :string_iterate (:string_remove_char :string_reverse "b" :integer_quot :string_contains_char :string_occurencesof_char :string_eq 0 :string_remove_char :boolean_or "b") "b" true) :string_concat :string_contains :string_from_char :integer_mult :string_reverse 0 :string_butlast false :string_contains :integer_mult :integer_eq false false "" :string_rest), :runtime (0.0031938680000000016 0.0031490400000000014 0.0031037039999999997 0.0031621199999999983 0.003213047999999999 0.003187783999999998 0.0031620319999999973), :total-error 0, :amalgamated-error 0.022171596}
{:generation 158, :program ("a" :string_iterate (false :string_contains :in1 :in1 0 :boolean_not 1 :string_iterate ("b" :integer_add true "b" :boolean_and :boolean_eq :string_reverse true :integer_quot :boolean_eq :string_contains :string_contains_char "" :string_contains :boolean_or "b" :string_contains :string_reverse :in1 true :string_contains :string_indexof_char :string_contains_char :string_contains_char 0 :in1 :string_replace_char :integer_quot :string_drop :string_rest) :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse true :integer_mult :boolean_or :string_remove_char :string_contains :integer_eq :integer_add true :integer_eq :boolean_not false "" :integer_quot) 0 false false :string_replace_char false :string_rest :string_butlast false), :runtime (0.0031636279999999995 0.003214803999999999 0.003214656000000001 0.0032189759999999997 0.0031545759999999988 0.003113180000000001 0.0031297799999999995), :total-error 0, :amalgamated-error 0.022209599999999996}
{:generation 159, :program (:string_length :in1 :in1 :exec_dup (:string_iterate (:string_nth "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_quot 1 :string_drop :string_take :boolean_or :string_contains_char :string_take :string_remove_char :string_length :string_rest :boolean_or :string_parse_to_chars :string_indexof_char 1 :string_from_char :string_contains_char)) 0 :string_drop :integer_subtract :string_butlast :string_from_char :exec_if (:string_rest :integer_quot :integer_add :integer_mult) (:string_length :string_indexof_char :string_length :string_length false false) :string_eq false :string_concat :string_concat false), :runtime (0.0031649680000000015 0.049743907999999996 0.003088068 0.0030499799999999973 0.003166039999999997 0.009589287999999991 0.0022957119999999992), :total-error 0, :amalgamated-error 0.07409796399999999}
{:generation 160, :program (:in1 :integer_add :string_concat :string_rest :string_reverse :string_iterate (:boolean_and true :in1 :string_length true :string_contains :string_take :string_reverse :boolean_or :string_butlast :boolean_eq :string_contains :boolean_or "b" :integer_quot :string_replace_char :in1 :boolean_or :string_contains :string_contains :integer_subtract :integer_mult :in1 "b" :string_occurencesof_char :string_butlast "a") :integer_quot "" "a" :string_replace_char :string_contains :string_replace_char :string_parse_to_chars false 1 :string_reverse :integer_add :integer_eq :string_rest), :runtime (0.0032187239999999983 0.003247995999999999 0.02330358 0.0028614959999999994 0.003192804000000001 0.0032248879999999995 0.0032573440000000023), :total-error 0, :amalgamated-error 0.042306832}
{:generation 161, :program (:string_contains :integer_eq :in1 :in1 :string_iterate (:string_iterate () :boolean_not :in1 true :string_reverse :integer_mult :string_rest :boolean_or :string_rest :integer_mult true :string_occurencesof_char :string_rest :boolean_or true true :string_nth :string_reverse :string_from_char "b" :boolean_or :string_reverse 0 "b" false true) :string_contains_char :string_concat :string_iterate (:integer_eq :string_parse_to_chars :string_from_char "b" :exec_dup (:string_butlast true :string_nth) :integer_quot :string_reverse :string_eq :string_take false :string_contains)), :runtime (0.003212964000000002 0.0031573800000000004 0.0028575920000000012 0.0018833479999999995 0.0018835479999999999 0.0018438279999999998 0.0019027399999999987), :total-error 0, :amalgamated-error 0.016741400000000004}
{:generation 162, :program (:boolean_and :in1 :string_contains :string_iterate (:boolean_not "b" true :string_take :boolean_and :in1 :string_contains 1 1 :integer_add :string_contains :string_from_char :string_rest "" "b" :string_from_char :integer_mult :string_occurencesof_char :string_parse_to_chars :string_reverse true :integer_quot) :in1 :integer_quot 0 :integer_quot :string_indexof_char :string_remove_char true "" :string_rest :string_remove_char :string_contains :string_replace_char false :string_indexof_char :string_butlast :boolean_or :string_reverse :string_rest :string_indexof_char :integer_eq :string_reverse false 0 :string_reverse "b"), :runtime (0.0032149799999999997 0.0031611159999999994 0.003264844000000002 0.0032790320000000007 0.003183008000000001 0.0031296239999999997 0.0032304400000000015), :total-error 0, :amalgamated-error 0.022463044000000005}
{:generation 163, :program ("a" :in1 :string_concat :string_rest :string_iterate (:boolean_and true :in1 :string_length :string_take :string_contains :string_take :string_length :boolean_or :string_butlast :boolean_eq :string_take :boolean_or "b" true "" :in1 :integer_subtract :string_contains :boolean_or :in1 :string_contains :integer_subtract :string_occurencesof_char "a" :integer_quot) :integer_quot "a" :string_replace_char :string_contains :integer_mult :string_replace_char :boolean_and :boolean_and :string_drop "" :string_contains :string_parse_to_chars :string_reverse "" :string_from_char false), :runtime (0.0031869759999999994 0.0032084719999999987 0.0031839760000000007 0.003173168000000001 0.0031452439999999984 0.0031863160000000015 0.0032368080000000016), :total-error 0, :amalgamated-error 0.02232096}
{:generation 164, :program (:string_eq :in1 :in1 :in1 :string_iterate (:string_iterate () :string_drop :in1 true :string_reverse :integer_mult :string_rest :boolean_or :string_replace_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or false :string_from_char :string_nth :string_reverse :exec_if ("b" :boolean_or true 0 "b" false "abcdefghijklmnopqrstuvwxyz") () :string_concat 1 :string_concat) false "b" :string_butlast :string_rest :string_reverse :integer_add :string_eq :string_parse_to_chars :string_contains :string_rest :exec_dup ()), :runtime (0.0031178040000000005 0.0031643719999999995 0.003202068 0.003100136 0.0032151839999999994 0.003240480000000002 0.003283664000000001), :total-error 0, :amalgamated-error 0.022323708000000008}
{:generation 165, :program (0 :string_parse_to_chars :string_drop :string_iterate (:boolean_not :in1 :string_indexof_char :boolean_or :string_occurencesof_char 1 :string_concat :boolean_or :string_iterate (:boolean_or :string_occurencesof_char :integer_quot true :boolean_and true "b" :integer_eq :integer_add :in1 :boolean_or :boolean_and true :string_replace_char false :integer_eq 0 :string_from_char "a" :string_contains :string_contains :string_take) :string_rest) "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032655280000000006 0.0032613320000000035 0.003193663999999997 0.0031991239999999994 0.0018924919999999995 0.0018581599999999987 0.0018712959999999982), :total-error 0, :amalgamated-error 0.018541595999999997}
{:generation 166, :program (0 :string_contains_char :string_from_char :in1 :in1 :string_iterate (:in1 :string_contains :string_indexof_char :string_contains :string_concat :in1 :in1 0 :integer_quot :string_butlast :string_eq :integer_quot :boolean_eq :boolean_and :string_contains_char :boolean_not "" :integer_add true "b") :integer_mult :in1 :string_drop true :exec_dup (:string_drop 0 :string_from_char "a") 1 :string_contains :boolean_eq true :integer_mult false :integer_quot false :string_nth), :runtime (0.0032030080000000007 0.0031466680000000005 0.0031908919999999994 0.0032063720000000007 0.0032546999999999997 0.003239391999999998 0.0032069439999999967), :total-error 0, :amalgamated-error 0.022447975999999994}
{:generation 167, :program (0 :integer_eq "" :string_from_char :in1 :integer_subtract :string_remove_char true :string_iterate (:in1 :string_contains :string_drop :boolean_or :integer_quot :integer_quot :string_butlast :string_contains :string_butlast true :boolean_and :string_contains_char :string_length :boolean_eq :integer_mult :integer_eq :string_replace_char :boolean_not "a" :integer_mult :string_drop :string_eq 0 0 :string_from_char :string_concat :string_replace_char :string_parse_to_chars false :string_concat) :integer_eq :string_from_char :string_parse_to_chars :string_indexof_char :string_butlast "b" :integer_eq false :string_rest :string_iterate ()), :runtime (0.0031118919999999976 0.0031744279999999982 0.003219972000000001 0.0032201920000000006 0.0032154479999999992 0.003191136 0.003126248000000003), :total-error 0, :amalgamated-error 0.022259316}
{:generation 168, :program (:string_indexof_char :string_butlast :in1 :in1 :string_iterate (:string_iterate ("b" :boolean_or :boolean_and :integer_quot :in1 :string_contains :string_from_char :string_concat "a" false :integer_add :string_take :string_contains :integer_add :boolean_or 1 :string_contains :string_from_char true 0 :boolean_or :in1 :integer_quot :integer_quot true :integer_mult) "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_quot 0 :string_iterate (:string_butlast :boolean_and :string_occurencesof_char :string_from_char :string_contains :string_contains_char false :string_indexof_char 0 :string_concat))), :runtime (0.003227944 0.0033075640000000024 0.003182712000000001 0.0032987880000000013 0.003321196 0.001855143999999999 0.0019175879999999994), :total-error 0, :amalgamated-error 0.020110936}
{:generation 169, :program (:string_indexof_char :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :in1 :string_iterate (0 :boolean_and :integer_add :boolean_or "b" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract true :boolean_and :string_rest false true :in1 :in1 :integer_mult :string_length :string_rest :string_remove_char true :string_nth :boolean_or "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse "b" :boolean_not :string_length :exec_dup (:string_indexof_char "" :string_nth :integer_quot :in1 :integer_eq :string_contains :boolean_or :boolean_and :string_contains false "a" :in1 false "a" :string_iterate (:string_butlast) :string_iterate (:exec_dup (:string_eq)))), :runtime (0.0031294600000000014 0.0019109919999999974 0.0019025999999999995 0.0018341039999999992 0.0019053599999999985 0.0018305480000000002 0.001897772), :total-error 1, :amalgamated-error 1.014410836}
{:generation 170, :program (:string_length :in1 :string_iterate (:boolean_not :in1 1 :string_rest :in1 :string_drop :in1 :string_contains :string_length :integer_add :in1 :string_drop true :string_occurencesof_char true "a" :string_from_char :string_replace_char :integer_subtract :integer_subtract :string_length :string_reverse :integer_subtract :string_length :exec_if (:integer_quot :string_contains) (:string_concat)) "b" :string_concat :string_indexof_char :string_contains_char :string_eq "b" :string_concat :string_rest :string_contains_char false :integer_eq :string_butlast :string_replace_char :string_replace_char), :runtime (0.0031283599999999997 0.0022239879999999997 0.0019412079999999985 0.0018359800000000003 0.0018918719999999989 0.0018872159999999995 0.0018414320000000005), :total-error 1, :amalgamated-error 1.014750056}
{:generation 171, :program ("a" :in1 :in1 :string_iterate (true :boolean_or true :string_length 1 :integer_quot "" 0 :string_occurencesof_char :string_contains :string_contains :string_from_char :integer_mult "b" :string_indexof_char true :in1 :boolean_eq :in1) :boolean_or :string_replace_char :string_take :string_eq "b" true :string_eq :string_contains_char :integer_eq :boolean_eq :string_contains :exec_dup (:string_from_char :integer_quot) :string_iterate ("b" "b" true :string_occurencesof_char :string_drop false :exec_if (:string_take) (:string_replace_char false))), :runtime (0.0032074720000000007 0.003203727999999997 0.0028507599999999995 0.003180791999999998 0.003171020000000002 0.0031561200000000023 0.011187239999999994), :total-error 0, :amalgamated-error 0.029957131999999994}
{:generation 172, :program (:in1 :in1 :string_contains :in1 :string_nth :string_iterate (:boolean_and :in1 :in1 true :string_take :string_butlast true :string_reverse :string_replace_char :string_length :string_butlast :string_contains_char :integer_subtract 0 :string_contains :string_concat "b" "b" :boolean_and :string_from_char :in1) 0 :integer_subtract :string_from_char :boolean_not "b" :string_occurencesof_char :string_from_char 0 true :integer_eq :integer_add :string_parse_to_chars :string_from_char 0 :string_reverse "" true :string_contains_char :integer_quot :string_replace_char :string_parse_to_chars :integer_add :string_occurencesof_char true true false :boolean_and :string_iterate (:integer_eq :integer_eq)), :runtime (0.003259179999999999 0.003265971999999998 0.0032838439999999997 0.003225396 0.00313792 0.0032297199999999984 0.003228984), :total-error 0, :amalgamated-error 0.022631015999999997}
{:generation 173, :program (0 :in1 :string_drop 1 :string_drop :in1 :string_iterate (:string_parse_to_chars :string_nth :integer_quot :string_contains_char :in1 :string_nth :integer_quot :boolean_not :integer_mult :integer_quot :integer_add true :string_contains :string_contains :string_rest :integer_quot :integer_quot true :boolean_or :string_rest "b" :string_reverse :string_eq 1 :string_concat "b" :string_indexof_char 1 :integer_eq :string_contains_char :boolean_and) "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq false false "b" false :string_contains_char :string_concat 0 "b" false :string_length 1), :runtime (0.0031670519999999988 0.003199387999999999 0.003104320000000001 0.0031767199999999975 0.0031912800000000003 0.0031878400000000004 0.0032030319999999993), :total-error 0, :amalgamated-error 0.022229631999999996}
{:generation 174, :program (0 :in1 :string_drop 1 :boolean_and :string_drop :in1 :string_iterate (:string_parse_to_chars :string_nth :integer_quot :string_contains_char :in1 :string_nth :integer_quot :boolean_not :integer_mult :integer_quot true :string_contains :string_contains :string_rest :integer_quot :integer_quot true :string_take :boolean_or :string_rest "b" :string_reverse :string_eq 1 :string_concat "b" :string_indexof_char 1 :integer_eq :string_contains_char :boolean_and) "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq :integer_eq false false :boolean_and :string_contains_char :string_concat 0 "b" false :string_length 1), :runtime (0.003101587999999999 0.0032171759999999987 0.0032010560000000016 0.003211600000000001 0.0032247560000000014 0.003254448000000001 0.003120735999999999), :total-error 0, :amalgamated-error 0.02233136}
{:generation 175, :program (:integer_subtract :in1 :string_iterate (:string_drop :in1 :integer_add :string_contains 0 :boolean_and :integer_subtract :string_indexof_char 0 :integer_subtract :boolean_or :integer_mult :string_take :string_length :string_take :boolean_or :integer_subtract :integer_add "" :string_concat :in1 :string_length :string_drop :string_contains :integer_subtract) :string_contains_char :string_parse_to_chars :integer_subtract :string_indexof_char :boolean_and true :string_contains_char :string_concat :string_replace_char :in1 :string_replace_char :in1 "" false :string_contains_char :string_replace_char :string_from_char false :string_butlast false), :runtime (0.0032189279999999994 0.001834747999999999 0.0018425040000000007 0.001835808 0.001918816 0.0018920360000000004 0.001860723999999999), :total-error 1, :amalgamated-error 1.014403564}
{:generation 176, :program (:string_length :string_concat :in1 :integer_subtract :in1 :in1 :in1 :string_iterate (:boolean_and :string_butlast :boolean_and :integer_eq :in1 :string_length 0 :integer_quot :boolean_eq :string_concat :string_indexof_char :boolean_or :boolean_eq :string_nth :integer_mult :string_length true :boolean_eq :in1 :string_contains) :integer_add 1 false :boolean_eq :in1 :string_occurencesof_char :string_take :in1 :boolean_not :string_contains :in1 :boolean_or :string_eq :string_eq :string_concat :string_from_char :string_occurencesof_char :string_from_char :integer_mult :string_eq :string_rest :string_parse_to_chars :string_drop "b" :boolean_eq :string_concat false), :runtime (0.0031483879999999994 0.0031322959999999993 0.0032231599999999997 0.00322296 0.00316804 0.0032127440000000005 0.0031579320000000013), :total-error 0, :amalgamated-error 0.02226552}
{:generation 177, :program ("a" :string_iterate (:string_replace_char :in1 :string_iterate (:string_parse_to_chars true :string_replace_char :string_eq :in1 :string_take :integer_subtract :string_length :in1 :string_from_char :string_length :string_contains :integer_mult :integer_mult :string_remove_char :string_contains_char :boolean_eq :string_indexof_char :integer_add true :integer_subtract :string_occurencesof_char :string_contains :integer_eq) :integer_eq "a" :string_contains_char true :string_butlast :string_reverse :string_butlast :boolean_eq :string_eq :boolean_or :string_rest :integer_mult :integer_mult false :integer_quot :string_parse_to_chars :string_eq :string_reverse :string_rest)), :runtime (0.0031270359999999993 0.003224688000000001 0.0032807119999999986 0.003184004000000001 0.0032152879999999997 0.0022221080000000004 0.0031893240000000016), :total-error 0, :amalgamated-error 0.02144316}
{:generation 178, :program (:string_butlast :in1 :in1 :string_iterate (:in1 :string_occurencesof_char :boolean_or :integer_eq :string_indexof_char :in1 :integer_quot :integer_mult :integer_quot :string_contains :string_butlast :string_contains :string_length :integer_mult :string_eq :integer_quot :boolean_or :string_length :integer_subtract :integer_subtract :string_length :string_parse_to_chars "b" :boolean_and) "" "" :in1 :string_concat :string_replace_char :string_reverse :string_rest :string_concat :string_contains :integer_eq :string_rest "" "a" :string_rest :string_from_char false :string_remove_char :string_concat 1 :string_iterate (:string_concat)), :runtime (0.003231263999999998 0.003189264 0.003178487999999999 0.0031903960000000025 0.003207164000000001 0.0032097760000000006 0.003163416), :total-error 0, :amalgamated-error 0.022369768}
{:generation 179, :program ("a" :in1 :exec_if (:string_nth :string_nth :string_iterate ("a" :string_parse_to_chars :integer_quot :boolean_not :string_parse_to_chars :string_concat :string_take :boolean_or :integer_eq :string_contains :string_take "b" :in1 :integer_eq :integer_add :string_butlast :integer_add :integer_quot :string_remove_char true :boolean_not)) () :string_butlast 0 0 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_eq true :string_iterate (:string_replace_char true :string_reverse :string_contains true :string_replace_char :string_replace_char :string_replace_char :string_contains false :string_occurencesof_char) :string_drop), :runtime (0.003261144 0.0031911360000000007 0.0032055399999999993 0.003077652 0.0031243239999999995 0.003096848000000004 0.0032006960000000007), :total-error 0, :amalgamated-error 0.022157340000000005}
{:generation 180, :program (1 :string_iterate (:in1) :string_take :in1 :boolean_and :string_iterate (true :integer_quot :string_contains :string_from_char :string_nth :in1 :integer_add true :string_reverse :integer_mult :integer_quot "" :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_quot :boolean_or :boolean_or :string_contains :string_drop :string_reverse 0 :string_concat :string_concat "b" :string_concat "abcdefghijklmnopqrstuvwxyz" :string_length) :integer_eq :integer_add :integer_eq :string_take :integer_mult :string_from_char :boolean_not :exec_dup () :boolean_and :string_rest true :boolean_eq :boolean_and :boolean_and :string_butlast false :string_remove_char :string_length), :runtime (0.003195912 0.003185583999999999 0.0031987399999999985 0.0032369200000000008 0.06329984 0.003225972000000001 0.0028188080000000003), :total-error 0, :amalgamated-error 0.082161776}
{:generation 181, :program (:string_length :in1 :in1 :string_drop :string_nth :string_nth :string_iterate (:in1 :integer_quot "a" :integer_eq :string_contains :integer_eq :string_take :boolean_not :boolean_or :integer_eq :string_concat :boolean_or :integer_add :boolean_eq :string_concat true 0 :string_butlast :boolean_and 0 :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 :in1 true false false "" :string_from_char :string_eq) :string_length :string_remove_char false true :string_replace_char :string_parse_to_chars :string_from_char false), :runtime (0.002040443999999999 0.002760951999999999 0.0032613959999999976 0.0019823599999999986 0.001842091999999999 0.001857567999999999 0.0018455920000000003), :total-error 1, :amalgamated-error 1.015590404}
{:generation 182, :program (true :in1 :boolean_not :string_iterate (true true 0 true :boolean_or :string_length :string_butlast :string_eq :boolean_eq :string_butlast "" :integer_eq :string_drop :integer_subtract :boolean_and :string_rest :boolean_or :string_rest :string_length true :string_rest :boolean_or :string_contains_char :string_remove_char 0 "" :in1) :exec_dup (:boolean_and :integer_mult :string_drop) :integer_quot :string_contains :in1 :string_remove_char :integer_mult "" :string_indexof_char :string_from_char "b" :string_replace_char false :string_occurencesof_char 0 0), :runtime (0.003155172000000002 0.0018330560000000002 0.0031555759999999976 0.003194456000000001 0.0031860640000000006 0.0018467839999999993 0.0018406880000000003), :total-error 1, :amalgamated-error 1.0182117960000001}
{:generation 183, :program (true :string_indexof_char :in1 :string_iterate (:in1 1 :boolean_or true :string_contains :boolean_eq :string_take :string_nth :string_take "a" false :integer_add :string_occurencesof_char "" :integer_mult :boolean_or :integer_mult "b" :integer_subtract :boolean_not :integer_add) :exec_if () () 0 :string_occurencesof_char true 0 "" false :integer_quot false :integer_mult :string_remove_char false :string_indexof_char :string_eq "b" "b" "b"), :runtime (0.003148208 0.0031715080000000026 0.003135567999999998 0.013581027999999992 0.003265148000000001 0.03138180399999999 0.003133784000000002), :total-error 0, :amalgamated-error 0.060817047999999985}
