{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 27, :program (:string_remove_char :string_rest :exec_dup (:integer_quot :string_indexof_char true :string_iterate (:string_iterate (:string_from_char :string_parse_to_chars :string_indexof_char :integer_eq :string_take :integer_eq :boolean_or :string_length :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_subtract :string_iterate (:boolean_and 1 :in1 :integer_subtract :integer_mult :string_contains :string_from_char :string_drop) true :string_remove_char false :string_contains_char) :string_contains_char :string_drop :string_indexof_char :string_rest :integer_mult :string_remove_char "b" 1 false 0 :string_parse_to_chars :integer_mult :string_contains :boolean_and :in1)))), :runtime (0.0031406920000000027 0.0031433560000000012 0.0030799559999999996 0.003212807999999999 0.003127235999999999 0.0019335000000000003 0.0018793680000000004), :total-error 0, :amalgamated-error 0.019516916000000002}
{:generation 28, :program (:string_take :string_remove_char :integer_subtract false 1 :in1 :string_iterate (:string_indexof_char :string_contains "a" true 0 :string_replace_char :boolean_and :string_iterate (:integer_quot :boolean_and :boolean_not :string_parse_to_chars :string_replace_char :boolean_eq false false :integer_subtract :integer_quot :string_from_char :boolean_eq :boolean_or 1 :integer_quot :string_from_char) :string_eq :string_contains :integer_subtract :string_indexof_char :string_parse_to_chars :boolean_not :string_parse_to_chars :string_contains_char :string_drop) :string_occurencesof_char :string_butlast :integer_add :in1 false :string_contains :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_eq :integer_eq :in1 :in1 1 :string_eq :string_concat :string_iterate (:string_eq :boolean_and)), :runtime (0.003175012000000001 0.0030859399999999993 0.0030848399999999993 0.003112508 0.0031564880000000007 0.003142372 0.003087296), :total-error 1, :amalgamated-error 1.021844456}
{:generation 29, :program (:string_contains_char :string_indexof_char :in1 :string_iterate (:string_iterate (:boolean_or :string_parse_to_chars :in1 :string_concat :string_remove_char 1) :string_rest :string_indexof_char :exec_dup (:integer_subtract :integer_mult "b" "a" :string_indexof_char 1 :string_butlast :integer_eq :string_iterate (:boolean_or :string_length :integer_eq :string_take "abcdefghijklmnopqrstuvwxyz" "a" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_butlast :in1 :string_contains :string_reverse :string_remove_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :string_replace_char :string_concat :string_iterate (:string_eq :string_length "a" :string_replace_char :boolean_or :exec_if (:string_take :integer_quot :in1 :string_drop :boolean_or false false :integer_mult :string_parse_to_chars :string_contains_char false :string_eq :string_occurencesof_char "" :string_contains_char "" :string_eq) ()))))), :runtime (0.0031528440000000006 0.003168804000000001 0.0031233040000000004 0.0031259959999999985 0.0030785480000000034 0.003136176000000002 0.003171756000000002), :total-error 1, :amalgamated-error 1.0219574280000001}
{:generation 30, :program (:string_take :string_butlast :string_remove_char :string_contains 1 :string_nth :string_butlast :string_contains :string_reverse :in1 :string_drop false :string_nth :integer_mult :string_contains_char "" :string_length :string_concat :string_indexof_char :string_parse_to_chars false :integer_add :string_take :string_parse_to_chars :string_length :integer_mult 1 :string_from_char :string_parse_to_chars :integer_eq :string_butlast :string_replace_char 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract :integer_quot :string_contains :string_iterate (:boolean_and :integer_quot :string_replace_char :in1 :string_parse_to_chars :string_nth :string_replace_char :string_replace_char "" "a" :integer_mult :string_drop false :string_take :string_eq :integer_add :string_eq "a" :integer_eq :string_nth)), :runtime (0.003075779999999997 0.0031036040000000016 0.002938712000000003 0.003083308 0.003198376 0.0031316240000000004 0.002944631999999999), :total-error 1, :amalgamated-error 1.021476036}
{:generation 31, :program (:integer_mult :in1 :string_iterate (:string_contains :in1 :string_indexof_char :string_take :integer_add :integer_eq false :string_nth true "" :integer_add :boolean_or :integer_subtract true :integer_quot false) :string_replace_char :string_take :string_replace_char "a" "" :integer_mult :string_remove_char :string_contains_char :string_butlast :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_subtract :string_rest 0 :boolean_and :string_contains_char :string_contains :string_replace_char :in1 :string_parse_to_chars :exec_dup (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or) :integer_quot :string_remove_char :string_take :string_reverse :string_take :integer_quot :in1 "a" :string_eq 0 false :integer_eq :string_contains_char :string_contains "a" :exec_dup (:string_contains_char))), :runtime (0.003121779999999997 0.0030995639999999995 0.0031584320000000014 0.0031196840000000006 0.003047267999999999 0.003144096000000003 0.0031460360000000005), :total-error 1, :amalgamated-error 1.02183686}
{:generation 32, :program ("a" :string_parse_to_chars :string_remove_char :exec_dup (:string_remove_char :string_contains :string_from_char :string_contains :in1 :string_butlast :string_iterate (:boolean_and :boolean_and :integer_add false :string_length :boolean_eq "a" :string_length :string_contains_char true) :boolean_and) :string_replace_char :string_eq :string_concat :string_butlast :string_length :string_iterate (:string_parse_to_chars :integer_mult :string_length :boolean_eq :string_eq :string_from_char :string_reverse "b" "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_eq :string_eq :string_eq :string_replace_char 1 :string_contains_char :string_drop :string_parse_to_chars :string_iterate ("a" :string_nth :string_drop :in1 false :string_contains "" :integer_eq true :integer_eq :boolean_and :string_parse_to_chars :string_contains_char :string_iterate ()))), :runtime (0.003169700000000002 0.0032001159999999994 0.003103356 0.0031572879999999977 0.0030750159999999994 0.003162384000000003 0.0021414119999999992), :total-error 1, :amalgamated-error 1.021009272}
{:generation 33, :program (:in1 :string_rest true :string_iterate (:string_contains :in1 :integer_mult "" :string_indexof_char :string_rest) :string_remove_char "a" :string_take :integer_mult "a" :string_contains :string_remove_char :integer_eq :integer_subtract 0 :integer_mult :boolean_not "a" :in1 true true :string_contains_char 0 :integer_subtract :string_take :string_butlast :string_take :exec_dup (:integer_eq :integer_subtract :string_length :integer_add :in1 :integer_eq :in1 :string_replace_char :string_remove_char true :string_parse_to_chars :string_iterate (:string_concat :integer_mult :exec_dup (:string_rest :in1 :string_drop :string_occurencesof_char :boolean_eq :string_eq :boolean_or :string_butlast :string_occurencesof_char :string_contains true :integer_eq :string_contains :string_parse_to_chars :string_contains_char :string_contains :exec_if (false) ())))), :runtime (0.003153555999999999 0.0031302800000000005 0.0031105640000000006 0.002510944 0.0031785719999999984 0.003146135999999998 0.003068544000000002), :total-error 1, :amalgamated-error 1.021298596}
{:generation 34, :program (:in1 :string_contains :integer_quot :string_parse_to_chars :in1 :string_iterate (:integer_mult :string_nth :string_contains :integer_eq false :string_length true "" :boolean_or :integer_subtract :string_concat) :string_drop :string_replace_char :in1 :string_replace_char :integer_quot :boolean_and "" :integer_mult :string_drop :integer_subtract :string_butlast :string_remove_char :string_concat :integer_mult :string_eq :string_parse_to_chars "a" :integer_subtract :boolean_eq 1 :string_drop :string_contains_char :string_contains :string_concat :in1 :string_parse_to_chars :exec_dup (:string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains) "b" :string_nth :string_remove_char :string_take 1 :string_butlast :string_take true :string_contains_char :boolean_eq 0 :boolean_not :in1 :string_contains_char "a" :string_contains_char), :runtime (0.0031932719999999996 0.0032424680000000005 0.0032446800000000002 0.003268759999999998 0.0030946759999999985 0.015381907999999998 0.003190471999999999), :total-error 0, :amalgamated-error 0.034616235999999995}
{:generation 35, :program ("abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_nth :string_contains :string_eq :in1 :string_contains :string_butlast :integer_add :string_parse_to_chars :boolean_or :boolean_and :string_concat :integer_quot :string_rest) :boolean_or "a" :string_rest "a" :string_contains_char :integer_mult :string_contains_char :boolean_eq :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :string_concat :integer_subtract :string_butlast :integer_eq :string_parse_to_chars :string_drop :string_drop :string_from_char "b" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_eq 1 :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_quot :string_take "" :integer_eq :integer_add "" :boolean_eq :string_eq false), :runtime (0.003256176000000001 0.0031673039999999975 0.003133968000000001 0.0032524479999999968 0.003284276 0.003165791999999999 0.001890943999999999), :total-error 1, :amalgamated-error 1.021150908}
{:generation 36, :program (:string_contains_char :in1 :in1 false :string_iterate (:integer_add :string_eq :string_iterate ("" :in1 0 :integer_add :string_concat :in1 :string_iterate (:boolean_not true :string_iterate (:string_reverse :integer_subtract :string_butlast true :string_butlast :exec_if (true :integer_quot "b" :boolean_and) (:string_nth :integer_eq :string_parse_to_chars :string_butlast :boolean_not :string_remove_char :string_take 1 :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :string_take :string_take 0 false :string_replace_char :string_butlast 0 :string_rest :string_eq :string_reverse :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char)) :integer_quot :integer_mult :in1 false :string_drop 1 :string_take :string_drop :integer_mult :string_parse_to_chars :string_eq :string_nth "a" :integer_eq)))), :runtime (0.0031086879999999996 0.003094059999999998 0.0031861200000000015 0.03913583999999996 0.0031162720000000007 0.0032126080000000005 0.04321855999999996), :total-error 0, :amalgamated-error 0.09807214799999991}
{:generation 37, :program (:exec_dup (:string_rest :string_reverse :string_iterate (:string_butlast true :string_eq :in1 0 :string_butlast :string_iterate (:string_length :boolean_and :boolean_and :string_eq) :string_length :string_drop "a" :string_length :integer_mult true :boolean_and :boolean_and :string_length :string_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_parse_to_chars :integer_mult :boolean_and :boolean_eq :string_eq :integer_subtract :string_reverse :string_contains :boolean_eq :in1 :integer_mult "a" :string_replace_char :string_length :integer_eq :string_drop :string_parse_to_chars 0 "a" :string_nth :string_contains_char :integer_quot :string_occurencesof_char :boolean_and false :string_contains "" :string_nth :string_eq :string_nth :boolean_and :string_concat :string_contains_char :string_iterate (:string_take))))), :runtime (0.003231336000000002 0.0032740760000000003 0.0032406200000000018 0.003252535999999999 0.002295932000000002 0.0019166200000000004 0.0018577479999999998), :total-error 1, :amalgamated-error 1.019068868}
{:generation 38, :program (:string_drop :integer_quot :in1 false :integer_eq :string_reverse :exec_dup (:string_contains :string_contains :string_parse_to_chars :string_iterate (:integer_mult :string_butlast :string_remove_char :boolean_not :string_contains :in1 :string_drop :string_contains :string_parse_to_chars 1) :string_occurencesof_char) "" "" :exec_if (false :boolean_and "" "" :string_parse_to_chars :string_from_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_drop :string_concat :string_eq :string_concat :integer_subtract :integer_eq :string_rest :string_replace_char 0 :string_occurencesof_char "b" :string_replace_char :boolean_and "b" :integer_mult "" :boolean_and :string_contains false :string_eq :in1 :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_iterate (:string_eq :string_contains :string_parse_to_chars :string_eq :string_eq :integer_quot :string_eq :string_nth :integer_eq false "b" :string_nth))) ()), :runtime (0.003140391999999997 0.0031671160000000006 0.003128772000000001 0.003130048000000002 0.00311868 0.0019857279999999987 0.0025020319999999995), :total-error 0, :amalgamated-error 0.020172768}
{:generation 39, :program (:in1 :in1 :string_iterate (:boolean_eq :string_iterate (:in1 :string_eq "" :string_concat 1 :string_parse_to_chars) :string_nth :string_indexof_char :boolean_or :string_from_char "a") :string_remove_char :string_eq "b" :string_butlast :string_from_char :string_length :string_parse_to_chars :in1 true :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take :string_from_char :integer_subtract :in1 "" :string_contains_char :boolean_or :string_replace_char :in1 :string_concat :string_replace_char :string_iterate (:string_replace_char :string_take "" :string_from_char false :in1 :string_indexof_char "b" false :string_take :boolean_or :exec_dup ("abcdefghijklmnopqrstuvwxyz") :string_contains :string_butlast "" :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :string_nth :string_concat "b")), :runtime (0.0032685080000000003 0.009746671999999998 0.0032155959999999994 0.003151395999999998 0.0031267440000000007 0.003206095999999998 0.012910931999999986), :total-error 0, :amalgamated-error 0.03862594399999998}
{:generation 40, :program (:string_drop :string_length "b" :in1 false :string_iterate (1 :string_parse_to_chars :string_reverse "" :string_iterate (:integer_mult :string_contains_char :string_remove_char "" :string_occurencesof_char "b" :boolean_not :string_contains false :string_drop)) :string_parse_to_chars :string_occurencesof_char :integer_quot :string_contains_char 0 :exec_dup (:string_take :string_take false :string_parse_to_chars :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_drop :integer_eq :string_eq :integer_add :integer_subtract :string_rest :string_replace_char :string_replace_char 0 :boolean_eq "a" :string_occurencesof_char "b") :integer_mult :string_eq "" :boolean_and "b" :string_take :string_eq :string_rest :in1 :string_iterate (:string_reverse :string_eq true true :integer_mult :string_eq :string_eq :integer_add :string_concat :string_nth :integer_eq false :string_parse_to_chars :string_nth)), :runtime (0.0031277960000000013 0.003175772 0.0018164999999999989 0.0018200399999999991 0.0018572960000000003 0.0018262079999999989 0.0018916239999999989), :total-error 1, :amalgamated-error 1.015515236}
