{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 28, :program (:integer_mult :in1 :string_parse_to_chars :string_eq :in1 true :string_take :string_iterate (:integer_eq :string_butlast :integer_add :string_rest "" :string_reverse :string_indexof_char true :string_rest :string_reverse false :integer_mult :integer_mult) :string_replace_char :integer_subtract :string_drop :string_remove_char :boolean_or :integer_subtract :integer_subtract :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_eq true :string_from_char "" :boolean_or :string_replace_char :boolean_eq :integer_quot :exec_dup (1 :integer_eq :integer_subtract :boolean_not :in1 :string_from_char :string_reverse 0 "a" :string_indexof_char :in1 :string_from_char :string_remove_char :integer_quot "a" :boolean_or :string_contains "a" :boolean_eq :integer_add :string_replace_char :string_butlast :boolean_not)), :runtime (0.0031443120000000002 0.003090967999999996 0.003196036 0.00318354 0.0030898519999999993 0.003127456 0.0031636519999999986), :total-error 1, :amalgamated-error 1.021995816}
{:generation 29, :program ("a" :string_contains false :in1 :integer_mult :string_contains :integer_subtract :integer_eq :exec_if (0 :integer_eq :integer_quot :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_rest :in1 :in1 :boolean_or :string_iterate (:string_replace_char :string_length :string_nth :string_reverse :integer_subtract :string_drop :boolean_eq :string_reverse "" :in1 "a" "" :string_iterate () 0 :string_indexof_char "b" :integer_eq :string_rest :string_rest 0 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_take "" :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_butlast 0 :boolean_not 0 :string_remove_char 1 :string_indexof_char :string_butlast)) ()), :runtime (0.0031751 0.0031181120000000014 0.0032380560000000004 0.06086002400000003 0.003153543999999998 0.003137876 0.0030729319999999983), :total-error 1, :amalgamated-error 1.079755644}
{:generation 30, :program (:string_take :string_butlast :string_remove_char :string_contains 1 :string_nth :string_butlast :string_contains :string_reverse :in1 :string_drop false :string_nth :integer_mult :string_contains_char "" :string_length :string_concat :string_indexof_char :string_parse_to_chars false :integer_add :string_take :string_parse_to_chars :string_length :integer_mult 1 :string_from_char :string_parse_to_chars :integer_eq :string_butlast :string_replace_char 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract :integer_quot :string_contains :string_iterate (:boolean_and :integer_quot :string_replace_char :in1 :string_parse_to_chars :string_nth :string_replace_char :string_replace_char "" "a" :integer_mult :string_drop false :string_take :string_eq :integer_add :string_eq "a" :integer_eq :string_nth)), :runtime (0.003256816 0.0033312039999999995 0.003116340000000001 0.0032845999999999995 0.0032350199999999995 0.0032381239999999993 0.003303379999999999), :total-error 1, :amalgamated-error 1.022765484}
{:generation 31, :program (:string_nth :boolean_not 1 :string_replace_char :string_iterate (:in1 :string_indexof_char :string_parse_to_chars :string_drop :integer_subtract :in1 :integer_add :string_contains_char :string_iterate (:string_eq :string_iterate ("" :string_take :boolean_not :integer_eq) :string_rest :string_replace_char 0) :string_indexof_char :string_remove_char :string_replace_char :string_eq :integer_subtract :integer_eq :string_replace_char :boolean_not :boolean_eq :string_remove_char :string_reverse false :string_remove_char :string_rest :integer_subtract :string_drop :string_indexof_char :string_length :string_remove_char :string_length :string_drop :string_nth :string_parse_to_chars :exec_dup (1 :string_iterate (:string_concat :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length :string_remove_char :integer_add :string_replace_char :integer_mult true) "a" 1 :boolean_and :string_drop :in1 :string_contains_char))), :runtime (0.003185267999999997 0.0031323999999999996 0.0031262120000000015 0.003172279999999999 0.003167360000000001 0.003130731999999998 0.0031508239999999983), :total-error 1, :amalgamated-error 1.022065076}
{:generation 32, :program (:string_reverse :string_drop :string_remove_char :string_parse_to_chars :string_contains :in1 :integer_mult :string_parse_to_chars :string_contains "b" :string_contains :string_remove_char 1 1 false :string_take :boolean_not :boolean_and :boolean_eq false false :integer_subtract "b" :boolean_and "" :string_concat :boolean_or :string_concat :string_nth :in1 1 :string_from_char :string_reverse false :string_take "a" :string_rest :boolean_not "b" :string_remove_char :string_from_char :string_contains_char :string_parse_to_chars "" :in1 :string_indexof_char :string_replace_char :string_replace_char :string_iterate (:boolean_not :boolean_or :string_nth :string_drop :in1 :string_drop :string_contains "" 0 :string_eq :boolean_not :integer_eq false :boolean_and "" :string_from_char "a" "b" :string_parse_to_chars)), :runtime (0.003207792000000001 0.003148691999999999 0.003164719999999999 0.003158232000000001 0.003123524 0.0031692519999999974 0.0031328240000000006), :total-error 1, :amalgamated-error 1.022105036}
{:generation 33, :program ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse :in1 :string_contains_char :string_contains :exec_dup (:in1 :integer_mult :string_reverse :in1 :string_length :exec_dup (true :string_eq :string_iterate (:string_contains_char :integer_quot :integer_quot 1 "b" :string_butlast :boolean_or false :boolean_eq :integer_mult 1 :boolean_and :string_remove_char :integer_eq :string_parse_to_chars "" :string_concat) :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_replace_char :integer_eq :string_contains :string_replace_char :string_take :string_remove_char "a" 1 :integer_subtract :string_reverse) :integer_eq :string_reverse :integer_eq :string_occurencesof_char :integer_eq "" :string_drop :string_from_char :in1 :string_iterate (:in1 :boolean_and :string_nth))), :runtime (0.003215168 0.0030993839999999993 0.003086300000000002 0.0031413240000000013 0.003144276000000002 0.003230383999999999 0.003231935999999999), :total-error 1, :amalgamated-error 1.022148772}
{:generation 34, :program (:in1 :string_contains :integer_quot :string_parse_to_chars :in1 :string_iterate (:integer_mult :string_nth :string_contains :integer_eq false :string_length true "" :boolean_or :integer_subtract :string_concat) :string_drop :string_replace_char :in1 :string_replace_char :integer_quot :boolean_and "" :integer_mult :string_drop :integer_subtract :string_butlast :string_remove_char :string_concat :integer_mult :string_eq :string_parse_to_chars "a" :integer_subtract :boolean_eq 1 :string_drop :string_contains_char :string_contains :string_concat :in1 :string_parse_to_chars :exec_dup (:string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains) "b" :string_nth :string_remove_char :string_take 1 :string_butlast :string_take true :string_contains_char :boolean_eq 0 :boolean_not :in1 :string_contains_char "a" :string_contains_char), :runtime (0.0032339280000000014 0.0026247080000000008 0.0018740600000000003 0.0018619479999999991 0.0018133720000000008 0.001799652 0.001852896000000001), :total-error 0, :amalgamated-error 0.015060564000000004}
{:generation 35, :program (:integer_mult :string_contains_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_add :in1 :integer_add :in1 :string_iterate (:string_from_char :exec_if (true :string_drop true :string_eq true true :integer_quot :string_butlast true :string_replace_char "b" false) (:exec_dup (:string_contains_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_or :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_from_char :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0 :integer_eq :integer_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest 0 :string_take :integer_subtract :in1 :string_eq false :string_remove_char :string_rest :string_contains_char :string_drop false :integer_quot :in1 false :string_parse_to_chars :string_take :string_eq :string_contains false :string_remove_char :string_drop :exec_dup (:string_contains_char))))), :runtime (0.003138083999999999 0.0031677680000000005 0.0031443839999999983 0.0031719839999999975 0.003177432000000001 0.003143084000000002 0.0031552039999999983), :total-error 1, :amalgamated-error 1.02209794}
{:generation 36, :program (:string_contains_char :in1 :in1 false :string_iterate (:integer_add :string_eq :string_iterate ("" :in1 0 :integer_add :string_concat :in1 :string_iterate (:boolean_not true :string_iterate (:string_reverse :integer_subtract :string_butlast true :string_butlast :exec_if (true :integer_quot "b" :boolean_and) (:string_nth :integer_eq :string_parse_to_chars :string_butlast :boolean_not :string_remove_char :string_take 1 :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :string_take :string_take 0 false :string_replace_char :string_butlast 0 :string_rest :string_eq :string_reverse :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char)) :integer_quot :integer_mult :in1 false :string_drop 1 :string_take :string_drop :integer_mult :string_parse_to_chars :string_eq :string_nth "a" :integer_eq)))), :runtime (0.0031993399999999997 0.003163396000000002 0.0032189359999999995 0.003122984000000002 0.003153332000000001 0.0030565160000000004 0.0031668639999999984), :total-error 0, :amalgamated-error 0.022081368000000004}
{:generation 37, :program (:string_contains_char :in1 false false :string_iterate (:string_iterate (:integer_subtract :string_butlast :boolean_or :in1 :string_indexof_char :string_nth :string_nth :string_occurencesof_char :string_butlast :string_nth :string_contains :string_drop 1 :string_contains_char) :string_rest :string_length true) :string_from_char "a" "" 1 :string_parse_to_chars :string_iterate (:string_contains_char :string_drop :string_butlast "" "b" 1 "" :integer_subtract "" :string_replace_char :string_nth :integer_quot "" :string_butlast :string_remove_char :string_from_char :integer_subtract :integer_mult :string_contains :string_replace_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult "b" :string_take) :string_replace_char :integer_eq :integer_quot :string_contains :integer_add :integer_mult :string_eq "" :string_rest :string_eq "a" :string_eq false :string_nth :exec_dup ()), :runtime (0.0031183040000000006 0.0031976920000000002 0.0032040959999999974 0.0031000519999999985 0.003213256 0.003234079999999999 0.0031604359999999987), :total-error 1, :amalgamated-error 1.022227916}
{:generation 38, :program ("a" :integer_quot :string_remove_char :in1 "" :string_contains_char :string_indexof_char :exec_dup (:exec_dup (:boolean_or :boolean_not :string_butlast :string_concat :string_contains_char :string_iterate (:string_from_char :boolean_and false :string_indexof_char :string_butlast :string_contains) 1 :boolean_or :in1) :string_parse_to_chars :boolean_eq 1 :string_concat :string_contains 1 :integer_quot) :string_drop :boolean_and :string_replace_char :string_contains_char :string_reverse :string_replace_char :integer_eq :string_take :string_contains_char :string_contains :in1 :integer_mult :string_contains_char :integer_eq :in1 :integer_mult :string_parse_to_chars :integer_quot false :string_butlast :integer_subtract :string_contains_char :boolean_eq :string_contains :string_iterate (:integer_eq "a" :string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" :string_take))), :runtime (0.003127695999999999 0.0033006319999999982 0.003216732 0.0032578200000000015 0.003090376000000002 0.0031146319999999996 0.003229067999999999), :total-error 0, :amalgamated-error 0.022336955999999998}
{:generation 39, :program (:in1 :in1 :string_iterate (:boolean_eq :string_iterate (:in1 :string_eq "" :string_concat 1 :string_parse_to_chars) :string_nth :string_indexof_char :boolean_or :string_from_char "a") :string_remove_char :string_eq "b" :string_butlast :string_from_char :string_length :string_parse_to_chars :in1 true :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take :string_from_char :integer_subtract :in1 "" :string_contains_char :boolean_or :string_replace_char :in1 :string_concat :string_replace_char :string_iterate (:string_replace_char :string_take "" :string_from_char false :in1 :string_indexof_char "b" false :string_take :boolean_or :exec_dup ("abcdefghijklmnopqrstuvwxyz") :string_contains :string_butlast "" :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :string_nth :string_concat "b")), :runtime (0.03189999600000001 0.0032941400000000005 0.0032849640000000013 0.0031184480000000002 0.003237755999999998 0.0031536999999999984 0.003192396000000002), :total-error 0, :amalgamated-error 0.0511814}
{:generation 40, :program (:string_contains :in1 :exec_if (:boolean_or :string_iterate (:string_indexof_char :string_contains :string_indexof_char :string_contains_char :string_iterate (:exec_dup ("" :string_reverse :integer_eq :integer_quot :string_eq) "") :string_remove_char :string_rest "" :boolean_not :integer_quot :string_parse_to_chars) :string_concat :integer_add :boolean_or :string_contains :string_occurencesof_char :string_concat :string_nth :boolean_or :integer_mult :string_length :in1 :integer_subtract :in1 false 1 :string_reverse "" false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_replace_char :string_contains_char :integer_mult :string_reverse false 1 :string_contains :string_contains_char :string_length :string_parse_to_chars :in1 :string_iterate (:string_contains_char "" :string_nth)) ()), :runtime (0.0031631080000000013 0.0030676760000000005 0.003168144 0.003084824 0.0031356239999999987 0.0031467000000000005 0.002115411999999998), :total-error 1, :amalgamated-error 1.020881488}
{:generation 41, :program (:in1 :in1 :string_iterate (:boolean_not :boolean_eq :string_iterate (:string_eq "" :string_concat 1 "") :string_remove_char :string_nth :string_indexof_char :boolean_or :string_from_char "a" :integer_add :string_eq "b") :string_butlast :string_length :string_parse_to_chars true :boolean_or :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_from_char :in1 :string_contains_char :boolean_or :string_replace_char :in1 :integer_subtract :string_concat :string_replace_char :string_iterate (:string_concat :string_from_char :string_take "" :string_from_char false :in1 :integer_subtract "b" false :string_take :exec_dup (:string_contains :string_butlast "" :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :string_nth :integer_eq :boolean_and :string_concat "b"))), :runtime (0.0031447080000000004 0.003095296000000001 0.0031997999999999996 0.0031965919999999977 0.003182112 0.0032379559999999993 0.003172547999999999), :total-error 0, :amalgamated-error 0.022229012}
