{:generation 0, :program (:exec_dup (:boolean_not :boolean_or :string_replace_char :boolean_not :string_remove_char true :string_nth :string_iterate (:string_drop :exec_dup (:string_remove_char 0 0 1 :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_drop :string_iterate (:string_length :string_iterate (:integer_quot :string_rest :string_occurencesof_char true :string_drop :string_parse_to_chars :integer_subtract :string_iterate (:string_occurencesof_char :string_rest false false :string_nth :string_reverse :string_iterate (:in2 :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :boolean_or :string_concat 0 :integer_mult :string_replace_char)))))))), :runtime (0.0027792640000000005 0.0031405520000000017 0.0031257960000000014 0.0030817120000000025 0.003157184000000001 0.0032249399999999986 0.0032070360000000008), :total-error 2, :amalgamated-error 2.021716484}
{:generation 163, :program (:integer_mult :string_reverse :string_parse_to_chars :integer_add :string_contains :integer_add :string_reverse :integer_subtract :exec_dup (:integer_mult true :in2 0 :string_drop :string_contains :string_parse_to_chars) :string_parse_to_chars :in1 :string_butlast :string_indexof_char :string_parse_to_chars :integer_subtract 2 :string_butlast :string_take :string_eq :boolean_or true 1 :string_eq :string_nth :boolean_and), :runtime (0.0031966240000000003 0.0031987880000000015 0.0031983919999999996 0.002054212 0.001921179999999999 0.0018895119999999999 0.0018343160000000008), :total-error 1, :amalgamated-error 1.017293024}
{:generation 164, :program (:string_nth :string_concat 1 :integer_subtract true :integer_quot :integer_subtract :string_contains :in2 :string_contains 1 :in2 :boolean_and :string_nth :string_contains :string_eq 1 :string_eq :string_parse_to_chars false 1 :string_drop :string_contains true true :string_occurencesof_char :string_remove_char :integer_subtract :string_contains :string_eq), :runtime (0.003151192 0.002855572 0.0018957999999999994 0.0018226199999999988 0.0018470519999999988 0.001904308 0.0019073479999999982), :total-error 1, :amalgamated-error 1.015383892}
{:generation 165, :program (:string_length :string_eq :string_butlast :integer_eq :in2 :string_iterate (:in1 :string_iterate (:string_contains :in2 :in1 :exec_dup (false :string_parse_to_chars :string_parse_to_chars :string_reverse :string_occurencesof_char :string_nth :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :in1 :string_contains :string_reverse :string_eq true :string_contains :string_remove_char :string_butlast)))), :runtime (0.001811687999999999 0.0018419960000000003 0.0018443840000000003 0.0018470680000000003 0.0017978680000000009 0.0017923760000000003 0.0018401680000000012), :total-error 1, :amalgamated-error 1.012775548}
{:generation 166, :program (:string_iterate (:boolean_not true) :string_concat :in2 :string_contains :string_reverse true :string_reverse :string_contains :string_contains "" :string_parse_to_chars :string_length :string_eq :string_reverse :string_eq :string_parse_to_chars :in1 :integer_eq :string_contains :string_nth :string_parse_to_chars :string_contains :string_reverse :string_nth :string_drop :boolean_or), :runtime (0.003171051999999998 0.003140876000000002 0.0018752319999999997 0.0018719919999999996 0.0018306079999999985 0.0018310519999999984 0.007345075999999997), :total-error 1, :amalgamated-error 1.021065888}
{:generation 167, :program (:in2 :string_parse_to_chars :string_take :string_concat :integer_quot :string_parse_to_chars :string_from_char :string_contains true :string_nth :in2 :string_contains :string_remove_char :string_reverse :string_butlast :string_reverse :string_eq 2 :string_butlast :string_rest :string_indexof_char :string_replace_char :string_iterate (:string_length :boolean_and)), :runtime (0.002023827999999999 0.0018662239999999999 0.0018661719999999997 0.001827035999999999 0.0018214239999999988 0.0018653439999999995 0.0018999839999999995), :total-error 1, :amalgamated-error 1.013170012}
{:generation 168, :program (:string_occurencesof_char :string_eq 1 :integer_add :string_concat :integer_subtract true 0 :boolean_or :string_reverse :string_contains :in2 :in2 :boolean_eq :in2 :string_parse_to_chars :string_parse_to_chars :string_take :string_butlast :string_contains :string_occurencesof_char :string_concat :string_replace_char :string_length true :string_contains :string_remove_char :string_reverse :string_contains), :runtime (0.0021637600000000002 0.0018953599999999994 0.0018222239999999992 0.001819399999999999 0.0018295519999999988 0.0018756839999999981 0.0018727999999999991), :total-error 1, :amalgamated-error 1.01327878}
{:generation 169, :program (:string_indexof_char :string_parse_to_chars :string_rest :string_drop :integer_mult :in2 :in2 :string_butlast :string_butlast :string_length :in2 :string_butlast :string_drop true :string_butlast :string_concat :string_parse_to_chars true :string_reverse :string_iterate (:string_nth :string_parse_to_chars :string_concat :integer_mult :integer_add :boolean_eq :string_butlast :string_occurencesof_char :string_contains :string_reverse :string_contains :integer_mult :string_remove_char :string_remove_char :integer_quot)), :runtime (0.0018518639999999995 0.0018334000000000002 0.0018477999999999993 0.0018868480000000013 0.0018779119999999994 0.0018378519999999992 0.0018383600000000005), :total-error 1, :amalgamated-error 1.012974036}
{:generation 170, :program (:string_contains_char 1 :in2 :exec_dup (false :string_concat :integer_quot :in1 :string_parse_to_chars :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :string_parse_to_chars :string_take :boolean_and 0 :string_length true true) :string_contains_char :string_nth :string_replace_char :in2 :string_from_char :string_contains :string_from_char :string_eq :string_drop :string_butlast :string_contains :string_contains :string_iterate ()), :runtime (0.002143203999999996 0.0018210520000000003 0.0018764359999999998 0.0018901719999999988 0.0018701839999999985 0.0018845319999999997 0.001826183999999999), :total-error 1, :amalgamated-error 1.013311764}
{:generation 171, :program (:string_indexof_char :integer_mult :in1 :string_contains :in2 :string_nth 1 :string_parse_to_chars :integer_quot :string_contains :string_contains false :in2 true :string_parse_to_chars true :integer_mult :boolean_not :string_contains 2 :string_parse_to_chars :string_parse_to_chars :string_drop :boolean_or :string_occurencesof_char :in1 :string_length :string_contains :string_take :boolean_or :string_nth :integer_add :string_concat), :runtime (0.003207252000000001 0.001965559999999999 0.0031147640000000003 0.002337867999999998 0.0018881960000000002 0.0018236719999999995 0.0018285399999999994), :total-error 1, :amalgamated-error 1.016165852}
{:generation 172, :program (:string_concat :string_replace_char true :string_replace_char :integer_mult :string_iterate (:string_contains :in2 :string_parse_to_chars :string_parse_to_chars "" :string_eq :string_eq true :string_butlast 2 1 :string_nth true :string_indexof_char :string_nth :string_contains :string_eq :integer_subtract :string_remove_char)), :runtime (0.0030937639999999993 0.003165667999999998 0.0018836679999999994 0.001821451999999999 0.001845436 0.0018508479999999993 0.0018096079999999994), :total-error 1, :amalgamated-error 1.015470444}
{:generation 173, :program (:string_indexof_char :string_occurencesof_char :integer_eq :integer_add :integer_eq :string_concat :integer_subtract :string_reverse :in2 :string_take :string_take true :string_indexof_char :integer_mult :string_parse_to_chars :string_drop 1 :string_occurencesof_char :string_reverse :string_contains :boolean_or :string_butlast 2 "" :boolean_and true :string_contains :integer_add :string_replace_char :string_reverse :string_contains), :runtime (0.003174188 0.003094075999999998 0.003092675999999999 0.0018155600000000001 0.0018637280000000005 0.002239543999999999 0.003140203999999999), :total-error 1, :amalgamated-error 1.018419976}
{:generation 174, :program (:string_contains :string_eq :string_eq :integer_subtract :string_reverse :integer_mult :in2 :string_parse_to_chars :string_contains :string_butlast :string_parse_to_chars "" :string_butlast :string_contains_char :string_contains :string_contains :string_reverse :string_nth :string_indexof_char :string_reverse :string_contains), :runtime (0.0018324279999999988 0.0018229480000000002 0.0018839239999999984 0.0018276239999999984 0.0018242600000000003 0.0018287800000000014 0.0018690519999999993), :total-error 1, :amalgamated-error 1.012889016}
{:generation 175, :program (:string_remove_char :integer_subtract :integer_add :boolean_not :exec_dup (0 :string_replace_char :string_replace_char :string_take :boolean_not :string_parse_to_chars :boolean_eq :in2 :string_butlast :string_from_char :string_butlast :string_replace_char 0 :integer_mult true :string_butlast :string_concat :string_parse_to_chars :integer_quot :string_parse_to_chars) :string_contains :string_rest :string_rest :integer_mult :string_replace_char :string_iterate (:boolean_not :string_reverse :string_take :string_from_char :string_contains :string_indexof_char :string_occurencesof_char :string_nth)), :runtime (0.0031356559999999993 0.0018967799999999985 0.0018045600000000004 0.0017968520000000005 0.0018141519999999981 0.0018769599999999998 0.0018986439999999995), :total-error 1, :amalgamated-error 1.014223604}
{:generation 176, :program (:string_rest 2 :string_replace_char :in2 :string_length :in2 :string_parse_to_chars :integer_mult :in2 :integer_add :string_occurencesof_char :string_take :string_contains :string_reverse :string_replace_char :string_nth :string_parse_to_chars :string_take :string_eq 1 :string_remove_char :string_take :string_nth true :string_eq), :runtime (0.0031582719999999984 0.0018780680000000007 0.0018201560000000007 0.001824835999999999 0.0018447720000000006 0.001873744000000001 0.001817984000000001), :total-error 1, :amalgamated-error 1.014217832}
{:generation 177, :program (:boolean_not :string_occurencesof_char :string_from_char :in2 :string_parse_to_chars 2 :string_from_char 1 :in1 :string_drop :string_contains :in2 :string_drop :string_parse_to_chars :integer_mult 0 :string_contains true :string_eq :string_reverse true :string_contains :string_length :string_contains :string_length :string_rest), :runtime (0.0018882439999999994 0.0018276999999999996 0.001808056 0.0018082599999999997 0.0018541239999999984 0.0018440799999999984 0.001822176), :total-error 1, :amalgamated-error 1.01285264}
{:generation 178, :program (true :string_contains_char :string_contains :string_take :string_occurencesof_char :in2 :boolean_and :integer_add :string_from_char :in2 :integer_quot :in1 :string_parse_to_chars :string_drop :string_reverse :string_contains false false 1 :string_contains true :string_reverse :string_contains 2 :string_reverse), :runtime (0.0031128360000000008 0.003146992000000001 0.0031365399999999984 0.002784736000000002 0.0018645799999999996 0.0018808199999999996 0.001819739999999999), :total-error 1, :amalgamated-error 1.017746244}
{:generation 179, :program (:string_indexof_char :string_parse_to_chars :in1 :string_parse_to_chars :string_rest 1 :integer_add :boolean_eq :in1 :string_butlast :string_rest :in2 :integer_mult :string_parse_to_chars :string_reverse :string_reverse 1 2 :string_concat :string_contains :string_take true :string_from_char :boolean_or 2 :string_contains :string_eq), :runtime (0.0029309079999999994 0.0018260519999999999 0.0018725999999999997 0.00188004 0.0018233039999999996 0.0018217479999999996 0.0018191439999999998), :total-error 1, :amalgamated-error 1.013973796}
{:generation 180, :program (1 2 :string_iterate (0 :integer_eq :boolean_or :integer_eq :boolean_and :boolean_eq :in2 2 2 :string_parse_to_chars :string_contains :integer_eq :string_iterate (:string_take :string_indexof_char :string_butlast true :string_eq :string_drop :string_parse_to_chars :string_parse_to_chars))), :runtime (0.003100967999999999 0.003147491999999999 0.0031407679999999986 0.003140439999999999 0.0024095639999999977 0.0018253479999999981 0.0018913400000000011), :total-error 1, :amalgamated-error 1.01865592}
{:generation 181, :program (2 :string_iterate (0 :integer_eq :integer_eq :boolean_and :boolean_eq :in2 2 2 :string_parse_to_chars :string_contains :integer_eq :string_iterate (:string_take :string_butlast true :string_eq :string_drop :string_parse_to_chars))), :runtime (0.003091815999999999 0.0018794719999999999 0.0019267840000000004 0.0018236120000000003 0.0018255440000000006 0.0018848439999999992 0.0018921520000000005), :total-error 1, :amalgamated-error 1.014324224}
{:generation 182, :program (:in2 :integer_mult false :string_concat :string_take :string_concat :string_parse_to_chars :string_reverse :string_contains :in2 :string_contains_char :string_contains :string_reverse :integer_quot 2 :string_contains 0 :string_drop :string_contains), :runtime (0.0029225920000000008 0.0019211120000000004 0.0018786799999999991 0.001876364 0.001820439999999999 0.0018662480000000007 0.001801475999999999), :total-error 1, :amalgamated-error 1.014086912}
{:generation 183, :program (:integer_mult "" :in2 :string_concat :string_contains :string_contains 1 :boolean_eq :string_parse_to_chars :integer_quot :string_indexof_char :string_contains :string_remove_char :integer_quot :string_from_char true :string_nth :string_indexof_char :string_reverse :string_contains), :runtime (0.0031116199999999977 0.0017972080000000002 0.0030053880000000008 0.0018113879999999988 0.0018145719999999995 0.0018771799999999991 0.0019069239999999986), :total-error 1, :amalgamated-error 1.01532428}
{:generation 184, :program (:boolean_not :string_remove_char :string_from_char :string_parse_to_chars :string_concat :string_parse_to_chars false :string_contains 1 :string_nth :string_drop :in2 :string_drop :string_from_char :string_reverse :string_indexof_char true :string_parse_to_chars :string_butlast :string_contains true :string_butlast :string_indexof_char :string_butlast :string_contains), :runtime (0.003021079999999999 0.0019296599999999997 0.003091788 0.0031358360000000017 0.0030785680000000003 0.0031492079999999997 0.0031661080000000012), :total-error 1, :amalgamated-error 1.020572248}
{:generation 185, :program (:in2 :integer_eq :in2 :string_parse_to_chars :string_concat :in2 :string_concat 2 :string_contains :string_drop :integer_eq true :boolean_not :string_parse_to_chars :string_nth :string_contains :integer_quot :string_take :string_contains :string_indexof_char :integer_subtract :string_parse_to_chars :integer_quot true :string_indexof_char :string_eq :string_reverse :string_drop :integer_mult), :runtime (0.0031484600000000014 0.0021378199999999995 0.0018286880000000004 0.001832304 0.0019180359999999997 0.0018828480000000008 0.0018105759999999995), :total-error 1, :amalgamated-error 1.014558732}
{:generation 186, :program (:string_contains :in2 :string_indexof_char :string_parse_to_chars :in1 :string_parse_to_chars :string_replace_char :string_concat :string_butlast :boolean_eq 1 true :string_eq :string_rest :string_parse_to_chars :integer_mult true :string_contains :string_nth :string_nth :string_eq), :runtime (0.0038680720000000015 0.002296276 0.0018267919999999998 0.0018652559999999996 0.0018751159999999996 0.0018091319999999989 0.00180212), :total-error 1, :amalgamated-error 1.015342764}
{:generation 187, :program (:string_occurencesof_char :string_replace_char :string_concat :boolean_not :integer_eq :in2 :boolean_not :string_butlast :integer_subtract :string_parse_to_chars :string_eq :string_drop :boolean_eq true :string_parse_to_chars 0 :integer_quot :string_reverse :string_contains :string_indexof_char :integer_subtract :string_parse_to_chars :string_contains :string_remove_char :string_remove_char :string_from_char :string_contains :string_indexof_char :string_remove_char :string_contains :string_eq :string_reverse :string_indexof_char :string_contains), :runtime (0.0031784359999999998 0.0031568919999999997 0.0031407 0.0025232600000000016 0.0023463800000000003 0.0031660919999999997 0.0030737600000000018), :total-error 1, :amalgamated-error 1.02058552}
{:generation 188, :program (1 :exec_dup () :integer_mult 0 :integer_eq :boolean_or :string_parse_to_chars :in2 :string_from_char :string_drop :string_butlast :string_drop :string_parse_to_chars :integer_eq "" :string_drop :string_replace_char :string_butlast :string_contains_char :string_rest :string_eq :integer_add :integer_add :string_drop true true :string_parse_to_chars :integer_mult :string_eq), :runtime (0.001951436000000001 0.0018781879999999992 0.0018834960000000008 0.001832192 0.0018094959999999994 0.0018040639999999998 0.0018763880000000005), :total-error 1, :amalgamated-error 1.01303526}
{:generation 189, :program (:string_occurencesof_char :integer_eq :in2 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest 0 :integer_eq :boolean_and :boolean_eq :string_contains :string_replace_char true :integer_add :string_length :string_concat :in1 :string_occurencesof_char :string_eq :string_length :string_nth), :runtime (0.003148115999999999 0.0031520080000000013 0.0031365399999999984 0.0032234639999999997 0.0018121759999999987 0.0018100439999999994 0.0018709160000000005), :total-error 1, :amalgamated-error 1.018153264}
{:generation 190, :program (:boolean_eq :string_drop :string_concat :string_indexof_char :string_parse_to_chars :in2 :boolean_not :string_replace_char :in1 :in1 :string_parse_to_chars :string_drop 1 true true 0 :string_contains true "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains true :string_contains :string_nth :string_nth :string_eq), :runtime (0.003370223999999999 0.003384851999999999 0.002063063999999999 0.0019437839999999985 0.0019530279999999999 0.0019511039999999993 0.001996552000000001), :total-error 1, :amalgamated-error 1.016662608}
{:generation 191, :program (:string_parse_to_chars :string_eq :string_eq :string_from_char :string_indexof_char :in2 :in2 true :integer_quot :integer_add :string_rest :string_parse_to_chars 0 :string_nth :integer_quot :in1 :integer_mult :string_take :integer_quot :string_indexof_char :string_replace_char :boolean_or :string_remove_char :string_replace_char true :string_eq :string_eq :integer_eq :string_eq :string_take :boolean_or), :runtime (0.003244156 0.0026960200000000004 0.001898251999999999 0.001892228 0.0019094039999999987 0.0018378160000000008 0.0018423639999999998), :total-error 1, :amalgamated-error 1.01532024}
{:generation 192, :program (:string_contains :in2 :string_butlast :string_parse_to_chars 0 :string_replace_char :in1 1 :string_replace_char :string_replace_char 1 true 2 :string_occurencesof_char :string_eq :string_butlast :boolean_or :string_rest :integer_mult true :string_contains :integer_mult :boolean_eq :string_rest "" :string_eq :integer_mult :boolean_and), :runtime (0.003117748 0.003134139999999997 0.0030805960000000005 0.0031683119999999987 0.003242044000000001 0.0018709519999999995 0.001871483999999998), :total-error 1, :amalgamated-error 1.019485276}
{:generation 193, :program (:string_drop :string_replace_char :string_occurencesof_char :in2 :string_replace_char :integer_add :string_nth :string_take :string_parse_to_chars :string_indexof_char true :integer_eq :string_nth :string_drop :string_contains :string_drop true :string_occurencesof_char :string_parse_to_chars :integer_add :string_concat true :string_contains :string_concat :string_contains :string_contains :string_indexof_char :string_take :string_eq :integer_quot :string_contains), :runtime (0.0031276799999999994 0.002711979999999999 0.0018275239999999988 0.0018129520000000003 0.0018654279999999993 0.0018594679999999993 0.0018304719999999999), :total-error 1, :amalgamated-error 1.015035504}
{:generation 194, :program (:string_replace_char :string_occurencesof_char :string_eq :string_remove_char :integer_subtract :string_drop :string_reverse :string_parse_to_chars :string_nth :string_parse_to_chars :in2 :string_indexof_char true :string_contains :string_contains :string_indexof_char 0 true :boolean_eq :string_parse_to_chars :string_remove_char :string_contains :string_concat true :string_contains :string_eq), :runtime (0.0031288679999999995 0.0031797079999999985 0.003161228000000002 0.0018941480000000004 0.0018762040000000002 0.0020953039999999997 0.002354704), :total-error 1, :amalgamated-error 1.017690164}
{:generation 195, :program (:in2 1 :string_butlast :string_occurencesof_char :string_parse_to_chars :string_remove_char true :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult :exec_if (:integer_eq :string_replace_char :integer_quot :string_rest :integer_quot :string_nth 1 :in1 :string_from_char :string_contains_char false :string_remove_char :string_contains :string_indexof_char :string_eq :integer_quot) ()), :runtime (0.003182868 0.003152668 0.0031443200000000017 0.003174912 0.003159552000000002 0.0031338680000000023 0.0031754200000000026), :total-error 0, :amalgamated-error 0.022123608000000006}
{:generation 196, :program (:in2 :string_butlast :in1 :string_occurencesof_char :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop 0 :string_from_char :integer_mult :string_butlast :integer_eq :string_rest :integer_quot :string_rest :string_drop :integer_quot :string_remove_char true false :string_drop :string_contains_char :string_contains :string_eq :string_contains :integer_mult 0 :string_length), :runtime (0.003213432000000001 0.003258087999999998 0.0031835159999999995 0.0031974039999999987 0.0031676920000000015 0.003279052000000002 0.0031841359999999993), :total-error 0, :amalgamated-error 0.02248332}
{:generation 197, :program (:in2 :integer_eq :string_butlast :in1 :string_occurencesof_char :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop 0 :string_from_char :integer_mult :string_butlast :integer_eq :string_rest :integer_quot :string_rest :string_drop :integer_quot :string_remove_char false :string_drop :string_contains_char :string_contains :string_eq :string_contains_char :string_contains :integer_mult :string_length), :runtime (0.003099456 0.0028058559999999994 0.0018652879999999982 0.001840567999999999 0.0018708639999999994 0.0025648880000000026 0.0018674399999999986), :total-error 0, :amalgamated-error 0.01591436}
{:generation 198, :program (:in2 :string_butlast :in1 :string_occurencesof_char :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop 0 :string_from_char :integer_mult :string_butlast :integer_eq :string_rest :integer_quot :string_rest :string_drop :integer_quot :boolean_not :string_contains_char :string_contains :string_contains :integer_mult :string_nth 0), :runtime (0.003146883999999998 0.003112488 0.003194475999999998 0.003184292 0.0031751080000000003 0.003194852 0.0031500040000000005), :total-error 0, :amalgamated-error 0.022158103999999998}
{:generation 199, :program (:in2 :string_butlast :in1 :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop :string_from_char :string_butlast :integer_eq :string_rest :integer_quot :string_rest :string_drop :integer_quot :boolean_not :string_contains_char :string_contains :string_contains 0), :runtime (0.0031515839999999994 0.0030995799999999993 0.0031050760000000005 0.003142851999999999 0.0031077319999999985 0.003066408 0.003089300000000003), :total-error 0, :amalgamated-error 0.021762531999999998}
{:generation 200, :program (:in2 :string_butlast :in1 :string_occurencesof_char :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_drop 0 :string_from_char :integer_mult :string_butlast :string_rest :integer_quot :string_rest :string_drop :integer_quot :boolean_not :string_contains :string_contains :integer_mult 0), :runtime (0.0031464600000000007 0.003205948 0.0031826599999999995 0.003202584 0.003135640000000001 0.0031973560000000015 0.0031919679999999995), :total-error 0, :amalgamated-error 0.022262616000000002}
{:success-generation 200}
{:total-test-error 2}
{:total-test-error-simplified 2}
