{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 30, :program (:string_length 0 :string_concat "" :string_butlast :string_nth :integer_eq 0 :boolean_not :string_rest :string_contains_char "" :string_indexof_char :boolean_not :boolean_eq 2 :boolean_not :string_contains :string_rest :string_butlast :string_contains :string_contains :string_reverse :in2 :in1 false true :string_nth :exec_dup (:boolean_eq :integer_quot 0 :in1 :string_concat :integer_subtract :in1 :string_from_char :in2 :in2 :string_parse_to_chars :string_eq :string_drop :integer_add :string_contains true :boolean_or :string_from_char :string_eq :string_indexof_char :integer_subtract :string_eq :string_parse_to_chars :string_replace_char :string_replace_char :string_contains_char)), :runtime (0.0031389400000000007 0.0031087519999999993 0.0031117680000000004 0.003094807999999999 0.003104764000000002 0.0031543520000000005 0.003143752000000001), :total-error 1, :amalgamated-error 1.021857136}
{:generation 31, :program (:in1 :integer_subtract :string_concat :boolean_eq :in2 :integer_subtract :integer_quot true :integer_eq :exec_dup (2 :string_butlast :boolean_or :boolean_not) :string_rest "" :string_parse_to_chars :string_remove_char :string_contains true true :boolean_not :string_from_char 0 :string_nth 0 :string_concat :string_remove_char :string_eq 1 :boolean_and :string_remove_char :in2 :string_iterate (:string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_occurencesof_char :boolean_or :string_eq 0 :in2 :integer_eq :boolean_not :in2 :string_parse_to_chars :in2 2 :string_concat :boolean_or :boolean_or :string_parse_to_chars 2 :boolean_or :boolean_and :boolean_or :string_drop 2 :string_contains :integer_eq :string_contains :string_occurencesof_char "" true)), :runtime (0.003152488000000001 0.0031335480000000025 0.0018376039999999998 0.0018259919999999994 0.0018811200000000009 0.0018321600000000002 0.0018664719999999999), :total-error 1, :amalgamated-error 1.015529384}
{:generation 32, :program (:string_rest 0 true :in2 :exec_dup (:string_rest :exec_dup (:integer_eq true :string_take :string_parse_to_chars :integer_eq "" :exec_dup (:string_contains_char) :string_from_char :boolean_or :string_length :string_eq :string_nth :boolean_not :string_from_char :string_length :integer_quot :string_remove_char :string_contains :string_iterate (:string_reverse :in2) :string_concat :string_eq :string_eq :string_rest :integer_mult 0 :string_from_char :string_replace_char :integer_mult :string_drop :string_rest :string_indexof_char :string_remove_char :string_replace_char :in2 :string_drop) :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_add :boolean_not :string_replace_char :boolean_and true :string_nth :string_contains_char 0 :string_contains_char 0 :string_parse_to_chars :in2 :string_parse_to_chars)), :runtime (0.003166608000000001 0.0032222120000000008 0.002423683999999999 0.003208860000000004 0.0032105960000000013 0.0031773439999999977 0.003182332000000002), :total-error 1, :amalgamated-error 1.021591636}
{:generation 33, :program (0 :string_concat :in2 :string_butlast :integer_eq :string_replace_char :boolean_not :string_concat :boolean_eq :string_rest :string_replace_char :string_rest :string_length :string_indexof_char :boolean_eq :string_iterate (:boolean_not :string_rest :exec_if (0 :string_contains_char) (:string_drop "" :boolean_eq true :string_nth :string_parse_to_chars :exec_dup (:string_contains :string_length :string_reverse true :string_parse_to_chars 2 :string_concat :string_eq :string_rest :in2 :string_remove_char :string_parse_to_chars :string_occurencesof_char 2 :string_nth 1 :in1 :string_remove_char :string_contains true :boolean_or :boolean_and :string_eq :in2 :string_parse_to_chars)))), :runtime (0.0030531080000000006 0.0030792439999999988 0.0031471960000000014 0.0031684560000000022 0.003169063999999998 0.0031508880000000027 0.003174164), :total-error 1, :amalgamated-error 1.02194212}
{:generation 34, :program (:in1 :string_nth :string_contains :boolean_not true 2 :string_contains :integer_eq :string_take :string_rest :integer_eq :string_concat :integer_subtract :exec_dup (:string_eq) :boolean_eq :in1 :in2 :string_iterate (:exec_if () (:string_contains :string_nth :in2 :string_parse_to_chars :string_indexof_char) :string_nth :string_butlast :string_reverse :boolean_or false :string_contains :in2 :in2 0 :string_indexof_char :in2 :string_parse_to_chars :string_rest :string_replace_char :integer_add :integer_mult :string_replace_char :string_from_char :in1 :string_remove_char "" :string_parse_to_chars :string_replace_char 2 true :integer_mult :string_iterate (:string_contains))), :runtime (0.003098672000000001 0.003164631999999998 0.0031651040000000015 0.0031249679999999992 0.003164872000000001 0.002550871999999999 0.0019523079999999985), :total-error 1, :amalgamated-error 1.020221428}
{:generation 35, :program (false 0 true :integer_mult :string_parse_to_chars :boolean_or false :string_replace_char false 0 :string_contains_char :string_parse_to_chars :string_from_char :string_contains :string_contains_char :string_rest :string_contains :string_butlast :string_drop :string_iterate (:string_contains :string_contains_char true :string_butlast 0 :boolean_and :in2 :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_parse_to_chars :string_concat :boolean_and :string_replace_char :string_remove_char "" :string_length :boolean_not :boolean_or :string_indexof_char :string_length :string_butlast :integer_add :string_reverse :string_replace_char :in1 :string_indexof_char :integer_subtract :string_length :string_contains) :string_contains_char :string_reverse :string_iterate (:boolean_and :string_contains_char :string_contains :string_length :string_contains_char)), :runtime (0.0031577760000000006 0.003165056 0.0031813799999999997 0.0031274160000000005 0.0031294279999999996 0.0032056039999999964 0.0019790439999999997), :total-error 1, :amalgamated-error 1.020945704}
{:generation 36, :program (:boolean_not 1 :string_butlast 2 true :string_contains :in2 :string_iterate (:boolean_and :boolean_eq :integer_eq :integer_add :string_butlast :string_butlast :string_take true :boolean_not :string_indexof_char :in2 :string_contains :in2 :boolean_not :boolean_and :integer_eq "" :boolean_and :integer_quot :string_eq :boolean_and :string_contains_char :string_parse_to_chars :integer_mult :in2 :integer_add :string_concat :boolean_not :boolean_or :boolean_not :string_parse_to_chars :string_take :string_contains :string_remove_char :boolean_and :integer_add :boolean_and) :integer_subtract :boolean_or 2 2 :string_contains :integer_eq), :runtime (0.003212896 0.0030401400000000024 0.003197456000000001 0.0031700639999999998 0.0031844359999999997 0.0031772239999999993 0.0018609440000000002), :total-error 1, :amalgamated-error 1.02084316}
{:generation 37, :program (0 :string_length :string_length :string_drop :integer_add :string_concat :integer_eq :string_take :string_contains :exec_if (:string_concat :integer_quot :boolean_and true :string_remove_char :string_indexof_char) (:string_remove_char :string_contains :string_iterate (true :string_iterate (:string_contains :in2 :string_remove_char) :string_nth :string_contains :string_contains :string_parse_to_chars :integer_quot :string_reverse :integer_quot :in2 0 :in2 :string_butlast :string_parse_to_chars :string_occurencesof_char :in2 :integer_quot :in2 true false :integer_add :string_replace_char :string_from_char :boolean_and :string_contains_char :integer_mult :string_parse_to_chars :boolean_or :integer_mult :string_nth :string_reverse :integer_mult :boolean_or :string_contains :string_concat :string_contains))), :runtime (0.0023626479999999984 0.0031828960000000006 0.003246080000000003 0.003206355999999999 0.0031947639999999992 0.002716852 0.002527287999999998), :total-error 1, :amalgamated-error 1.020436884}
{:generation 38, :program (:integer_mult :string_nth 2 :exec_dup (:string_take :integer_eq :string_from_char true :string_concat :string_rest :integer_eq :string_rest :string_iterate () :integer_subtract :boolean_not "abcdefghijklmnopqrstuvwxyz" :in2 :string_from_char :integer_eq :string_occurencesof_char true :string_contains :string_contains :boolean_not :exec_dup (:string_contains :in1 :integer_mult :string_concat :string_remove_char :string_contains :string_indexof_char :string_contains :integer_eq :string_iterate (1) 0 :integer_mult :string_take :string_replace_char :string_nth :integer_mult true 0 :boolean_not true :string_contains 1 :string_butlast :boolean_and :string_butlast :in2 :string_rest :string_parse_to_chars :string_iterate (:boolean_not :string_occurencesof_char :in1 :string_replace_char :string_contains :string_replace_char :string_replace_char :string_contains :string_contains :string_contains 2 :string_contains :string_indexof_char :string_nth :string_replace_char :integer_eq :string_contains)))), :runtime (0.003173355999999997 0.003166160000000002 0.00183572 0.0018238679999999982 0.0018199319999999994 0.0018429320000000005 0.0018339399999999994), :total-error 1, :amalgamated-error 1.015495908}
{:generation 39, :program (:string_nth 0 :exec_dup (:in2 :string_from_char :boolean_and :string_rest 1 :string_contains_char :boolean_not :boolean_eq :exec_dup (0 :integer_eq true :string_reverse :string_iterate (:boolean_not :string_rest :string_rest :string_drop :string_contains :integer_subtract :exec_dup (:in2 :string_iterate (:string_indexof_char :string_parse_to_chars :string_replace_char :string_replace_char :string_replace_char :integer_add 0 :in2 :boolean_and :integer_eq :string_parse_to_chars :integer_quot :string_contains :string_nth :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_reverse :string_parse_to_chars 0 true :string_contains :string_remove_char :integer_subtract :integer_add :string_contains :integer_add :string_contains :string_replace_char)))))), :runtime (0.0032533839999999994 0.0031940839999999994 0.002275231999999999 0.003191604000000002 0.0018924239999999998 0.001849824000000001 0.0018718400000000003), :total-error 1, :amalgamated-error 1.017528392}
{:generation 40, :program (:string_iterate (:string_length 0 :integer_subtract :exec_dup (:string_reverse :exec_dup (:integer_subtract :string_take :in2 :string_indexof_char true true :boolean_and :in1 :string_butlast :string_length :string_contains :string_occurencesof_char :string_reverse :string_reverse :integer_mult) :exec_dup (:integer_quot :string_occurencesof_char :string_length :string_eq :string_from_char :integer_add :string_occurencesof_char :string_remove_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_butlast true) :integer_mult :in2 :string_rest :integer_add :string_parse_to_chars) :string_contains_char :string_from_char :string_take :string_eq :integer_quot :string_concat :string_contains :string_replace_char :integer_add :boolean_or :string_reverse "")), :runtime (0.003207896 0.003202168 0.003186175999999998 0.0018464280000000017 0.0018665719999999995 0.0019315080000000002 0.0019067439999999997), :total-error 1, :amalgamated-error 1.017147492}
{:generation 41, :program (:string_iterate (1 1 :string_concat :boolean_and 1 :in1 :integer_eq false 0 :string_contains "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest true :string_reverse true :string_drop :string_from_char :string_butlast :string_rest 0 false :string_from_char :integer_mult :string_parse_to_chars :in2 1 :string_parse_to_chars :string_indexof_char :string_replace_char :integer_add :integer_quot :exec_dup (:string_contains_char :string_length "" :in2) :in2 :string_parse_to_chars :integer_mult true :in1 :string_reverse :string_iterate (:string_contains_char :string_contains :string_contains))), :runtime (0.0031910079999999982 0.0031648600000000002 0.0032633680000000017 0.003135343999999998 0.003251256000000001 0.0028468240000000004 0.0018375399999999995), :total-error 1, :amalgamated-error 1.0206902}
{:generation 42, :program (:integer_add :in2 true :string_from_char :string_concat :string_concat true :string_take :boolean_and :string_rest 0 :string_iterate (:boolean_and true :integer_quot :string_remove_char :string_butlast :string_reverse :integer_eq :in2 true :boolean_or :in2 :string_rest 2) :integer_subtract :in2 :integer_mult :integer_mult :integer_quot :boolean_and :in2 :integer_mult :string_eq 0 :integer_mult 2 false :in2 :integer_mult :boolean_or :boolean_not :integer_add :in2 :string_from_char :boolean_not false :string_parse_to_chars 1 :string_contains :string_contains :boolean_or :string_replace_char :boolean_or :string_contains :string_contains :boolean_or), :runtime (0.0031710959999999982 0.003208048 0.003229932000000001 0.0031318120000000007 0.0031663000000000012 0.0018500719999999988 0.0031989799999999993), :total-error 1, :amalgamated-error 1.02095624}
{:generation 43, :program (:boolean_and :string_parse_to_chars :string_from_char :boolean_and 0 :string_contains :string_contains_char :in2 true true :string_concat :string_eq :string_contains :string_from_char :integer_eq :string_rest :string_remove_char :integer_eq :string_iterate (:string_butlast :string_concat :boolean_eq :in2 :boolean_eq :string_iterate (:string_occurencesof_char :string_replace_char :in2 1 :integer_mult 0 :string_nth :integer_quot :string_butlast :in2 :boolean_and :in2 :in1 :string_parse_to_chars "" :string_eq :string_replace_char :string_replace_char :string_contains :in1 :in1 :string_iterate (:string_contains :boolean_and :string_length :string_occurencesof_char :string_parse_to_chars :integer_eq :in1 :integer_add true :string_iterate (:string_remove_char :string_iterate ()))))), :runtime (0.0032137920000000013 0.0031712560000000003 0.003231972000000002 0.0032020560000000004 0.003188091999999999 0.003247719999999998 0.002385495999999999), :total-error 1, :amalgamated-error 1.021640384}
{:generation 44, :program (:integer_add true :boolean_or :boolean_and :in1 :integer_eq :boolean_eq :string_concat :integer_quot :string_drop :exec_dup (0 :in1 :in2 :string_contains :string_occurencesof_char 1 :exec_dup (:integer_add :string_iterate (:string_rest :string_length :string_occurencesof_char :string_parse_to_chars :string_eq :boolean_and :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse :string_iterate (:boolean_not :in2 true :string_indexof_char :in2 :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_from_char :string_indexof_char :integer_mult :string_length :integer_subtract :string_contains :in2 :string_parse_to_chars :string_nth :string_contains :string_drop :boolean_and :boolean_or :string_occurencesof_char :integer_add :string_remove_char :string_eq :string_contains :string_nth :boolean_or false))))), :runtime (0.0031954039999999998 0.003206056000000001 0.001846936 0.001903344 0.0018485320000000002 0.0018901559999999996 0.0018625879999999984), :total-error 1, :amalgamated-error 1.015753016}
