{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 153, :program (:integer_quot :string_contains :string_contains_char :string_reverse :integer_eq "" :string_reverse :string_occurencesof_char :in1 :string_eq :string_contains :string_indexof_char :in1 :string_replace_char :string_concat :string_rest false :string_reverse :integer_quot :in1 :string_contains :boolean_or :in1 :in1 :in1 :string_reverse :string_drop :string_contains :string_reverse :string_indexof_char), :runtime (0.0031005719999999976 0.003245404000000002 0.0030634480000000016 0.003189864 0.003112915999999999 0.003053547999999998 0.003075071999999999), :total-error 0, :amalgamated-error 0.021840823999999995}
{:generation 154, :program (:string_eq :string_indexof_char :string_eq :string_drop :integer_mult :string_contains :string_parse_to_chars :boolean_and :integer_mult :string_reverse :string_replace_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_remove_char :string_occurencesof_char :string_rest :boolean_eq :string_indexof_char :integer_quot :string_parse_to_chars :string_rest :string_eq :string_contains :string_replace_char :string_remove_char :string_contains :string_rest :string_replace_char :string_drop :integer_add :in1 :string_reverse :string_nth :boolean_and :string_indexof_char :string_contains :string_rest :string_replace_char :in1 :boolean_and :string_length :string_eq :string_take :in1 :in1 :integer_mult :string_reverse :string_contains), :runtime (0.0030818520000000017 0.0031006159999999987 0.003043427999999999 0.00308044 0.003048464 0.0031414320000000004 0.003100792), :total-error 0, :amalgamated-error 0.021597024}
{:generation 155, :program (:string_rest :string_contains_char :string_replace_char :string_contains_char :string_parse_to_chars :string_butlast :string_concat :string_occurencesof_char :boolean_eq :boolean_eq :string_rest :string_indexof_char :boolean_or :boolean_or :string_drop :string_remove_char :integer_subtract :boolean_not :string_eq :string_drop :string_replace_char :string_contains "" :integer_subtract :string_contains_char :integer_subtract true :string_remove_char :in1 :integer_add :in1 :string_contains 1 :string_indexof_char false :in1 :string_contains :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.003058612000000002 0.0030548399999999975 0.0031861599999999986 0.003137524 0.06336292399999997 0.0031021199999999994 0.003159712000000001), :total-error 0, :amalgamated-error 0.08206189199999997}
{:generation 156, :program (:integer_quot :string_contains :string_reverse :integer_eq "" :string_reverse :string_occurencesof_char :string_eq :integer_subtract :string_contains :string_indexof_char :string_butlast :in1 :string_butlast :string_reverse :string_reverse :integer_subtract :in1 :boolean_or :in1 :string_reverse :string_contains :string_indexof_char), :runtime (0.003058348000000002 0.003054952 0.0031449440000000006 0.0030841040000000007 0.003138068000000001 0.003121759999999999 0.003137828000000001), :total-error 0, :amalgamated-error 0.021740004000000004}
{:generation 157, :program (:integer_quot :exec_dup (:boolean_eq 0 :boolean_eq :string_from_char :string_reverse :string_nth :string_eq :string_contains :string_from_char :string_iterate (:boolean_not 1 :string_butlast false :boolean_and :string_parse_to_chars :integer_eq 1 :string_parse_to_chars :integer_eq :integer_subtract :string_indexof_char :string_reverse :in1 :boolean_or :boolean_not :in1 :boolean_not :string_reverse :string_contains))), :runtime (0.003138027999999998 0.003175604 0.003172428 0.003149251999999999 0.0031604360000000017 0.0031470359999999998 0.003173788), :total-error 0, :amalgamated-error 0.022116571999999998}
{:generation 158, :program (:integer_quot :boolean_not :integer_add "" :string_contains :string_contains false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_not :string_replace_char :integer_eq "" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_rest :string_eq :string_contains_char :string_parse_to_chars :string_from_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 1 :string_contains_char :integer_eq :string_replace_char :exec_dup () :string_concat :in1 :string_reverse :in1 :integer_eq :string_remove_char :boolean_or :string_contains :string_contains :string_indexof_char :string_rest :string_remove_char :string_contains), :runtime (0.0030607760000000016 0.0030790959999999986 0.003107192000000001 0.0030390000000000013 0.003121439999999999 0.0031047520000000014 0.0031310719999999978), :total-error 0, :amalgamated-error 0.021643328000000003}
{:generation 159, :program (:exec_dup (:boolean_not false "" :string_contains :exec_if (false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_parse_to_chars :string_nth :integer_eq "" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:integer_subtract) 1 :string_eq false "" 0 :exec_dup (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 1 1 :integer_eq :string_replace_char :string_eq :integer_quot :string_concat :boolean_not :string_butlast :in1 :in1 :string_remove_char :in1 :in1 :string_contains :string_reverse :string_rest :string_remove_char :in1 :string_contains))), :runtime (0.0032330080000000003 0.003165412000000001 0.0030562519999999993 0.0031065959999999992 0.0031387799999999994 0.0031282400000000013 0.0031174439999999996), :total-error 0, :amalgamated-error 0.021945732000000003}
{:generation 160, :program (:integer_mult :string_remove_char :string_indexof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "" :boolean_and :string_remove_char :string_eq :boolean_or :string_rest :string_replace_char :integer_add :string_drop :string_contains_char :integer_mult true :boolean_or :string_reverse :in1 :integer_eq :string_parse_to_chars :in1 :integer_eq :string_rest :string_reverse :string_occurencesof_char :string_contains true :boolean_not :in1 :boolean_not :string_nth :string_contains_char :in1 :integer_eq 0 :string_reverse :string_contains :string_reverse), :runtime (0.0030478280000000007 0.003185060000000002 0.0026143120000000023 0.0018715480000000007 0.0018807560000000006 0.0018438199999999986 0.0018654639999999994), :total-error 0, :amalgamated-error 0.016308788000000005}
{:generation 161, :program (:boolean_and :integer_mult 0 :integer_subtract :string_drop :string_concat :boolean_eq :string_drop :string_eq :integer_mult :string_replace_char :string_eq :string_eq "" :string_eq :string_reverse :boolean_not :in1 :string_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and true :string_rest :string_eq :string_reverse :string_contains :string_eq :string_contains :string_eq :in1 :integer_eq :in1 0 :string_indexof_char :in1 :integer_eq :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_indexof_char), :runtime (0.0030912280000000014 0.0033155400000000022 0.0030885199999999982 0.0020226759999999984 0.0018523759999999987 0.0018156799999999988 0.0018092639999999992), :total-error 0, :amalgamated-error 0.016995283999999996}
{:generation 162, :program (:boolean_and :string_contains_char :string_butlast :string_drop :exec_if (:string_iterate (:string_eq :string_eq :string_replace_char :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_take :string_take :string_from_char :string_length :string_length :boolean_or :string_contains_char 1 :integer_mult :string_length :string_replace_char) :boolean_eq :integer_mult "" :string_replace_char :string_take :boolean_and :string_reverse :boolean_or :integer_mult :string_replace_char :integer_eq :string_concat false 0 :integer_mult :in1 :string_contains "" :in1 :boolean_not :string_occurencesof_char :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0031206479999999997 0.003080295999999999 0.011328711999999996 0.0030338680000000025 0.003062488 0.0031261519999999975 0.0032299360000000014), :total-error 0, :amalgamated-error 0.029982099999999994}
{:generation 163, :program (:exec_if (:string_contains_char :boolean_and :string_contains :boolean_and :string_eq :string_eq :string_contains :string_take :in1 :exec_dup (true false :boolean_eq :string_eq "" :exec_dup (:boolean_not :string_rest :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_subtract :integer_mult :string_parse_to_chars :boolean_and :string_eq :string_reverse false :boolean_eq :string_reverse "" :boolean_or :string_parse_to_chars :integer_quot :in1 :string_reverse :integer_mult :in1 :integer_quot 0 :string_contains :string_reverse :string_iterate (:integer_eq)))) ()), :runtime (0.0031341799999999994 0.003134827999999999 0.0031131519999999997 0.0031222000000000008 0.0031752200000000007 0.0030901920000000016 0.003067840000000003), :total-error 0, :amalgamated-error 0.021837612000000003}
{:generation 164, :program (1 :boolean_not :string_concat :string_contains :integer_quot :boolean_eq :string_occurencesof_char :string_take 1 :string_indexof_char false :string_from_char :string_eq :boolean_or false :string_eq :integer_subtract 1 :string_drop false :string_remove_char :in1 :string_from_char :integer_quot :string_rest :string_replace_char :string_reverse :string_contains :integer_quot :integer_mult 1 :in1 :in1 false :string_contains :integer_subtract "" :string_concat :in1 :string_indexof_char :boolean_or :string_remove_char :string_contains), :runtime (0.00311814 0.0031669719999999997 0.0031336159999999997 0.003179484 0.0031248840000000023 0.0031097440000000007 0.06393847199999998), :total-error 0, :amalgamated-error 0.08277131199999999}
{:generation 165, :program (:string_nth :string_parse_to_chars :string_contains :boolean_eq :boolean_not :string_contains_char :boolean_eq :exec_dup (:string_length :string_length true :in1) :string_butlast :boolean_not :boolean_not false :in1 :integer_add 1 "" :string_parse_to_chars :string_eq :string_reverse :integer_eq :in1 :string_iterate (:in1 :string_from_char 1 :in1 :in1 :integer_eq :boolean_not :string_reverse false :string_eq :string_reverse :string_reverse)), :runtime (0.003076444 0.003100431999999999 0.0031083159999999977 0.0031203199999999985 0.0030987360000000017 0.003159331999999998 0.003130955999999999), :total-error 0, :amalgamated-error 0.02179453599999999}
{:generation 166, :program (:string_nth 1 :string_contains_char :string_reverse :string_nth :string_contains :string_replace_char :string_reverse :string_contains_char :string_drop :string_rest :string_rest false true :string_from_char true :string_contains_char :in1 false 1 :string_parse_to_chars :string_remove_char "" :string_drop "" :string_contains_char :string_remove_char :string_parse_to_chars :string_drop :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_reverse :string_length :string_from_char :in1 :in1 1 :in1 :in1 :boolean_not :string_reverse :string_eq :string_reverse 1), :runtime (0.0031209600000000003 0.0031660119999999997 0.003155415999999997 0.003126404000000001 0.0031360719999999993 0.003118059999999999 0.0031591759999999992), :total-error 0, :amalgamated-error 0.021982099999999994}
{:generation 167, :program (:boolean_and :boolean_or :string_contains :string_replace_char :string_iterate (:boolean_not :string_take 0 :boolean_not :integer_quot :integer_quot :string_indexof_char :string_indexof_char :in1 :integer_quot :boolean_or :string_take :string_butlast :integer_eq :string_reverse :integer_add) :string_take :integer_subtract false :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_contains :integer_eq :in1 :integer_mult :integer_quot :integer_quot :integer_eq :string_reverse false :string_contains :exec_dup (1) :in1 :string_contains :in1), :runtime (0.002969128000000001 0.0030855080000000016 0.0031149119999999996 0.003182864000000002 0.0031115959999999986 0.0031311119999999993 0.0031482400000000005), :total-error 0, :amalgamated-error 0.02174336}
{:generation 168, :program (:string_reverse :string_remove_char :boolean_and :string_replace_char :integer_subtract :string_drop :string_from_char :boolean_eq :string_occurencesof_char :string_rest :boolean_eq :string_eq :string_drop :string_take :in1 1 :string_contains_char :string_eq :string_eq :string_contains :string_length :string_replace_char :string_parse_to_chars :boolean_not :string_take 0 :string_reverse :integer_eq :boolean_eq :boolean_not :integer_quot :in1 :string_reverse :string_replace_char :in1 :string_parse_to_chars :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.003160911999999999 0.0031215039999999985 0.0031420320000000016 0.0030640799999999994 0.0031572640000000008 0.005229747999999999 0.003140212000000001), :total-error 0, :amalgamated-error 0.024015751999999998}
{:generation 169, :program (:boolean_and :boolean_not :string_replace_char :integer_eq :string_iterate (:boolean_not :boolean_not :string_contains_char :boolean_eq 0 "" :string_eq :integer_subtract :string_indexof_char :string_eq :string_contains_char :in1 :string_contains :boolean_or :integer_quot :integer_eq 1 :integer_eq :string_reverse :string_take :boolean_not true :integer_quot :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 1 :string_contains :in1) :in1 :string_reverse :string_from_char 0 1 :string_contains :string_remove_char :in1 :integer_quot), :runtime (0.003096916000000001 0.003050556000000003 0.0026675560000000015 0.0030099760000000014 0.001813988 0.0018221519999999998 0.0018718600000000006), :total-error 0, :amalgamated-error 0.01733300400000001}
{:generation 170, :program ("" :string_contains :string_reverse :integer_eq :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true :integer_quot :boolean_or :boolean_eq false "" :boolean_eq :string_eq :string_rest :boolean_and :string_contains :integer_quot 1 :string_take :string_replace_char :boolean_or :string_contains_char :string_occurencesof_char :string_rest :integer_add :string_reverse :string_length :string_butlast true :integer_eq :in1 :integer_subtract :boolean_and :boolean_not :boolean_eq :in1 :string_reverse :string_replace_char 0 :in1 :string_eq :string_contains), :runtime (0.003141707999999999 0.003104379999999999 0.003062336 0.003096560000000001 0.0030376240000000005 0.003041488 0.002212364), :total-error 0, :amalgamated-error 0.020696460000000003}
{:generation 171, :program (:string_rest :string_replace_char :string_nth :string_contains_char :boolean_and :string_replace_char :string_indexof_char :integer_subtract :string_contains :string_parse_to_chars :boolean_not :string_drop :string_remove_char :string_eq :string_parse_to_chars :string_remove_char :string_replace_char :boolean_or :string_contains_char :string_indexof_char :string_contains :integer_quot :integer_mult :string_eq :string_concat :boolean_and :string_contains :integer_quot :string_iterate (:in1 :string_reverse :in1 :integer_eq :string_eq 0 :string_contains :string_occurencesof_char)), :runtime (0.003140548000000001 0.0031320519999999993 0.0031271080000000004 0.0031041439999999992 0.0031389399999999976 0.003153584 0.0031951359999999977), :total-error 0, :amalgamated-error 0.021991511999999994}
{:generation 172, :program (:string_reverse :string_contains_char :boolean_not :boolean_eq :boolean_eq :string_contains_char :string_indexof_char :string_parse_to_chars :boolean_eq :string_contains :string_replace_char :string_from_char true :string_contains false :integer_subtract :string_from_char :string_contains 0 true :boolean_not :string_replace_char :string_reverse "" :string_eq :integer_eq :string_contains :string_length :boolean_not :string_eq :string_indexof_char :in1 :in1 :string_indexof_char :integer_subtract :string_remove_char :string_reverse :integer_subtract :string_contains), :runtime (0.0031119640000000005 0.003083500000000001 0.0029962240000000018 0.003092120000000001 0.0030607439999999994 0.003008688000000003 0.0031099519999999983), :total-error 0, :amalgamated-error 0.021463192000000006}
{:generation 173, :program (:string_reverse :string_reverse :string_remove_char :in1 :string_nth :string_length :string_occurencesof_char :string_replace_char :string_occurencesof_char :string_contains :string_remove_char :string_concat "" :integer_mult :string_reverse :integer_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :exec_dup (1 :integer_subtract :string_rest :string_indexof_char :exec_dup (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_eq :string_eq false :string_contains :string_remove_char :boolean_not :string_contains :exec_dup (:string_eq :in1 :string_reverse :in1)))), :runtime (0.002687307999999998 0.009640412000000001 0.003228048000000002 0.003155727999999999 0.003182300000000001 0.003164783999999996 0.0024478399999999997), :total-error 0, :amalgamated-error 0.02750642}
{:generation 174, :program (:exec_dup (:string_remove_char :string_concat :string_indexof_char true :boolean_eq) :string_take :boolean_or :string_rest :string_butlast :integer_eq :string_concat 0 :boolean_eq :string_replace_char :string_iterate (:string_rest) :string_contains :string_remove_char :string_parse_to_chars :string_from_char :string_contains :boolean_eq :string_replace_char :integer_quot :boolean_and false :string_contains_char :string_parse_to_chars :string_contains_char :integer_mult :string_remove_char :in1 :in1 :in1 :string_occurencesof_char 1 :string_eq :exec_dup (:in1 :string_indexof_char :exec_if (:in1 :string_occurencesof_char :string_reverse :string_occurencesof_char :string_contains :string_eq :string_contains :string_occurencesof_char) ())), :runtime (0.0031204200000000022 0.003095340000000001 0.0031161960000000016 0.003138516000000002 0.0031438319999999987 0.00313994 0.0032131120000000015), :total-error 0, :amalgamated-error 0.021967356000000007}
{:generation 175, :program (:exec_dup (:string_rest :string_nth :boolean_eq :string_eq :string_concat :integer_quot :integer_add) :string_reverse :string_contains_char :string_eq :string_butlast :string_remove_char :integer_quot :string_drop :integer_eq 0 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_eq :exec_dup (:in1 :exec_dup (:string_butlast :string_contains_char :integer_eq :string_contains :integer_mult :string_reverse 0 :in1 :boolean_or :string_drop :string_contains :string_reverse :in1 :in1 :string_butlast :integer_eq :in1 :string_reverse))), :runtime (0.003185427999999999 0.0032479800000000014 0.003187784 0.0032228600000000014 0.042619387999999994 0.0018030759999999983 0.001812147999999999), :total-error 0, :amalgamated-error 0.059078663999999996}
{:generation 176, :program (:integer_subtract :exec_dup (:integer_quot :string_nth :string_drop :string_concat :string_contains_char :string_reverse :string_drop :string_reverse :string_contains_char :boolean_and :string_replace_char :string_butlast :boolean_eq :string_take :boolean_not :string_from_char :integer_add :string_occurencesof_char :boolean_and :string_nth false :string_contains :string_remove_char 0 :string_eq :in1 :in1 :in1 :in1 :string_contains :string_reverse :string_indexof_char :in1 false :string_drop :integer_add :in1 :in1 :in1 :string_contains :string_reverse :string_contains)), :runtime (0.0030183280000000007 0.003128072 0.0031412119999999996 0.003097652 0.0031002879999999992 0.003113324000000002 0.0031679440000000024), :total-error 0, :amalgamated-error 0.021766820000000003}
{:generation 177, :program (:string_concat :string_reverse :boolean_or :string_remove_char :string_drop :boolean_eq :boolean_eq :boolean_or :string_eq :integer_quot :string_contains_char :string_contains_char :string_from_char 0 :string_iterate (:string_take true :integer_subtract :in1 :boolean_or 1 0 :string_contains_char :string_drop :string_from_char :string_occurencesof_char :string_drop :integer_eq :string_rest :integer_subtract :string_reverse :string_contains :boolean_and :boolean_or :in1 :string_iterate (:string_iterate (:in1 :in1 :string_reverse :string_contains)))), :runtime (0.0030172000000000003 0.0030728439999999995 0.0031218799999999996 0.0030945639999999993 0.0030849719999999983 0.0031786440000000004 0.050960092000000005), :total-error 0, :amalgamated-error 0.069530196}
{:generation 178, :program (:string_contains_char :string_parse_to_chars :integer_subtract :exec_if (:boolean_eq :string_take 1 :integer_add :string_contains) () :boolean_and :boolean_not :string_reverse :string_reverse "" :boolean_eq false :boolean_eq :string_eq :integer_eq :exec_dup (:string_take :string_nth :exec_if (:boolean_and :exec_dup (:boolean_not :string_eq :string_butlast :string_contains_char :integer_mult :string_eq "" :in1 :in1 :in1 1 :integer_mult :integer_mult :string_occurencesof_char :in1 :in1 :string_contains :boolean_not :in1 :string_reverse :in1 :string_contains)) ())), :runtime (0.003086811999999999 0.0031349679999999975 0.003109092000000001 0.0031218559999999984 0.003162495999999999 0.0031465160000000007 0.0031266600000000003), :total-error 0, :amalgamated-error 0.021888399999999995}
{:generation 179, :program (:boolean_or :integer_quot :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq false "" :string_butlast :boolean_or :exec_dup (:integer_eq :integer_eq) 1 :boolean_not :boolean_and :in1 1 :string_nth :string_contains :string_butlast :integer_quot :boolean_eq :boolean_not :string_butlast :string_contains :string_reverse :string_contains :string_length :string_contains_char :string_contains :in1 :boolean_or :integer_mult :string_replace_char :in1 :in1 :exec_dup (:boolean_eq :in1 :string_iterate () :string_reverse :string_contains :string_eq)), :runtime (0.003022888 0.0030439920000000006 0.003070500000000001 0.0031131719999999957 0.0031432559999999992 0.0030305280000000006 0.05071991599999999), :total-error 0, :amalgamated-error 0.06914425199999999}
{:generation 180, :program (:boolean_eq true :string_nth :boolean_eq :string_concat :string_remove_char :boolean_or :integer_quot :string_rest :integer_eq :string_rest true :boolean_and :string_occurencesof_char :string_remove_char :string_drop :string_contains :string_eq :string_replace_char :string_eq :string_rest :string_concat :string_rest false :boolean_eq :string_remove_char :in1 "" :integer_subtract :integer_eq :in1 :exec_dup (:string_rest :in1 :string_remove_char :in1 :string_contains_char :string_reverse :integer_eq :string_contains)), :runtime (0.0030999480000000017 0.003081495999999999 0.0030265399999999994 0.003120211999999999 0.0031213560000000018 0.0031280759999999996 0.0030521040000000017), :total-error 0, :amalgamated-error 0.021629732000000006}
{:generation 181, :program (:string_parse_to_chars :string_concat :string_nth :string_remove_char :exec_if (:string_remove_char :integer_mult :string_from_char :boolean_eq :string_take :boolean_and :in1 true) ("" :string_parse_to_chars :boolean_eq false :boolean_or :integer_add :integer_subtract :boolean_not "" :string_contains_char :string_nth :exec_dup (:string_take :boolean_and :string_replace_char :string_eq :string_length :in1) :in1 :string_contains :string_contains :in1 :in1 :integer_mult) :in1 :string_remove_char :boolean_not :string_reverse :string_contains :string_from_char :string_reverse :in1), :runtime (0.0030670560000000016 0.003175195999999998 0.0031877359999999983 0.003191215999999998 0.003155959999999999 0.0031058759999999996 0.0031182080000000025), :total-error 0, :amalgamated-error 0.022001248}
{:generation 182, :program (:string_rest :string_rest :string_contains :integer_quot :string_from_char :string_take "" :string_parse_to_chars :string_butlast :integer_eq :string_occurencesof_char :integer_quot :string_from_char :string_parse_to_chars "" :integer_eq :integer_quot :string_reverse :string_rest :string_length :string_contains :string_butlast :string_contains :boolean_or :string_butlast :integer_quot :string_eq :integer_mult :integer_subtract :string_from_char :boolean_or true :string_occurencesof_char :boolean_eq 1 :string_length :integer_quot :in1 :in1 :exec_if (:string_from_char :string_reverse :in1 :string_contains :in1 :string_nth :integer_subtract) ()), :runtime (0.003093436 0.003126384000000002 0.003116851999999999 0.003133380000000003 0.003024776000000001 0.003102648000000001 0.05940335600000002), :total-error 0, :amalgamated-error 0.07800083200000002}
{:generation 183, :program (:string_parse_to_chars :string_concat :string_nth :string_contains :exec_if (:string_remove_char :string_replace_char :integer_mult :string_parse_to_chars :string_nth :string_from_char :string_take :in1 true) ("" false :boolean_or :integer_add :string_replace_char :integer_subtract :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "" :string_contains_char :string_nth :exec_dup (:string_replace_char :string_eq :in1) :string_concat :in1 :string_contains :string_contains :in1 :in1 :integer_mult :in1 :string_drop :boolean_not :string_reverse :string_contains :string_from_char :string_reverse :in1)), :runtime (0.0031988520000000003 0.0032195359999999977 0.0031285 0.037139811999999967 0.00306158 0.003159232000000002 0.003039948000000001), :total-error 0, :amalgamated-error 0.05594745999999997}
{:generation 184, :program (:exec_if (:boolean_and :string_indexof_char :string_butlast :string_contains_char :boolean_not :string_reverse :string_remove_char :integer_add "" :integer_eq :string_contains :string_contains_char :string_reverse) () :string_reverse :string_contains :string_contains :string_contains_char :boolean_eq 1 :boolean_eq :string_contains :in1 :in1 1 :string_remove_char :in1 :in1 :exec_dup (:string_eq :in1 :integer_subtract :string_contains_char :string_reverse)), :runtime (0.003131963999999998 0.0030738839999999985 0.003138956000000003 0.003164744 0.003141368000000002 0.0030987399999999996 0.0031052000000000007), :total-error 0, :amalgamated-error 0.021854856}
{:generation 185, :program (:string_nth :exec_if (:string_indexof_char :string_butlast :string_contains_char :boolean_eq 1 :boolean_or "" :integer_eq :string_contains :string_from_char :string_reverse :integer_eq :string_concat :string_reverse :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains_char :integer_add :boolean_eq :string_from_char :string_contains_char) (:boolean_eq :exec_if (:string_rest :integer_subtract :boolean_not :in1 :string_contains :in1 :string_eq :exec_dup (:in1 :integer_mult :exec_dup (:string_eq :in1 :integer_subtract :integer_add :string_reverse :in1))) ())), :runtime (0.0032082599999999992 0.0031619240000000017 0.0031596080000000012 0.0031113 0.0031352600000000004 0.022248091999999976 0.0030958119999999986), :total-error 0, :amalgamated-error 0.04112025599999997}
{:generation 186, :program (:string_eq :string_contains :integer_quot :string_length true :boolean_or :string_contains_char :string_take :string_parse_to_chars :integer_subtract :in1 "" :string_eq :integer_eq true :string_nth :string_rest :string_from_char :boolean_and :string_eq :string_from_char :string_replace_char 1 1 0 :string_reverse :integer_subtract :string_occurencesof_char :string_replace_char :string_contains_char :string_eq :boolean_and :string_butlast :string_contains :string_reverse :string_nth :string_indexof_char :in1 :boolean_or :integer_mult :string_reverse :integer_mult :exec_dup (:in1 :string_reverse :in1 :string_contains :integer_add)), :runtime (0.0030625400000000007 0.0030146960000000007 0.0030702400000000006 0.07067776000000008 0.0018363799999999999 0.0030568200000000013 0.0031052000000000015), :total-error 0, :amalgamated-error 0.08782363600000008}
{:generation 187, :program (:string_eq :boolean_eq :string_rest :string_iterate (1 :boolean_eq :string_reverse :string_butlast :string_contains :integer_mult :string_drop :string_contains :string_remove_char :integer_eq "" :integer_subtract :string_occurencesof_char :string_contains_char :integer_quot :string_contains :boolean_eq "" :string_contains :string_occurencesof_char :integer_eq :boolean_not :string_nth 0 :boolean_and :string_contains_char :string_take :string_take :integer_mult :string_contains :string_reverse "" :string_parse_to_chars 1 :string_rest :integer_subtract :in1 :string_contains_char :string_reverse :string_concat :string_rest :string_butlast 0 :in1 :boolean_not :string_eq :in1 :string_reverse :string_replace_char :in1 :string_indexof_char :string_reverse :in1 :boolean_eq :string_contains)), :runtime (0.0031222280000000008 0.003027820000000002 0.0030677240000000017 0.003073364000000001 0.0030813160000000015 0.0030453279999999995 0.0031679239999999995), :total-error 0, :amalgamated-error 0.021585704000000004}
{:generation 188, :program (:exec_if (:string_parse_to_chars :boolean_not :string_contains :boolean_or :integer_subtract :string_iterate ("" false :integer_add :integer_subtract false true :boolean_or :string_concat :string_parse_to_chars :string_replace_char :string_replace_char "" :string_length 0 :integer_quot :exec_dup (:boolean_and true "" :string_butlast :string_rest :in1 :exec_dup (:string_replace_char 0 :boolean_not :boolean_and :in1 :in1 :string_reverse :string_contains :string_remove_char :string_butlast :integer_quot :string_iterate (:string_replace_char))))) ()), :runtime (0.0031545360000000003 0.0031976599999999993 0.0031454720000000007 0.0018498440000000004 0.0031039960000000025 0.003146912000000001 0.0030572919999999996), :total-error 0, :amalgamated-error 0.020655712000000003}
{:generation 189, :program (:exec_dup (:boolean_eq :boolean_eq :boolean_and 1 :string_indexof_char :integer_add :string_parse_to_chars :string_butlast :string_contains_char :integer_subtract :string_parse_to_chars :string_drop :string_reverse :integer_subtract :integer_quot true :string_contains "" :string_length "" :string_drop :string_rest :string_contains :string_indexof_char :boolean_not :boolean_not :integer_mult :string_drop :string_rest :exec_dup (:in1) :string_nth :string_eq :string_contains :string_replace_char :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.0032642319999999993 0.0030779039999999994 0.0030688440000000016 0.003123411999999999 0.0030944760000000027 0.0030238040000000023 0.0031293479999999992), :total-error 0, :amalgamated-error 0.021782020000000003}
{:generation 190, :program (:string_reverse :string_nth :exec_if (:string_rest :integer_eq :integer_eq :string_rest :integer_add :string_concat :string_contains :string_concat :string_replace_char :string_contains_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_length :string_rest :integer_eq :string_contains :string_reverse :string_eq :boolean_eq :boolean_not :integer_subtract :string_length :boolean_not :in1 :integer_mult :string_replace_char :exec_dup (:string_indexof_char :in1 :integer_mult :in1 :exec_dup (:integer_quot :string_take :in1 :string_reverse :string_contains))) ()), :runtime (0.0031210240000000013 0.0030827520000000007 0.0030864359999999997 0.003162148 0.0031536680000000014 0.0031361880000000007 0.00314324), :total-error 0, :amalgamated-error 0.021885456000000005}
