{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 148, :program (:string_remove_char 0 :boolean_not :string_replace_char :integer_add :in1 :string_parse_to_chars :string_remove_char :integer_quot 0 1 :integer_eq :boolean_eq :string_nth :boolean_eq :string_reverse :boolean_not :string_eq :string_contains :string_contains_char 1 :integer_add :string_occurencesof_char :string_replace_char :integer_subtract :integer_quot :string_remove_char :boolean_or :integer_quot :string_eq :in1 :in1 :in1 :boolean_or :string_reverse :string_reverse :in1 :string_reverse :string_contains :integer_subtract), :runtime (0.0018009280000000013 0.0018101480000000004 0.0017888679999999999 0.0018395880000000003 0.0018521480000000003 0.0018473920000000007 0.0018070960000000007), :total-error 0, :amalgamated-error 0.012746168000000006}
{:generation 149, :program (:in1 :string_drop :string_contains :integer_mult :string_rest 1 :exec_dup (:boolean_or :integer_mult 1 :string_eq :integer_add :exec_if (:string_drop :string_remove_char :integer_mult :string_concat :string_take :string_contains :integer_subtract :integer_subtract true :integer_quot 0 :integer_eq :in1 :string_parse_to_chars :integer_subtract :in1 :in1 :string_reverse :boolean_and :boolean_eq :string_reverse 1 :in1 :string_reverse :string_eq :string_eq) ())), :runtime (0.0031642479999999993 0.0018638680000000005 0.001850308000000001 0.001849704000000001 0.001879852000000001 0.0018675520000000013 0.0018105239999999998), :total-error 0, :amalgamated-error 0.014286056000000004}
{:generation 150, :program (:string_remove_char :string_replace_char :boolean_not :string_reverse :string_replace_char :integer_add :integer_add :in1 :string_parse_to_chars :string_remove_char :string_from_char :string_butlast 0 :string_concat :boolean_eq :string_from_char :string_indexof_char :boolean_eq :string_reverse 0 :boolean_or :string_occurencesof_char :string_eq :integer_add false :integer_eq :string_eq :string_contains_char :integer_add :string_occurencesof_char :integer_subtract :integer_quot :string_reverse :in1 :string_reverse :string_remove_char :in1 :in1 :in1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_reverse :string_contains :integer_subtract), :runtime (0.0018759039999999992 0.0018146679999999997 0.0018084800000000005 0.0018098560000000007 0.0018194440000000004 0.0018593559999999993 0.001865543999999999), :total-error 0, :amalgamated-error 0.012853251999999997}
{:generation 151, :program (1 :string_contains :string_concat true :integer_quot :string_concat :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_subtract :boolean_and 0 :string_iterate (:string_from_char :boolean_or :boolean_not 1 :string_contains :string_contains :boolean_not :integer_subtract :string_take :in1 :string_butlast :string_occurencesof_char :integer_add :in1 :string_reverse :string_reverse :in1 :boolean_eq :string_replace_char :in1 :boolean_not :in1 :string_contains :integer_eq :string_drop :boolean_or :string_butlast :in1 :string_nth :string_contains_char :in1 :boolean_eq :string_reverse :string_contains :in1)), :runtime (0.0019982639999999996 0.0018734359999999992 0.0018086920000000008 0.001860876 0.0018581519999999988 0.001916448 0.0018380199999999995), :total-error 0, :amalgamated-error 0.013153887999999997}
{:generation 152, :program (:string_remove_char :in1 :string_rest :string_rest :string_reverse :string_concat :exec_if (:string_take :integer_mult 0 :string_contains_char :string_contains :boolean_or true :string_concat "" :string_drop :boolean_eq :string_take :string_reverse :string_concat :integer_add :boolean_or :string_nth :string_contains_char true :exec_dup (:in1 :exec_dup (:exec_dup (:integer_mult :boolean_eq "" :integer_eq :integer_eq :string_from_char :string_replace_char :boolean_eq) :string_contains :string_replace_char) :in1 :string_indexof_char :string_replace_char :in1 :integer_subtract :in1 :integer_subtract :string_reverse :string_contains)) ()), :runtime (0.002993932000000002 0.0018233919999999999 0.0019088999999999979 0.0018667199999999994 0.001827916 0.0018312719999999988 0.001807704), :total-error 0, :amalgamated-error 0.014059836}
{:generation 153, :program (:string_replace_char :string_contains :integer_quot :boolean_not :string_contains_char :integer_add :string_reverse :integer_mult :string_rest 1 :string_reverse :string_take :integer_mult :string_nth :boolean_and :string_indexof_char :string_from_char :string_eq :string_concat :string_occurencesof_char :string_butlast :string_remove_char :in1 :exec_dup () :string_reverse :in1 true :string_contains :in1 :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.0030483399999999983 0.0018059320000000005 0.0017911719999999997 0.0018518839999999987 0.0017946920000000007 0.0018093520000000004 0.0017999640000000016), :total-error 0, :amalgamated-error 0.013901335999999999}
{:generation 154, :program (:string_contains :exec_if (:integer_add :string_parse_to_chars :string_replace_char :integer_mult :string_concat :exec_if (:in1 :string_drop :string_contains_char :integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or 1 :exec_dup (0 :string_reverse :boolean_not :boolean_not :exec_dup (false :string_contains "" :exec_dup (:integer_quot :string_reverse :in1 :string_contains :string_contains :string_take :string_replace_char :in1 :string_contains :string_contains :string_eq :in1 :string_drop :in1 :string_contains_char)))) ()) ()), :runtime (0.0026454239999999995 0.0019752320000000004 0.0017989039999999996 0.0017964319999999993 0.0018597320000000002 0.0017930520000000005 0.0018049320000000006), :total-error 0, :amalgamated-error 0.013673707999999998}
{:generation 155, :program (:string_indexof_char :in1 :boolean_or :boolean_or :string_rest :boolean_or :string_reverse :string_eq "" :string_contains :in1 false :string_parse_to_chars :string_contains :exec_dup (:string_contains_char false false :exec_dup (false :integer_eq :string_reverse :string_contains_char :string_nth :string_reverse :string_rest :in1 :integer_eq :integer_quot :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_reverse :boolean_and :integer_mult :string_contains :string_eq :in1 :boolean_not :boolean_eq :string_reverse :in1 :string_contains))), :runtime (0.0030956879999999975 0.001811775999999999 0.0018717759999999993 0.0018087839999999995 0.00185382 0.0017981439999999998 0.0017979640000000009), :total-error 0, :amalgamated-error 0.014037951999999996}
{:generation 156, :program (:string_eq :string_eq :boolean_not :string_replace_char :integer_eq :string_drop :string_length :string_reverse :string_eq :in1 :string_contains_char :integer_subtract 0 0 :string_drop :integer_quot :string_nth :string_contains :boolean_eq :string_concat :string_concat :exec_dup (:in1 :string_drop :integer_quot :integer_quot :integer_eq :string_contains :in1 :string_remove_char :exec_dup (1 1 :string_contains :string_indexof_char :exec_dup (:string_reverse :in1 :string_reverse :string_contains :string_contains :string_drop :string_occurencesof_char)))), :runtime (0.003151647999999998 0.0018017040000000001 0.0018778120000000008 0.0018029920000000009 0.0018620320000000026 0.0018049880000000006 0.0018031480000000005), :total-error 0, :amalgamated-error 0.014104324000000005}
{:generation 157, :program (:boolean_not :string_occurencesof_char :integer_add :integer_eq :boolean_not :string_butlast :integer_add :integer_mult :exec_if (:string_eq :integer_mult :string_parse_to_chars :integer_mult :integer_quot :string_take :integer_quot true :string_indexof_char :string_rest true :in1 :boolean_not :integer_mult :string_eq :integer_mult "" :integer_add :string_contains :string_iterate (:integer_eq :string_parse_to_chars :integer_subtract :integer_subtract) :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_concat :string_rest :string_rest :boolean_or :string_take :in1 :in1 :string_reverse :string_eq :in1) ()), :runtime (0.0024885440000000005 0.0018143279999999987 0.0025786840000000004 0.0018113559999999992 0.0018150399999999993 0.0018822040000000004 0.0018348920000000007), :total-error 0, :amalgamated-error 0.014225047999999999}
{:generation 158, :program (:string_length :integer_subtract :string_concat :in1 :string_remove_char :integer_mult :string_indexof_char :string_occurencesof_char "" :boolean_not :integer_quot :string_length :string_contains :string_contains :boolean_eq :in1 :boolean_or 0 :integer_eq :string_parse_to_chars :integer_eq true :exec_dup (:boolean_or :integer_subtract :boolean_or false :integer_add :string_contains_char :string_indexof_char :string_length :string_from_char :string_contains :in1 :exec_dup (:string_butlast :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse :integer_add :string_contains :integer_quot :string_reverse :string_reverse))), :runtime (0.0018085239999999997 0.0018666319999999994 0.0018077999999999998 0.0017993640000000001 0.0018162800000000008 0.0018642399999999988 0.0018570159999999987), :total-error 0, :amalgamated-error 0.012819855999999998}
{:generation 159, :program (:boolean_eq :string_indexof_char :string_replace_char :string_rest :string_take 0 :string_indexof_char :integer_eq 0 :string_rest 1 :string_reverse "" false false :boolean_eq :string_contains :string_reverse :integer_mult :integer_mult :in1 0 :string_length :integer_add :string_eq :string_contains :in1 :in1 :string_indexof_char :string_reverse :integer_mult :string_reverse :string_iterate (:integer_quot :string_butlast :integer_mult :in1 :in1 :boolean_not :string_reverse :string_contains)), :runtime (0.0019176119999999989 0.0018649119999999987 0.001919844000000001 0.0029979119999999993 0.00180936 0.001809472 0.0018165240000000008), :total-error 0, :amalgamated-error 0.014135635999999997}
{:generation 160, :program (:string_length :integer_subtract :string_concat true :string_remove_char :integer_mult :string_indexof_char :string_contains :string_reverse :boolean_not :boolean_or :string_length :string_contains :string_contains :boolean_eq :integer_mult :integer_eq :boolean_or 0 :string_parse_to_chars :string_parse_to_chars :integer_eq true :string_reverse :integer_subtract :string_butlast :boolean_or false :integer_add :string_contains_char :string_indexof_char :string_length :string_from_char :boolean_eq :exec_dup (:string_butlast :string_reverse :string_occurencesof_char :in1 :integer_add :string_contains :integer_quot :string_reverse :string_reverse)), :runtime (0.002648507999999998 0.0019478520000000006 0.0019390839999999985 0.002003684000000001 0.0019424800000000006 0.0019653719999999995 0.0018887799999999994), :total-error 0, :amalgamated-error 0.014335759999999998}
{:generation 161, :program (:string_drop :string_eq :string_contains :string_contains :integer_eq :exec_dup (:integer_mult :string_eq :string_take :integer_add :boolean_eq :in1 :string_replace_char :integer_subtract :integer_subtract :string_rest :string_nth :string_concat :boolean_and :integer_eq :string_reverse :boolean_and 0 :string_butlast 0 :string_reverse :in1 :boolean_or :integer_eq :exec_dup (:boolean_eq :string_length :integer_subtract :in1 :string_contains_char :in1 :string_reverse :string_contains "" :in1))), :runtime (0.0019923600000000007 0.0018699479999999993 0.0018001520000000008 0.0018381440000000005 0.0018562599999999991 0.001859927999999999 0.0017966920000000003), :total-error 0, :amalgamated-error 0.013013484}
{:generation 162, :program (:boolean_not 0 :string_length :string_replace_char :string_remove_char :string_concat :string_concat :string_iterate (:integer_quot :integer_quot true true :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :string_drop :string_contains_char :integer_eq :integer_quot :string_contains_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_eq :string_take :string_contains :integer_eq) :string_contains :string_eq :boolean_or :string_replace_char 1 :string_reverse :string_contains :string_eq :integer_subtract :in1 :string_remove_char :string_eq), :runtime (0.0026250480000000005 0.0018751520000000012 0.0018180719999999987 0.0018157680000000002 0.001839968 0.0017962240000000008 0.0018519199999999995), :total-error 0, :amalgamated-error 0.013622152}
{:generation 163, :program (:string_parse_to_chars :string_contains_char :string_contains :boolean_and :string_eq :string_contains :string_eq :boolean_or :string_nth :string_concat :boolean_and :integer_subtract :integer_eq :string_concat :string_remove_char :string_contains :in1 0 :boolean_or :string_reverse :string_reverse :string_contains :in1 :exec_dup (:in1 :in1 1 :string_eq :string_rest :integer_mult :string_from_char :boolean_and :integer_add :in1 true :integer_quot :in1 :string_indexof_char :boolean_eq :boolean_or :string_from_char :in1 :string_reverse :string_contains)), :runtime (0.003047700000000001 0.0018665920000000007 0.001839696 0.0018027160000000013 0.0018061120000000006 0.0018197560000000016 0.0017907960000000005), :total-error 0, :amalgamated-error 0.013973368000000007}
{:generation 164, :program (:boolean_not :string_indexof_char 0 :boolean_not :string_concat :string_nth :boolean_eq :string_contains_char :boolean_not :string_butlast :exec_dup (:string_length :string_occurencesof_char :string_reverse true :in1 :in1 :string_length :string_nth :integer_subtract :string_rest :exec_dup (:in1 :exec_dup (:integer_mult :in1 :string_reverse :string_nth :string_nth) :string_contains :string_nth 0 :string_replace_char :string_contains :boolean_and :string_reverse))), :runtime (0.0031046559999999986 0.001804143999999999 0.0017990080000000017 0.0017923600000000013 0.0018245999999999998 0.0018084879999999994 0.0018813719999999994), :total-error 0, :amalgamated-error 0.014014627999999998}
{:generation 165, :program (:string_drop :string_take :string_drop :exec_if (:string_rest :integer_mult :string_remove_char :boolean_eq :string_concat :string_contains :string_drop :integer_subtract :string_nth :string_replace_char :exec_dup (:string_contains :boolean_eq :string_eq true :integer_mult :string_take :string_reverse :boolean_and :in1 :string_reverse :exec_dup (:string_contains :string_parse_to_chars :boolean_not "" :integer_eq :in1 :in1 :string_reverse :string_contains))) ()), :runtime (0.0018655279999999993 0.001864860000000001 0.0018601399999999995 0.0018442160000000005 0.0018494039999999996 0.0018972160000000008 0.001982172), :total-error 0, :amalgamated-error 0.013163536}
{:generation 166, :program (:integer_quot :string_parse_to_chars :integer_mult :string_contains :integer_eq :boolean_and false 0 :string_replace_char :string_occurencesof_char :string_reverse :boolean_or :boolean_and :string_length 1 :boolean_not :string_iterate (:integer_eq :integer_subtract :string_butlast "" :string_concat :string_indexof_char :boolean_not :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_not :string_replace_char :integer_eq :boolean_or :integer_add) "" :boolean_not :string_replace_char :string_from_char :string_occurencesof_char :string_contains :boolean_or :integer_mult :string_parse_to_chars :string_contains :string_reverse :integer_quot :in1 :boolean_eq :integer_eq :string_concat :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains 0), :runtime (0.0030954520000000007 0.00306358 0.0022527920000000017 0.001890672 0.0017967440000000007 0.001800484 0.0017995799999999998), :total-error 0, :amalgamated-error 0.015699304}
{:generation 167, :program (:integer_eq :string_parse_to_chars 0 :string_contains true :boolean_and :string_nth :string_remove_char :in1 :string_indexof_char :string_concat :integer_subtract :string_butlast "" :boolean_not :string_parse_to_chars true :string_indexof_char :boolean_eq :string_occurencesof_char :in1 :string_concat :integer_eq :exec_dup (:integer_subtract :string_from_char :exec_dup (:in1 false :in1 :integer_add :in1 :string_reverse :string_length :string_contains_char :string_contains :in1 :string_contains false :integer_add :boolean_eq :in1 :string_reverse :string_contains :string_indexof_char :integer_eq :string_contains))), :runtime (0.0028347639999999983 0.0018764319999999993 0.0018929079999999991 0.001873543999999999 0.0018278560000000003 0.0018200719999999992 0.001806908), :total-error 0, :amalgamated-error 0.013932483999999995}
{:generation 168, :program (:string_iterate (:integer_add :string_contains_char :exec_dup (:integer_eq :integer_mult :integer_mult :integer_mult :string_contains_char) :string_rest :string_eq :string_reverse :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_length true "" true :in1 :integer_add :string_contains_char :in1 "" :integer_quot :string_parse_to_chars "" :string_concat :integer_quot :in1 0) :string_take :string_reverse :string_reverse :in1 :string_reverse 0 :in1 :string_eq), :runtime (0.001803028 0.0017984520000000012 0.0027254240000000015 0.0018513399999999995 0.0018075199999999993 0.0018096840000000006 0.0018124519999999993), :total-error 0, :amalgamated-error 0.013607900000000003}
{:generation 169, :program (:string_replace_char :boolean_and :string_eq :string_contains 0 1 :string_butlast :string_nth :string_concat :boolean_or :string_contains_char :integer_subtract "" :string_parse_to_chars :exec_if (:string_reverse :string_concat :string_replace_char :string_butlast :boolean_not :string_contains :boolean_or :string_reverse :string_contains :boolean_or :string_occurencesof_char 0 :string_rest :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_length :in1 :string_concat :integer_eq :in1 :exec_dup (:string_indexof_char :in1 :in1 :boolean_and :string_take :string_reverse :string_eq)) ()), :runtime (0.003085784000000001 0.0018521759999999996 0.0018779680000000007 0.0018108520000000004 0.0017965559999999993 0.0017854080000000003 0.0018024560000000005), :total-error 0, :amalgamated-error 0.014011200000000003}
{:generation 170, :program (:string_contains :in1 :string_length :string_remove_char 1 :string_replace_char 1 :string_reverse :string_eq :in1 :boolean_or 1 :string_length :string_take :boolean_eq :string_length :boolean_or :string_replace_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_remove_char :boolean_or false :string_occurencesof_char :exec_dup (:integer_mult :string_contains :string_remove_char :string_parse_to_chars :string_reverse :string_length :in1 :string_reverse :in1 :string_contains :integer_subtract :exec_dup (:integer_subtract))), :runtime (0.0017979920000000006 0.0017810320000000005 0.001794940000000001 0.001797132 0.001840047999999999 0.0018492119999999996 0.0018420959999999994), :total-error 0, :amalgamated-error 0.012702452}
{:generation 171, :program (:exec_if (:string_rest :boolean_not :boolean_or :string_replace_char :string_rest :string_contains :integer_add :string_replace_char :string_contains) (:boolean_and false :string_indexof_char :boolean_or :string_take :exec_dup (:integer_quot :string_from_char :string_replace_char true "" :string_contains :string_parse_to_chars :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract true :integer_quot :exec_dup (:string_reverse :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains_char :in1)))), :runtime (0.0031027280000000008 0.0018086479999999993 0.0018058519999999993 0.001809664 0.0017892279999999988 0.001807448000000001 0.0018019639999999999), :total-error 0, :amalgamated-error 0.013925532}
{:generation 172, :program (:string_parse_to_chars :boolean_not :boolean_not 0 :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :in1 :string_nth :string_replace_char :integer_subtract :boolean_or :string_nth :boolean_or :integer_subtract :exec_dup (:boolean_eq :string_occurencesof_char :string_contains :string_replace_char :string_length :integer_mult :string_parse_to_chars :string_nth :boolean_eq :boolean_or 1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :string_reverse :string_reverse :string_contains :in1 :in1 :in1 :string_reverse :in1 :string_eq)), :runtime (0.0028224879999999984 0.0018409319999999991 0.0018263040000000006 0.0018257279999999993 0.0018307119999999987 0.001865667999999999 0.002000940000000001), :total-error 0, :amalgamated-error 0.014012771999999996}
{:generation 173, :program (:string_drop 0 :boolean_or 1 :string_eq :integer_subtract :string_replace_char :exec_if (:string_drop true :string_rest :string_drop :string_replace_char) (:boolean_not :string_contains "" :exec_dup (:boolean_eq :string_nth :integer_mult :string_indexof_char :integer_subtract :string_length :string_contains :string_replace_char :string_remove_char) :integer_subtract) :in1 :in1 1 :integer_quot false 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (true :integer_quot :in1 :string_reverse :boolean_eq :boolean_or :in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_reverse :in1 :string_eq)), :runtime (0.0031670320000000006 0.0018499079999999997 0.001880748000000002 0.0018410480000000003 0.0018515240000000002 0.0017908839999999993 0.0017944800000000013), :total-error 0, :amalgamated-error 0.014175624000000003}
{:generation 174, :program (:string_indexof_char :boolean_and :exec_if () (:exec_if (:integer_quot :string_drop "" :integer_add true :boolean_eq :string_butlast :boolean_not :string_replace_char :boolean_or :string_contains :string_take :string_parse_to_chars :string_occurencesof_char) (true :string_drop :boolean_eq :string_drop :string_replace_char :string_remove_char :in1 :string_contains :string_replace_char :integer_quot :string_contains_char :exec_if (:in1 :in1 :string_reverse :integer_subtract :string_contains) ()))), :runtime (0.0022526039999999988 0.0018215959999999987 0.0018208159999999996 0.0018752439999999994 0.0018948959999999988 0.001862808 0.0018233599999999996), :total-error 0, :amalgamated-error 0.013351323999999994}
{:generation 175, :program (:string_eq :string_from_char :integer_add :string_butlast :string_from_char :string_contains_char :integer_subtract :string_length :string_indexof_char :integer_add :string_replace_char :string_replace_char :boolean_eq :in1 :in1 :string_reverse :boolean_eq :string_nth :boolean_not :string_rest :string_take :in1 :in1 :string_from_char :string_remove_char :string_reverse :string_indexof_char :integer_add :boolean_or :string_contains), :runtime (0.002138256000000002 0.001793027999999999 0.0018633439999999986 0.001862984 0.0018019080000000003 0.001800748000000002 0.0018402639999999999), :total-error 0, :amalgamated-error 0.013100532}
{:generation 176, :program (:string_eq :string_contains :string_eq :string_replace_char :integer_mult :integer_mult :string_eq :string_remove_char :string_butlast :string_rest 1 true :string_take false :boolean_or :string_length :string_length :string_reverse :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 :in1 :boolean_eq :string_occurencesof_char :exec_dup (:in1 :string_contains_char :string_reverse :string_eq :integer_mult :in1)), :runtime (0.0031034440000000025 0.0027058560000000013 0.0018430600000000007 0.0018596080000000015 0.0017976720000000004 0.0017902919999999993 0.0017926399999999996), :total-error 0, :amalgamated-error 0.014892572000000005}
{:generation 177, :program (:integer_quot :integer_eq :boolean_eq :string_reverse :boolean_and :exec_dup (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and true 1 1 :boolean_not :boolean_not :string_butlast :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_eq :integer_add :string_butlast :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :string_contains_char :string_eq :exec_dup (:integer_quot true :in1 :boolean_or :in1 :string_reverse :in1 :integer_quot 0 :integer_add :integer_subtract :string_eq))), :runtime (0.0031281999999999994 0.003083544000000001 0.003089704 0.0017850720000000013 0.0018154840000000013 0.0018546040000000008 0.0018592960000000016), :total-error 0, :amalgamated-error 0.016615904000000008}
{:generation 178, :program (:string_nth 0 :string_remove_char :string_eq 0 :string_parse_to_chars :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_indexof_char :integer_mult :integer_mult :string_eq true "" :string_eq :string_concat :exec_dup (:string_length :string_replace_char :integer_mult :string_contains_char :string_eq :string_contains :string_butlast :in1 :string_take :in1 :string_contains :string_drop :in1 :exec_if (:string_reverse :in1 :string_contains :boolean_eq :in1 1 :string_contains :string_reverse :in1 :string_eq) ())), :runtime (0.0017885639999999996 0.0018145280000000001 0.0018045119999999994 0.0018074960000000007 0.0018662640000000007 0.0018389080000000006 0.0018354080000000006), :total-error 0, :amalgamated-error 0.01275568}
{:generation 179, :program ("" :string_parse_to_chars true :integer_mult :string_contains_char :integer_eq :string_reverse :string_indexof_char :string_nth :boolean_or :string_occurencesof_char :string_concat :string_length :integer_add :in1 :in1 :boolean_eq :string_contains :boolean_or :string_contains :string_contains :in1 :in1 :string_reverse :string_contains :integer_quot :string_contains :integer_eq :string_contains), :runtime (0.0021854119999999994 0.001866739999999999 0.0018799160000000006 0.0018034759999999998 0.001814791999999999 0.001965003999999999 0.0018505799999999995), :total-error 0, :amalgamated-error 0.013365919999999996}
{:generation 180, :program (:string_parse_to_chars :string_rest 0 :string_butlast :string_contains :integer_mult :string_butlast :boolean_or 1 :string_remove_char :string_remove_char :string_reverse :string_length :string_rest :string_take :string_indexof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_eq :string_length true :string_length :boolean_or false :string_length :string_contains :in1 :boolean_and :string_eq :string_occurencesof_char :boolean_or :string_rest :in1 :exec_dup (:in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :string_rest :integer_mult :string_contains)), :runtime (0.0030830160000000014 0.00310548 0.0020583600000000004 0.0017969320000000009 0.0018458280000000012 0.0018424880000000015 0.001797208), :total-error 0, :amalgamated-error 0.015529312000000005}
{:generation 181, :program (:boolean_eq :string_contains 0 :integer_subtract :string_rest :string_remove_char :string_contains :string_occurencesof_char :integer_add :integer_subtract :string_butlast :string_indexof_char :string_take :string_remove_char :string_contains :string_replace_char true :string_parse_to_chars :string_occurencesof_char :exec_dup (:string_reverse :string_concat :string_contains :exec_dup (true :string_rest :string_butlast :string_replace_char :in1 :boolean_not :in1 :string_contains_char 1 :in1 false :string_reverse :boolean_or :integer_subtract :string_reverse :in1 :string_indexof_char :in1 :in1 :in1 :string_reverse :string_eq))), :runtime (0.0018243079999999987 0.0018290280000000003 0.0018736759999999997 0.0018637959999999998 0.0018318799999999997 0.001862015999999999 0.0018064319999999995), :total-error 0, :amalgamated-error 0.012891135999999997}
{:generation 182, :program (:integer_quot :string_indexof_char :string_drop :string_butlast :string_contains :boolean_not :integer_mult :string_remove_char :integer_eq :integer_quot :integer_mult :in1 :in1 :in1 :string_nth :boolean_eq :string_remove_char :string_length :boolean_or :string_occurencesof_char :string_reverse :integer_mult :integer_quot :string_contains :string_replace_char :string_butlast :in1 :integer_mult :in1 :in1), :runtime (0.001876992000000001 0.0018058080000000008 0.0018030439999999993 0.0018378320000000004 0.0017901000000000006 0.0019073919999999995 0.0018772320000000006), :total-error 0, :amalgamated-error 0.012898400000000003}
{:generation 183, :program (:string_butlast false :boolean_not :string_indexof_char 0 :string_replace_char :integer_mult :string_from_char :boolean_or :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq true 1 :integer_eq :string_concat :string_drop :in1 :in1 :string_reverse :integer_subtract :integer_mult :string_replace_char :string_reverse :integer_quot :in1 :string_contains false 1 :string_drop :string_nth :in1 :in1 :in1 :string_reverse :string_eq 0 :in1 :in1), :runtime (0.0024678760000000034 0.0018208919999999995 0.0018128040000000003 0.0018712919999999981 0.0018818919999999983 0.001798759999999999 0.0018028439999999998), :total-error 0, :amalgamated-error 0.013456359999999999}
{:generation 184, :program (:boolean_eq :boolean_eq :string_eq :string_length :string_replace_char :boolean_eq :boolean_or :string_concat :integer_mult :string_nth :string_contains_char true :in1 :string_take 1 :string_concat :string_replace_char :boolean_and :boolean_not 1 :integer_add :string_contains_char :string_contains :string_length :integer_quot false 0 :string_eq :string_occurencesof_char :string_eq :integer_mult :in1 :string_from_char :in1 :string_drop :in1 :string_reverse :string_eq :string_eq), :runtime (0.0018721480000000008 0.0018062480000000007 0.00180608 0.0018602959999999998 0.0018753560000000012 0.0018535240000000011 0.0018028959999999996), :total-error 0, :amalgamated-error 0.012876548000000003}
{:generation 185, :program (:string_parse_to_chars :string_butlast :string_indexof_char :string_butlast :string_contains :integer_quot :integer_quot :boolean_or :string_parse_to_chars :string_contains :string_nth :string_contains_char true :integer_mult :integer_subtract :string_replace_char :exec_if (:boolean_and :integer_mult :integer_add :string_eq :string_indexof_char :exec_dup (:string_contains_char :integer_add :boolean_and :string_contains :string_occurencesof_char :boolean_or 0 :integer_subtract :integer_subtract :string_occurencesof_char :string_eq :integer_mult :in1 :string_from_char :string_occurencesof_char :string_reverse :in1 :integer_eq :string_eq :integer_mult)) ()), :runtime (0.001821788000000001 0.0018092320000000018 0.001805756 0.0018738760000000002 0.001834772000000001 0.0018367720000000015 0.0017907240000000016), :total-error 0, :amalgamated-error 0.012772920000000007}
