{:generation 0, :program (false :integer_eq :string_from_char :string_concat :string_take :string_iterate (:integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :string_contains :string_nth :integer_eq true :integer_add :string_remove_char :integer_add :exec_dup (:string_drop :string_indexof_char :boolean_or 0 :boolean_and :string_eq :string_occurencesof_char :in1 :string_contains_char :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_replace_char "" :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_rest :string_reverse :string_iterate (:string_drop 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :integer_subtract :string_iterate (:boolean_eq 1 :string_occurencesof_char :string_contains :string_drop :string_rest 1 :string_concat :string_reverse :string_rest :integer_subtract :string_remove_char :exec_dup (:integer_quot :in1 :integer_eq :string_reverse :string_reverse :boolean_eq :string_concat :string_remove_char :string_contains_char :string_take :integer_eq :exec_dup (:string_contains 0 :string_contains :string_rest 1 :string_concat :boolean_eq :string_contains :integer_eq :integer_subtract)))) ()))), :runtime (0.023895047999999985 0.003087500000000001 0.003047987999999999 0.0030495480000000004 0.003091563999999999 0.003116711999999999 0.003050476000000002), :total-error 2, :amalgamated-error 2.042338836}
{:generation 153, :program (:string_eq :string_contains 1 :boolean_not :integer_eq :string_iterate (:string_eq :integer_mult :string_concat :string_nth :string_reverse :boolean_or :string_drop :string_length :integer_eq :string_indexof_char :exec_if (:exec_dup (false :in1 :string_butlast :in1 :boolean_and :string_contains :string_drop :boolean_or :string_reverse :string_concat :string_remove_char :string_indexof_char :in1 :string_reverse :string_contains_char 1 :in1 :string_contains :integer_mult :string_reverse)) ())), :runtime (0.0030678920000000004 0.08259902000000004 0.0018925120000000014 0.0018516039999999995 0.0018017400000000005 0.0018108399999999995 0.0018955679999999998), :total-error 0, :amalgamated-error 0.09491917600000002}
{:generation 154, :program (:boolean_or :string_contains :boolean_not :string_rest :string_iterate (:string_reverse) 1 1 :integer_quot :string_reverse :string_contains :string_take :string_length :exec_dup (:string_contains :string_occurencesof_char :integer_add :string_reverse :integer_quot :string_concat :boolean_not :string_reverse :string_remove_char :string_nth :boolean_or :string_eq :in1 :string_drop :string_contains :in1 :boolean_and :integer_quot 0 :string_from_char :string_reverse :string_contains :string_occurencesof_char :in1 :in1 0)), :runtime (0.0030803040000000007 0.003122376000000001 0.003131224 0.0030944240000000006 0.0031801360000000014 0.003102995999999999 0.0031146440000000028), :total-error 0, :amalgamated-error 0.021826104000000006}
{:generation 155, :program (:string_from_char :string_eq :string_butlast :string_rest :string_eq :string_butlast 1 :integer_subtract :integer_quot :integer_add 0 :string_drop :string_from_char :string_concat :string_iterate (:string_drop :string_contains_char :string_concat :exec_if (:string_parse_to_chars :integer_eq :in1 :boolean_and :boolean_not 0 :string_drop :string_concat false :string_from_char :integer_quot :integer_quot :in1 :integer_quot :in1 0 :string_reverse :string_concat :string_parse_to_chars :string_contains :in1 :in1 :string_reverse :boolean_and :string_eq :in1 :string_parse_to_chars :string_reverse) ())), :runtime (0.003133844000000001 0.003200399999999999 0.003160776000000001 0.0031107439999999986 0.0030925879999999977 0.0031347400000000017 0.003172379999999999), :total-error 0, :amalgamated-error 0.022005471999999998}
{:generation 156, :program (:string_occurencesof_char :boolean_not :string_iterate () :boolean_eq :string_take :string_drop :string_contains_char :string_indexof_char 1 :integer_add :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_parse_to_chars :boolean_eq :integer_quot :string_contains_char :string_concat :integer_quot :integer_mult true :string_length :string_reverse :exec_dup () :in1 :in1 :in1 :in1 :boolean_or :in1 :string_reverse :string_contains :string_indexof_char :in1 :in1 0 :string_reverse :string_contains :string_length), :runtime (0.00302774 0.003083056000000001 0.0031974359999999984 0.0030884920000000017 0.0030964600000000023 0.003093619999999998 0.003027444000000001), :total-error 0, :amalgamated-error 0.021614248000000003}
{:generation 157, :program (:string_contains :string_reverse :string_rest :boolean_not :string_reverse :string_concat :string_concat :exec_if () (:string_from_char :string_contains_char 1 :string_reverse :string_take :integer_add "" :string_length :boolean_and :boolean_and :string_reverse :in1 :boolean_or :string_contains_char :integer_eq :in1 :exec_dup (:exec_dup (:string_reverse :in1 :boolean_eq :string_contains :in1 :integer_eq :in1 :in1 :in1 :string_contains :in1 :string_concat) :in1 :in1 :string_contains :string_rest :string_reverse :string_contains))), :runtime (0.0031228799999999998 0.049506132 0.003141400000000001 0.0031131319999999985 0.0031366040000000003 0.0031255959999999996 0.003040816), :total-error 0, :amalgamated-error 0.06818656000000001}
{:generation 158, :program (0 :string_contains :boolean_not :boolean_not :boolean_not :string_contains :string_contains :string_indexof_char :integer_eq :integer_eq :string_concat false :boolean_eq :string_contains_char :string_contains_char :string_reverse :string_rest :string_reverse :string_contains :string_length :integer_mult :integer_mult :integer_subtract :in1 :in1 :in1 :string_take :string_rest :in1 :string_take :string_rest :string_reverse 0 :integer_mult :string_contains :string_reverse 0 :string_contains), :runtime (0.003088212000000002 0.0031433840000000004 0.003085859999999998 0.003096583999999999 0.0031792359999999998 0.0031356400000000003 0.003065212000000001), :total-error 0, :amalgamated-error 0.021794128}
{:generation 159, :program (:string_drop :string_from_char :string_eq :string_butlast :string_remove_char :string_contains :string_contains :string_indexof_char :string_butlast :integer_subtract :string_occurencesof_char :string_drop :string_take 1 :string_drop :string_contains :string_concat :string_eq :string_indexof_char :exec_if (:string_drop 0 0 false "" :integer_add :integer_quot :integer_subtract :in1 :string_contains :string_remove_char :string_length :in1 0 :in1 :in1 :string_reverse :string_eq :in1) ()), :runtime (0.00308016 0.0031330960000000014 0.003159308000000002 0.003148631999999999 0.0030816960000000023 0.003163307999999998 0.0030874440000000004), :total-error 0, :amalgamated-error 0.021853644000000002}
{:generation 160, :program (:string_occurencesof_char :string_iterate (:boolean_not :exec_if (:in1 :string_reverse :string_contains_char :string_drop :string_contains_char :string_length 0 :string_contains_char :integer_eq :string_indexof_char :string_contains :string_take :exec_dup (:string_contains :in1 :string_replace_char :string_contains_char :string_concat :integer_add :in1 true :in1 :string_reverse :integer_quot :exec_dup (:string_eq :in1 :string_take :in1 :in1 :string_reverse :string_contains :string_contains))) ())), :runtime (0.003142472000000001 0.003105792 0.003147955999999997 0.0031612280000000007 0.0031713600000000002 0.003053715999999998 0.0018897399999999991), :total-error 0, :amalgamated-error 0.020672263999999996}
{:generation 161, :program (:string_eq :boolean_not :string_contains_char 1 :string_parse_to_chars :integer_eq :string_eq :boolean_and :string_nth 1 :in1 :exec_dup (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_subtract 1 :string_nth :string_contains) :in1 :in1 :string_eq :string_contains :string_contains :string_contains :exec_dup (:string_occurencesof_char 1 :string_iterate (:string_contains :integer_eq :in1 :string_reverse :in1 :string_contains :string_occurencesof_char))), :runtime (0.003141967999999997 0.003117956 0.0031154 0.0030546480000000005 0.0031267960000000016 0.003174707999999999 0.002785915999999999), :total-error 0, :amalgamated-error 0.021517391999999996}
{:generation 162, :program (:integer_quot :string_concat :string_replace_char :string_indexof_char :integer_add :string_contains :integer_eq :boolean_or :exec_dup (:string_nth :boolean_and :boolean_eq :boolean_not :string_concat :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :string_eq "" :string_reverse :string_contains :string_parse_to_chars :in1 :exec_dup (:in1 :integer_add :string_eq :string_nth :string_rest :string_take :string_take :in1 0 :boolean_eq :exec_dup (:string_from_char :string_replace_char :in1 :string_reverse :string_contains)))), :runtime (0.0031879439999999977 0.0030593399999999994 0.001820304 0.0032029960000000035 0.003122511999999998 0.003110652000000003 0.00309914), :total-error 0, :amalgamated-error 0.020602888}
{:generation 163, :program (:string_occurencesof_char :string_contains :exec_if (:integer_mult :integer_mult) (1 :integer_quot :string_contains_char :boolean_eq :in1 :string_eq :string_concat :string_occurencesof_char :integer_subtract :string_occurencesof_char 0 :string_parse_to_chars :string_rest :string_butlast :integer_eq :exec_dup (:in1 :string_indexof_char :string_drop :string_drop :exec_dup (:string_nth :in1 :string_reverse :string_contains :string_reverse :string_indexof_char :string_reverse :integer_quot :string_eq :string_parse_to_chars :integer_add :in1 :in1 0 :string_reverse :string_eq :in1)))), :runtime (0.003124071999999998 0.00304572 0.003142032000000002 0.003101428000000001 0.0030971799999999993 0.008038407999999997 0.003175968), :total-error 0, :amalgamated-error 0.026724808}
{:generation 164, :program (:string_parse_to_chars :string_contains false :string_indexof_char :string_occurencesof_char 1 :string_indexof_char :boolean_not :string_rest false :integer_eq :boolean_and :integer_add :integer_add :string_from_char :string_length :integer_add :string_occurencesof_char :string_contains_char :string_contains_char :integer_quot 0 :boolean_eq :integer_eq :string_take :integer_quot false :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :string_length :boolean_eq :integer_quot :in1 :in1 :string_reverse 1 :integer_eq :integer_eq :string_contains), :runtime (0.0031404159999999987 0.0031158440000000004 0.003165736 0.0031790640000000005 0.05208639200000002 0.0031571040000000004 0.003130455999999999), :total-error 0, :amalgamated-error 0.07097501200000002}
{:generation 165, :program (0 :string_occurencesof_char :boolean_not 1 :string_butlast :string_reverse :string_contains_char 0 :string_eq :string_rest :string_parse_to_chars true :string_rest :string_length :string_parse_to_chars :string_indexof_char :string_contains :string_from_char :exec_dup (:string_replace_char :string_butlast :string_parse_to_chars :integer_mult :string_nth :string_contains :string_parse_to_chars :string_rest :integer_subtract :in1 :string_occurencesof_char :in1 :string_butlast :string_from_char :string_reverse :in1 :integer_eq) 0 :string_reverse :in1 :in1 :in1 :string_reverse :string_drop :string_contains :in1 :string_concat :string_length), :runtime (0.003158304000000002 0.0031256719999999995 0.00317966 0.0031156080000000006 0.009406820000000001 0.0030760839999999993 0.0031417159999999993), :total-error 0, :amalgamated-error 0.028203864000000002}
{:generation 166, :program (:string_replace_char :string_contains :string_eq 1 :string_butlast :boolean_not :string_reverse :string_eq :integer_subtract :string_contains_char :integer_quot :integer_subtract "" false :boolean_eq :integer_quot :string_nth :string_reverse :string_remove_char :string_from_char :integer_eq false :string_butlast false :exec_dup (:string_occurencesof_char :string_eq :in1 :string_reverse :in1 :exec_dup (:string_contains :in1 :integer_subtract :in1 :in1 :string_occurencesof_char :boolean_and :string_reverse))), :runtime (0.0030791159999999994 0.0030849719999999988 0.0031168600000000017 0.003140899999999999 0.0031145680000000007 0.039075215999999954 0.00321364), :total-error 0, :amalgamated-error 0.05782527199999995}
{:generation 167, :program (0 :string_parse_to_chars :string_eq :string_drop :integer_add 1 :boolean_or :string_replace_char 0 :string_eq :string_parse_to_chars :exec_dup (1 :string_eq :boolean_and :exec_dup (true :in1 :integer_quot :integer_add :string_length :string_indexof_char :exec_dup (:integer_quot :in1 :in1 :string_remove_char :string_reverse :in1 :string_contains :string_reverse 0 0 :string_reverse :in1 :string_reverse :in1) :string_contains))), :runtime (0.002989900000000002 0.003096579999999999 0.0031532480000000017 0.002976368000000002 0.003098055999999997 0.04261381200000002 0.0031568440000000007), :total-error 0, :amalgamated-error 0.061084808000000025}
{:generation 168, :program (:string_eq :in1 :string_rest :integer_add :string_remove_char :integer_eq :string_eq :string_contains_char :string_contains_char :string_drop :string_reverse :string_nth :integer_subtract :string_contains :integer_subtract :exec_dup (1 :string_concat :integer_quot :string_parse_to_chars :boolean_or :integer_add :string_concat 0 :string_nth) :integer_mult :boolean_or :integer_add :string_contains :exec_dup (0 :string_reverse :string_indexof_char :in1 :in1 :string_contains_char :string_reverse :string_contains :exec_dup (:string_reverse 1 :in1 :string_reverse :in1 :in1 :integer_quot))), :runtime (0.0031068240000000002 0.0031168440000000027 0.003125991999999997 0.0031184 0.0030936480000000005 0.0030889720000000006 0.0031097599999999996), :total-error 0, :amalgamated-error 0.021760440000000002}
{:generation 169, :program (:integer_quot :integer_quot :string_butlast :string_butlast :string_drop :boolean_or :string_parse_to_chars 1 :string_contains_char :string_indexof_char :string_nth 1 :integer_quot :string_parse_to_chars :boolean_and :string_reverse :string_contains :boolean_eq :string_nth :string_replace_char 1 :integer_subtract :string_butlast :string_contains_char :string_replace_char :boolean_eq :string_occurencesof_char :string_iterate (:integer_add :in1 :string_eq 1 :string_concat :string_reverse :in1 :string_contains :in1 :in1 :in1 :string_reverse)), :runtime (0.0031376120000000023 0.003176284000000001 0.003129136 0.003170380000000001 0.0032336280000000014 0.0031165839999999995 0.0032160039999999993), :total-error 0, :amalgamated-error 0.022179628}
{:generation 170, :program (:string_rest :boolean_not :integer_eq :in1 :boolean_not :boolean_not :integer_subtract :string_occurencesof_char :string_contains 0 :string_nth :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :exec_dup (:integer_eq true :string_replace_char :string_contains_char :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_reverse :integer_add :integer_subtract :exec_dup (:string_contains_char :integer_add :exec_dup (:in1 :string_rest :string_drop :in1 :string_reverse :in1 :string_contains :string_nth :string_contains_char :in1)))), :runtime (0.0030948720000000002 0.0030834480000000004 0.00311682 0.003103835999999998 0.0031519319999999992 0.0031317799999999976 0.003063992), :total-error 0, :amalgamated-error 0.021746679999999997}
{:generation 171, :program (:integer_add :string_parse_to_chars 0 :string_contains :integer_eq :integer_mult :string_from_char :string_eq :string_drop :string_drop 0 :string_length :string_concat :string_eq :boolean_eq :string_length :in1 :string_take :boolean_eq :string_contains_char :in1 :string_take :in1 :exec_dup (:in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :in1 false :string_reverse :string_from_char :string_reverse :string_contains)), :runtime (0.0031586599999999998 0.003196504000000004 0.003077912000000001 0.003131388000000002 0.003026127999999999 0.044386732000000026 0.0031462000000000035), :total-error 0, :amalgamated-error 0.06312352400000004}
{:generation 172, :program (:string_eq :boolean_not true :string_butlast :boolean_not :string_contains_char :boolean_eq :boolean_not :boolean_eq :boolean_or :boolean_eq :string_concat :string_length :string_indexof_char true :exec_dup (:in1 :integer_subtract :string_replace_char :in1 :string_occurencesof_char :boolean_eq 0 :string_reverse :exec_dup (:string_contains :string_contains_char :string_contains_char :in1 0 :in1 :string_reverse :integer_mult :integer_mult))), :runtime (0.0030733760000000027 0.003104688000000001 0.0031866879999999996 0.0030940440000000007 0.0031155280000000002 0.003155388 0.0030905480000000007), :total-error 0, :amalgamated-error 0.021820260000000005}
{:generation 173, :program (:string_take :string_contains_char :string_occurencesof_char :integer_subtract :string_replace_char :string_reverse :string_iterate (1 :exec_if (:boolean_or :string_concat :string_nth :boolean_not :integer_mult :string_drop :string_occurencesof_char :string_length :string_indexof_char :string_contains :string_replace_char :boolean_or :exec_dup (0 :exec_dup (:string_reverse :integer_quot 1 :string_take :in1 :string_contains :in1 :string_contains_char :boolean_or 0 :boolean_or :in1 :exec_dup (false :in1 :string_reverse :string_contains :string_eq)))) ())), :runtime (0.0031654520000000005 0.0031209680000000004 0.003091884000000002 0.003157276000000001 0.0062652919999999996 0.008777260000000007 0.003082468000000001), :total-error 0, :amalgamated-error 0.030660600000000014}
{:generation 174, :program (:boolean_and :string_contains_char :string_rest :string_eq :string_butlast :string_butlast 1 :string_reverse :exec_dup (:string_length 1 :string_rest :exec_dup (:string_nth :integer_mult true :string_remove_char :boolean_and :string_reverse :string_contains :boolean_eq :in1 :string_contains) :string_contains_char :string_contains_char :string_length :string_length :boolean_not :integer_quot :integer_subtract :integer_add :in1 :string_eq :string_drop :boolean_not :in1 0 1 :in1 1 :string_reverse :string_contains)), :runtime (0.003161147999999997 0.003015908 0.0031322719999999997 0.0031523159999999996 0.003100775999999998 0.003096196 0.003020824), :total-error 0, :amalgamated-error 0.021679439999999994}
{:generation 175, :program (:string_eq :string_from_char :integer_add :string_butlast :string_from_char :string_contains_char :integer_subtract :string_length :string_indexof_char :integer_add :string_replace_char :string_replace_char :boolean_eq :in1 :in1 :string_reverse :boolean_eq :string_nth :boolean_not :string_rest :string_take :in1 :in1 :string_from_char :string_remove_char :string_reverse :string_indexof_char :integer_add :boolean_or :string_contains), :runtime (0.0018668919999999998 0.0018164159999999995 0.0018051040000000014 0.0018017320000000003 0.0018763439999999996 0.0018180959999999989 0.0018107359999999988), :total-error 0, :amalgamated-error 0.012795319999999997}
{:generation 176, :program (:integer_add :string_butlast :string_parse_to_chars :boolean_not :boolean_eq :boolean_not :string_take :string_concat :integer_quot :string_contains :string_take :in1 :string_drop :string_occurencesof_char :string_eq :string_length :string_contains :string_from_char :boolean_eq :string_contains :string_butlast :string_contains_char :exec_dup (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_reverse :in1 :string_contains :string_reverse :in1 :string_length :in1 :string_contains :in1))), :runtime (0.0031207279999999997 0.0031500639999999993 0.003128080000000002 0.0031191840000000005 0.003081891999999999 0.0030775919999999997 0.003026035999999998), :total-error 0, :amalgamated-error 0.021703576}
{:generation 177, :program (:string_parse_to_chars :string_reverse :string_contains :string_contains :boolean_eq :integer_add :in1 :string_length :integer_add :string_concat :integer_subtract :integer_quot :boolean_and :integer_subtract :integer_subtract :string_drop :in1 :string_replace_char :boolean_eq :string_length :string_parse_to_chars :integer_mult :string_nth :string_occurencesof_char 0 :string_contains :string_replace_char :exec_dup (:integer_eq :integer_add :in1 :string_reverse :string_contains :string_indexof_char :in1 :in1 :exec_dup (:in1 :string_reverse :string_eq))), :runtime (0.003135952 0.003167800000000001 0.0030585239999999995 0.0031451079999999998 0.0031840400000000004 0.03630886800000001 0.0031426439999999974), :total-error 0, :amalgamated-error 0.055142936000000004}
{:generation 178, :program (:string_reverse :string_contains :boolean_eq :boolean_or :string_reverse :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_add :boolean_or :string_replace_char :integer_subtract :boolean_and true :integer_subtract :string_concat :string_length :string_drop :in1 :string_length :integer_mult :string_rest :string_parse_to_chars :string_nth :string_contains :string_rest :string_butlast :string_occurencesof_char false :string_reverse :string_replace_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :in1 :in1 :in1 :string_length :string_reverse :string_eq), :runtime (0.003079240000000001 0.003109828000000001 0.003100531999999998 0.003144808000000001 0.0031765960000000033 0.003107895999999999 0.003097875999999999), :total-error 0, :amalgamated-error 0.021816776000000003}
{:generation 179, :program (:string_iterate (:string_replace_char :boolean_not :string_indexof_char :string_replace_char :boolean_or) :string_take :string_contains :string_length :string_indexof_char :string_indexof_char 1 false :string_contains :string_remove_char :integer_subtract :string_remove_char :integer_mult :string_nth :string_eq :string_contains :string_from_char :string_remove_char :boolean_eq :string_indexof_char :string_contains_char :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0024394160000000024 0.0018553880000000001 0.0018532079999999992 0.001803576000000001 0.0018541599999999994 0.00185858 0.0017936040000000007), :total-error 0, :amalgamated-error 0.013457932000000002}
{:generation 180, :program (:string_parse_to_chars :string_butlast 1 :string_contains :integer_quot :string_contains_char :exec_if (:string_parse_to_chars :boolean_or :exec_if (:string_rest :integer_quot :string_rest :string_indexof_char :integer_mult :string_reverse :string_butlast :integer_quot :integer_subtract :string_contains) (:integer_mult :string_take :exec_if (:string_eq :in1 :boolean_and :integer_mult :string_occurencesof_char :boolean_or :string_occurencesof_char :integer_add :string_nth :string_reverse :in1 :in1 :in1 :string_occurencesof_char :string_reverse) (:string_contains :string_contains :integer_mult))) ()), :runtime (0.0030165319999999984 0.003116184000000001 0.003185639999999999 0.0031036880000000003 0.05773814399999996 0.0031222720000000023 0.0031351119999999994), :total-error 0, :amalgamated-error 0.07641757199999996}
{:generation 181, :program (:integer_quot :string_indexof_char :string_length :string_remove_char :boolean_not true :boolean_or :boolean_or :string_replace_char :string_butlast :integer_mult true :integer_add :string_remove_char :in1 "" :integer_quot true :string_reverse :in1 :string_replace_char :string_contains :string_reverse :string_drop :in1 :string_contains :string_contains_char :exec_dup (:string_reverse :string_nth :in1 :string_replace_char :string_contains :exec_dup ())), :runtime (0.003123271999999999 0.0031127840000000013 0.0031546520000000004 0.003131499999999999 0.0030876520000000006 0.003146556000000003 0.003105467999999998), :total-error 0, :amalgamated-error 0.021861883999999998}
{:generation 182, :program (:string_parse_to_chars 0 1 1 :integer_mult :boolean_not :string_contains_char :string_contains :string_rest :string_length :string_indexof_char :string_butlast :string_butlast "" :string_contains :string_occurencesof_char :string_butlast :string_replace_char :integer_mult :boolean_eq :string_drop :string_eq :string_reverse :integer_mult :string_rest :in1 :exec_dup (:integer_subtract :string_reverse false :string_reverse :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031373200000000007 0.003133616 0.0031100200000000007 0.0030503639999999973 0.003093300000000002 0.003097848000000001 0.09911662399999992), :total-error 0, :amalgamated-error 0.11773909199999992}
{:generation 183, :program (:string_drop :string_eq :string_reverse :integer_mult :string_butlast :string_reverse :integer_eq :string_drop :string_contains_char :exec_dup (:boolean_not :boolean_and :string_from_char :string_replace_char :string_concat :string_length 1 :string_eq :boolean_eq :string_drop :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_eq :integer_eq 0 :string_eq :boolean_or :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_eq :string_butlast :string_contains :exec_dup (:boolean_not :in1 :in1 :string_occurencesof_char :integer_quot false :exec_dup (:integer_subtract :string_reverse :string_eq)))), :runtime (0.0031022240000000015 0.0031321560000000005 0.003138424000000001 0.0030878760000000024 0.0030771600000000007 0.0031399080000000003 0.0029906160000000024), :total-error 0, :amalgamated-error 0.02166836400000001}
{:generation 184, :program (:string_from_char :string_nth "" :string_contains :string_occurencesof_char :string_rest :string_contains :exec_if (:integer_add :boolean_and :integer_mult :integer_eq :string_drop :string_replace_char :string_butlast :string_length :string_drop :exec_dup (:string_butlast :string_indexof_char :boolean_or :string_from_char :string_occurencesof_char :integer_add :boolean_or :string_rest :boolean_and false :in1 :in1 :integer_add :boolean_not :in1 :in1 :string_contains :string_reverse :in1 :string_contains)) ()), :runtime (0.003029896000000001 0.003137532 0.003148984000000002 0.003087896000000001 0.003118004000000002 0.003138204 0.003028908000000002), :total-error 0, :amalgamated-error 0.021689424000000006}
{:generation 185, :program (:boolean_eq :string_contains :string_remove_char :string_length :exec_if (:integer_add :string_indexof_char "") (:integer_subtract :string_drop :boolean_or :string_indexof_char :string_reverse :string_remove_char :integer_subtract 1 :string_length) :string_reverse "" :boolean_or :exec_if (:in1 :boolean_or :string_rest :exec_dup (:string_butlast :string_reverse :string_replace_char :string_butlast :exec_dup (:in1 :string_contains_char :exec_dup (:string_reverse :in1 :string_reverse :boolean_or :string_eq)))) ()), :runtime (0.0030613799999999994 0.003121336 0.0030958319999999993 0.003108592000000001 0.0031158319999999994 0.003000916000000001 0.0030895319999999994), :total-error 0, :amalgamated-error 0.021593420000000002}
{:generation 186, :program (:string_contains_char :string_indexof_char :string_drop :string_replace_char :boolean_or :string_butlast :string_contains_char :string_indexof_char :string_replace_char :integer_subtract :integer_eq :string_contains :integer_subtract :boolean_and :string_drop :string_indexof_char :string_nth :string_eq :string_remove_char :boolean_eq :string_contains :string_indexof_char :integer_mult :boolean_eq :boolean_eq :in1 0 :string_contains :string_contains :in1 :boolean_eq :in1 :string_reverse :string_remove_char :boolean_eq :string_contains), :runtime (0.003108639999999997 0.003070247999999999 0.008924523999999994 0.003136788 0.05456785999999997 0.0031331479999999984 0.003050420000000002), :total-error 0, :amalgamated-error 0.07899162799999995}
{:generation 187, :program (:string_rest :string_parse_to_chars :string_butlast :string_length :string_concat :string_contains_char :integer_eq :boolean_or 1 :string_length :integer_quot :string_nth :boolean_not :exec_dup (:string_concat :string_nth :integer_quot :exec_dup (:string_reverse :string_rest :string_length :string_butlast :integer_quot :string_reverse :string_contains :integer_quot :in1 :integer_eq :in1 :in1 :string_contains :string_rest "" :string_contains_char :in1 :in1 :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))), :runtime (0.0018901399999999994 0.0018815160000000006 0.0018887000000000005 0.0019361079999999995 0.0018406880000000003 0.0018744680000000004 0.0018880479999999994), :total-error 0, :amalgamated-error 0.013199668000000001}
{:generation 188, :program (:string_drop :boolean_not :string_butlast :boolean_not :string_remove_char :integer_subtract :boolean_eq :string_reverse :integer_add :string_rest :string_from_char :string_remove_char :boolean_or :integer_subtract :string_nth :string_eq :string_contains :string_remove_char true :string_contains :integer_mult :string_contains :string_drop :string_eq :string_reverse :exec_dup (:string_from_char 0 :string_length :in1 :string_butlast :string_contains) :string_contains :string_length :string_reverse :string_nth :integer_add :in1 :string_contains :in1 :integer_subtract :string_reverse :string_contains :string_reverse :in1), :runtime (0.003108304000000001 0.0031451680000000007 0.0030672039999999983 0.0030737239999999986 0.002720424 0.0018868879999999991 0.0018683600000000001), :total-error 0, :amalgamated-error 0.018870071999999998}
{:generation 189, :program (:boolean_not :integer_quot :string_rest :string_parse_to_chars :string_reverse :string_length :string_replace_char :string_rest :string_concat 0 :in1 :string_replace_char :string_contains :string_remove_char :string_replace_char :string_contains :string_contains_char :in1 :string_replace_char :boolean_or :in1 :integer_add :integer_mult :string_eq :string_length :boolean_eq :boolean_or :string_length :in1 :in1 :string_reverse :string_eq :string_butlast :string_contains :integer_add :in1), :runtime (0.0030648479999999985 0.0031237960000000007 0.003119548000000001 0.003172507999999999 0.0031307880000000015 0.0031358320000000016 0.0030611120000000017), :total-error 0, :amalgamated-error 0.021808432000000003}
{:generation 190, :program (:string_contains_char :integer_quot "" :string_concat 0 true :integer_add :integer_mult 1 :integer_add :string_parse_to_chars :string_indexof_char :string_remove_char :string_length :string_replace_char :integer_eq 0 :integer_mult :string_reverse :integer_quot :integer_mult :string_butlast :string_contains :string_remove_char :in1 :string_length :string_contains :string_from_char :string_reverse false 1 :string_indexof_char :string_reverse :string_occurencesof_char :string_reverse :string_contains 1 :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0031473000000000026 0.0031780280000000007 0.0031644280000000004 0.0031113599999999996 0.0030306000000000005 0.0031146040000000004 0.0031281200000000007), :total-error 0, :amalgamated-error 0.021874440000000005}
{:generation 191, :program (:string_parse_to_chars :string_from_char :exec_dup (:string_butlast :boolean_or :integer_mult :string_reverse :string_indexof_char) :boolean_not :boolean_or :boolean_and :string_occurencesof_char :string_nth :string_contains :integer_add :integer_quot :string_take :string_eq :string_eq :string_eq :string_replace_char :string_drop :string_remove_char :string_replace_char :boolean_and :string_replace_char :boolean_eq :integer_eq "" :boolean_eq :string_reverse :exec_dup (:boolean_not :string_occurencesof_char :string_drop :in1 :string_contains :in1 :integer_subtract :in1 :integer_add :boolean_eq :integer_mult 1 :in1 :string_reverse :string_replace_char :string_contains)), :runtime (0.003131096 0.0030959880000000018 0.0031002999999999994 0.003166596 0.0031584560000000005 0.003083976 0.0031342559999999985), :total-error 0, :amalgamated-error 0.021870668}
{:generation 192, :program (1 :integer_quot :string_rest :string_reverse "" :integer_quot :string_length :string_contains :integer_mult false :boolean_not :integer_mult :boolean_or :string_parse_to_chars :integer_subtract :string_contains :string_take :integer_mult :string_parse_to_chars :integer_mult :string_concat :integer_add :string_reverse 1 :exec_if (:exec_dup (:boolean_eq false :string_replace_char false :boolean_not :string_reverse :in1 :boolean_or :in1 :string_reverse :string_from_char :string_contains 0) :in1) ()), :runtime (0.0030622080000000025 0.0031242119999999986 0.003148084000000002 0.0030470399999999996 0.0030633199999999996 0.0030082959999999997 0.003089835999999999), :total-error 0, :amalgamated-error 0.021542996000000002}
