{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 139, :program (true :boolean_eq :integer_add :string_contains :integer_eq :boolean_or false :string_take :exec_dup (:string_replace_char :string_contains_char :string_butlast :boolean_or true :string_concat :integer_subtract :boolean_and :boolean_and :string_contains :string_length :string_replace_char :string_take :string_replace_char :integer_mult :string_nth :boolean_eq false :in1 :string_rest :string_reverse :string_butlast :in1 :boolean_and :in1 :string_butlast) :in1 :in1 :boolean_not :string_reverse :string_contains :in1 :string_occurencesof_char :string_contains :in1 :in1 :string_reverse :integer_add :boolean_and), :runtime (0.003097752000000001 0.003153392000000002 0.002224492 0.0018631079999999996 0.0017838760000000009 0.001795992000000001 0.0017896120000000003), :total-error 0, :amalgamated-error 0.015708224000000003}
{:generation 140, :program (:string_indexof_char :string_remove_char :string_remove_char :integer_add :string_eq :string_contains :string_contains_char :string_butlast :exec_dup (:boolean_and :string_contains :in1 :string_from_char true :integer_subtract) false false :string_parse_to_chars :integer_quot :string_contains :string_parse_to_chars :string_remove_char :string_contains :string_take :exec_dup (:string_contains_char :string_take :string_take :string_contains :string_parse_to_chars :integer_add :in1 :in1 :string_nth :string_eq :integer_subtract :string_reverse :integer_eq :integer_subtract :string_parse_to_chars :string_from_char :in1 :string_contains :string_occurencesof_char :string_occurencesof_char :in1 :in1 :string_occurencesof_char :string_reverse :string_eq :boolean_and :string_remove_char :in1)), :runtime (0.0031425719999999984 0.0031302479999999995 0.0018506399999999998 0.0032139959999999993 0.0031905200000000005 0.0029214119999999995 0.0018912120000000002), :total-error 0, :amalgamated-error 0.0193406}
{:generation 141, :program (:integer_eq :string_contains_char :boolean_or :string_parse_to_chars 1 :string_contains :string_indexof_char :string_contains :integer_eq :string_contains 0 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 0 false :boolean_eq :integer_subtract :string_indexof_char :integer_add 1 :string_remove_char :boolean_not :boolean_eq :string_occurencesof_char :integer_eq :integer_mult :boolean_or :string_drop :integer_quot :string_reverse :string_occurencesof_char :string_contains :string_take :in1 :in1 :boolean_eq :string_reverse :string_drop :string_contains :string_remove_char :string_contains), :runtime (0.002643668000000002 0.0018070839999999985 0.001884459999999999 0.0018821240000000006 0.0018609719999999998 0.0018232720000000006 0.0018000480000000011), :total-error 0, :amalgamated-error 0.013701628000000004}
{:generation 142, :program (:integer_eq :string_drop :exec_if (:in1 :string_replace_char :boolean_or :string_concat :integer_eq :integer_add :string_reverse :string_contains :string_concat :integer_subtract :string_indexof_char :boolean_and :string_concat :string_remove_char :exec_dup (:string_length :string_occurencesof_char :string_contains_char "" :exec_dup (:in1 :string_parse_to_chars :string_eq :string_contains true :string_reverse :boolean_not 0 :string_contains 1 true :string_contains :integer_subtract :in1 :boolean_not :integer_eq :string_length :string_eq :string_contains :string_occurencesof_char :string_occurencesof_char :in1 :string_reverse :in1 :string_occurencesof_char :string_eq :integer_mult))) ()), :runtime (0.0032217920000000033 0.002981104000000001 0.0031590679999999993 0.002711719999999999 0.003189136 0.0017936560000000002 0.0017884599999999997), :total-error 0, :amalgamated-error 0.018844936000000003}
{:generation 143, :program (:integer_mult :integer_subtract :integer_eq :string_parse_to_chars :string_from_char :integer_add :boolean_eq "" :string_rest :boolean_or :integer_mult 0 :string_remove_char :string_indexof_char false :integer_quot :string_length :string_rest :boolean_and :boolean_or :string_contains_char :string_indexof_char :boolean_or :exec_dup (:string_reverse :boolean_not :string_drop :string_occurencesof_char :string_concat :string_take :string_take false :string_remove_char :string_concat true :string_reverse :exec_dup (:integer_subtract :string_drop :string_drop :boolean_or :string_contains :string_contains :integer_subtract :in1 :in1 :string_from_char :integer_subtract :string_reverse :exec_dup ()))), :runtime (0.002742556 0.001838407999999999 0.0018338919999999984 0.0018506280000000004 0.001807735999999999 0.001840371999999999 0.0018777199999999996), :total-error 0, :amalgamated-error 0.013791311999999997}
{:generation 144, :program ("" :integer_add :integer_quot :string_replace_char :integer_subtract :string_contains_char :integer_add :boolean_eq "" :string_contains :string_contains_char :string_rest :integer_subtract 0 :string_take 0 :integer_quot true :string_rest :integer_subtract false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :exec_dup (:string_reverse 1 :string_occurencesof_char :string_replace_char false true :string_concat :exec_dup (:integer_quot :exec_dup (:string_reverse :string_drop :in1 :string_contains :string_reverse :in1 :string_butlast :in1 :string_reverse :integer_subtract :boolean_not :string_contains)))), :runtime (0.0018880720000000006 0.0019075320000000006 0.0018356479999999983 0.0018910719999999993 0.0018600359999999996 0.0018124560000000007 0.0018121920000000002), :total-error 0, :amalgamated-error 0.013007007999999999}
{:generation 145, :program (:in1 :string_eq :boolean_not :integer_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_take :integer_mult :string_concat :string_contains :string_contains :string_contains :string_contains :integer_eq :integer_subtract :boolean_and :string_length :boolean_or true :boolean_eq :integer_quot :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_eq :string_reverse :integer_quot :in1 :integer_eq :exec_dup (:string_replace_char :string_occurencesof_char :boolean_eq :string_rest :string_reverse "" :in1 :string_parse_to_chars :in1 :in1 :in1 :integer_quot :boolean_eq :in1 :string_reverse :string_contains :string_reverse))), :runtime (0.0018858120000000004 0.0018159440000000005 0.0018048519999999994 0.001869192 0.0018597799999999997 0.001799720000000001 0.0018087959999999992), :total-error 0, :amalgamated-error 0.012844096000000001}
{:generation 146, :program (:boolean_eq :boolean_or :string_remove_char :string_eq :string_rest :string_contains :exec_dup (:string_rest :string_take 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true :string_remove_char false 1 :string_parse_to_chars :string_length :string_indexof_char :boolean_not :string_eq :string_length :string_occurencesof_char 0 :string_concat :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :integer_quot :string_eq :string_remove_char :boolean_and) :integer_add :string_reverse 0 :string_contains :boolean_eq :string_contains :string_iterate ("" :string_rest true :string_occurencesof_char :integer_mult :in1 :string_reverse :string_reverse :integer_eq :string_reverse :in1 :string_eq)), :runtime (0.0031738959999999994 0.001977424 0.0018761159999999986 0.0018746399999999988 0.0018776800000000003 0.0018194280000000005 0.0018043759999999988), :total-error 0, :amalgamated-error 0.014403559999999994}
{:generation 147, :program (:string_eq :string_remove_char :boolean_eq :string_concat :boolean_not :integer_eq :integer_add :string_indexof_char :string_take :string_occurencesof_char :string_concat :string_contains :string_butlast :in1 :string_concat :string_parse_to_chars 1 :exec_dup (:string_from_char :string_rest :string_occurencesof_char "" :boolean_eq :boolean_and :string_indexof_char :boolean_and :exec_dup ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_quot :boolean_and 1 :string_eq :in1 :integer_eq :boolean_and :string_length :string_indexof_char :string_occurencesof_char :string_occurencesof_char :exec_dup (:in1 :string_contains :string_reverse :string_length :in1 :string_eq :in1 :string_reverse)))), :runtime (0.0023118319999999998 0.0031028680000000025 0.0031197639999999993 0.0028608119999999973 0.0018931719999999994 0.0017968640000000002 0.0018604760000000002), :total-error 0, :amalgamated-error 0.016945788}
{:generation 148, :program (:string_parse_to_chars 0 :string_drop :string_eq :string_rest 1 false :integer_add :string_nth :string_occurencesof_char :string_take true true :string_rest :string_remove_char :string_contains :string_indexof_char :string_contains :string_occurencesof_char :boolean_eq :boolean_eq :string_butlast :boolean_not :string_contains_char :string_rest :integer_add 0 :string_contains :string_eq false :string_indexof_char :boolean_and :integer_add :string_reverse :string_reverse :string_length :boolean_eq :string_contains :string_reverse :in1 true :string_reverse :string_butlast :integer_mult :in1 :string_contains :string_reverse :string_reverse), :runtime (0.003078311999999999 0.0030449960000000003 0.0018956799999999985 0.0018275679999999984 0.0018176199999999983 0.001820996 0.0018819759999999994), :total-error 0, :amalgamated-error 0.015367147999999994}
{:generation 149, :program (:string_drop :integer_mult :integer_eq :string_remove_char :integer_quot :integer_eq :integer_mult :boolean_and :integer_eq false 0 false 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains :boolean_not :string_eq :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add :integer_eq :string_indexof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_from_char :integer_subtract false :integer_mult :in1 :in1 :string_take :string_contains :in1 :integer_quot :string_occurencesof_char :string_occurencesof_char :string_drop :string_reverse :string_length :boolean_and :string_eq :in1 :in1 :boolean_and :string_reverse :string_replace_char :string_contains), :runtime (0.0018716159999999987 0.0018341479999999994 0.0018374440000000008 0.0019002119999999986 0.0017916599999999998 0.001862404 0.0018654080000000003), :total-error 0, :amalgamated-error 0.012962891999999998}
{:generation 150, :program (:string_indexof_char 1 :integer_eq "" :string_remove_char :integer_add :string_from_char :string_contains_char :string_contains :string_occurencesof_char :boolean_or 1 :integer_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast true :string_nth :string_eq :boolean_eq :boolean_or :in1 1 :string_contains :string_indexof_char :string_contains 0 :string_eq :string_indexof_char 0 1 1 :string_contains_char :integer_eq :string_contains "" :string_eq :integer_eq :exec_dup (:string_reverse :string_contains :in1 :string_length :in1 :string_reverse :in1 :string_occurencesof_char :string_indexof_char :string_contains :in1 :string_reverse :in1)), :runtime (0.0031582679999999984 0.003147868000000001 0.0022019840000000006 0.0018189399999999985 0.0018023399999999986 0.0031310960000000025 0.003167772), :total-error 0, :amalgamated-error 0.018428268}
{:generation 151, :program (:string_indexof_char :string_contains_char :string_drop :string_contains_char :integer_subtract :boolean_eq :integer_quot :string_rest :string_contains :integer_quot :integer_mult :boolean_eq "" 0 :string_parse_to_chars :string_parse_to_chars "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :integer_quot :string_remove_char :string_contains false "" 1 :string_length :integer_eq :string_nth :string_concat :string_contains :string_drop :string_length :in1 :integer_eq :string_eq :string_contains_char :string_contains true :string_contains :in1 :string_reverse :string_contains :boolean_eq :in1 :string_reverse :string_occurencesof_char :string_reverse :string_contains)), :runtime (0.003221863999999999 0.0024205719999999984 0.001835884 0.0018337599999999994 0.0018140239999999983 0.0018452719999999996 0.0018200519999999989), :total-error 0, :amalgamated-error 0.014791427999999994}
{:generation 152, :program (:in1 :integer_mult :boolean_and :string_contains true :string_occurencesof_char :string_contains 0 :string_eq :string_contains :string_take :integer_subtract :string_drop :integer_subtract :boolean_or :string_butlast 1 :in1 :string_indexof_char 1 :integer_subtract true :string_parse_to_chars :string_rest :string_nth :string_eq :integer_subtract :string_reverse :in1 :exec_dup (:integer_mult :string_iterate (:string_reverse :string_remove_char :in1 :in1 :string_reverse :string_eq))), :runtime (0.0030904880000000006 0.0018075999999999988 0.0018224279999999999 0.0018032839999999996 0.0018195239999999999 0.0018201839999999994 0.0018291520000000001), :total-error 0, :amalgamated-error 0.013992659999999997}
{:generation 153, :program (:in1 :integer_mult :string_butlast :boolean_and :string_contains true :string_occurencesof_char :string_contains :integer_add 0 :string_rest :string_nth :string_drop :string_eq :string_contains :integer_subtract :integer_subtract false :string_butlast :in1 :string_indexof_char 1 :string_replace_char :integer_subtract true true :string_indexof_char :string_rest 0 :string_nth :string_eq :integer_subtract :boolean_or :string_reverse :in1 :string_concat :exec_dup (:string_butlast :integer_mult :string_iterate (:string_reverse :string_contains :string_remove_char :in1 :in1 :string_reverse :string_eq))), :runtime (0.003151611999999999 0.0031045959999999985 0.0030355839999999996 0.0018268679999999997 0.0018050239999999997 0.0018574359999999999 0.0018435799999999998), :total-error 0, :amalgamated-error 0.016624699999999996}
{:generation 154, :program (:boolean_and :string_contains :exec_if ("" :string_butlast true 1 :in1 1 :string_butlast :string_iterate (:string_parse_to_chars :integer_eq) :string_remove_char :string_from_char :boolean_or :boolean_or :string_indexof_char :string_contains_char :string_eq :string_contains :exec_dup () :string_replace_char 1 :boolean_and :string_rest :string_parse_to_chars :string_remove_char :boolean_and :string_drop :string_from_char :string_parse_to_chars :string_contains_char :string_nth) (:in1 :string_take :boolean_not :string_reverse :integer_mult :string_nth :in1 :in1 :string_reverse :string_eq)), :runtime (0.0030510079999999996 0.0018227279999999983 0.0018270719999999997 0.0018181799999999998 0.0018085119999999995 0.001840483999999999 0.0018158280000000007), :total-error 0, :amalgamated-error 0.013983811999999997}
{:generation 155, :program (:string_take :in1 :string_from_char :integer_mult :boolean_and :boolean_and :string_contains true :string_occurencesof_char :string_contains 0 :integer_eq :string_eq :string_contains :string_take :string_take :integer_subtract :string_drop :integer_subtract :string_butlast :in1 :string_indexof_char 1 :integer_subtract :string_rest :string_nth :string_eq :string_reverse :in1 :exec_dup (:integer_mult :string_iterate (:integer_quot :boolean_eq :boolean_and :in1 :in1 :string_reverse :string_eq))), :runtime (0.003029435999999999 0.00188026 0.0018877519999999993 0.0018296359999999995 0.0018760399999999996 0.00181906 0.0018085920000000008), :total-error 0, :amalgamated-error 0.014130775999999998}
{:generation 156, :program ("" :boolean_or :integer_subtract :boolean_not :exec_if (:in1 :integer_add :string_iterate () :boolean_and 1 "" :string_drop :string_contains :boolean_or :integer_quot :integer_subtract true :string_remove_char) (:string_length :string_occurencesof_char :string_occurencesof_char true 1 :boolean_and :exec_dup (:string_replace_char :string_indexof_char :string_reverse :string_length :string_nth :in1 :boolean_and :string_take :integer_eq :string_nth :string_contains_char :string_concat 0) :string_remove_char 1 :integer_add :in1 false :boolean_and :in1 :in1 :boolean_eq :boolean_and :integer_eq :string_reverse :string_contains :string_contains)), :runtime (0.00321848 0.003228272 0.002988795999999998 0.0018370079999999991 0.0018267960000000008 0.001888883999999999 0.001819923999999999), :total-error 0, :amalgamated-error 0.016808159999999996}
{:generation 157, :program (:integer_eq 0 :string_indexof_char :string_contains :string_occurencesof_char :string_replace_char 1 :string_length :boolean_eq 0 :integer_subtract 0 :string_contains :string_from_char :exec_dup (:string_from_char false :string_drop :boolean_and :string_from_char :boolean_and :string_butlast :string_nth :string_iterate (:boolean_or :integer_eq 1 :string_indexof_char :string_length :string_contains :string_remove_char :string_butlast :string_take :string_reverse :string_butlast :string_eq :boolean_not :string_take :in1 :string_length :string_occurencesof_char :in1 :in1 :string_indexof_char :string_reverse :in1 :string_occurencesof_char :string_contains :integer_eq :in1 :string_reverse :string_contains))), :runtime (0.0028804440000000007 0.0018841640000000002 0.001863963999999999 0.0018756399999999998 0.0018136560000000012 0.0018017040000000016 0.0018061280000000002), :total-error 0, :amalgamated-error 0.013925700000000003}
{:generation 158, :program (:string_occurencesof_char :string_concat :boolean_eq :string_rest :exec_if (:boolean_or :string_indexof_char :string_length :boolean_or :string_remove_char "" :string_contains_char 1 :string_eq :string_rest :string_contains :string_length :string_drop "" false :string_reverse :string_contains "" :string_remove_char :string_contains 1 "" 1) (:string_eq :string_length :string_nth :in1 :exec_dup (:string_butlast :string_indexof_char :string_butlast :integer_eq :string_rest :in1 :boolean_and :string_reverse :string_remove_char :string_contains :boolean_eq :string_eq :integer_mult :string_reverse :in1 :string_reverse :string_indexof_char :integer_eq :string_eq :string_contains :in1 :string_indexof_char))), :runtime (0.0030344960000000015 0.001912532 0.0019014319999999998 0.0018647519999999997 0.0017880839999999995 0.0017957239999999994 0.0018061679999999993), :total-error 0, :amalgamated-error 0.014103187999999997}
{:generation 159, :program (:string_eq :exec_if (:string_remove_char :string_reverse 0 :string_take) (1 :string_parse_to_chars :integer_subtract :string_length :string_reverse :string_indexof_char :string_occurencesof_char :string_drop :boolean_eq :string_contains :boolean_and :string_indexof_char :string_replace_char :string_reverse :integer_quot :string_indexof_char :string_length :string_contains :boolean_or :in1 :string_occurencesof_char :string_reverse :integer_eq :string_contains :integer_eq :string_contains :in1 true :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0030961040000000006 0.0026397560000000013 0.0018942600000000011 0.0018652559999999998 0.0018286200000000013 0.0018138999999999998 0.0018421519999999992), :total-error 0, :amalgamated-error 0.014980048000000004}
{:generation 160, :program (:string_indexof_char :exec_if (:string_concat :string_from_char :string_rest :exec_if (1 :string_contains_char 0 :string_concat :string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_drop :string_length false :integer_eq :string_indexof_char :string_butlast :string_contains :integer_eq :in1 :boolean_not :integer_eq :string_eq :integer_quot :string_occurencesof_char :integer_add) () :integer_quot :string_remove_char :in1 1 :integer_quot :string_eq :in1 :exec_dup (:boolean_or :boolean_eq :in1 :in1 :string_reverse :string_contains "" :string_take :string_contains_char :string_reverse :string_contains :string_contains)) ()), :runtime (0.003185507999999997 0.0027890840000000003 0.001825188 0.0018112600000000003 0.0018219040000000003 0.00181228 0.0018159879999999982), :total-error 0, :amalgamated-error 0.015061211999999996}
{:generation 161, :program (:string_length :string_contains :string_rest :integer_subtract :string_contains :boolean_eq :string_eq :string_reverse :integer_add :string_contains :string_concat :string_parse_to_chars 0 :string_remove_char :string_contains 0 :string_indexof_char :integer_subtract :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 0 :string_contains_char :boolean_and :boolean_eq true :boolean_and :integer_quot :string_butlast :in1 "" :string_replace_char :integer_subtract :in1 :integer_add :exec_dup (:in1 :string_reverse :in1 :string_length :in1 :string_contains :string_replace_char :integer_add :integer_quot :in1)), :runtime (0.0019321000000000006 0.0018311639999999984 0.0018220639999999987 0.0018206479999999978 0.0018118439999999995 0.0018090919999999996 0.001895379999999999), :total-error 0, :amalgamated-error 0.012922291999999993}
{:generation 162, :program (:string_eq :string_contains_char true :integer_mult :string_eq false :integer_subtract :string_contains :string_nth :string_nth :string_eq :string_take :integer_add :string_remove_char :exec_dup (:string_contains :boolean_eq :string_eq :integer_add 1 :string_drop :integer_add :string_rest :string_contains :string_indexof_char :boolean_or :integer_quot true "" :string_drop :string_contains :in1 0 :exec_if (:boolean_and :string_eq :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains :string_reverse) ())), :runtime (0.0018366119999999992 0.001850396000000001 0.0018409400000000001 0.0018626919999999996 0.001821272 0.0018314679999999997 0.0018853119999999986), :total-error 0, :amalgamated-error 0.012928691999999999}
{:generation 163, :program (:integer_eq :string_from_char :integer_eq :string_from_char 1 :string_butlast :boolean_and 0 :integer_eq :string_eq true :integer_add :integer_add 0 :string_reverse :string_replace_char :string_remove_char :exec_dup (:string_drop 1 :integer_add :string_indexof_char :in1 :string_contains :string_length :integer_eq :string_remove_char :integer_mult :string_replace_char :string_from_char :string_take :integer_mult :string_concat :in1 :string_take "" false :string_eq :string_contains :string_reverse :in1 :string_eq :string_contains :string_indexof_char :in1 :in1 :string_reverse :string_reverse :integer_quot :integer_quot)), :runtime (0.0019458960000000008 0.0020059120000000008 0.0019011959999999995 0.001889503999999999 0.0018520600000000009 0.0018080440000000013 0.0018080760000000003), :total-error 0, :amalgamated-error 0.013210688000000003}
{:generation 164, :program (:string_contains :integer_mult :integer_add :string_take :string_contains_char :integer_eq 1 0 true :string_eq :exec_dup ("" :string_length :string_eq :string_rest :string_concat :string_indexof_char :boolean_eq :integer_add :string_parse_to_chars :integer_subtract :boolean_and :integer_eq :string_indexof_char :string_concat :exec_dup (:in1 0 :string_indexof_char true :string_contains :exec_dup (:in1 :string_replace_char :string_reverse 1)))), :runtime (0.0032295040000000037 0.0018754159999999993 0.0018087399999999992 0.0018297479999999993 0.001805504 0.0018177640000000004 0.0017887999999999984), :total-error 0, :amalgamated-error 0.014155475999999998}
{:generation 165, :program (:string_drop :string_parse_to_chars :string_remove_char :string_drop :string_contains_char :integer_quot :integer_mult :string_remove_char :string_concat :string_parse_to_chars 0 :string_occurencesof_char :string_occurencesof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_concat :integer_add 1 :string_take :boolean_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_length 0 :integer_subtract :string_butlast :in1 :boolean_or :boolean_eq :integer_mult :string_remove_char :boolean_or :string_remove_char :in1 :string_contains :in1 :string_eq :string_contains :string_from_char :string_reverse :in1 :string_eq :string_butlast), :runtime (0.001841295999999999 0.0018731879999999985 0.0018195280000000006 0.0018135040000000012 0.0018095520000000012 0.0018525320000000016 0.001842976000000001), :total-error 0, :amalgamated-error 0.012852576000000004}
{:generation 166, :program (:string_contains_char 0 :string_drop :boolean_or :string_contains_char :integer_mult :string_occurencesof_char :boolean_and :string_remove_char :string_from_char :string_concat :boolean_or :string_nth 1 :string_length :string_nth :string_eq :in1 :string_eq :string_butlast :in1 :integer_subtract :string_nth :exec_dup (:integer_subtract :string_remove_char :string_from_char :string_remove_char :string_remove_char :in1 :string_from_char :string_butlast :string_eq :string_nth :string_concat :in1 :string_remove_char :integer_add :string_reverse :in1 :string_eq :integer_mult)), :runtime (0.0030798479999999996 0.0018158319999999988 0.0018668359999999998 0.0018153120000000006 0.001854836 0.001837523999999999 0.0018498080000000005), :total-error 0, :amalgamated-error 0.014119996}
{:generation 167, :program (:string_from_char :integer_mult :string_from_char :string_replace_char :boolean_and 0 :integer_eq :string_replace_char :integer_subtract true :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :boolean_and :string_nth :string_take :string_take :boolean_and :string_concat :boolean_not :string_concat :string_length :integer_quot :in1 :string_take :boolean_not :in1 :string_reverse :string_contains), :runtime (0.0030846359999999974 0.0018845520000000007 0.0018626799999999998 0.0018242679999999993 0.0017984240000000003 0.0018632320000000003 0.001805564000000001), :total-error 0, :amalgamated-error 0.014123355999999998}
{:generation 168, :program (:string_remove_char :string_take :string_take :boolean_and :string_from_char :boolean_and true :string_occurencesof_char :string_remove_char 1 :string_remove_char :boolean_or :integer_eq :string_replace_char :string_iterate (:string_concat :string_reverse :exec_dup (:string_length :boolean_eq :string_from_char :string_length :string_from_char true :string_contains :string_butlast :exec_dup (:in1 :string_contains :string_replace_char :string_occurencesof_char :in1 :string_eq :in1 :in1 :string_reverse :in1 :boolean_and)))), :runtime (0.0031336759999999984 0.003111048 0.0018209279999999994 0.0018334079999999988 0.0018087440000000008 0.001791312000000001 0.0018030760000000005), :total-error 0, :amalgamated-error 0.015302192}
{:generation 169, :program (:integer_mult :string_remove_char false :string_take :string_remove_char :integer_eq :string_indexof_char :string_parse_to_chars true :boolean_not :string_length :string_indexof_char :string_indexof_char :in1 false :string_replace_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "" :string_eq :string_contains :boolean_or :string_reverse :string_eq :string_butlast "" 1 :integer_mult :string_contains :exec_dup (:integer_subtract :string_occurencesof_char true) :string_contains :string_nth :integer_mult :exec_dup (:string_eq true :in1 true :in1 false :in1 :string_reverse 0 :string_contains)), :runtime (0.002676707999999998 0.0018799719999999986 0.001845875999999999 0.0018909279999999994 0.0018983479999999998 0.001820907999999999 0.0018157999999999991), :total-error 0, :amalgamated-error 0.013828539999999993}
{:generation 170, :program (:string_drop :string_indexof_char :string_reverse :string_indexof_char :string_from_char :string_length "" :string_occurencesof_char 0 :string_occurencesof_char :boolean_not :integer_add :integer_add false :string_from_char :integer_eq :string_reverse :boolean_eq :string_contains :string_length :string_parse_to_chars :string_indexof_char :boolean_not :string_reverse true :exec_dup (:in1 :in1 :string_reverse :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_and :integer_subtract :boolean_eq :string_remove_char :string_reverse))), :runtime (0.0030882320000000007 0.001875195999999998 0.0018577879999999987 0.0018631879999999987 0.0018396280000000016 0.0018519880000000004 0.0018436159999999984), :total-error 0, :amalgamated-error 0.014219635999999997}
{:generation 171, :program (:boolean_not :boolean_and :string_indexof_char :string_from_char :string_parse_to_chars :string_reverse :boolean_and :string_nth :string_contains_char :string_concat :string_contains :string_contains :string_rest 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_drop :boolean_eq :string_concat :string_from_char :in1 :string_indexof_char :string_occurencesof_char :integer_eq :string_replace_char :exec_dup (:string_nth :string_from_char :boolean_and :integer_quot :string_contains :string_replace_char :string_nth :string_contains_char :in1 :integer_eq :in1 1 :string_reverse) :string_contains 0 :string_take :in1 :string_from_char :exec_dup ()), :runtime (0.003162936 0.002309503999999999 0.0018238119999999997 0.0018715080000000002 0.0018440239999999994 0.0018206559999999997 0.0018705400000000004), :total-error 0, :amalgamated-error 0.01470298}
{:generation 172, :program (:string_contains :boolean_or :string_eq :string_reverse 1 "" :string_concat :integer_subtract :boolean_eq :string_nth "" :string_drop false "" :boolean_not :string_nth :string_from_char :boolean_eq :string_rest :string_eq 0 :integer_subtract :boolean_eq :string_contains :string_eq :string_remove_char :string_eq :string_drop :in1 :in1 :string_reverse :string_contains :string_concat :string_contains :string_remove_char :integer_add 0 :string_length :integer_quot :string_reverse :string_contains :in1 :integer_eq :string_reverse), :runtime (0.003114244000000002 0.0018253119999999995 0.001808252000000001 0.00186262 0.001835176 0.0018078320000000018 0.0017942600000000009), :total-error 0, :amalgamated-error 0.014047696000000007}
{:generation 173, :program (:boolean_or :string_remove_char :string_contains :string_butlast :string_parse_to_chars :integer_mult :string_indexof_char :string_length :integer_eq 0 :in1 :string_contains_char :integer_mult :integer_quot :in1 :string_indexof_char :in1 :integer_eq true :integer_add :integer_add 1 :integer_add :boolean_eq 0 :in1 :boolean_or true :string_butlast 1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_rest :string_occurencesof_char :boolean_not :string_reverse :in1 :string_contains :in1 :integer_quot :integer_mult :in1 :string_occurencesof_char :in1 :boolean_and :boolean_and :string_reverse :in1 :string_occurencesof_char :string_contains), :runtime (0.002184032 0.0018048319999999986 0.0018110880000000006 0.0018850639999999997 0.0018497239999999999 0.001855924 0.001876752), :total-error 0, :amalgamated-error 0.013267415999999999}
