{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 151, :program (:string_rest :string_contains :string_remove_char :integer_quot :string_indexof_char :string_from_char :string_contains_char :exec_if (:string_eq :boolean_and :string_reverse :string_rest false true :string_contains :boolean_and :string_eq) (:string_contains :string_remove_char :string_eq :string_rest :string_rest :integer_mult :string_iterate (:string_indexof_char :string_eq :integer_quot :string_take :string_contains :string_remove_char :string_concat :integer_quot :string_eq :string_nth :boolean_not :string_eq :in1 false :in1 :integer_mult :string_reverse :string_contains :string_reverse))), :runtime (0.0019131200000000006 0.001807092000000001 0.0018045280000000008 0.0018454040000000019 0.0018040559999999992 0.0018148440000000004 0.0018096439999999998), :total-error 0, :amalgamated-error 0.012798688000000003}
{:generation 152, :program (:string_reverse :string_rest :string_butlast :integer_quot :string_butlast :string_contains_char :string_from_char :string_contains_char :string_nth :boolean_not :string_take :integer_mult :string_drop :string_remove_char 0 :string_from_char :boolean_not :boolean_or :string_eq :boolean_or :integer_mult :string_contains_char :string_eq :string_indexof_char 1 :string_replace_char 1 :string_reverse :boolean_not :boolean_not 0 "" :integer_subtract false :boolean_not :string_contains_char :in1 :string_eq :integer_subtract :string_eq :in1 :string_reverse :in1 :string_contains :string_remove_char :in1 :in1 :string_reverse :string_contains :string_eq), :runtime (0.0031262599999999988 0.002891292 0.0018587839999999998 0.0021601000000000016 0.0026486839999999992 0.0018836559999999992 0.0018833999999999995), :total-error 0, :amalgamated-error 0.016452176}
{:generation 153, :program (:exec_if (:string_butlast :string_take :string_remove_char) (:string_remove_char "" :string_contains "" :string_contains_char :integer_add :string_concat "" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :integer_eq :integer_mult) :string_butlast true :integer_quot :boolean_or :string_contains :string_remove_char :string_reverse 0 :integer_mult :in1 :string_eq :integer_eq :in1 :string_rest :string_eq :string_from_char :in1 :string_occurencesof_char :string_contains :in1 :string_reverse :integer_subtract :string_contains), :runtime (0.0030855120000000008 0.0018779199999999986 0.0018036120000000002 0.001859932 0.00178828 0.0018667120000000013 0.0018645359999999995), :total-error 0, :amalgamated-error 0.014146504}
{:generation 154, :program (:boolean_eq :boolean_not :string_rest :in1 "" :integer_add :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :string_take :string_take :string_occurencesof_char :string_remove_char 0 :boolean_not :boolean_or :string_indexof_char :boolean_or :string_contains_char :string_from_char :string_contains :string_eq :integer_subtract 1 :string_replace_char 1 :integer_eq :boolean_not :boolean_or :exec_dup (:string_contains) :integer_subtract :in1 1 false :boolean_and :string_reverse :in1 :string_contains_char :string_contains :string_reverse :in1 :string_contains :string_rest :string_remove_char), :runtime (0.001848079999999999 0.0018333359999999983 0.001843907999999999 0.0018732959999999996 0.0019088360000000001 0.0018868679999999997 0.0018336320000000004), :total-error 0, :amalgamated-error 0.013027955999999997}
{:generation 155, :program (:string_rest :string_butlast :boolean_not :integer_subtract :string_remove_char "" "" :boolean_eq :integer_add :string_concat "" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_quot :string_indexof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_from_char true :in1 :string_butlast :integer_mult :in1 0 :integer_mult :boolean_and :string_contains :string_eq :string_rest :string_eq :in1 :string_reverse :integer_eq :in1 :string_contains :in1 :string_length), :runtime (0.0018718520000000007 0.0018395880000000003 0.001794424000000001 0.0018106600000000004 0.0017949239999999998 0.0018821239999999983 0.0018537399999999985), :total-error 0, :amalgamated-error 0.012847311999999998}
{:generation 156, :program (:exec_if (:boolean_and :boolean_not :integer_add :string_drop :string_iterate (:integer_subtract :string_eq :string_eq :string_eq :integer_subtract "" :string_indexof_char false :exec_dup (:string_remove_char) :string_eq :boolean_eq :string_indexof_char :integer_quot :string_contains_char 0 :string_eq) :string_replace_char :boolean_or :string_rest :string_contains :string_reverse :string_replace_char :in1 :boolean_or :integer_eq :string_rest :integer_subtract :boolean_and :string_reverse :string_contains :in1 :string_eq false :string_take :string_occurencesof_char :in1 :string_eq :integer_quot :in1 :integer_eq :string_contains :string_reverse :string_occurencesof_char true true :in1 :string_reverse :in1 :integer_mult :string_contains) ()), :runtime (0.001870616000000001 0.0019090879999999998 0.0018471639999999997 0.0018413039999999983 0.0018184079999999994 0.0018099839999999993 0.0018636879999999996), :total-error 0, :amalgamated-error 0.012960251999999995}
{:generation 157, :program (:integer_quot :boolean_or :integer_eq :string_occurencesof_char :exec_dup (:string_indexof_char :string_contains :string_contains_char :string_drop "" :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_iterate (:string_indexof_char :integer_subtract :string_from_char "" :string_reverse :integer_eq :string_eq :string_eq :boolean_or :string_parse_to_chars :string_butlast :integer_subtract :string_eq :string_replace_char :string_eq :integer_eq :string_replace_char :integer_mult :string_contains :string_butlast :in1 :string_nth :in1 :string_reverse :string_iterate (:integer_eq :integer_eq :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0031731119999999957 0.0032232359999999982 0.0018906840000000001 0.0031043439999999993 0.0018925719999999986 0.0018444479999999974 0.001827959999999999), :total-error 0, :amalgamated-error 0.01695635599999999}
{:generation 158, :program (:integer_quot :boolean_not :integer_add "" :string_contains :string_contains false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_not :string_replace_char :integer_eq "" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_rest :string_eq :string_contains_char :string_parse_to_chars :string_from_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 1 :string_contains_char :integer_eq :string_replace_char :exec_dup () :string_concat :in1 :string_reverse :in1 :integer_eq :string_remove_char :boolean_or :string_contains :string_contains :string_indexof_char :string_rest :string_remove_char :string_contains), :runtime (0.0018327520000000006 0.0018568119999999991 0.0018126359999999996 0.001867063999999999 0.0018680919999999998 0.001904595999999999 0.0018230279999999989), :total-error 0, :amalgamated-error 0.012964979999999997}
{:generation 159, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_occurencesof_char :string_contains :string_contains :string_drop true :string_iterate ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_indexof_char :integer_subtract :string_from_char :string_butlast "" :string_contains :integer_mult :string_eq :string_eq :boolean_eq false :boolean_or :exec_if (:string_parse_to_chars :string_indexof_char :string_butlast :string_nth 1 :integer_eq :string_replace_char :integer_mult :boolean_eq true 1 :string_replace_char :boolean_and :string_contains :string_butlast false :in1 :string_reverse :integer_eq :in1 :boolean_not :in1 :string_reverse :string_contains) ())), :runtime (0.0031459599999999967 0.003129247999999998 0.003131188 0.0030141120000000006 0.001817779999999999 0.0018602600000000007 0.0018050799999999997), :total-error 0, :amalgamated-error 0.017903627999999998}
{:generation 160, :program (:integer_quot :integer_eq :string_occurencesof_char 1 :string_contains :string_butlast :string_concat :string_reverse :string_contains :string_take :string_drop true "" :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_indexof_char :integer_subtract :string_from_char :string_butlast "" :integer_subtract :exec_dup (:integer_mult :string_eq :string_eq :string_take :boolean_eq :string_rest :boolean_or :string_parse_to_chars :integer_add :string_indexof_char :string_contains :string_butlast :string_nth 1 :integer_eq :string_replace_char :integer_mult :boolean_eq true :string_contains :string_butlast :string_eq :in1 :string_reverse :integer_eq :in1 :boolean_not :in1 :string_reverse :string_contains)), :runtime (0.0031208640000000023 0.0030489240000000023 0.001843104 0.0018538000000000012 0.0018211959999999995 0.0018717559999999985 0.0018168759999999992), :total-error 0, :amalgamated-error 0.015376520000000001}
{:generation 161, :program (:integer_quot :string_contains :string_reverse :boolean_eq :integer_add 1 true :string_occurencesof_char :string_concat :string_take "" :string_butlast :boolean_and :boolean_eq :boolean_and :string_remove_char :integer_add :integer_add :integer_mult :string_eq :string_remove_char :string_concat :string_eq :string_length :in1 :string_length :string_contains :string_contains :string_occurencesof_char false :in1 :in1 :in1 :boolean_or :string_reverse :boolean_or :string_remove_char :string_nth :exec_if (:string_reverse :string_replace_char :string_contains :string_from_char) ()), :runtime (0.001835128 0.0018465679999999992 0.0018424040000000008 0.0017970240000000001 0.001794815999999999 0.0018035279999999998 0.0017871800000000002), :total-error 0, :amalgamated-error 0.012706648000000001}
{:generation 162, :program (:string_reverse :string_contains :string_butlast :string_nth "" :string_rest :string_replace_char :string_indexof_char :string_drop :integer_subtract true 1 :string_eq :string_contains_char :string_contains_char 0 :string_indexof_char :string_reverse :integer_subtract :boolean_not "" :string_drop 0 :integer_eq :boolean_not :boolean_not :string_rest :string_nth :string_drop :string_contains_char :string_rest :in1 :in1 :in1 :boolean_or :string_eq :in1 :string_reverse :integer_add :in1 :string_contains), :runtime (0.0030656720000000015 0.001854824000000001 0.0018561479999999995 0.0018537480000000008 0.0018092439999999998 0.0017985559999999993 0.0017919040000000006), :total-error 0, :amalgamated-error 0.014030096000000002}
{:generation 163, :program (:integer_quot :string_contains :integer_quot :integer_mult "" :integer_subtract :string_from_char :string_concat :string_concat :boolean_or "" "" :string_indexof_char :integer_mult :string_reverse :string_reverse :string_contains :string_take :integer_eq true :in1 :integer_mult 0 :integer_mult false :string_reverse :integer_add :string_reverse :integer_subtract :in1 :string_eq :in1 :string_reverse :string_length :string_replace_char 0 :in1 :string_iterate (:in1 :string_occurencesof_char :string_reverse :string_contains :in1 true :string_reverse :string_replace_char :string_contains)), :runtime (0.00305132 0.0031520000000000007 0.0019008239999999995 0.001878392 0.0018071040000000012 0.0018090720000000005 0.0018165840000000006), :total-error 0, :amalgamated-error 0.015415296000000002}
{:generation 164, :program (:string_reverse :string_butlast :string_eq :integer_quot :string_butlast :boolean_eq :integer_add :boolean_eq true :string_replace_char :string_contains :exec_if (:boolean_not :string_parse_to_chars :string_occurencesof_char 0 :string_remove_char :string_replace_char :boolean_eq :string_drop :boolean_not :string_eq true :string_take :string_remove_char :boolean_not :integer_eq false :string_contains_char :integer_eq :string_eq :boolean_or :string_eq :in1 :boolean_or :string_eq 0 :in1 :string_occurencesof_char :string_remove_char :in1 :in1 :integer_eq 0 :string_reverse :string_contains) ()), :runtime (0.0018536840000000008 0.0018490560000000021 0.0018018599999999995 0.0017897199999999996 0.0017985440000000009 0.0018590520000000006 0.0018608920000000003), :total-error 0, :amalgamated-error 0.012812808000000002}
{:generation 165, :program (1 :integer_subtract 1 false :string_from_char :exec_dup (:string_indexof_char "" :string_remove_char "" :string_butlast :integer_eq :string_eq :string_contains :string_take 1 :string_eq :integer_eq false :string_remove_char :in1 :string_from_char :in1 :string_replace_char :string_replace_char 1 :integer_subtract :string_reverse :exec_dup (:integer_eq :integer_quot :string_concat :in1 :boolean_or :in1 :exec_dup (:string_reverse :in1 :string_indexof_char :string_eq)))), :runtime (0.003151707999999999 0.003063320000000001 0.0031245319999999976 0.0030721519999999994 0.0018348359999999988 0.0018185799999999995 0.0018153759999999979), :total-error 0, :amalgamated-error 0.01788050399999999}
{:generation 166, :program (:string_reverse :string_from_char :string_parse_to_chars :integer_mult :string_contains_char :string_contains :boolean_not :boolean_not true :string_occurencesof_char true :string_contains_char :string_nth :string_replace_char false 0 :boolean_eq :string_contains_char false :string_eq :string_contains_char :boolean_not :string_parse_to_chars :integer_eq :string_contains_char :string_contains :boolean_eq :integer_mult :string_concat :string_contains :string_contains_char :in1 :boolean_eq :string_reverse :string_from_char :string_reverse :integer_quot :in1 :in1 :in1 :string_reverse :boolean_not :string_reverse :string_reverse :string_eq :exec_dup ()), :runtime (0.0018211600000000007 0.001854712 0.001870863999999999 0.0018140759999999995 0.001820756000000001 0.0018196759999999992 0.0018179919999999992), :total-error 0, :amalgamated-error 0.012819236}
{:generation 167, :program (:string_rest :integer_eq :string_nth :string_from_char :string_contains_char :string_contains :string_contains :integer_quot :boolean_eq :string_rest :string_from_char :integer_mult :boolean_or :string_contains_char :string_eq :string_eq :string_nth :string_take :string_remove_char :string_contains :exec_if (:string_nth :string_replace_char :string_replace_char :string_drop :integer_mult :string_nth :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_contains :integer_quot false :in1 :in1 :string_reverse false :string_eq) ()), :runtime (0.0030591680000000014 0.0030990400000000013 0.0031088399999999994 0.0018411639999999995 0.0018178959999999992 0.0018187119999999995 0.0018055400000000007), :total-error 0, :amalgamated-error 0.01655036}
{:generation 168, :program (:boolean_and :string_remove_char 0 :string_parse_to_chars :integer_mult true :string_drop :string_iterate () 1 :string_eq :string_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_add :in1 :integer_mult :string_rest "" :string_rest "" :string_eq :integer_mult :in1 :string_reverse :boolean_and :integer_eq :string_rest :string_contains :string_indexof_char :integer_eq false false :string_nth 0 :string_reverse :string_contains_char :integer_eq :string_contains :boolean_not :string_reverse :string_replace_char :string_reverse :in1 :boolean_eq :string_reverse :string_from_char :in1 :string_contains :string_from_char), :runtime (0.0018184559999999995 0.0018185799999999991 0.0018170520000000009 0.0018370120000000011 0.0018724280000000004 0.0018534679999999998 0.001794384), :total-error 0, :amalgamated-error 0.01281138}
{:generation 169, :program (:boolean_and :boolean_not :string_replace_char :integer_eq :string_iterate (:boolean_not :boolean_not :string_contains_char :boolean_eq 0 "" :string_eq :integer_subtract :string_indexof_char :string_eq :string_contains_char :in1 :string_contains :boolean_or :integer_quot :integer_eq 1 :integer_eq :string_reverse :string_take :boolean_not true :integer_quot :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 1 :string_contains :in1) :in1 :string_reverse :string_from_char 0 1 :string_contains :string_remove_char :in1 :integer_quot), :runtime (0.0019447399999999993 0.001825828000000001 0.0018677720000000002 0.0018790959999999994 0.0018060920000000013 0.0017993000000000002 0.0017925399999999996), :total-error 0, :amalgamated-error 0.012915368}
{:generation 170, :program (:boolean_or :boolean_and :boolean_and :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_eq :string_nth :boolean_or :integer_add :string_contains :string_concat :boolean_eq :string_butlast "" :boolean_eq :string_contains :string_drop :string_contains_char :string_occurencesof_char :string_reverse 1 :string_replace_char :boolean_not :string_contains false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_not :integer_mult :boolean_eq 0 :exec_dup (1 :string_occurencesof_char :string_replace_char :string_from_char :boolean_and :in1 :in1 :string_reverse :string_contains)), :runtime (0.0018140759999999995 0.0018625759999999988 0.0018516920000000016 0.0018571199999999986 0.001845424 0.0018497759999999992 0.0018488999999999997), :total-error 0, :amalgamated-error 0.012929563999999998}
{:generation 171, :program (:string_indexof_char :exec_if (:string_indexof_char :string_eq "" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_drop :string_nth :string_occurencesof_char :string_eq :string_contains_char :string_from_char :in1 :string_rest :integer_eq :string_reverse "" "" :integer_eq :string_reverse :in1 :in1 :string_butlast :string_contains :boolean_or :string_indexof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_subtract :in1 :string_reverse :boolean_eq :in1 1 :in1 :string_reverse :in1 0 :string_contains)) ()), :runtime (0.0030907039999999997 0.0030185039999999987 0.0018806079999999991 0.0018748919999999997 0.0018085360000000006 0.0018692599999999972 0.0018592479999999993), :total-error 0, :amalgamated-error 0.015401751999999994}
{:generation 172, :program (:string_occurencesof_char :string_rest :string_reverse :string_eq :string_contains :boolean_not false :boolean_not :string_eq "" :string_replace_char false 0 :string_reverse :string_nth :string_eq 0 :string_rest :integer_quot :integer_subtract :string_concat :boolean_and :exec_dup (:string_indexof_char :string_from_char :integer_mult :string_rest :in1 :exec_dup (:integer_subtract :string_take :in1 :string_reverse :string_contains :in1 :exec_if (:in1 :string_reverse :string_contains :string_contains :string_reverse) ()))), :runtime (0.0023321839999999997 0.001806343999999999 0.0018101640000000017 0.0018023639999999992 0.0018222959999999986 0.001823747999999999 0.0018266519999999994), :total-error 0, :amalgamated-error 0.013223751999999997}
{:generation 173, :program (:string_reverse :string_eq :integer_subtract :boolean_eq :string_eq 0 :string_nth :string_take 1 :string_replace_char 1 :boolean_or :string_parse_to_chars :string_occurencesof_char false :string_from_char :string_contains_char :integer_mult :boolean_eq :string_eq :integer_subtract :string_contains_char :exec_dup (:string_butlast :integer_quot :integer_mult :integer_eq :boolean_or :string_indexof_char :exec_dup (:string_reverse :boolean_not :string_take :in1 1 :string_contains :string_eq :exec_dup (:in1 :string_reverse :string_contains :string_remove_char :in1 :in1 :string_reverse :string_contains false :integer_eq :string_reverse :in1 :in1)))), :runtime (0.0019554000000000017 0.0017878600000000014 0.0019638279999999995 0.0017865039999999997 0.0018196919999999993 0.0018802840000000005 0.0018233120000000001), :total-error 0, :amalgamated-error 0.013016880000000003}
{:generation 174, :program (:string_nth :string_concat :string_reverse :boolean_or :string_remove_char :string_drop :boolean_eq 1 :boolean_or :boolean_or :string_eq :string_contains_char :string_contains_char :integer_subtract :string_from_char :string_take true :integer_subtract :in1 :string_eq 1 :integer_subtract 0 :string_contains_char :string_drop :integer_eq :string_from_char :string_contains_char :integer_eq :string_rest :integer_eq :string_reverse :string_contains :boolean_and :boolean_or :in1 :string_remove_char :integer_eq :in1 :string_reverse :string_contains), :runtime (0.0027183639999999996 0.0018235040000000005 0.0018736919999999993 0.00185202 0.0018931879999999999 0.0018399799999999997 0.0018371440000000004), :total-error 0, :amalgamated-error 0.013837892}
{:generation 175, :program (:string_reverse :string_indexof_char 0 :string_nth false :integer_eq :string_remove_char :string_contains :string_concat :string_indexof_char :boolean_or true 1 "" :string_contains_char :exec_if (:boolean_not :in1 :string_remove_char :boolean_or :string_occurencesof_char :boolean_or :string_from_char :boolean_not :string_indexof_char :string_contains_char 0 1 "" :string_replace_char :string_replace_char :boolean_not :boolean_and :boolean_and :boolean_and :string_drop :boolean_and :string_concat :string_indexof_char 1 :in1 :boolean_not :string_replace_char :boolean_not :in1 :string_reverse :in1 :string_eq :string_reverse :string_contains) ()), :runtime (0.0026144240000000015 0.0025827399999999987 0.0018598959999999998 0.0018632279999999998 0.0018250600000000003 0.0018203679999999997 0.0018283639999999994), :total-error 0, :amalgamated-error 0.014394079999999998}
{:generation 176, :program (:string_reverse :string_concat :boolean_or :boolean_eq :integer_quot :string_take :boolean_not 1 :string_indexof_char :string_rest :integer_eq :exec_dup (:string_contains_char :integer_subtract :boolean_eq :string_take false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop :string_contains :boolean_not) :exec_dup () :boolean_eq :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :in1 :in1 :string_reverse :string_occurencesof_char :in1 :in1 :integer_eq :string_indexof_char :integer_subtract :string_contains :string_nth :string_occurencesof_char :string_contains :in1 :string_reverse :string_reverse :in1), :runtime (0.00232648 0.0018038319999999987 0.0017944080000000002 0.0017819680000000007 0.0018052679999999992 0.001800176000000001 0.0018654600000000004), :total-error 0, :amalgamated-error 0.013177592}
{:generation 177, :program (:boolean_or :string_concat :string_indexof_char :string_concat :boolean_eq :integer_quot :boolean_eq :boolean_eq 1 false :string_nth true :integer_eq :string_eq :string_occurencesof_char :string_eq false :boolean_eq :string_take :integer_mult :in1 :string_drop 1 :integer_quot :string_rest 0 :integer_eq :integer_quot :boolean_and :string_drop :in1 :integer_eq :in1 :in1 :boolean_or :in1 0 :in1 :integer_subtract :in1 :in1 :in1 :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.0031024240000000003 0.001882720000000001 0.0018115679999999997 0.0018079439999999993 0.0018041999999999989 0.0018574479999999987 0.0018943759999999995), :total-error 0, :amalgamated-error 0.014160679999999998}
{:generation 178, :program (:string_eq :integer_eq :string_nth :string_take :integer_quot :boolean_eq :integer_add :boolean_eq :string_replace_char :string_occurencesof_char 0 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_eq :boolean_not "" :integer_subtract "" :boolean_and 1 :integer_mult :string_contains_char :string_remove_char :string_drop :string_take :boolean_and :string_rest :exec_dup () :in1 :in1 :integer_eq :boolean_or :in1 0 :in1 :integer_eq :in1 :integer_add :boolean_or :in1 :string_reverse :string_contains :in1), :runtime (0.0029860759999999977 0.001811212 0.0018576120000000002 0.0018524439999999995 0.0018902199999999989 0.0018291359999999992 0.0018273960000000002), :total-error 0, :amalgamated-error 0.014054095999999997}
{:generation 179, :program (:string_rest :string_rest :boolean_eq :string_contains :integer_quot :string_from_char :string_take :string_butlast :integer_eq :integer_quot :string_from_char :string_parse_to_chars :string_nth "" :integer_eq :integer_quot :string_reverse :exec_if (:string_contains :string_butlast :string_contains :string_butlast :integer_quot) () :string_eq :integer_mult :integer_subtract :integer_eq :string_occurencesof_char :boolean_eq 1 :string_length :integer_quot :integer_eq :in1 :in1 :string_from_char :string_reverse :in1 :string_occurencesof_char :string_contains :string_contains :in1 :string_concat :integer_subtract), :runtime (0.001822372 0.0018145600000000002 0.0018749919999999994 0.0018486839999999993 0.00183974 0.0018116520000000006 0.0018047240000000004), :total-error 0, :amalgamated-error 0.012816724}
{:generation 180, :program (:integer_subtract :string_indexof_char :string_eq :string_contains :string_remove_char :boolean_eq 1 :boolean_or :boolean_or :string_nth :integer_eq "" :string_contains :integer_mult :string_take :string_length :string_eq :string_drop :in1 :string_drop :string_eq :string_replace_char :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 0 :string_contains_char :integer_mult :string_from_char :string_eq 1 :string_reverse :string_take :in1 :integer_eq :in1 :string_reverse :string_contains) ()), :runtime (0.00187116 0.0018715719999999993 0.0018752280000000003 0.0018245199999999994 0.0018214999999999993 0.001870159999999999 0.0018515520000000002), :total-error 0, :amalgamated-error 0.012985691999999997}
{:generation 181, :program (:string_reverse :exec_if (:string_contains_char :string_rest :boolean_eq :boolean_not :string_butlast :string_occurencesof_char false :string_remove_char :integer_subtract :string_contains :integer_eq) (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_and) :string_occurencesof_char :string_butlast :boolean_not :string_contains :string_eq "" :boolean_not :string_indexof_char :string_rest :string_take :string_contains :boolean_or :integer_mult :string_contains :in1 :in1 1 :integer_subtract :in1 :string_from_char :string_remove_char :integer_mult :string_reverse :string_contains :string_contains :string_reverse :in1 :string_reverse :in1 :in1), :runtime (0.0018314759999999985 0.0018425759999999998 0.0018462759999999991 0.0018947239999999998 0.001826172 0.0018819439999999995 0.0018133720000000004), :total-error 0, :amalgamated-error 0.012936539999999998}
{:generation 182, :program (:boolean_or :string_occurencesof_char :string_nth :integer_subtract :integer_quot :boolean_and :string_reverse :string_indexof_char :boolean_or :string_drop 0 :integer_mult :boolean_and :string_iterate (:in1 :string_length :boolean_eq :string_indexof_char :string_concat :string_contains :string_contains_char :string_reverse :string_butlast 1 :string_occurencesof_char 1 :string_rest :string_remove_char) :exec_dup (:boolean_and :string_occurencesof_char :in1 :string_reverse false :string_eq :string_length :string_indexof_char :in1)), :runtime (0.003099948 0.0018777760000000011 0.0018690719999999992 0.0018157840000000004 0.0018202999999999995 0.0018153839999999997 0.0018129919999999985), :total-error 0, :amalgamated-error 0.014111255999999999}
{:generation 183, :program (:boolean_or :string_parse_to_chars :boolean_not :string_butlast :boolean_or :boolean_and :string_remove_char :integer_subtract :string_contains :string_remove_char :string_from_char :boolean_eq :string_contains :integer_eq :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_butlast :string_rest :string_indexof_char :string_occurencesof_char :boolean_eq :string_remove_char :integer_eq :string_contains :string_indexof_char :integer_mult 1 :string_eq :string_contains_char :integer_mult :string_eq :string_nth :string_indexof_char :integer_quot :in1 :in1 :string_reverse :string_contains :in1 :string_reverse), :runtime (0.0030972399999999976 0.001957496 0.0019084399999999995 0.0018747240000000001 0.0018408839999999994 0.0018318680000000006 0.0018215799999999995), :total-error 0, :amalgamated-error 0.014332231999999995}
{:generation 184, :program (:exec_if (:string_iterate (:string_length :string_eq :string_contains :exec_if (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :boolean_eq :string_contains_char :string_indexof_char :string_eq :boolean_eq :in1 :string_reverse :string_take :string_contains :string_remove_char :string_indexof_char :integer_subtract :boolean_eq "" :string_contains :string_drop :exec_dup (:string_occurencesof_char :string_remove_char :in1 :string_eq :integer_mult :string_contains :string_length :integer_eq :string_contains :string_butlast :in1 :string_reverse :exec_dup (:string_eq :string_eq 1 :in1 :string_replace_char :in1 :integer_mult :in1 :string_occurencesof_char :string_reverse :string_reverse))) ())) ()), :runtime (0.0030795160000000005 0.003037216000000001 0.0018199200000000007 0.0018204240000000013 0.0018073840000000002 0.0018542679999999998 0.0018171439999999993), :total-error 0, :amalgamated-error 0.015235872000000003}
{:generation 185, :program (:string_from_char :string_occurencesof_char :string_iterate (:string_eq :string_contains :string_take :string_contains_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_take) :boolean_or :boolean_eq 0 :string_indexof_char :string_eq :boolean_eq :string_reverse :string_contains_char :string_contains true 1 :string_nth false :integer_mult :string_contains :string_drop :string_occurencesof_char :string_remove_char false :string_length :string_nth :exec_dup (:boolean_not :integer_subtract :in1 :string_reverse :in1 false :boolean_or :string_from_char :string_contains :in1 :string_drop :integer_mult :integer_subtract :in1 :string_reverse :integer_quot :in1 :string_occurencesof_char)), :runtime (0.0018871119999999985 0.0018001119999999995 0.0018086719999999981 0.0018713560000000005 0.0018564439999999992 0.001866779999999999 0.001874247999999998), :total-error 0, :amalgamated-error 0.012964723999999993}
{:generation 186, :program (:string_remove_char :string_rest :string_reverse :string_contains 0 :string_contains false :integer_eq :string_replace_char :exec_dup (:string_nth :string_contains_char :string_take "" :boolean_not :string_reverse "" :string_contains_char :integer_subtract :string_occurencesof_char :string_remove_char :integer_eq :exec_dup (:string_remove_char :in1 :string_butlast :in1 :integer_subtract :string_contains_char :string_reverse :string_indexof_char :string_contains 1 :in1))), :runtime (0.0030768359999999986 0.003147363999999998 0.0018121239999999992 0.0018073479999999994 0.0018301160000000003 0.0018663279999999998 0.0018395000000000002), :total-error 0, :amalgamated-error 0.015379615999999995}
{:generation 187, :program (:string_nth :boolean_not :string_replace_char "" :boolean_or 1 :string_drop :string_iterate (:string_eq :integer_eq :integer_add) :string_contains :string_parse_to_chars :boolean_eq :string_butlast :integer_subtract :string_length :in1 :integer_quot :string_from_char :string_replace_char :string_contains_char :integer_eq :boolean_eq :integer_mult :string_nth :integer_eq :exec_if (:string_reverse :exec_dup (:string_reverse :string_eq :string_contains "" :boolean_eq :string_nth :string_replace_char :string_parse_to_chars :exec_dup (:in1 :in1 :in1 :string_take :string_reverse :string_contains))) ()), :runtime (0.0019511079999999994 0.0018156759999999983 0.0018395640000000003 0.0018166360000000008 0.0018384239999999993 0.0018443840000000012 0.0018319719999999992), :total-error 0, :amalgamated-error 0.012937764}
