{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 142, :program (:boolean_eq :string_remove_char :string_rest :string_remove_char :integer_add :string_replace_char :string_nth :string_contains_char :boolean_or :string_concat :string_length :integer_eq :string_contains :in1 :integer_eq :string_parse_to_chars :string_rest false :string_contains :string_parse_to_chars :string_rest :boolean_and :string_indexof_char :string_drop :boolean_and :string_drop :string_reverse :boolean_not :string_drop :in1 :string_butlast :string_eq :integer_mult :string_contains_char :integer_mult :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0018708399999999995 0.0018273240000000002 0.0018333399999999995 0.0018231319999999997 0.0018188599999999996 0.0018171479999999991 0.0018701559999999985), :total-error 0, :amalgamated-error 0.012860799999999995}
{:generation 143, :program (:string_occurencesof_char :string_eq :string_remove_char :string_rest :string_contains :integer_eq :boolean_and "" :string_take :boolean_or :string_contains_char :string_length :boolean_and :string_remove_char :in1 :string_eq :string_parse_to_chars :string_rest false :string_contains :string_parse_to_chars :string_rest :boolean_and :string_contains :string_drop :string_reverse :string_remove_char :string_reverse :string_contains :string_drop :boolean_eq :string_contains :string_contains :integer_mult :in1 :integer_mult :boolean_not :boolean_eq :in1 :string_reverse :string_contains :string_reverse :string_contains), :runtime (0.003169783999999998 0.00313838 0.0030899839999999996 0.0031753279999999985 0.0031001519999999997 0.0031447600000000025 0.030711336000000013), :total-error 0, :amalgamated-error 0.04952972400000001}
{:generation 144, :program (:integer_eq :string_remove_char "" :boolean_not :integer_add :integer_quot :boolean_and "" :integer_mult :string_rest :string_contains :string_contains :string_contains :string_indexof_char :string_concat "" :boolean_and :string_length false false 0 :string_nth :string_parse_to_chars :string_contains :boolean_or :string_nth false :string_indexof_char :boolean_eq 1 :string_reverse :boolean_not :string_eq 1 :string_contains_char :exec_dup (:in1 :integer_mult :string_eq :in1 :string_contains :in1 :string_reverse :in1 :string_reverse :string_reverse :string_contains_char :string_reverse)), :runtime (0.0030774079999999985 0.003085152000000001 0.003120556 0.003055652 0.0031479760000000024 0.003151812 0.003067344000000001), :total-error 0, :amalgamated-error 0.0217059}
{:generation 145, :program (:string_eq :string_contains :string_nth 0 "" :string_contains :integer_mult :string_rest :exec_if (0 :string_from_char :string_contains :string_contains_char 0 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_eq :integer_subtract :integer_quot 0 :boolean_and 1 :string_reverse :exec_if ("" :string_parse_to_chars :integer_eq :string_replace_char :string_butlast :string_replace_char :string_drop :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1) (:string_drop :string_contains true :boolean_not "" :string_contains_char :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :string_iterate (:integer_add))) ()), :runtime (0.0031923119999999984 0.003125920000000002 0.002515603999999999 0.0024178279999999995 0.0031451519999999996 0.003096031999999998 0.003118099999999999), :total-error 0, :amalgamated-error 0.020610947999999994}
{:generation 146, :program (:integer_add :string_contains :string_concat :string_from_char :string_rest :string_eq :string_contains :string_contains "" true "" :string_replace_char :string_eq :string_from_char :string_butlast 0 1 :string_drop :string_length :string_rest :integer_eq :string_contains :string_reverse :boolean_eq :string_eq :string_reverse :boolean_eq :integer_quot :in1 :boolean_not :boolean_not :in1 :string_reverse :boolean_and :string_rest :in1 :string_contains :in1 :integer_subtract :string_reverse :string_contains :in1 :string_occurencesof_char), :runtime (0.003077591999999997 0.0031340360000000006 0.003167936 0.003138784000000002 0.0031131919999999994 0.0031517879999999974 0.003100984), :total-error 0, :amalgamated-error 0.021884311999999996}
{:generation 147, :program (:integer_quot :string_parse_to_chars 0 :string_from_char :boolean_not :integer_subtract :integer_add :string_occurencesof_char :boolean_eq :boolean_eq :integer_subtract :string_reverse :string_take :string_eq :string_indexof_char "" :string_reverse false :string_remove_char :string_occurencesof_char 1 :boolean_eq :string_reverse true :string_butlast :boolean_and :string_contains :integer_add :string_length :string_remove_char false :in1 :in1 :string_contains_char :string_contains :in1 1 :string_reverse :string_contains :integer_eq :string_rest :in1 :boolean_eq :string_reverse :in1 :string_reverse :in1 0 :string_contains :string_take), :runtime (0.003144395999999998 0.003212011999999998 0.0030238400000000003 0.003118388 0.0030921000000000004 0.003192148 0.0031205359999999984), :total-error 0, :amalgamated-error 0.021903419999999993}
{:generation 148, :program (:string_eq :integer_quot :boolean_not :string_rest :boolean_eq :string_contains_char :integer_add :integer_quot :string_contains :string_parse_to_chars :string_length "" :string_concat "" :integer_eq :integer_add false :string_contains_char :boolean_and :string_rest :string_length 1 :boolean_or :boolean_and :boolean_not :string_indexof_char "" 1 :integer_subtract :in1 false :string_contains :integer_mult :in1 1 :string_contains :integer_subtract :in1 :in1 :in1 :string_reverse :integer_mult :string_contains), :runtime (0.003113267999999998 0.003128656000000001 0.0019344159999999993 0.0027761 0.003235848 0.003071275999999999 0.00310066), :total-error 0, :amalgamated-error 0.020360223999999996}
{:generation 149, :program (:string_contains :string_nth :string_indexof_char :string_rest :boolean_eq :string_contains_char :string_contains :integer_eq true "" :boolean_not :string_length "" :boolean_eq :string_nth :string_occurencesof_char "" :integer_eq :string_reverse :string_reverse :string_replace_char 1 :string_length :boolean_or :string_length :string_replace_char 0 :boolean_and :string_butlast :integer_mult :string_iterate (:string_indexof_char :string_length :string_contains_char :exec_dup (false :exec_dup (:string_contains :string_contains :string_replace_char :string_reverse :in1 :in1 :string_reverse :string_replace_char)))), :runtime (0.0030020920000000013 0.003022408000000002 0.003152960000000002 0.0031068639999999987 0.0031463279999999964 0.009726703999999987 0.0027458800000000013), :total-error 0, :amalgamated-error 0.02790323599999999}
{:generation 150, :program (:string_take :boolean_or :string_concat :string_take :boolean_or :string_eq :string_indexof_char :integer_quot :string_nth :string_butlast :string_parse_to_chars :boolean_or :integer_eq :string_occurencesof_char false :integer_eq :integer_subtract :string_length :string_from_char :string_contains :boolean_not 1 :boolean_or :string_rest 0 :string_contains 0 :boolean_and :string_remove_char 1 :integer_mult :string_drop :integer_eq :string_remove_char :string_indexof_char :integer_quot :in1 :string_replace_char :integer_subtract :integer_eq :string_drop :string_reverse :boolean_not :integer_quot :in1 :string_butlast :string_occurencesof_char :string_reverse :in1 :string_contains), :runtime (0.04280409600000001 0.0030718200000000024 0.002772656 0.003091931999999998 0.003143776 0.0030675440000000015 0.003118620000000002), :total-error 0, :amalgamated-error 0.06107044400000001}
{:generation 151, :program (:boolean_and :integer_eq :boolean_eq :string_rest :integer_mult :string_rest :integer_add :string_rest :boolean_eq :string_contains :integer_mult :exec_if (:string_remove_char :string_eq :string_remove_char :integer_eq :string_eq 0 :boolean_or :string_indexof_char :string_indexof_char :string_indexof_char :string_contains :exec_dup (:integer_quot :string_eq :string_reverse 1 :exec_dup (:string_parse_to_chars true :string_concat :string_remove_char :in1 1 1 :string_butlast :in1 :in1 :in1 :string_from_char :integer_subtract :boolean_eq :in1 :integer_mult :string_contains :string_reverse :string_contains :in1 :string_reverse :in1 :integer_add))) ()), :runtime (0.0031812919999999983 0.0032151560000000016 0.01163998799999999 0.0031305480000000012 0.003170324000000001 0.003179808000000001 0.001876583999999999), :total-error 0, :amalgamated-error 0.029393699999999995}
{:generation 152, :program (:string_eq :integer_eq :integer_add :boolean_or :integer_mult :exec_if (0 :boolean_eq :string_rest :string_eq :string_eq :string_occurencesof_char false :boolean_and "" :string_eq :string_eq :integer_subtract :string_eq 0 :string_contains :string_reverse :string_indexof_char :string_indexof_char :boolean_eq 1 "" :string_take :boolean_eq :string_indexof_char true :string_remove_char :string_reverse 1 :string_butlast :in1 :boolean_not :string_contains_char :string_contains :string_contains :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :string_reverse :in1 :string_eq :string_eq) ()), :runtime (0.003152296000000001 0.003162975999999999 0.0031328519999999985 0.0031368600000000013 0.003160279999999997 0.0031281079999999975 0.003091432000000003), :total-error 0, :amalgamated-error 0.021964803999999997}
{:generation 153, :program (:string_butlast :string_indexof_char 0 :string_take true 1 :string_drop false :boolean_not :string_nth :integer_add :string_take :integer_eq :string_remove_char :boolean_not "" :boolean_or :string_indexof_char :string_take :string_contains true :exec_dup (:string_eq 1 :string_replace_char :string_indexof_char :string_reverse :string_rest :string_parse_to_chars :string_parse_to_chars :boolean_and :string_from_char :string_parse_to_chars :string_rest :string_nth :integer_add) :string_concat :string_take :string_contains :string_contains :string_contains :string_drop :integer_eq :string_contains :in1 :in1 :string_reverse true :string_eq), :runtime (0.0031921679999999987 0.0030264359999999987 0.003123155999999999 0.003193075999999999 0.0031657999999999994 0.0031117080000000012 0.0031218719999999995), :total-error 0, :amalgamated-error 0.021934215999999992}
{:generation 154, :program (:boolean_or :integer_subtract :boolean_not :exec_dup (:string_length :string_nth :string_take :exec_dup (:integer_eq :string_from_char :string_contains_char) :string_indexof_char :string_concat :integer_add :string_indexof_char :integer_subtract false :string_reverse :string_indexof_char) :string_nth :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq :in1 :in1 :integer_mult :string_nth :integer_subtract :boolean_eq :integer_subtract :exec_dup (:string_take :string_concat :string_occurencesof_char :string_replace_char :string_reverse :integer_mult :string_contains :in1 :in1 :integer_add :string_contains_char :integer_add 1 :string_reverse :string_contains)), :runtime (0.002981716000000001 0.0031008160000000006 0.0030694240000000007 0.003074612 0.003105135999999999 0.0030295799999999987 0.008330423999999998), :total-error 0, :amalgamated-error 0.026691707999999995}
{:generation 155, :program (:string_remove_char 0 :boolean_and :integer_mult :integer_add :boolean_or :string_reverse :boolean_and :integer_quot :string_contains :string_remove_char 1 :integer_add :string_contains :exec_dup (:string_reverse :integer_subtract :string_indexof_char :string_contains :string_eq :boolean_and :boolean_and :string_indexof_char true :string_contains true :string_reverse :string_indexof_char :string_drop :string_contains_char) :string_indexof_char :in1 :string_occurencesof_char :string_reverse :in1 :string_eq :string_nth :boolean_and :integer_subtract :string_eq), :runtime (0.003053616000000001 0.0030190720000000002 0.0030281360000000016 0.05510868399999999 0.0030612480000000012 0.0031271039999999986 0.0032224080000000004), :total-error 0, :amalgamated-error 0.073620268}
{:generation 156, :program (:integer_eq :integer_eq :integer_eq :string_eq :string_take :string_eq 0 :string_occurencesof_char :integer_quot :integer_add :integer_add :boolean_eq :boolean_and :exec_dup (:string_take :string_replace_char :string_contains_char :string_remove_char 1 :string_parse_to_chars :string_butlast :string_concat :string_occurencesof_char :integer_add :exec_dup (:boolean_eq :boolean_or :boolean_eq false :in1 :string_replace_char) :string_contains) true :string_drop false :string_contains :string_contains :string_from_char :boolean_eq :in1 :string_length :string_occurencesof_char :string_reverse :string_occurencesof_char :exec_dup (:string_eq :string_contains_char :in1 :string_occurencesof_char :string_reverse :in1 :integer_eq)), :runtime (0.003150432000000001 0.003017279999999998 0.0031488999999999983 0.0031580920000000012 0.003150136 0.0031287560000000016 0.0030974479999999996), :total-error 0, :amalgamated-error 0.021851043999999997}
{:generation 157, :program (:boolean_or :string_rest :string_eq :string_indexof_char false :boolean_eq :string_reverse :string_contains :string_concat 1 :string_remove_char :boolean_not 0 :string_indexof_char :string_eq :string_contains_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_length :string_contains_char :string_indexof_char :string_reverse :boolean_and 0 :string_butlast :in1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :integer_mult :string_reverse :in1 :in1 :integer_eq true :in1 :string_reverse :integer_add :string_contains), :runtime (0.0018140120000000007 0.0018356359999999986 0.0018423119999999983 0.0018763159999999994 0.0018481159999999995 0.0018289120000000007 0.001809216), :total-error 0, :amalgamated-error 0.012854519999999998}
{:generation 158, :program (:string_eq :string_eq :integer_mult :integer_add :integer_add :string_parse_to_chars 1 :string_contains true :string_occurencesof_char :string_contains :exec_if (:string_eq :string_contains :string_take :integer_subtract :string_drop :integer_subtract :boolean_not :string_nth :integer_mult :boolean_eq :string_remove_char :string_iterate (:in1 :string_indexof_char :string_indexof_char :string_from_char :string_take :string_length :string_rest :string_concat 1 :string_parse_to_chars :integer_subtract :string_remove_char :string_butlast :boolean_or :string_eq :boolean_or :exec_dup (:integer_subtract :string_reverse :in1 :exec_dup (:string_eq "" :string_reverse :in1 :in1 :string_reverse)))) ()), :runtime (0.0031381480000000003 0.002351059999999999 0.0031149879999999982 0.0031408160000000024 0.001802296 0.0018178399999999985 0.0018595759999999995), :total-error 0, :amalgamated-error 0.017224723999999997}
{:generation 159, :program (:string_eq :string_drop :string_eq :string_reverse :string_take :string_eq 0 :boolean_eq :string_nth :string_contains_char :string_drop :string_occurencesof_char :boolean_and "" :string_remove_char :string_length :string_drop :string_contains :string_drop :integer_add :boolean_eq :string_indexof_char :boolean_or :string_indexof_char :string_iterate (:string_contains 0 :string_contains :string_reverse :in1 :in1 :string_reverse :integer_subtract :boolean_and :string_eq)), :runtime (0.003190624000000001 0.0031741640000000015 0.003096884 0.0031382160000000005 0.0031779679999999963 0.0030162200000000004 0.009510899999999997), :total-error 0, :amalgamated-error 0.028304975999999996}
{:generation 160, :program (:string_contains :boolean_eq "" 1 :in1 :boolean_eq :boolean_eq 0 :string_eq :string_parse_to_chars :string_remove_char :string_from_char :string_contains :string_iterate (false :string_from_char :string_drop :string_replace_char 0 :string_replace_char :string_contains :in1 :in1 :exec_dup (:string_remove_char :string_contains :string_concat :integer_subtract :integer_eq 1 :integer_eq "" :string_contains :string_replace_char :integer_eq 1 1 :string_length :in1 :in1 :string_reverse :boolean_or :in1 :string_occurencesof_char :string_contains :in1 :string_nth :boolean_and :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_length))), :runtime (0.003065860000000001 0.003113811999999999 0.0031285199999999997 0.003231568 0.003092764 0.0031220160000000018 0.0030988520000000018), :total-error 0, :amalgamated-error 0.021853392000000006}
{:generation 161, :program (:string_eq :string_eq 0 :string_iterate (:boolean_eq :string_contains_char :integer_mult :string_parse_to_chars :exec_if (:string_eq :string_contains :string_contains :boolean_not true true 0 true :string_reverse :boolean_and :string_from_char false :string_butlast :string_nth :string_concat :in1 :boolean_eq :string_reverse :boolean_or :integer_eq :boolean_or :exec_if (:boolean_and false :boolean_or :boolean_and :in1 false 1 false :string_rest :string_indexof_char :exec_dup (:string_contains_char :string_length :string_contains_char :in1 :string_parse_to_chars :in1 :string_reverse :string_reverse :string_reverse :in1 :string_replace_char :string_replace_char :string_contains)) ()) ())), :runtime (0.0030674960000000003 0.003172820000000001 0.003147516 0.058353380000000024 0.003179384 0.003192719999999999 0.003156716000000001), :total-error 0, :amalgamated-error 0.07727003200000002}
{:generation 162, :program (:string_eq :boolean_or :string_replace_char :string_contains_char :exec_if (:boolean_and :integer_subtract true :string_length 0 :string_from_char :string_drop :string_butlast 0 :integer_eq :string_take true :integer_eq false :string_contains :string_remove_char :string_butlast :integer_eq :string_take :in1 :string_occurencesof_char :boolean_and :integer_eq :boolean_and :integer_subtract :boolean_not :exec_dup (:string_reverse :in1 :in1 :string_eq :string_indexof_char true :boolean_and :string_reverse 1 :in1 true :in1 :string_reverse :in1 :string_reverse :in1 :string_replace_char :string_contains :integer_subtract)) ()), :runtime (0.003179400000000002 0.003153211999999999 0.0031849599999999993 0.0031638040000000023 0.003256968000000001 0.0031157159999999993 0.003101396), :total-error 0, :amalgamated-error 0.022155456000000004}
{:generation 163, :program (:integer_eq :exec_if (:string_contains :string_replace_char :string_rest :string_nth :string_remove_char :string_butlast :boolean_and :string_occurencesof_char :string_parse_to_chars :string_indexof_char :boolean_or true :string_from_char :string_contains :boolean_eq 1 "" :string_length :string_length :exec_dup (:string_contains_char :string_drop :string_nth :boolean_eq :string_contains :string_eq :integer_quot 0 :string_concat :string_nth :integer_eq) :integer_mult :string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :string_contains_char :exec_dup (:string_from_char :exec_if (:string_rest :in1 0 :string_reverse :in1 :in1 :string_occurencesof_char :integer_eq :string_reverse :string_indexof_char :string_eq :boolean_and) ())) ()), :runtime (0.003123388 0.0030526039999999996 0.003112020000000001 0.0031449320000000013 0.0031361360000000007 0.0030026239999999993 0.0031054359999999996), :total-error 0, :amalgamated-error 0.021677140000000004}
{:generation 164, :program (:integer_add :string_indexof_char :string_parse_to_chars :string_contains :string_take :boolean_not :string_eq :string_contains :string_drop :string_indexof_char :integer_add :integer_mult :boolean_or :string_rest :boolean_eq :boolean_eq :string_contains :string_contains :string_reverse :boolean_and :boolean_and :string_length :string_rest 1 :exec_dup (1 :string_contains :string_rest :string_contains_char :string_occurencesof_char) :integer_quot :integer_eq :string_occurencesof_char :string_reverse :in1 :string_reverse :in1 :string_reverse :in1 :string_contains :string_drop), :runtime (0.0030958200000000013 0.0030752279999999993 0.0030327519999999992 0.0031120360000000003 0.003125248 0.0031302199999999982 0.1094635640000001), :total-error 0, :amalgamated-error 0.1280348680000001}
{:generation 165, :program (:exec_dup (:string_replace_char :string_eq :string_contains :string_butlast :string_rest 0 :boolean_eq :integer_subtract :string_iterate (:in1 :boolean_eq :integer_eq "" :integer_eq :string_length :string_take :integer_add :string_nth :string_drop :boolean_eq :integer_eq) :string_remove_char false :string_contains :boolean_not :integer_mult :boolean_or :string_nth :integer_add 1 :string_drop :boolean_or :string_eq :in1 0 :string_indexof_char :integer_mult :integer_add :exec_dup (:integer_eq :integer_add :string_reverse :string_reverse :string_drop :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.00316692 0.003182804000000001 0.0031595240000000012 0.003142959999999997 0.003070599999999999 0.0031292559999999987 0.0030437039999999978), :total-error 0, :amalgamated-error 0.021895767999999993}
{:generation 166, :program (:string_drop :string_rest :boolean_and :string_indexof_char :string_occurencesof_char "" "" :string_occurencesof_char 0 :integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult :boolean_or 0 :integer_eq :string_concat :string_occurencesof_char :string_concat :exec_dup (:string_contains :string_from_char :string_take :boolean_and :integer_eq :integer_mult 1 :boolean_not "" :string_indexof_char :in1 :string_reverse :string_from_char :integer_subtract :boolean_not :boolean_or :in1 :exec_dup (:in1 :integer_add :in1 :string_reverse :string_contains 0))), :runtime (0.0031519680000000002 0.0030681319999999995 0.0031224600000000014 0.003114652000000001 0.003088484 0.0031550799999999998 0.0031475999999999982), :total-error 0, :amalgamated-error 0.021848376}
{:generation 167, :program (:boolean_not :boolean_and :string_from_char :string_parse_to_chars :string_remove_char :boolean_and :string_parse_to_chars :boolean_eq :string_nth :string_contains_char :exec_if (:string_occurencesof_char :in1 :string_contains :string_rest 0) (:string_drop :string_indexof_char :boolean_eq :string_concat :in1 :string_indexof_char false) :string_occurencesof_char :string_replace_char :exec_dup (:boolean_and :integer_quot true :string_concat :string_contains :string_replace_char :string_nth :in1 :in1 :integer_eq :in1 :string_from_char :string_reverse) :string_contains 0 :string_occurencesof_char :in1 :string_from_char :exec_dup ()), :runtime (0.003120472000000001 0.00318046 0.0031612519999999985 0.00314038 0.0032088 0.0031212479999999996 0.0030952559999999994), :total-error 0, :amalgamated-error 0.022027868}
{:generation 168, :program (:string_drop :string_drop :string_contains_char :string_drop :string_indexof_char :string_butlast :boolean_or 1 :string_indexof_char 0 :boolean_or :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_length :string_take :string_indexof_char :string_concat :string_butlast :exec_dup (:integer_mult :integer_subtract :boolean_eq "" :boolean_eq :string_from_char :string_contains :integer_subtract :integer_mult "" :string_reverse :string_contains :string_eq 1 :integer_add :in1 :string_contains :in1 :string_reverse :in1 :string_eq :string_occurencesof_char :string_butlast)), :runtime (0.003123276000000001 0.0031171000000000007 0.003122732000000002 0.0030794999999999998 0.003163939999999998 0.0031191239999999987 0.003056115999999999), :total-error 0, :amalgamated-error 0.021781787999999996}
{:generation 169, :program (:string_drop :string_reverse 1 :string_rest :string_take "" :string_indexof_char :string_butlast :boolean_eq :string_butlast :string_drop 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_concat :string_rest :string_drop :integer_mult :boolean_or :exec_dup (:string_contains :exec_if (:exec_dup (:in1 :in1 :integer_eq :string_reverse :string_contains :string_concat :integer_mult :boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_indexof_char :string_reverse :string_reverse :string_from_char :string_reverse :boolean_and :string_eq :string_occurencesof_char :integer_add)) ())), :runtime (0.0028304080000000013 0.0018064640000000002 0.0018646040000000004 0.0018643919999999994 0.0018077599999999996 0.001861667999999999 0.001848428000000001), :total-error 0, :amalgamated-error 0.013883724000000002}
{:generation 170, :program (:integer_mult :boolean_not :string_eq :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains :exec_if (:boolean_not :string_concat 0 :string_butlast :string_concat true :string_concat 1 :string_concat :integer_add "") (:integer_mult :string_length :boolean_and :string_drop :string_contains_char :string_from_char "" :string_contains :boolean_eq :in1 :string_indexof_char :integer_mult :string_reverse :string_remove_char :boolean_not :boolean_not :string_reverse :in1 :integer_quot :string_reverse :string_contains))), :runtime (0.0030787199999999988 0.003125012 0.003144884000000002 0.003141131999999999 0.0030739400000000003 0.0031176560000000008 0.003114056000000001), :total-error 0, :amalgamated-error 0.021795400000000003}
{:generation 171, :program (:string_rest :string_indexof_char 1 :string_drop :boolean_eq :boolean_eq :integer_add :string_contains :string_contains :boolean_eq :string_drop :boolean_not :string_nth false :string_contains_char 1 :exec_dup (false) :integer_quot 0 :exec_dup (1 1 :boolean_not :in1 :string_parse_to_chars :in1 :string_reverse :integer_mult :boolean_or :string_contains :in1 :string_contains :string_indexof_char :string_occurencesof_char 0 :string_contains :in1 :string_replace_char :string_replace_char :in1 :string_reverse :string_replace_char :string_contains :in1)), :runtime (0.0031654199999999987 0.003151564 0.0031213680000000002 0.0031651560000000006 0.0031794360000000008 0.003035700000000001 0.0031210759999999995), :total-error 0, :amalgamated-error 0.021939720000000003}
{:generation 172, :program (:string_drop :string_drop :integer_quot "" :string_from_char :string_butlast :boolean_or :boolean_or :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_eq :string_parse_to_chars :integer_add :string_length :string_take :exec_if (:exec_dup (:integer_mult :string_indexof_char :string_contains_char :boolean_and :string_contains :integer_subtract :integer_mult "" :string_contains 1 :in1 :string_reverse false :in1 :string_eq :string_nth :exec_dup (:string_butlast))) ()), :runtime (0.0030825199999999996 0.003164772000000003 0.003189459999999999 0.0030007959999999996 0.003207712000000002 0.0031783239999999997 0.003132372), :total-error 0, :amalgamated-error 0.021955956000000006}
{:generation 173, :program (:integer_subtract :boolean_and :string_take :string_concat :boolean_not :exec_dup (:string_reverse :string_nth 0 0 :boolean_eq :boolean_and :string_remove_char 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_reverse :string_contains :integer_quot true :string_occurencesof_char :string_replace_char :in1 1 :string_contains :string_reverse :integer_add :boolean_or true :string_contains :string_from_char :in1 1 :string_from_char :in1 :string_indexof_char :string_reverse :integer_eq :in1 :string_contains :exec_dup (:in1))), :runtime (0.0031109120000000004 0.0030995360000000013 0.003092399999999999 0.003180036 0.003178423999999999 0.003202588000000001 0.0031138879999999987), :total-error 0, :amalgamated-error 0.021977783999999997}
{:generation 174, :program (:string_indexof_char :integer_quot :string_contains :string_butlast :in1 :string_from_char :string_indexof_char true :string_indexof_char :boolean_not :string_butlast :integer_add :string_indexof_char :in1 false :in1 :boolean_eq :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :string_rest :string_remove_char :integer_eq :integer_mult :boolean_not :string_eq :string_concat :in1 :integer_mult :in1 :string_length :string_contains :string_reverse :string_contains_char :boolean_and :string_rest "" :integer_eq :in1 :string_replace_char :integer_mult :boolean_and :in1 :string_occurencesof_char false :string_indexof_char :string_length :in1 :string_butlast :string_reverse :in1 :string_occurencesof_char :string_contains), :runtime (0.003148876000000001 0.0030991839999999988 0.0033529040000000025 0.002382351999999998 0.0018115040000000005 0.0018054120000000004 0.001841828), :total-error 0, :amalgamated-error 0.017442060000000002}
{:generation 175, :program (:string_rest :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_indexof_char :string_remove_char :boolean_or :string_contains :string_contains 0 :string_drop :string_occurencesof_char 0 0 :string_iterate (:integer_add :string_rest) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (:string_parse_to_chars :string_parse_to_chars :integer_mult :string_eq :in1 :string_butlast :in1 :in1 :integer_mult :string_contains :in1 :boolean_eq :in1 1 :in1 :in1 true :string_replace_char :string_reverse :in1 :string_remove_char :string_reverse :in1 :string_eq :in1))), :runtime (0.0031358440000000013 0.003187079999999999 0.0031845160000000023 0.0018298400000000001 0.001874683999999999 0.001874652 0.0018200839999999992), :total-error 0, :amalgamated-error 0.0169067}
{:generation 176, :program (:string_drop :string_reverse :string_from_char :boolean_and 1 :string_nth false :string_concat :string_rest :string_concat :string_take false :string_remove_char :integer_eq :integer_eq :string_parse_to_chars :string_contains_char 0 false :string_replace_char false "" :string_reverse 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :integer_mult :integer_quot :integer_eq :string_concat :string_drop false :string_from_char :string_contains :boolean_not :string_drop :in1 :string_occurencesof_char :in1 :string_reverse :string_contains :integer_add :in1 :in1 :string_reverse :in1 :string_reverse :string_rest :string_butlast), :runtime (0.0030695199999999988 0.003167244000000001 0.0030255560000000004 0.008034228 0.0030816040000000017 0.0030587760000000005 0.003208048000000003), :total-error 0, :amalgamated-error 0.026644976000000004}
{:generation 177, :program (:integer_eq :string_indexof_char :string_contains :string_length :string_rest :string_contains 0 false :string_concat :integer_quot :string_concat :string_iterate (0 :string_butlast :string_occurencesof_char :integer_add true :string_nth true :string_replace_char) :string_from_char :string_butlast :string_drop :string_reverse :string_reverse :in1 :string_contains_char :integer_quot :string_drop :string_concat :string_take :string_remove_char :integer_eq :in1 :string_reverse :boolean_not :string_rest :string_drop :string_contains :string_indexof_char :string_reverse 0 :string_indexof_char "" :in1 :in1 :boolean_not :string_reverse :string_contains :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0030878479999999976 0.0031162399999999993 0.0031227359999999984 0.0030362880000000016 0.0030282079999999992 0.003082064000000001 0.003079508), :total-error 0, :amalgamated-error 0.021552891999999997}
