{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 33, :program (:string_contains :string_from_char :integer_subtract :integer_subtract "" :boolean_eq :string_occurencesof_char :exec_if (:boolean_and :boolean_not :integer_subtract false :string_drop :integer_subtract :string_occurencesof_char :string_reverse :boolean_or 1 :string_contains :string_contains :string_contains 1 :integer_quot :exec_dup (:string_nth true :string_rest :integer_mult :string_from_char :boolean_eq :string_contains_char :integer_add :integer_mult :string_occurencesof_char :string_parse_to_chars :string_concat :string_concat :string_occurencesof_char :in1 :string_length :string_eq :string_from_char :string_drop :string_reverse :in1 :string_replace_char :in1 :in1 false :string_nth :string_length :string_reverse :string_take :string_replace_char :in1 :boolean_not :string_contains)) ()), :runtime (0.0031296960000000004 0.003188380000000001 0.003216204 0.00314334 0.0031665840000000005 0.0030964839999999996 0.003121908000000002), :total-error 0, :amalgamated-error 0.022062596000000004}
{:generation 34, :program (1 1 :string_from_char :exec_if (:string_occurencesof_char :string_contains_char :integer_eq :string_eq :string_indexof_char :string_eq :string_butlast :string_rest :string_remove_char :string_contains :in1 :string_take :integer_subtract :integer_eq :string_butlast :string_replace_char :boolean_or :integer_add :string_parse_to_chars :in1 :string_occurencesof_char :string_take :integer_quot :string_remove_char :integer_eq :in1 :string_contains "" :string_reverse :string_nth :in1 :string_nth :in1 :string_nth :string_reverse :string_contains :string_drop :string_drop) ()), :runtime (0.0031308559999999987 0.00206704 0.0026393799999999993 0.0031540919999999994 0.003102615999999998 0.0031213400000000007 0.0031984360000000002), :total-error 0, :amalgamated-error 0.020413759999999993}
{:generation 35, :program (:string_drop :boolean_eq :exec_if (:integer_subtract :string_take :string_take :exec_dup (false 1 :string_drop :string_contains_char :string_occurencesof_char :integer_add :string_length false :boolean_not :string_occurencesof_char :string_iterate (:string_rest :string_concat) :string_contains "" :string_drop :string_nth true :string_contains :integer_subtract :string_nth :string_concat :boolean_not :string_drop :in1 :boolean_not :string_contains :in1 :in1 :string_reverse :string_contains :string_contains :string_contains :integer_subtract :string_reverse)) ()), :runtime (0.0031540279999999997 0.003115344000000001 0.003114560000000002 0.0032158319999999983 0.0031698600000000005 0.02162095199999999 0.0031723040000000004), :total-error 0, :amalgamated-error 0.040562879999999996}
{:generation 36, :program (:string_take :string_contains :boolean_or :string_from_char :string_rest :string_rest :string_occurencesof_char :boolean_not :string_nth :string_eq :in1 :string_rest :integer_eq :string_parse_to_chars 0 :in1 :integer_subtract :integer_eq :boolean_or :integer_add :string_contains :string_drop false :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_take :string_butlast :string_remove_char :string_take :in1 :string_reverse :integer_mult :integer_add :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_drop :in1 :string_reverse), :runtime (0.0030990040000000016 0.0030724999999999997 0.0029977360000000017 0.003111104000000001 0.0031601920000000005 0.0031641879999999966 0.03448747999999996), :total-error 0, :amalgamated-error 0.05309220399999996}
{:generation 37, :program (:string_nth :string_concat :string_contains 1 :string_parse_to_chars :string_from_char :string_rest :integer_subtract :boolean_eq :string_replace_char :string_rest :string_take :string_remove_char :string_remove_char :string_take :boolean_eq :exec_dup (:boolean_eq :string_drop :string_occurencesof_char :string_nth :integer_mult :string_butlast :string_butlast :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char false :string_length :integer_subtract :string_rest "" 1 :string_take :in1 :in1 :string_reverse :string_contains)), :runtime (0.022322840000000014 0.0030631840000000013 0.003059348000000001 0.003052892 0.003107272000000001 0.003128203999999999 0.054796696000000006), :total-error 0, :amalgamated-error 0.09253043600000002}
{:generation 38, :program (:integer_add :integer_subtract :string_indexof_char :exec_if (true "" :string_occurencesof_char :string_take :boolean_not :string_drop :string_reverse :string_contains_char 1 :string_occurencesof_char :in1 :string_reverse :string_contains :string_remove_char :string_reverse 1 :string_contains :string_replace_char :string_drop :exec_dup (1 :string_nth :in1 :string_reverse :string_from_char :integer_add :integer_mult :in1 :exec_dup (:string_nth 0 :in1 :boolean_eq :in1 :string_length :integer_mult :string_reverse :integer_eq "" :in1 :string_contains :integer_subtract :in1 :integer_subtract :string_nth :boolean_eq :integer_add :in1 :boolean_or :string_replace_char :string_contains))) ()), :runtime (0.0031811720000000003 0.0040265080000000016 0.003578771999999998 0.0031534999999999988 0.0031568720000000007 0.003033123999999998 0.0032183999999999993), :total-error 0, :amalgamated-error 0.023348347999999998}
{:generation 39, :program (:string_nth :string_eq :boolean_or :integer_add :string_contains_char :string_occurencesof_char :boolean_and :string_contains_char :integer_subtract :boolean_eq :integer_subtract :integer_eq :string_eq :integer_add :string_contains :integer_subtract :string_remove_char :string_eq :exec_if (:string_eq :string_parse_to_chars :string_reverse :integer_quot :exec_if (:string_reverse :integer_subtract :integer_quot :boolean_or :string_parse_to_chars :integer_mult :string_contains :string_occurencesof_char :exec_dup (:string_replace_char :in1 :string_reverse :integer_add :in1 :string_replace_char :boolean_not :in1 :string_occurencesof_char 0 :string_reverse :string_contains)) ()) ()), :runtime (0.0031305000000000013 0.003072824 0.003101588 0.0030872920000000006 0.020203356 0.003019296 0.0030929760000000008), :total-error 0, :amalgamated-error 0.038707832}
{:generation 40, :program (:string_contains :string_occurencesof_char :integer_add :string_parse_to_chars :string_occurencesof_char :string_remove_char :integer_quot 0 0 :string_reverse :string_contains :string_reverse :string_parse_to_chars :string_rest :string_rest :integer_mult :string_contains :string_take :string_nth 0 :string_take :boolean_not :string_contains_char :string_eq :boolean_eq :string_drop "" :string_indexof_char :string_butlast :string_contains :string_contains :string_drop :string_from_char :integer_subtract :in1 :boolean_or :string_reverse :integer_add :in1 :boolean_and false :integer_mult :in1 :string_contains_char :exec_dup (:integer_quot :string_reverse :string_nth :string_rest :integer_quot :string_nth :in1 :string_nth) :string_drop :string_contains), :runtime (0.0031644200000000003 0.0030743719999999997 0.003093743999999998 0.0031413080000000006 0.0031793239999999994 0.0031366439999999996 0.008697103999999999), :total-error 0, :amalgamated-error 0.027486916}
{:generation 41, :program (:exec_if (:string_reverse :in1 :string_butlast :boolean_and :string_eq :string_contains_char :boolean_and :exec_dup (:string_reverse :string_rest 1 :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true :boolean_not :string_reverse :string_length :exec_if (:in1 :boolean_eq :string_from_char :integer_eq false) (:string_reverse :string_indexof_char :string_parse_to_chars :string_butlast :string_from_char :string_reverse :in1 :string_reverse :integer_add :string_contains :in1 :string_occurencesof_char) :in1 :integer_subtract :string_reverse :string_contains)) ()), :runtime (0.003144904000000001 0.003123471999999999 0.0030777200000000017 0.0030703240000000023 0.003094811999999999 0.0031123080000000033 0.008763371999999997), :total-error 0, :amalgamated-error 0.027386912000000006}
{:generation 42, :program (:string_eq :string_occurencesof_char :string_nth :string_indexof_char true :string_parse_to_chars :string_contains_char :string_reverse :in1 :integer_add :boolean_not :string_rest 1 :boolean_eq :string_rest :string_indexof_char :boolean_or :string_occurencesof_char :string_occurencesof_char :string_nth :string_nth false :string_nth :string_occurencesof_char :boolean_eq false :string_reverse :string_drop :integer_subtract :boolean_not true :in1 :string_concat :in1 :string_reverse :string_contains :string_indexof_char :string_contains_char false :string_replace_char :string_contains :in1 :boolean_or :string_indexof_char :string_reverse :string_contains), :runtime (0.0032607799999999974 0.0032960160000000006 0.003389988 0.0032929399999999985 0.0032046960000000012 0.0032132760000000015 0.003226488000000003), :total-error 0, :amalgamated-error 0.022884184000000002}
{:generation 43, :program (:string_occurencesof_char :string_rest :string_take :exec_if (:string_concat :in1 :integer_add "" :string_concat :string_contains_char :boolean_not :string_replace_char :string_from_char :string_concat :string_occurencesof_char :integer_add 0 :integer_mult "" :in1 :in1 :boolean_not :string_take :boolean_not :string_butlast :string_occurencesof_char :string_indexof_char :exec_dup (:integer_add :string_length :integer_subtract :boolean_or :boolean_not :string_take :string_concat false :string_contains_char :integer_subtract :string_butlast :in1 :boolean_eq :string_reverse :string_contains :boolean_or :in1 :string_contains_char :in1 :integer_add :exec_dup (:in1 :string_from_char) :string_reverse :string_contains)) ()), :runtime (0.0031520880000000025 0.0031196280000000015 0.0030357039999999997 0.003096695999999999 0.0031198360000000013 0.0031204360000000003 0.0031620079999999974), :total-error 0, :amalgamated-error 0.021806396000000002}
{:generation 44, :program (true :in1 :string_butlast :boolean_not :in1 :string_contains_char :boolean_and :string_contains :string_rest :string_concat :string_parse_to_chars :string_replace_char :string_indexof_char 1 true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_concat true :boolean_not 1 :string_length :exec_if (:integer_quot :boolean_eq) (:integer_eq :exec_dup () :string_reverse :string_indexof_char :string_from_char :string_parse_to_chars :string_from_char :string_contains :integer_quot :string_reverse :integer_add true :in1 :in1 :string_reverse :string_contains :integer_subtract :in1)), :runtime (0.0030984320000000017 0.003107044000000003 0.003050492000000001 0.0030187520000000017 0.0031514840000000004 0.003150104 0.003137360000000002), :total-error 0, :amalgamated-error 0.021713668000000012}
{:generation 45, :program (:integer_add :string_occurencesof_char :string_length :exec_dup (:boolean_or :string_concat :string_indexof_char :string_from_char :string_contains :integer_mult :string_contains_char :string_nth 1 :string_take :integer_subtract true :integer_mult :string_butlast :string_nth :string_indexof_char :string_indexof_char :string_concat :string_rest :string_contains_char :string_nth :string_from_char :integer_mult :string_reverse :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :string_reverse :integer_subtract :in1 :integer_subtract :integer_add :string_butlast :string_contains :in1 :string_replace_char :in1 :boolean_eq :string_reverse :string_contains :string_rest :string_contains :string_reverse :string_rest) ())), :runtime (0.0031718640000000025 0.0031150039999999993 0.0030350959999999984 0.0031365160000000002 0.0032111439999999995 0.0032403080000000008 0.003137607999999999), :total-error 0, :amalgamated-error 0.02204754}
{:generation 46, :program (:integer_add :string_reverse :exec_dup ("" :string_concat :string_concat :string_eq :string_nth :string_remove_char :string_replace_char :boolean_or :string_concat :integer_subtract :exec_dup (:string_rest :string_contains :string_indexof_char :boolean_eq :integer_subtract :string_length :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 1 :string_occurencesof_char :string_from_char :string_parse_to_chars :string_eq) :string_concat :in1 :string_reverse :boolean_not :string_nth :in1 :boolean_and :string_contains :integer_quot :string_reverse :in1 :string_butlast :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_concat :exec_dup ())), :runtime (0.003069855999999997 0.0030773440000000005 0.003079799999999998 0.003095508 0.0031410599999999993 0.003040643999999999 0.0031361039999999976), :total-error 0, :amalgamated-error 0.021640315999999993}
{:generation 47, :program (:string_contains :exec_dup (:string_nth :string_contains_char :integer_quot :string_rest :integer_subtract :string_from_char "" :integer_mult :string_replace_char :string_contains_char :integer_add :boolean_eq :string_take :string_nth true true) :boolean_not :string_concat :integer_eq :string_replace_char :in1 :boolean_or :string_take :integer_quot :string_concat :integer_quot :string_reverse :string_from_char :boolean_and :integer_quot :string_drop :exec_dup (1 :string_reverse 0 :string_replace_char :string_butlast :in1 :integer_eq :in1 :string_reverse :in1 :string_remove_char :string_contains :in1 :integer_quot :in1 :in1)), :runtime (0.003125408 0.0030906919999999995 0.0031243919999999993 0.0031122919999999974 0.0030571560000000005 0.0031424360000000024 0.003116232), :total-error 0, :amalgamated-error 0.021768608}
{:generation 48, :program (:integer_mult :string_rest :boolean_not :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains true :in1 0 :string_from_char :integer_add :string_rest false :string_eq :in1 "" :integer_mult :string_eq :string_concat :string_replace_char :in1 :string_butlast :integer_quot :boolean_or :boolean_eq :in1 :integer_quot :string_indexof_char :in1 :integer_mult :string_remove_char 1 :in1 :in1 :in1 :string_reverse false :string_contains false :in1 :in1 :integer_add :string_reverse :string_contains), :runtime (0.0031394479999999987 0.0031296239999999993 0.0031373239999999973 0.0031660200000000025 0.003135436000000001 0.003137124000000001 0.00310846), :total-error 0, :amalgamated-error 0.021953436}
