{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 31, :program (0 :string_indexof_char :string_indexof_char :string_reverse :string_nth :boolean_or :string_parse_to_chars :string_contains_char :string_contains_char :string_replace_char :in1 :string_take false :boolean_and :string_contains :integer_add true :string_concat :string_remove_char :string_from_char :boolean_and :integer_eq true :exec_dup (:string_contains :string_contains_char :string_indexof_char 1 :string_contains false :in1 :string_drop :in1 :in1 :string_reverse :in1 :string_occurencesof_char :string_contains :string_length :string_occurencesof_char :string_contains :string_rest :in1 :in1 :string_replace_char)), :runtime (0.0031100239999999986 0.0017983960000000003 0.0018121919999999998 0.0018136919999999998 0.0018054479999999992 0.0017960200000000006 0.001848972000000001), :total-error 0, :amalgamated-error 0.013984743999999999}
{:generation 32, :program (:boolean_eq :string_take :string_parse_to_chars :string_parse_to_chars :integer_mult 1 :string_nth :string_contains :boolean_not :exec_if (:integer_add :integer_add :string_rest :string_nth :string_eq :string_parse_to_chars true :string_eq 0 :string_length "" :string_length :string_contains) (true 1 false :exec_dup (true :string_remove_char :integer_quot 1 :in1 :in1 :integer_mult :string_indexof_char true :string_reverse :string_contains 1 :string_contains))), :runtime (0.003174196000000001 0.003101932000000002 0.003106163999999999 0.0026027279999999986 0.001876227999999999 0.0017992320000000009 0.0018089879999999994), :total-error 0, :amalgamated-error 0.017469468000000002}
{:generation 33, :program (:string_reverse :string_indexof_char true 1 :boolean_and :exec_dup (true :string_occurencesof_char :string_contains_char false :in1 :integer_quot) :string_occurencesof_char :string_butlast 1 :boolean_not :string_length :string_butlast :string_eq "" :string_length :integer_quot :string_remove_char :string_contains :string_nth :string_parse_to_chars :string_concat :string_from_char :integer_eq :string_rest 0 :string_replace_char :string_eq :string_eq true :string_reverse :boolean_and :string_occurencesof_char :in1 :string_reverse :in1 :string_contains :in1 :integer_quot :in1 :string_reverse :string_remove_char :string_contains :string_reverse), :runtime (0.0030711880000000007 0.0028995919999999986 0.0018014520000000007 0.0017956519999999987 0.001797440000000001 0.0017877960000000001 0.0018449000000000015), :total-error 0, :amalgamated-error 0.01499802}
{:generation 34, :program (:string_nth "" :boolean_or :string_occurencesof_char :string_take :string_contains :string_rest 1 :boolean_or :integer_quot :integer_mult :string_replace_char 1 :string_parse_to_chars :string_indexof_char :string_from_char :string_rest :string_eq :string_butlast :string_contains_char :string_eq 0 :string_eq :string_eq 1 :string_eq :integer_eq :string_length :string_length :string_butlast :integer_mult :string_replace_char :in1 false false :exec_dup (1 :string_length :in1 :string_contains_char :string_from_char false :string_contains :in1 :string_reverse :integer_eq :exec_dup (:string_contains :integer_quot :in1 :integer_subtract))), :runtime (0.0030473920000000025 0.0031560880000000005 0.0028087920000000014 0.0018044119999999992 0.0018500960000000007 0.0018018160000000006 0.001782532000000001), :total-error 0, :amalgamated-error 0.016251128000000007}
{:generation 35, :program (:string_rest :boolean_eq 0 :string_nth :string_length :string_remove_char 0 :integer_mult :boolean_or :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_replace_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_subtract true :string_occurencesof_char :string_remove_char 1 :string_indexof_char :string_contains :string_butlast :string_nth false :string_concat :string_eq :in1 :string_concat :string_drop :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_butlast :string_butlast :string_rest :in1 :boolean_or :string_rest :in1 :in1 :in1 :integer_add :string_occurencesof_char :string_contains 1 :string_reverse :in1 :string_eq)), :runtime (0.003113972 0.0032593800000000005 0.0031410000000000006 0.0018944519999999996 0.0021613840000000006 0.001803076 0.001812783999999999), :total-error 0, :amalgamated-error 0.017186048}
{:generation 36, :program (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_or :string_occurencesof_char :string_take :string_concat :integer_mult :string_rest 1 :boolean_or :integer_quot :string_contains :integer_add :string_parse_to_chars 1 true :string_indexof_char :string_nth :string_from_char :string_from_char :integer_eq :string_rest :string_contains_char true 0 :string_eq true :string_contains :string_eq :string_indexof_char :string_parse_to_chars :boolean_and :string_eq :string_from_char :string_take :integer_add :in1 :in1 false :exec_dup (:boolean_and :integer_quot :in1 :string_rest :integer_subtract :string_contains :in1 :string_reverse :integer_eq :exec_dup (:string_contains :integer_quot :in1))), :runtime (0.002572448 0.0018078439999999988 0.001813331999999999 0.0017987199999999989 0.001943819999999999 0.0018028079999999995 0.001801780000000001), :total-error 0, :amalgamated-error 0.013540751999999996}
{:generation 37, :program (:string_eq :boolean_and 0 :boolean_not :in1 :in1 :integer_mult :string_contains_char :string_contains :string_contains_char :string_rest "" :string_remove_char :string_occurencesof_char :string_reverse :string_reverse :string_concat :string_length :boolean_eq :integer_eq :string_drop :string_eq :integer_add :string_contains_char :string_indexof_char :exec_dup (:string_eq true :string_concat :boolean_or :boolean_not :string_remove_char :string_butlast :integer_eq) :string_contains :integer_quot true 1 :string_rest :string_reverse :integer_quot :integer_eq :string_rest :string_parse_to_chars :string_remove_char :string_length :in1 :integer_add :string_butlast :string_reverse :in1 :integer_quot :string_length 1 :string_reverse :string_occurencesof_char :string_from_char :boolean_not :in1 :in1 :string_reverse :string_remove_char :string_occurencesof_char :string_eq :integer_mult 0), :runtime (0.0031079519999999998 0.0018937079999999987 0.001853476 0.0018459840000000004 0.0018219800000000002 0.0018039920000000008 0.0018068680000000008), :total-error 0, :amalgamated-error 0.014133960000000001}
{:generation 38, :program (:boolean_not :string_contains_char :string_rest :string_reverse 0 :string_concat :exec_dup ("" :string_parse_to_chars :string_replace_char :string_indexof_char false :string_length :string_butlast :integer_subtract :string_drop :integer_mult :integer_mult :string_contains_char :string_length 1 :string_concat :boolean_not :integer_eq :string_contains :string_remove_char :exec_dup (1 "" :string_rest :integer_add :exec_dup (:string_replace_char :string_length :string_nth :in1 1 :string_rest :in1 :string_length :in1 :in1 true :string_reverse :string_eq :integer_add :in1)))), :runtime (0.002835212000000002 0.001868455999999999 0.0018422840000000005 0.00180246 0.0018097439999999998 0.0017958160000000006 0.0018060359999999998), :total-error 0, :amalgamated-error 0.013760008000000002}
{:generation 39, :program (1 :integer_quot :string_contains_char :integer_add false :string_nth :string_eq false :boolean_not 0 :in1 :integer_subtract 0 :in1 :string_rest false :string_butlast :integer_mult :string_eq :integer_quot :string_butlast :string_occurencesof_char :boolean_eq :integer_quot :string_take :exec_dup (:string_eq :string_nth :string_remove_char :string_length :integer_eq :exec_dup (:string_contains :integer_add :integer_add :string_eq :string_contains :string_nth :string_replace_char :string_eq :boolean_eq :string_replace_char :string_length :string_replace_char :in1 :in1 :string_drop :string_reverse :string_reverse :integer_mult :in1 :string_reverse :in1))), :runtime (0.0021077559999999997 0.0017905719999999992 0.0018015320000000007 0.0017895199999999997 0.003092100000000002 0.003066664 0.0030385200000000007), :total-error 0, :amalgamated-error 0.016686664}
{:generation 40, :program (:string_concat 1 "" :integer_add :string_remove_char :integer_add :integer_quot :string_rest 1 :integer_quot :string_length :exec_if (:boolean_or :boolean_not :boolean_not "" :string_nth :string_remove_char :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_add :boolean_or 0 :in1 :string_nth :string_contains :string_from_char "" :string_rest :integer_subtract :string_eq :boolean_and :boolean_and :integer_quot :string_concat :string_from_char :string_contains :string_contains_char :string_reverse :string_eq :in1 :in1 :in1 1 :string_contains :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.002058668 0.0018364159999999998 0.0018624119999999988 0.001787684000000001 0.0017814640000000006 0.0017837439999999994 0.00181532), :total-error 0, :amalgamated-error 0.012925708}
{:generation 41, :program (:boolean_not :string_drop :string_contains_char :string_butlast :string_length 1 :boolean_not :string_contains :integer_quot :string_take :integer_quot :boolean_not :integer_quot :string_take :string_nth :string_from_char :string_parse_to_chars :string_reverse :string_contains_char :string_take :string_contains :string_contains_char "" :string_drop :string_indexof_char :string_rest :string_rest :boolean_eq :string_contains :string_length :integer_quot :string_from_char :string_butlast :boolean_or :integer_mult :boolean_and :string_contains :string_rest 0 :string_contains "" :string_reverse :in1 :string_contains :in1 :string_length :integer_quot :in1 :in1 :string_from_char :string_reverse :string_contains ""), :runtime (0.001820271999999999 0.0019144359999999994 0.0027141999999999986 0.002829232000000002 0.0017795759999999995 0.0017778280000000004 0.0018314879999999998), :total-error 0, :amalgamated-error 0.014667031999999998}
{:generation 42, :program (:boolean_not :string_drop :string_contains_char :string_butlast :string_length 1 :boolean_not :boolean_not :integer_quot :string_remove_char :integer_quot :integer_mult :integer_quot :string_take :string_nth :boolean_or :string_rest :string_reverse :string_nth :boolean_not :string_contains :string_nth "" :string_drop :string_remove_char :string_rest :string_rest :string_rest :string_length :string_contains 0 :boolean_eq :boolean_and :boolean_and :integer_mult :boolean_and :string_concat :string_length 0 :in1 :exec_dup (:string_reverse :in1 :string_reverse :in1 :string_length :integer_quot :in1 false :string_contains_char :integer_subtract :string_eq :string_eq)), :runtime (0.0019141719999999994 0.0018668040000000008 0.0018442960000000003 0.001868584 0.0018628919999999995 0.001813472000000001 0.0018092000000000006), :total-error 0, :amalgamated-error 0.012979420000000002}
{:generation 43, :program (0 :string_replace_char :string_contains :string_butlast :string_length :string_contains_char :string_reverse :integer_mult :boolean_and :integer_quot :string_indexof_char :integer_quot :string_remove_char :string_length :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_add :string_contains :string_replace_char :exec_dup (:integer_subtract false :integer_eq :string_eq :string_from_char :string_contains :integer_mult :string_rest :string_rest :string_drop :integer_quot :string_contains :exec_dup (:boolean_or 0 :string_length :string_occurencesof_char :in1 :boolean_or :string_occurencesof_char :boolean_and :string_reverse true :in1 :boolean_or :string_contains :integer_mult :in1 :string_indexof_char))), :runtime (0.0018252559999999995 0.0018126599999999996 0.0018112440000000007 0.0018116280000000005 0.001792511999999999 0.0018390559999999997 0.0017880559999999988), :total-error 0, :amalgamated-error 0.012680411999999999}
{:generation 44, :program (:string_drop :boolean_or :string_contains_char :string_reverse :boolean_not :boolean_and :integer_quot :string_eq :boolean_or :string_eq :boolean_eq :boolean_eq false :integer_quot :integer_eq :in1 :string_nth :string_concat :integer_add "" :string_nth :string_indexof_char false :string_replace_char :boolean_eq :string_remove_char false :string_replace_char :string_eq :string_parse_to_chars :exec_dup (:string_eq :integer_eq :string_parse_to_chars :string_indexof_char :string_length :string_contains :string_from_char 0 :integer_subtract 0 :string_reverse :in1 :in1 :string_occurencesof_char :string_from_char :string_reverse :string_contains "" :in1)), :runtime (0.003072175999999999 0.0026665280000000018 0.0018007800000000016 0.0018006240000000009 0.0028345239999999997 0.0017873919999999996 0.001789908000000001), :total-error 0, :amalgamated-error 0.015751932000000003}
{:generation 45, :program (:integer_subtract :string_remove_char :integer_quot :string_remove_char :integer_quot :string_occurencesof_char :string_contains_char :string_indexof_char :boolean_eq :string_take :string_length :string_drop :integer_add :integer_mult :string_eq :string_length :boolean_not :integer_quot :boolean_not :string_length :string_contains :boolean_eq :string_reverse :string_contains :integer_eq :string_take :string_indexof_char :string_replace_char :boolean_eq false :string_occurencesof_char :boolean_eq :string_contains :exec_dup (:string_eq :string_remove_char :in1 :integer_mult 0 :in1 :string_reverse 0 :string_occurencesof_char :in1 :string_length)), :runtime (0.0030796039999999984 0.0018534440000000014 0.0018015479999999992 0.001863504000000001 0.0018574479999999998 0.0018338159999999998 0.0017945880000000002), :total-error 0, :amalgamated-error 0.014083952}
