{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 31, :program (:boolean_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_remove_char :string_rest :string_remove_char :string_contains :string_contains "" :integer_mult :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 1 :string_butlast :string_reverse :boolean_or :string_concat :boolean_eq 1 :string_butlast :string_nth 0 true :string_contains :string_butlast :string_eq :string_contains :integer_quot :string_nth :integer_eq 0 :string_indexof_char :string_indexof_char :boolean_or :string_take 0 false :string_indexof_char 1 :in1 :string_reverse :in1 :boolean_and :in1 :integer_eq :string_from_char :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.003140520000000001 0.003176831999999999 0.003132339999999999 0.0031648080000000003 0.003170388 0.003192832000000002 0.0032506640000000003), :total-error 0, :amalgamated-error 0.022228384000000004}
{:generation 32, :program (:boolean_eq :boolean_and :string_nth true :string_occurencesof_char :string_remove_char "" 1 :string_indexof_char true true :string_replace_char false :string_contains true 0 :string_reverse :string_concat :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :string_butlast :boolean_and :boolean_or false false :boolean_eq 0 :in1 :string_indexof_char :string_eq :in1 :boolean_not :string_contains :string_indexof_char :string_eq 1 :boolean_eq :string_reverse :integer_mult :boolean_eq :string_eq :string_rest :exec_dup (:in1 :string_contains :integer_quot :string_contains_char :in1 :string_replace_char :string_reverse :in1 :string_contains)), :runtime (0.003201720000000001 0.0032258079999999993 0.0031229479999999995 0.0031659400000000003 0.0032057319999999993 0.00310816 0.0031972760000000015), :total-error 0, :amalgamated-error 0.022227583999999998}
{:generation 33, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_mult :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 true :integer_quot :boolean_not :string_remove_char :integer_mult :string_contains "" :string_replace_char :string_remove_char :string_concat :string_occurencesof_char 1 :string_contains_char :exec_dup (:string_occurencesof_char :string_parse_to_chars :string_concat 0 :string_contains :string_occurencesof_char :string_contains :exec_dup () "" :boolean_or :boolean_not :in1 :string_butlast :integer_eq :boolean_not :string_reverse :string_indexof_char :string_occurencesof_char :string_contains :string_concat :string_contains_char 0 :string_take :string_contains :integer_subtract :string_replace_char :string_remove_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.003236371999999999 0.0031436640000000004 0.0031577719999999992 0.0031569119999999974 0.002641396000000001 0.0020303240000000005 0.0019748119999999985), :total-error 0, :amalgamated-error 0.019341251999999996}
{:generation 34, :program (true :boolean_not :string_indexof_char :integer_add :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_quot :string_contains 0 "" :string_contains :string_contains :string_indexof_char :integer_quot 0 :string_remove_char :string_occurencesof_char :string_concat :string_replace_char :string_butlast :string_concat :string_butlast :boolean_eq :string_occurencesof_char :string_contains :string_from_char :string_contains :string_parse_to_chars :string_contains :string_contains :exec_dup (0 true :string_iterate (:string_from_char :in1 :integer_quot :boolean_not :integer_subtract 0 :string_indexof_char :string_indexof_char :exec_if (:boolean_and :in1 :string_contains :string_contains :string_eq :string_from_char) (:in1 :in1 :boolean_eq :string_concat :string_reverse :string_contains)))), :runtime (0.0031859520000000006 0.0031868160000000007 0.0031052720000000005 0.003112428 0.003148324000000002 0.003122063999999999 0.003071415999999999), :total-error 0, :amalgamated-error 0.021932272000000003}
{:generation 35, :program (:integer_subtract false :integer_eq :string_contains :boolean_or :string_iterate (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_eq :string_occurencesof_char :string_parse_to_chars) 0 :boolean_or :integer_subtract :integer_quot :string_iterate (:string_rest "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_quot :string_parse_to_chars :string_remove_char :integer_mult :integer_quot :string_remove_char :in1 true false :integer_eq :string_length true :integer_quot :string_concat "" :string_contains :exec_dup (:string_remove_char :integer_subtract :string_nth) :string_parse_to_chars true :string_contains_char :string_occurencesof_char :string_indexof_char :string_take :string_remove_char :integer_mult :integer_quot :exec_dup (:string_butlast :integer_eq :boolean_eq :boolean_and :string_reverse :string_drop :in1 :integer_mult :string_contains :in1))), :runtime (0.04635708800000003 0.0031423479999999997 0.0031504800000000006 0.0031521080000000003 0.003185028 0.0031716279999999993 0.0031785959999999997), :total-error 0, :amalgamated-error 0.06533727600000004}
{:generation 36, :program (:integer_quot :string_contains :boolean_not :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_nth :string_eq :string_remove_char :string_length :integer_eq 0 :string_contains "" :string_eq :integer_subtract :string_eq 0 :string_take :string_replace_char :string_rest :string_parse_to_chars :boolean_eq :boolean_eq :string_nth false true :string_rest "" :boolean_or :string_rest 1 :string_from_char "" :integer_eq :string_indexof_char true :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :integer_subtract :string_remove_char :in1 :string_reverse :in1 :string_contains), :runtime (0.0028483839999999976 0.09100792 0.003074323999999999 0.0019970879999999984 0.001813043999999999 0.0018200839999999998 0.0018196679999999995), :total-error 0, :amalgamated-error 0.104380512}
{:generation 37, :program (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains true :string_nth :string_nth :string_rest :string_eq :string_concat :string_remove_char :boolean_eq :string_indexof_char 1 :boolean_not :string_drop :string_eq :string_drop :string_butlast :boolean_eq :boolean_or :string_eq :boolean_not :string_contains :string_eq :boolean_or :integer_eq :string_nth :integer_eq :string_contains :string_contains :integer_subtract :string_contains :string_iterate (:string_remove_char :string_contains_char) "" "" true :string_from_char :exec_if (:string_nth :integer_mult :integer_mult :integer_quot 0 :string_reverse :integer_quot :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.0031040599999999996 0.003182912 0.0032352879999999976 0.0031605079999999994 0.0031922279999999996 0.003130096000000001 0.0031504919999999987), :total-error 0, :amalgamated-error 0.022155583999999996}
{:generation 38, :program (:string_reverse :integer_mult :string_drop :string_butlast :string_contains_char :string_drop :integer_eq 0 :integer_add :boolean_eq "" :string_contains 0 :string_take 0 false :boolean_eq :string_take :string_replace_char :string_occurencesof_char :string_contains_char :string_occurencesof_char :integer_quot :string_length :string_contains :boolean_not 1 :string_indexof_char :string_reverse false :string_from_char true :string_reverse :integer_eq :integer_eq :string_contains true :string_replace_char :string_indexof_char :string_parse_to_chars :integer_eq true :integer_eq :in1 :string_occurencesof_char :in1 :boolean_and :exec_dup (:integer_subtract :in1 :string_reverse :string_take :string_eq :string_length :in1 :in1 :string_reverse :string_contains)), :runtime (0.003173468 0.0031503840000000017 0.0031419799999999995 0.00314402 0.003107344 0.0032310600000000004 0.0031906480000000025), :total-error 0, :amalgamated-error 0.022138904000000008}
{:generation 39, :program (:string_remove_char :string_rest :string_contains :integer_mult :in1 :boolean_and :string_contains :integer_mult :string_rest :string_rest 1 :string_replace_char :in1 :string_concat "" false :string_contains 1 "" :string_concat :string_butlast :boolean_eq :string_take :string_remove_char :string_remove_char :integer_add :boolean_not 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_eq true :boolean_or :string_remove_char 0 :string_occurencesof_char true :string_nth 0 :in1 :in1 1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup (:integer_eq :string_butlast :in1 :in1 :string_replace_char :string_reverse :integer_mult :string_contains :in1 :string_reverse :in1)), :runtime (0.003109535999999999 0.0031154999999999993 0.0031179640000000004 0.0018159800000000002 0.0031926199999999997 0.003177448000000003 0.0030919320000000012), :total-error 0, :amalgamated-error 0.020620980000000004}
{:generation 40, :program (:string_contains :integer_add :exec_if (:string_remove_char :boolean_or :integer_quot :string_remove_char true :integer_mult :string_remove_char 1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :exec_dup (:integer_mult 0 :string_contains :string_contains :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains_char :string_contains_char :string_indexof_char :string_replace_char :string_indexof_char 0 :string_from_char :integer_add :in1 1 :string_indexof_char :integer_quot :string_replace_char :exec_dup (:string_reverse :string_take :string_take :string_contains :boolean_or :string_contains_char :in1 :in1 :string_reverse :in1 :in1))) ()), :runtime (0.003141112 0.0031964759999999984 0.003208559999999997 0.003200643999999998 0.0031996679999999997 0.003140924 0.003126204), :total-error 0, :amalgamated-error 0.022213587999999992}
{:generation 41, :program (:string_from_char :string_take :string_occurencesof_char "" :string_contains :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains 1 :string_contains :boolean_or :integer_mult :string_take :string_contains :string_drop :integer_eq :string_contains :string_eq :string_parse_to_chars :string_indexof_char :string_nth 0 :string_length :string_take 0 :boolean_eq :integer_eq :integer_quot :string_reverse :string_reverse :string_contains_char :boolean_eq :string_contains :string_drop :string_contains :string_from_char :string_replace_char :exec_dup (:string_remove_char :boolean_not :integer_eq :string_indexof_char :string_occurencesof_char) :string_length :string_butlast :integer_mult :boolean_not :string_length :integer_add :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_length), :runtime (0.0031068120000000013 0.003132807999999999 0.003117124 0.003131287999999999 0.003097688000000001 0.003115767999999997 0.0031370559999999996), :total-error 0, :amalgamated-error 0.021838543999999998}
{:generation 42, :program (:string_parse_to_chars :integer_mult :integer_quot :string_rest :string_take :string_drop :string_nth :string_remove_char :string_drop 1 :string_indexof_char :integer_eq :string_contains_char :string_rest :string_from_char 0 :string_contains_char :string_replace_char :string_take :string_take :string_contains_char :boolean_eq 0 :boolean_eq 1 :integer_eq :string_parse_to_chars :string_length :string_rest :integer_quot :string_contains_char :string_contains :string_take :boolean_or :integer_subtract :boolean_eq :string_replace_char 1 :string_butlast :boolean_or :boolean_eq :string_replace_char :integer_quot :string_length :exec_dup (:in1 :string_indexof_char :exec_if (:string_reverse :in1 :string_contains :string_contains :string_reverse) ())), :runtime (0.003064620000000001 0.0031535400000000002 0.0032161919999999984 0.003126464000000001 0.0031873439999999978 0.0032260679999999995 0.003079452), :total-error 0, :amalgamated-error 0.022053679999999996}
{:generation 43, :program (:integer_mult :in1 :boolean_or :boolean_or true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_contains :integer_mult :string_take :string_take :integer_eq 0 :integer_add 0 :integer_add :string_reverse :integer_quot :string_contains false :string_concat :string_butlast :string_contains :string_rest false :string_length :string_contains :integer_add :string_from_char :boolean_and 0 :string_indexof_char :in1 false :in1 1 :string_reverse :string_contains :in1 :string_occurencesof_char :string_rest :string_contains :in1 :in1), :runtime (0.003120352 0.003037936 0.0031115679999999995 0.0030418440000000006 0.0030396079999999996 0.003127847999999999 0.0031210359999999998), :total-error 0, :amalgamated-error 0.021600191999999997}
{:generation 44, :program (:integer_mult :exec_if (:string_contains :integer_quot :string_contains :string_drop false :string_reverse :string_contains :integer_eq :string_take :integer_subtract :string_contains :integer_mult :string_nth :string_length :integer_eq :string_rest :string_butlast :integer_quot :in1 :string_contains :integer_quot :string_rest :boolean_not :string_rest true :string_contains :string_reverse :string_remove_char :string_indexof_char false :string_drop :string_length :integer_mult :string_replace_char :string_remove_char) (:string_nth :in1 :string_indexof_char :integer_add :boolean_or 1 :integer_add :string_butlast :integer_quot :integer_add :in1 true :string_reverse :string_contains 0)), :runtime (0.003143216 0.0031401999999999975 0.0031964719999999997 0.0031270519999999982 0.0031289119999999985 0.003144060000000001 0.0031139880000000007), :total-error 0, :amalgamated-error 0.021993899999999997}
{:generation 45, :program (:string_occurencesof_char true :string_contains_char :boolean_or :integer_eq :integer_subtract :string_eq :string_length false :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" :string_contains :boolean_not :boolean_not "" :integer_mult :string_from_char 1 :boolean_and :string_occurencesof_char :integer_subtract :integer_mult 0 :string_rest 0 "" :string_length :integer_eq :string_contains_char :boolean_or :string_from_char :string_drop :string_rest 0 :integer_mult :boolean_and :in1 :in1 :string_reverse 1 :string_replace_char :boolean_eq :string_contains), :runtime (0.003046468 0.0031418799999999992 0.0031380319999999976 0.003103271999999999 0.003158436 0.003126211999999999 0.0032014959999999994), :total-error 0, :amalgamated-error 0.021915795999999994}
{:generation 46, :program (:string_remove_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_remove_char 0 :string_length :string_rest 1 :string_indexof_char :string_eq 0 1 0 :string_rest 0 :string_contains :boolean_not :string_take :string_remove_char false false :string_eq 1 :integer_quot :integer_eq :string_length :integer_add :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or :string_length :in1 true :in1 :string_contains :string_reverse :string_reverse :string_length false :in1 :string_reverse :string_butlast :in1 :string_contains :integer_subtract :string_contains), :runtime (0.003199644000000002 0.0031294880000000006 0.003109543999999999 0.0031204920000000008 0.0030550959999999998 0.003048228 0.0031124679999999984), :total-error 0, :amalgamated-error 0.021774960000000003}
{:generation 47, :program (:string_contains :exec_if (:boolean_and :string_contains_char :string_rest :string_drop :exec_dup (:integer_subtract :string_occurencesof_char :exec_if (:integer_subtract :string_indexof_char :integer_mult :integer_mult :string_reverse :string_drop :string_concat :boolean_not :boolean_or :integer_subtract :string_rest 0 :string_contains_char :integer_add :string_replace_char) (:exec_if (:boolean_not true :string_contains :string_nth) (:string_eq :string_contains :string_eq :boolean_and :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_nth :string_concat :string_from_char :string_concat :string_reverse :string_contains :in1 :string_remove_char :string_length :string_contains_char :in1 1 :in1 :string_reverse :integer_eq :string_contains :string_contains)))) ()), :runtime (0.003205539999999999 0.003163727999999999 0.003180088 0.0031188319999999993 0.0031138600000000013 0.0030892800000000007 0.0031032639999999997), :total-error 0, :amalgamated-error 0.021974592}
