{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 136, :program (:in1 :in1 :string_reverse :integer_quot :string_contains :string_contains :string_contains_char "" :integer_quot "" :string_iterate (:string_iterate (:string_concat :string_parse_to_chars :string_take :integer_mult :exec_dup (false :string_eq :string_eq :exec_dup (1 :boolean_not :string_length false :boolean_and :integer_mult :string_reverse :string_contains_char :string_drop :string_take :boolean_or :string_indexof_char :in1 :string_iterate (:string_remove_char :integer_eq :boolean_eq false :string_iterate (:string_iterate (:string_contains)))))))), :runtime (0.0031343359999999997 0.003125099999999999 0.0031261759999999983 0.0031435640000000006 0.0030763119999999973 0.003145544000000001 0.0031170399999999997), :total-error 0, :amalgamated-error 0.021868071999999995}
{:generation 137, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains :string_parse_to_chars "" :string_contains :string_iterate (:string_iterate () :string_remove_char :string_iterate (:string_contains "" :exec_dup (0 :string_contains 1 :string_nth :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_contains_char :exec_dup (:integer_quot :string_remove_char :string_concat :integer_add :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_not :string_iterate (:string_concat :integer_subtract :boolean_or :string_iterate () :string_butlast :string_drop :integer_add :boolean_eq :string_iterate ("" :boolean_not))))))), :runtime (0.0031805519999999997 0.0031480279999999998 0.003151276000000001 0.0031351240000000004 0.0030826760000000008 0.0031507000000000006 0.009917019999999999), :total-error 0, :amalgamated-error 0.028765376}
{:generation 138, :program (:in1 :string_nth :in1 :string_reverse :string_contains :integer_eq :string_eq :string_contains :string_contains_char "" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate () :string_iterate (:string_iterate (:string_indexof_char :integer_mult 1 :string_occurencesof_char 0 "" :string_from_char :string_concat :string_drop :integer_mult :string_drop :string_drop :string_occurencesof_char :string_drop :string_concat :string_concat true :string_butlast 1 :string_drop :boolean_or :in1 :exec_if (:string_parse_to_chars :string_reverse 0 1 :boolean_or) ()))), :runtime (0.0031317439999999984 0.0032290159999999995 0.003163072000000002 0.003008232000000002 0.003102799999999999 0.003122740000000001 0.0031210799999999983), :total-error 0, :amalgamated-error 0.021878684000000002}
{:generation 139, :program (:in1 :in1 :in1 :string_replace_char :string_reverse 1 :string_contains :string_take :string_contains_char :string_remove_char :integer_add :string_eq :string_remove_char 0 :integer_mult "" "" "" :string_iterate (0 :string_iterate (:integer_add :string_parse_to_chars :boolean_or :string_butlast :exec_dup (:string_remove_char :string_rest 0 true) :string_length :exec_dup (:string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_and :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop)))), :runtime (0.007977016000000002 0.0031257480000000015 0.0030788199999999995 0.003119904 0.003083511999999998 0.003124816000000003 0.003113771999999999), :total-error 0, :amalgamated-error 0.026623588000000004}
{:generation 140, :program (:in1 :integer_quot :string_nth :integer_mult :string_reverse :in1 :integer_eq :string_contains :string_contains :string_remove_char "" :string_replace_char "" :string_iterate (:boolean_and :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length "" :exec_dup (:string_contains "" :string_remove_char "" :string_drop :string_drop :integer_subtract :string_concat :string_from_char :string_contains_char :string_take 0 :string_butlast :string_length :string_drop :string_nth :string_length) :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_indexof_char)), :runtime (0.003169599999999999 0.003126547999999997 0.003100744000000001 0.0031646879999999997 0.0031176200000000006 0.0031218559999999997 0.003107956), :total-error 0, :amalgamated-error 0.021909011999999995}
{:generation 141, :program (:in1 :in1 :integer_add :in1 :string_reverse :string_eq "" :string_take :string_reverse "" :integer_subtract :integer_eq :string_occurencesof_char :string_iterate (:string_occurencesof_char "" :integer_mult :string_rest :string_reverse :integer_mult :string_occurencesof_char :integer_quot :string_contains :boolean_not :integer_quot "" 0 :in1 :string_drop :string_reverse :boolean_and :integer_eq :exec_if ("" :boolean_not :string_replace_char :string_concat :string_reverse :integer_eq :string_iterate ()) ())), :runtime (0.0031890520000000012 0.003171703999999999 0.003176839999999999 0.003078083999999999 0.0031431199999999997 0.0030603480000000005 0.003042948), :total-error 0, :amalgamated-error 0.021862095999999998}
{:generation 142, :program (:in1 0 :string_indexof_char :string_reverse :in1 :integer_add :string_contains :string_contains "" :integer_quot :in1 :integer_mult :exec_dup ("" 0 :string_rest :string_iterate (:integer_add :string_contains :string_butlast :string_parse_to_chars :string_occurencesof_char :string_drop 1 :integer_eq :boolean_not :string_parse_to_chars :integer_add "" :exec_dup (:string_contains_char :integer_mult 0 :integer_quot :integer_quot "" :boolean_not "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ") false :boolean_and :string_butlast :string_from_char :string_eq))), :runtime (0.0030414319999999984 0.003085795999999998 0.003024532000000001 0.0031183600000000014 0.0030517479999999987 0.0030944960000000026 0.0030173959999999994), :total-error 0, :amalgamated-error 0.02143376}
{:generation 143, :program (:in1 :in1 :in1 :string_replace_char :integer_quot :string_reverse :string_contains :integer_eq :boolean_or :string_reverse "" :string_iterate (:boolean_eq "" :boolean_and :string_contains_char :string_indexof_char :string_concat :exec_dup (:string_butlast "" :boolean_and :boolean_not :string_contains_char :exec_dup (:boolean_and 0 :string_remove_char :string_butlast :string_occurencesof_char false :boolean_and :boolean_or :integer_eq :string_contains :string_length :integer_add :string_iterate (:boolean_not :boolean_not :string_reverse 1 false))))), :runtime (0.002875879999999998 0.003062452000000001 0.0030631680000000007 0.0031263520000000032 0.006540300000000001 0.0018972759999999992 0.001819484), :total-error 0, :amalgamated-error 0.022384912}
{:generation 144, :program (:in1 :string_indexof_char :in1 :string_reverse :string_contains :string_contains :string_butlast :integer_add "" :boolean_and :string_contains :boolean_eq "" :string_concat :string_iterate (:integer_mult :string_from_char :string_concat :string_concat "" false :string_replace_char :string_contains_char :integer_mult :string_take false :string_rest :string_contains_char :integer_quot :string_remove_char :exec_dup (0 :boolean_and :string_butlast :boolean_or true :boolean_eq :string_rest :integer_quot :string_length) :string_from_char :integer_eq)), :runtime (0.0031697439999999978 0.003138092 0.003167092 0.0030427319999999994 0.0031326360000000007 0.003175683999999997 0.0031046000000000016), :total-error 0, :amalgamated-error 0.021930579999999998}
{:generation 145, :program (:in1 :in1 :string_reverse :string_contains :string_nth :string_reverse 1 "" "" "" :integer_mult :exec_dup (:integer_eq :string_parse_to_chars :integer_subtract :boolean_eq :string_iterate (:integer_subtract :integer_subtract :string_parse_to_chars :string_iterate ("" false :in1 :in1 :string_concat :exec_dup (:boolean_eq :string_eq :string_remove_char :string_iterate (:string_iterate (:string_remove_char :string_drop :string_iterate (:string_iterate (:boolean_eq true 1 :string_occurencesof_char :string_concat :boolean_not :string_contains_char :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or))))))))), :runtime (0.0031245319999999984 0.003072604000000001 0.0031326400000000003 0.0031461040000000007 0.003077819999999999 0.003106608000000003 0.0031590640000000035), :total-error 0, :amalgamated-error 0.021819372000000004}
{:generation 146, :program (:in1 :in1 :string_replace_char :string_reverse :integer_quot :string_contains :string_contains :string_iterate (:boolean_or "" "" :string_iterate (:boolean_or :string_indexof_char :exec_dup (:string_iterate () :string_drop :string_indexof_char :string_butlast "" :boolean_and false :integer_subtract 1 true 0 :string_rest :exec_dup (:string_butlast :string_remove_char false :string_from_char true :boolean_or :string_contains_char :exec_dup (:string_occurencesof_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 1 1)))))), :runtime (0.0031152039999999977 0.003189632000000003 0.003122079999999999 0.0030766640000000015 0.0030499120000000005 0.008284160000000004 0.003100452), :total-error 0, :amalgamated-error 0.026938104000000008}
{:generation 147, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :integer_eq :string_reverse "" :string_parse_to_chars "" :string_from_char :integer_subtract :string_iterate (:boolean_eq :string_indexof_char :integer_subtract :string_nth 0 :string_replace_char false :integer_mult :string_take :string_parse_to_chars :boolean_eq :string_indexof_char :string_replace_char :string_contains :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_rest false :in1 1 :boolean_and :string_remove_char :boolean_eq :string_iterate (:string_iterate (:integer_add)))), :runtime (0.0021394759999999995 0.0018938799999999984 0.0018203200000000005 0.0018782920000000002 0.0018805759999999997 0.005361243999999999 0.0018270800000000002), :total-error 0, :amalgamated-error 0.016800868}
{:generation 148, :program (:in1 :string_reverse :in1 :string_contains :boolean_eq :string_contains :string_iterate (:string_concat) "" :string_parse_to_chars :integer_mult "" :integer_eq :boolean_eq :string_iterate (:string_iterate (:string_contains_char :string_length :integer_mult :string_concat :string_remove_char :boolean_and :string_length "" :string_drop :boolean_eq :string_contains_char :integer_subtract :string_concat :integer_mult :string_concat false :integer_quot :string_butlast :string_contains :boolean_eq :integer_mult :string_from_char :boolean_eq :boolean_not :boolean_and :integer_eq :string_length :integer_add :string_length :string_contains_char))), :runtime (0.003178080000000001 0.0031500040000000027 0.003136200000000001 0.00317048 0.0031757839999999996 0.0031108640000000005 0.003222235999999999), :total-error 0, :amalgamated-error 0.022143648000000005}
{:generation 149, :program (:in1 :in1 :string_reverse :integer_add :string_eq :string_rest :string_replace_char "" "" :string_reverse :integer_mult :boolean_and :string_iterate ("" :string_length :string_from_char :exec_if (:string_occurencesof_char :string_contains :string_replace_char :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_and :string_take true :exec_dup (:in1 :integer_quot 1 :string_from_char :integer_subtract true :exec_dup (:string_contains_char :integer_eq))) ())), :runtime (0.003098900000000002 0.003158516 0.0032110479999999985 0.003113843999999998 0.0030808879999999995 0.0032042760000000007 0.0031564640000000003), :total-error 0, :amalgamated-error 0.022023935999999997}
{:generation 150, :program (:in1 :string_reverse :in1 :string_contains :string_contains "" :string_iterate (:string_iterate (:integer_subtract :integer_add :string_eq :string_iterate (:string_parse_to_chars :string_iterate (:string_butlast false :string_length :string_rest 1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq false :boolean_eq "" :integer_quot 1 :integer_subtract true :string_length :string_contains :string_contains :string_concat :string_concat :boolean_or :string_take :boolean_or :integer_mult :string_from_char))))), :runtime (0.003111088 0.0031517160000000006 0.0031562360000000032 0.003170524 0.003211556000000001 0.003059448 0.0031631160000000005), :total-error 0, :amalgamated-error 0.022023684000000005}
{:generation 151, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains :string_contains :integer_quot :string_indexof_char "" :integer_subtract :integer_mult :string_indexof_char :string_iterate (:string_butlast :integer_subtract :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_occurencesof_char false :integer_quot true :string_occurencesof_char :string_drop :string_remove_char :string_contains_char :integer_quot :string_iterate ("" :integer_subtract :integer_quot)))), :runtime (0.0031472840000000006 0.003142967999999999 0.003146096 0.003131039999999999 0.0030561639999999997 0.010549971999999998 0.0030438920000000003), :total-error 0, :amalgamated-error 0.029217415999999996}
{:generation 152, :program (:in1 :in1 :integer_quot :string_reverse :string_reverse :string_indexof_char :string_reverse :string_contains "" "" :string_iterate (:boolean_eq :exec_if (:exec_dup (:string_iterate (:string_iterate (:integer_mult :exec_dup (:boolean_not :string_eq :string_nth :in1 :boolean_not :string_contains false :string_iterate (true :integer_quot :integer_add :exec_if ("" :exec_dup (1 :integer_add :string_parse_to_chars :string_from_char :string_contains :string_parse_to_chars :integer_eq true :string_take :string_from_char :string_eq :boolean_or :in1 :string_parse_to_chars)) ())))))) ())), :runtime (0.0030582959999999985 0.0030377320000000005 0.003170867999999999 0.0031801400000000036 0.0031268759999999985 0.0031249279999999995 0.003054504000000002), :total-error 0, :amalgamated-error 0.021753344000000004}
{:generation 153, :program (:in1 :in1 true :boolean_eq :string_reverse :integer_mult :string_contains :string_contains :string_contains "" :string_take :integer_quot :string_indexof_char :string_iterate (:string_nth true :string_iterate ("" :string_drop :string_parse_to_chars :integer_eq :integer_mult "" false :string_from_char :in1 :string_replace_char :string_concat :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_reverse :string_eq :boolean_and :boolean_and :boolean_and :string_butlast :string_eq :string_concat :exec_dup (:string_nth "" "" :string_contains_char :boolean_and :string_take)))), :runtime (0.003075843999999999 0.0031223000000000006 0.003040108 0.0030509439999999986 0.00311486 0.003057196 0.0031397319999999997), :total-error 0, :amalgamated-error 0.021600983999999997}
{:generation 154, :program (:in1 :in1 :integer_quot :string_reverse :string_contains :string_contains :string_nth :exec_dup (:string_from_char "" :integer_mult "" "" :string_iterate (:string_contains :exec_dup (:integer_quot :string_indexof_char :boolean_eq :integer_eq :string_from_char :integer_mult) :string_rest :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_remove_char :integer_add :string_iterate ("" true :boolean_eq :integer_add 0 :string_replace_char :string_length :exec_dup (:integer_eq :integer_quot :string_eq :string_occurencesof_char :string_from_char))))), :runtime (0.0031244599999999995 0.00313302 0.0031620360000000013 0.0031811680000000016 0.0031106240000000006 0.0031440639999999994 0.003028143999999999), :total-error 0, :amalgamated-error 0.021883516000000002}
{:generation 155, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_rest :string_iterate (:string_take :string_parse_to_chars :string_contains_char) :integer_add :string_iterate ("" 0 :string_eq :string_indexof_char :string_iterate ("" 0 :string_rest :string_iterate (:string_contains :integer_add :string_iterate (:string_occurencesof_char :string_butlast 0 0 :string_butlast :boolean_or :string_indexof_char :string_nth :boolean_not :string_iterate (:string_parse_to_chars :boolean_eq :boolean_or true :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_quot :integer_eq)))))), :runtime (0.0018876960000000001 0.0018816279999999991 0.0018610999999999994 0.0018212840000000005 0.001817748 0.0018615400000000003 0.0018860199999999978), :total-error 0, :amalgamated-error 0.013017015999999996}
{:generation 156, :program (:in1 :in1 :string_occurencesof_char :integer_mult :string_reverse :integer_add :string_contains :integer_mult :string_contains_char "" :string_butlast :string_contains :string_iterate (:string_from_char :boolean_or :in1 :boolean_not :boolean_and :string_iterate (:string_nth :string_remove_char :string_butlast :string_nth :string_remove_char :integer_quot :string_length :string_iterate (0 :exec_dup (1 :integer_subtract :string_take :in1) :string_iterate (:string_iterate (false 1 :string_remove_char :string_from_char 0 :string_length :integer_add :string_drop)))))), :runtime (0.0031332320000000027 0.003045464 0.0031311359999999996 0.0031120079999999994 0.003117651999999998 0.0031611400000000024 0.0031485800000000006), :total-error 0, :amalgamated-error 0.021849212000000003}
{:generation 157, :program (:in1 :in1 :boolean_and :string_remove_char :string_reverse :integer_quot :string_contains :string_from_char :in1 :string_contains :string_parse_to_chars :in1 "" :string_indexof_char :string_iterate (:string_nth :in1 "" :string_drop "" :string_butlast :in1 :integer_add false :integer_subtract :boolean_eq :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_not :string_iterate (true :integer_quot :in1 :integer_mult "" :string_reverse :in1 1 :boolean_and :string_butlast :string_drop :string_eq :boolean_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))), :runtime (0.003215575999999999 0.003159788000000002 0.014361507999999992 0.003176904000000001 0.0030983920000000006 0.0031949240000000005 0.003061903999999999), :total-error 0, :amalgamated-error 0.033268995999999995}
{:generation 158, :program (:in1 :string_drop :in1 :string_reverse :string_contains :string_from_char :string_take :string_iterate (:string_from_char "" "" :string_reverse :string_iterate (:exec_dup (:string_remove_char :string_drop :integer_eq :string_from_char 0 :string_iterate (:string_iterate (:string_contains_char :boolean_not :string_from_char :boolean_or :integer_add :string_indexof_char :string_occurencesof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_occurencesof_char :string_replace_char :string_contains :string_iterate (:boolean_not 1 :string_eq :boolean_and :string_reverse :boolean_eq :string_indexof_char :string_nth :string_from_char))))))), :runtime (0.003109615999999999 0.003150036 0.0030051679999999986 0.0030809360000000003 0.0030460599999999993 0.0030352040000000014 0.0031047920000000003), :total-error 0, :amalgamated-error 0.021531812000000004}
{:generation 159, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_replace_char :string_occurencesof_char "" :string_occurencesof_char "" :string_iterate (:exec_dup (:exec_dup (:string_iterate (:boolean_not :string_iterate (:boolean_not :string_contains :string_occurencesof_char :integer_mult :string_contains :string_contains :integer_add :string_parse_to_chars :string_iterate (:string_contains :string_take :boolean_or :string_replace_char :boolean_and :boolean_eq :string_replace_char :string_take :string_from_char :string_rest :string_indexof_char :string_concat))))))), :runtime (0.003149652 0.003164232000000001 0.003148024000000001 0.003146067999999999 0.003124639999999999 0.0030764719999999994 0.0031714160000000007), :total-error 0, :amalgamated-error 0.021980503999999998}
{:generation 160, :program (:in1 :in1 :in1 :string_reverse :integer_add :string_from_char :string_contains :string_contains :string_contains_char "" :string_iterate (:string_butlast :exec_dup ("" :string_iterate (:integer_eq :string_iterate (:string_iterate (:integer_add :boolean_and :integer_subtract true :string_contains :boolean_and :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take "" :integer_quot :string_remove_char :string_iterate (:integer_add :boolean_not :in1 :exec_if (:string_contains_char :boolean_and) (:string_take :string_reverse :string_indexof_char :string_iterate (:string_remove_char :string_nth :string_butlast :integer_subtract :string_from_char false :string_length))))))))), :runtime (0.0031431560000000002 0.0030663919999999994 0.003071344000000001 0.003162096000000001 0.0031546319999999992 0.003121360000000001 0.0031746639999999963), :total-error 0, :amalgamated-error 0.021893644}
{:generation 161, :program (:in1 :integer_quot :in1 :string_reverse :string_contains :string_nth :exec_dup ("" :boolean_and :string_indexof_char :integer_mult :string_butlast :integer_mult :string_iterate (:string_parse_to_chars :string_iterate (:exec_dup () :boolean_eq :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_parse_to_chars :integer_subtract :string_rest :string_reverse :string_nth :string_drop :string_butlast :integer_eq :string_remove_char :string_occurencesof_char :boolean_or :integer_add :string_butlast :string_iterate (:string_length :integer_add 0 :string_contains 0 :in1 :in1)))))), :runtime (0.0031335279999999987 0.0031038040000000017 0.0030702920000000005 0.0031296239999999975 0.002394387999999998 0.001889803999999998 0.0018232840000000003), :total-error 0, :amalgamated-error 0.018544723999999995}
{:generation 162, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :exec_dup (:integer_add "" :string_iterate (:string_iterate (:integer_quot :string_replace_char :integer_quot :string_concat "") :string_iterate (:string_drop :string_nth :string_iterate (:string_iterate (:string_drop :exec_dup (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :integer_quot :string_rest :integer_eq :exec_dup (:in1 :string_from_char :integer_mult :string_drop :integer_subtract :integer_mult :string_nth :integer_quot :string_remove_char :string_parse_to_chars :boolean_not :string_contains_char :string_replace_char true :string_parse_to_chars :exec_if (:boolean_or) ())))))))), :runtime (0.0032008200000000005 0.0031510999999999987 0.0032386440000000006 0.0031750799999999994 0.0018620000000000002 0.0018081920000000003 0.0018065400000000008), :total-error 0, :amalgamated-error 0.018242376000000005}
{:generation 163, :program (:string_take :in1 :in1 :string_reverse :string_contains :string_rest :string_contains :integer_add "" :integer_subtract :string_iterate (:boolean_or :string_iterate (:string_nth :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:integer_mult :string_drop :string_replace_char :integer_mult 0 0) "") :in1 :integer_mult :string_parse_to_chars :exec_dup (:string_take :boolean_eq :string_nth :string_contains_char :string_contains_char true))), :runtime (0.0031612999999999997 0.0030738679999999996 0.005663731999999999 0.023302040000000003 0.0031895279999999975 0.0030565680000000004 0.0031635680000000016), :total-error 0, :amalgamated-error 0.044610604}
{:generation 164, :program (:in1 :string_contains :string_reverse :in1 true :string_contains :string_butlast :string_occurencesof_char :string_contains "" "" :string_iterate (:string_indexof_char :string_remove_char false :string_rest "" :string_remove_char :string_concat :string_reverse :string_iterate (:boolean_not :string_reverse :string_remove_char :boolean_not :integer_eq :boolean_not :string_drop :integer_subtract :string_occurencesof_char :string_iterate (:integer_eq :integer_eq :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_quot :boolean_not 1 :integer_subtract :string_reverse :string_drop :string_butlast 0 :boolean_eq :string_contains)))), :runtime (0.003098760000000001 0.003116096000000002 0.0031569279999999994 0.003169176000000002 0.0031157799999999972 0.003089820000000002 0.003068139999999999), :total-error 0, :amalgamated-error 0.021814700000000003}
{:generation 165, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_take "" :integer_subtract :integer_quot "" :string_iterate (:string_iterate (:string_concat) :string_rest :string_iterate (:string_nth :exec_dup (:in1 :string_rest 1 :exec_dup (:integer_eq :string_contains :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_mult :string_concat :string_drop "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_reverse :boolean_eq :boolean_eq :boolean_eq :boolean_eq :string_iterate (:string_length :string_eq :string_parse_to_chars true :in1 0 false))))))), :runtime (0.003052999999999997 0.0031199600000000023 0.0031323159999999974 0.0031290239999999985 0.0031345080000000007 0.0030644120000000003 0.0031040760000000008), :total-error 0, :amalgamated-error 0.021737295999999996}
{:generation 166, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_from_char :boolean_and :string_contains :string_occurencesof_char :boolean_and :string_indexof_char :string_contains :string_iterate ("" :string_iterate (:string_iterate (:string_contains :string_iterate (:string_butlast :string_iterate ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_drop 1 :string_remove_char :string_rest :exec_if (:string_contains :boolean_or :string_butlast :string_length :string_occurencesof_char :integer_mult :string_indexof_char :string_iterate (1 :string_reverse :string_occurencesof_char) :string_contains true :string_contains_char :integer_mult :string_take) ()) ())))))), :runtime (0.003104075999999998 0.003153856000000001 0.0031172719999999986 0.003125668000000002 0.003147088 0.003104123999999999 0.003122876), :total-error 0, :amalgamated-error 0.02187496}
{:generation 167, :program (:in1 :in1 :boolean_and :string_reverse :string_replace_char :string_contains :string_nth :string_contains "" "" :string_reverse :string_iterate (:boolean_not :integer_eq "" :string_iterate (:string_iterate ("" "" "" 1 :integer_mult true :string_eq :string_butlast :boolean_eq :in1 :boolean_not :string_contains_char true :integer_quot :string_contains :string_concat 1 :boolean_eq :string_occurencesof_char 0 true) true :integer_add :string_eq :string_occurencesof_char :string_replace_char :string_butlast :string_from_char :string_drop))), :runtime (0.0030531599999999983 0.0031029039999999988 0.0030789279999999986 0.0031411599999999987 0.0031413599999999997 0.0031184679999999984 0.003143204), :total-error 0, :amalgamated-error 0.021779183999999993}
{:generation 168, :program (:in1 :in1 :string_reverse :string_eq :string_contains 0 :string_nth :string_iterate (:string_eq :exec_dup (:string_rest :integer_mult :string_iterate (:integer_eq :string_nth "" :string_take :boolean_or :integer_eq false :integer_subtract 0 :string_parse_to_chars :string_concat :string_concat :integer_add :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_eq :integer_eq :string_take :string_remove_char :boolean_not :string_replace_char :string_reverse) (:boolean_and))))), :runtime (0.0031293000000000007 0.0030594599999999982 0.0030992360000000004 0.003103988000000001 0.0030902919999999993 0.0031393959999999996 0.0032033359999999998), :total-error 0, :amalgamated-error 0.021825008000000003}
{:generation 169, :program (:integer_add :in1 :in1 :string_reverse :integer_quot :string_contains :string_reverse :string_parse_to_chars :string_occurencesof_char :string_contains :string_eq :string_contains "" :string_rest :string_iterate (:integer_subtract :string_from_char :integer_quot :string_replace_char "" :string_indexof_char 1 :exec_if (false :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:boolean_or :in1 "" :in1 :string_replace_char :string_reverse :string_contains_char :string_butlast :integer_eq :boolean_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_take :string_eq :boolean_eq :string_replace_char :string_concat :string_contains :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))), :runtime (0.003133639999999998 0.0030489840000000002 0.003071000000000001 0.0031324639999999993 0.003154496 0.003233711999999999 0.003152504), :total-error 0, :amalgamated-error 0.021926799999999996}
{:generation 170, :program (:in1 :integer_subtract :in1 :in1 :string_reverse :string_contains_char :integer_subtract :string_contains :string_iterate (:string_iterate (:string_butlast :string_remove_char :string_take :string_replace_char :string_iterate (:string_eq :string_replace_char "" :integer_mult :string_rest :integer_subtract :string_iterate (:string_indexof_char "" :string_iterate (:string_from_char :string_replace_char :exec_dup (true :string_iterate (:boolean_and :boolean_or false :string_replace_char :string_take :string_reverse :string_parse_to_chars :exec_dup (:string_remove_char :string_indexof_char :string_contains :string_concat :integer_eq :string_take :integer_quot :string_contains_char) :string_rest :string_length)))))))), :runtime (0.003150112000000002 0.0031064519999999987 0.0030964279999999974 0.0031112919999999994 0.0031441240000000033 0.0030766079999999985 0.0031260719999999984), :total-error 0, :amalgamated-error 0.021811087999999996}
{:generation 171, :program (:in1 :string_reverse :string_reverse :string_reverse :in1 :string_contains_char :string_eq "" "" :string_iterate (:string_iterate (false :string_from_char true "" :string_take "" :integer_eq :string_occurencesof_char :boolean_or :integer_subtract "" :string_concat :string_parse_to_chars :string_take :integer_eq :string_parse_to_chars :string_drop :exec_if (:string_drop :string_contains_char :string_nth :string_nth 0 "" :integer_subtract :string_iterate (:string_iterate (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true :string_rest))) ()))), :runtime (0.0030854840000000003 0.0031596119999999987 0.0031396719999999996 0.0030977360000000002 0.014017003999999996 0.003082459999999999 0.003152947999999999), :total-error 0, :amalgamated-error 0.03273491599999999}
