{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 31, :program (:string_remove_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :string_contains :string_nth :string_take :string_eq :string_indexof_char :string_concat :string_take :string_contains_char :string_take :integer_subtract :string_rest "" :string_occurencesof_char :string_take :string_occurencesof_char :string_drop 0 :string_rest :string_iterate (:boolean_eq :boolean_or :boolean_or :string_remove_char :string_concat :boolean_or :in1 :boolean_eq :string_from_char :string_contains :integer_eq :boolean_or 0 :in1 :integer_eq :in1 :integer_mult :boolean_eq :in1) :integer_eq :string_indexof_char 1 :boolean_eq :in1 :exec_dup (:in1 :string_reverse :integer_eq :in1 :string_contains)), :runtime (0.0018232519999999985 0.001814508 0.0018375320000000002 0.0018704720000000008 0.0018861840000000004 0.0020445240000000003 0.0018362200000000002), :total-error 0, :amalgamated-error 0.013112692}
{:generation 32, :program (:string_butlast :string_length :string_indexof_char true :string_remove_char :integer_eq :string_contains_char 1 :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_mult :integer_mult :string_contains :string_contains :exec_dup ("" :string_take :string_take :string_contains :integer_eq :integer_quot :string_parse_to_chars "" :in1 :integer_mult :string_butlast :string_from_char 1 :string_contains :string_concat :string_nth :string_parse_to_chars :string_rest :string_contains) :string_indexof_char :integer_subtract :string_nth :integer_quot :string_take :string_remove_char :string_indexof_char :integer_quot :integer_add :string_reverse false false :string_parse_to_chars :integer_mult false :integer_mult :string_butlast :in1 :string_reverse :in1 :string_replace_char :in1 :string_contains :in1 :string_rest :string_reverse :in1 :string_contains), :runtime (0.0018383680000000006 0.001842891999999998 0.0018414440000000005 0.0018304839999999996 0.0018305799999999998 0.001833435999999999 0.001823424), :total-error 0, :amalgamated-error 0.012840627999999998}
{:generation 33, :program (:string_contains :string_contains :string_from_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 0 :string_remove_char :boolean_not :boolean_and :exec_dup (:integer_mult 1 "" 1 0 1 :string_length :integer_mult :string_parse_to_chars :string_eq :string_contains 0 :boolean_not :string_contains :string_butlast :exec_dup ("" :boolean_or :string_eq "" :integer_quot :boolean_not :string_contains :string_contains :boolean_or :string_replace_char) :string_nth :string_contains :string_occurencesof_char :string_occurencesof_char :string_nth :string_remove_char :integer_add :in1 0 :in1 :string_reverse :string_eq :string_length)), :runtime (0.001992308000000001 0.0018323959999999992 0.0018801399999999991 0.001866171999999999 0.0018704639999999992 0.0018649399999999998 0.0018727239999999997), :total-error 0, :amalgamated-error 0.013179143999999997}
{:generation 34, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_from_char :string_from_char 0 :string_contains :boolean_not :boolean_eq :string_contains 0 :string_replace_char :string_eq :in1 false :string_indexof_char :string_contains_char :string_eq :string_contains :boolean_not :string_rest :string_occurencesof_char :string_contains_char :exec_dup (:string_butlast "" :string_iterate (:string_rest :string_from_char :string_contains :string_iterate (:string_contains) :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_or) :string_length :integer_quot :in1 :integer_eq :string_contains :in1 :string_reverse :string_drop :in1)), :runtime (0.0031442840000000002 0.0030841399999999995 0.0018201000000000003 0.0018239519999999991 0.0018111079999999994 0.0018985800000000006 0.0019847239999999993), :total-error 0, :amalgamated-error 0.015566887999999997}
{:generation 35, :program (:string_replace_char :integer_add true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains true 1 :boolean_and :integer_mult :string_occurencesof_char :string_occurencesof_char 0 :string_drop :integer_mult 0 :integer_mult :string_from_char :string_length false :string_length true :string_occurencesof_char false 0 1 :boolean_not :string_contains :string_indexof_char :in1 :string_rest :integer_eq :integer_subtract :string_indexof_char :integer_quot :string_contains :string_nth :string_contains :exec_dup (:in1 :string_eq :string_concat 1 :boolean_eq :string_nth :string_contains_char :string_butlast :string_indexof_char :integer_mult true :integer_eq :in1 :in1 0 :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_replace_char :string_contains :boolean_and :integer_subtract :in1 :string_reverse :string_contains :string_contains_char)), :runtime (0.0018861719999999993 0.0018979399999999984 0.0018712479999999996 0.001876555999999999 0.0018809719999999988 0.0018458000000000007 0.0018684239999999998), :total-error 0, :amalgamated-error 0.013127111999999996}
{:generation 36, :program (:integer_quot :string_contains :boolean_not :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_nth :string_eq :string_remove_char :string_length :integer_eq 0 :string_contains "" :string_eq :integer_subtract :string_eq 0 :string_take :string_replace_char :string_rest :string_parse_to_chars :boolean_eq :boolean_eq :string_nth false true :string_rest "" :boolean_or :string_rest 1 :string_from_char "" :integer_eq :string_indexof_char true :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :integer_subtract :string_remove_char :in1 :string_reverse :in1 :string_contains), :runtime (0.003214752000000001 0.002705463999999998 0.001817972 0.0018219279999999991 0.0018266239999999991 0.0018821119999999996 0.0018738519999999999), :total-error 0, :amalgamated-error 0.015142703999999998}
{:generation 37, :program (:integer_subtract false :string_contains :integer_mult :string_contains :boolean_or :string_iterate (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq :string_replace_char :string_occurencesof_char :string_parse_to_chars) 0 :boolean_or :integer_subtract :integer_quot :string_rest :string_concat "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_parse_to_chars :string_remove_char :string_reverse :integer_mult :integer_quot :string_concat :in1 false :integer_eq :string_length true :integer_quot :string_contains_char :string_concat :exec_dup (:string_remove_char :string_nth) true :string_occurencesof_char :string_indexof_char :string_take :string_remove_char :integer_quot :exec_dup (:string_butlast :integer_eq :boolean_eq :boolean_and :string_reverse :boolean_eq :string_drop :in1 :integer_mult :string_contains :in1)), :runtime (0.0031876279999999996 0.0019047319999999997 0.0018865599999999998 0.001865779999999999 0.0018202839999999982 0.001820548 0.001810895999999999), :total-error 0, :amalgamated-error 0.014296427999999995}
{:generation 38, :program (:integer_mult :integer_add :string_take :string_rest :string_rest :string_rest :in1 :integer_mult 0 :string_remove_char 1 :string_drop :integer_mult :string_rest :exec_dup (:string_rest :string_contains :string_take :string_contains :string_length :string_occurencesof_char :string_contains_char :string_indexof_char false :string_replace_char :string_indexof_char 0 :string_eq) :integer_add :string_indexof_char :integer_quot :string_take :boolean_eq :string_nth :string_contains :string_contains :integer_eq :boolean_or :boolean_not :string_contains_char :in1 :in1 :integer_subtract :in1 :string_eq :string_reverse :in1 :string_contains 0 :in1 :string_contains :boolean_and :string_contains :integer_add), :runtime (0.0020703999999999987 0.0018250599999999994 0.00181826 0.0018565919999999983 0.0018650359999999992 0.001862152000000002 0.0018793600000000003), :total-error 0, :amalgamated-error 0.013176859999999999}
{:generation 39, :program (:string_occurencesof_char :string_drop :exec_if (:string_contains_char :string_contains_char) (:boolean_or :string_length 0 :string_remove_char :boolean_not :integer_quot :string_contains 0 :string_nth "" :string_replace_char :string_rest :integer_quot :string_iterate (:string_replace_char :string_rest :boolean_not :integer_quot :boolean_eq :string_parse_to_chars "" :boolean_not :string_rest "" :string_replace_char :boolean_or :string_contains :string_contains :integer_eq :string_indexof_char :string_contains) :string_replace_char :integer_subtract) :string_contains_char :in1 :string_remove_char :integer_subtract :string_remove_char :string_replace_char :string_length :boolean_and :in1 :string_reverse :in1 :string_contains), :runtime (0.0031427399999999993 0.001898943999999999 0.0018745200000000004 0.001880396 0.001835312 0.0018124359999999995 0.0018621040000000011), :total-error 0, :amalgamated-error 0.014306451999999999}
{:generation 40, :program (:string_drop :boolean_eq :string_contains_char :integer_add :string_take :string_contains :string_contains 0 :integer_subtract "" :string_reverse :string_butlast :string_remove_char false :boolean_or :string_replace_char :string_contains_char :string_rest :boolean_eq "" :string_contains :exec_dup (:string_parse_to_chars :string_indexof_char :integer_add :string_parse_to_chars :boolean_or :string_replace_char :string_butlast :boolean_eq :string_parse_to_chars 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :integer_subtract) :exec_dup (:integer_subtract :boolean_eq :boolean_not :in1 :string_reverse :string_contains :in1 :boolean_and false :in1 :string_reverse :integer_eq :string_contains)), :runtime (0.0023516400000000003 0.002885440000000001 0.003178932000000001 0.0018466319999999989 0.0018751039999999994 0.0018548519999999993 0.0018570559999999997), :total-error 0, :amalgamated-error 0.015849656}
{:generation 41, :program (:string_rest :string_drop :string_eq :string_contains_char :exec_dup (:string_remove_char true :integer_mult :string_butlast :string_remove_char :integer_quot :string_replace_char :boolean_or :exec_if (:in1 :string_contains :boolean_or :integer_mult :boolean_eq :string_drop :boolean_or :string_rest :boolean_or :string_drop :integer_add :string_parse_to_chars :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_mult :string_from_char true :integer_add :integer_eq :integer_eq :boolean_eq 1 :string_butlast :string_replace_char :in1 :boolean_and :in1 :string_reverse :string_contains) ())), :runtime (0.0018889520000000004 0.001893640000000001 0.0018681999999999998 0.0018165240000000001 0.0018256599999999985 0.0018240560000000005 0.001832043999999999), :total-error 0, :amalgamated-error 0.012949076}
{:generation 42, :program (:integer_eq 0 :string_from_char :string_reverse :integer_add :string_take :string_length :integer_eq :boolean_not :string_contains :string_occurencesof_char :string_contains "" :string_contains :boolean_and "" :string_take :boolean_and :integer_quot :integer_add :string_concat :integer_mult :integer_quot :string_concat :boolean_or :boolean_not :boolean_not :string_contains_char :string_rest :integer_mult :string_remove_char :string_replace_char :string_contains :string_eq :string_contains :boolean_or :exec_dup (:boolean_eq 0 :string_replace_char true :string_reverse true :string_contains :string_reverse :integer_subtract :string_length :in1 :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1))), :runtime (0.0018189720000000005 0.001824980000000001 0.0017936560000000007 0.0018130840000000002 0.0018015039999999998 0.0018071679999999992 0.0018639400000000006), :total-error 0, :amalgamated-error 0.012723304000000001}
{:generation 43, :program (:string_parse_to_chars :integer_mult :string_contains_char true :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_subtract :string_eq :string_length :integer_subtract :string_take :string_butlast :boolean_eq :string_contains_char :string_concat :boolean_not :string_rest :string_rest :string_from_char :integer_eq :string_occurencesof_char :integer_subtract :exec_dup (:string_rest true :string_contains 0 "" :string_length :integer_eq :string_contains_char :boolean_or :string_from_char :string_reverse :boolean_eq :string_remove_char :boolean_and :in1 :integer_mult "" :in1 :string_nth :integer_quot :string_reverse :in1 :boolean_eq :string_contains)), :runtime (0.0028967880000000004 0.0018118559999999982 0.0018198200000000013 0.0018820159999999992 0.001873399999999999 0.001858347999999999 0.0018519399999999998), :total-error 0, :amalgamated-error 0.013994167999999998}
{:generation 44, :program (:string_eq :string_drop :boolean_and 0 :string_contains :boolean_not "" 0 :string_contains_char :string_parse_to_chars :integer_mult :boolean_and :string_nth :boolean_eq :string_eq :string_eq :boolean_and 1 :string_occurencesof_char :string_parse_to_chars :integer_eq :string_butlast :integer_add :string_contains false :in1 :string_contains :boolean_not :boolean_and :boolean_not :integer_eq :string_indexof_char false :boolean_eq :in1 :integer_subtract :string_replace_char :string_concat :boolean_not :boolean_eq :string_concat :string_eq :exec_dup (:string_contains :string_reverse true false :string_from_char :string_replace_char :integer_mult :string_nth :integer_subtract :in1 :string_reverse :string_eq :string_reverse :string_contains) :in1 :string_reverse :in1 :string_contains), :runtime (0.0018834999999999989 0.0022464 0.002140300000000001 0.0018902440000000001 0.0018838519999999997 0.001886939999999998 0.0018606439999999985), :total-error 0, :amalgamated-error 0.013791879999999996}
{:generation 45, :program (:string_parse_to_chars :integer_mult :integer_mult :boolean_eq :integer_mult :boolean_not :string_from_char :string_rest :integer_subtract :string_nth :string_from_char :boolean_eq :string_contains :string_eq false :string_occurencesof_char :string_remove_char :string_contains_char :string_drop 0 :boolean_eq :string_indexof_char :string_contains :string_rest :exec_if () (true :integer_eq :boolean_and :string_eq 0 :string_replace_char :string_contains :string_take :string_contains :string_take :in1 :exec_dup (:string_from_char :integer_quot :string_replace_char :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat false :string_replace_char :in1 :in1) :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.001861563999999998 0.001875712000000001 0.001823336 0.0018283879999999994 0.0018244559999999995 0.0018163440000000001 0.0018254639999999984), :total-error 0, :amalgamated-error 0.012855263999999998}
{:generation 46, :program (:string_drop :boolean_not :string_contains :integer_mult :string_take :string_rest :integer_mult :string_contains_char :integer_quot :string_replace_char :string_occurencesof_char :boolean_and false true :string_replace_char true :boolean_eq :string_length "" 1 :string_contains :in1 :string_contains :string_take :string_indexof_char :integer_eq :integer_add false 0 :string_reverse false :string_butlast :boolean_or :string_eq :string_contains :string_from_char :integer_add :string_nth :string_length :in1 :boolean_eq :string_occurencesof_char :in1 :integer_eq :string_reverse :in1 :string_remove_char false :integer_mult :string_nth :string_contains), :runtime (0.00280704 0.0018279680000000008 0.0018260280000000012 0.001884859999999999 0.0018949399999999995 0.0018258999999999994 0.0018246679999999993), :total-error 0, :amalgamated-error 0.013891404}
