{:generation 0, :program (:in1 true :string_concat :integer_add :exec_dup (:string_parse_to_chars :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") true true true :exec_if (:in1 :string_butlast :string_indexof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :string_from_char :boolean_not :integer_add :integer_eq :integer_quot :string_replace_char :string_replace_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_length :string_length :boolean_eq true :integer_mult :string_length :string_contains_char :integer_subtract :string_nth :exec_if (true 0 :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop true :integer_subtract :exec_dup (:string_occurencesof_char :integer_add :string_parse_to_chars :string_drop false :in1 "" :string_contains_char :string_nth true :string_length :string_remove_char :boolean_not 1 :string_reverse :string_length :string_iterate (:in1 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_from_char :string_reverse :integer_quot :boolean_or :string_reverse :string_contains :string_contains_char :string_parse_to_chars :boolean_not :integer_mult :string_occurencesof_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_drop :integer_subtract :string_from_char))) ()) ())) ()), :runtime (0.003169516000000002 0.003137788000000002 0.0030828799999999996 0.003134628000000003 0.0032096679999999984 0.0021092839999999995 0.0018386759999999996), :total-error 2, :amalgamated-error 2.01968244}
{:generation 167, :program (:string_from_char :string_replace_char :string_nth :boolean_eq :string_parse_to_chars :exec_dup (:string_drop :string_rest :string_iterate (:boolean_eq :string_occurencesof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :in1 :in1 :string_reverse :integer_mult :integer_mult :in1)))), :runtime (0.0030619520000000006 0.0018862879999999992 0.001827392 0.0018219479999999999 0.0018303719999999996 0.0018670999999999991 0.0018308439999999997), :total-error 0, :amalgamated-error 0.014125895999999997}
{:generation 168, :program (true :string_eq :string_eq :string_eq :string_from_char :boolean_eq :string_parse_to_chars :integer_quot :string_nth :string_length :integer_eq :string_rest :string_parse_to_chars 0 :integer_quot :boolean_eq :string_length :boolean_or :string_replace_char :integer_subtract :string_contains :string_reverse :string_length :string_remove_char false :in1 :integer_eq :string_reverse :in1 :integer_add :string_contains 1 :integer_quot :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_rest :string_concat :string_from_char), :runtime (0.003170572 0.003169456 0.0018438400000000007 0.0018883879999999995 0.0018911519999999982 0.0018350159999999992 0.0018290879999999995), :total-error 0, :amalgamated-error 0.015627511999999996}
{:generation 169, :program ("" :string_eq :string_eq :string_occurencesof_char :integer_quot :string_contains_char :string_parse_to_chars :string_drop :string_rest :string_take :boolean_and 1 :integer_quot :string_butlast :string_contains :in1 :string_reverse :string_drop :string_drop :boolean_and :in1 :boolean_eq :exec_dup (:string_reverse :in1 :in1 :string_reverse 0 :string_contains)), :runtime (0.003101608000000003 0.003021631999999999 0.0018906199999999993 0.0018698039999999999 0.0018986719999999995 0.0018331759999999989 0.00182684), :total-error 0, :amalgamated-error 0.015442351999999998}
{:generation 170, :program (:exec_dup (:exec_if (:string_occurencesof_char :string_parse_to_chars :string_rest) (:string_drop :string_occurencesof_char :string_length :string_contains :string_contains_char :integer_eq true :string_concat :in1 :in1 :string_reverse :in1 1 :string_indexof_char 0 :string_reverse :exec_dup (true true :string_contains :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0018831719999999998 0.001874816000000001 0.001885411999999999 0.0018632920000000001 0.0018790960000000005 0.0019148239999999996 0.0019224719999999995), :total-error 0, :amalgamated-error 0.013223084}
{:generation 171, :program (:string_occurencesof_char :string_drop :string_contains_char :boolean_and :string_eq :string_rest :string_from_char :exec_dup (:exec_dup (:string_rest :in1 :string_take false :string_contains :boolean_or :string_reverse :string_reverse :integer_quot :string_reverse :string_reverse :integer_quot :string_eq :boolean_not :string_reverse :string_nth :in1 :in1 :string_reverse :string_eq :string_contains))), :runtime (0.002073888000000001 0.0018564000000000002 0.0018703559999999995 0.0018464120000000004 0.0018216639999999997 0.0018544280000000015 0.0018752240000000002), :total-error 0, :amalgamated-error 0.013198372000000002}
{:generation 172, :program (:string_drop :integer_eq :boolean_and :string_nth :string_contains_char :boolean_eq 1 :string_drop :string_rest :string_rest :in1 :exec_dup (:exec_dup (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_take :boolean_not false :string_reverse :integer_quot :string_from_char :string_indexof_char :string_eq :boolean_and :in1 :string_rest :in1 :string_reverse :string_contains))), :runtime (0.003162552000000001 0.003162196 0.0031035920000000027 0.0020067879999999994 0.0018864719999999988 0.0018968880000000007 0.0019078839999999999), :total-error 0, :amalgamated-error 0.017126372}
{:generation 173, :program (:integer_quot :string_contains_char :boolean_or :string_occurencesof_char :boolean_or :string_indexof_char :string_replace_char :integer_add :string_butlast :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :in1 :integer_subtract :string_remove_char :boolean_eq :string_iterate (:string_replace_char :in1 :string_reverse :boolean_eq :in1 :string_contains :string_reverse)), :runtime (0.001816788 0.0018247720000000005 0.0018195439999999998 0.0018100919999999997 0.001813348 0.0018238519999999997 0.0019003999999999985), :total-error 0, :amalgamated-error 0.012808795999999996}
{:generation 174, :program (:exec_if (:string_occurencesof_char :string_eq :boolean_and :string_indexof_char :string_drop :integer_add :string_rest :exec_dup (:string_reverse :string_rest :boolean_eq :string_concat :boolean_eq :integer_mult :integer_add :integer_eq :integer_quot :string_parse_to_chars :integer_quot :string_indexof_char :exec_dup (:string_remove_char :integer_quot :in1 :integer_add :string_reverse :string_contains :string_contains :string_contains :string_reverse))) ()), :runtime (0.0031593719999999993 0.00182972 0.00185848 0.0018307159999999996 0.001857308000000001 0.0018657639999999994 0.0018775519999999987), :total-error 0, :amalgamated-error 0.014278912}
{:generation 175, :program (:string_contains_char :string_indexof_char :boolean_or :string_contains_char :string_occurencesof_char :string_rest :integer_quot :string_replace_char :string_rest :string_concat :string_concat :string_replace_char :string_reverse :string_butlast :string_replace_char :string_parse_to_chars :string_reverse :string_contains :in1 :string_replace_char false :exec_dup (:string_reverse :string_indexof_char :string_eq :in1 :string_reverse)), :runtime (0.0018260439999999989 0.0018760399999999994 0.0018831159999999998 0.0018481199999999989 0.0018560599999999988 0.0018886239999999991 0.0018355480000000009), :total-error 0, :amalgamated-error 0.013013551999999996}
{:generation 176, :program (:string_occurencesof_char :string_remove_char :integer_quot :string_replace_char :string_indexof_char :integer_add false :string_indexof_char "" :string_replace_char :string_reverse :string_indexof_char :in1 :in1 :integer_add 1 :integer_eq :string_rest :string_replace_char :in1 :boolean_or :boolean_and :string_butlast :in1 :string_reverse :in1 :string_remove_char true :string_contains), :runtime (0.0029688440000000043 0.0018108919999999986 0.001813011999999999 0.0018715080000000005 0.0018811039999999993 0.001818608 0.0018055879999999992), :total-error 0, :amalgamated-error 0.013969556000000001}
{:generation 177, :program (:boolean_eq :string_contains_char :string_nth :boolean_or :integer_subtract :string_eq :string_remove_char :string_butlast :string_replace_char :exec_dup (:string_concat :boolean_and :string_parse_to_chars :exec_dup (:string_nth :string_contains :string_reverse :string_length :integer_mult false :string_replace_char :string_concat :exec_dup (:in1 :boolean_eq :string_eq :in1 :string_reverse :string_contains)))), :runtime (0.0031007160000000003 0.0018074080000000004 0.0018167599999999997 0.001816083999999998 0.0018722559999999997 0.0018818720000000014 0.0019090600000000013), :total-error 0, :amalgamated-error 0.014204155999999999}
{:generation 178, :program (:string_contains_char :in1 :boolean_eq :string_concat :integer_quot :integer_subtract :boolean_or :string_drop :integer_mult :string_remove_char :string_eq :string_from_char :string_remove_char :boolean_or :in1 :string_take :string_iterate (:string_concat :string_remove_char :integer_quot :string_concat :in1 :string_reverse :in1 :integer_quot :integer_quot :in1 :string_reverse :string_contains)), :runtime (0.0031079919999999987 0.0018891200000000002 0.0018638079999999987 0.0018775960000000013 0.0018537880000000014 0.0018149879999999985 0.0018369999999999999), :total-error 0, :amalgamated-error 0.014244291999999999}
{:generation 179, :program (:string_contains :string_butlast :boolean_eq :boolean_not :string_occurencesof_char :exec_dup (:integer_eq :boolean_eq :string_rest :boolean_not :string_length :integer_quot :string_remove_char :string_take 1 :integer_subtract :boolean_not :string_nth :string_parse_to_chars :integer_quot :string_reverse :string_reverse :in1 :in1 :boolean_eq :string_reverse :in1 :string_contains :string_reverse :string_reverse)), :runtime (0.0019526559999999994 0.0018751280000000002 0.0019051199999999993 0.00189034 0.0018408799999999996 0.0018143039999999994 0.0018456119999999995), :total-error 0, :amalgamated-error 0.013124039999999997}
{:generation 180, :program (:string_contains_char :string_nth :in1 :boolean_eq :string_concat :integer_quot :integer_subtract :boolean_or :string_drop :integer_mult :string_remove_char :string_eq :string_from_char :string_remove_char :boolean_or :in1 :string_take :string_iterate (:string_concat :string_remove_char :integer_quot :string_concat :in1 0 :string_reverse :in1 :integer_quot :in1 :string_reverse :string_contains)), :runtime (0.0031371439999999993 0.0018867159999999986 0.0018637440000000016 0.0018812639999999984 0.0018551800000000001 0.0019590559999999994 0.001823487999999999), :total-error 0, :amalgamated-error 0.014406591999999996}
{:generation 181, :program (:string_contains_char :in1 :boolean_eq :string_concat :integer_subtract :boolean_or :string_drop :integer_mult :string_remove_char :string_from_char :string_remove_char :string_eq :boolean_or :in1 :string_iterate (:integer_add :string_concat :string_remove_char :integer_quot :string_contains :string_concat :in1 0 :in1 :integer_quot :in1 :string_reverse :string_contains)), :runtime (0.0031666760000000015 0.0031169199999999974 0.001910092 0.0018569760000000004 0.0019290359999999994 0.0018471999999999996 0.0018586159999999994), :total-error 0, :amalgamated-error 0.015685516}
{:generation 182, :program (:boolean_or :string_occurencesof_char :string_drop 1 :string_length :string_remove_char :string_parse_to_chars :string_eq :string_rest :string_rest :exec_if (:boolean_and false :string_nth 1 :exec_dup (:string_reverse :in1 :in1 :boolean_or :string_reverse :in1 :integer_quot :string_contains :string_contains)) ()), :runtime (0.0018739639999999997 0.0018219199999999994 0.0018789719999999994 0.0018162640000000002 0.0018317639999999998 0.001886680000000001 0.001848172), :total-error 0, :amalgamated-error 0.012957736000000001}
{:generation 183, :program (:string_contains_char :in1 :string_length :string_concat 0 :integer_subtract :string_drop :string_remove_char :string_from_char :string_remove_char :string_eq :in1 :integer_add :string_concat :string_remove_char :integer_quot :string_concat 0 :in1 :integer_add :integer_quot :in1 :string_reverse :string_contains), :runtime (0.0019207760000000008 0.0018562960000000008 0.0018568759999999995 0.0019158320000000001 0.001857188 0.0018491119999999998 0.0018517639999999999), :total-error 0, :amalgamated-error 0.013107844000000002}
{:generation 184, :program (:string_contains :string_indexof_char :boolean_not :string_length :string_occurencesof_char :string_contains :string_remove_char :string_length :string_nth false :string_nth true true :in1 :string_reverse :string_reverse :string_reverse :in1 :boolean_and :string_contains :string_indexof_char :in1 :in1), :runtime (0.0027770920000000027 0.0018179359999999987 0.0018597799999999982 0.0018680880000000002 0.0018462080000000009 0.0018410679999999989 0.0018545999999999999), :total-error 0, :amalgamated-error 0.013864772}
{:generation 185, :program (:exec_dup (:string_occurencesof_char :string_drop :string_occurencesof_char :string_reverse :string_from_char :string_contains_char :string_remove_char :string_remove_char) :string_contains :string_reverse :boolean_not :string_butlast :string_reverse :integer_subtract :in1 1 :in1 :integer_quot :string_rest :in1 :string_contains :string_drop :string_contains :string_reverse :in1 :string_contains :string_reverse), :runtime (0.0032111520000000005 0.001864908 0.0019106920000000005 0.0018941480000000002 0.0018273519999999987 0.0019041399999999995 0.0018468519999999978), :total-error 0, :amalgamated-error 0.014459243999999998}
{:generation 186, :program (false :string_butlast :string_from_char :string_contains_char :integer_subtract :boolean_eq :string_remove_char :string_reverse :string_length :string_remove_char :in1 :boolean_not :exec_dup (:string_reverse :exec_dup (:string_length :integer_add :string_remove_char :boolean_or :string_contains :string_reverse :string_indexof_char :string_reverse :in1 :string_contains :string_reverse :in1 :string_contains) :in1)), :runtime (0.0018894359999999993 0.0018053280000000012 0.0018465320000000008 0.001810892000000001 0.0018472400000000002 0.0018654840000000004 0.0018980280000000008), :total-error 0, :amalgamated-error 0.012962940000000004}
{:generation 187, :program (0 :integer_subtract :integer_quot :boolean_eq :integer_quot :in1 :string_contains_char :string_from_char false :string_rest :in1 :in1 :boolean_and :boolean_eq :boolean_not :in1 :boolean_not :in1 :in1 :string_contains :string_reverse :in1 :string_reverse :string_contains :in1 :string_reverse :string_contains), :runtime (0.001871511999999999 0.0018194919999999992 0.0018167880000000006 0.0018121079999999996 0.0018440560000000017 0.0018311000000000007 0.0017958680000000002), :total-error 0, :amalgamated-error 0.012790924000000002}
{:generation 188, :program (:string_drop :string_replace_char :string_replace_char :string_rest false :string_remove_char :boolean_or :string_eq :boolean_or :string_eq :string_length :string_butlast 0 :integer_quot :string_indexof_char :string_indexof_char :string_remove_char :in1 :string_remove_char :string_reverse :exec_dup (:integer_mult :in1 :string_drop 0 :string_contains)), :runtime (0.0030890439999999996 0.0027068799999999996 0.0018274679999999985 0.001834072 0.0018918879999999983 0.0018840400000000002 0.0018378200000000002), :total-error 0, :amalgamated-error 0.015071211999999997}
{:generation 189, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_eq :string_take :string_rest true 1 :string_remove_char :string_take 1 :integer_subtract :boolean_not :string_length :string_occurencesof_char :string_parse_to_chars :string_reverse :in1 :in1 :boolean_eq :string_reverse :string_eq :integer_quot :string_eq :string_contains :string_eq :string_indexof_char :string_contains_char :string_eq :string_reverse), :runtime (0.0024977999999999984 0.0018964719999999993 0.0018520440000000006 0.001841772 0.0018506159999999992 0.0018960039999999989 0.0018779320000000001), :total-error 0, :amalgamated-error 0.013712639999999996}
{:generation 190, :program (false :string_concat :string_drop :boolean_eq :exec_dup (:in1 :string_contains :string_remove_char :exec_if (:boolean_and true :string_replace_char :string_remove_char :in1 :string_contains :exec_dup (:boolean_not :string_contains :boolean_not :in1 :in1 :string_reverse :string_reverse :string_butlast :string_contains :string_drop :in1 :string_drop :string_contains :in1 :string_nth :string_reverse :string_contains)) ())), :runtime (0.0031214520000000016 0.0018370480000000002 0.001903648 0.0018710639999999995 0.0018919119999999993 0.0018626359999999998 0.0018772559999999997), :total-error 0, :amalgamated-error 0.014365015999999998}
{:generation 191, :program (:string_rest :string_eq :boolean_eq :boolean_or :string_replace_char :boolean_not :string_reverse :in1 :string_occurencesof_char false :string_indexof_char :boolean_eq :string_indexof_char :string_contains :integer_quot :exec_dup (:string_remove_char :exec_dup (:exec_dup (:string_eq) :string_reverse :string_rest :in1 :boolean_not :string_contains 0 :string_reverse :in1 :string_contains))), :runtime (0.0018376399999999998 0.0018296080000000001 0.0018339240000000004 0.001831432 0.0018172480000000003 0.0018155319999999995 0.0018102920000000002), :total-error 0, :amalgamated-error 0.012775676}
{:generation 192, :program (:string_contains :string_parse_to_chars :integer_quot :boolean_and :exec_dup (:string_contains_char) false :string_reverse true :string_concat :string_indexof_char :string_replace_char :integer_mult :in1 :string_reverse :string_remove_char :in1 :string_drop :integer_mult :in1 :string_reverse :exec_dup (:string_contains :string_eq :string_reverse)), :runtime (0.0018129720000000002 0.00181588 0.001888043999999999 0.0018347279999999984 0.0018694640000000006 0.0018263959999999981 0.0018287999999999998), :total-error 0, :amalgamated-error 0.012876283999999997}
{:generation 193, :program (:string_contains_char :string_remove_char :string_from_char :string_concat :string_indexof_char :string_remove_char :string_contains_char :string_occurencesof_char :string_butlast :string_replace_char :exec_if (:boolean_not :in1 :string_nth :in1 1 :string_indexof_char "" :string_contains :in1 :in1 :string_remove_char :in1 :integer_subtract :string_contains :in1 :boolean_and :string_reverse :string_contains :string_nth :string_contains) ()), :runtime (0.0024398480000000014 0.0018117199999999995 0.0018026999999999995 0.0018644839999999994 0.0018476879999999995 0.0018153439999999993 0.0018235480000000001), :total-error 0, :amalgamated-error 0.013405331999999999}
{:generation 194, :program (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_rest :string_occurencesof_char :string_length :string_contains_char :string_occurencesof_char :string_butlast :string_from_char :string_nth :string_remove_char :boolean_not :string_drop :in1 :exec_dup (:in1) :integer_quot :string_length :string_reverse :in1 :in1 :in1 :string_iterate (:string_reverse :string_contains :boolean_and :string_reverse :string_eq)), :runtime (0.0031073119999999997 0.0018023280000000004 0.0018045399999999997 0.0018667040000000003 0.0018424280000000006 0.0018690600000000014 0.0018447040000000006), :total-error 0, :amalgamated-error 0.014137076000000004}
{:generation 195, :program (:string_butlast :string_reverse :boolean_eq :integer_add :string_occurencesof_char :string_contains_char :string_length :string_eq :string_butlast :string_remove_char :string_concat :string_butlast :exec_if (:boolean_or :exec_if (:string_contains :boolean_eq) (:in1 true :string_concat :in1 :in1 :string_contains :boolean_not :string_indexof_char :string_contains :string_rest :in1 :in1 :string_reverse :string_take :string_contains)) ()), :runtime (0.0018152280000000003 0.0021434960000000012 0.0018739760000000003 0.0018047679999999996 0.0018040359999999995 0.0018167280000000003 0.0018690679999999993), :total-error 0, :amalgamated-error 0.013127300000000001}
{:generation 196, :program (:integer_eq :string_from_char :string_drop :string_indexof_char :string_replace_char :string_iterate (:string_parse_to_chars :string_contains :string_drop :string_replace_char :in1 :boolean_and :boolean_or :in1 :integer_subtract true :string_reverse :string_contains :in1 :string_length :string_take :string_reverse :string_reverse :string_from_char :integer_subtract :string_contains :string_rest :string_eq)), :runtime (0.001849772 0.0018344599999999987 0.0018868279999999986 0.0018921399999999994 0.0018105999999999988 0.0018153600000000007 0.0018742359999999992), :total-error 0, :amalgamated-error 0.012963395999999995}
{:generation 197, :program (:string_butlast :string_reverse :boolean_eq :string_replace_char :string_contains :integer_add :string_occurencesof_char :string_contains_char :string_length :string_eq :string_butlast :string_parse_to_chars :in1 :string_remove_char :string_concat :string_butlast :exec_if (:exec_if (:string_iterate (:string_contains :boolean_eq) :in1 true :string_concat :boolean_not :in1 :exec_dup (:in1 :string_contains :exec_dup (true :string_indexof_char :string_rest "" :in1 :in1 :string_remove_char :string_reverse :string_replace_char :string_take :string_contains))) ()) ()), :runtime (0.003082384000000002 0.00181646 0.0018926039999999998 0.0018318359999999984 0.0018804439999999993 0.0018880279999999997 0.0018830999999999997), :total-error 0, :amalgamated-error 0.014274856}
{:generation 198, :program (:string_remove_char 1 :string_concat :string_indexof_char :integer_subtract :exec_if (:boolean_or 1 :boolean_not :string_contains :string_rest :string_contains "" false :string_reverse :in1 :string_from_char :in1 :boolean_not :in1 :in1 :string_reverse) (:boolean_or) :string_contains), :runtime (0.0018461759999999995 0.0018489039999999993 0.001893976 0.0019008879999999988 0.0018459399999999986 0.0018487040000000005 0.001882655999999999), :total-error 0, :amalgamated-error 0.013067243999999995}
{:generation 199, :program (:string_length :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :exec_dup (:string_reverse :string_contains :string_replace_char :in1 :string_butlast :integer_subtract :boolean_not :string_remove_char :in1 :boolean_eq :in1 :in1 :in1 :string_reverse :integer_subtract :string_contains 0 :integer_mult)), :runtime (0.0021488760000000005 0.0019499280000000007 0.0018371480000000007 0.0018421599999999998 0.0018403039999999992 0.001828643999999999 0.0018709679999999995), :total-error 0, :amalgamated-error 0.013318027999999999}
{:generation 200, :program (:string_remove_char :string_nth :integer_quot :string_drop :string_iterate (:string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_contains :string_iterate (:integer_quot :integer_add :string_contains_char :boolean_and :exec_dup (:boolean_or :string_eq :boolean_not :boolean_and :string_indexof_char :string_contains :in1 :string_reverse :string_contains :string_reverse)))), :runtime (0.0019700000000000004 0.0018178039999999988 0.001827328000000001 0.001890464000000001 0.0018791079999999996 0.0018196480000000007 0.001821476), :total-error 0, :amalgamated-error 0.013025828000000001}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
