{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.003179879999999998 0.0031901839999999974 0.0031924519999999997 0.0031198880000000003 0.003202832 0.003135104 0.003144604), :total-error 1, :amalgamated-error 1.022164944}
{:generation 155, :program (:string_replace_char :string_drop :integer_add :integer_add :string_length :string_drop "" :string_remove_char :string_drop :string_drop :integer_mult :string_contains :integer_quot :string_indexof_char :integer_add :boolean_and :string_nth :string_nth false :string_occurencesof_char 0 :string_nth :string_length :exec_dup (0 1 :string_contains :in1 "" :string_indexof_char :in1 :exec_dup (:string_reverse :string_contains :string_occurencesof_char :string_remove_char :boolean_or :string_contains :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.001886296000000001 0.001869836 0.0018716599999999998 0.0018698080000000006 0.001871395999999998 0.001964996 0.001890439999999999), :total-error 0, :amalgamated-error 0.013224431999999998}
{:generation 156, :program (:boolean_or :boolean_eq :boolean_and true true :string_occurencesof_char false :boolean_or :integer_mult :string_length :integer_eq :string_parse_to_chars :string_eq :string_indexof_char :integer_quot :string_drop :in1 :string_eq :boolean_eq :in1 :string_eq :string_occurencesof_char :boolean_or :string_occurencesof_char :in1 :string_contains false :in1 :in1 :string_reverse :string_contains :in1 :string_reverse 0 :integer_add :integer_add 1 :string_contains), :runtime (0.0028637840000000016 0.0018787759999999989 0.0018235599999999995 0.0018297959999999986 0.0018734199999999993 0.0018913239999999983 0.0020479799999999987), :total-error 0, :amalgamated-error 0.014208639999999995}
{:generation 157, :program (:string_replace_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_add :string_eq :exec_dup (:string_contains :string_nth :integer_quot true "" :string_drop :string_length :string_nth :exec_dup (:string_remove_char true 1 :string_contains :in1 "" :in1 :in1 :string_reverse :string_butlast :in1 :string_remove_char :in1 :string_drop :in1 :string_reverse :string_contains))), :runtime (0.0018105560000000003 0.001805188000000001 0.0018612399999999995 0.001867244000000001 0.0018163919999999998 0.0018729799999999996 0.0018431159999999995), :total-error 0, :amalgamated-error 0.012876716}
{:generation 158, :program (:string_replace_char :string_remove_char :string_length :string_drop :string_contains :string_contains_char :string_contains_char :boolean_eq :integer_add :string_eq :string_nth :string_rest true :string_nth false :string_occurencesof_char :string_nth :string_concat :exec_dup (0 1 :string_contains :in1 "" :string_indexof_char :in1 :string_reverse :string_contains :string_occurencesof_char :string_drop :string_remove_char :string_contains :in1 :integer_mult :in1 :string_from_char :string_reverse) :in1 :string_contains), :runtime (0.0018159799999999987 0.0018178880000000004 0.0018160120000000007 0.0018154559999999994 0.0018739879999999996 0.0019016759999999993 0.0019155239999999996), :total-error 0, :amalgamated-error 0.012956523999999999}
{:generation 159, :program (:string_replace_char :string_remove_char :string_remove_char :string_drop :string_contains :string_contains_char :string_contains_char :string_replace_char :string_rest :string_eq :string_nth :string_iterate (true :string_nth :string_length 1 :string_nth :string_concat :exec_dup (0 1 :string_contains :integer_add "" :string_replace_char :string_indexof_char :string_reverse true :in1 true :string_remove_char :in1 :in1 :integer_mult :in1 :string_contains :string_reverse :in1 :string_contains))), :runtime (0.0031696719999999997 0.0031153799999999988 0.0031720360000000018 0.0018162559999999998 0.0018686760000000012 0.0018450639999999985 0.0018282480000000002), :total-error 0, :amalgamated-error 0.016815332000000002}
{:generation 160, :program (:integer_subtract :integer_quot :string_butlast :string_remove_char :integer_mult :string_occurencesof_char :integer_add :integer_add true :string_parse_to_chars true :string_indexof_char :string_replace_char :in1 1 :string_length false :string_remove_char :string_nth :string_indexof_char :string_contains :exec_dup (:string_indexof_char :in1 :string_reverse :string_remove_char false :boolean_or :string_butlast :string_contains :boolean_and :string_replace_char :string_contains :in1 :string_contains :string_contains)), :runtime (0.0027457920000000025 0.0017997560000000007 0.0018167639999999991 0.0018113600000000001 0.0018698279999999985 0.0018677759999999983 0.0018634680000000003), :total-error 0, :amalgamated-error 0.013774744}
{:generation 161, :program (:boolean_eq :integer_mult :integer_quot :string_eq :string_iterate (:string_contains_char :string_remove_char :string_take 1 :string_reverse :string_nth :string_reverse :in1 :boolean_or :in1 :string_take :string_replace_char :exec_dup (:string_from_char :integer_eq :string_remove_char :string_nth :boolean_or :boolean_and :string_eq :in1 :string_nth :string_drop :in1 true :string_reverse :exec_dup (:string_eq :string_reverse :string_contains :integer_eq :string_reverse :string_occurencesof_char :string_contains :integer_subtract)))), :runtime (0.003141472 0.0031897560000000006 0.0018791679999999988 0.00196866 0.0018230519999999993 0.001829715999999999 0.001818956), :total-error 0, :amalgamated-error 0.015650779999999996}
{:generation 162, :program (:integer_subtract :string_butlast :string_rest :string_contains true :string_remove_char :string_from_char :string_contains :string_contains_char :integer_add true :string_rest :string_occurencesof_char :integer_add :integer_subtract :string_contains :string_drop :exec_dup (1 :exec_dup (:string_concat "" :string_replace_char true :string_contains :exec_dup (:integer_eq :exec_dup (:integer_subtract :in1 :in1 :string_reverse :boolean_not :string_drop :string_eq :string_eq))))), :runtime (0.0018480559999999992 0.0019236199999999985 0.0018586719999999994 0.001864907999999999 0.0019320239999999992 0.0019360640000000001 0.0018693039999999998), :total-error 0, :amalgamated-error 0.013232647999999996}
{:generation 163, :program (:string_occurencesof_char :string_drop :integer_quot :integer_add :integer_quot :string_rest :string_occurencesof_char :exec_dup (:string_iterate () :string_concat :string_from_char :string_concat :boolean_eq 1 0 :string_remove_char :string_remove_char :string_length :in1) :string_eq true :exec_dup (:string_take :string_nth true "" :string_rest :exec_if (:string_contains_char :in1 :boolean_and :in1 :in1 :in1 :string_reverse :string_eq) ())), :runtime (0.003171928 0.0032086799999999993 0.0025098240000000008 0.0018388560000000003 0.0019261519999999991 0.0018274 0.0018954079999999993), :total-error 0, :amalgamated-error 0.016378247999999998}
{:generation 164, :program (:string_butlast true :integer_mult :string_drop :boolean_and :in1 :string_replace_char true :integer_mult :boolean_and :string_drop 1 :string_take :integer_eq :string_butlast :in1 :string_reverse :string_concat :boolean_and :string_replace_char :string_reverse :integer_add :string_occurencesof_char :integer_mult :string_from_char :in1 :exec_dup (:in1 :in1 :string_take :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.0018795439999999993 0.0018891359999999994 0.0018248879999999996 0.0018140919999999996 0.0018281319999999986 0.0019003360000000003 0.0018836520000000004), :total-error 0, :amalgamated-error 0.013019779999999998}
{:generation 165, :program (:string_rest :string_occurencesof_char :string_drop :integer_add :integer_mult :integer_mult :string_occurencesof_char :integer_add :boolean_and :string_contains_char :in1 :string_contains_char :boolean_and :string_concat :string_drop :boolean_eq :string_indexof_char :integer_eq :string_nth "" :string_contains :in1 :string_concat true :string_nth :string_length :string_eq :in1 :in1 :string_reverse :string_contains :in1 :string_take :in1 1 :string_reverse), :runtime (0.0018492319999999982 0.0019039279999999994 0.0018983079999999992 0.0019055320000000004 0.001838500000000001 0.001837036 0.0019004400000000013), :total-error 0, :amalgamated-error 0.013132976}
{:generation 166, :program (:string_replace_char :string_nth :string_remove_char :string_butlast :string_occurencesof_char 1 :integer_eq :string_contains_char :exec_dup (:string_replace_char :integer_eq :string_from_char :string_remove_char :integer_mult :string_occurencesof_char :integer_subtract :boolean_or :string_parse_to_chars :string_concat 0) :string_nth :string_reverse :exec_dup (:string_nth :in1 :string_remove_char :in1 :string_reverse :in1 :string_eq :exec_dup ())), :runtime (0.0031678679999999995 0.0021772079999999995 0.001938244 0.0019665319999999996 0.0018162 0.0018244880000000006 0.0018157760000000007), :total-error 0, :amalgamated-error 0.014706316}
{:generation 167, :program (:string_butlast :string_nth :string_remove_char :integer_quot :string_drop :boolean_and :integer_eq :boolean_or true :string_replace_char :integer_eq :string_reverse :string_drop :integer_mult :string_occurencesof_char :boolean_eq :boolean_or :string_parse_to_chars :in1 0 :string_concat :string_nth :string_replace_char :string_drop :exec_dup (:string_nth :string_from_char :string_contains :in1 :string_reverse :in1 :string_eq :exec_dup ())), :runtime (0.0031431520000000006 0.002557455999999999 0.0018829079999999995 0.0019180039999999994 0.001961927999999999 0.0019084759999999986 0.0018618839999999992), :total-error 0, :amalgamated-error 0.015233807999999996}
{:generation 168, :program (:string_take 0 false :integer_add :string_contains_char :integer_mult :string_concat :string_nth :string_remove_char :string_reverse :integer_subtract :string_length :string_replace_char :string_contains :string_butlast :string_occurencesof_char :integer_subtract 1 :integer_add :string_drop :boolean_and :string_eq :string_remove_char :in1 :string_take true :string_eq :integer_mult :in1 0 :integer_quot :in1 :string_reverse :in1 :string_eq :string_parse_to_chars), :runtime (0.0018533999999999979 0.0018499639999999993 0.0019013760000000006 0.001903087999999999 0.0018447359999999994 0.0018300279999999996 0.0018177439999999996), :total-error 0, :amalgamated-error 0.013000335999999994}
{:generation 169, :program (:integer_subtract :string_concat :string_indexof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_length :string_remove_char :string_butlast :integer_add false :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop 1 :in1 :string_occurencesof_char 1 :string_nth :string_butlast :string_contains :string_reverse 0 :string_remove_char :string_replace_char :exec_dup (:integer_mult :string_replace_char :string_length :in1 :exec_dup (:in1 :string_reverse :string_contains :string_reverse :string_contains 1 :string_concat :in1))), :runtime (0.0021732680000000008 0.0019116679999999994 0.0019189719999999993 0.0020147280000000004 0.0018348319999999996 0.0018336760000000004 0.0018415399999999991), :total-error 0, :amalgamated-error 0.013528684}
{:generation 170, :program (:string_concat :boolean_eq :exec_dup (:integer_add :string_nth :string_from_char 1 :in1 :integer_quot :string_replace_char :string_contains :string_take :string_drop true :boolean_or :integer_quot :integer_mult :string_concat :string_reverse 0 :exec_dup (true :exec_dup (:in1 :in1 :string_reverse :string_eq :integer_eq :string_remove_char :in1)))), :runtime (0.002544344000000002 0.003157712 0.001917923999999999 0.0019196080000000008 0.001844667999999999 0.0018405679999999997 0.0018469359999999995), :total-error 0, :amalgamated-error 0.01507176}
{:generation 171, :program (:string_nth :boolean_eq :string_indexof_char :integer_eq :boolean_or true :integer_eq :string_reverse :string_drop :string_occurencesof_char 0 :string_concat :string_nth :string_replace_char :exec_dup () :string_nth :string_from_char :string_contains :string_contains :string_occurencesof_char :in1 :string_reverse false :in1 :string_eq :exec_dup (:string_rest)), :runtime (0.001843176000000002 0.0018734279999999992 0.0018046399999999997 0.0018202879999999998 0.0018514760000000001 0.0018550199999999998 0.0018027880000000003), :total-error 0, :amalgamated-error 0.012850816000000001}
{:generation 172, :program (:string_take 0 :string_remove_char :integer_add :string_contains_char :string_contains_char :string_contains_char :string_nth :integer_mult :string_reverse true :string_take :integer_eq :string_occurencesof_char :string_contains :integer_subtract :string_replace_char :integer_add :boolean_not :string_drop true :boolean_and :boolean_or :in1 true :exec_dup (:in1 0 :integer_mult :in1 0 :exec_if (:integer_quot :in1 :exec_if (:string_reverse :in1 :string_eq :string_parse_to_chars) ()) ())), :runtime (0.0031583320000000015 0.0018895080000000007 0.0018271439999999997 0.001828091999999999 0.001814603999999999 0.0018129080000000002 0.0018770360000000003), :total-error 0, :amalgamated-error 0.014207624}
{:generation 173, :program (:exec_if (:boolean_and :string_remove_char :string_eq :in1 :string_remove_char :string_rest :string_contains :string_nth :string_rest :integer_eq) (:integer_subtract :boolean_not :string_reverse :boolean_or :string_drop :boolean_not 0 "" :string_contains true :string_from_char 1) :string_parse_to_chars :string_length "" :string_contains_char :string_reverse :string_reverse :string_reverse :in1 :string_reverse :boolean_or :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0018223279999999985 0.0018719359999999987 0.002026759999999999 0.0019165000000000002 0.0018941119999999997 0.0018142199999999996 0.001841528), :total-error 0, :amalgamated-error 0.013187383999999996}
{:generation 174, :program (:string_concat :string_concat :string_butlast :exec_dup (:string_eq :string_length :string_replace_char :string_from_char :boolean_not :string_replace_char 0 :string_rest :integer_add :boolean_or :integer_add 0 :integer_add true true :string_eq 1 :exec_dup (:exec_dup (:boolean_eq :string_length :in1 :string_reverse 0 :in1 :string_reverse :integer_subtract :string_reverse :string_eq :string_reverse :in1 :in1 :string_reverse)))), :runtime (0.001809035999999999 0.001866732000000001 0.001822259999999999 0.0018546959999999994 0.0018072960000000025 0.0017878520000000004 0.0018620440000000013), :total-error 0, :amalgamated-error 0.012809916000000003}
{:generation 175, :program (true :string_drop :boolean_not :string_contains_char :string_reverse :string_rest :string_reverse :string_replace_char :string_length :string_replace_char :integer_add :integer_eq :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_concat :string_rest) :string_eq :string_reverse :in1 :boolean_or :in1 :boolean_or :exec_dup (:string_replace_char :string_nth :string_reverse :in1 :string_contains :string_reverse :in1)), :runtime (0.0031212160000000004 0.0020264040000000007 0.0017842239999999996 0.0018287400000000001 0.001806936 0.001944688000000001 0.0017821079999999997), :total-error 0, :amalgamated-error 0.014294316000000003}
{:generation 176, :program (:string_replace_char :boolean_or 1 :string_butlast :integer_add :string_from_char :string_from_char :string_parse_to_chars :string_parse_to_chars 1 :string_take :string_length :string_take :string_concat :string_take :integer_mult 1 :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_dup (:in1 :in1 :string_reverse :string_eq :string_concat :string_remove_char :string_length :string_remove_char :string_replace_char :string_eq :string_reverse)), :runtime (0.0030930920000000017 0.0030133120000000006 0.001788364000000001 0.0017872600000000002 0.001846392 0.0018391599999999992 0.001794644000000001), :total-error 0, :amalgamated-error 0.015162224000000005}
{:generation 177, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_rest :string_contains_char :string_contains_char :string_occurencesof_char "" :boolean_and :boolean_not :integer_mult :string_length :string_replace_char :integer_eq :in1 :string_butlast :string_length :string_drop :string_nth :exec_dup (:in1 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :exec_dup (:string_occurencesof_char :string_concat :exec_dup (:string_contains :integer_quot :string_occurencesof_char :in1 :string_contains :string_reverse :string_eq :integer_eq)))), :runtime (0.0030850679999999994 0.0018822959999999994 0.0019271439999999998 0.0018225200000000009 0.0018633999999999994 0.001797624 0.0017923239999999999), :total-error 0, :amalgamated-error 0.014170375999999997}
{:generation 178, :program (:string_drop :string_concat :string_drop :boolean_or false :integer_quot :integer_subtract :boolean_eq :string_contains :string_contains_char true :string_rest :string_from_char :integer_quot :string_length :string_contains :in1 :exec_dup (:string_contains false :string_take "" :integer_eq :boolean_eq :in1 :string_reverse :exec_dup () :boolean_not :in1 :string_contains :string_reverse :string_nth :in1 false :in1 :boolean_or :in1 :string_reverse)), :runtime (0.0018762479999999994 0.0018549000000000005 0.0018527480000000004 0.0018651599999999994 0.001797012 0.0017898880000000003 0.001802316000000002), :total-error 0, :amalgamated-error 0.012838272000000001}
{:generation 179, :program (:string_drop :string_drop :string_reverse :integer_eq :boolean_or :boolean_and :string_occurencesof_char :integer_mult :integer_add :string_drop true :integer_quot :string_reverse :integer_add :boolean_and :string_reverse 1 :integer_add :boolean_or :string_contains :in1 false :in1 :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_quot :string_reverse :string_contains :string_reverse :string_replace_char :string_eq :string_iterate ()), :runtime (0.003088867999999999 0.003095896000000001 0.003067059999999998 0.002300748 0.001859516 0.0018560239999999995 0.0019142079999999982), :total-error 0, :amalgamated-error 0.017182319999999997}
{:generation 180, :program (:string_reverse :boolean_and :string_contains_char :string_contains_char :integer_subtract :boolean_or :string_nth :exec_dup (:string_from_char :boolean_not :string_length :string_contains :string_occurencesof_char :string_take true :boolean_eq :exec_dup (:string_reverse 0 :in1 :integer_subtract :string_reverse :string_length :in1 :in1 :in1 :string_reverse 0 :in1 :string_reverse :integer_subtract :string_take :string_reverse :string_eq :string_contains :in1 :string_contains))), :runtime (0.0018900839999999998 0.0018863959999999998 0.0019104319999999995 0.001843128000000001 0.001937707999999999 0.0018514320000000005 0.001851148), :total-error 0, :amalgamated-error 0.013170327999999999}
{:generation 181, :program (:string_reverse :string_reverse :integer_eq :string_from_char :string_occurencesof_char :string_concat :boolean_or :string_drop :string_indexof_char :string_contains :integer_add 0 :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_take :in1 false :string_concat :boolean_eq :in1 1 :integer_add :boolean_not :string_reverse :string_contains :in1 :string_reverse :string_eq :string_from_char :in1), :runtime (0.002545556000000001 0.0018395640000000008 0.0018435320000000004 0.0018948920000000005 0.0018294280000000008 0.0017978240000000004 0.0018027520000000006), :total-error 0, :amalgamated-error 0.013553548000000006}
{:generation 182, :program (:string_remove_char :string_remove_char :string_rest :string_contains_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :exec_dup () :string_remove_char :string_contains :exec_dup (:string_contains_char :integer_add :string_length :integer_quot :boolean_or :boolean_not :string_contains :boolean_or :string_occurencesof_char :string_occurencesof_char :string_concat :string_reverse true :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse 1 0 :string_reverse :string_replace_char :string_contains :in1 :exec_dup (:string_reverse :string_contains :string_eq))), :runtime (0.0030730959999999996 0.002748612 0.0017929560000000018 0.0017838360000000013 0.0017785919999999992 0.0017873519999999992 0.001815252), :total-error 0, :amalgamated-error 0.014779696000000002}
{:generation 183, :program (:string_contains_char :string_remove_char :string_remove_char :string_take :string_parse_to_chars :string_contains_char :string_drop :string_take :string_remove_char :string_drop :string_concat :string_replace_char :string_from_char :boolean_or :exec_if (1 true :exec_dup (:in1 :string_contains :string_occurencesof_char true :boolean_or :string_reverse :in1 :string_occurencesof_char :string_occurencesof_char :string_eq 1 :in1 :string_contains :string_contains :string_contains 1 :in1 :in1 :string_reverse :string_eq)) ()), :runtime (0.0030861279999999983 0.003079844000000001 0.001803928000000001 0.0017986480000000016 0.001810727999999999 0.0018311479999999997 0.0018290439999999995), :total-error 0, :amalgamated-error 0.015239468}
{:generation 184, :program (:string_drop "" :exec_if (:string_length :boolean_and :string_contains_char :string_nth :string_contains_char :string_replace_char :string_replace_char :integer_mult :string_length :string_nth :string_contains_char 0 :string_nth :string_butlast :integer_subtract :string_concat :exec_dup (:string_reverse :string_eq :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :exec_dup (:string_eq :string_length :in1 :string_reverse 1 :in1 :string_eq :string_contains :string_butlast :string_eq :string_iterate ())))) ()), :runtime (0.0022511760000000006 0.001793532 0.0018074559999999996 0.0018025680000000007 0.0017811960000000005 0.0018379119999999993 0.0017844560000000013), :total-error 0, :amalgamated-error 0.013058296000000004}
{:generation 185, :program (false false :string_rest :string_remove_char false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :in1 :string_contains 0 "" :string_occurencesof_char :string_from_char :exec_dup (:string_contains :boolean_not :string_contains_char :boolean_or :string_contains_char :string_remove_char) :integer_eq :integer_eq :string_occurencesof_char :string_replace_char :string_reverse :boolean_not :exec_dup (true 0 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_rest :integer_eq :string_reverse :string_drop :string_contains :in1 :integer_eq :string_eq :integer_add :string_length 1 false :exec_dup (:in1 :string_contains :in1 :string_reverse :string_eq))), :runtime (0.0031560520000000003 0.0018468239999999997 0.001826139999999999 0.0018478320000000017 0.0018011520000000005 0.0018817359999999993 0.002180544000000002), :total-error 0, :amalgamated-error 0.014540280000000003}
{:generation 186, :program (:integer_subtract :string_replace_char :integer_eq :string_from_char :exec_if (:string_drop :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :string_reverse :boolean_not :string_contains :string_concat :boolean_or :string_indexof_char :string_drop false :string_reverse :in1 :in1 :string_take 0 :string_from_char :string_reverse :in1) (:string_contains :string_reverse :string_reverse :in1)), :runtime (0.003195163999999998 0.002928183999999999 0.0018074119999999998 0.0018291759999999996 0.0018238839999999996 0.001872156 0.00230596), :total-error 0, :amalgamated-error 0.015761935999999997}
{:generation 187, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (true :string_contains :integer_quot :integer_mult :string_butlast :integer_eq :integer_quot :string_contains :integer_subtract 1 :string_drop) :string_contains_char :string_reverse :integer_quot :string_from_char :string_replace_char :string_contains_char :in1 false :boolean_or :in1 :integer_mult :string_reverse :string_length :in1 :string_reverse :string_eq :in1)), :runtime (0.002086600000000001 0.0018838800000000005 0.0018933759999999998 0.0018881800000000006 0.0019820359999999995 0.0018834679999999993 0.0018514240000000002), :total-error 0, :amalgamated-error 0.013468964000000002}
{:generation 188, :program (:string_remove_char :string_from_char :integer_subtract :string_concat :string_contains :exec_dup (:integer_eq :exec_dup () :string_take :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_rest :string_concat :boolean_eq :string_reverse :integer_add false :string_nth :string_reverse :in1 :string_eq :in1 :string_concat :in1 :in1 :string_replace_char :in1 :integer_eq :string_reverse :string_contains :string_reverse :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_iterate (:string_contains)))), :runtime (0.0031595959999999993 0.0018352640000000003 0.001884124 0.0018972640000000003 0.0018188239999999995 0.001825928 0.0018377719999999992), :total-error 0, :amalgamated-error 0.014258772000000001}
{:generation 189, :program (:string_reverse :string_contains_char :string_from_char :exec_dup (:integer_quot :string_reverse false :boolean_eq :string_from_char :string_replace_char :integer_subtract :string_from_char :integer_add :string_butlast :integer_subtract :string_contains :string_remove_char :string_replace_char false :exec_dup (:in1 0 :string_occurencesof_char :string_eq :in1 :in1 :string_contains :exec_dup (:in1 :string_eq :string_reverse)))), :runtime (0.0031354800000000004 0.002098067999999999 0.001820979999999999 0.0018095200000000004 0.0018246439999999985 0.001826368000000001 0.0018084759999999994), :total-error 0, :amalgamated-error 0.014323535999999998}
{:generation 190, :program (:string_reverse :string_from_char 0 :string_from_char :string_contains :string_reverse :exec_dup (:string_drop :string_remove_char "" :string_remove_char :integer_quot :integer_quot :boolean_or :string_contains_char :string_reverse :string_rest 1 :in1 :boolean_not :string_occurencesof_char :string_occurencesof_char :in1 :exec_dup (:in1 false :integer_quot :string_length :boolean_or :boolean_eq :string_reverse :string_reverse :string_rest 1 :string_reverse :in1 :string_contains))), :runtime (0.0031287919999999987 0.003141016 0.0030557839999999993 0.0018714079999999998 0.0018298359999999998 0.0018670760000000005 0.0018851680000000009), :total-error 0, :amalgamated-error 0.01677908}
{:generation 191, :program ("" "" :integer_mult :integer_eq 1 :exec_dup (:string_occurencesof_char :string_parse_to_chars :string_contains :string_remove_char :integer_mult) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :integer_add :string_rest :string_butlast :string_take :string_butlast :string_take :string_rest :string_contains :string_reverse :string_reverse :in1 :integer_mult :integer_quot true :integer_mult true :in1 :in1 :boolean_eq true :integer_eq :string_reverse :integer_quot :string_eq), :runtime (0.003263528 0.0018322079999999988 0.0018192279999999993 0.0018119560000000002 0.001870431999999999 0.0018843719999999996 0.0018699840000000003), :total-error 0, :amalgamated-error 0.014351707999999996}
{:generation 192, :program ("" :integer_eq :exec_if (:string_replace_char :string_reverse :boolean_or :string_drop "" :exec_dup (:string_length :boolean_eq :integer_quot :string_indexof_char :string_eq :boolean_and :string_contains :string_reverse "" true) :integer_eq :integer_mult :integer_quot :exec_dup (:string_reverse :integer_quot :boolean_eq :integer_eq :string_reverse :string_nth :integer_add :string_reverse :string_contains :in1 :in1 true :string_contains_char true :integer_quot :string_reverse :boolean_and :boolean_or :integer_add :string_contains)) ()), :runtime (0.002250135999999998 0.0018760880000000006 0.0018004800000000004 0.0018038719999999993 0.001790188000000001 0.0018102039999999989 0.0018667080000000012), :total-error 0, :amalgamated-error 0.013197676}
{:generation 193, :program (:string_rest :string_replace_char :integer_eq :integer_subtract :string_from_char :exec_if (:string_occurencesof_char :string_drop :exec_dup (:string_remove_char :string_take :boolean_eq :string_take :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :exec_if (:string_contains_char :string_concat :boolean_or :string_drop 0 :integer_eq :string_eq :string_concat :string_concat :in1 0 1 :string_butlast :string_parse_to_chars :string_contains :string_contains :in1 :string_contains_char :exec_dup (:integer_eq :in1 :integer_quot :string_reverse :string_eq :string_replace_char :string_iterate (:in1))) ())) ()), :runtime (0.0031108440000000006 0.0031159599999999983 0.003088767999999999 0.0019504400000000001 0.0018094359999999998 0.001874323999999999 0.0018804000000000004), :total-error 0, :amalgamated-error 0.016830171999999994}
{:generation 194, :program (:integer_add :string_indexof_char 0 0 :boolean_or :string_contains :integer_subtract true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_subtract true 0 "" :string_remove_char :string_contains :integer_subtract :integer_eq false :string_concat :string_butlast :in1 :string_contains :in1 :integer_subtract :string_length :string_reverse :integer_quot "" :string_contains :in1 false :boolean_not :integer_quot :string_replace_char :in1 :string_reverse :string_contains :string_remove_char :in1), :runtime (0.002386392000000002 0.0017951760000000003 0.0018057400000000003 0.0017957999999999993 0.0018579560000000007 0.001859872000000001 0.0018106400000000003), :total-error 0, :amalgamated-error 0.013311576000000002}
{:generation 195, :program (:string_rest :string_replace_char :integer_eq :integer_subtract :string_from_char :exec_if (:string_occurencesof_char :string_drop :exec_dup (:string_remove_char :string_occurencesof_char :string_take :boolean_eq :string_take :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :exec_if (:string_contains_char :string_concat :integer_mult 1 :boolean_or :string_drop 0 :integer_eq :string_eq :string_concat :string_concat :in1 0 1 :string_butlast :string_parse_to_chars :string_contains :string_contains :in1 :string_contains_char :exec_dup (:integer_quot :integer_eq :in1 :integer_quot :string_reverse :string_eq :string_replace_char :string_iterate (:in1))) ())) ()), :runtime (0.003075456000000002 0.0018164199999999983 0.0018087720000000008 0.0018486160000000013 0.001902099999999999 0.0018209960000000007 0.0018496680000000003), :total-error 0, :amalgamated-error 0.014122028000000002}
