{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.00314946 0.003207984 0.0031792719999999995 0.0031914600000000006 0.0030389199999999988 0.0031747600000000013 0.003116256000000001), :total-error 1, :amalgamated-error 1.022058112}
{:generation 161, :program (:string_rest :string_rest :string_occurencesof_char :string_contains :string_butlast 0 0 :integer_eq :string_remove_char :string_contains :string_contains :boolean_or :boolean_or 1 :string_replace_char :exec_dup (:string_indexof_char :string_contains :integer_subtract :string_occurencesof_char :boolean_or :string_contains :boolean_or :integer_add :in1 :string_reverse :in1 :boolean_and :integer_eq :string_contains :string_reverse :integer_subtract :string_parse_to_chars :string_contains :string_reverse)), :runtime (0.0031613120000000008 0.003260416000000003 0.0031315719999999996 0.045586628000000004 0.002153792000000001 0.00184874 0.041322859999999996), :total-error 0, :amalgamated-error 0.10046532}
{:generation 162, :program (:string_remove_char :integer_mult :string_remove_char :exec_dup (:string_occurencesof_char :exec_dup (:integer_eq :string_drop :boolean_not :string_take :string_take true :integer_quot :string_concat :string_contains :boolean_and :string_length :string_contains_char false :string_butlast :boolean_and :string_contains 1 0 0 :in1 true :string_contains :in1 :string_contains :in1 :string_contains :in1 :string_reverse :string_contains :in1 :string_contains))), :runtime (0.003150343999999999 0.003239020000000002 0.0031032679999999993 0.003140752000000001 0.0031696079999999982 0.0032309959999999994 0.0030816079999999996), :total-error 0, :amalgamated-error 0.022115595999999998}
{:generation 163, :program (:boolean_or :string_nth :integer_add :boolean_or :string_contains_char 0 :string_from_char :boolean_and :string_nth :string_butlast :string_contains :string_rest :string_nth :string_nth :string_rest :boolean_not :string_replace_char :boolean_not :string_indexof_char :string_contains :boolean_and :string_contains_char 1 :exec_dup (:string_indexof_char :string_from_char :in1 :string_drop :boolean_not :string_contains_char :boolean_eq 1 :in1 :integer_add :in1 :in1 :string_reverse :string_contains)), :runtime (0.0032092199999999987 0.0032350639999999984 0.003164207999999998 0.003110648000000001 0.0031834439999999993 0.003147312000000002 0.003101024000000001), :total-error 0, :amalgamated-error 0.02215092}
{:generation 164, :program (:string_parse_to_chars 0 :string_take :exec_if (0 :string_parse_to_chars :string_contains :string_contains :string_eq false false :string_eq :string_rest :integer_subtract :integer_eq :in1 :string_remove_char) (:string_eq :string_contains :exec_dup (:string_from_char :exec_dup (:string_reverse 0 :integer_quot :string_rest :string_eq :string_reverse :string_reverse :exec_dup (:in1 :string_eq :in1 :integer_quot :string_reverse :string_contains_char))))), :runtime (0.0031263800000000015 0.003290403999999999 0.0032100600000000016 0.003173539999999999 0.0032265279999999993 0.0031931200000000007 0.003139231999999997), :total-error 0, :amalgamated-error 0.022359263999999997}
{:generation 165, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_rest :string_remove_char :string_butlast :string_indexof_char :exec_dup (:string_reverse :string_from_char :string_remove_char :in1 :string_contains :boolean_or :string_concat :boolean_not 0 :exec_if (:string_drop :exec_dup (:string_concat) :integer_mult :string_contains :boolean_or :exec_if () (:string_length 1 :string_occurencesof_char :string_contains :in1 :in1 :in1 :string_nth :exec_dup (:in1 :string_reverse :in1 :string_eq))) ())), :runtime (0.0031595879999999996 0.0032254559999999985 0.003196135999999999 0.0030779719999999983 0.0031773479999999995 0.003216340000000001 0.0031554519999999983), :total-error 0, :amalgamated-error 0.022208291999999994}
{:generation 166, :program (:string_remove_char :integer_add :integer_add :boolean_or :string_length :integer_quot :integer_mult :string_from_char :string_contains_char :string_contains :string_rest :string_reverse :string_parse_to_chars :string_rest :integer_add :in1 :string_take :string_replace_char :string_occurencesof_char :integer_eq :integer_eq :string_remove_char :in1 :exec_dup (true) :in1 :in1 true :string_contains :boolean_eq 1 :integer_eq :string_occurencesof_char :in1 :in1 :string_reverse :string_contains), :runtime (0.003133743999999998 0.0031738120000000007 0.0031399920000000007 0.0030708840000000003 0.0032712360000000003 0.0031400719999999985 0.003180772000000001), :total-error 0, :amalgamated-error 0.022110512}
{:generation 167, :program (:string_drop :string_butlast 0 :boolean_or :string_eq :integer_add :integer_quot :string_rest :string_concat :string_iterate (:string_concat :string_occurencesof_char :string_contains_char "" :string_rest :boolean_and :exec_if (:string_replace_char :string_indexof_char :boolean_or :integer_eq :in1 true :exec_dup (:in1 :exec_dup (:integer_subtract :string_nth :string_replace_char :string_remove_char :exec_dup (:string_contains_char :boolean_and 0 0 true :in1 :in1 :string_reverse :string_eq)))) ())), :runtime (0.0031890199999999977 0.002415959999999999 0.0018352800000000001 0.001831019999999998 0.0031777240000000007 0.0031376240000000007 0.0031419399999999998), :total-error 0, :amalgamated-error 0.018728567999999998}
{:generation 168, :program (:string_replace_char :string_contains_char :string_eq :string_contains :string_iterate (:integer_mult :string_indexof_char :string_from_char :string_remove_char :string_remove_char "" 1 :string_take :integer_add :string_contains :string_take :string_drop :string_contains_char :string_contains :integer_mult :in1 true 0 :string_concat :integer_quot :in1 :integer_mult :string_contains_char :string_occurencesof_char :integer_eq :string_contains :in1 :string_length :string_reverse 0 :in1 :in1 :string_reverse :exec_dup (:string_contains :string_eq))), :runtime (0.0031501759999999993 0.0031582880000000004 0.011680072000000001 0.0030796960000000007 0.003165528 0.0031087999999999984 0.0031365719999999994), :total-error 0, :amalgamated-error 0.030479132}
{:generation 169, :program (:string_remove_char :string_occurencesof_char :string_length :string_concat :string_remove_char :exec_dup (:string_nth :string_contains false :boolean_and :string_length :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_replace_char :string_eq :string_replace_char :boolean_and 1 true :integer_subtract :string_contains :exec_dup (1 :string_reverse :string_from_char) :boolean_or 0 "") :in1 true :string_reverse :string_contains :string_reverse :string_iterate (:exec_dup (:integer_subtract :in1 :string_eq :in1 :string_reverse :string_contains :string_rest))), :runtime (0.0032202839999999995 0.003120868 0.003175748 0.0031323840000000006 0.003129136000000003 0.0030949040000000025 0.0018710880000000006), :total-error 0, :amalgamated-error 0.020744412000000004}
{:generation 170, :program (:string_nth :string_remove_char :boolean_eq :string_indexof_char :integer_eq :boolean_or true :integer_eq :string_reverse :string_drop :string_occurencesof_char :string_parse_to_chars :in1 0 :string_indexof_char :string_nth :string_replace_char :string_drop :exec_dup (:string_from_char :string_contains :string_occurencesof_char :in1 :string_reverse :boolean_eq :in1 :string_eq 1 :exec_dup (:string_length :string_rest))), :runtime (0.0030677040000000027 0.0031832000000000028 0.0030696719999999986 0.0031753199999999997 0.003131612 0.003166019999999999 0.0031311), :total-error 0, :amalgamated-error 0.021924628}
{:generation 171, :program (:string_remove_char :string_concat :string_occurencesof_char :string_contains_char :string_from_char :string_remove_char :string_indexof_char :string_remove_char :string_remove_char :integer_add :string_replace_char false :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :boolean_and :string_occurencesof_char :string_eq :string_nth :string_reverse :string_indexof_char :in1 :exec_dup (:string_reverse :in1 :string_eq :string_replace_char 1 :string_length :string_eq :integer_add :string_reverse :string_reverse :in1)), :runtime (0.003183007999999999 0.00318414 0.0031422399999999997 0.0031505479999999982 0.003145095999999999 0.0031657640000000023 0.0031892480000000013), :total-error 0, :amalgamated-error 0.022160044}
{:generation 172, :program (:string_replace_char :boolean_not :string_indexof_char :string_from_char :integer_quot :string_contains_char :string_length :string_from_char :string_remove_char :integer_add :string_remove_char "" false :string_take :boolean_or :string_drop :boolean_and 1 :string_contains :string_reverse :integer_mult :string_take :string_remove_char :string_nth :exec_dup (:integer_mult :string_replace_char :integer_mult :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains 1)), :runtime (0.0031772359999999986 0.003059612000000001 0.0031413159999999977 0.0031395239999999977 0.0031548720000000017 0.003215108 0.0031394120000000007), :total-error 0, :amalgamated-error 0.02202708}
{:generation 173, :program (:string_remove_char :string_remove_char 1 :integer_quot :string_drop :integer_eq false :integer_add :boolean_not :boolean_and :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains :in1 :string_remove_char :boolean_eq :string_take :in1 "" :string_nth :string_eq :string_butlast :string_contains :in1 :integer_quot :string_contains_char :boolean_eq :in1 :integer_add :string_reverse :string_occurencesof_char :boolean_and :in1 :string_contains :in1), :runtime (0.0031335959999999998 0.003101300000000002 0.003116168000000002 0.011244144000000013 0.0031268679999999992 0.003122004 0.003149196000000001), :total-error 0, :amalgamated-error 0.029993276000000017}
{:generation 174, :program (:string_drop :string_take :string_from_char :string_from_char :string_replace_char :integer_quot :integer_eq :string_concat :integer_eq :string_from_char :string_iterate (:string_contains_char :string_from_char :boolean_or :string_concat :string_concat :integer_add true :boolean_eq :string_eq :exec_dup (true) :boolean_eq :boolean_or :integer_mult :integer_mult :string_nth :string_remove_char :in1 :in1 :string_reverse :integer_eq :boolean_and :in1 :string_eq :string_eq)), :runtime (0.0030999720000000003 0.0031015719999999995 0.00312922 0.003057604000000003 0.0031231560000000015 0.003086968000000001 0.05527097200000003), :total-error 0, :amalgamated-error 0.07386946400000004}
{:generation 175, :program (:string_concat :string_contains :string_eq :string_take :integer_subtract :string_reverse :string_contains_char :string_contains :string_nth "" :integer_add :string_occurencesof_char :string_replace_char :string_contains :string_occurencesof_char :in1 :integer_quot :integer_add :string_concat :string_eq 0 :boolean_and :string_from_char 0 :integer_eq :integer_subtract :string_reverse :in1 :integer_eq :in1 :string_reverse :boolean_not :string_eq), :runtime (0.003066844 0.0031533159999999985 0.0031578439999999995 0.0031054960000000014 0.0030768320000000003 0.0030974319999999976 0.010534467999999996), :total-error 0, :amalgamated-error 0.02919223199999999}
{:generation 176, :program (:string_contains_char :string_take :string_contains :string_butlast :integer_quot false :string_eq :boolean_not :string_take :integer_quot :integer_quot :string_butlast :string_occurencesof_char :string_parse_to_chars :string_indexof_char false :string_eq :string_eq :string_eq :string_eq :string_contains_char :string_from_char "" :string_from_char 1 :in1 :string_rest true :in1 :string_replace_char :string_reverse true :string_occurencesof_char :in1 :in1 0 :string_reverse :in1 :string_contains), :runtime (0.0029998639999999997 0.0030789360000000017 0.0031350640000000016 0.003143376000000002 0.0031098839999999985 0.003059856000000001 0.003025259999999999), :total-error 0, :amalgamated-error 0.02155224}
{:generation 177, :program (:string_concat :string_eq :string_drop :string_occurencesof_char :string_iterate (:string_indexof_char :integer_add :string_length :integer_mult :string_parse_to_chars :string_replace_char :in1 :in1 :string_reverse false :string_take :string_eq 1 :integer_quot :string_contains_char :exec_if (:string_reverse 1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_and :exec_dup (:integer_subtract :string_occurencesof_char true :in1 :integer_eq :string_contains :in1 :in1 :string_take "" :in1 :string_from_char)) ())), :runtime (0.023572112 0.003021012000000001 0.0030548080000000017 0.0031490800000000003 0.020719351999999983 0.003129276000000001 0.003112131999999997), :total-error 0, :amalgamated-error 0.05975777199999998}
{:generation 178, :program (:string_reverse :string_take :string_contains_char :string_butlast :exec_dup (:integer_add :string_concat :string_contains_char :string_occurencesof_char :string_take :string_replace_char :boolean_not :string_length :integer_quot :string_occurencesof_char :string_take :string_from_char :string_reverse 0 :string_remove_char) 1 :string_remove_char :boolean_or :string_length :string_reverse :string_contains_char 0 :in1 :in1 :integer_subtract :string_reverse :string_eq :string_contains :string_reverse :in1 :string_reverse :string_reverse :string_reverse :string_contains), :runtime (0.0031373720000000007 0.006971887999999998 0.0030944520000000006 0.003010739999999999 0.002702996 0.001794864 0.0017835040000000009), :total-error 0, :amalgamated-error 0.022495816}
{:generation 179, :program (:string_eq "" :string_drop 0 :integer_quot :string_contains_char :string_length :string_contains :string_contains :string_from_char :integer_quot :exec_if (:string_remove_char :string_contains :boolean_or :string_drop :string_drop :string_take 0 false :string_length) (:string_eq) :boolean_and :string_occurencesof_char :in1 :in1 "" :in1 :integer_eq :string_iterate (:boolean_or :string_concat :string_contains :string_contains_char :string_eq :integer_eq :in1 :in1 :string_reverse :string_contains)), :runtime (0.0030852320000000003 0.0032041800000000035 0.003091315999999999 0.0030712920000000037 0.0018253719999999998 0.0017595999999999992 0.0017795279999999992), :total-error 0, :amalgamated-error 0.017816520000000006}
{:generation 180, :program (:string_remove_char :exec_dup (:string_drop :string_from_char :string_contains_char :string_remove_char :exec_dup (:string_replace_char 0 :integer_quot :string_rest :string_contains :integer_eq :string_drop :string_replace_char :string_rest :integer_mult :string_reverse 1 :boolean_and :in1 1 :string_reverse :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :string_reverse :string_remove_char :string_contains :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains :string_remove_char))), :runtime (0.003054368000000003 0.0031398040000000004 0.0032939040000000003 0.0031869919999999996 0.0031258600000000007 0.003084488000000001 0.0030751319999999995), :total-error 0, :amalgamated-error 0.021960548000000003}
{:generation 181, :program (:string_remove_char :string_from_char :string_reverse :string_reverse :string_remove_char :string_contains_char :string_butlast :boolean_or :boolean_or :string_reverse :string_butlast :exec_dup (:string_contains :string_contains :boolean_eq :string_rest :boolean_and :integer_eq :integer_quot true :integer_mult :exec_dup (1 1 :string_reverse :string_eq :in1 :string_reverse :string_reverse :boolean_and :in1 :in1 :string_reverse :string_concat :in1 :in1 :boolean_not :string_reverse :string_contains))), :runtime (0.0030759560000000025 0.0032123319999999987 0.0031062439999999998 0.003090223999999999 0.031822964000000016 0.0018405679999999995 0.0018933799999999994), :total-error 0, :amalgamated-error 0.048041668000000017}
{:generation 182, :program (:string_contains_char :string_concat :string_remove_char :string_contains_char :string_take :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_take :string_remove_char 0 :string_concat :integer_mult :string_from_char :integer_eq :string_eq 1 :in1 :boolean_or :in1 :string_remove_char :string_occurencesof_char :boolean_not true :boolean_or :string_replace_char :string_occurencesof_char :string_reverse :string_occurencesof_char :in1 :string_contains :in1 :string_contains 1 :in1 :in1 :boolean_and :string_reverse :string_eq :in1 :in1), :runtime (0.0031626560000000002 0.0031218360000000007 0.0031415280000000006 0.003112955999999999 0.003149839999999999 0.003039072000000001 0.0030166), :total-error 0, :amalgamated-error 0.021744488}
{:generation 183, :program (:string_concat false :string_iterate (:string_nth :string_rest :string_nth :string_from_char :integer_quot :integer_subtract :string_contains_char :string_from_char :string_occurencesof_char :boolean_and :string_drop "" :integer_mult) :string_replace_char :integer_mult :integer_add :string_contains :integer_subtract :string_occurencesof_char :string_remove_char :integer_quot :string_replace_char :integer_add :string_butlast :integer_eq :exec_dup (:in1 :string_butlast :string_contains :string_take 0 :exec_dup (0 :integer_quot :string_concat :string_occurencesof_char :string_concat :string_reverse :string_rest :exec_dup (:in1 :string_contains :integer_eq :string_occurencesof_char :in1 :string_butlast :integer_quot :string_reverse :integer_eq)))), :runtime (0.0030610680000000006 0.003060963999999999 0.0023257800000000004 0.0018209920000000004 0.0031147320000000016 0.0030510919999999983 0.042031460000000014), :total-error 0, :amalgamated-error 0.05846608800000001}
{:generation 184, :program (:string_remove_char :string_remove_char :string_rest :string_iterate (:integer_add :string_take false :string_remove_char true :string_remove_char :string_concat :string_contains 0 :string_nth :string_drop :string_indexof_char :string_occurencesof_char :string_contains :string_contains :in1 :string_contains_char :integer_quot :string_from_char :boolean_or :string_reverse "" :string_eq false true :in1 :string_drop :string_eq :string_from_char :string_contains false :string_remove_char :in1 :string_reverse :string_contains)), :runtime (0.0030737039999999987 0.0030500439999999983 0.008491095999999997 0.0030582560000000014 0.0031196360000000007 0.0030221719999999996 0.039132080000000055), :total-error 0, :amalgamated-error 0.06294698800000005}
{:generation 185, :program (:integer_eq :string_remove_char :string_from_char :string_reverse :integer_quot :string_occurencesof_char :integer_add :string_contains :string_contains 1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 0) :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add :string_butlast :string_drop :string_eq :string_occurencesof_char :string_replace_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 1 :string_parse_to_chars :integer_mult 0 :string_contains :string_from_char :boolean_and :string_occurencesof_char :in1 :boolean_eq :integer_quot :string_nth :in1 :in1 :string_reverse :integer_mult :string_contains)), :runtime (0.003217372000000001 0.002956751999999999 0.001876876000000001 0.0018817759999999986 0.001875635999999998 0.0018347680000000003 0.001994776), :total-error 0, :amalgamated-error 0.015637955999999998}
{:generation 186, :program (:string_concat :integer_add 0 :string_parse_to_chars :boolean_eq :boolean_or :string_replace_char :string_nth :string_nth :integer_mult :string_from_char "" :boolean_eq :integer_quot :exec_dup (:string_butlast :string_take :string_occurencesof_char :integer_subtract :string_contains :integer_eq :string_occurencesof_char :integer_mult true true :integer_eq 1 :in1 :in1 :string_reverse) :boolean_eq "" :in1 false :in1 :in1 :string_reverse :string_contains), :runtime (0.0031245800000000014 0.003202196000000001 0.0031687759999999995 0.003138240000000003 0.003091696000000001 0.009545667999999995 0.002962284000000001), :total-error 0, :amalgamated-error 0.028233440000000005}
{:generation 187, :program (:string_drop :exec_dup (:string_reverse :string_contains_char :exec_dup (:boolean_or :string_indexof_char false true :boolean_eq :string_remove_char :string_replace_char :string_contains_char true :string_butlast :integer_add :exec_dup (:string_from_char :string_length false :string_contains :exec_dup (:integer_mult :string_occurencesof_char 1 :in1 :in1 :string_from_char :string_contains :integer_quot :in1 :boolean_eq :string_reverse :in1 :string_contains))))), :runtime (0.0031713720000000017 0.003145983999999999 0.0032607959999999994 0.003171156000000002 0.0031796560000000008 0.003116611999999998 0.030729924000000023), :total-error 0, :amalgamated-error 0.04977550000000002}
{:generation 188, :program (:string_remove_char :integer_mult :exec_if (:integer_subtract :integer_add :string_contains_char :string_reverse true :string_butlast :string_reverse "" :boolean_not :string_nth :string_rest :integer_add :string_length :string_remove_char :in1 :integer_quot :integer_quot true :in1 :string_rest :string_drop false true :string_contains :boolean_and 0 :string_length :integer_quot :boolean_or :string_take :boolean_not :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.003142648 0.0031699199999999992 0.0032065840000000028 0.003178068 0.0031888960000000036 0.003221600000000001 0.0030511360000000003), :total-error 0, :amalgamated-error 0.022158852000000007}
{:generation 189, :program (:string_reverse :string_contains_char :string_from_char :exec_dup (:integer_quot :string_reverse false :boolean_eq :string_from_char :string_replace_char :integer_subtract :string_from_char :integer_add :string_butlast :integer_subtract :string_contains :string_remove_char :string_replace_char false :exec_dup (:in1 0 :string_occurencesof_char :string_eq :in1 :in1 :string_contains :exec_dup (:in1 :string_eq :string_reverse)))), :runtime (0.003108359999999998 0.003199116 0.003186755999999998 0.003229752 0.0030373800000000036 0.0032318600000000005 0.003198068000000001), :total-error 0, :amalgamated-error 0.022191291999999998}
{:generation 190, :program (:string_remove_char :integer_mult :string_length :integer_subtract :integer_eq :boolean_and :integer_quot true :boolean_or :string_contains :string_contains_char :string_nth 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_if (:integer_quot :in1 :boolean_and :integer_add :string_replace_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :integer_quot :string_eq :in1 :integer_eq :in1 :in1 :string_reverse :in1 :integer_eq :in1 :string_contains :string_eq) ()), :runtime (0.003126552000000001 0.002109204000000001 0.0018636080000000003 0.0018212519999999991 0.0018239440000000005 0.0018175280000000001 0.0018740000000000009), :total-error 0, :amalgamated-error 0.014436088000000003}
{:generation 191, :program (:string_from_char :string_reverse :string_iterate (:string_rest :string_butlast :boolean_eq true true :boolean_not) :string_remove_char :boolean_and true :boolean_and :string_contains :string_occurencesof_char :in1 :in1 :string_reverse :string_eq :in1 :string_contains_char), :runtime (0.003281159999999997 0.0031684319999999992 0.003194663999999998 0.003129535999999999 0.003211380000000001 0.0031744919999999975 0.0032474720000000017), :total-error 0, :amalgamated-error 0.02240713599999999}
{:generation 192, :program ("" "" 0 :boolean_eq :boolean_or :exec_dup (:string_parse_to_chars :string_parse_to_chars :string_contains :string_remove_char :integer_mult :integer_quot :boolean_or :string_contains 1 :integer_mult :string_rest :string_butlast :integer_add :boolean_not :string_take :boolean_and :string_contains :string_reverse :in1 :in1 :string_drop true :in1 :integer_mult true :in1 :in1 1 :in1 :integer_eq :string_reverse :string_contains :in1)), :runtime (0.0031824680000000012 0.0031641120000000015 0.003188311999999999 0.0031946839999999984 0.0031187840000000016 0.0032037160000000005 0.003185852000000001), :total-error 0, :amalgamated-error 0.022237928000000004}
{:generation 193, :program (:integer_eq :boolean_eq :string_drop :string_occurencesof_char :string_occurencesof_char :string_concat :integer_add :integer_mult :integer_mult :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_contains_char :integer_add true :string_butlast :integer_subtract :string_butlast :string_length "" :in1 :exec_dup (:string_occurencesof_char :string_contains :boolean_and :boolean_not :exec_dup (:boolean_or :in1 :string_take "" :string_butlast :in1 :in1 :integer_subtract :string_reverse :string_contains))), :runtime (0.0031880520000000007 0.0031429559999999997 0.0031258239999999993 0.0031560119999999997 0.0031617840000000004 0.04719467199999999 0.0031244760000000006), :total-error 0, :amalgamated-error 0.06609377599999999}
{:generation 194, :program (:integer_subtract :string_contains :string_drop 1 :in1 :exec_dup (:string_nth :string_reverse true :string_concat false :integer_add :string_length :string_from_char :string_eq :string_drop :integer_add :string_take :string_eq :boolean_or :string_nth :string_contains_char :string_take 0 :string_reverse :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_contains 1 :string_rest)), :runtime (0.0032050999999999994 0.0031940519999999984 0.003151947999999998 0.003154244000000003 0.0031607560000000002 0.0031827640000000016 0.003201195999999999), :total-error 0, :amalgamated-error 0.022250060000000002}
{:generation 195, :program (:string_remove_char :string_reverse :string_replace_char :string_indexof_char :string_replace_char :string_contains :integer_add :boolean_or :string_contains :integer_subtract :exec_dup (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_from_char :string_contains 1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add false :integer_add :exec_dup (:string_length :boolean_eq :string_reverse "" :string_nth :string_concat) :in1 :in1 :string_reverse :in1 :boolean_and :string_contains :in1 :string_concat)), :runtime (0.0030898440000000013 0.003044296000000001 0.003242347999999999 0.0033281720000000025 0.003108788 0.0022690240000000027 0.0018688679999999988), :total-error 0, :amalgamated-error 0.019951340000000005}
{:generation 196, :program (:exec_if (:boolean_not :boolean_and :string_replace_char 1 :in1 :integer_add :string_from_char :string_nth :string_drop :string_remove_char :string_reverse :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_take :string_drop "" :string_replace_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_quot :string_reverse 1 :string_contains :boolean_or :string_nth :string_eq :string_contains_char :in1 :string_contains :integer_add :in1 :in1) (:string_reverse :string_eq :string_reverse)), :runtime (0.0031910519999999985 0.0031517839999999995 0.0031613559999999997 0.003162836000000002 0.0031610439999999996 0.003204607999999999 0.0031394880000000006), :total-error 0, :amalgamated-error 0.022172167999999996}
{:generation 197, :program (:string_remove_char :string_contains :string_remove_char 1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains 1 :boolean_and :string_contains_char :string_indexof_char 0 :integer_mult :string_from_char :integer_mult :integer_eq :string_concat :string_from_char true :string_reverse :integer_quot :in1 :string_drop :string_contains :integer_add :exec_dup (:boolean_not true :string_reverse 0 :boolean_and :string_remove_char :in1 :string_reverse :string_contains :string_remove_char)), :runtime (0.003174908000000001 0.0030868080000000003 0.0032285800000000013 0.0030795279999999998 0.0031687200000000003 0.003113439999999998 0.0030521599999999978), :total-error 0, :amalgamated-error 0.021904144}
{:generation 198, :program (:string_remove_char :string_indexof_char :string_remove_char :string_drop :boolean_and :integer_quot :string_occurencesof_char :integer_quot :string_reverse 1 1 :string_replace_char :string_reverse 1 :string_occurencesof_char :string_reverse :string_concat :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_from_char :integer_add :exec_dup (:string_indexof_char true :string_rest :string_reverse :in1) :in1 :string_reverse :integer_quot :string_replace_char :in1 :string_contains), :runtime (0.0031300399999999984 0.003175027999999999 0.0022115959999999984 0.0018931280000000006 0.0018217919999999996 0.0018366680000000003 0.0018396920000000004), :total-error 0, :amalgamated-error 0.015907943999999993}
{:generation 199, :program (:string_drop :string_nth :integer_subtract :exec_dup (:string_reverse false :boolean_eq :integer_mult :string_rest :integer_eq false :string_rest "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_quot :exec_dup (:string_take :boolean_or false :boolean_and :string_rest :in1 :string_drop :in1 :in1 :in1 :boolean_and :string_contains :in1 :string_contains :in1 :integer_add :string_reverse :string_contains :string_reverse))), :runtime (0.0032659599999999987 0.003119520000000002 0.003079320000000001 0.0031056440000000025 0.0031318119999999986 0.0031148079999999997 0.0031105440000000007), :total-error 0, :amalgamated-error 0.021927608000000005}
{:generation 200, :program (:integer_add :string_remove_char false :boolean_not :integer_subtract true :boolean_not :string_length :string_iterate (:string_eq :integer_add :integer_subtract) :integer_add :string_contains_char :string_length :string_occurencesof_char :exec_dup (:string_length 0 :boolean_and :boolean_and :boolean_or :in1 :string_contains 1 :string_indexof_char :integer_subtract :exec_dup (:string_contains :string_contains :in1 :in1 :string_reverse :string_contains :integer_mult))), :runtime (0.003115259999999999 0.003128632 0.0031218920000000007 0.0030921919999999997 0.0030457679999999995 0.0031012520000000027 0.0030854719999999997), :total-error 0, :amalgamated-error 0.021690468}
