{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 31, :program (:string_reverse :string_take :string_parse_to_chars :string_contains_char :boolean_not :in2 :string_take :string_reverse :string_occurencesof_char :integer_eq :string_length :string_remove_char :string_concat :string_take :boolean_or :string_drop :string_iterate (:string_concat :string_take :string_contains_char :string_replace_char :in1 :string_drop :string_from_char :string_butlast :integer_eq :integer_subtract :string_eq true :string_nth :in1 :string_butlast :integer_mult :string_eq) :string_from_char :integer_eq :string_contains :string_remove_char "" :string_from_char :integer_quot true :boolean_not :integer_mult :string_take true :boolean_or :in2 :string_iterate (:string_replace_char :boolean_not)), :runtime (0.0031742999999999975 0.0032688760000000004 0.0031480959999999995 0.003316691999999999 0.0031961119999999997 0.0030738960000000013 0.003127884), :total-error 1, :amalgamated-error 1.022305856}
{:generation 32, :program (:string_nth "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_remove_char :string_remove_char :string_take :string_parse_to_chars :string_contains true :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :string_parse_to_chars) :string_reverse :boolean_eq 1 :string_drop :in1 "" :string_drop 0 :in2 :in2 2 :string_indexof_char "" :integer_eq :string_remove_char "" :in2 :integer_add :string_take :string_contains_char :integer_quot :string_concat :in1 :string_take :integer_subtract :in1 true 0 :string_rest :string_contains_char :string_rest :boolean_or :string_replace_char :boolean_or true :string_butlast :string_drop :in2 :string_iterate ("" :string_reverse :in2 :boolean_not)), :runtime (0.0031111319999999987 0.003195588 0.0031609679999999992 0.008583084 0.0031718719999999996 0.003216704000000001 0.0031857759999999995), :total-error 1, :amalgamated-error 1.027625124}
{:generation 33, :program ("abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take :exec_if (:string_contains :string_drop) (:integer_add :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_from_char :integer_subtract :string_from_char :boolean_or :string_remove_char :string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" 1 :string_rest :string_take) :integer_mult :string_occurencesof_char true :integer_quot :string_eq :string_contains_char :string_eq :string_from_char :string_take :integer_add :in2 0 :exec_dup (:in2 false :in1 :string_contains :string_reverse :string_take :integer_mult 2 :boolean_or :in1 :string_from_char) false :string_indexof_char :boolean_not :string_from_char :string_eq :boolean_and 1 :in2 true :string_iterate ("" 1 :boolean_not)), :runtime (0.003155792000000001 0.003169188000000001 0.0032152040000000006 0.0032046 0.0032043080000000003 0.0032006399999999977 0.0032060959999999973), :total-error 1, :amalgamated-error 1.022355828}
{:generation 34, :program (:string_butlast :string_reverse :string_reverse :integer_add :string_reverse :string_length :in2 :string_nth :integer_add :integer_mult :string_indexof_char :exec_dup (:boolean_not :string_butlast :string_nth :string_concat :string_remove_char) :string_reverse :integer_eq 0 :string_concat 2 :boolean_or :string_from_char :string_from_char :string_remove_char :boolean_eq 0 :string_butlast :string_contains_char false 2 :string_reverse :integer_quot :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_subtract :boolean_not :in1 "" false :integer_subtract false :exec_dup (1 :string_contains true 0 :in2 true :string_iterate (2 0 :string_nth :in2 :boolean_not))), :runtime (0.003119940000000002 0.0030982520000000006 0.0031322760000000002 0.003121504000000001 0.0030882440000000004 0.003123588000000001 0.0031365320000000013), :total-error 1, :amalgamated-error 1.021820336}
{:generation 35, :program (:string_iterate (:string_remove_char false :integer_mult :string_contains_char :string_take :integer_add :string_concat :string_rest :string_concat true :string_occurencesof_char :string_nth :string_butlast false :in1 :string_rest :string_from_char :string_contains :string_contains_char :boolean_not :string_butlast :integer_add :string_rest :string_take 1 true :string_butlast :integer_mult true) :integer_add :boolean_or :string_remove_char :integer_mult :boolean_eq false :string_parse_to_chars :integer_quot :integer_quot :string_contains_char :string_from_char 0 :exec_dup (:integer_quot :string_contains :string_remove_char :integer_eq :string_concat :in1 true :in2 :string_iterate (:boolean_not))), :runtime (0.0031657720000000003 0.06371674799999992 0.0018901120000000002 0.0019146800000000004 0.0018916079999999997 0.0018780759999999994 0.0018774239999999993), :total-error 1, :amalgamated-error 1.07633442}
{:generation 36, :program (:string_nth :in1 :string_drop :string_replace_char :boolean_or :string_take :string_take :string_contains :string_occurencesof_char "" :string_replace_char :string_contains_char :boolean_eq :exec_dup (:string_take :integer_eq) :exec_if (:string_replace_char :string_from_char 1 :exec_dup (true :in1 :integer_subtract :in1 :string_indexof_char :integer_mult :in1 :integer_eq :string_contains "" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :string_eq :boolean_not "" :string_parse_to_chars :string_remove_char 0 :string_rest :string_drop :in2 "" :string_reverse true :boolean_eq 2 :string_butlast true :boolean_or :in2 :string_length "" :string_contains :integer_add :in2 :string_iterate (:integer_quot :boolean_not))) ()), :runtime (0.0031988119999999992 0.0030933200000000005 0.0031188320000000006 0.003221072000000002 0.0032317279999999997 0.0032617279999999998 0.0032327200000000006), :total-error 1, :amalgamated-error 1.022358212}
{:generation 37, :program (:in1 :string_nth :string_take :integer_subtract :string_take :string_concat :string_take :string_occurencesof_char :integer_eq :boolean_or :string_parse_to_chars :string_butlast :string_from_char :string_remove_char :string_length :string_occurencesof_char :string_occurencesof_char :in1 :string_parse_to_chars false :string_indexof_char :string_reverse :string_indexof_char :boolean_not :string_eq 2 "" :boolean_not :boolean_not "" :string_contains :integer_quot :string_eq :string_butlast :string_remove_char :string_replace_char :string_contains_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :in1 :string_concat :string_remove_char :in2 :string_concat true :in2 :string_iterate (:string_length :boolean_not)), :runtime (0.08071435999999997 0.0031856839999999985 0.0031546559999999983 0.003235000000000002 0.003180732 0.007873295999999998 0.0031065439999999993), :total-error 1, :amalgamated-error 1.104450272}
{:generation 38, :program (false :boolean_eq :string_take :string_length :string_concat :string_concat :integer_eq :string_nth :string_butlast :string_indexof_char :boolean_and :integer_mult :string_concat :string_from_char 2 :string_butlast :string_concat :string_concat :string_remove_char :string_remove_char :string_concat false :in1 :integer_quot :string_concat :integer_quot :string_reverse :string_contains :string_take :string_remove_char true :string_remove_char :string_nth :string_iterate (:string_take :string_remove_char :string_replace_char :string_eq :integer_mult :string_butlast :in2 :string_remove_char :string_iterate (:integer_eq :integer_quot :string_replace_char :in2 :in2 :string_drop :string_remove_char 1 :boolean_not))), :runtime (0.0030065640000000006 0.0031119840000000012 0.0031138559999999973 0.0031020799999999975 0.0032025799999999996 0.0031128039999999994 0.0031078959999999997), :total-error 1, :amalgamated-error 1.021757764}
{:generation 39, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_not :in1 :string_drop :string_take :string_drop :boolean_and :integer_add 1 :integer_add :string_contains :string_nth :string_nth :string_occurencesof_char :integer_mult :string_butlast :string_length :string_drop :string_concat :string_length :boolean_eq :integer_mult :boolean_and :string_rest true :string_occurencesof_char :string_concat :string_reverse :string_length :integer_add :string_eq :string_contains :string_concat :string_remove_char :boolean_not 0 :integer_quot :integer_subtract :integer_quot :boolean_eq :boolean_or :string_from_char :string_eq :string_drop :string_reverse :boolean_not :integer_mult 0 :integer_mult :string_drop :boolean_eq :string_concat 2 :string_take true :string_contains :boolean_or :string_iterate (:in2 :string_iterate (:boolean_not))), :runtime (0.0033257399999999998 0.0032119880000000024 0.003176488000000001 0.0032007120000000014 0.003194052000000002 0.0031975919999999987 0.003185752), :total-error 1, :amalgamated-error 1.022492324}
{:generation 40, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_not :in1 :string_contains :string_drop :string_take :string_drop :boolean_and :integer_add 1 :integer_add :string_contains :string_nth :string_nth :string_occurencesof_char :integer_mult :string_butlast :string_length :string_drop :string_concat :string_length :boolean_eq :integer_mult :boolean_and :string_rest true :string_occurencesof_char :string_concat :string_reverse :string_length :integer_add :string_eq :string_contains :string_concat :string_remove_char :string_indexof_char :boolean_not 0 :integer_quot :integer_subtract :integer_quot :boolean_eq :boolean_or :string_drop :string_reverse :boolean_not :integer_mult 0 :string_drop :boolean_eq :string_replace_char :string_concat 2 :string_take true :string_contains :boolean_or :string_iterate (:in2 :string_iterate (:boolean_not))), :runtime (0.0030259880000000025 0.003139187999999999 0.003072095999999999 0.003243828000000001 0.0032342319999999983 0.003176868000000001 0.003091752000000001), :total-error 1, :amalgamated-error 1.021983952}
{:generation 41, :program (:string_contains_char :integer_mult :string_concat true true :string_iterate (:string_nth :string_remove_char "" false :in1 :integer_subtract 0 1 :string_rest :string_contains :string_remove_char :integer_mult :boolean_eq :string_contains false true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :boolean_eq :string_rest :string_reverse :integer_quot :string_concat :boolean_eq :string_nth) :string_from_char :boolean_or :string_eq :string_remove_char :string_reverse :in1 :string_butlast :integer_mult :string_remove_char :string_concat :string_remove_char :integer_subtract :in2 :integer_eq :string_iterate (:boolean_not :integer_add :string_iterate ())), :runtime (0.0031552199999999994 0.003153916000000001 0.0030802880000000013 0.003174296 0.0030994559999999996 0.003035156000000001 0.0031747920000000005), :total-error 1, :amalgamated-error 1.021873124}
{:generation 42, :program (:string_reverse :integer_add :string_contains_char :string_parse_to_chars :boolean_not :string_remove_char :exec_if (:string_length :string_nth :string_eq :string_reverse :string_nth :string_rest 1 :string_contains_char :string_butlast :string_butlast :in1 :string_butlast :string_rest :string_rest :string_reverse :string_contains_char :string_length :string_rest :exec_if ("abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_eq :boolean_and 1 :string_reverse :string_remove_char :string_eq :boolean_and :in2 :string_from_char :integer_subtract :string_take :string_length) (true :in2 :string_iterate (:boolean_not))) ()), :runtime (0.003203515999999999 0.003117440000000001 0.0031694440000000013 0.0032277519999999987 0.0031168280000000003 0.0031868720000000034 0.0032081640000000003), :total-error 1, :amalgamated-error 1.022230016}
{:generation 43, :program (:string_drop :string_drop :boolean_or :string_take :string_take :string_eq :string_contains :boolean_eq :string_contains_char :string_take :integer_subtract true :string_replace_char 2 true :string_drop :in1 false :in1 2 :in2 :boolean_or :string_contains :string_butlast :string_eq :boolean_not true false "" "" :string_parse_to_chars false :string_indexof_char :string_remove_char :boolean_or :string_remove_char :boolean_or :string_reverse :string_from_char true :boolean_eq :string_butlast :string_nth true :integer_add :boolean_or :in2 "" :integer_add :string_parse_to_chars :in2 :string_iterate (:boolean_not)), :runtime (0.0031550559999999972 0.0031362360000000014 0.0032059880000000016 0.003185760000000002 0.003195084000000001 0.003212080000000001 0.0032078199999999984), :total-error 1, :amalgamated-error 1.022298024}
{:generation 44, :program (:string_contains_char :integer_add :string_occurencesof_char :string_eq :string_take :string_contains true :string_butlast :string_take :boolean_or "" :string_concat :integer_subtract true :string_parse_to_chars :boolean_not :boolean_eq :string_concat :integer_eq :string_butlast 0 :string_from_char :string_nth :boolean_and true :boolean_not :integer_mult :integer_mult :string_from_char true "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_not true :string_butlast :integer_eq :string_drop :string_take :in2 :in2 :string_replace_char :string_nth :string_concat :boolean_not :string_butlast :string_parse_to_chars :in2 :boolean_not :string_iterate (:boolean_not)), :runtime (0.003117108 0.00316964 0.0023398599999999983 0.0019156920000000003 0.0018775319999999988 0.0018863479999999993 0.00190566), :total-error 1, :amalgamated-error 1.01621184}
{:generation 45, :program (:integer_subtract :in2 0 :string_remove_char :string_take :string_contains true :string_contains :string_contains_char false :integer_subtract :boolean_not :in2 :in2 :string_nth :in2 :string_concat true :boolean_eq 2 :integer_eq :string_contains false :boolean_or :boolean_not :string_reverse :string_take 0 false :string_contains_char "" :string_contains :string_iterate (:string_from_char :string_from_char 0 :string_nth :string_nth :string_remove_char :string_indexof_char 0 :string_reverse false :integer_quot :string_butlast :string_remove_char :integer_quot :string_contains :string_concat true :boolean_or :string_concat :string_from_char :string_drop :integer_mult :string_rest true :integer_eq :string_length :string_iterate (:boolean_not true :in2 :string_iterate (:boolean_not)))), :runtime (0.0031734560000000003 0.0031881999999999987 0.003113732 0.003172591999999999 0.0032091319999999995 0.003123579999999999 0.003202831999999999), :total-error 1, :amalgamated-error 1.022183524}
