{:generation 0, :program (:string_drop :in2 :exec_if (:string_take :string_drop :string_contains :string_butlast) (:string_indexof_char :string_from_char :string_concat :string_remove_char :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup ("abcdefghijklmnopqrstuvwxyz" 0 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 false :exec_dup (0 :integer_subtract :string_concat true :string_contains :in2 :in2 :string_concat :string_contains_char :string_contains :string_parse_to_chars :string_indexof_char :exec_if (2 :string_concat :string_contains_char "" :integer_subtract :string_take :string_indexof_char :string_iterate (:string_nth :integer_eq)) ())))), :runtime (0.0030777240000000017 0.003041899999999999 0.0030491120000000023 0.003137116000000001 0.0030576599999999985 0.0018767880000000003 0.0023808439999999983), :total-error 2, :amalgamated-error 2.019621144}
{:generation 158, :program (:in2 :in2 :string_iterate (:string_replace_char :string_drop :string_length :boolean_not 2 :string_eq :string_drop :string_concat :boolean_and :string_indexof_char :string_butlast :in2 :integer_mult false :string_replace_char :string_occurencesof_char :in2 :string_rest :in1 0 :integer_subtract :string_replace_char :in1 :string_occurencesof_char :string_concat :string_length :string_reverse :string_indexof_char :string_eq true :string_parse_to_chars true :string_indexof_char true :in2 true :string_from_char true true)), :runtime (0.0032558760000000004 0.0032042039999999996 0.03917726000000002 0.0031637039999999994 0.003158392 0.0031572880000000016 0.057041868000000016), :total-error 1, :amalgamated-error 1.1121585920000001}
{:generation 159, :program (:in2 :string_occurencesof_char :integer_subtract :string_nth :string_iterate (:string_eq :string_parse_to_chars :string_indexof_char :string_replace_char 0 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_eq :string_take 2 :string_contains :string_contains :string_parse_to_chars :string_reverse :string_butlast 1 :string_take :string_concat :string_concat :integer_eq :in2 2 :in1 :string_take :integer_subtract :string_drop :string_indexof_char :string_butlast :string_parse_to_chars :in2 true :integer_add :string_length :string_length :string_length)), :runtime (0.003146823999999999 0.003194247999999998 0.003117339999999999 0.07314059999999996 0.0031698679999999993 0.0030191200000000006 0.003031620000000003), :total-error 1, :amalgamated-error 1.0918196199999999}
{:generation 160, :program (:in2 :in2 :string_iterate (:in1 :string_contains :string_parse_to_chars false :string_parse_to_chars 0 :string_concat :string_indexof_char :string_take false :string_concat 1 :string_butlast :integer_mult :string_replace_char 0 :in2 :in1 :string_parse_to_chars 2 :string_reverse :string_parse_to_chars :string_remove_char :string_remove_char :in1 0 :string_butlast :string_from_char :boolean_or :string_contains :boolean_and :string_contains true false true :integer_add)), :runtime (0.0031882999999999994 0.003178872000000001 0.003159156 0.0031728200000000002 0.0031676 0.03505124000000001 0.066956396), :total-error 1, :amalgamated-error 1.117874384}
{:generation 161, :program (:in2 :string_iterate (:string_drop :string_parse_to_chars false :string_drop :string_parse_to_chars :string_eq :string_drop false :integer_add :string_replace_char :string_from_char false :string_contains 1 :integer_add :string_take :string_butlast :boolean_and :integer_subtract :string_drop :integer_add :integer_add :string_replace_char :string_contains :boolean_or :string_remove_char :string_eq :string_eq :integer_add :in2 :string_concat :in1 :string_nth true :string_take "abcdefghijklmnopqrstuvwxyz" :string_length)), :runtime (0.003136403999999999 0.003140428000000001 0.0031737920000000012 0.06601564799999995 0.0030889479999999998 0.0031638000000000005 0.0032008880000000003), :total-error 1, :amalgamated-error 1.084919908}
{:generation 162, :program (:in2 :in2 :string_iterate ("" :string_length false :string_contains :integer_mult :string_eq false :string_butlast :string_butlast :string_contains false :string_concat false :integer_subtract false :string_butlast :string_nth :string_parse_to_chars :string_drop :string_parse_to_chars :string_take :string_drop true "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_add 2 :string_nth :string_parse_to_chars :boolean_and :string_contains :string_butlast :string_nth :boolean_and true :boolean_and :string_contains :string_contains_char :in2 true)), :runtime (0.0031455920000000017 0.003141183999999999 0.0031159800000000013 0.003080472000000002 0.0031416839999999988 0.030448547999999992 0.0031469680000000017), :total-error 1, :amalgamated-error 1.049220428}
{:generation 163, :program (:in2 :string_iterate (:string_from_char :string_replace_char false :string_reverse :string_from_char :string_parse_to_chars :string_length false :string_indexof_char "" :string_indexof_char false :string_nth :string_butlast 2 :string_eq :string_contains :boolean_or :string_from_char :string_eq false :in1 0 :integer_eq :integer_subtract :boolean_and :string_rest :string_reverse :in1 :in2 :string_parse_to_chars true :string_nth :integer_eq :in1 :string_contains_char :integer_quot true :integer_quot)), :runtime (0.0031367120000000016 0.003113779999999999 0.0032175759999999993 0.003185704000000001 0.0031180239999999975 0.003179948000000002 0.0031225560000000003), :total-error 1, :amalgamated-error 1.0220743}
{:generation 164, :program (true :in2 :string_iterate (:integer_eq false :boolean_or :string_contains_char :boolean_eq false :string_parse_to_chars false 2 :string_drop :string_eq :string_butlast :string_butlast :string_concat :string_concat :integer_add :string_indexof_char :string_nth :string_indexof_char :string_indexof_char :string_contains :string_take :string_occurencesof_char :string_take :string_iterate (:string_length :in1 :in1 :in1 :integer_eq :string_nth :string_reverse :string_replace_char :in1 :string_occurencesof_char :string_butlast) 0 true :string_replace_char :string_reverse)), :runtime (0.0031736679999999997 0.003120580000000001 0.0019349799999999993 0.0032029279999999972 0.003222539999999999 0.0031021039999999996 0.0031485479999999997), :total-error 1, :amalgamated-error 1.020905348}
{:generation 165, :program (:in2 :string_indexof_char :integer_quot :string_iterate (:string_length :exec_if (:string_from_char :string_rest :string_eq :string_concat :string_parse_to_chars :integer_eq 2 :string_butlast :string_concat :string_concat false :string_reverse :string_drop false :string_drop false 0 :string_eq :string_reverse :integer_eq :string_length :string_eq :integer_eq :string_eq :in1 :in1 :integer_mult :boolean_eq true :string_butlast :string_replace_char :string_from_char true :string_drop) ())), :runtime (0.0031109520000000006 0.0031311919999999997 0.0031200319999999974 0.0031117160000000013 0.003112764 0.0030726240000000012 0.0031324400000000007), :total-error 1, :amalgamated-error 1.02179172}
{:generation 166, :program (:in2 :string_indexof_char :boolean_and :string_iterate (false :string_concat false "" :integer_mult :string_reverse 0 0 false :string_occurencesof_char false :boolean_and :string_from_char :integer_subtract :string_parse_to_chars :string_drop :string_replace_char :string_from_char :integer_quot :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :in2 "" :string_length :string_remove_char :in2 :boolean_and :string_contains :string_eq :boolean_and true :string_occurencesof_char true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_eq true true true)), :runtime (0.0031409399999999996 0.0031809440000000002 0.0031893120000000023 0.0032102840000000003 0.0030489 0.0031047760000000014 0.0031366959999999987), :total-error 1, :amalgamated-error 1.022011852}
{:generation 167, :program (:in2 :in2 :string_iterate (:integer_eq :string_length :string_replace_char :boolean_and :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_eq :boolean_and :integer_mult :string_contains_char :string_replace_char :string_concat :string_parse_to_chars :boolean_or false false :string_rest :in2 :integer_subtract :in1 :string_contains :integer_mult :in1 :in1 :string_parse_to_chars :boolean_and :integer_quot :string_reverse true :string_reverse :string_butlast true true :string_butlast)), :runtime (0.003214424000000002 0.0031592160000000003 0.0031631280000000003 0.0030925920000000008 0.0031268560000000025 0.0031766759999999994 0.003146184000000001), :total-error 1, :amalgamated-error 1.022079076}
{:generation 168, :program (:in2 :string_iterate (:string_iterate (:string_iterate (:string_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_add 0 :string_parse_to_chars :string_concat :integer_eq false :string_drop :string_concat :integer_subtract :string_replace_char false :string_from_char false 0 :string_reverse :string_eq :string_take :string_contains :string_occurencesof_char :string_parse_to_chars :integer_eq 1 :string_drop :integer_quot :string_contains :string_replace_char :string_butlast true :string_contains_char :string_length true :string_length :string_length :string_length)))), :runtime (0.0031317159999999984 0.0032057399999999986 0.003192091999999999 0.0031065960000000023 0.003169979999999999 0.0032634679999999977 0.0032450440000000003), :total-error 1, :amalgamated-error 1.022314636}
{:generation 169, :program (:in2 :string_iterate (:string_iterate (:integer_eq true :string_parse_to_chars :string_from_char :string_parse_to_chars :integer_mult :string_occurencesof_char "" :integer_eq false :string_butlast :string_contains 0 :in2 false :string_drop 0 :string_concat :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" :string_drop :in1 :in1 :string_take :string_length :boolean_or 2 :string_contains_char :string_length :boolean_and 1 :string_length :boolean_and true true 0 :string_contains_char))), :runtime (0.0031141639999999996 0.003105700000000002 0.0031301680000000013 0.0030808760000000015 0.0031460960000000006 0.002580692000000002 0.0018324920000000005), :total-error 1, :amalgamated-error 1.019990188}
{:generation 170, :program (:in2 :string_iterate (:string_parse_to_chars :string_iterate (:string_contains :boolean_eq :string_butlast false false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_from_char false :string_parse_to_chars :string_contains :string_parse_to_chars :string_concat :string_nth :string_rest :integer_mult :string_take :string_reverse :string_take "abcdefghijklmnopqrstuvwxyz" :string_length :string_indexof_char 2 false :string_contains :in2 :string_replace_char :string_nth :string_eq :string_indexof_char :string_butlast :string_parse_to_chars :string_nth :string_from_char true 1 true :integer_subtract true))), :runtime (0.0031222040000000013 0.003121596000000002 0.0030578199999999997 0.0031753439999999988 0.003067184 0.003134715999999997 0.0030588120000000006), :total-error 1, :amalgamated-error 1.021737676}
{:generation 171, :program (:in2 :string_iterate (:string_iterate (:string_replace_char :boolean_not :string_drop :string_indexof_char :string_remove_char :string_remove_char :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_nth :in2 :boolean_and :string_eq :string_contains_char :boolean_or :string_from_char :string_contains false false :string_length :boolean_not :string_replace_char :string_eq :string_reverse 2 :integer_mult :string_contains :string_contains :string_remove_char :boolean_and :string_remove_char :string_reverse :exec_if (:string_eq :boolean_and :string_length false :exec_dup (:integer_quot :string_remove_char :string_eq true)) ()))), :runtime (0.003164496000000001 0.0030896120000000007 0.0031120319999999994 0.003130627999999999 0.003122068 0.0031372640000000025 0.00307998), :total-error 0, :amalgamated-error 0.02183608}
{:generation 172, :program (:in2 :string_iterate (:string_replace_char :string_iterate (:boolean_not :string_drop :string_indexof_char :string_remove_char :string_remove_char :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_nth :in2 :boolean_and :string_eq :string_contains_char :boolean_or :string_contains false false :string_length :boolean_not :string_replace_char :string_eq :string_reverse 2 :integer_mult :string_contains :string_contains :string_remove_char :boolean_and 2 :string_remove_char :string_reverse :exec_if (:string_eq :boolean_and :string_length false :string_replace_char :exec_dup (:integer_quot :string_remove_char :string_eq)) ()))), :runtime (0.003054252000000001 0.0031177839999999967 0.003161051999999999 0.0031199760000000004 0.003059695999999999 0.04720669600000002 0.0031860959999999985), :total-error 0, :amalgamated-error 0.06590555200000002}
{:generation 173, :program (:in2 :string_iterate (:string_eq true :string_take 2 :string_reverse :string_take false :string_butlast 1 :string_parse_to_chars :string_nth :string_indexof_char :in1 :boolean_and :integer_eq true :string_indexof_char :string_butlast :string_parse_to_chars :string_concat :string_from_char false :in2 :integer_add 1 :string_reverse "abcdefghijklmnopqrstuvwxyz" "" :integer_subtract :string_contains :string_replace_char false :string_contains true :string_from_char :string_indexof_char :string_replace_char) :string_reverse :string_occurencesof_char), :runtime (0.0031036359999999995 0.0030713560000000016 0.003105319999999999 0.003156371999999999 0.0031916279999999967 0.016973359999999996 0.0030722360000000003), :total-error 1, :amalgamated-error 1.035673908}
{:generation 174, :program (:in2 :string_nth :integer_add :in2 :string_iterate (:string_contains :string_length :boolean_and "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_remove_char :boolean_and false false 0 :boolean_not :string_occurencesof_char false :boolean_eq :string_eq :string_concat :boolean_or :in2 :string_eq :string_take :boolean_and :in1 0 :integer_subtract :string_nth :string_contains :in1 :string_length :string_length :boolean_or :boolean_or :boolean_eq :in1 true :string_length :string_take :string_replace_char)), :runtime (0.003147336 0.0031819240000000005 0.0031599519999999984 0.003096672000000001 0.003021039999999999 0.0030598799999999966 0.003145947999999999), :total-error 1, :amalgamated-error 1.021812752}
{:generation 175, :program (:in2 :integer_add :string_iterate (:string_butlast false :string_rest :boolean_not false :string_drop :in1 :string_butlast false :string_concat :string_contains :integer_add 1 :string_eq :string_contains_char 0 :string_contains :string_iterate (:boolean_or :string_drop :string_rest :integer_quot :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_or :string_length :integer_add :string_remove_char :string_nth :string_length :string_from_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true true :string_from_char true))), :runtime (0.0025898920000000025 0.0031513639999999976 0.0030917879999999985 0.0018132160000000007 0.003117500000000001 0.0031687399999999976 0.0031756279999999985), :total-error 1, :amalgamated-error 1.020108128}
{:generation 176, :program (:in2 :string_iterate (:integer_eq :integer_subtract false :integer_eq false :integer_eq false false :string_nth :integer_eq :string_nth :string_drop false :string_contains 2 false :string_replace_char :string_drop false :string_reverse :boolean_or :string_from_char "abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz" :integer_add :string_length :string_eq :string_length :boolean_and :string_remove_char :string_concat :in1 :string_length :integer_quot :integer_quot :string_remove_char true :string_length)), :runtime (0.003071547999999999 0.003082964000000001 0.003186035999999999 0.0031184960000000005 0.0018318799999999986 0.003112476 0.0032096359999999997), :total-error 1, :amalgamated-error 1.020613036}
{:generation 177, :program (:string_occurencesof_char :in2 :in2 :string_iterate (false :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_length false :string_contains_char false false false :string_drop :string_parse_to_chars 0 2 :string_length false 2 :boolean_or :string_rest :string_eq :string_contains :string_take false :string_concat :integer_add :string_concat :integer_mult 2 "" :in2 :string_replace_char :string_reverse :string_contains false :boolean_and :string_length "" true true :string_nth :string_rest)), :runtime (0.0030983439999999994 0.0031972680000000005 0.0032286160000000006 0.0031299679999999986 0.003130608 0.0030917279999999993 0.00306286), :total-error 1, :amalgamated-error 1.021939392}
{:generation 178, :program (:in2 1 :string_iterate (:string_contains false true :string_contains false true false 0 "abcdefghijklmnopqrstuvwxyz" :integer_eq false :in2 :string_rest false :string_take 1 :string_eq false :integer_subtract :in1 :string_butlast :in1 :integer_quot :in1 :string_concat :boolean_not :string_indexof_char :in1 :boolean_and :string_concat :string_nth :string_indexof_char :integer_add :string_length :string_occurencesof_char true 2 :string_length :string_butlast true)), :runtime (0.0032028279999999987 0.0031377600000000003 0.003134528 0.0031846440000000012 0.003109723999999999 0.003046576000000002 0.0031140239999999995), :total-error 1, :amalgamated-error 1.021930084}
{:generation 179, :program (:in2 :string_iterate (:integer_eq :string_occurencesof_char :integer_add :boolean_and false :string_length false false :integer_eq :boolean_and :string_butlast :string_butlast :string_take 2 false :string_rest false :string_drop :string_occurencesof_char false :string_eq :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat :in1 :string_occurencesof_char :boolean_or :string_parse_to_chars :boolean_and :integer_eq :string_length :integer_eq true :string_parse_to_chars :in1 true :string_length :string_length)), :runtime (0.003072572 0.0032356360000000014 0.00316398 0.0030341879999999993 0.003118028000000002 0.003144987999999999 0.0031653040000000003), :total-error 1, :amalgamated-error 1.021934696}
{:generation 180, :program (:in2 true :string_iterate (:in2 :integer_eq :integer_eq :string_contains 2 false :integer_add 2 :string_butlast :string_contains_char :integer_quot false :string_take :string_nth :string_contains :string_concat false :string_contains :string_eq false :string_drop :integer_subtract :string_butlast false 1 :string_reverse false :string_concat :string_contains :boolean_or :string_nth :integer_add :string_length :string_replace_char :string_concat true :string_parse_to_chars :integer_eq)), :runtime (0.003139224000000001 0.0030335080000000007 0.0031106079999999995 0.0031435319999999997 0.003107939999999999 0.0031165520000000016 0.0031297319999999997), :total-error 1, :amalgamated-error 1.021781096}
{:generation 181, :program (:in2 :string_iterate (:string_iterate (:string_butlast :string_iterate (:boolean_eq :string_replace_char :string_remove_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast false false :string_eq :string_take :integer_add :in2 :string_nth :string_occurencesof_char 1 :string_concat 1 :string_take :string_from_char :in1 :string_nth :string_reverse :string_nth :integer_eq :string_nth :boolean_or :integer_eq :string_contains :string_remove_char true true :boolean_or :string_take true true)))), :runtime (0.0030884360000000004 0.0031067159999999994 0.003197412 0.003137912 0.0030868719999999996 0.0031584280000000018 0.0031600599999999997), :total-error 1, :amalgamated-error 1.021935836}
{:generation 182, :program (:in2 :string_iterate (:in2 :integer_eq :boolean_eq :string_contains 2 false true false false :boolean_and false false :integer_eq :string_take 2 :string_nth 2 false :string_nth :string_contains :string_butlast :boolean_or :string_remove_char :integer_subtract :integer_eq :string_length :string_occurencesof_char 1 :string_length :boolean_or :string_contains :string_rest :boolean_not :string_nth :string_concat :string_replace_char true :string_parse_to_chars)), :runtime (0.003140896 0.003140904000000001 0.0031378480000000004 0.0030974879999999994 0.033984391999999995 0.0030483960000000005 0.003214400000000002), :total-error 1, :amalgamated-error 1.052764324}
{:generation 183, :program (:in2 :string_iterate (:string_from_char :integer_subtract false 1 :integer_mult :integer_add :integer_add :integer_eq :integer_eq :string_butlast :string_drop :integer_mult false false :integer_mult :string_indexof_char :integer_add :string_drop 0 0 :boolean_or :integer_mult :string_nth :string_from_char :string_nth :string_butlast :boolean_or :string_contains :in1 1 :string_concat :integer_quot :integer_add :integer_add :string_nth true true :string_drop true true :integer_add :string_nth :string_replace_char :string_length)), :runtime (0.0031641640000000027 0.003230415999999998 0.003109580000000001 0.0030713199999999993 0.07247495600000005 0.0030632520000000007 0.0031081679999999997), :total-error 1, :amalgamated-error 1.091221856}
{:generation 184, :program (:in2 :string_iterate (:boolean_and :string_eq :string_length false false :string_iterate (false :string_butlast :string_length :integer_quot false :boolean_and false :integer_eq false :in2 :string_take false false false false false :in1 :string_remove_char :in2 :integer_eq :in1 :boolean_and :string_contains_char :boolean_or true :boolean_or :boolean_and :boolean_or) true true true 2)), :runtime (0.003135188000000001 0.003147732 0.0031724240000000022 0.09843089999999997 0.0031474 0.0030975560000000026 0.003119451999999998), :total-error 1, :amalgamated-error 1.117250652}
{:generation 185, :program (:in2 :string_iterate (:string_length :string_contains :boolean_and :string_indexof_char :in1 false :integer_quot :string_parse_to_chars :string_take false false false false :string_take :string_concat 0 false :string_replace_char :string_eq :string_reverse :string_nth :string_eq :string_length :integer_quot :in1 :in1 :string_indexof_char :integer_mult :boolean_or :string_from_char :string_contains :string_reverse 1 :string_reverse :string_concat 0 true :string_from_char true true)), :runtime (0.003123004000000002 0.003118999999999998 0.003126348 0.0031331920000000004 0.0031273639999999997 0.0031095119999999983 0.0031683600000000007), :total-error 1, :amalgamated-error 1.02190678}
{:generation 186, :program (:in2 :string_iterate (:string_length :string_drop :string_butlast :string_contains :string_parse_to_chars false :string_from_char 2 false 1 :in1 "" false :string_from_char "" :string_length 2 :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_or :string_rest :string_reverse 1 2 :string_eq :string_drop :string_replace_char :integer_add :in2 :string_concat :integer_quot :string_length true true 0 :boolean_or 2 true true)), :runtime (0.0031561520000000006 0.002713243999999999 0.003113424000000002 0.0031336120000000005 0.003128235999999999 0.003080588 0.003064312), :total-error 1, :amalgamated-error 1.021389568}
{:generation 187, :program (:in2 :string_iterate (:boolean_not :string_iterate (:boolean_and :string_eq :integer_quot :boolean_and :string_eq "abcdefghijklmnopqrstuvwxyz" false false :string_indexof_char false :string_take :in1 :string_occurencesof_char false :string_reverse :integer_mult :string_butlast :string_nth :string_occurencesof_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :integer_add :integer_quot 1 :integer_quot :integer_eq :string_length :string_length :boolean_or :string_contains_char :string_from_char true true :string_from_char true true))), :runtime (0.003162152000000003 0.003142767999999999 0.0031937960000000005 0.0031205679999999985 0.05519811199999997 0.0031551720000000017 0.0031443799999999996), :total-error 1, :amalgamated-error 1.074116948}
{:generation 188, :program (:in2 :in2 :string_iterate (:string_length :string_replace_char :string_reverse 2 false false :boolean_and :string_contains 1 false :string_contains :string_drop :string_from_char false false :string_nth :string_contains :string_replace_char :string_butlast :string_remove_char :string_take :string_rest :boolean_and :string_occurencesof_char :string_take :string_nth :string_concat :in1 :string_contains_char :string_replace_char :string_parse_to_chars :string_occurencesof_char :string_nth true :integer_mult :string_length :string_length true)), :runtime (0.0031299679999999986 0.003230431999999999 0.003246051999999999 0.003173723999999999 0.003243716 0.01199216 0.003113424000000001), :total-error 1, :amalgamated-error 1.031129476}
{:generation 189, :program (:in2 :string_iterate (1 :string_contains_char :string_butlast :exec_if (:integer_quot :string_contains_char :string_iterate (:string_rest :string_contains false :string_drop false :string_drop :string_nth :string_occurencesof_char :string_eq :string_remove_char :string_drop :string_rest :string_drop :string_contains_char :string_take :string_drop false :integer_add :string_rest :string_indexof_char :string_take :string_replace_char true :string_concat :string_replace_char :string_remove_char :integer_mult :string_length :string_contains :string_length true 0 :string_butlast)) ())), :runtime (0.003009508000000002 0.003088128000000001 0.003104768000000001 0.003127728 0.0031140919999999984 0.003096372000000001 0.003197503999999999), :total-error 1, :amalgamated-error 1.0217381}
{:generation 190, :program (:in2 :string_iterate (0 false :string_take :string_contains :string_contains false :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_add :string_reverse 0 :string_parse_to_chars false :string_reverse :string_nth :integer_add false :string_length :integer_subtract :string_replace_char :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" :in1 :integer_subtract :string_length :string_nth :integer_subtract :integer_quot :string_from_char :string_indexof_char true true true :integer_add)), :runtime (0.0029362679999999993 0.003076643999999999 0.0031011839999999986 0.0032056240000000024 0.0019208359999999985 0.0018219039999999983 0.0018323519999999985), :total-error 1, :amalgamated-error 1.017894812}
{:generation 191, :program (:in2 :string_iterate (:string_eq :string_eq false false :integer_eq 2 :integer_eq :string_length :in2 :integer_add :in1 false 0 false :string_eq false 2 :string_occurencesof_char :string_remove_char :in1 :integer_quot :integer_eq :string_take :string_concat :string_length 1 :string_length :string_contains :boolean_or :string_contains false true :integer_add :string_contains true :string_take :string_reverse)), :runtime (0.0031068240000000015 0.003182944 0.003212764000000001 0.0031582199999999976 0.003175972 0.0031924760000000014 0.028439451999999994), :total-error 1, :amalgamated-error 1.047468652}
{:generation 192, :program (:in2 :string_iterate (:string_contains :string_reverse :integer_add :string_rest 1 false :string_replace_char :string_drop "abcdefghijklmnopqrstuvwxyz" false :string_from_char :in1 false :string_rest false 2 :string_concat :boolean_not :integer_subtract "abcdefghijklmnopqrstuvwxyz" 0 "" false :integer_mult :string_concat :in1 :string_remove_char :string_concat :boolean_or true :integer_add :string_replace_char :string_nth :string_remove_char true :integer_quot :string_drop)), :runtime (0.003062716000000002 0.0031196279999999993 0.003246516000000002 0.0018372080000000012 0.0018724879999999996 0.0018388160000000007 0.001820163999999998), :total-error 1, :amalgamated-error 1.016797536}
{:generation 193, :program (:in2 :in2 :string_iterate (:string_butlast :string_replace_char false 1 :string_contains_char :string_remove_char false false :integer_mult :string_rest :integer_mult :string_contains_char :boolean_or :string_nth :string_contains :integer_add :string_rest 0 :string_take :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" :in1 1 :integer_quot :string_eq :in1 :string_occurencesof_char :boolean_and :string_contains_char :string_nth false :string_concat false :string_contains 2 :string_contains_char true "abcdefghijklmnopqrstuvwxyz" :string_length)), :runtime (0.0031200079999999996 0.003101432 0.0031470479999999995 0.003069956 0.003113447999999999 0.0031655800000000016 0.003150667999999998), :total-error 1, :amalgamated-error 1.02186814}
{:generation 194, :program (:string_parse_to_chars :in2 :integer_eq :string_iterate (:string_drop :string_take 2 :boolean_and false "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_from_char :string_length :string_contains :string_rest :string_nth 2 1 :integer_mult :in1 2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char "" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_or :integer_subtract :in1 :integer_quot :integer_quot :string_concat :in2 :string_remove_char :in2 true :string_contains true 0 :string_reverse)), :runtime (0.003133312000000003 0.003173192 0.0030908880000000026 0.0032017639999999997 0.003157660000000001 0.0031421320000000028 0.003152352000000001), :total-error 1, :amalgamated-error 1.0220513}
{:generation 195, :program (:in2 :string_iterate (1 1 :boolean_not :string_indexof_char false :boolean_eq :integer_add 0 false 0 :integer_add :string_nth 1 :string_rest false "" :integer_mult :integer_mult :string_contains_char 0 :integer_quot false 1 :string_drop :string_eq false "abcdefghijklmnopqrstuvwxyz" true :integer_subtract :string_butlast 1 "" :boolean_or :string_nth :integer_subtract true true :in2)), :runtime (0.0031954039999999998 0.0031770000000000006 0.003097524000000001 0.003169804000000002 0.0031962919999999994 0.0031481919999999997 0.003108368000000001), :total-error 1, :amalgamated-error 1.022092584}
{:generation 196, :program (:in2 :string_iterate (:string_iterate (:boolean_or :integer_eq false "abcdefghijklmnopqrstuvwxyz" false false :string_occurencesof_char :boolean_eq false :string_contains_char false :string_drop 0 false :string_eq :string_eq :string_reverse false :string_replace_char :integer_subtract :integer_quot false false :integer_add :integer_mult 2 :in1 :string_contains :string_contains :integer_add true 0 true 0 :string_take :string_occurencesof_char :integer_add true))), :runtime (0.009192803999999999 0.0031680759999999993 0.0031730079999999984 0.0030548120000000005 0.0031407680000000017 0.0031476560000000013 0.0031438719999999994), :total-error 1, :amalgamated-error 1.028020996}
{:generation 197, :program (:in2 :string_iterate (0 :integer_add :integer_add false 0 false false :string_contains_char 0 0 :string_take :boolean_not :string_drop 2 false :string_occurencesof_char :integer_quot false 2 false :string_iterate (:string_take :boolean_and :integer_add 1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars 0 true :string_indexof_char :string_concat :string_replace_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_length true :in2))), :runtime (0.0030779600000000002 0.003142652000000002 0.0031215400000000034 0.0031560959999999984 0.003144828000000001 0.00314938 0.04064948800000004), :total-error 0, :amalgamated-error 0.059441944000000045}
{:generation 198, :program (:in2 :string_iterate (0 :integer_add :boolean_or false 0 false :string_contains_char 0 :string_take :boolean_not :string_drop 2 false :string_occurencesof_char :integer_quot false 2 false :string_iterate (:string_take :boolean_and :integer_add 1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :boolean_and 0 true :string_indexof_char :string_concat :string_replace_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_length true :in2))), :runtime (0.003145544 0.003214936 0.0031325040000000004 0.0030729159999999998 0.0032019960000000017 0.00253092 0.0018177639999999997), :total-error 0, :amalgamated-error 0.02011658}
{:generation 199, :program (:in2 :string_iterate (0 :integer_add :boolean_or false 0 false :string_contains_char 0 :string_take :boolean_not :string_drop 2 false :string_occurencesof_char :integer_quot false 2 false :string_iterate (:string_take :boolean_and :integer_add 1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :boolean_and 0 true :string_indexof_char :string_concat :string_replace_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_length true :in2))), :runtime (0.0031080240000000013 0.003098035999999999 0.0031097880000000022 0.043547592 0.0031517919999999987 0.003093168000000002 0.003175823999999999), :total-error 0, :amalgamated-error 0.062284224000000006}
