{:generation 0, :program (:integer_add :in2 1 :integer_eq :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_contains_char :string_rest :string_iterate (:string_replace_char :string_length :in2 :exec_dup (:exec_if (:string_concat :in1 :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_take :string_indexof_char :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or :string_eq :boolean_eq :in1 :string_eq :in1 :string_contains :string_occurencesof_char :in2 :string_take :string_iterate (:string_contains_char))) ()))), :runtime (0.003290220000000001 0.003242595999999998 0.0032624840000000004 0.003261552000000001 0.0018590840000000006 0.0019330919999999985 0.0019184079999999993), :total-error 2, :amalgamated-error 2.018767436}
{:generation 183, :program (:string_parse_to_chars :string_remove_char false :string_contains_char :string_occurencesof_char :string_length :string_occurencesof_char true :string_rest false :integer_quot :integer_add :string_contains :string_from_char :string_replace_char :integer_add :in2 true :string_replace_char true :string_occurencesof_char :string_contains :integer_subtract :string_occurencesof_char :string_iterate (:string_reverse :boolean_not)), :runtime (0.002327123999999997 0.0018575279999999996 0.0018911439999999993 0.0018414520000000004 0.001866292000000001 0.001845104 0.001901471999999999), :total-error 1, :amalgamated-error 1.013530116}
{:generation 184, :program (2 false :string_concat :string_length :in2 :string_parse_to_chars :integer_subtract :integer_eq :string_indexof_char :integer_add :integer_subtract :string_drop :in2 true :string_concat :boolean_or :string_drop true :string_from_char true :in2 :string_iterate (:boolean_not :string_iterate ())), :runtime (0.0024122440000000013 0.001859344 0.002868619999999999 0.002233411999999999 0.001851603999999998 0.0018400639999999998 0.0018435519999999992), :total-error 1, :amalgamated-error 1.01490884}
{:generation 185, :program (:string_eq :string_replace_char :exec_dup (:string_replace_char :string_parse_to_chars :string_length 1 :integer_subtract true :integer_add true true :in2 :string_indexof_char :string_indexof_char :integer_subtract :string_contains 1 :string_iterate (:string_indexof_char :in2 :string_drop :in2 :boolean_not :string_replace_char :string_length :string_occurencesof_char))), :runtime (0.0031988959999999966 0.0031392959999999976 0.0019129880000000013 0.0018979719999999997 0.0018343199999999995 0.0018535559999999988 0.0018968400000000008), :total-error 1, :amalgamated-error 1.015733868}
{:generation 186, :program (2 :string_parse_to_chars :exec_dup (:string_occurencesof_char "") :string_concat :integer_subtract :string_replace_char true :string_reverse :string_take :string_contains :string_drop :in1 1 :in2 :string_concat :exec_dup (:string_from_char true :string_iterate (:string_replace_char :in2 :string_iterate (:boolean_not)))), :runtime (0.0018491479999999997 0.0018562919999999985 0.0018631279999999988 0.0018568280000000011 0.0019149679999999987 0.0018526560000000007 0.0018570239999999992), :total-error 1, :amalgamated-error 1.013050044}
{:generation 187, :program (:boolean_and 1 true :integer_subtract :string_eq :string_iterate (:string_butlast true true :integer_add :string_concat :in2 false :string_concat true :integer_add :boolean_not :string_from_char :string_eq true :string_iterate (:string_from_char :string_length :boolean_not ""))), :runtime (0.0019997159999999986 0.0018529759999999995 0.0019250279999999994 0.0019118999999999991 0.0021823800000000016 0.0031944680000000002 0.003257696), :total-error 1, :amalgamated-error 1.016324164}
{:generation 188, :program (2 :integer_eq :string_from_char :integer_add :string_indexof_char :boolean_and :string_eq 0 :boolean_eq :string_remove_char :string_butlast 1 :string_indexof_char :string_rest :exec_dup (:string_eq) :string_drop false true :in1 :in2 :string_iterate (:integer_add :string_butlast :boolean_not :string_iterate ())), :runtime (0.0032753480000000004 0.0032502079999999992 0.002607295999999999 0.0018500120000000003 0.0018561479999999997 0.0018543199999999996 0.001847692), :total-error 1, :amalgamated-error 1.016541024}
{:generation 189, :program (:integer_quot :string_butlast :string_indexof_char true :string_contains :integer_subtract :string_contains :string_contains true :string_replace_char true :boolean_eq true :integer_add :string_eq true :string_iterate (:string_iterate (:in2 :string_iterate (:boolean_not 1)))), :runtime (0.0021354479999999994 0.0018707960000000012 0.0019276519999999987 0.0019013520000000003 0.0018600199999999998 0.0018680159999999988 0.0019011199999999996), :total-error 1, :amalgamated-error 1.013464404}
{:generation 190, :program (:string_contains :boolean_not :string_rest :in2 :string_iterate (:string_remove_char 2 :string_contains_char) :integer_eq :string_concat :integer_quot :in2 :string_iterate (:string_concat 2 :boolean_not 2 :string_iterate (:string_remove_char :string_indexof_char "" :string_length))), :runtime (0.0032774560000000015 0.003098515999999998 0.0018683680000000007 0.003174664 0.001861903999999998 0.0018571319999999996 0.0018630719999999993), :total-error 1, :amalgamated-error 1.017001112}
{:generation 191, :program (:string_rest :string_parse_to_chars :string_concat 2 :string_length true :integer_add :string_remove_char 2 :boolean_or :string_drop true true :string_nth :string_take 0 :integer_mult :in2 :in1 :in2 :string_iterate (:in2 :string_occurencesof_char :string_occurencesof_char :string_take :boolean_not)), :runtime (0.002278379999999999 0.0018828599999999997 0.0018811920000000003 0.0019210879999999994 0.0019308399999999988 0.0018664479999999997 0.0019146119999999978), :total-error 1, :amalgamated-error 1.01367542}
{:generation 192, :program (:string_parse_to_chars :integer_add :string_contains_char :string_indexof_char :string_nth 2 :in1 :boolean_eq :in2 :boolean_or :integer_subtract :string_remove_char true :string_iterate (:string_iterate (:string_eq :string_drop :string_indexof_char :string_remove_char :string_contains_char :string_occurencesof_char :boolean_not))), :runtime (0.003060811999999999 0.003238407999999999 0.0018556120000000004 0.0018498119999999984 0.0018574599999999985 0.0018633559999999996 0.001907396), :total-error 1, :amalgamated-error 1.015632856}
{:generation 193, :program (:string_contains_char :boolean_not 2 2 0 :string_drop true 1 :string_from_char true :string_from_char :string_reverse :string_contains :boolean_or :string_drop :boolean_eq "" :boolean_eq true 2 :in2 :string_indexof_char :string_take "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :string_replace_char :string_iterate (:boolean_not :string_occurencesof_char :string_iterate ())), :runtime (0.0032754199999999994 0.0032576320000000003 0.003232779999999998 0.0023753280000000003 0.0018612999999999995 0.0018609159999999998 0.001861752), :total-error 1, :amalgamated-error 1.017725128}
{:generation 194, :program (:string_contains_char :boolean_not :string_nth 2 :string_indexof_char :string_drop true 1 :string_from_char true :string_from_char :string_reverse :integer_add :integer_add :string_drop :string_take "" :boolean_eq true 2 :in2 :string_from_char "" :in2 :string_iterate (:string_nth :in2 "" :boolean_not :string_occurencesof_char "" :string_remove_char :string_reverse)), :runtime (0.002948295999999998 0.0018643959999999989 0.0019575759999999995 0.001909056 0.0019231480000000006 0.0019021519999999992 0.0019241959999999995), :total-error 1, :amalgamated-error 1.01442882}
{:generation 195, :program (:string_take :integer_add :boolean_eq :boolean_not :boolean_eq :string_drop :string_indexof_char :string_nth :integer_add :in1 :string_parse_to_chars :integer_add :boolean_eq :string_occurencesof_char :integer_add :string_take :string_contains_char :in2 true :string_concat :in2 :in1 true 2 :integer_subtract :string_iterate (:boolean_not :string_iterate ())), :runtime (0.001867284 0.00191352 0.0019205279999999995 0.0019007719999999983 0.0018516679999999992 0.0018648359999999984 0.0018624399999999995), :total-error 1, :amalgamated-error 1.013181048}
{:generation 196, :program (:integer_add :boolean_eq :integer_quot :integer_quot :integer_quot :string_indexof_char :string_indexof_char :integer_add :string_butlast :in1 :string_indexof_char :string_length :exec_if (:string_parse_to_chars :string_indexof_char false :string_eq true true :string_replace_char) (true :in2 true :string_length :in2 :string_iterate (:boolean_not :string_butlast))), :runtime (0.0033210239999999975 0.002443431999999999 0.0018757879999999987 0.001894907999999999 0.0019931000000000007 0.0019514439999999999 0.001897815999999999), :total-error 1, :amalgamated-error 1.015377512}
{:generation 197, :program (:string_from_char :boolean_not :string_rest :string_length :string_iterate (:string_rest true :string_contains_char :string_iterate (1) :string_contains_char :string_from_char :in1 :string_occurencesof_char :in2 :in2 "" :string_take :string_concat :string_eq :string_indexof_char :in2 :string_iterate (:boolean_not))), :runtime (0.001909792 0.0018519359999999998 0.0018561119999999985 0.0018627799999999988 0.0018667559999999983 0.0019028559999999988 0.0019480240000000002), :total-error 1, :amalgamated-error 1.013198256}
{:generation 198, :program (:string_occurencesof_char :integer_subtract :string_from_char :string_indexof_char :string_eq :string_concat :in2 :string_butlast :string_indexof_char :integer_mult :integer_subtract 2 :in2 true :in1 :in2 :integer_quot :string_length :in2 :integer_mult :boolean_and :string_iterate (:boolean_not :string_remove_char)), :runtime (0.002358715999999999 0.0018716 0.0019229199999999988 0.001890104 0.0018894279999999983 0.001859171999999999 0.0018571199999999981), :total-error 1, :amalgamated-error 1.01364906}
{:generation 199, :program (:string_occurencesof_char :string_indexof_char :string_nth :string_parse_to_chars :string_parse_to_chars 0 true :boolean_or true :in2 true :in1 :in2 :string_contains_char "" :string_length :boolean_and :string_iterate (:string_concat :integer_quot :string_remove_char :boolean_not)), :runtime (0.0019359599999999996 0.0019224239999999985 0.0019166599999999995 0.001858871999999999 0.0018594559999999993 0.0018558599999999995 0.0019140279999999977), :total-error 1, :amalgamated-error 1.01326326}
{:generation 200, :program (:boolean_and :integer_subtract :in1 :integer_mult :string_contains_char :string_drop :string_concat :in2 :string_nth :string_eq :boolean_and :string_remove_char true :in1 true :boolean_eq :in2 :string_contains_char :string_occurencesof_char :boolean_and :string_indexof_char :string_indexof_char :in2 :integer_mult :string_iterate (:in1 :string_length :boolean_not :string_remove_char :string_contains :integer_subtract :string_contains_char)), :runtime (0.0030761 0.0019236319999999991 0.0019102519999999975 0.001915172 0.0018905079999999995 0.0018549480000000001 0.001852255999999999), :total-error 1, :amalgamated-error 1.014422868}
