{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 145, :program (:string_iterate (:string_occurencesof_char :string_length :integer_add 0 :integer_eq :string_remove_char :string_from_char :string_parse_to_chars :boolean_and "" :string_indexof_char :exec_if (:integer_add :string_concat :string_remove_char :string_butlast :string_occurencesof_char :boolean_not true :string_concat :integer_mult :boolean_eq :string_from_char true :integer_subtract :integer_add :string_nth :boolean_eq :boolean_and :string_length :string_eq :integer_eq :in1 :integer_mult :string_length :string_butlast :in2 :integer_subtract :integer_quot :integer_mult :string_parse_to_chars :string_parse_to_chars :string_remove_char :in2 :string_contains :string_eq :string_length :string_eq :in2 2 :string_contains) ())), :runtime (0.003316124000000004 0.0033535840000000006 0.00329962 0.003349708000000001 0.003305331999999999), :total-error 0, :amalgamated-error 0.016624368000000004}
{:generation 146, :program (:string_iterate (:boolean_not :string_length :integer_add 0 :integer_eq :string_remove_char :string_contains_char :string_from_char :string_parse_to_chars :boolean_and "" :string_indexof_char :exec_if (:integer_add :string_concat :string_remove_char :string_butlast :string_occurencesof_char :boolean_not true :integer_subtract :integer_mult :boolean_eq :string_from_char true :string_remove_char :integer_subtract :integer_add :string_nth :boolean_eq :boolean_and :string_eq :integer_eq :integer_mult :string_length :string_butlast :in2 :integer_subtract :string_replace_char :integer_quot :integer_mult :string_parse_to_chars :string_remove_char :in2 :string_contains :string_eq :string_length :string_eq :in1 :in2 2 :string_contains) ())), :runtime (0.003341028 0.003305044 0.0019553799999999996 0.0019233639999999995 0.0019223319999999993), :total-error 0, :amalgamated-error 0.012447147999999998}
{:generation 147, :program (:string_iterate (:boolean_not :string_length :integer_add 0 :integer_eq true :string_contains_char :string_from_char :string_parse_to_chars :boolean_and "" :string_indexof_char :exec_if (:integer_add :string_concat :string_remove_char :string_butlast :string_occurencesof_char :boolean_not true :integer_subtract :boolean_eq :string_from_char true :string_remove_char :integer_subtract :string_concat :exec_dup (:string_nth :boolean_eq :boolean_and :string_eq :integer_eq :string_length :in2 :integer_subtract :string_replace_char :integer_quot :integer_mult :string_parse_to_chars :string_remove_char :in2 :string_contains :string_eq :string_length :string_eq :in1 :in2 2 :string_contains)) ())), :runtime (0.003254432000000002 0.0033409760000000016 0.003359932 0.003343199999999999 0.0032820879999999994), :total-error 0, :amalgamated-error 0.016580628000000004}
{:generation 148, :program (:string_remove_char :integer_add :integer_add :string_iterate (:string_indexof_char :in2 :boolean_and :string_rest :exec_dup (:string_occurencesof_char :string_contains :integer_subtract 2 :string_indexof_char :string_parse_to_chars :boolean_or :string_eq :integer_mult :integer_mult :string_contains_char :string_eq :string_take :string_contains :string_rest 1 :string_iterate (:integer_eq :boolean_or :string_nth :integer_subtract :string_length :boolean_eq :boolean_or :string_from_char :string_occurencesof_char :string_rest :string_eq :string_eq)))), :runtime (0.0032941999999999997 0.0032162279999999994 0.003262920000000002 0.00326796 0.0032779959999999983), :total-error 0, :amalgamated-error 0.016319304}
{:generation 149, :program (:integer_add true :boolean_not :string_drop :integer_add 0 1 :exec_dup (:in2 :integer_add :string_replace_char :string_concat :string_occurencesof_char :integer_mult :integer_eq :integer_mult :integer_mult :string_parse_to_chars :string_butlast :string_eq :string_take "" :string_parse_to_chars :string_reverse :string_contains_char :string_rest "" :string_rest :string_parse_to_chars :in2 :string_contains_char :string_remove_char :exec_dup (:string_rest :string_parse_to_chars 1 1 :integer_add :in2 :string_eq :string_parse_to_chars :string_parse_to_chars :string_eq))), :runtime (0.0033501400000000006 0.003297400000000001 0.0025359600000000016 0.0019074119999999996 0.001897724), :total-error 0, :amalgamated-error 0.012988636000000003}
{:generation 150, :program (:boolean_eq :string_contains :string_reverse :integer_add :string_rest :string_butlast :string_length :string_iterate (true :string_contains :string_contains :string_reverse :exec_dup (:integer_add :string_take :string_concat :string_contains :string_nth :integer_subtract :string_take :boolean_not :string_concat :string_remove_char 0 1 :string_contains_char "" :string_take :string_reverse :string_concat :string_contains :string_occurencesof_char :in2 :string_rest :string_parse_to_chars :string_eq :string_nth :string_from_char :string_butlast :string_length :string_occurencesof_char :string_rest :string_eq :string_eq))), :runtime (0.0032549519999999985 0.003308479999999998 0.003363467999999999 0.0033610480000000006 0.003411916000000002), :total-error 0, :amalgamated-error 0.016699864}
{:generation 151, :program (:string_nth :string_indexof_char :boolean_not :boolean_or :exec_dup (:string_length :boolean_or 0 :boolean_eq 2 :string_occurencesof_char :integer_mult :string_occurencesof_char :boolean_eq :exec_dup (:string_reverse :string_nth :integer_subtract :string_indexof_char 2 :string_eq :string_from_char :string_iterate (:string_reverse :integer_add :string_rest :integer_subtract 1 :string_iterate (:string_nth :in2 :integer_mult) :integer_subtract :integer_eq :integer_mult :integer_add :integer_subtract :string_parse_to_chars :string_replace_char :string_contains_char :boolean_or :string_eq :string_parse_to_chars)))), :runtime (0.003470327999999998 0.0033888439999999994 0.003359784 0.0032099560000000017 0.003396227999999998), :total-error 0, :amalgamated-error 0.01682514}
{:generation 152, :program (2 :boolean_eq :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_indexof_char true :string_remove_char :string_drop :integer_subtract :integer_eq :string_concat :in1 :string_contains_char :string_rest :integer_subtract "" :boolean_eq :in2 0 false "" :string_contains :integer_mult :boolean_and :string_indexof_char :string_parse_to_chars :in2 0 :string_eq :integer_mult 0 :string_indexof_char :boolean_eq :integer_eq :string_parse_to_chars :string_nth 0 :integer_eq :string_parse_to_chars "" :in2 :string_rest 1 :string_parse_to_chars :string_eq :string_indexof_char :string_occurencesof_char), :runtime (0.002835336 0.0018680919999999987 0.0018830679999999986 0.0018857799999999997 0.001935763999999999), :total-error 1, :amalgamated-error 1.01040804}
{:generation 153, :program (:integer_subtract :in1 :string_reverse :string_drop :string_length :boolean_or :string_butlast :exec_dup (2 :string_indexof_char :integer_quot 1 :string_remove_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_quot :in2 :string_occurencesof_char :in2 :string_contains_char 2 1 :string_nth :integer_subtract :string_butlast :string_butlast :string_concat :string_length :string_rest :string_drop :string_concat :in2 :string_rest false :string_parse_to_chars :string_eq) :string_nth :string_contains :string_take :string_contains :string_length :string_parse_to_chars :string_parse_to_chars :integer_quot :in2 :string_reverse), :runtime (0.0034370880000000005 0.003478076000000001 0.0033204519999999967 0.0032890199999999997 0.003317932000000001), :total-error 0, :amalgamated-error 0.016842568}
{:generation 154, :program (2 :integer_add :exec_if (:integer_add :string_iterate (:in2 :exec_dup (:string_parse_to_chars :boolean_eq :string_contains :string_remove_char 2 :string_concat :string_from_char 1 :integer_subtract :string_rest :boolean_eq :string_concat "" :string_eq :string_contains :string_contains 0 :in1 false :string_concat :in1 :string_concat :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :boolean_and :in2 0 :string_rest :boolean_eq :string_parse_to_chars :string_contains :string_eq :string_length :string_rest :string_parse_to_chars :string_eq :string_eq :string_replace_char :string_occurencesof_char))) ()), :runtime (0.0018726000000000003 0.0018609800000000004 0.0019253840000000005 0.0019898119999999992 0.001944712), :total-error 1, :amalgamated-error 1.009593488}
{:generation 155, :program (:string_concat :string_remove_char :string_butlast :string_drop "" :boolean_or :string_indexof_char :string_drop :string_concat :exec_dup (:in1 :string_reverse :string_indexof_char :string_contains :string_nth :string_occurencesof_char "" 1 :string_parse_to_chars :string_concat :exec_dup (0 :integer_mult :integer_quot false :integer_quot :boolean_eq :boolean_or 2 false :string_concat) :integer_mult false :string_rest :integer_quot :string_nth :string_contains_char :integer_add :string_rest :string_iterate ()) false false :string_contains :in2 :string_rest :string_parse_to_chars :string_contains :string_eq), :runtime (0.0032242119999999997 0.0018674079999999994 0.0018701479999999988 0.0019324919999999992 0.0019188319999999999), :total-error 1, :amalgamated-error 1.010813092}
{:generation 156, :program (:string_contains_char :string_butlast :string_drop false :boolean_or :string_rest :boolean_eq 1 :string_replace_char :in2 :string_nth :string_contains :string_from_char :string_butlast :integer_add :string_contains :string_remove_char :string_concat :string_contains 2 :string_replace_char "" :string_take :string_length :exec_dup (:string_reverse :integer_mult 2 :integer_subtract :in2 :string_concat :in2 :string_parse_to_chars :string_rest "" :in2 :boolean_not :string_rest :string_parse_to_chars :string_eq :string_parse_to_chars :string_eq :string_eq :string_nth :string_rest)), :runtime (0.003295303999999999 0.0032772919999999976 0.003389624000000001 0.003258872 0.00335262), :total-error 0, :amalgamated-error 0.016573711999999997}
{:generation 157, :program (:exec_dup (:string_remove_char) :string_length "" :string_occurencesof_char :string_parse_to_chars 1 :integer_subtract :exec_dup (:in1 "" "" :integer_quot :string_contains :integer_subtract :string_occurencesof_char "" :boolean_not :string_parse_to_chars :string_concat :exec_dup (:string_butlast :string_rest) false :string_occurencesof_char :exec_dup (:boolean_or :in1 :in2 :exec_dup () :string_iterate (false :string_eq :string_drop :string_nth :in2 :integer_add :string_rest :string_parse_to_chars :string_replace_char) false :string_contains :string_rest :string_parse_to_chars))), :runtime (0.0032069439999999993 0.0033618719999999984 0.0033520799999999964 0.003241839999999999 0.003403423999999999), :total-error 0, :amalgamated-error 0.016566159999999993}
{:generation 158, :program (:string_length 1 :boolean_not :string_occurencesof_char :string_indexof_char :integer_subtract :boolean_or :string_take :boolean_eq :boolean_not :string_indexof_char :integer_quot :string_eq :string_indexof_char :string_concat :boolean_eq :string_contains :string_concat :string_indexof_char :in1 :string_occurencesof_char :string_rest :boolean_eq :string_replace_char :integer_quot :string_from_char :in2 :string_iterate (:boolean_not :integer_add :string_parse_to_chars :boolean_and :integer_subtract :boolean_not :string_remove_char :in2 :string_eq :string_parse_to_chars :string_parse_to_chars :string_from_char :string_eq 0 :string_eq :string_nth :in2 :string_rest :string_parse_to_chars :string_eq :string_occurencesof_char)), :runtime (0.0018911039999999994 0.0018700159999999993 0.001863452 0.0019247159999999984 0.001943632), :total-error 1, :amalgamated-error 1.00949292}
{:generation 159, :program (:integer_add :string_concat :string_eq :string_drop :string_length :string_iterate (:in1 :boolean_eq :string_take :boolean_not :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_contains 0 :integer_quot :string_nth :string_contains :boolean_not :integer_subtract :string_remove_char :boolean_not :string_iterate (:string_remove_char :string_rest) :string_eq :string_contains :string_concat :boolean_not :boolean_not :in2 :string_rest :string_parse_to_chars 1 :string_contains :string_concat :in2) :in2), :runtime (0.003285523999999999 0.0019697240000000004 0.001875291999999998 0.0018726519999999998 0.0018585879999999998), :total-error 1, :amalgamated-error 1.01086178}
{:generation 160, :program (:string_drop :string_remove_char :string_from_char :string_remove_char :exec_if (false :string_reverse "abcdefghijklmnopqrstuvwxyz" :exec_dup () :integer_subtract :string_indexof_char :string_reverse :string_nth :string_contains :boolean_eq :string_concat :boolean_or :string_rest :string_occurencesof_char :string_from_char :string_butlast :integer_quot :integer_mult :string_nth :integer_eq :string_iterate (:string_parse_to_chars :string_remove_char 0 :boolean_and 1 :string_eq :string_rest :string_rest :string_eq :string_rest false :boolean_not :in2 :integer_quot :string_indexof_char :string_iterate (:string_eq :string_eq :in2 :string_rest :string_parse_to_chars 2 :string_eq :string_remove_char))) ()), :runtime (0.003524675999999999 0.003427716 0.003476259999999998 0.001950968000000001 0.0019068440000000006), :total-error 0, :amalgamated-error 0.014286463999999999}
{:generation 161, :program (:boolean_eq :string_from_char :string_rest false :integer_eq 1 :boolean_or :boolean_eq :string_remove_char :string_indexof_char :string_reverse :string_parse_to_chars :string_butlast false :in2 :string_concat :boolean_or 0 :string_contains :exec_dup (:string_parse_to_chars 2 :integer_quot :integer_quot :integer_mult :string_nth :string_nth :integer_eq :string_parse_to_chars :string_parse_to_chars :string_from_char :boolean_and :boolean_not :string_rest :string_length :string_eq :in2 :string_indexof_char :string_rest :string_parse_to_chars :string_eq :string_iterate (:in2 :string_eq :string_parse_to_chars :string_parse_to_chars))), :runtime (0.0032455759999999996 0.0032825119999999996 0.003276864 0.0033015160000000017 0.0033026439999999987), :total-error 0, :amalgamated-error 0.016409111999999997}
{:generation 162, :program (:string_from_char :integer_subtract :exec_if (:boolean_not :string_butlast :string_indexof_char :integer_mult :string_indexof_char :string_from_char :boolean_eq :string_concat :string_concat :integer_subtract "" :boolean_and :integer_add :string_remove_char 2 :string_butlast :boolean_or :string_parse_to_chars :string_contains true :string_replace_char :string_contains_char :integer_mult :string_take 2 :integer_eq :boolean_or :integer_quot :in2 :boolean_not :string_rest 2 :string_parse_to_chars 0 :string_eq :integer_add :integer_add :string_eq :string_parse_to_chars :string_iterate ()) ()), :runtime (0.0019004120000000013 0.0018800319999999996 0.0018859839999999994 0.001952039999999999 0.001959672000000001), :total-error 1, :amalgamated-error 1.00957814}
{:generation 163, :program (:string_butlast :string_eq 2 :string_indexof_char false :string_length :string_contains_char :integer_quot :integer_subtract :string_butlast :boolean_or :boolean_eq :integer_eq :string_replace_char :boolean_eq :boolean_eq 2 0 0 :string_parse_to_chars :string_contains :string_concat :string_eq :integer_eq :string_indexof_char :string_butlast :string_nth :integer_eq :string_occurencesof_char :string_nth :string_rest :string_remove_char :boolean_or :in2 :string_butlast :string_contains :string_eq :string_iterate (:in2 :in1 :string_rest :string_parse_to_chars :string_eq :string_reverse :string_occurencesof_char :string_rest :string_eq)), :runtime (0.003284688000000001 0.0033528080000000005 0.003346051999999999 0.0033573520000000027 0.003343579999999999), :total-error 0, :amalgamated-error 0.01668448}
{:generation 164, :program (:integer_add :integer_eq :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest 0 :string_rest :string_rest :exec_dup (:boolean_not :string_occurencesof_char :string_drop :string_eq :integer_add :string_reverse) 2 :string_replace_char :string_butlast 0 :integer_mult :string_from_char :in1 2 :integer_add :string_contains :in2 :string_eq :in2 :in2 :string_replace_char :string_parse_to_chars :boolean_not :string_rest :string_concat :string_eq :string_eq :in2 :in2 :string_rest :string_parse_to_chars 0), :runtime (0.0033101439999999992 0.0033265999999999986 0.0019301719999999997 0.0019256880000000005 0.001918287999999998), :total-error 1, :amalgamated-error 1.012410892}
{:generation 165, :program (:integer_mult 0 :string_drop :string_rest :string_occurencesof_char :string_contains_char :string_from_char :string_remove_char :string_rest :in2 :string_iterate (:integer_eq "" :string_parse_to_chars :string_indexof_char :boolean_and 1 :integer_mult :string_parse_to_chars :string_drop :string_contains :string_eq :string_indexof_char :in1 0 :boolean_not :string_contains :boolean_not :boolean_not :string_butlast :string_reverse :integer_eq :string_rest :string_eq :in2 :string_parse_to_chars :string_rest true :integer_subtract :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :string_eq :in2 :string_rest :string_parse_to_chars :string_eq)), :runtime (0.0032669800000000005 0.003329832 0.0032392239999999993 0.0033128919999999996 0.0018942519999999993), :total-error 0, :amalgamated-error 0.015043179999999998}
{:generation 166, :program (:in1 :string_length :string_occurencesof_char :string_indexof_char :string_indexof_char :string_from_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_rest :string_drop :boolean_eq :in1 true :string_parse_to_chars :string_occurencesof_char :string_remove_char :string_nth :integer_subtract :string_iterate (:string_eq :boolean_eq :boolean_or :string_from_char true :string_length 1 :integer_add :integer_add :in1 :boolean_eq :in2 :in2 :string_rest :string_parse_to_chars :string_parse_to_chars 0 :string_eq :in2 :in2)), :runtime (0.003314588 0.0019333880000000014 0.001918283999999998 0.001919607999999999 0.001919271999999999), :total-error 1, :amalgamated-error 1.01100514}
{:generation 167, :program (:string_eq 1 :string_contains_char :string_rest :string_occurencesof_char :integer_mult :string_butlast :string_reverse :boolean_not :integer_quot :integer_mult :string_occurencesof_char :string_take :boolean_not :exec_if (:boolean_and :string_length :string_from_char :string_occurencesof_char :string_contains :string_contains_char :boolean_not :string_butlast :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :string_rest :string_contains :integer_subtract :string_eq :string_parse_to_chars :string_drop :string_nth :string_nth :in2 :string_rest :string_parse_to_chars false 1 :integer_eq :integer_quot :string_eq :string_iterate (:string_take :string_take :string_contains)) ()), :runtime (0.0033596760000000015 0.003416876 0.013773007999999998 0.00346342 0.003380648), :total-error 0, :amalgamated-error 0.027393628000000003}
{:generation 168, :program (:string_indexof_char :integer_quot :integer_mult :string_eq :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_remove_char :string_remove_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_add :string_drop :integer_add :string_from_char :string_butlast :string_length :integer_add :string_rest :string_eq :boolean_and :in1 :string_contains "" :string_indexof_char :string_parse_to_chars :exec_dup (:string_nth :in2 :integer_subtract false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 2 :string_eq :string_concat :string_eq :string_eq :in2 :string_replace_char :string_contains :string_parse_to_chars :string_eq)), :runtime (0.003393991999999999 0.0033161440000000005 0.003238212000000002 0.0032891119999999994 0.003351084), :total-error 0, :amalgamated-error 0.016588544}
{:generation 169, :program (:string_eq 1 :string_contains_char :integer_quot 1 :integer_subtract :string_contains :string_contains :string_butlast :string_reverse :boolean_not :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_occurencesof_char :integer_add :boolean_not :exec_if (:string_concat :string_length :string_parse_to_chars :string_occurencesof_char :string_contains :string_contains_char :string_indexof_char :string_contains :string_replace_char :exec_dup (:string_drop :string_remove_char :string_nth :boolean_not :string_contains :string_butlast :boolean_and :integer_subtract :string_drop :string_nth :string_parse_to_chars :in2 :in2 false 1 :integer_eq :integer_quot :string_parse_to_chars 2 :string_iterate (:string_take :string_contains))) ()), :runtime (0.001879723999999999 0.0018683520000000002 0.0018701959999999984 0.0018808799999999988 0.0018814879999999989), :total-error 1, :amalgamated-error 1.00938064}
{:generation 170, :program (:in1 true :integer_quot :integer_eq :string_nth :integer_mult :in2 :integer_eq 1 :string_length :string_indexof_char :string_from_char :string_take true :exec_if (1 :integer_subtract :string_butlast :string_remove_char :string_rest :integer_eq :string_take :boolean_eq :string_contains_char :integer_quot :string_contains :string_rest :string_rest :exec_dup (:string_rest :integer_eq :boolean_and :exec_dup (:integer_mult :in2 :string_parse_to_chars :string_remove_char :in2 :string_contains :string_parse_to_chars :string_eq :string_indexof_char :integer_add 0 :integer_subtract :string_iterate (:integer_subtract :string_indexof_char :string_eq)))) ()), :runtime (0.0033334080000000017 0.0031954799999999992 0.0018821119999999996 0.0018603919999999991 0.0032920920000000004), :total-error 0, :amalgamated-error 0.013563483999999999}
{:generation 171, :program (:string_drop 1 :in1 :string_butlast :string_iterate (2 :string_from_char 2 1 :boolean_or :string_eq :string_contains :string_parse_to_chars :string_rest :in1 :string_occurencesof_char :string_from_char :string_remove_char :integer_mult :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" "" :string_eq true :string_indexof_char :string_contains 0 :string_indexof_char :string_parse_to_chars :integer_quot 2 :string_from_char :boolean_and :string_parse_to_chars :string_parse_to_chars 2 :string_indexof_char :integer_add :string_rest :in2 2 :string_eq :string_rest :string_parse_to_chars :string_eq)), :runtime (0.0020105360000000003 0.0018887280000000008 0.0018820879999999992 0.00188294 0.0019717119999999996), :total-error 1, :amalgamated-error 1.009636004}
{:generation 172, :program (:integer_add :string_drop :string_butlast 0 :string_remove_char false :string_concat :string_rest :boolean_eq :string_indexof_char :integer_quot :string_concat :string_take :string_butlast :integer_quot :exec_dup (:integer_subtract :string_drop :string_take "" :string_drop 1 :string_indexof_char :string_eq :integer_add :in1 :string_rest true 0 :string_rest :in2 :string_reverse :integer_eq 0 :string_parse_to_chars :string_eq :integer_subtract :string_rest "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003404132 0.0032926799999999997 0.0019294639999999988 0.0019321439999999985 0.001908219999999998), :total-error 1, :amalgamated-error 1.01246664}
{:generation 173, :program (:string_length :string_replace_char :string_rest :string_indexof_char :in1 :string_contains :string_rest :boolean_or :string_contains :boolean_not :boolean_not :boolean_not :string_drop :exec_dup (:string_length :string_from_char :string_reverse :string_reverse :boolean_not :string_contains_char :string_take :string_contains :integer_mult :integer_mult :string_contains_char :string_eq 1 :boolean_and 2 :string_take :string_contains :integer_quot :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in2 :exec_if (:in2 :string_rest 2 :string_parse_to_chars :in2 :string_iterate (:string_rest :integer_mult :string_length :in2 2)) ())), :runtime (0.0027508280000000007 0.0019225040000000004 0.0019473999999999997 0.0019342079999999987 0.0019468999999999995), :total-error 1, :amalgamated-error 1.01050184}
{:generation 174, :program (:string_drop 2 :integer_eq :string_contains :integer_quot 0 :string_rest :boolean_not :string_length :string_reverse true 0 :string_reverse :string_drop :integer_mult false :string_contains :string_indexof_char :string_replace_char :string_reverse :string_contains_char :integer_mult :string_contains :string_eq :string_contains :string_butlast :string_contains :in1 :integer_subtract :string_indexof_char :string_contains :in2 :integer_mult :string_length :string_concat :in2 :boolean_or :in2 true :string_rest :string_parse_to_chars :string_contains_char :string_eq), :runtime (0.0026050520000000005 0.0019170199999999995 0.001860156 0.0018775759999999995 0.0018863520000000004), :total-error 1, :amalgamated-error 1.010146156}
{:generation 175, :program (:string_length :boolean_and :string_drop :in1 :string_drop :string_indexof_char :integer_mult :exec_if () (1 :string_from_char :boolean_not :boolean_eq 1 :string_butlast :string_butlast :exec_if (:string_concat :integer_subtract :exec_if (:in1 :string_iterate (:in2 :integer_add :string_length :boolean_and false "" :boolean_or :boolean_or :string_contains :integer_quot :string_contains_char :string_butlast :in2 :integer_add :string_occurencesof_char :in2 2 :integer_quot :in2 "abcdefghijklmnopqrstuvwxyz" 1 :string_length :string_eq :string_occurencesof_char :integer_quot :integer_subtract true :string_reverse :integer_eq :string_parse_to_chars :string_eq :string_butlast :exec_dup ())) ()) ())), :runtime (0.0019806920000000005 0.0021462199999999986 0.0019281519999999992 0.0019404359999999983 0.0018678279999999993), :total-error 1, :amalgamated-error 1.009863328}
{:generation 176, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_reverse :string_occurencesof_char :integer_add :string_reverse :string_length :integer_quot :string_length :exec_dup (:boolean_eq :integer_eq :string_iterate (:in2 :string_from_char :string_eq) :integer_add 2 :integer_subtract :boolean_not :string_parse_to_chars :string_from_char :string_concat :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 1 1 :boolean_and false :string_reverse :boolean_eq :string_contains :string_concat :string_nth :in2 :string_contains true :integer_eq :string_reverse :string_replace_char :string_replace_char :string_parse_to_chars :string_eq)), :runtime (0.003330755999999999 0.0032972399999999986 0.003303412000000002 0.0019368679999999987 0.0019661640000000003), :total-error 1, :amalgamated-error 1.01383444}
{:generation 177, :program (0 :string_contains_char :in2 0 :string_eq :exec_if (:string_eq :string_reverse :string_reverse :string_iterate (:string_indexof_char false "" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains_char :string_rest :integer_eq :string_from_char :integer_subtract :string_eq :string_contains :integer_add :boolean_and :string_concat :string_rest :string_parse_to_chars :string_parse_to_chars :exec_dup (:integer_add :in2 :integer_quot :string_rest :string_nth :string_parse_to_chars :boolean_or :string_eq :string_rest :string_parse_to_chars :string_length :in2 :string_contains :integer_add :string_rest :string_parse_to_chars :integer_eq :string_eq :string_rest :string_rest))) ()), :runtime (0.0033485919999999996 0.0033214440000000007 0.0032860759999999985 0.003330700000000001 0.003318155999999998), :total-error 0, :amalgamated-error 0.016604967999999998}
{:generation 178, :program (:exec_if (0 :string_contains_char :string_indexof_char :string_butlast) (:exec_if (:string_reverse :string_reverse :string_iterate () false :integer_subtract) (:string_indexof_char :integer_quot 0 :exec_dup (:string_rest :string_from_char :integer_subtract :string_from_char 0 :string_concat :string_from_char :string_concat :string_parse_to_chars :string_drop :in2 :string_eq :integer_quot :integer_add :string_rest :string_parse_to_chars :boolean_eq :boolean_or :string_eq :string_parse_to_chars :string_parse_to_chars :string_length :string_parse_to_chars :string_rest :string_remove_char :string_indexof_char :string_eq :string_rest)))), :runtime (0.0033182519999999994 0.0032049520000000022 0.0032844039999999986 0.0033064799999999997 0.003214344), :total-error 0, :amalgamated-error 0.016328432}
{:generation 179, :program (:exec_if (:string_length :boolean_not :exec_dup () :string_occurencesof_char :string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" 0 :string_contains :string_contains :boolean_and :string_rest) (:boolean_and :in1 :exec_dup (:string_contains :string_remove_char :boolean_eq 1 :boolean_or :in1 :string_indexof_char :in1 :integer_quot :integer_add :string_rest :string_remove_char :integer_mult :string_concat :string_occurencesof_char :string_replace_char :string_take :string_reverse :string_butlast :string_eq :string_parse_to_chars :string_contains :string_parse_to_chars :string_rest :in2 :string_rest :string_contains_char 1 :string_remove_char :string_parse_to_chars))), :runtime (0.0033843039999999994 0.003324399999999999 0.003280280000000001 0.0031965080000000002 0.0033375439999999996), :total-error 0, :amalgamated-error 0.016523035999999998}
{:generation 180, :program (:string_indexof_char :exec_if (:string_butlast :boolean_not :string_parse_to_chars) (:in2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_replace_char :string_contains :string_reverse :string_rest :integer_eq "abcdefghijklmnopqrstuvwxyz" :in1 :exec_dup (0 :string_remove_char :string_contains_char :string_nth 1 :integer_add :in1 :integer_add :in1 :integer_quot :integer_mult :string_concat :string_drop :string_contains :string_indexof_char :string_occurencesof_char :string_replace_char :string_take :string_reverse :string_butlast :integer_quot :string_eq :string_parse_to_chars :string_parse_to_chars :in2 :string_rest :string_contains_char :string_parse_to_chars) :string_reverse :string_eq)), :runtime (0.003402459999999999 0.0034444239999999997 0.003271888 0.0034534960000000003 0.0034362279999999973), :total-error 0, :amalgamated-error 0.017008495999999998}
{:generation 181, :program (2 :string_drop :integer_eq :string_contains :integer_quot :exec_dup (0 :in2 :string_occurencesof_char :integer_eq :string_parse_to_chars :string_nth :boolean_not :exec_dup (:string_drop :integer_add false :string_iterate (:in2 :string_nth :in1 :string_reverse :boolean_or :string_iterate (0 :in2) :string_eq :string_eq :integer_subtract :string_reverse :string_take :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_reverse :string_eq :boolean_or :in2 :integer_subtract :string_eq :string_contains_char 2 :string_parse_to_chars :integer_mult)))), :runtime (0.0033238599999999992 0.003275687999999999 0.003300648000000001 0.0033124920000000015 0.003320396000000001), :total-error 0, :amalgamated-error 0.016533084000000003}
