{:generation 0, :program (:string_nth :string_reverse :string_contains :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_from_char :string_concat :string_contains :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.0031845960000000026 0.0031922160000000008 0.0031964600000000034 0.003138735999999998 0.0031805960000000012 0.0031970599999999977 0.0031322840000000004), :total-error 2, :amalgamated-error 2.022221948}
{:generation 178, :program (:string_nth :string_occurencesof_char :string_eq :string_remove_char :in1 :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_add :string_from_char :boolean_eq :string_length true :boolean_or :string_drop :string_replace_char :string_length :string_contains :string_from_char), :runtime (0.0032020520000000012 0.0032071600000000006 0.0032363080000000024 0.003123272 0.0031678680000000003 0.003209808 0.0031479080000000026), :total-error 1, :amalgamated-error 1.022294376}
{:generation 179, :program (:string_occurencesof_char :string_eq :integer_eq :string_from_char :in1 :string_eq :in2 :boolean_not :string_parse_to_chars :string_rest :integer_add :string_from_char :boolean_eq :string_length true :boolean_and :boolean_or :string_drop :string_length :string_length :string_contains :string_from_char :string_occurencesof_char), :runtime (0.0031568240000000003 0.003156476 0.0031918719999999975 0.008043403999999997 0.0031321239999999974 0.02868766399999999 0.003278899999999998), :total-error 1, :amalgamated-error 1.052647264}
{:generation 180, :program (:string_nth :string_occurencesof_char :string_eq :in2 :string_butlast :string_parse_to_chars :integer_add :string_from_char :string_length :string_length true :boolean_or :boolean_or :string_drop :integer_eq :string_replace_char :string_contains), :runtime (0.0031653280000000015 0.003125443999999999 0.0032244759999999983 0.0031735719999999995 0.046877979999999986 0.003241215999999997 0.00324608), :total-error 1, :amalgamated-error 1.066054096}
{:generation 181, :program (:string_nth 0 :string_iterate (:in2 :in2 :boolean_eq :in2 :boolean_eq :boolean_or :string_parse_to_chars :string_rest :string_contains_char :string_parse_to_chars 1 :string_indexof_char :string_indexof_char :string_contains_char true :string_contains :string_contains true :integer_add true :string_contains)), :runtime (0.003207104 0.008696243999999994 0.0031930160000000025 0.0031916720000000004 0.0031991039999999986 0.0032163119999999968 0.003179788000000001), :total-error 1, :amalgamated-error 1.02788324}
{:generation 182, :program (:exec_dup (:exec_dup (:in2 :string_remove_char :string_rest :string_take :string_reverse :string_rest true :string_parse_to_chars true :string_take) :boolean_and true :string_eq :string_indexof_char :string_contains :in1)), :runtime (0.003197948000000001 0.0026923559999999995 0.0019075520000000003 0.001894824 0.0019128279999999994 0.0019123880000000008 0.0018393559999999999), :total-error 1, :amalgamated-error 1.015357252}
{:generation 183, :program (:exec_dup (:string_contains :in2 :in1 :string_rest :string_take :string_from_char :string_reverse :integer_subtract true :string_parse_to_chars :string_contains_char :string_reverse) :boolean_and true :string_concat :string_concat true :string_contains :integer_eq true :integer_mult :exec_if (:string_occurencesof_char) ()), :runtime (0.003191223999999999 0.0031894319999999977 0.027612184000000005 0.0031568280000000013 0.0031123239999999988 0.0031193120000000004 0.003162784), :total-error 1, :amalgamated-error 1.046544088}
{:generation 184, :program (:string_nth :boolean_or :string_eq :string_parse_to_chars :in2 :string_butlast :string_parse_to_chars :boolean_eq true :boolean_or :string_concat "" :integer_quot :integer_quot :string_concat :string_drop 2 :string_contains), :runtime (0.0031457360000000005 0.003174956000000001 0.0031538399999999993 0.003207040000000001 0.0031550359999999995 0.0031364119999999986 0.0030977199999999996), :total-error 1, :amalgamated-error 1.02207074}
{:generation 185, :program (:string_indexof_char :string_nth :string_parse_to_chars :string_remove_char :in1 :in2 :string_nth :string_eq :string_butlast :string_contains_char :string_parse_to_chars :string_length :boolean_eq :boolean_and :boolean_or true :boolean_or :string_drop :string_length :string_remove_char :string_contains :string_indexof_char :string_contains :string_from_char :string_from_char), :runtime (0.002096876000000001 0.00319566 0.012541332 0.0032136120000000024 0.0031970600000000007 0.003194979999999999 0.0032065959999999995), :total-error 1, :amalgamated-error 1.030646116}
{:generation 186, :program (:exec_if (:boolean_eq :string_from_char :in2 :string_contains_char :integer_subtract :string_parse_to_chars :boolean_eq :string_parse_to_chars :integer_add :string_parse_to_chars :exec_if (true :exec_if (:integer_subtract :string_length true :string_length true :string_nth :integer_quot :integer_eq 2 :string_take :string_contains) ()) ()) ()), :runtime (0.0031220839999999994 0.0031979719999999994 0.003219591999999999 0.003143248 0.003195528 0.003218979999999999 0.0031802199999999984), :total-error 1, :amalgamated-error 1.022277624}
{:generation 187, :program (:in2 :integer_subtract :string_indexof_char :string_contains :in2 :string_parse_to_chars :string_parse_to_chars :string_from_char true :string_contains :string_take :integer_mult :string_take :string_contains true :exec_dup (:string_contains :string_replace_char)), :runtime (0.0032018559999999986 0.003223976 0.0031903119999999994 0.0031992680000000016 0.003198543999999999 0.0031738239999999996 0.003125868), :total-error 1, :amalgamated-error 1.022313648}
{:generation 188, :program (:string_indexof_char :string_rest :string_parse_to_chars :string_remove_char :in1 :string_from_char :in1 1 :in2 :string_replace_char :integer_quot :string_replace_char :string_butlast :string_parse_to_chars :boolean_eq :string_rest :string_length :string_concat :boolean_or true :string_remove_char :string_contains :string_indexof_char :string_from_char :string_from_char), :runtime (0.003186323999999999 0.0031944080000000014 0.003130788000000001 0.0031821439999999996 0.003199447999999999 0.0031927320000000015 0.003202108000000001), :total-error 1, :amalgamated-error 1.022287952}
{:generation 189, :program (:string_rest :string_eq :string_drop :string_butlast :string_contains_char :string_rest :exec_if (:in2 :string_parse_to_chars 2 :string_rest :string_contains_char :string_parse_to_chars :integer_mult :string_occurencesof_char :string_contains :string_take :string_replace_char true :in2 :exec_if (:string_contains :string_replace_char :string_eq :string_butlast) ()) ()), :runtime (0.0021333079999999996 0.0018635759999999983 0.0018535159999999997 0.0019158920000000002 0.0019345919999999995 0.0019049399999999995 0.0018510639999999986), :total-error 1, :amalgamated-error 1.013456888}
{:generation 190, :program (:in2 :integer_subtract :string_indexof_char :string_contains :in2 :string_parse_to_chars :string_parse_to_chars :integer_add true :string_contains :string_take :integer_mult :string_take :string_drop :string_contains true true :string_rest :string_contains :string_nth :integer_eq :string_eq :string_take), :runtime (0.006477732000000004 0.0028700480000000018 0.003231655999999998 0.0032878999999999985 0.003201388000000002 0.0031393319999999995 0.003205179999999999), :total-error 1, :amalgamated-error 1.025413236}
{:generation 191, :program (:in2 :string_remove_char :boolean_eq :in2 :string_contains_char :in2 :string_contains :boolean_eq true :in1 :string_parse_to_chars 1 :string_reverse :string_length :string_contains :integer_subtract :boolean_not :integer_add true :string_contains :string_reverse :string_replace_char), :runtime (0.003138152000000001 0.0030993920000000007 0.0030890119999999995 0.003168567999999999 0.0018466759999999987 0.002972568000000002 0.0031375519999999983), :total-error 1, :amalgamated-error 1.02045192}
{:generation 192, :program (:exec_dup (true :string_iterate (:string_rest :string_replace_char :string_remove_char :string_from_char :string_butlast :integer_subtract :string_parse_to_chars :string_drop :in2) :integer_quot 1 :string_concat :string_contains :string_concat :string_butlast :string_eq)), :runtime (0.0031954920000000003 0.0032110360000000013 0.0031529600000000002 0.0031953640000000018 0.0032637200000000034 0.001863028 0.0019118879999999992), :total-error 1, :amalgamated-error 1.019793488}
{:generation 193, :program (:string_parse_to_chars :in2 :string_indexof_char :string_butlast :string_parse_to_chars :integer_add 0 :in1 :integer_quot :integer_quot true :string_parse_to_chars :in1 :string_contains_char :string_length :string_from_char :string_contains_char true :string_contains :string_reverse :string_nth :string_reverse :string_parse_to_chars), :runtime (0.003172 0.0031650399999999996 0.0030796960000000003 0.03646765999999998 0.003126776000000001 0.003175240000000002 0.0031849679999999977), :total-error 1, :amalgamated-error 1.05537138}
{:generation 194, :program (:exec_if (:string_occurencesof_char :string_remove_char 0 :in2 :string_butlast :string_parse_to_chars :string_from_char :integer_add :string_take :string_parse_to_chars :boolean_eq :string_concat true true :string_eq :string_replace_char :string_length) ()), :runtime (0.001848968000000001 0.0018920439999999996 0.0019137999999999994 0.0018454559999999992 0.0018508679999999997 0.0018981439999999987 0.00191352), :total-error 1, :amalgamated-error 1.0131628}
{:generation 195, :program (:string_drop :exec_if (:in2 1 :string_parse_to_chars :in2 :string_contains :integer_mult :string_contains :string_parse_to_chars :string_contains :string_drop :integer_mult :string_butlast :string_remove_char :in1 :string_contains :string_nth true :string_drop :boolean_eq :boolean_or :string_drop :string_take :string_contains_char :string_iterate (:string_nth :integer_mult)) ()), :runtime (0.0031706759999999994 0.003172223999999999 0.003147212000000004 0.0031827479999999996 0.0031585120000000005 0.003188439999999999 0.003167239999999999), :total-error 1, :amalgamated-error 1.022187052}
{:generation 196, :program (:string_parse_to_chars :boolean_not :string_occurencesof_char :string_indexof_char :string_contains_char :in1 :integer_add :string_replace_char 1 :string_eq :in2 :string_parse_to_chars true :string_contains true :boolean_not :string_from_char :boolean_eq :integer_eq :string_from_char :string_length :string_from_char :string_nth :string_contains_char :string_contains_char :string_reverse :string_nth :string_reverse), :runtime (0.0031792760000000013 0.0031837040000000007 0.010855624000000003 0.003129823999999999 0.0031904319999999987 0.0031816080000000007 0.0031265560000000004), :total-error 1, :amalgamated-error 1.029847024}
{:generation 197, :program (:string_indexof_char :string_nth :string_remove_char :in2 :string_drop :in2 :integer_mult :integer_quot :string_parse_to_chars :string_butlast :string_contains :in1 :string_rest :string_rest :boolean_or :string_replace_char :string_length false true :string_length :string_contains :string_contains :exec_dup ()), :runtime (0.0032087560000000005 0.003196071999999999 0.0031214919999999974 0.003207531999999999 0.0031670279999999997 0.003121932000000001 0.003164139999999999), :total-error 1, :amalgamated-error 1.022186952}
{:generation 198, :program (:in2 :integer_subtract :exec_if (:string_occurencesof_char :integer_add :string_butlast :exec_if (:boolean_not :string_parse_to_chars 0 :string_drop :integer_quot true :string_reverse :boolean_or :string_replace_char true :string_length :integer_subtract :string_contains_char :integer_quot :string_contains :string_nth :string_contains :string_rest :string_contains :string_replace_char) ()) ()), :runtime (0.0031959280000000015 0.0031829320000000025 0.003095039999999999 0.0031830879999999993 0.0031484039999999987 0.0031772119999999983 0.040100940000000015), :total-error 1, :amalgamated-error 1.059083544}
{:generation 199, :program (:in2 :string_rest :in2 :string_parse_to_chars :boolean_and :string_take :boolean_not :string_parse_to_chars :string_contains :string_contains :boolean_or :string_butlast true :string_occurencesof_char :integer_add :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_concat :in1 :string_drop :integer_quot :integer_mult :string_remove_char), :runtime (0.0032283800000000003 0.0031203920000000013 0.0031932639999999986 0.003197016 0.003165075999999999 0.003195304 0.04810382399999999), :total-error 1, :amalgamated-error 1.067203256}
{:generation 200, :program (:string_eq :string_remove_char 0 :string_replace_char 2 :in2 :integer_quot :in2 :string_butlast :string_parse_to_chars :integer_eq :string_contains :string_butlast :string_parse_to_chars :string_length true :boolean_or :integer_mult :string_eq :integer_subtract :string_rest :string_length :string_iterate (:string_from_char :integer_subtract)), :runtime (0.003167128 0.0031834919999999983 0.0031427960000000002 0.003200627999999998 0.0031894360000000012 0.003144103999999998 0.00320072), :total-error 1, :amalgamated-error 1.022228304}
