{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 33, :program (true :string_eq :integer_subtract :string_length 0 :boolean_not 1 :string_butlast :string_remove_char 1 1 1 :boolean_or false :string_iterate (:string_concat :string_contains :string_butlast :string_contains_char :string_occurencesof_char 1 false :string_concat :integer_eq :integer_subtract :string_take :in2 :string_concat :string_length true :string_length :in2 :integer_subtract :string_rest :string_parse_to_chars 0 :string_replace_char :string_length 2 :string_replace_char :string_nth 2 1 2 :boolean_or :string_indexof_char :integer_quot :boolean_or :string_eq :string_replace_char 1 0 :string_remove_char)), :runtime (0.0032286199999999998 0.0019921519999999988 0.0029504679999999995 0.002395383999999998 0.003401399999999999 0.0032707759999999995 0.0018786600000000003), :total-error 1, :amalgamated-error 1.01911746}
{:generation 34, :program (:boolean_eq 2 :in1 0 :string_contains :exec_dup (:string_concat :string_nth :exec_if (:string_eq :string_concat :string_remove_char :string_length :in2 :string_butlast :string_from_char :string_iterate (:string_parse_to_chars true :string_indexof_char :string_iterate (:string_eq :string_butlast :string_indexof_char :integer_eq :boolean_eq :string_drop :in2 :integer_eq :string_eq false :string_indexof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" true :string_contains :in1 :string_indexof_char :string_butlast :integer_quot :string_eq :string_length :in2 true 2 :string_contains :integer_eq :string_from_char :string_parse_to_chars :integer_mult :integer_add :string_from_char 0 :string_length :integer_mult :string_concat :integer_add :boolean_eq :string_remove_char :string_concat :integer_subtract :string_take :string_contains))) ())), :runtime (0.0033106560000000012 0.0022369199999999977 0.0024972759999999997 0.0026821920000000008 0.0033017560000000003 0.0033405200000000013 0.0033520719999999998), :total-error 0, :amalgamated-error 0.020721392}
{:generation 35, :program (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_eq :integer_mult "" :string_eq :boolean_eq :boolean_not :boolean_eq :boolean_eq :boolean_eq 1 true :integer_add :integer_mult 0 :string_indexof_char :integer_add :string_reverse :in1 :string_contains 1 :boolean_not :string_drop :string_replace_char "" :boolean_eq :string_contains :string_take :string_reverse :boolean_or :string_from_char :string_concat :exec_dup (:string_butlast :in2 :string_contains :string_contains_char :string_iterate (:string_eq false :boolean_or :string_reverse 0 :exec_dup (:boolean_not :string_iterate (:string_butlast :boolean_and :string_length :string_contains :integer_add))))), :runtime (0.003341051999999999 0.0033064880000000024 0.0033205679999999986 0.0030779199999999983 0.0018921000000000012 0.001878776 0.0019425719999999998), :total-error 1, :amalgamated-error 1.018759476}
{:generation 36, :program (:string_concat :integer_add :string_contains 2 :string_length :string_butlast :integer_add :string_butlast :string_iterate (:boolean_and :string_occurencesof_char :string_contains_char :integer_add :string_eq :integer_eq :in2 :string_from_char :string_contains false :string_contains false :string_contains_char :in2 :string_iterate (:string_rest :in2 :string_nth :string_parse_to_chars :in2 :string_nth 2 2 0 :string_butlast :string_butlast :string_eq :string_from_char false :integer_mult :string_rest :string_replace_char 0 :integer_add :string_replace_char :string_drop true :integer_add :string_eq))), :runtime (0.0032209800000000035 0.0032855719999999996 0.003244327999999998 0.0032930559999999986 0.003250223999999999 0.0032661680000000003 0.003287536000000001), :total-error 1, :amalgamated-error 1.022847864}
{:generation 37, :program (:boolean_eq :string_contains :string_contains :integer_add :integer_mult :string_parse_to_chars :boolean_not :in1 :integer_quot false 1 :boolean_not false :boolean_and true :in2 :string_iterate (:string_take :string_indexof_char 1 :in2 :string_contains :boolean_or :boolean_eq true :boolean_eq :string_reverse :string_nth :string_indexof_char :integer_mult :boolean_not 1 :boolean_or :string_indexof_char :string_contains :boolean_not :string_concat "" :string_concat :string_occurencesof_char :boolean_or :in2 2 :string_drop true :integer_eq :integer_eq) :string_from_char :boolean_eq :string_replace_char :string_contains_char :string_butlast :string_nth "" :boolean_and :string_rest :string_butlast "" :integer_eq "abcdefghijklmnopqrstuvwxyz" true :string_remove_char :string_remove_char :string_nth 0), :runtime (0.003376148 0.003270816 0.0033215199999999992 0.0033252079999999996 0.0033438519999999983 0.0029497639999999997 0.0019348279999999998), :total-error 1, :amalgamated-error 1.021522136}
{:generation 38, :program (:string_contains_char :boolean_eq :string_drop :integer_add :string_remove_char :boolean_not :string_contains 2 :string_drop :integer_quot :string_butlast :boolean_eq :string_drop :string_nth :string_replace_char 2 :string_contains_char "" :string_parse_to_chars :string_indexof_char :boolean_and :integer_add :string_from_char :exec_dup (:in2 :exec_dup (:string_iterate (:string_contains :integer_subtract :string_drop :integer_mult :string_occurencesof_char :string_concat true :boolean_and :string_take false "" :string_parse_to_chars :string_take :string_butlast :string_length :string_butlast :in1 :string_contains :string_rest :string_reverse :string_butlast :boolean_or :string_contains :boolean_or :string_take :in2 :string_reverse :string_butlast :integer_add :string_indexof_char :string_occurencesof_char :string_butlast :string_drop :boolean_or :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or :string_rest :string_contains false true 0)))), :runtime (0.0032981520000000017 0.0032899679999999986 0.0032455839999999993 0.0033364200000000023 0.003214764000000002 0.0033803079999999994 0.0020910719999999985), :total-error 1, :amalgamated-error 1.021856268}
{:generation 39, :program (:string_drop :integer_eq :string_indexof_char :string_iterate () :string_reverse :integer_subtract :string_drop :string_iterate (:string_take :string_replace_char :string_contains_char) :in2 :in2 :string_from_char :string_indexof_char :string_remove_char :boolean_or 0 :string_iterate (:string_concat :boolean_not :string_contains :integer_eq :string_drop :string_contains :string_parse_to_chars :string_drop :in1 :string_replace_char :string_butlast 0 :string_butlast "" :string_rest :string_parse_to_chars :string_concat :string_reverse :in2 :string_concat 1 :string_butlast :string_nth 2 :string_concat :integer_eq 1 :string_iterate (true :string_indexof_char "") :string_contains :integer_subtract)), :runtime (0.0033089720000000003 0.0032783359999999993 0.0033769199999999985 0.0032986959999999977 0.0018644479999999995 0.0033292439999999986 0.0028776439999999978), :total-error 1, :amalgamated-error 1.02133426}
{:generation 40, :program (:string_contains :string_concat :string_parse_to_chars :string_contains "" :string_concat :integer_add :boolean_and :string_butlast :string_nth :string_contains_char :boolean_not :in2 :boolean_and :string_nth :exec_dup (:string_iterate (:in2 :in1 :string_butlast true :string_butlast 1 :in2 1 :string_contains_char :string_eq :string_occurencesof_char :boolean_eq false :string_contains :in2 :string_contains_char :string_length :string_contains :string_replace_char :boolean_not 0 :in2 false :string_eq :boolean_not :string_concat :string_replace_char :string_concat 2 :string_replace_char true true) :string_indexof_char :string_replace_char :string_concat :string_replace_char :string_rest 0 "")), :runtime (0.003264588 0.0033194599999999993 0.0033487239999999982 0.003372463999999999 0.0018766439999999998 0.0019298359999999997 0.0033208160000000007), :total-error 1, :amalgamated-error 1.020432532}
{:generation 41, :program (:string_concat :string_concat :string_butlast true :exec_dup (:in2 :string_butlast :integer_add :string_iterate (:string_contains_char :boolean_not :integer_subtract :string_length :string_contains :string_take :string_contains 0 true :string_replace_char 0 "" :boolean_or :boolean_not :string_length :string_take 2 2 true :string_occurencesof_char :string_iterate (:string_from_char :string_reverse :boolean_not :string_contains 2 2 2 "abcdefghijklmnopqrstuvwxyz" :string_concat 1 0 :integer_add :string_indexof_char :boolean_and "" :integer_subtract :string_contains) :string_concat true true :string_nth :in2 :string_butlast true :string_drop :string_replace_char :string_contains))), :runtime (0.003213947999999999 0.003205540000000003 0.003282403999999999 0.003278956 0.003281852000000001 0.0032133000000000005 0.001998916), :total-error 1, :amalgamated-error 1.021474916}
{:generation 42, :program (:boolean_eq :boolean_eq :string_contains_char :integer_subtract 0 false :string_nth :integer_quot false :string_length :integer_mult false :in2 :exec_dup () :string_iterate (:integer_subtract :string_replace_char :boolean_or :string_concat :string_replace_char :string_nth 2 :string_remove_char :string_occurencesof_char :string_drop 0 :boolean_not :string_from_char :integer_quot :boolean_not 2 :string_nth :string_contains :string_butlast :string_rest :string_parse_to_chars true :string_eq :in2 :string_contains 1 true 0 true :integer_eq :string_reverse :string_length) :in1 :string_occurencesof_char :string_remove_char :string_butlast :string_contains :integer_quot :string_rest true :string_indexof_char), :runtime (0.003275091999999998 0.0033121239999999966 0.003204012000000002 0.0032132640000000017 0.003288804000000002 0.0033416600000000006 0.003326031999999998), :total-error 1, :amalgamated-error 1.022960988}
{:generation 43, :program (:string_contains :string_contains_char true :string_replace_char :string_contains 1 :integer_subtract :in2 :string_butlast :integer_quot :boolean_and :string_butlast :string_iterate (:integer_mult :integer_add :string_iterate (:in2 :string_reverse :string_take :string_length :string_rest :boolean_eq :string_drop :string_from_char :string_contains :string_length :string_contains :string_contains_char :boolean_not :string_occurencesof_char :string_indexof_char 0 false :string_take :exec_dup (:string_indexof_char :string_eq :string_butlast :string_drop true :string_iterate (true) :string_indexof_char :string_nth 0 :integer_add :string_eq :string_replace_char :string_rest false :string_replace_char true true :string_remove_char :string_replace_char)))), :runtime (0.0033263080000000026 0.001871032 0.0033303920000000006 0.003027784 0.0033338879999999993 0.0033185520000000007 0.003288404), :total-error 1, :amalgamated-error 1.02149636}
{:generation 44, :program (:exec_dup (:boolean_not :string_drop :integer_add true :string_length :integer_subtract :integer_mult :string_reverse :in2 :string_occurencesof_char :string_contains_char :string_contains :string_from_char false :string_length 2 :integer_eq :string_iterate (:string_nth) :boolean_or :string_drop :string_nth :boolean_not true :integer_quot :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_eq :string_nth 2 1 0 :string_nth :string_contains_char :in2 :string_nth :in2 :string_occurencesof_char :string_concat) true :boolean_not :integer_eq :integer_add :string_reverse :exec_dup (:string_contains_char)), :runtime (0.003275063999999999 0.003293640000000001 0.003346884000000001 0.002750051999999999 0.0018835759999999994 0.0018851239999999989 0.0018688600000000002), :total-error 1, :amalgamated-error 1.0183032}
{:generation 45, :program (:string_contains_char :string_parse_to_chars :exec_if (:string_length "abcdefghijklmnopqrstuvwxyz" 0 :string_nth :string_butlast :string_drop :string_reverse :in2 :string_butlast :string_occurencesof_char :boolean_not :string_remove_char :in1 :string_contains :string_parse_to_chars :boolean_or true :boolean_or :exec_dup (:string_eq :string_iterate (:string_contains :string_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_contains_char :string_eq :in2 :string_parse_to_chars :string_parse_to_chars :exec_if (:string_butlast :string_length :string_contains_char :string_contains_char :string_iterate (:string_nth :in2 :in2 :string_contains :string_eq :string_contains_char :string_take :string_take)) ())))) ()), :runtime (0.003329920000000001 0.00331062 0.0032235759999999993 0.0032995719999999997 0.0033400399999999994 0.0019436679999999997 0.001879052000000001), :total-error 1, :amalgamated-error 1.020326448}
{:generation 46, :program (2 :boolean_or :string_eq :string_butlast :integer_subtract true :in2 :integer_add :boolean_eq :string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_nth :exec_dup (:integer_quot :string_parse_to_chars :boolean_or :string_reverse :string_take :string_reverse false :boolean_eq :string_reverse :string_length :string_contains :in2 true false "abcdefghijklmnopqrstuvwxyz" 2 :integer_eq :string_iterate (:string_contains :string_contains_char :string_contains 2 "" :exec_if (2 2 :string_contains_char :integer_mult :string_rest :string_parse_to_chars true :integer_add :string_indexof_char :in2 1 true :string_concat true :string_nth :string_drop) ()))), :runtime (0.00328746 0.0033976199999999988 0.003326739999999998 0.09502899999999997 0.0032234960000000006 0.0019376160000000003 0.001876443999999998), :total-error 0, :amalgamated-error 0.11207837599999998}
{:generation 47, :program (:string_concat :string_concat 2 :string_parse_to_chars :string_iterate (:integer_subtract :string_contains :string_concat :integer_quot :integer_add :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_take :in2 :string_replace_char :in2 :string_iterate (:string_contains :boolean_not :in2 :exec_dup (:string_from_char :string_eq :string_replace_char :string_contains_char) "" :string_drop :string_drop :string_parse_to_chars "" :string_parse_to_chars :string_length 2 :string_contains_char :string_take :boolean_or :integer_mult :string_length :string_length :string_take :string_take :string_indexof_char :in2 :boolean_not :string_nth :boolean_eq :string_length 1 :string_concat) true :boolean_and true true :string_nth true true :string_nth :integer_mult)), :runtime (0.0033127599999999997 0.003304763999999999 0.003302272000000001 0.003250088 0.003320203999999999 0.0019455079999999994 0.0018809199999999995), :total-error 1, :amalgamated-error 1.020316516}
