{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 31, :program (:string_concat :boolean_eq :string_from_char 0 true :string_parse_to_chars :integer_quot :integer_mult :string_rest :boolean_and :string_take :in2 :integer_mult :integer_mult :boolean_or true :string_iterate (:boolean_not :string_contains_char :integer_mult :integer_add :string_occurencesof_char false :boolean_or :in2 0 :boolean_or true :string_length :string_parse_to_chars :boolean_not "" :exec_dup (:boolean_eq "" :string_occurencesof_char :string_concat :string_remove_char :string_indexof_char :string_reverse true true :integer_subtract :string_iterate (:string_eq :string_iterate (:string_contains :string_butlast :string_drop :exec_if (:string_butlast) ()))))), :runtime (0.0032478639999999987 0.0033383440000000005 0.0032401239999999996 0.003355260000000001 0.0032317999999999995 0.003257191999999999 0.0033183639999999994), :total-error 1, :amalgamated-error 1.022988948}
{:generation 32, :program (:string_reverse true :boolean_eq true :string_length :string_contains 0 :string_length :string_concat :string_butlast :boolean_eq :boolean_not 0 2 :string_occurencesof_char :string_take :string_take :string_remove_char :string_from_char :in1 :in2 :string_eq :string_iterate (:string_occurencesof_char true :string_contains true :string_occurencesof_char :string_butlast :string_drop :in2 :exec_dup (:string_reverse :string_butlast) :string_butlast :integer_mult :string_parse_to_chars :string_nth :string_contains_char 2 :string_butlast :string_from_char :in2 :string_replace_char true :string_concat false :integer_subtract :string_replace_char) :string_contains_char :string_length true :string_length), :runtime (0.0032529839999999996 0.0034167520000000003 0.003376635999999999 0.003326119999999998 0.0033476480000000017 0.003314996 0.003328316000000001), :total-error 1, :amalgamated-error 1.023363452}
{:generation 33, :program (:integer_quot :string_contains :boolean_not :string_butlast :integer_eq :boolean_not :boolean_not :string_iterate () :boolean_and :string_contains :boolean_eq :in2 :boolean_or :boolean_or "" 0 :string_take :string_contains :string_reverse :integer_quot "" :string_reverse true :string_contains :string_contains :boolean_not 1 :string_eq :string_remove_char :string_eq :in2 :string_parse_to_chars false :string_butlast :string_eq false :integer_quot 1 :string_nth :string_concat true :string_eq :integer_eq "" :string_length :string_reverse :string_parse_to_chars), :runtime (0.0032994840000000005 0.003284899999999998 0.003298972 0.0033164519999999997 0.0032555840000000015 0.003285023999999999 0.0032064879999999995), :total-error 1, :amalgamated-error 1.022946904}
{:generation 34, :program (:boolean_eq 2 :in1 0 :string_contains :exec_dup (:string_concat :string_nth :exec_if (:string_eq :string_concat :string_remove_char :string_length :in2 :string_butlast :string_from_char :string_iterate (:string_parse_to_chars true :string_indexof_char :string_iterate (:string_eq :string_butlast :string_indexof_char :integer_eq :boolean_eq :string_drop :in2 :integer_eq :string_eq false :string_indexof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" true :string_contains :in1 :string_indexof_char :string_butlast :integer_quot :string_eq :string_length :in2 true 2 :string_contains :integer_eq :string_from_char :string_parse_to_chars :integer_mult :integer_add :string_from_char 0 :string_length :integer_mult :string_concat :integer_add :boolean_eq :string_remove_char :string_concat :integer_subtract :string_take :string_contains))) ())), :runtime (0.02260287200000001 0.003299119999999999 0.0033044519999999994 0.0018873679999999989 0.0032230960000000017 0.003359259999999999 0.0033227879999999984), :total-error 0, :amalgamated-error 0.040998956}
{:generation 35, :program (:boolean_not :string_concat :string_contains :string_eq :string_from_char :string_contains :exec_dup ("" :string_contains :string_drop :string_remove_char :boolean_and :string_remove_char :in2 :string_concat :string_reverse :string_contains_char :string_nth true :integer_eq :boolean_or :string_eq :string_indexof_char :string_contains :string_from_char :integer_add :integer_mult :string_butlast :string_nth) 0 1 true :string_parse_to_chars :string_length :integer_add :string_remove_char :string_rest :string_parse_to_chars :string_contains :string_contains :string_concat :string_take :string_eq :string_indexof_char :boolean_and :in1 "" :in1 :boolean_or 1 :boolean_not :integer_subtract :string_contains_char :string_butlast false "" :string_contains "" 2 :string_drop :integer_quot :string_contains_char :string_eq :string_drop :string_drop), :runtime (0.0033341599999999996 0.0033094199999999995 0.0032462359999999996 0.0033159880000000006 0.0033434320000000003 0.0033705639999999995 0.0032869160000000004), :total-error 1, :amalgamated-error 1.023206716}
{:generation 36, :program (:string_drop :string_length :string_parse_to_chars :string_length 0 0 :string_eq :integer_subtract :string_contains :string_butlast :string_parse_to_chars :string_length :boolean_not :boolean_eq :string_from_char :string_occurencesof_char 1 :string_remove_char false :string_rest :in1 :in2 :string_drop :string_occurencesof_char :string_contains :string_occurencesof_char :string_contains :in2 false :string_iterate (:boolean_eq :string_drop true :string_drop :string_indexof_char :string_contains_char 2 true :string_eq :in2 :string_parse_to_chars :string_contains :string_concat :string_indexof_char :string_replace_char) true :string_nth :in2 :string_rest :integer_eq :string_eq :string_replace_char), :runtime (0.003320656 0.0033966680000000016 0.003380779999999999 0.0033464239999999993 0.0032884320000000013 0.003349872 0.0033327320000000006), :total-error 1, :amalgamated-error 1.023415564}
{:generation 37, :program (true :string_iterate (:boolean_or :string_length :string_eq 0 :integer_mult :string_eq :string_contains 0 :string_replace_char :string_remove_char :boolean_and :string_iterate (:integer_subtract :string_replace_char :boolean_or :string_parse_to_chars :string_length :in1 true :string_butlast :string_indexof_char :string_parse_to_chars true :integer_add false :string_nth :string_drop :string_from_char :boolean_or :in2 :string_drop :string_indexof_char "" :string_occurencesof_char 2 :string_contains_char false :in2 :string_parse_to_chars :string_eq :string_concat :string_eq :string_replace_char) :string_rest true :string_indexof_char) 1 :string_contains_char :integer_quot :string_eq :string_reverse), :runtime (0.0032283239999999986 0.0033126440000000004 0.0032811400000000005 0.0032384439999999996 0.0032409040000000015 0.003323196 0.003295743999999998), :total-error 1, :amalgamated-error 1.022920396}
{:generation 38, :program (1 :string_eq :in1 :string_from_char :integer_mult false :string_rest :string_rest :string_parse_to_chars true :string_remove_char :string_parse_to_chars :string_contains_char :in2 :exec_dup (:integer_mult :string_contains_char :exec_dup (:integer_add :in2 :string_replace_char :string_drop true 1 true :string_butlast :string_drop :boolean_not :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains 0 :string_reverse 2 :string_contains false :string_rest :string_contains :string_iterate (:string_parse_to_chars 1 :exec_dup ("") :string_take :boolean_and true :string_eq)))), :runtime (0.0033040920000000015 0.030585735999999985 0.003284623999999999 0.003311472000000001 0.0033386360000000007 0.003269016000000001 0.0032942919999999994), :total-error 1, :amalgamated-error 1.050387868}
{:generation 39, :program (:string_concat :string_butlast true :in2 :string_iterate (:string_concat :string_iterate (:string_contains_char true :string_take :string_butlast :in2 :in2 :string_length 0 :string_butlast :string_remove_char :string_nth :string_eq 2 :string_remove_char true :string_from_char true :string_length :string_reverse :string_length :integer_eq :string_from_char :string_butlast :string_rest :string_butlast "" :string_drop :string_parse_to_chars :string_eq :in2 :string_contains 0 "abcdefghijklmnopqrstuvwxyz" :string_nth true :string_eq :string_concat :string_indexof_char 0 :string_concat true) :string_replace_char :integer_mult :boolean_and)), :runtime (0.0033392040000000023 0.0032857919999999996 0.03742876000000005 0.0033193920000000013 0.0032520599999999963 0.003325988 0.003347108000000001), :total-error 1, :amalgamated-error 1.0572983040000001}
{:generation 40, :program (:string_remove_char 2 :boolean_not :string_drop :string_contains :integer_add :string_nth :exec_dup (:in1 :integer_quot true :in2 :string_length :integer_mult :in2 :string_contains :string_contains :string_occurencesof_char true :string_indexof_char :string_contains :string_replace_char 0 :in2 :string_drop :string_drop true :string_contains_char :exec_dup (true :string_iterate (:integer_mult 2 "" :string_indexof_char :string_drop :string_nth :in1 :in2 :string_concat true :boolean_or 2 :string_replace_char 0 :string_reverse :string_indexof_char :string_rest :string_drop :string_eq :string_concat :boolean_eq 2 :string_from_char :boolean_and :string_butlast :string_remove_char :integer_eq "abcdefghijklmnopqrstuvwxyz")))), :runtime (0.003318019999999997 0.011530868000000001 0.0033582719999999985 0.003262196 0.0032802639999999993 0.003205791999999998 0.0032411), :total-error 1, :amalgamated-error 1.031196512}
{:generation 41, :program (:in2 :integer_eq :string_iterate (:string_take :string_parse_to_chars :boolean_not :string_length :integer_quot :boolean_eq :string_parse_to_chars :boolean_not :string_length :boolean_eq :string_indexof_char :string_occurencesof_char :string_butlast :in2 "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_eq :string_eq :string_reverse true 2 false :string_eq :boolean_or true 1 :in1 :integer_mult :string_contains :boolean_not false :in1 :string_reverse :boolean_and) :string_contains :integer_subtract :string_indexof_char :string_length :string_contains "" :string_from_char :string_contains_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_nth :integer_add), :runtime (0.0032759119999999997 0.0033274839999999995 0.003294439999999997 0.007461784000000003 0.003325303999999999 0.0032872799999999983 0.0032963), :total-error 1, :amalgamated-error 1.027268504}
{:generation 42, :program (:string_concat :string_concat :string_butlast true :exec_dup (:in2 :string_butlast :integer_add :string_iterate (:string_contains_char :boolean_not :integer_subtract :string_length :string_contains :string_contains :integer_mult 0 true :string_replace_char 0 "" :boolean_or :boolean_not :string_length :string_take 2 2 true true :boolean_or :string_occurencesof_char :string_iterate (:string_reverse :string_contains 2 :boolean_and 2 2 "abcdefghijklmnopqrstuvwxyz" :string_concat 1 0 :string_rest :string_indexof_char :boolean_and "" :integer_subtract :string_contains :string_concat true :string_nth :in2 true :string_nth :string_drop :string_replace_char :string_contains)))), :runtime (0.003326692 0.0034205999999999985 0.0033545199999999984 0.003341976 0.003280464000000001 0.003387864 0.003346443999999999), :total-error 1, :amalgamated-error 1.02345856}
{:generation 43, :program (:string_concat "" true :in1 :in2 :string_butlast :string_concat :string_replace_char :boolean_and :string_rest :string_contains_char :string_parse_to_chars :integer_subtract :integer_add :boolean_not :boolean_not 0 :string_nth :exec_dup (0 "" :in1 :string_from_char :string_occurencesof_char 1 :string_take 1 :string_length :in1 :boolean_and :in1 false :boolean_eq :string_contains_char :string_contains_char :string_parse_to_chars :string_indexof_char :string_nth :string_contains 0 :string_concat :string_eq :in2 :string_replace_char :string_butlast :string_replace_char 0 true :string_indexof_char :boolean_and :string_concat :string_contains :string_butlast)), :runtime (0.003322267999999998 0.0033731399999999997 0.003373876 0.0032989759999999973 0.003280284000000001 0.003291284000000002 0.003305684000000001), :total-error 1, :amalgamated-error 1.023245512}
{:generation 44, :program (:integer_quot "" true :in1 :in2 :boolean_not :string_concat :boolean_or :string_contains_char :string_rest :string_contains_char :string_take :integer_subtract :in2 :string_iterate () 0 :string_nth :exec_dup (:boolean_and :in2 :in1 :string_from_char :string_occurencesof_char 1 true :boolean_or :string_concat :string_eq :boolean_and :boolean_not false :in1 :string_contains_char :string_drop :string_parse_to_chars :string_indexof_char :string_nth :string_contains true :string_concat :string_eq :in2 :string_replace_char :string_contains_char :string_replace_char :string_eq :string_concat 0 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast)), :runtime (0.0033623079999999974 0.003293075999999999 0.003284244000000002 0.003220943999999997 0.00329002 0.003316516000000002 0.0033009719999999997), :total-error 1, :amalgamated-error 1.02306808}
{:generation 45, :program (:in2 :string_length :string_parse_to_chars :exec_if (:string_length 0 :string_concat 2 :string_drop :string_length true :in1 :string_iterate (:string_butlast :string_contains :in1 :string_occurencesof_char :string_contains :string_remove_char :in1 :in2 :string_parse_to_chars :boolean_or :string_from_char :string_occurencesof_char :integer_mult :string_iterate (:string_reverse :string_iterate (:string_length :string_contains :string_eq :string_iterate (:in2 :integer_subtract :string_eq :in2 :string_parse_to_chars 0 :boolean_and :string_butlast 2 :string_length :string_contains_char :string_replace_char :string_nth :boolean_and :in2 :string_replace_char :string_replace_char :string_contains_char :string_take))))) ()), :runtime (0.003376640000000001 0.0033659119999999996 0.0032968760000000007 0.0033772760000000002 0.003362732000000003 0.0033564879999999995 0.003326860000000001), :total-error 1, :amalgamated-error 1.023462784}
{:generation 46, :program (2 :boolean_or :string_eq :string_butlast :integer_subtract true :in2 :integer_add :boolean_eq :string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_nth :exec_dup (:integer_quot :string_parse_to_chars :boolean_or :string_reverse :string_take :string_reverse false :boolean_eq :string_reverse :string_length :string_contains :in2 true false "abcdefghijklmnopqrstuvwxyz" 2 :integer_eq :string_iterate (:string_contains :string_contains_char :string_contains 2 "" :exec_if (2 2 :string_contains_char :integer_mult :string_rest :string_parse_to_chars true :integer_add :string_indexof_char :in2 1 true :string_concat true :string_nth :string_drop) ()))), :runtime (0.0033646360000000003 0.003392500000000001 0.0033932000000000007 0.0033330680000000015 0.003384484 0.003271744 0.010868079999999994), :total-error 0, :amalgamated-error 0.031007712}
