{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 147, :program (:exec_if (:boolean_not :string_rest "G" :string_from_char :string_remove_char :string_from_char :string_contains 1 :integer_subtract :string_length :integer_subtract :integer_mult :string_parse_to_chars :string_drop :string_occurencesof_char :integer_add :integer_eq :integer_subtract "T" :string_drop :string_drop :string_occurencesof_char "T" "A" :string_concat :boolean_and "C" :integer_mult :integer_add :exec_dup (:in1 :boolean_and "T" :string_contains "G" :boolean_eq :string_butlast "T" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_nth :integer_subtract true "T" :string_butlast "T" 1 "T" :in1 :string_contains)) ()), :runtime (0.0018745239999999992 0.0019018000000000017 0.0019548119999999993 0.0019535040000000004 0.001906659999999999 0.00191678 0.001902764), :total-error 0, :amalgamated-error 0.013410844}
{:generation 148, :program ("C" :string_reverse :string_indexof_char :string_take :string_iterate (:string_nth :string_from_char false "" :integer_subtract :integer_subtract :string_butlast 1 :boolean_not :string_parse_to_chars :string_concat :string_contains 1 :string_rest :integer_eq :string_drop :string_nth :integer_subtract :string_length :boolean_or :string_concat "C" "T" "T" "T" :integer_subtract :string_length :string_length :string_butlast :integer_subtract "T" :exec_dup (:string_contains "" :string_contains "T" :string_occurencesof_char :in1 :string_replace_char :string_replace_char :string_contains))), :runtime (0.003302183999999999 0.0018725160000000003 0.0018724479999999992 0.001871444 0.001870964 0.0019292239999999993 0.0019048000000000001), :total-error 0, :amalgamated-error 0.014623579999999995}
{:generation 149, :program (:string_occurencesof_char :string_length :string_length :string_reverse "C" :string_from_char :boolean_or :string_occurencesof_char "" :string_contains :integer_add :integer_add :string_indexof_char :string_remove_char "T" :string_replace_char :boolean_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_butlast :string_drop :string_length :integer_mult 1 true :in1 :string_contains), :runtime (0.0018837720000000004 0.0019204080000000002 0.0019494559999999996 0.0018879399999999994 0.0018880999999999993 0.001941879999999999 0.001961796000000001), :total-error 0, :amalgamated-error 0.013433351999999999}
{:generation 150, :program ("" :boolean_or "C" :string_butlast true :string_replace_char "C" "C" :string_take :string_drop :string_from_char :string_from_char :string_butlast :string_contains :integer_subtract :string_drop :string_take 1 :string_length :boolean_and :boolean_and "C" 1 false :boolean_and "A" :boolean_not :boolean_not :exec_dup (:string_indexof_char :boolean_not "A" :string_remove_char "C" :string_take :string_take :string_reverse :string_occurencesof_char :string_contains "C" :string_replace_char) :string_contains_char :string_from_char :string_eq "T" :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_contains_char "T" :in1 :string_contains), :runtime (0.003256768000000002 0.0032922279999999995 0.002288287999999999 0.0019192479999999988 0.0019344239999999997 0.0019314680000000009 0.0019190960000000008), :total-error 0, :amalgamated-error 0.01654152}
{:generation 151, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "A" :string_take "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "C" :boolean_or :in1 :string_length :string_replace_char :string_rest false :boolean_not :string_replace_char :string_replace_char :string_contains :string_contains :integer_mult :string_contains "T" :string_contains 1 :boolean_and :boolean_not :exec_dup (:string_contains "T" :string_nth :in1 :integer_subtract :string_contains "A" "T" :string_drop :string_contains :in1 :string_contains "T" :in1 false :string_contains)), :runtime (0.0018729959999999998 0.001880684000000001 0.0018846399999999997 0.0018787039999999997 0.0018827599999999987 0.001871239999999999 0.0018828479999999984), :total-error 0, :amalgamated-error 0.013153871999999997}
{:generation 152, :program ("T" "T" 1 0 :integer_eq :integer_mult "A" :string_nth "C" :string_from_char :string_replace_char :in1 "" :boolean_eq :string_contains :string_indexof_char :boolean_or :string_butlast :integer_eq false :string_indexof_char false :string_parse_to_chars :string_indexof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_quot :integer_subtract :exec_dup (:string_contains_char :boolean_eq "T" :in1 :integer_mult :in1 true "A" 1 true :integer_subtract :integer_quot :in1 :in1 :boolean_or :boolean_or "T" :string_contains_char :in1 :string_contains)), :runtime (0.002469923999999999 0.0019597760000000016 0.0018811400000000008 0.0018752359999999993 0.0018804439999999998 0.0018824439999999996 0.0018827160000000004), :total-error 0, :amalgamated-error 0.013831679999999999}
{:generation 153, :program (:exec_if (:exec_if () (:exec_dup (:string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_nth :string_contains :string_replace_char :string_from_char :string_drop 0 :string_from_char false :string_contains false false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_occurencesof_char :integer_quot :string_occurencesof_char :integer_subtract :exec_dup (:string_take :string_contains_char :string_nth :string_nth :string_contains :integer_subtract :string_contains :string_remove_char :in1 :string_contains_char "T" "T" "A" :string_drop "T" 0 :in1 :in1 :integer_subtract :in1)))) ()), :runtime (0.002056076000000001 0.0019553040000000015 0.0019563800000000006 0.0019089480000000012 0.0018902200000000002 0.0018865040000000004 0.0018709119999999997), :total-error 0, :amalgamated-error 0.013524344000000004}
{:generation 154, :program (:exec_if (:string_indexof_char :integer_mult 0) (:integer_subtract :string_nth :string_nth :integer_mult :string_contains :string_butlast :string_nth :string_rest :string_indexof_char :string_drop :string_take 1 :string_butlast) :boolean_and "C" "T" :exec_dup ("T" :string_butlast 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "T" :integer_subtract :boolean_not false :string_length :in1 false) :boolean_or :integer_subtract "T" :in1 :string_contains :in1), :runtime (0.0019066640000000015 0.0019036599999999982 0.001879712 0.0018756879999999995 0.0018754160000000008 0.0018788839999999989 0.0019025319999999987), :total-error 0, :amalgamated-error 0.013222555999999996}
{:generation 155, :program (:string_rest :integer_add :string_concat :string_concat 0 :integer_mult :string_drop :string_eq :boolean_or :string_reverse "G" :integer_mult :string_reverse :boolean_eq :string_drop :string_drop :string_parse_to_chars :string_contains :exec_if ("G" 1 :string_drop :in1 :in1 :boolean_and 1 :string_from_char) ("G" :string_drop :string_contains_char :string_length :string_drop) :string_nth "" :string_rest :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "A" :string_rest :string_reverse true :string_contains_char :in1 :string_take :string_drop :integer_eq true :string_length "T" 0 :in1 :string_contains), :runtime (0.0018919160000000009 0.0018954280000000004 0.0019284439999999988 0.0019130320000000003 0.001931407999999999 0.0019216920000000002 0.0018861879999999994), :total-error 0, :amalgamated-error 0.013368108}
{:generation 156, :program ("C" :exec_if ("C" 1 :in1 :string_occurencesof_char :string_eq :string_concat :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot) (:string_contains true :boolean_or :string_butlast :string_contains :boolean_or :string_contains true :string_take 1 :boolean_eq :integer_eq :string_indexof_char :in1 :boolean_not :string_occurencesof_char) :string_rest "C" :string_take :string_contains :string_length :string_take true "T" :in1 :string_contains :string_butlast "T"), :runtime (0.003244948 0.003259047999999999 0.003008815999999999 0.0028329720000000035 0.0018718479999999997 0.0019013720000000003 0.0019064119999999995), :total-error 0, :amalgamated-error 0.018025416000000002}
{:generation 157, :program (:in1 :in1 :string_eq "A" :integer_subtract :string_take :string_drop :string_eq :string_drop :string_eq :string_contains :string_contains_char :string_concat "A" :string_remove_char :boolean_or "T" :boolean_or :string_replace_char :string_occurencesof_char :string_length :string_contains :boolean_or :string_contains :in1 :integer_quot :integer_quot :integer_mult :integer_mult "C" :string_rest :boolean_not "A" :string_parse_to_chars :string_contains :string_nth :boolean_eq "T" :string_rest "T" :in1 :boolean_eq :string_contains), :runtime (0.0019119960000000002 0.0018958399999999998 0.0019013599999999997 0.0019092400000000008 0.0018990680000000003 0.0018836840000000003 0.0018880279999999995), :total-error 0, :amalgamated-error 0.013289216000000001}
{:generation 158, :program ("" :string_drop :string_nth :boolean_eq :string_concat :string_concat :boolean_or "T" :integer_add :integer_mult :string_take :string_nth :string_nth "A" 1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_reverse "T" :string_from_char :string_contains :string_reverse :string_concat :string_contains_char "A" :integer_subtract "T" :integer_quot :string_parse_to_chars :in1 :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "C" "T" :in1 "T" :in1 :string_contains), :runtime (0.0019310080000000003 0.0018878280000000002 0.001890892000000001 0.0018940680000000003 0.0019133519999999997 0.0018852239999999991 0.0019198160000000006), :total-error 0, :amalgamated-error 0.013322188000000002}
{:generation 159, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :exec_dup (:string_replace_char :string_nth :string_contains_char :string_butlast :string_indexof_char :string_eq 0 false 1 :string_nth :string_contains :string_parse_to_chars :boolean_and) :string_remove_char :string_butlast :string_nth :string_take "" :string_concat :string_contains_char :string_reverse :integer_mult "A" :string_rest :string_butlast true :string_butlast :string_contains :integer_add "T" :boolean_and :string_length "T" :string_iterate ("A" :string_take :integer_subtract :integer_subtract :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_contains "T")), :runtime (0.0020958359999999994 0.0020180400000000013 0.0019378200000000007 0.0019188839999999998 0.0018858520000000008 0.0018860399999999994 0.0018799560000000003), :total-error 0, :amalgamated-error 0.013622428}
{:generation 160, :program (:boolean_not :string_concat :string_reverse :integer_subtract :string_rest "C" :integer_mult :string_concat "C" :string_butlast 0 :integer_add :string_parse_to_chars :integer_quot :boolean_or :string_eq :string_length "T" :boolean_and :string_concat :in1 :string_contains "G" "T" :string_butlast :string_reverse :string_length :string_rest :string_length "A" :boolean_or :string_length :string_from_char "T" :integer_eq :integer_quot "A" "T" "T" :boolean_eq :in1 :in1 "T" :in1 :string_contains), :runtime (0.0019082679999999992 0.0018739279999999987 0.0018770959999999985 0.0018745319999999993 0.0018945639999999985 0.001916312 0.0018915599999999992), :total-error 0, :amalgamated-error 0.013236259999999993}
{:generation 161, :program (:string_concat :string_contains "A" :integer_eq "C" :string_eq 1 :string_rest :string_reverse :integer_subtract true :string_indexof_char "A" :string_contains false :exec_dup (:string_replace_char 1 :exec_if (false :in1 :string_from_char :string_indexof_char :integer_add :string_nth :boolean_not "T" :in1 :string_butlast :boolean_not "A" :integer_eq :integer_subtract :string_reverse :string_rest :string_contains :string_iterate (:string_occurencesof_char :string_parse_to_chars "T" :in1 :string_contains "" :string_contains "T" "C" "T")) ())), :runtime (0.001924044000000001 0.0019262840000000003 0.001906276 0.001899256000000001 0.0018927120000000006 0.001886239999999999 0.0018910160000000008), :total-error 0, :amalgamated-error 0.013325828000000003}
{:generation 162, :program (0 :in1 :integer_mult :string_indexof_char :string_indexof_char :string_eq "" 0 :string_contains_char :string_from_char "A" :string_rest :string_iterate (:boolean_and :string_from_char :boolean_not :integer_eq :string_contains "T" :string_butlast :string_parse_to_chars 1 0 :integer_eq :string_drop "C" 1 "G") :integer_subtract "T" :string_eq :boolean_eq :string_eq :in1 :boolean_and :string_reverse true :integer_eq "T" :in1 :string_contains), :runtime (0.003276119999999999 0.0022695200000000014 0.0019287160000000005 0.0018836759999999995 0.001883132 0.0019216840000000003 0.0019195879999999998), :total-error 0, :amalgamated-error 0.015082436000000001}
{:generation 163, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_or :integer_mult false "T" :integer_mult :string_iterate (true :string_butlast 1 :string_reverse :string_drop) :string_reverse :boolean_or "G" "" :boolean_not :string_concat :string_take :string_rest :string_eq :in1 :string_contains true :string_contains_char :integer_subtract "C" :integer_eq "T" :string_contains :string_from_char :string_contains_char "T" :integer_mult :string_parse_to_chars "" "T" :in1 :string_contains), :runtime (0.0018758359999999999 0.0019169480000000003 0.0019493680000000019 0.0019035560000000003 0.0019207720000000003 0.0018849920000000003 0.0018784399999999995), :total-error 0, :amalgamated-error 0.013329912000000003}
{:generation 164, :program (:string_reverse :string_butlast :boolean_or true :string_contains_char :string_length :string_from_char :string_nth :string_butlast "G" :boolean_not :string_contains :string_replace_char :boolean_or :string_remove_char :string_parse_to_chars "T" :boolean_eq :string_butlast :string_from_char :string_reverse :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "T" :integer_mult :string_rest :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop "T" 1 :in1 :string_contains :string_occurencesof_char ""), :runtime (0.0026266999999999996 0.0018909439999999988 0.00188778 0.0018940759999999997 0.0019069759999999995 0.0019210760000000012 0.0018830199999999998), :total-error 0, :amalgamated-error 0.014010571999999997}
{:generation 165, :program (:integer_mult 1 :boolean_and "" :string_nth :string_reverse "G" 0 :integer_subtract :string_concat :string_eq :boolean_or :string_rest :exec_dup (:integer_subtract :string_from_char :string_eq :string_remove_char :boolean_or "" :string_drop :string_take :integer_quot :string_take :string_reverse :boolean_eq :integer_mult :integer_quot "T" 1 :in1 "T" :exec_if (:string_contains :integer_add 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_or :string_rest "T" :string_concat :integer_mult :boolean_or "T") (:in1 :string_contains :integer_quot :string_nth))), :runtime (0.0018833879999999986 0.0018831719999999994 0.003298924000000001 0.003270463999999999 0.00187866 0.0018816879999999996 0.0018762919999999995), :total-error 0, :amalgamated-error 0.015972587999999996}
{:generation 166, :program (:boolean_and "" :string_from_char :boolean_and :string_nth :string_remove_char :string_contains_char "A" :string_occurencesof_char :exec_dup (:string_drop :string_concat :in1 :string_eq :string_drop :string_indexof_char :string_rest "A" :string_butlast :string_butlast :string_take :boolean_not) :string_take "" :integer_mult :integer_add :exec_dup (:string_contains "T" :string_from_char :string_indexof_char :integer_mult :string_contains_char :boolean_and :string_take :exec_dup (:string_butlast :integer_quot :string_parse_to_chars :boolean_and "" "G" "T" "T" :in1 :string_contains))), :runtime (0.001891968 0.0018861159999999995 0.0018803119999999994 0.0018928520000000009 0.0018870400000000002 0.0018795000000000005 0.0018703200000000002), :total-error 0, :amalgamated-error 0.013188108}
{:generation 167, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 :string_concat :boolean_not "" :boolean_or :string_eq :string_eq :string_take :string_replace_char :boolean_or :string_concat :integer_subtract :string_take :boolean_or :string_nth :string_butlast 1 :string_contains :string_indexof_char :string_butlast :string_length 1 "T" :string_eq 1 :string_nth :integer_mult :exec_dup ("C" :exec_dup (:integer_subtract "G" :string_drop "" :string_take :integer_eq "T" true :exec_dup (:in1 false :integer_add "A" :string_nth :integer_mult "T" :string_replace_char :integer_subtract :in1 :string_contains)))), :runtime (0.0032246440000000005 0.0032523519999999974 0.003243724 0.001958503999999999 0.0018896759999999994 0.0018909519999999996 0.0018837799999999983), :total-error 0, :amalgamated-error 0.017343631999999998}
{:generation 168, :program (1 "A" :boolean_eq "A" :string_iterate (:string_concat "T" :in1 1 :string_remove_char :string_occurencesof_char :string_rest :string_reverse :boolean_eq :string_length :string_occurencesof_char :boolean_or :string_eq :boolean_and :integer_subtract) :string_drop "T" 0 :string_iterate (:string_occurencesof_char :string_contains_char :boolean_or :string_from_char :string_eq :string_indexof_char "T" :in1 :integer_eq "" "T" 1 :in1 :string_contains "T")), :runtime (0.0030131279999999986 0.001928276 0.0019367240000000006 0.001889272 0.0018758519999999995 0.001880388 0.0019032079999999978), :total-error 0, :amalgamated-error 0.014426847999999996}
{:generation 169, :program (:string_eq :string_indexof_char :boolean_or :boolean_and :boolean_not :string_parse_to_chars :string_rest "" :boolean_eq :in1 :string_contains "G" :string_nth "" 1 "G" :string_parse_to_chars "T" 0 :string_reverse :string_reverse :string_drop :in1 :string_concat :string_butlast :string_take :string_length :integer_quot "T" :integer_mult :string_length :string_indexof_char :string_from_char :integer_quot "T" :in1 :string_contains :integer_subtract), :runtime (0.003301196000000003 0.0022551240000000007 0.003312604000000001 0.0019274800000000005 0.001921288 0.0019039759999999997 0.0018789680000000008), :total-error 0, :amalgamated-error 0.016500636000000006}
{:generation 170, :program ("T" :integer_quot :integer_subtract :string_indexof_char :string_length :string_concat :integer_add :integer_add :string_contains :boolean_not :boolean_eq "A" :string_parse_to_chars :string_reverse :string_remove_char :string_reverse "C" :boolean_not :string_contains :string_from_char :string_from_char :string_rest :integer_mult :string_reverse :exec_dup (:boolean_and :string_rest :string_butlast :integer_eq :string_rest :boolean_eq :string_eq :string_contains 1 :string_contains :integer_mult "T" "T" "T" "T" :boolean_or :in1 :string_contains :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract)), :runtime (0.0023019519999999973 0.0022704359999999994 0.003270919999999999 0.0027718639999999985 0.001920364000000001 0.0019277119999999996 0.0018927439999999998), :total-error 0, :amalgamated-error 0.016355991999999996}
{:generation 171, :program (:string_parse_to_chars :string_contains :string_nth "A" :boolean_eq :string_eq :in1 :string_butlast :string_nth :boolean_eq :string_drop :string_eq :integer_eq :string_contains :string_from_char :string_occurencesof_char :string_contains_char :boolean_not :boolean_not :boolean_not "" :boolean_or false :string_nth :string_contains_char :string_from_char "T" :integer_mult :string_take :integer_subtract :string_take :string_drop 0 :integer_mult :string_take :string_occurencesof_char :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_parse_to_chars "T" :integer_eq :in1 :integer_eq :string_contains :string_butlast :string_contains_char), :runtime (0.0019089600000000016 0.001888504000000001 0.0030509959999999994 0.0033052479999999993 0.0021404479999999997 0.0019388240000000004 0.0019029639999999994), :total-error 0, :amalgamated-error 0.016135944}
{:generation 172, :program ("T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_quot :string_concat :string_iterate (false :integer_add :string_take :string_contains :string_contains :string_butlast :string_nth :string_eq :string_concat :string_remove_char :string_length :boolean_or :string_remove_char :string_rest :integer_mult :string_reverse "A" :string_contains :string_rest "G" :string_contains "T" :string_from_char :string_contains :string_contains 1 "T" "T" :in1 :string_contains :string_drop)), :runtime (0.003275336000000001 0.0018765519999999983 0.0019146439999999994 0.0031302920000000024 0.0019444719999999996 0.0018776240000000003 0.0018736599999999988), :total-error 0, :amalgamated-error 0.015892579999999996}
{:generation 173, :program ("" :integer_quot :string_rest :string_replace_char :string_nth 0 :in1 :boolean_eq :integer_mult :string_length 1 :integer_eq :boolean_eq :boolean_and :string_butlast "T" :string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :boolean_or :integer_subtract "T" :string_from_char :string_nth false :string_parse_to_chars :boolean_eq "A" :integer_quot :string_eq :boolean_eq :string_remove_char :string_contains :integer_mult :integer_eq :integer_add :exec_dup (:in1 :string_contains "T")), :runtime (0.0018823600000000005 0.0019365440000000005 0.001926516000000001 0.002002988000000001 0.0019051399999999983 0.0018895679999999992 0.0018965599999999987), :total-error 0, :amalgamated-error 0.013439676}
{:generation 174, :program (:string_length :integer_quot :string_parse_to_chars :string_reverse :integer_mult :integer_subtract :string_parse_to_chars :string_take "T" :string_length :string_contains :boolean_eq :string_butlast :boolean_not :integer_mult :string_parse_to_chars "G" :exec_dup (:string_reverse :boolean_eq :string_contains 0 :string_replace_char :string_replace_char :string_drop :string_contains :in1 "T" :string_contains :in1 :string_iterate ("T" :integer_add :in1 :string_contains :in1 :string_remove_char "T"))), :runtime (0.0026100440000000006 0.0018856839999999995 0.0018842999999999991 0.0018850599999999998 0.0018720640000000005 0.0018715319999999998 0.0019352360000000003), :total-error 0, :amalgamated-error 0.01394392}
{:generation 175, :program (:integer_subtract :string_drop :integer_mult :boolean_and :string_concat :integer_add :string_contains :string_drop :string_eq :boolean_and :string_contains :string_contains :string_nth :string_length :string_indexof_char :string_butlast :boolean_and :string_length "T" :string_occurencesof_char :string_eq :string_concat :integer_mult :string_reverse :exec_dup ("T" :string_rest :in1 "C" :boolean_eq :string_eq :string_contains_char) :integer_eq :exec_dup (:string_remove_char :string_contains "T" :integer_add "T" :in1 :string_contains :string_butlast :integer_subtract)), :runtime (0.0019060719999999982 0.001917139999999999 0.0021718880000000007 0.0018857239999999994 0.0018756480000000008 0.0032622080000000017 0.0032686119999999993), :total-error 0, :amalgamated-error 0.016287292000000002}
{:generation 176, :program (:string_length :boolean_and :integer_add 1 0 :string_remove_char :string_length :string_occurencesof_char :integer_add :in1 "" :integer_quot "" :string_occurencesof_char "G" :integer_quot :string_from_char :boolean_or :integer_quot :string_from_char :string_parse_to_chars 1 :string_rest "C" "A" :string_rest 1 :string_butlast :string_from_char "A" :string_contains :string_concat :string_concat :integer_subtract :string_length "T" :boolean_or :in1 "T" :integer_quot :in1 :string_contains :string_concat), :runtime (0.0033062439999999985 0.0018897600000000007 0.001928776 0.0019189200000000006 0.0019220559999999992 0.0018892559999999995 0.0018987159999999989), :total-error 0, :amalgamated-error 0.014753727999999997}
{:generation 177, :program (:boolean_not :boolean_eq :string_indexof_char :string_parse_to_chars :integer_subtract :string_replace_char :boolean_eq :string_length :string_occurencesof_char :boolean_eq :boolean_and :string_drop :string_iterate ("T" :string_occurencesof_char :integer_quot :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_rest :integer_mult :string_reverse false :boolean_and :string_nth :string_replace_char :integer_quot :string_contains :string_drop :string_butlast :in1 :integer_add "A" :boolean_or true :string_contains :integer_mult "T" :string_contains "T" :in1 :string_contains :in1 :string_contains)), :runtime (0.003081615999999998 0.0019081759999999995 0.0018813000000000005 0.0018931200000000005 0.0018888439999999993 0.0018783319999999984 0.0019137079999999996), :total-error 0, :amalgamated-error 0.014445095999999996}
{:generation 178, :program (:boolean_not :string_contains_char :boolean_eq :string_contains_char :integer_eq :string_rest "T" :boolean_not :boolean_not :string_contains :string_reverse :integer_add :string_butlast :string_parse_to_chars :string_remove_char :integer_mult :in1 :string_length :string_parse_to_chars :string_reverse :string_from_char "" :string_nth :integer_quot false :boolean_eq 1 :string_drop :string_from_char "C" :string_contains :integer_add :string_take :boolean_or :string_contains "T" :string_contains "T" :integer_add :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_contains :integer_add "T"), :runtime (0.0032711599999999987 0.0018790640000000006 0.001902992000000001 0.001883812 0.0018802880000000014 0.001881340000000001 0.001883072000000001), :total-error 0, :amalgamated-error 0.014581728000000002}
{:generation 179, :program (:integer_subtract :string_drop :boolean_eq :string_contains_char :string_length :string_rest :string_contains :string_drop true :integer_add :exec_dup (:string_drop :string_contains_char :string_take :string_take :boolean_or :string_eq "C" :string_length :string_take :integer_eq "T" :string_replace_char :string_nth 0 :in1 false :string_occurencesof_char :string_contains 1 :string_contains :integer_mult :string_indexof_char :in1 :string_contains :string_iterate (:string_parse_to_chars :string_contains "T" :in1 :string_contains "T" :in1 "T" :in1 :string_contains))), :runtime (0.003263164000000001 0.0032763599999999994 0.0032739600000000033 0.0030859160000000006 0.001886127999999999 0.0019035520000000006 0.0019248880000000007), :total-error 0, :amalgamated-error 0.018613968000000005}
{:generation 180, :program (:exec_dup (:boolean_and :string_reverse :string_take :string_parse_to_chars false "C" :string_eq :string_replace_char :string_parse_to_chars :string_nth :string_drop true :string_occurencesof_char 1 :string_remove_char :string_parse_to_chars :string_contains :string_occurencesof_char "G" :string_nth :exec_dup ("C" 1 :string_butlast 1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_occurencesof_char "G" :string_take :string_length 1 1 :integer_mult true :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_concat :in1 :string_nth "T" :boolean_or :in1 :string_contains :string_from_char :in1))), :runtime (0.003267359999999998 0.003293092 0.0018818119999999999 0.0019139519999999998 0.001873427999999998 0.0018622639999999987 0.0018821839999999999), :total-error 0, :amalgamated-error 0.015974091999999995}
{:generation 181, :program (:boolean_eq :string_contains "T" :integer_quot :string_indexof_char :string_indexof_char "" :string_length :string_iterate (:string_eq false :string_replace_char :string_take :boolean_not "T" :string_eq :string_eq :string_from_char :string_contains_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast) :in1 :string_rest :string_take :exec_dup (:string_nth :string_from_char :string_contains :string_contains_char :boolean_or :string_remove_char :exec_dup () :boolean_eq :boolean_eq :boolean_not :boolean_or :integer_quot 0 "T" :string_contains :string_contains :exec_dup (:integer_add "T" :in1 :string_contains "T" :in1 :string_contains)))), :runtime (0.0028515959999999983 0.0018892640000000005 0.0018831920000000003 0.001870175999999999 0.0018746600000000002 0.001876924 0.0018727720000000004), :total-error 0, :amalgamated-error 0.014118583999999998}
{:generation 182, :program (:integer_eq "T" :boolean_not :string_contains :string_reverse :string_nth :integer_add :integer_quot :string_butlast :string_parse_to_chars :string_drop :string_butlast :integer_mult :string_occurencesof_char :in1 :string_reverse "" false :boolean_eq 1 :integer_subtract :string_rest "A" :string_from_char :string_contains :integer_add :string_take :boolean_or :string_contains "T" "A" :string_reverse :string_length "T" "G" :integer_add :string_remove_char :exec_if (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ("T" :in1 :string_contains :integer_add)) ()), :runtime (0.0032511200000000014 0.003267564000000001 0.002760979999999999 0.00331774 0.001896811999999999 0.0018901839999999998 0.0019224039999999995), :total-error 0, :amalgamated-error 0.018306804}
{:generation 183, :program ("" "" :string_parse_to_chars :boolean_eq :integer_mult true false :string_eq :string_butlast :string_remove_char :boolean_and :boolean_or :boolean_not 1 :string_parse_to_chars :string_indexof_char 1 "C" :in1 :boolean_not :string_from_char :string_occurencesof_char "T" :integer_quot :string_nth :string_drop :string_butlast :string_contains 1 :string_contains :in1 :string_eq :string_reverse "T" :in1 :string_contains :string_replace_char :string_butlast), :runtime (0.001907783999999999 0.0018864999999999997 0.0018911039999999994 0.001915887999999998 0.0019174799999999992 0.0019184039999999994 0.0018732480000000014), :total-error 0, :amalgamated-error 0.013310407999999996}
{:generation 184, :program (:string_reverse false :boolean_not "A" :in1 :string_eq :in1 false :string_nth :boolean_and :string_replace_char :in1 "A" :string_concat :string_indexof_char "C" :in1 1 false :string_concat :string_from_char :string_reverse 0 :integer_subtract 1 :boolean_not "T" :integer_mult :string_eq "T" :boolean_or :string_remove_char :string_remove_char :in1 :string_contains), :runtime (0.0019331920000000005 0.0019170639999999985 0.0019100799999999993 0.001895504 0.0018786120000000004 0.0019131200000000008 0.001912891999999998), :total-error 0, :amalgamated-error 0.013360463999999997}
