{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 146, :program (:string_replace_char 1 :integer_mult "A" :boolean_and "C" :string_length "A" :string_indexof_char :string_nth :string_concat :string_reverse :string_length :string_contains :boolean_eq :integer_subtract "C" :string_nth :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:integer_subtract :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :string_remove_char :string_nth "T" :string_eq true :string_remove_char :string_nth "T" "T" :string_indexof_char :in1 :string_contains :string_length :string_iterate (:string_from_char))), :runtime (0.0018652479999999995 0.0018689800000000003 0.0018132679999999996 0.0018772439999999988 0.0018732079999999993 0.0018229239999999992 0.0018759639999999997), :total-error 0, :amalgamated-error 0.012996835999999996}
{:generation 147, :program (:string_contains "T" :string_replace_char :integer_quot :string_iterate (:integer_subtract :string_contains) :string_take :string_remove_char :string_length true :string_occurencesof_char :string_rest :string_from_char :string_contains_char :integer_mult :string_remove_char 1 :string_replace_char :string_reverse :string_reverse 0 "A" :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :boolean_and :string_contains :integer_quot :string_nth :string_occurencesof_char :integer_subtract :string_nth :string_drop :boolean_eq :integer_add :string_contains_char :string_from_char :string_eq :string_from_char :string_contains :string_butlast :string_length :string_parse_to_chars :string_remove_char :integer_add :string_contains_char :string_from_char true :string_parse_to_chars "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_or :string_butlast :string_iterate (:string_contains_char :string_replace_char "T" :in1 :string_contains :integer_mult)), :runtime (0.0032160239999999988 0.003221583999999999 0.003261112000000002 0.0031742199999999984 0.00187508 0.001911468 0.0018556800000000002), :total-error 0, :amalgamated-error 0.018515168}
{:generation 148, :program ("G" :string_rest :string_concat :string_indexof_char :string_length "G" :string_reverse :string_contains 0 "T" :string_contains :string_eq :integer_mult :exec_dup (:string_drop :string_drop :string_indexof_char :string_butlast :string_contains_char :string_occurencesof_char :string_replace_char :string_rest :string_rest :string_contains :exec_dup (:integer_add :integer_subtract :string_rest true :string_contains_char :string_drop :string_replace_char :string_remove_char :boolean_not :string_contains :string_rest) :string_contains "T" :in1 :string_contains :integer_quot)), :runtime (0.0030806799999999993 0.0031214359999999996 0.0031422559999999982 0.0031954679999999986 0.0031512439999999997 0.0019262520000000011 0.0018941519999999988), :total-error 0, :amalgamated-error 0.019511487999999994}
{:generation 149, :program ("T" :exec_dup (:string_indexof_char :string_contains_char :integer_eq :integer_mult :boolean_eq :in1 :integer_mult :string_parse_to_chars :string_length "G" :string_drop :string_nth "T" 0 "C" :boolean_and :string_contains_char) "T" :string_length true :string_take "G" 1 true :in1 :string_take :string_contains :string_contains :integer_subtract true :string_parse_to_chars :string_contains :string_reverse false "G" :integer_quot :string_length :in1 "T" :in1 :string_contains :string_drop), :runtime (0.002064692 0.001920751999999999 0.001872944 0.0019048239999999998 0.0019517959999999987 0.001849711999999999 0.0018703960000000005), :total-error 0, :amalgamated-error 0.013435115999999997}
{:generation 150, :program (:string_indexof_char :string_rest 0 :string_eq :string_contains :integer_subtract :string_length :string_indexof_char :integer_quot :exec_dup ("C" "C" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :integer_subtract :string_nth :string_concat :string_take) :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_contains 0 :string_contains true :boolean_and :string_contains :integer_mult :string_rest :integer_add :string_eq :string_reverse :string_contains_char :in1 :string_occurencesof_char :string_contains "T" :exec_if (:boolean_not) (true :string_iterate (:string_rest "G" :string_concat "T" :integer_eq :in1 :string_contains))), :runtime (0.0032102719999999975 0.0031807119999999996 0.003183919999999999 0.002540352 0.0018319359999999997 0.0018806040000000003 0.0018595839999999988), :total-error 0, :amalgamated-error 0.017687379999999992}
{:generation 151, :program ("A" :string_indexof_char :string_rest 0 :string_eq :integer_subtract :string_take :string_indexof_char :exec_dup ("C" 0 :string_replace_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :integer_subtract :string_concat :string_take) :string_occurencesof_char :string_indexof_char :string_occurencesof_char :string_parse_to_chars :string_contains true :boolean_and :string_contains :integer_mult false :string_rest :integer_add "T" :in1 :exec_dup (:string_concat :string_replace_char "T" :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "T" :string_take) :string_occurencesof_char :string_rest "T" :in1 :string_contains), :runtime (0.003174600000000001 0.003166339999999998 0.0031600559999999988 0.0018264159999999978 0.0018045240000000011 0.0018212039999999994 0.0032686240000000012), :total-error 0, :amalgamated-error 0.018221763999999998}
{:generation 152, :program (:boolean_not false "" "" :string_take :string_contains :exec_if (:string_butlast :string_parse_to_chars :string_occurencesof_char "A" :string_rest :string_length :in1 :string_from_char) (:string_rest :boolean_eq :boolean_and :string_from_char "G" :boolean_and :integer_subtract :boolean_not :boolean_and :string_occurencesof_char) :string_nth :string_parse_to_chars 1 :boolean_or :string_contains 1 :string_indexof_char :in1 :in1 :string_drop :integer_quot :string_contains_char "T" :in1 :boolean_eq :string_eq :string_reverse :string_contains_char "T" :string_reverse :in1 :string_contains :in1 "T"), :runtime (0.0031534760000000005 0.0018974919999999989 0.0018350520000000004 0.001814688 0.0018499840000000016 0.0018853799999999992 0.0018767559999999974), :total-error 0, :amalgamated-error 0.014312827999999996}
{:generation 153, :program (:string_nth :integer_mult :string_contains :integer_mult :boolean_not false 1 :string_reverse :integer_quot :integer_quot :integer_add false "T" :string_indexof_char :string_indexof_char :string_indexof_char :string_take :integer_add "" :string_drop false false :string_contains_char :integer_quot :string_take :string_contains :integer_add :integer_eq :integer_add :integer_eq :boolean_and :string_eq :boolean_and "A" :in1 :string_parse_to_chars :integer_quot :string_contains "T" :in1 :string_rest :integer_add "T" :in1 :string_contains 1 "T"), :runtime (0.003106451999999999 0.0018226599999999985 0.0018268560000000006 0.001876436 0.0018866119999999998 0.001893516 0.001830088000000001), :total-error 0, :amalgamated-error 0.014242619999999998}
{:generation 154, :program ("C" :integer_subtract :boolean_and :boolean_eq :exec_dup () :string_contains :string_reverse :string_length :string_contains :string_rest :boolean_not "T" :string_contains :string_take :string_replace_char :string_contains :string_contains false :integer_eq 0 :string_concat :string_drop :integer_eq :string_contains :boolean_not :string_nth :string_contains_char 1 :string_length :boolean_not "T" :string_take :boolean_or :string_take "C" "T" :string_occurencesof_char :in1 :string_contains :string_reverse "T"), :runtime (0.0031729599999999985 0.0018614279999999994 0.0019331999999999995 0.0019193080000000002 0.0022735479999999968 0.0032343519999999985 0.003207807999999997), :total-error 0, :amalgamated-error 0.01760260399999999}
{:generation 155, :program ("C" :integer_subtract :boolean_and :boolean_eq :exec_dup () :string_contains :string_reverse :string_length :string_contains :string_rest :boolean_not "T" :string_contains :string_take :string_replace_char :integer_subtract :string_contains :string_contains false "A" :integer_eq 0 :string_concat :string_drop :integer_eq :string_contains :boolean_not :string_nth :in1 1 :string_length :boolean_not "T" :string_take :boolean_or :string_take "C" "T" :string_occurencesof_char :in1 :string_contains :string_reverse "T"), :runtime (0.0018782199999999992 0.0019168439999999985 0.0018832519999999995 0.0019705840000000005 0.001855912 0.001852056 0.0019076840000000009), :total-error 0, :amalgamated-error 0.013264551999999999}
{:generation 156, :program ("A" :string_indexof_char :string_rest :boolean_not :string_eq :integer_subtract :string_butlast :string_take :string_replace_char false :exec_dup (:string_butlast "C" :integer_quot :boolean_eq :string_eq 0 :string_contains :boolean_eq :integer_mult :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_drop :string_nth :string_take) :string_parse_to_chars :string_contains :boolean_and :string_drop :string_nth "A" :integer_mult :string_occurencesof_char :integer_add :in1 :string_eq :in1 :boolean_not "T" :string_occurencesof_char :boolean_and :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :string_contains_char "T" :string_iterate ("T" :in1 :string_contains :string_iterate ())), :runtime (0.001908816 0.0019341320000000016 0.001917339999999999 0.0019082840000000001 0.0019141279999999993 0.001852904000000001 0.001928672), :total-error 0, :amalgamated-error 0.013364276}
{:generation 157, :program (:string_contains :string_indexof_char :integer_mult :boolean_not :boolean_and :integer_mult :string_occurencesof_char :string_length :string_rest false :string_take :integer_subtract :integer_subtract :string_length :string_rest :boolean_eq "G" :string_remove_char :boolean_eq :string_nth :string_contains :boolean_eq :string_rest :exec_if (:boolean_or :string_contains_char :string_from_char "C" :string_contains_char :integer_subtract false :integer_quot "T" true 1 "T") (:string_contains :boolean_eq "T" "T" :integer_add :string_concat :string_contains :string_reverse :string_contains :integer_quot true "T" :in1 :string_contains)), :runtime (0.003282620000000001 0.002624540000000001 0.0018360399999999993 0.0018277080000000004 0.0019007799999999984 0.0018479039999999992 0.0018563359999999988), :total-error 0, :amalgamated-error 0.015175927999999997}
{:generation 158, :program (:string_take :boolean_or :string_iterate (:string_contains "T" :string_contains :string_nth :string_length :in1 :integer_quot :string_take :string_occurencesof_char) :boolean_and :string_remove_char "T" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_iterate (:string_reverse :string_contains "T" "T" :string_occurencesof_char :string_parse_to_chars :integer_mult :string_remove_char) :string_length :integer_eq "T" :in1 :string_replace_char :string_contains :string_take :integer_mult :string_rest :string_indexof_char :in1 :exec_dup (:string_reverse :string_from_char "T")), :runtime (0.0018738239999999996 0.0018338479999999982 0.0018190279999999999 0.001836536 0.0018883160000000003 0.0018895560000000001 0.0018818360000000004), :total-error 0, :amalgamated-error 0.013022943999999998}
{:generation 159, :program (:integer_eq :integer_eq :boolean_eq :string_eq :string_rest :string_replace_char :string_take :string_reverse :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains_char :integer_subtract "A" :string_concat "" :string_rest :string_contains "A" :integer_subtract "T" :string_rest :boolean_eq :string_contains :string_occurencesof_char 1 :string_remove_char "T" :string_contains_char :integer_add true "G" "C" :string_contains :string_butlast :string_contains "T" :string_remove_char :in1 "T" :string_contains "T" :in1 :string_contains "T"), :runtime (0.0024802799999999983 0.003127264000000001 0.003259224 0.002285791999999999 0.0033227160000000007 0.0032676519999999994 0.0032800599999999987), :total-error 0, :amalgamated-error 0.021022987999999996}
{:generation 160, :program (:string_nth :string_contains :boolean_or :string_remove_char :string_reverse :integer_subtract :boolean_or :string_replace_char :in1 1 :integer_eq :string_reverse false :string_contains :string_length "T" :string_indexof_char :string_replace_char :integer_mult "C" :boolean_not :integer_add :string_contains "T" :string_parse_to_chars :exec_dup (true :string_iterate ("C" :string_eq :string_contains_char :string_contains :integer_eq :string_contains "T" :integer_mult :exec_dup (:in1 :string_replace_char :string_nth :exec_dup ("A" :string_remove_char "T" :in1 :boolean_eq :string_contains))))), :runtime (0.0024762559999999996 0.0018870640000000001 0.0018826799999999996 0.0018793439999999998 0.0018705599999999975 0.0018440759999999994 0.0018452479999999999), :total-error 0, :amalgamated-error 0.013685227999999997}
{:generation 161, :program (:string_nth :string_contains :boolean_or :string_replace_char :boolean_or :string_occurencesof_char :string_remove_char :string_reverse :integer_subtract :boolean_or :string_replace_char :in1 :integer_eq false :string_contains :boolean_eq :string_length "T" :string_indexof_char :in1 :integer_mult "C" :boolean_not :integer_add :string_contains "T" :string_parse_to_chars :integer_eq :exec_dup (:string_iterate (true :string_from_char "C" :string_remove_char 1 :string_eq :string_contains_char :string_contains :integer_eq :string_indexof_char "T" :exec_dup (:in1 :in1 :string_replace_char :string_nth :exec_dup ("A" :string_iterate (:string_remove_char "T" :in1 :integer_eq :boolean_eq)))))), :runtime (0.002041488 0.0019055320000000019 0.001973444000000001 0.0019470360000000003 0.0018832120000000002 0.0019558600000000015 0.0019063239999999996), :total-error 0, :amalgamated-error 0.013612896000000006}
{:generation 162, :program (:string_replace_char "T" :exec_dup (:integer_subtract :string_reverse "C" :string_take false :string_iterate (:string_concat 1 :integer_eq :string_eq :string_contains_char "" :string_parse_to_chars "" :integer_mult :string_contains "C" :in1 "C" :string_remove_char :integer_mult :boolean_eq "A" :string_indexof_char :exec_dup (:boolean_eq :string_parse_to_chars :string_indexof_char :boolean_or :string_concat :string_concat :string_rest :string_concat :integer_mult "T" :string_replace_char :integer_quot :integer_eq :string_take :string_contains "A" :string_remove_char :string_contains "T" :in1 :string_occurencesof_char :string_contains 1 :string_butlast)))), :runtime (0.0032145439999999993 0.0019087799999999992 0.0018865319999999983 0.0018348959999999993 0.0018313640000000003 0.001824716000000001 0.0018815199999999992), :total-error 0, :amalgamated-error 0.014382351999999996}
{:generation 163, :program (:boolean_not :string_drop :integer_subtract :integer_quot :string_take :string_concat :string_concat :string_indexof_char :in1 :string_occurencesof_char :boolean_or :string_drop :string_drop true :string_replace_char :string_contains :string_nth "T" "T" "A" :string_indexof_char :string_rest :string_parse_to_chars :string_concat :boolean_and true false "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :boolean_or :string_replace_char "G" :string_eq "T" :string_take :in1 :string_butlast :string_take :string_take :string_reverse "T" :in1 :string_contains), :runtime (0.0018385040000000014 0.001828532000000001 0.0018820719999999996 0.0018684199999999987 0.0018718720000000003 0.0018252759999999998 0.0018157680000000008), :total-error 0, :amalgamated-error 0.012930444000000001}
{:generation 164, :program (:string_reverse "G" :string_rest :string_remove_char :boolean_and "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 0 "A" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_and :exec_if ("T" :string_contains "" :string_eq :string_drop "C" :string_from_char :in1 :string_take :boolean_eq :string_contains_char "A" :string_drop true "A" 0 :integer_quot :boolean_eq :integer_mult) ("A" :string_rest :string_contains :integer_subtract :string_rest "T" :in1 :in1 :string_contains :in1 :string_iterate ("T" :exec_dup ("G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "T" :in1 :string_contains :string_contains_char)))), :runtime (0.0032372160000000002 0.0020076160000000003 0.0018809479999999995 0.0018659479999999986 0.001829256 0.0018256160000000015 0.00183294), :total-error 0, :amalgamated-error 0.01447954}
{:generation 165, :program (:string_contains :string_indexof_char :string_remove_char :exec_dup (:integer_subtract :string_contains_char :string_butlast :integer_eq :boolean_not false false :string_remove_char :integer_subtract false :string_remove_char :string_contains :string_remove_char :integer_add true :string_indexof_char :boolean_not :string_occurencesof_char :string_from_char) :string_contains_char true :string_contains_char "T" "C" :boolean_and :string_contains :string_eq "C" :in1 "T" "T" :string_replace_char :in1 :in1 :in1 1 :string_take :integer_add :integer_mult :string_contains :string_from_char :string_contains :string_remove_char), :runtime (0.0032069000000000017 0.002161547999999999 0.0018340760000000007 0.0018290040000000002 0.0018196399999999995 0.0018751519999999984 0.0018639759999999996), :total-error 0, :amalgamated-error 0.014590295999999997}
{:generation 166, :program (:string_indexof_char :string_replace_char :string_contains :string_replace_char "" :string_length :boolean_and :string_butlast "C" :boolean_eq :integer_add :integer_mult :string_parse_to_chars :integer_eq :boolean_and :string_remove_char :boolean_or :string_contains :boolean_or true :string_butlast :boolean_not :string_rest :integer_add :in1 false :string_indexof_char "C" :boolean_and "T" "T" :in1 :string_contains :integer_add :integer_add :string_contains_char), :runtime (0.0023169080000000008 0.0018454159999999992 0.0018917239999999994 0.001848396000000001 0.001905024 0.0018543240000000007 0.0018528879999999992), :total-error 0, :amalgamated-error 0.01351468}
{:generation 167, :program (:integer_subtract false "G" :string_drop :boolean_and :integer_eq :string_from_char "T" :string_reverse :string_indexof_char 0 0 :string_length :integer_subtract :string_contains_char "T" "C" :string_rest :string_contains :string_from_char :in1 :string_take :string_drop :boolean_eq :string_length :string_drop "A" :string_contains 0 :integer_quot 0 :boolean_eq :string_rest :string_contains :integer_subtract :string_length true :string_reverse :in1 :string_iterate (:in1 :in1 :string_iterate ("T" "T" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "T" :in1 :string_contains))), :runtime (0.003207787999999997 0.003140500000000002 0.003169076000000003 0.0032331520000000013 0.0018506679999999985 0.001912648000000001 0.0018791519999999994), :total-error 0, :amalgamated-error 0.018392984}
{:generation 168, :program (:boolean_or :boolean_eq true :integer_add :integer_mult :string_eq :string_occurencesof_char :integer_subtract "G" false false :string_indexof_char :string_indexof_char :string_butlast "C" :in1 :exec_dup (:integer_subtract) :string_parse_to_chars "T" :integer_mult false :boolean_and :string_replace_char 1 :string_reverse :string_concat true :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_contains :integer_add :string_rest "T" :string_drop :boolean_eq :in1 :string_from_char :string_length :string_nth :string_contains :integer_add :string_contains_char "T" :string_remove_char "T" :in1 :string_contains :string_indexof_char :integer_mult :integer_subtract), :runtime (0.0018504119999999996 0.001883619999999999 0.0018369079999999984 0.001882656 0.001893016000000001 0.001839875999999999 0.0018372839999999996), :total-error 0, :amalgamated-error 0.013023771999999998}
{:generation 169, :program (:string_occurencesof_char :boolean_not :string_remove_char :string_parse_to_chars :string_contains :string_contains_char :string_eq :integer_eq :boolean_not :boolean_eq :string_rest "G" :string_eq :string_length :string_butlast :string_from_char :string_contains :boolean_and "A" :string_drop :boolean_eq :string_indexof_char :string_from_char :string_contains_char 1 :string_contains_char :string_remove_char false :boolean_or "C" :string_eq false :in1 "T" 1 0 :in1 :string_iterate (:exec_dup (:string_length :string_take :string_contains "T" "G" "T" :in1 :string_contains))), :runtime (0.0018777679999999995 0.0018366599999999989 0.0018263319999999993 0.0018328400000000014 0.0018861039999999998 0.0018937279999999986 0.0018960320000000006), :total-error 0, :amalgamated-error 0.013049463999999998}
{:generation 170, :program (:string_parse_to_chars :string_nth :exec_dup (:string_indexof_char 0 :string_nth) "G" "C" :string_from_char :string_iterate (:integer_add :string_from_char "G" :boolean_or :string_nth :boolean_eq :string_remove_char :integer_subtract :integer_mult :exec_if (:string_length :integer_mult :string_occurencesof_char :string_eq "T" 1 :string_contains_char :string_occurencesof_char :string_drop :string_remove_char :string_indexof_char :boolean_or) (:integer_mult :string_indexof_char :integer_subtract "T" :string_contains_char) :string_eq :string_contains :in1) "T" :integer_add :in1 :string_contains :boolean_or :string_occurencesof_char :in1), :runtime (0.001849600000000001 0.0018921239999999983 0.0018776119999999994 0.0019463599999999985 0.001825643999999999 0.0018159760000000004 0.001826400000000001), :total-error 0, :amalgamated-error 0.013033715999999997}
{:generation 171, :program (:string_indexof_char true "T" :integer_quot :boolean_and :string_replace_char :string_butlast :integer_eq :string_eq :exec_if (1 "" :string_butlast :string_eq "C" :string_from_char :string_iterate (:string_remove_char :string_length :string_take "") :string_eq "C" "T" :integer_eq :string_length :string_butlast "T" :string_replace_char :string_take :in1 :string_from_char :string_replace_char :string_contains "T" :in1 :string_contains) ()), :runtime (0.003157384000000001 0.0019740159999999986 0.0019445600000000012 0.0019200280000000007 0.0019136319999999984 0.0018395280000000006 0.001966868), :total-error 0, :amalgamated-error 0.014716016}
{:generation 172, :program (:string_occurencesof_char :string_drop :integer_add :string_contains :in1 1 :string_reverse true :string_occurencesof_char :boolean_eq "C" :string_butlast :string_nth :string_drop :string_from_char :string_parse_to_chars "T" "T" :string_drop :boolean_or :string_take :integer_quot false false :string_eq :integer_eq "T" :integer_eq :exec_if ("" :in1 :string_take true :string_contains_char :boolean_not :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_nth :boolean_not :string_replace_char :string_butlast :string_concat :string_eq "C" :string_contains "A" "T" :in1 :string_contains) ()), :runtime (0.0023993359999999984 0.001835004 0.0018813 0.0018899520000000003 0.0018829199999999993 0.0018812879999999998 0.0018237719999999995), :total-error 0, :amalgamated-error 0.013593571999999998}
{:generation 173, :program (1 :boolean_not :string_contains :string_take :string_reverse :boolean_eq :string_butlast :string_occurencesof_char :in1 :string_nth :string_contains :string_nth :string_occurencesof_char 0 :string_parse_to_chars :string_nth "A" :string_nth :integer_subtract :string_nth "T" :string_contains :boolean_or :string_occurencesof_char :string_contains "T" 1 :string_rest :boolean_or :string_replace_char :integer_subtract :string_take :integer_quot :boolean_or :string_contains :integer_mult :integer_subtract :string_indexof_char false "" :string_contains_char :string_occurencesof_char :in1 :boolean_eq :in1 :string_contains :boolean_or "T" :integer_add "T" :in1 :string_contains), :runtime (0.0032369640000000023 0.002389835999999997 0.003197447999999999 0.0030086359999999977 0.0018933639999999996 0.0018557520000000002 0.0018471360000000005), :total-error 0, :amalgamated-error 0.017429135999999994}
{:generation 174, :program (:integer_eq :string_take :string_contains :boolean_and :string_concat :integer_mult "T" :string_reverse :string_indexof_char "" :integer_mult "A" :string_length :string_rest 0 :string_length :string_contains_char "T" :string_parse_to_chars "G" :string_from_char false :string_contains "A" :in1 :in1 :integer_eq false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_drop :integer_subtract :string_eq :in1 :in1 :integer_quot :in1 0 :in1 :boolean_eq :string_contains :string_contains :integer_subtract false :in1 :in1 :string_remove_char "T" :string_take :string_occurencesof_char :string_from_char :in1 :string_contains), :runtime (0.0032000240000000005 0.00188184 0.001892183999999999 0.0018418359999999986 0.0018259839999999997 0.0018290319999999987 0.0018463360000000003), :total-error 0, :amalgamated-error 0.014317235999999997}
{:generation 175, :program (:integer_quot :string_replace_char :boolean_eq "T" :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_rest "C" :boolean_and :boolean_or :integer_add :string_contains "T" :string_remove_char :exec_dup (:string_from_char true :integer_subtract "T" :string_remove_char true :string_iterate (:string_reverse :string_occurencesof_char :integer_add :integer_eq :string_contains :string_concat "G" true) 0 "T" "T" false :string_eq) :string_rest :string_contains "C" true :boolean_eq :string_parse_to_chars :boolean_not "T" :string_length :integer_add :in1 :string_contains :integer_quot "T" :integer_eq :string_contains_char :in1 :string_contains), :runtime (0.003172959999999998 0.003114684 0.0019234079999999988 0.0019045799999999993 0.0018647879999999992 0.0018645000000000005 0.001860147999999998), :total-error 0, :amalgamated-error 0.015705067999999992}
{:generation 176, :program (:string_contains :boolean_and "C" :string_rest "T" :integer_eq :string_concat :string_from_char 0 true :integer_subtract false :boolean_or :integer_subtract :boolean_or 0 :string_occurencesof_char :string_contains "C" :in1 :string_parse_to_chars :string_from_char :integer_mult "G" :boolean_eq :string_eq "T" :boolean_eq :string_butlast :integer_add :boolean_not :boolean_not :boolean_or :string_indexof_char :boolean_not :boolean_or "" :boolean_and :integer_eq "T" :boolean_or :string_drop :string_remove_char :string_nth :in1 :string_contains :integer_mult :in1 "G" :string_parse_to_chars :in1), :runtime (0.0031857120000000016 0.0031670480000000013 0.0033861080000000014 0.001835028 0.001819736 0.0018194760000000006 0.0018620560000000006), :total-error 0, :amalgamated-error 0.017075164000000007}
{:generation 177, :program (:boolean_not :boolean_eq :integer_add :string_contains :integer_add "T" :string_indexof_char "C" :string_reverse true :string_reverse :in1 :string_reverse :string_nth "T" :string_replace_char :string_from_char "T" :exec_dup (:boolean_or "" :string_take "A" :boolean_and :integer_quot false :boolean_or :string_eq :string_replace_char :in1 :integer_eq :integer_mult :string_indexof_char :string_contains "" :in1 :string_take "A" :string_take :boolean_and 1 true :integer_mult :exec_dup (:boolean_not :string_contains :string_rest :string_nth :boolean_not :string_butlast :string_concat :string_contains_char :string_replace_char :string_contains "T" :in1) :string_contains)), :runtime (0.0019786840000000005 0.0019406199999999992 0.001900244000000001 0.0019072719999999983 0.0018684520000000007 0.0018690239999999997 0.001860424), :total-error 0, :amalgamated-error 0.01332472}
{:generation 178, :program (:string_remove_char :boolean_and :string_nth "" :integer_mult "T" :boolean_eq 1 :exec_if (:string_butlast :string_rest :string_take :integer_eq :boolean_eq :string_from_char :string_contains_char :string_occurencesof_char "" :string_indexof_char :string_take :integer_mult :in1 :string_take :string_reverse :boolean_or :string_butlast :in1 :string_remove_char :boolean_or :string_from_char :string_contains_char 1 :string_contains :string_parse_to_chars :boolean_or "T" :integer_add :in1 :string_contains :integer_quot :in1) ()), :runtime (0.0019350640000000004 0.001835244 0.0018268039999999998 0.0018212199999999986 0.0018404239999999991 0.001904108000000001 0.001895732000000001), :total-error 0, :amalgamated-error 0.013058596}
{:generation 179, :program (:string_rest :string_contains_char :string_from_char :boolean_and :string_reverse :string_remove_char :integer_add :string_reverse :string_indexof_char :string_remove_char :string_length :string_reverse :string_eq :string_remove_char :string_remove_char :string_nth :string_concat :integer_mult false :string_take :integer_quot :string_nth true :string_butlast :string_contains :in1 "G" 0 :integer_subtract :string_eq :string_from_char :string_rest :string_replace_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" "T" true :string_take :string_rest :string_nth :string_contains :string_replace_char :in1 :string_contains "T" :integer_eq :in1 :string_contains :in1 :string_contains :string_contains_char), :runtime (0.0031326680000000003 0.003156563999999999 0.001986867999999999 0.0019330319999999992 0.0018251440000000003 0.0018312319999999988 0.003201047999999999), :total-error 0, :amalgamated-error 0.017066555999999997}
{:generation 180, :program (:string_drop :string_iterate ("") :boolean_and :string_contains :string_from_char :string_rest :string_concat :string_length :string_drop :string_occurencesof_char "C" :string_parse_to_chars :string_nth :string_from_char :in1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_replace_char :string_take :string_concat "" false :string_rest :string_parse_to_chars "T" :string_reverse "C" :boolean_not :in1 false :integer_add :in1 :integer_subtract :string_length :string_replace_char "T" :in1 :string_rest "T" :in1 :string_contains "T" :in1), :runtime (0.0020659079999999987 0.0018953360000000003 0.0018276079999999999 0.001911752 0.0018985080000000008 0.0018288319999999992 0.0018259040000000002), :total-error 0, :amalgamated-error 0.013253847999999999}
{:generation 181, :program (:string_parse_to_chars :boolean_not :in1 :string_replace_char :integer_subtract :string_contains :string_butlast :string_nth :string_parse_to_chars :string_rest true "A" :string_nth :integer_add :string_reverse :string_length :string_rest :string_iterate (:boolean_and "T" :string_reverse :in1 :string_replace_char :string_eq :boolean_not :integer_quot :boolean_not :string_contains_char :integer_mult :integer_subtract "T") :integer_add :in1 :string_remove_char :string_contains :in1 :in1 :string_length "T" :string_contains_char false "T" 0 :in1 :string_contains), :runtime (0.0019080199999999999 0.0018303159999999998 0.00181586 0.0018150360000000001 0.0018246360000000001 0.001875367999999999 0.0018881519999999984), :total-error 0, :amalgamated-error 0.012957387999999999}
{:generation 182, :program (:string_take "C" :string_contains "" "C" "" :integer_eq :string_from_char "" false "A" :string_reverse "T" :boolean_eq :string_length :string_indexof_char :string_length :string_replace_char :string_occurencesof_char :string_contains "C" :string_from_char :boolean_or :string_reverse :exec_dup (:boolean_or :string_indexof_char 0 :integer_eq "" :integer_quot :string_take :exec_dup (:boolean_or :boolean_eq "A" :boolean_or :string_rest :string_contains "T" :string_contains "T" :in1 :string_contains :in1 :string_contains) :in1 "G" "C" :string_remove_char :in1 "T" "T" :in1 :string_contains :integer_mult :string_drop "T" :integer_add)), :runtime (0.0032666200000000018 0.0019051359999999987 0.001900796 0.0018947240000000013 0.0018445720000000007 0.0018402199999999998 0.0018350720000000005), :total-error 0, :amalgamated-error 0.014487140000000003}
