{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 142, :program (:string_drop :string_contains :string_contains true :string_iterate (:string_contains_char :string_nth "" :string_eq :string_contains :exec_dup (:exec_dup (:in2 :integer_mult :string_rest :boolean_or false :exec_dup (:integer_quot :string_contains_char 0 :string_from_char :exec_dup (:integer_subtract :string_eq 1 :string_concat :string_contains :string_contains_char "" :in2 :string_concat :boolean_not :string_indexof_char :in1) 0 :in2 :string_contains :string_indexof_char 1 :string_iterate (:boolean_not :integer_quot :string_occurencesof_char :integer_add :string_remove_char 2 :integer_subtract :string_butlast :string_length 0)))))), :runtime (0.0030320840000000017 0.003084808000000002 0.0030186359999999986 0.003071095999999999 0.0030363000000000005 0.0031418880000000002 0.003119319999999999), :total-error 1, :amalgamated-error 1.021504132}
{:generation 143, :program (:exec_dup (:string_length :exec_dup (:string_parse_to_chars :integer_add :string_reverse :string_eq :exec_dup (:in2 :string_replace_char :string_butlast :integer_add :boolean_not :string_indexof_char :string_contains_char :string_iterate () :string_drop :in2 :boolean_eq :string_take :string_parse_to_chars :in2 :string_reverse true :string_iterate (:string_from_char :boolean_eq :boolean_not :string_contains false :boolean_not :in2 :string_contains_char :integer_quot :integer_eq :exec_dup (2) :string_nth :string_replace_char :integer_mult :exec_dup (true :string_remove_char :string_reverse :in1 true :string_take :string_eq :string_contains :boolean_not 0 0 :string_contains_char :string_eq true)))))), :runtime (0.0030782559999999993 0.003109384000000001 0.003068667999999998 0.0029334159999999995 0.0018241720000000002 0.003269364000000001 0.003118720000000001), :total-error 1, :amalgamated-error 1.02040198}
{:generation 144, :program (:string_replace_char :string_contains :integer_add true :string_contains_char :string_eq :string_indexof_char :string_parse_to_chars :string_indexof_char :integer_subtract :boolean_eq :integer_eq :string_butlast :string_contains :string_rest :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_parse_to_chars :string_contains_char :boolean_not :string_butlast :in1 :boolean_and :in2 :boolean_or :boolean_and :exec_dup (:string_eq :boolean_not :string_contains_char :exec_dup (:integer_mult :integer_eq :boolean_eq :string_iterate (:boolean_and :string_parse_to_chars :string_iterate (:string_eq "" :string_nth :string_contains :integer_mult 0 :string_iterate (:string_concat :string_iterate (true :string_occurencesof_char))))))), :runtime (0.003007612 0.0030596439999999994 0.003170167999999999 0.0030989480000000024 0.0030780840000000013 0.0030914440000000014 0.0031000320000000017), :total-error 1, :amalgamated-error 1.021605932}
{:generation 145, :program (2 :string_contains_char :string_butlast :string_butlast :string_iterate (:string_contains :exec_dup (1 :exec_if (true :boolean_or :string_length false :in1 :exec_dup (:integer_eq true "" :integer_subtract :in2 :exec_dup (:integer_subtract :string_remove_char :in2 :string_contains :string_parse_to_chars false :string_remove_char :string_concat :integer_mult :string_contains :boolean_or :integer_subtract :in2 :integer_mult :string_reverse :string_iterate (:string_replace_char :integer_subtract :in2 :string_contains :boolean_eq :string_iterate ("" :string_iterate (:string_eq :string_contains :string_rest :integer_subtract)))))) ()))), :runtime (0.003085899999999999 0.0031072919999999976 0.03478521600000002 0.003112135999999999 0.0031025960000000017 0.0030182799999999995 0.003132591999999999), :total-error 1, :amalgamated-error 1.053344012}
{:generation 146, :program (2 :string_contains_char :exec_if (:exec_dup (:string_iterate (:string_butlast :exec_dup (1 :exec_if (true :string_nth :string_length :integer_mult :in1 :exec_dup (:integer_eq true :exec_dup (:integer_subtract true true :integer_subtract :string_remove_char :in2 :string_contains :string_drop false :string_occurencesof_char :string_concat :integer_mult :string_eq :string_contains :in2 :string_contains :integer_mult :string_reverse :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_eq :string_contains :boolean_eq :string_contains "" :string_iterate (:string_eq :integer_add true :integer_subtract))))) ())))) ()), :runtime (0.0031201680000000004 0.002998716000000001 0.003130396 0.0019018720000000002 0.0018086999999999988 0.0031765359999999993 0.0031944119999999993), :total-error 1, :amalgamated-error 1.0193308}
{:generation 147, :program (:string_eq :exec_dup (:in1 :boolean_or :exec_dup (:integer_quot :exec_dup (:boolean_not :exec_dup (:string_iterate (:string_replace_char :string_replace_char :boolean_or :in1 :exec_dup (:string_remove_char :exec_dup (false) :exec_dup ("" :in2 :string_remove_char :in2 :in2 :string_indexof_char :string_iterate (:string_butlast :integer_add 0 :exec_dup (:string_butlast :in1 :string_contains :integer_quot 1 :boolean_eq :in2 :integer_quot) true :string_iterate (:boolean_not)))))))))), :runtime (0.003010888000000002 0.00305176 0.0031187080000000013 0.0031265280000000012 0.0031090480000000027 0.003005276000000001 0.003025964), :total-error 1, :amalgamated-error 1.021448172}
{:generation 148, :program (:exec_dup (:string_drop :boolean_or :string_butlast :integer_add :integer_subtract :in1 2 :string_parse_to_chars :exec_dup (1 :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_if (:in2 :integer_subtract :string_take :string_length :string_take :string_contains_char :string_from_char true :string_contains :string_concat) (:string_from_char true :string_contains :string_occurencesof_char :string_nth :string_drop :string_replace_char true :string_indexof_char :integer_add 0 :in1 :in2 :string_rest :string_concat :in2 "" :string_iterate ("" :string_remove_char true :string_rest))))), :runtime (0.0030662239999999993 0.0030601640000000006 0.0030799000000000013 0.003084188 0.0030558120000000032 0.003121599999999999 0.0031108000000000004), :total-error 1, :amalgamated-error 1.021578688}
{:generation 149, :program (:integer_add :boolean_eq :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_mult :in1 :string_iterate (:string_contains :string_reverse :string_replace_char :string_parse_to_chars :in1 :integer_add :in2 :boolean_or :string_butlast :string_take :boolean_and :integer_subtract :integer_subtract :string_take :string_rest true :boolean_not :string_rest :string_rest :in2 :string_iterate (:string_concat :string_from_char 1 :integer_subtract :integer_mult :string_concat :in2 :string_drop :boolean_not) true :string_eq :string_parse_to_chars true :string_contains :integer_add true 1))), :runtime (0.0030979200000000014 0.0030691480000000007 0.003060999999999999 0.003080152000000001 0.0029903600000000027 0.0031272840000000014 0.0030916320000000013), :total-error 1, :amalgamated-error 1.021517496}
{:generation 150, :program (:string_replace_char :in1 :exec_dup (:string_contains :string_nth :string_indexof_char 1 :string_replace_char :string_contains_char :integer_subtract :string_nth :string_replace_char :integer_mult :string_eq :string_contains :boolean_not :string_parse_to_chars :string_parse_to_chars :boolean_and :string_parse_to_chars :string_drop :exec_dup (:integer_eq :boolean_or :string_butlast :string_iterate (:in1 :exec_dup (:in2 :string_take 0 :integer_quot :string_indexof_char :string_contains :string_iterate () :in2 :string_remove_char :string_contains :integer_add true true :in2 :string_remove_char))))), :runtime (0.003050540000000003 0.0030902479999999994 0.0031079799999999976 0.0030998279999999976 0.0031082800000000006 0.003025824000000002 0.0031604079999999995), :total-error 1, :amalgamated-error 1.021643108}
{:generation 151, :program (:integer_mult :in2 :integer_subtract :string_contains :string_drop :string_iterate (:string_parse_to_chars :in2 :string_occurencesof_char :string_concat :string_indexof_char :string_contains :string_iterate (:in1 2 :in1 1 :exec_dup (:exec_if (:string_parse_to_chars :boolean_not :in2 :in2 :string_from_char "" 2 :string_eq :boolean_not :string_contains_char :string_reverse :boolean_not false :boolean_not :boolean_and :string_eq 1 :string_take :string_butlast true :string_replace_char :in2 0 :string_parse_to_chars :string_contains :string_indexof_char :string_eq) ())))), :runtime (0.0031478919999999985 0.0030083040000000016 0.0025350400000000006 0.0031186680000000007 0.003030724000000002 0.003116472000000001 0.0018525959999999993), :total-error 1, :amalgamated-error 1.019809696}
{:generation 152, :program (true :string_nth :exec_dup (:string_from_char :exec_dup (:string_butlast :in2 :boolean_and false :string_contains_char :in2 :string_remove_char :integer_add false) :string_indexof_char 1 :integer_quot :string_drop :in2 :boolean_and :exec_dup (:integer_mult :in2 false :in2 :string_butlast :boolean_eq :string_indexof_char :string_reverse :in2 :exec_dup (:string_iterate (:string_contains :string_parse_to_chars :string_iterate (true) :in1 :string_from_char :exec_dup (true :string_contains :string_concat :string_parse_to_chars :integer_mult :string_rest)))))), :runtime (0.003155295999999999 0.0031447000000000003 0.0030855800000000027 0.003125744 0.0030831040000000014 0.003112500000000001 0.002192123999999999), :total-error 1, :amalgamated-error 1.020899048}
{:generation 153, :program (:string_eq :string_occurencesof_char :boolean_eq :in2 :exec_dup (:string_occurencesof_char 2 :in2 :integer_mult :string_parse_to_chars :in2 :string_reverse :string_reverse :string_parse_to_chars :string_contains 1 :in2 :integer_eq :boolean_eq :boolean_not :string_eq :string_parse_to_chars :in2 :string_butlast :in1 :integer_subtract :integer_subtract :string_iterate (:boolean_or :integer_subtract :string_contains_char :in2 :string_replace_char :string_concat :string_drop :integer_quot true :string_take :string_occurencesof_char :string_contains_char :string_nth :in2 true :boolean_eq :string_iterate ()))), :runtime (0.002992663999999999 0.003036456000000002 0.0031524280000000005 0.003103756000000001 0.003055316000000002 0.0018231279999999992 0.002611056000000001), :total-error 1, :amalgamated-error 1.019774804}
{:generation 154, :program (:string_eq :string_occurencesof_char :boolean_eq :in2 :string_length :exec_dup (:string_occurencesof_char 2 :in2 :integer_mult :string_parse_to_chars :in2 :string_reverse :string_reverse :string_parse_to_chars :string_replace_char :string_contains 1 :integer_eq :boolean_eq :boolean_not :string_eq :string_parse_to_chars :in2 :string_butlast :string_butlast :in1 :integer_subtract :integer_subtract :string_replace_char :string_iterate (:boolean_or :integer_subtract :string_take :string_contains_char :in2 :string_nth :string_replace_char :string_concat :string_drop :integer_quot true :string_take :string_occurencesof_char :string_contains_char :string_nth :in2 true :boolean_eq :string_iterate ()))), :runtime (0.0030907600000000036 0.0031102280000000013 0.003049468000000003 0.003159140000000002 0.0029995479999999986 0.0030040680000000012 0.0030325200000000012), :total-error 1, :amalgamated-error 1.021445732}
{:generation 155, :program (true :string_eq 2 :string_length 0 true :string_nth :integer_mult :exec_dup (:integer_add :exec_dup (:boolean_or :in2 false :string_contains "" 1) "abcdefghijklmnopqrstuvwxyz") :string_drop false :exec_dup (:string_contains) :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_iterate (:string_occurencesof_char :string_contains_char :string_contains :string_indexof_char :string_indexof_char :string_iterate (:in2 0) :in1 :string_drop :boolean_or :exec_dup (:string_remove_char :string_iterate (:string_from_char :integer_quot)))), :runtime (0.0029825759999999985 0.0030698839999999984 0.0031116280000000004 0.0018109080000000002 0.003004256 0.0030708199999999993 0.0030904160000000003), :total-error 1, :amalgamated-error 1.020140488}
{:generation 156, :program (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in2 :integer_subtract :in2 :boolean_and :string_take :in2 :string_iterate (:string_length :string_nth :in2 :string_remove_char :exec_dup (:string_replace_char :string_iterate (:string_remove_char :string_contains false :integer_subtract true :string_drop :string_take :in2 :string_butlast :string_nth :in2 :string_butlast :string_contains_char) :string_contains_char :exec_dup (:string_rest :in2 :string_parse_to_chars :string_from_char true :string_iterate (:boolean_and :in1 :in1 :string_from_char :integer_mult :string_contains))))), :runtime (0.0031732879999999994 0.0030735680000000005 0.07119540800000007 0.0031164719999999995 0.003179844 0.04181243200000001 0.0031809240000000003), :total-error 0, :amalgamated-error 0.12873193600000007}
{:generation 157, :program (true :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :in1 :exec_dup ("" :string_contains_char :integer_add 1 :string_indexof_char :string_contains_char "" :boolean_not :string_from_char 0 :string_remove_char :integer_subtract false :string_drop :string_contains :string_contains_char :string_contains :string_length false 1 :string_length :boolean_and :in2 :string_iterate (:string_occurencesof_char :string_from_char :string_parse_to_chars :boolean_eq :integer_subtract 0 :boolean_not 1 true :string_occurencesof_char :integer_eq :in2 :boolean_or :string_concat :string_contains :string_iterate (true))))), :runtime (0.0018165799999999988 0.0018419839999999992 0.0018418319999999988 0.0018310159999999993 0.001889584 0.0018200880000000003 0.001891887999999999), :total-error 1, :amalgamated-error 1.012932972}
{:generation 158, :program (:string_parse_to_chars :string_nth "abcdefghijklmnopqrstuvwxyz" :in2 :integer_subtract :in2 :boolean_and :string_take :in2 :string_iterate (:string_length :string_nth :in2 :integer_mult :string_remove_char :exec_dup (:string_replace_char :string_iterate (1 :string_contains :string_contains :integer_subtract true :string_take :in2 :string_butlast :string_nth :in2 :string_butlast :string_contains_char) :exec_dup (:string_contains_char :exec_dup (:exec_if (:string_rest :in2 :string_parse_to_chars :string_from_char :string_parse_to_chars true :string_iterate (:string_from_char :boolean_and :in1 :string_from_char :integer_mult :string_contains)) ()))))), :runtime (0.0031083200000000017 0.0030456719999999997 0.0030950320000000006 0.003071543999999999 0.003037436 0.0031046240000000016 0.0030644400000000038), :total-error 0, :amalgamated-error 0.021527068000000007}
{:generation 159, :program (:string_replace_char :string_occurencesof_char :in1 :string_nth :string_iterate (:string_contains :exec_dup (2 :integer_mult "" true :string_nth "" :string_take :string_contains :string_contains :string_contains :string_indexof_char :string_parse_to_chars :string_parse_to_chars :in2 "" :string_rest :in2 :string_iterate (false "" :exec_dup (:string_iterate (:string_rest :string_parse_to_chars :in2 0 :string_remove_char :integer_eq :exec_dup (:integer_subtract :string_from_char :string_parse_to_chars :string_iterate (:string_contains :integer_quot :integer_add)))))))), :runtime (0.003194124 0.003157584000000001 0.0031412360000000012 0.0030602640000000005 0.003125699999999999 0.0031289160000000002 0.003144240000000001), :total-error 0, :amalgamated-error 0.021952064}
{:generation 160, :program (true "" :exec_if ("abcdefghijklmnopqrstuvwxyz" :in2 :exec_dup (:in2 :integer_add :boolean_eq "" 0 :string_remove_char :integer_quot :in2 :string_contains false) :string_butlast :boolean_or :integer_subtract :string_iterate (:string_iterate (:string_occurencesof_char :string_concat :string_remove_char :boolean_eq :string_contains :string_indexof_char :integer_eq :in2 :string_nth :string_drop :integer_quot :string_indexof_char :string_butlast :string_reverse :in2 :integer_quot :string_indexof_char :string_occurencesof_char :string_take :in2))) ()), :runtime (0.0030837800000000034 0.0018252879999999998 0.0018783399999999998 0.0018025119999999994 0.0018485240000000007 0.0019305760000000005 0.0018813599999999997), :total-error 1, :amalgamated-error 1.01425038}
{:generation 161, :program (:boolean_or :string_rest :string_occurencesof_char :in2 :integer_subtract :string_contains_char :integer_eq :string_remove_char :string_iterate (:integer_subtract :boolean_or :string_drop :boolean_not :in2 :exec_dup (:string_contains_char :exec_dup (:integer_mult :string_contains 0 :boolean_not :string_iterate (:integer_mult :string_drop 0 :string_reverse :string_drop :in1 false :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_length :in2 :in2 :string_remove_char :integer_eq :string_take :string_iterate (:in2 :string_parse_to_chars :integer_mult :boolean_eq :string_contains :in2 :string_iterate (:boolean_or true))))))), :runtime (0.003120199999999997 0.003089720000000002 0.0031447640000000004 0.0031551279999999997 0.003145823999999995 0.0031478799999999996 0.0031048599999999992), :total-error 1, :amalgamated-error 1.021908376}
{:generation 162, :program (:boolean_not :string_concat :string_parse_to_chars :string_nth :string_concat :string_iterate ("" :boolean_and :integer_add :in2 :integer_add :exec_dup (:string_remove_char :string_contains_char :string_replace_char :string_iterate (1 :integer_subtract :integer_subtract :integer_eq :string_eq :in2 :integer_quot :string_nth 1 :integer_eq :exec_dup (:string_iterate (:string_occurencesof_char :string_rest :in2 :string_parse_to_chars :exec_if (:string_nth :string_reverse 1 :string_contains true :string_from_char :integer_mult :string_reverse true :string_iterate ()) ())))))), :runtime (0.003138996 0.0030279200000000012 0.003165275999999999 0.0031938639999999976 0.0018749599999999995 0.0018136079999999998 0.001870183999999998), :total-error 1, :amalgamated-error 1.018084808}
{:generation 163, :program (:integer_add :integer_add :string_parse_to_chars :string_rest :string_contains_char :integer_subtract :in2 :in2 :string_from_char :string_replace_char :string_contains :boolean_or :boolean_or :boolean_or :exec_dup (:in2 false :string_remove_char :exec_dup ("" :string_indexof_char :string_rest :string_take false :string_remove_char :string_contains :string_indexof_char :string_butlast 0 :string_contains_char :in2 :string_take :integer_subtract :string_rest :string_contains :in2 :string_nth :in2 :in1 :string_replace_char :boolean_eq :string_concat true :string_occurencesof_char :string_eq :integer_eq :string_contains :string_from_char :in2 2 :string_iterate (:string_occurencesof_char :string_eq true :string_contains_char :string_contains)))), :runtime (0.0030758599999999993 0.0030624439999999992 0.0030555679999999977 0.003070196 0.003023032 0.0030810360000000005 0.00309396), :total-error 1, :amalgamated-error 1.021462096}
{:generation 164, :program (:exec_if ("" :exec_dup (:boolean_or :in2 :string_remove_char :integer_mult :exec_dup (:string_take 2 :integer_add :in2 false :string_iterate (:string_drop :string_rest :string_rest :in2 :in2 :string_replace_char :string_from_char :integer_mult :boolean_and 2 :string_drop :string_contains_char :string_concat :string_drop :boolean_not :integer_quot false :in1 :string_iterate (2 :in2 :string_contains_char false :string_iterate (:string_contains_char true true :string_nth :string_contains :exec_if (true) ())))))) ()), :runtime (0.0031197840000000017 0.003043279999999998 0.003098156000000005 0.0030245159999999984 0.003105336000000001 0.003108664000000002 0.0018576799999999996), :total-error 1, :amalgamated-error 1.020357416}
{:generation 165, :program (:integer_add :integer_add :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_remove_char :string_drop "" :boolean_not :exec_dup (:in2 :string_eq 1 :string_contains :boolean_or :exec_dup (:in2 :string_remove_char :string_replace_char :integer_quot :exec_dup (:string_drop :string_indexof_char :integer_mult :string_rest :string_occurencesof_char :string_rest :string_contains :in1 :string_remove_char :string_contains :string_length 0 :string_nth :string_contains :boolean_eq :string_replace_char :string_rest :string_remove_char :in2 :string_nth :integer_mult :string_occurencesof_char :in1 :string_replace_char :string_indexof_char :string_parse_to_chars :boolean_eq :string_remove_char :boolean_not :string_rest :string_from_char :string_drop 2 :string_occurencesof_char :string_contains :boolean_eq true :string_contains_char :string_contains 2)))), :runtime (0.003070032 0.003126647999999999 0.0031106959999999983 0.0024515319999999998 0.0018520479999999998 0.0019237919999999986 0.001897704), :total-error 1, :amalgamated-error 1.017432452}
{:generation 166, :program (:exec_if (:string_remove_char :in1 :string_occurencesof_char 2 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_eq :integer_subtract :string_eq :boolean_or :integer_add :in2 :string_parse_to_chars :string_indexof_char :exec_if (:string_parse_to_chars "") (:integer_subtract :string_take "abcdefghijklmnopqrstuvwxyz") :in2 :boolean_not :string_rest :exec_dup (:string_iterate (:integer_mult :string_rest :string_parse_to_chars :boolean_eq :string_contains :string_drop 0 :string_reverse :integer_subtract :string_from_char :integer_subtract :string_from_char "" :boolean_and :boolean_not :boolean_and 0 :integer_eq :string_iterate (:in2 :integer_mult :string_contains :string_iterate (true)))))) ()), :runtime (0.0031104 0.0030448599999999995 0.0030846520000000002 0.0030598120000000007 0.003048692000000001 0.003111992 0.003056507999999998), :total-error 1, :amalgamated-error 1.021516916}
{:generation 167, :program (:exec_dup (:string_nth :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains :string_length :in2 :string_contains) 2 :string_contains :string_contains :in2 :integer_eq false :string_rest :string_butlast :string_from_char false :in1 :string_rest :boolean_not :in2 :string_remove_char :integer_subtract :in2 :string_butlast :in2 :integer_eq :in2 false true :integer_eq :in2 :string_rest :in2 :string_nth 0 true :string_occurencesof_char :string_eq :integer_eq :string_nth :string_iterate (:boolean_eq :string_eq :string_contains_char)), :runtime (0.0030917559999999998 0.0031290840000000003 0.003129099999999999 0.0030991839999999983 0.0031416079999999993 0.003069059999999997 0.00306578), :total-error 0, :amalgamated-error 0.021725571999999995}
{:generation 168, :program (:string_rest :integer_mult :in2 :string_nth :integer_subtract :boolean_or :string_parse_to_chars :boolean_not :string_contains :in2 :string_take :exec_dup (:exec_dup (:in2 :integer_subtract "abcdefghijklmnopqrstuvwxyz" 1 :boolean_or :string_contains_char :string_nth :in1 1 :integer_quot :string_butlast :string_contains "" :in1 :boolean_not 0 :string_drop :in1 :integer_add :in2 :in2 :in2 :in1 :string_from_char) :string_drop :string_replace_char :exec_dup (:string_iterate (:string_nth :string_eq :string_contains_char :string_butlast true)))), :runtime (0.0031406359999999996 0.003162968000000002 0.003112671999999999 0.0030829159999999993 0.001820512 0.0018961319999999985 0.0018972399999999995), :total-error 1, :amalgamated-error 1.018113076}
{:generation 169, :program (:string_eq :string_nth :boolean_and :integer_subtract 2 0 "" :string_replace_char :string_contains false :integer_eq false :string_butlast :string_remove_char 0 :string_drop :in2 :string_iterate (:integer_eq :string_from_char :boolean_not :integer_eq :in1 :string_from_char false :in2 :string_iterate (false :string_reverse :boolean_eq 2))), :runtime (0.003072904000000001 0.0030926679999999994 0.0030947319999999985 0.0030825880000000007 0.003106644 0.003100731999999998 0.003041952000000002), :total-error 1, :amalgamated-error 1.02159222}
{:generation 170, :program (:exec_dup (:string_occurencesof_char :string_rest :string_occurencesof_char :string_rest :string_from_char :exec_dup (:boolean_or :in2 0 1 :string_take :string_contains 0 :string_eq :string_indexof_char :in2 0 :string_contains :string_remove_char :string_contains :string_iterate (:integer_subtract :string_drop :string_rest :string_nth :integer_subtract :string_length :integer_eq :string_iterate (:string_concat :string_iterate (:boolean_eq :integer_eq :in2 :string_rest 2 :string_replace_char 2 :string_indexof_char true :string_remove_char :boolean_and 2)))))), :runtime (0.003048116 0.0031066999999999996 0.003089644000000001 0.0030814279999999993 0.0030756880000000005 0.0030419199999999983 0.0031238799999999995), :total-error 0, :amalgamated-error 0.021567375999999996}
{:generation 171, :program (:string_from_char :in1 :string_contains :exec_if (:exec_if (:string_replace_char :string_reverse :exec_dup (:string_parse_to_chars :string_occurencesof_char :boolean_not :boolean_not :in2 :string_from_char :integer_subtract :string_contains :in2 :string_remove_char :string_from_char :string_take :integer_quot :string_indexof_char 1 :in2 :in1 :boolean_and :in2 :string_drop :in2 :string_concat :string_iterate (:integer_mult :integer_subtract) :string_contains :in1 :integer_eq :string_iterate (:integer_subtract :boolean_eq :string_take :in2 true :string_iterate (:string_length false :boolean_eq :string_concat :exec_dup ("abcdefghijklmnopqrstuvwxyz" true :string_reverse :string_occurencesof_char :string_take :string_iterate ()))))) ()) ()), :runtime (0.0030383280000000016 0.0030664200000000007 0.0031748399999999982 0.003059292 0.002762196000000002 0.0030904760000000013 0.0031251039999999996), :total-error 1, :amalgamated-error 1.021316656}
{:generation 172, :program (:exec_if (:string_replace_char :string_remove_char :string_from_char :string_contains :string_contains_char 1 :string_contains :string_replace_char :in2 2 false :string_eq :integer_subtract :integer_eq :string_contains_char :string_iterate (:exec_dup (:string_iterate (0 0 :string_remove_char :string_iterate (:integer_eq :in2 "" :boolean_not :boolean_and :string_indexof_char :integer_eq :in1 :string_iterate (:string_iterate (:boolean_and :string_take true :string_iterate (:integer_mult :string_iterate (:string_iterate (:string_replace_char :boolean_not :string_nth :string_drop :string_contains_char)))))))))) ()), :runtime (0.002992540000000002 0.0031005839999999995 0.0029912240000000002 0.0029816519999999987 0.003064699999999999 0.0030712920000000024 0.0029977999999999984), :total-error 1, :amalgamated-error 1.021199792}
{:generation 173, :program (:exec_if (:string_length :string_drop :string_from_char "" :string_parse_to_chars :in2 :string_replace_char :boolean_not 2 :boolean_and :string_remove_char :integer_eq :string_nth :string_drop :string_parse_to_chars :string_contains 0 :string_parse_to_chars :string_remove_char :integer_subtract :boolean_eq :boolean_eq :string_butlast :in2 :string_iterate (:boolean_not :in2 :string_iterate (:in1 :boolean_not :string_indexof_char :string_drop :integer_subtract :string_indexof_char 2 :boolean_not :string_iterate (true true :in1 :boolean_or :in1 :string_from_char :string_parse_to_chars 1 :string_contains :boolean_and :exec_dup (true 2))))) ()), :runtime (0.0030125439999999985 0.001826847999999999 0.0018200200000000003 0.0019819320000000005 0.0018785000000000002 0.001791124 0.0018724199999999983), :total-error 1, :amalgamated-error 1.014183388}
{:generation 174, :program (:boolean_or :string_occurencesof_char :string_nth :string_contains :boolean_or :boolean_not :string_contains :boolean_or 1 :string_contains "" :exec_dup (:string_reverse :string_contains :integer_eq :string_parse_to_chars "" :string_remove_char :exec_dup (:string_eq :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :integer_eq :integer_eq :string_iterate (:in2 true :string_iterate (:string_indexof_char :string_length :boolean_eq :in2 true :string_from_char :string_eq :string_contains_char :string_concat true :string_contains) :in2 :integer_subtract 2 :string_parse_to_chars :string_remove_char :integer_mult :boolean_eq 2)))), :runtime (0.0030476880000000007 0.003196611999999999 0.0030205600000000007 0.0030755040000000015 0.003067460000000002 0.0030971399999999995 0.003097956000000002), :total-error 1, :amalgamated-error 1.02160292}
{:generation 175, :program (:boolean_or :string_occurencesof_char :string_nth :string_contains :boolean_or :boolean_not :string_contains :boolean_or 1 :string_contains "" :exec_dup (:string_reverse :string_contains :integer_eq :string_parse_to_chars "" :string_remove_char :exec_dup (:string_eq :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :integer_eq :integer_eq :string_iterate (:in2 true :string_iterate (:string_indexof_char :string_length :boolean_eq :in2 true :string_from_char :string_eq :string_contains_char :string_concat true :string_contains) :in2 :integer_subtract 2 :string_parse_to_chars :string_remove_char :integer_mult :boolean_eq 2)))), :runtime (0.003239312000000001 0.002972584000000003 0.0018166279999999994 0.0018891560000000003 0.0018302359999999992 0.0018193760000000008 0.0018230519999999997), :total-error 1, :amalgamated-error 1.015390344}
{:generation 176, :program (:exec_if (:integer_eq false true :string_parse_to_chars :exec_dup (:string_replace_char :exec_dup (2 :exec_dup (:string_iterate ("" :string_contains :exec_dup (:exec_dup (:string_butlast 0 :string_from_char "" :string_contains_char :string_contains :string_drop :integer_subtract true :boolean_not "abcdefghijklmnopqrstuvwxyz" :in2 :in1 :string_reverse :exec_dup (:string_contains_char :integer_eq :string_iterate (:string_iterate (:in2 :string_iterate (:string_parse_to_chars :boolean_and :string_iterate (:string_contains true)))))))))))) ()), :runtime (0.0031238880000000013 0.003110415999999999 0.0020514959999999994 0.0018335080000000004 0.0019098599999999983 0.0018997159999999994 0.0018523359999999996), :total-error 1, :amalgamated-error 1.01578122}
{:generation 177, :program (:exec_if (:integer_mult :string_contains_char true :string_reverse :string_indexof_char :string_length :string_contains :in2 :in2 :exec_dup (:integer_mult :boolean_not :integer_add 2 :string_contains_char :boolean_not :integer_quot :integer_eq :in1 :string_eq :string_take :in2 :boolean_and :integer_eq :in1 :string_rest :in2 :boolean_not :string_iterate (true :in1 true :boolean_or :in1 :in2 :string_iterate (:integer_eq :integer_eq :string_from_char :string_contains_char :string_parse_to_chars :string_take) "abcdefghijklmnopqrstuvwxyz"))) ()), :runtime (0.003068483999999999 0.0023270960000000003 0.001801316 0.0018641679999999983 0.0018038840000000008 0.0018615960000000012 0.001840503999999999), :total-error 1, :amalgamated-error 1.014567048}
