{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 30, :program (true :exec_dup (:string_drop :string_contains_char :string_contains :exec_if (1 :in2 :integer_subtract :boolean_and :boolean_not :string_from_char 1 :string_reverse :string_iterate (false :in2 :integer_add :string_contains 0 :integer_add "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_eq false :string_remove_char :integer_add :in2 :integer_eq :string_indexof_char :string_reverse :string_replace_char :integer_mult :boolean_or :boolean_not :integer_add :string_iterate (:string_take :integer_subtract :string_take true :string_parse_to_chars :string_butlast :string_contains) :string_indexof_char :string_contains_char true :string_contains :string_iterate (true :string_length :string_drop 1 :integer_add :integer_subtract :string_remove_char "abcdefghijklmnopqrstuvwxyz")) ())) ())), :runtime (0.003124163999999999 0.003089892 0.0030930999999999992 0.003089783999999998 0.003143732 0.003074828 0.0030634439999999994), :total-error 1, :amalgamated-error 1.021678944}
{:generation 31, :program (:in2 :string_iterate (:integer_quot :exec_if (:in2 :string_drop "" :integer_subtract :string_remove_char :boolean_and :string_from_char "" :in2 :string_parse_to_chars :string_contains :in2 :boolean_eq :string_from_char :integer_eq :string_contains :string_indexof_char :integer_add :string_contains 2 false true :string_eq false :integer_eq :string_indexof_char 0 :string_contains :string_contains_char 0 :string_butlast :boolean_or :string_eq :integer_quot :string_contains 2 :string_replace_char :string_length :string_drop :string_contains :integer_add :string_contains :string_reverse :integer_quot :string_contains_char true "abcdefghijklmnopqrstuvwxyz") ())), :runtime (0.0031059160000000002 0.0030955200000000005 0.0031117640000000012 0.0031593120000000027 0.003124443999999999 0.0018592040000000002 0.0018243199999999997), :total-error 1, :amalgamated-error 1.01928048}
{:generation 32, :program (:in2 :string_iterate (:string_reverse :in2 :string_concat :string_drop "" :string_replace_char :boolean_or :string_nth :string_from_char "" :boolean_and :string_parse_to_chars :integer_subtract :in2 :string_parse_to_chars :string_from_char :integer_eq :string_remove_char :boolean_or 2 :boolean_eq 2 false true :integer_eq false :integer_eq :string_indexof_char :boolean_and :string_contains :string_contains_char 0 :string_butlast :boolean_or :string_contains :string_remove_char :integer_subtract 2 :integer_add) :string_drop :string_contains "" :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_contains true :integer_subtract :string_drop :string_concat :string_nth :integer_quot), :runtime (0.0030418239999999994 0.003099703999999999 0.003118631999999999 0.003160708000000001 0.0031684280000000005 0.0018440519999999992 0.0018249239999999997), :total-error 1, :amalgamated-error 1.019258272}
{:generation 33, :program (:string_contains :in2 :string_drop :string_occurencesof_char :string_reverse :string_parse_to_chars :boolean_or :string_remove_char :string_remove_char :string_reverse :string_iterate (:in1 :string_indexof_char :string_contains :boolean_or :string_butlast :integer_add :boolean_or :string_iterate (true :string_indexof_char :string_length :in2 :string_rest :string_from_char :string_contains_char :string_contains_char :string_nth :integer_subtract "" :string_take true :integer_subtract false :integer_add :string_drop :string_occurencesof_char :string_rest :boolean_eq :string_take false :boolean_or :string_indexof_char :string_from_char :string_take :string_nth true "" :integer_mult true :string_contains :string_reverse :string_replace_char :exec_if () ()))), :runtime (0.003167575999999998 0.003142124000000001 0.0030991519999999982 0.0030870759999999985 0.0031534880000000016 0.0032195919999999994 0.0018434839999999988), :total-error 1, :amalgamated-error 1.020712492}
{:generation 34, :program (:boolean_and true :string_eq :string_drop :string_contains_char 0 :string_iterate (:in2) :in1 1 :integer_add "" :string_from_char :integer_eq :in2 :integer_add :string_iterate (2 false :integer_mult 2 false :integer_quot :string_rest :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :in2 false :string_drop :string_concat 0 :string_take 0 :string_contains_char 0 :string_from_char :string_contains 2 :string_eq :string_length :string_eq :string_replace_char :string_length :boolean_eq :integer_eq :boolean_or :boolean_or :string_occurencesof_char :string_contains_char :integer_mult)), :runtime (0.0030972440000000003 0.003143624 0.003113811999999996 0.0030968999999999997 0.0020638360000000016 0.0018013639999999997 0.0018626479999999995), :total-error 1, :amalgamated-error 1.018179428}
{:generation 35, :program (:in2 :string_iterate (:exec_if (0 :string_concat :string_drop "" :string_replace_char :string_parse_to_chars :string_nth :string_from_char "" :boolean_and :string_replace_char :in2 :string_rest :string_remove_char :string_from_char 2 false true :string_butlast :integer_add :boolean_or :string_indexof_char :string_contains :string_occurencesof_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_subtract :string_contains :string_remove_char :string_reverse :string_contains :integer_add :string_contains :string_length true :string_contains true) (:string_concat :integer_quot :string_indexof_char :string_from_char :integer_eq :in2 :in2 ""))), :runtime (0.0031778480000000013 0.0030940840000000013 0.001805792000000001 0.0031404479999999997 0.0030539879999999997 0.003159540000000002 0.0030923200000000004), :total-error 1, :amalgamated-error 1.02052402}
{:generation 36, :program (0 :string_parse_to_chars :string_drop 1 :in2 :in1 :integer_subtract :boolean_not :boolean_not 0 :integer_eq :integer_add :string_drop :integer_add :string_iterate (:in2 :integer_mult :string_concat false :in2 :string_rest 2 :integer_mult 2 :integer_add false :string_rest :string_concat :string_butlast :in1 :string_remove_char :string_contains false :string_butlast 2 :boolean_not :string_nth :string_length :boolean_eq :integer_quot :string_contains 2 :string_length :string_contains true :boolean_or :boolean_or :string_contains_char :boolean_or true true)), :runtime (0.003057992 0.0030307639999999996 0.003123779999999998 0.003066723999999999 0.0031468479999999994 0.0031193639999999986 0.001910435999999999), :total-error 1, :amalgamated-error 1.020455908}
{:generation 37, :program (:in2 :string_reverse :string_reverse :string_rest :boolean_and 2 :string_iterate (:boolean_eq :boolean_and :boolean_and :string_nth :integer_quot :integer_eq :string_drop :string_length :string_rest true 1 :string_nth :string_replace_char :integer_eq false :integer_eq :string_indexof_char :boolean_and :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_subtract :in1 false 2 :integer_eq :string_length :integer_subtract :string_from_char :string_occurencesof_char :string_drop :boolean_or :integer_mult :string_concat :integer_quot :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_drop 2 :boolean_or true :boolean_or :integer_subtract :string_length))), :runtime (0.001861196 0.0018112720000000005 0.0018763120000000006 0.0018631640000000003 0.0018393840000000008 0.0018075039999999993 0.0018368319999999998), :total-error 1, :amalgamated-error 1.012895664}
{:generation 38, :program (:string_remove_char :string_length :string_remove_char :boolean_not :string_reverse :in2 :string_drop :in1 :string_reverse :boolean_not :string_parse_to_chars true :string_concat true :string_contains :string_replace_char 1 :string_contains :string_rest :string_contains :string_take :string_length :string_length :exec_if (:string_indexof_char :string_from_char :integer_eq "" :integer_mult :string_contains :string_contains :integer_eq :string_indexof_char :string_replace_char :string_contains :string_nth :string_contains :string_contains :boolean_eq :in1 :in2 :string_drop :integer_quot :string_remove_char :string_length :string_drop :integer_eq :string_occurencesof_char :exec_dup (:string_nth :string_indexof_char :boolean_eq true :integer_mult :string_eq true "abcdefghijklmnopqrstuvwxyz")) ()), :runtime (0.0020258480000000015 0.00180788 0.0018463920000000012 0.0018501400000000003 0.0017902160000000005 0.0017878039999999998 0.0018218960000000001), :total-error 1, :amalgamated-error 1.012930176}
{:generation 39, :program (true :string_concat :string_concat :string_indexof_char :string_contains :integer_subtract :string_contains :string_contains :in1 :exec_dup (:boolean_eq :boolean_and :integer_subtract :string_parse_to_chars :in2 :string_contains :string_contains :string_contains) :string_rest :string_butlast :string_parse_to_chars :string_occurencesof_char :string_iterate (:integer_subtract 2 :string_indexof_char :string_nth :boolean_or :string_parse_to_chars :string_parse_to_chars false :integer_eq 1 0 :exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_quot :string_from_char :string_remove_char true 2 :boolean_not :string_from_char :string_length 1 :exec_dup (:string_concat :string_butlast :string_contains :boolean_not 2 :string_drop :string_from_char :integer_quot :in1 :boolean_eq :string_rest :string_replace_char true :string_reverse)) ())), :runtime (0.0031978440000000005 0.0031733520000000004 0.0031533519999999995 0.0031681000000000023 0.003128472 0.0020867199999999985 0.0019292240000000007), :total-error 1, :amalgamated-error 1.019837064}
{:generation 40, :program (:string_contains :string_length :in2 :string_contains 2 false :in1 true 2 :string_indexof_char :string_rest :string_from_char true :string_parse_to_chars :in2 1 :in2 :string_parse_to_chars 1 1 :integer_quot :in1 :string_iterate (:string_eq :string_contains 2 :integer_eq :string_contains :string_concat 2 :string_iterate (:string_iterate (:string_eq :string_replace_char :string_length :string_remove_char :string_reverse :string_contains :exec_dup (:integer_eq :string_drop :string_drop :in2) 0 "" :string_contains_char :string_drop :string_reverse :string_drop :integer_eq :string_reverse :string_reverse :string_contains :string_take :boolean_eq "" "abcdefghijklmnopqrstuvwxyz" :string_take)))), :runtime (0.0031632720000000017 0.002562132 0.003146623999999998 0.003138116000000002 0.0031061440000000004 0.003228908 0.003175496), :total-error 1, :amalgamated-error 1.021520692}
{:generation 41, :program (2 :string_replace_char :in2 :exec_dup (:string_drop :boolean_not) :string_iterate () :integer_add 1 :string_indexof_char :in2 :string_contains :string_iterate (:integer_add :string_contains false :string_drop 2 :string_contains :exec_dup (:string_reverse :string_remove_char false :string_nth :string_reverse :string_parse_to_chars :string_length :string_reverse :string_occurencesof_char :integer_mult) :string_reverse :boolean_and :string_contains :string_parse_to_chars 2 :integer_eq) :string_butlast false :in2 :string_parse_to_chars :string_reverse :string_drop :string_contains :string_reverse :boolean_or :integer_mult :string_reverse true true), :runtime (0.003136431999999999 0.0031422680000000023 0.0031352240000000003 0.0031075639999999993 0.003124340000000001 0.0031306640000000013 0.0021006600000000003), :total-error 1, :amalgamated-error 1.020877152}
{:generation 42, :program (:string_take :string_indexof_char :integer_quot :in1 :string_reverse false :in2 :boolean_not :in1 :string_parse_to_chars :string_remove_char :string_concat true :integer_quot :string_contains :string_contains :string_drop :string_contains :string_rest :exec_if (:string_take :string_take :string_occurencesof_char 2 2 2 :integer_quot :integer_subtract :string_length :string_from_char :exec_dup (:exec_dup (:string_from_char :string_contains :string_contains :string_nth :string_contains :in2 :string_contains :integer_quot :string_remove_char true :string_contains_char :integer_eq :exec_dup (:integer_add :boolean_eq :string_iterate (:boolean_eq :string_contains true :integer_mult))))) ()), :runtime (0.001792556 0.0031346160000000015 0.00307016 0.0031968800000000005 0.0030454920000000003 0.0031753239999999993 0.003236196), :total-error 1, :amalgamated-error 1.020651224}
{:generation 43, :program (:in2 :string_reverse :in1 :in1 :integer_mult :boolean_not :integer_add :integer_mult 0 :string_replace_char :integer_subtract false :integer_add 1 :string_iterate (false :string_drop :string_concat false :in2 :string_remove_char 2 0 :string_concat :string_length :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_remove_char false :string_rest :boolean_eq :boolean_not :boolean_not :boolean_and :string_nth :integer_eq :string_butlast :string_contains 2 :boolean_or :string_contains true :integer_mult :string_parse_to_chars :string_length :string_contains :string_reverse :string_contains true :in1)), :runtime (0.0030330159999999995 0.0030512440000000007 0.003129535999999999 0.0030086679999999973 0.003170811999999999 0.003120096 0.0030904760000000017), :total-error 1, :amalgamated-error 1.021603848}
{:generation 44, :program (:string_remove_char :integer_mult 2 :string_indexof_char :string_contains :string_contains :integer_subtract :integer_eq "abcdefghijklmnopqrstuvwxyz" 0 :string_rest :string_rest :integer_add true :string_from_char :string_contains :string_iterate (2 :string_nth 0 :in2 :integer_quot :string_iterate (:string_butlast :boolean_and true 2 :in2 :string_from_char :string_length :string_nth "" :in1 :string_length :string_parse_to_chars :integer_quot :string_from_char :string_nth :string_nth false :in1 :string_eq :boolean_or :string_drop :integer_mult :string_contains :integer_mult :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_eq true true :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0018397399999999988 0.0027006160000000016 0.003168199999999998 0.003103839999999998 0.0031551440000000034 0.0030902040000000013 0.0031322919999999996), :total-error 1, :amalgamated-error 1.020190036}
