{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 144, :program (:string_take :in2 :string_replace_char :string_butlast :in2 :in2 :string_iterate (:string_contains :string_concat :string_concat :string_occurencesof_char :string_reverse :string_concat :string_rest false false :string_remove_char :string_length :string_remove_char :string_from_char :integer_mult false :string_reverse :in1 :integer_eq :in1 :string_eq :string_contains :in1 :integer_add 1 :string_contains_char :string_parse_to_chars false :boolean_and :string_contains_char :string_from_char :integer_add :string_parse_to_chars :string_replace_char) :integer_mult :string_length 0 "abcdefghijklmnopqrstuvwxyz" :string_nth true :string_indexof_char :string_indexof_char :string_concat true), :runtime (0.0031396239999999993 0.0032766600000000002 0.003168176 0.0032313320000000004 0.0030886720000000006 0.0032152719999999995 0.003169163999999999), :total-error 1, :amalgamated-error 1.0222889}
{:generation 145, :program (:string_replace_char :in1 :in1 :string_iterate (:string_from_char :string_occurencesof_char "" :in2 :string_iterate (:string_contains :string_indexof_char false :in2 :integer_eq :string_contains :string_reverse false :in1 :boolean_or :in1 1 :string_take :string_rest :boolean_eq false 1 :string_contains_char :string_contains_char :string_parse_to_chars "" 2 "" :string_from_char true :string_take :in2 :string_replace_char :string_butlast :boolean_and :boolean_and :string_occurencesof_char :string_reverse :string_drop :integer_mult true :boolean_and) true) :string_drop :integer_quot :string_replace_char true true true 0 :integer_add), :runtime (0.003154167999999998 0.0032061400000000006 0.003163920000000001 0.003156772000000001 0.03825842000000003 0.0031862920000000016 0.003168988), :total-error 1, :amalgamated-error 1.0572947}
{:generation 146, :program (:boolean_not :integer_eq :string_remove_char 2 :in2 :in2 :string_iterate (:string_indexof_char :boolean_or :integer_mult :in2 :string_from_char :integer_mult :in2 :string_parse_to_chars :string_eq :string_contains_char :integer_quot "" :integer_mult :string_take false 0 :string_contains false :integer_add :string_contains_char :boolean_and :in1 2 :string_replace_char :string_length :string_reverse :integer_add :boolean_not "" :string_concat :integer_subtract :string_from_char :string_take :string_contains :in1 :string_contains :string_parse_to_chars) 1 :string_drop true :boolean_eq :string_from_char "" true :integer_quot 2 false :string_length true 1 :integer_quot), :runtime (0.0031466920000000004 0.0031361840000000015 0.003050887999999999 0.0031798920000000006 0.003271355999999999 0.003229904000000001 0.0031406840000000004), :total-error 1, :amalgamated-error 1.0221556}
{:generation 147, :program (:in2 false :in1 :string_contains :in2 :string_iterate (:integer_mult :string_contains_char :string_parse_to_chars :integer_mult :boolean_and :string_concat :string_remove_char :integer_mult :string_contains_char :string_from_char :string_contains :string_remove_char false :string_concat "" :string_replace_char :integer_quot :boolean_eq :integer_eq 0 :string_drop :string_concat :string_iterate (:string_take :integer_add :boolean_or false :integer_mult :integer_mult :in1 :string_contains :integer_mult "" 1 :string_concat :integer_mult :string_concat 2 false :string_drop) :string_contains true :integer_mult :string_nth) :string_indexof_char :in2 :string_drop :string_contains_char :integer_quot true :string_from_char), :runtime (0.0031038080000000013 0.0031908560000000015 0.0031276919999999996 0.0031875599999999986 0.0031582279999999986 0.003149307999999999 0.003178923999999998), :total-error 1, :amalgamated-error 1.022096376}
{:generation 148, :program (:in1 :string_indexof_char :string_reverse :integer_subtract :integer_mult :string_replace_char :string_from_char :string_eq :in2 :string_iterate (:string_contains_char :string_eq true "" :string_from_char :string_from_char :integer_add :string_drop :string_take :boolean_not 1 :string_eq :integer_quot false :string_contains :string_take :string_contains :string_contains :integer_eq 2 :integer_mult :integer_mult :integer_eq :integer_mult "" :in1 :string_length :integer_mult :string_drop :string_concat :string_length false :boolean_or :string_concat :integer_subtract :boolean_or) :in2 true :string_indexof_char "" :boolean_or :string_nth :integer_subtract :string_nth :string_indexof_char :string_nth), :runtime (0.0031303880000000013 0.0030563120000000016 0.003157092 0.0031399239999999997 0.003170172000000002 0.0030941199999999984 0.0030750279999999987), :total-error 1, :amalgamated-error 1.021823036}
{:generation 149, :program (:in2 :integer_eq :integer_mult :string_iterate (:in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_from_char :string_drop :string_length 0 :boolean_eq :string_from_char :string_butlast :string_take :string_remove_char :string_indexof_char :string_butlast :string_remove_char false 0 :string_occurencesof_char :string_remove_char 2 :string_eq :in1 :boolean_or :boolean_or :boolean_eq 0 :string_remove_char :boolean_and :string_contains :integer_mult 1 :boolean_and :integer_quot :in2 :string_contains_char) :integer_subtract :integer_mult true true true :boolean_not true true), :runtime (0.0030947120000000016 0.0031471480000000002 0.003121255999999998 0.0031168679999999975 0.003076876000000001 0.003268224000000002 0.0022576879999999977), :total-error 1, :amalgamated-error 1.021082772}
{:generation 150, :program (:in2 :in2 :string_indexof_char :string_iterate (:string_contains :string_eq :string_replace_char :string_contains_char :integer_subtract :string_from_char :in1 :string_concat :boolean_and :in1 :boolean_and :string_parse_to_chars :string_reverse :boolean_or :string_contains false false :in1 :string_parse_to_chars :string_length false :integer_quot :boolean_and :integer_quot :integer_add :boolean_and :string_length :string_parse_to_chars :string_nth :string_take :in1 :string_from_char :integer_eq :string_drop :string_contains) :string_drop :integer_mult :string_length true 1 :string_replace_char :boolean_not false :string_nth true :string_drop true), :runtime (0.0032075640000000004 0.003148364 0.003243807999999999 0.0032088440000000015 0.0018326439999999998 0.008453100000000009 0.001811408), :total-error 1, :amalgamated-error 1.024905732}
{:generation 151, :program (:in2 :string_nth 2 :string_from_char :string_iterate (:string_contains :string_from_char :string_occurencesof_char :boolean_and :integer_eq :string_contains false :string_reverse :string_replace_char :integer_eq :string_concat 2 :string_contains :string_contains :string_length false :string_eq :integer_quot false :string_from_char :string_indexof_char :in2 :string_remove_char :integer_quot :string_nth :string_concat :string_length :integer_add :string_concat :string_from_char :exec_dup (0 :string_replace_char :string_butlast :integer_add) :string_contains :string_concat) :exec_dup ("abcdefghijklmnopqrstuvwxyz" 1 true :string_occurencesof_char)), :runtime (0.0031637679999999987 0.0031371439999999997 0.0018582880000000005 0.0018471399999999995 0.0017975800000000015 0.0017962280000000006 0.0018374879999999995), :total-error 1, :amalgamated-error 1.015437636}
{:generation 152, :program (:string_contains :integer_eq :in2 :string_reverse :string_iterate (:integer_quot :string_contains :string_length :string_remove_char :in2 :in2 :string_parse_to_chars :string_from_char :boolean_or 2 1 :string_parse_to_chars :string_parse_to_chars :integer_quot :boolean_and :string_reverse :integer_add :string_remove_char :string_length :in1 "" "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_add false :string_reverse :string_drop :string_occurencesof_char :integer_quot :in1 :string_length :integer_mult) :in1 true :string_replace_char :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not 1 :string_take 1 :integer_subtract :string_take :string_from_char true true), :runtime (0.0031348840000000023 0.003261384 0.0032353800000000012 0.003217176000000001 0.003284523999999997 0.003242904000000002 0.003274336), :total-error 1, :amalgamated-error 1.022650588}
{:generation 153, :program (:string_drop :string_drop "" :in2 :boolean_eq :string_iterate (:string_from_char false :string_contains :string_occurencesof_char :string_length :string_nth :string_eq :string_indexof_char :string_contains :in2 2 1 :integer_add false :string_parse_to_chars 1 :boolean_and :string_parse_to_chars :integer_subtract :string_contains :string_contains :string_replace_char :string_take "" :string_nth 2 :integer_mult :integer_eq :boolean_and :boolean_not :string_from_char :string_from_char :boolean_or :string_length :integer_mult :in1 2 :in2 :string_parse_to_chars) :string_contains_char :integer_add :integer_add :integer_mult :integer_subtract :string_replace_char :string_take :string_contains_char true :string_from_char :string_nth true), :runtime (0.008954112 0.0032291440000000006 0.0028476160000000003 0.003187656 0.0033479280000000004 0.003203108 0.0032441640000000008), :total-error 1, :amalgamated-error 1.028013728}
{:generation 154, :program (:in2 1 0 :integer_subtract :string_replace_char :string_iterate (false :string_nth false :in2 :in2 2 :integer_add :string_from_char :string_from_char :string_butlast 2 :in1 :string_butlast :string_drop :string_contains :string_indexof_char :string_replace_char :integer_subtract :integer_add :integer_mult :string_indexof_char :integer_quot :integer_add true false :string_length :string_contains_char :string_remove_char :string_contains_char "" :string_concat :string_from_char :boolean_and :string_concat :in2 :integer_quot) :string_length false :string_replace_char :string_length :string_from_char true :in1 :string_butlast :string_concat :string_drop), :runtime (0.0031769920000000004 0.003268640000000001 0.003148399999999998 0.0031906400000000015 0.003187556000000001 0.0031523120000000013 0.003147896), :total-error 1, :amalgamated-error 1.022272436}
{:generation 155, :program (1 :in2 :string_iterate (false :in2 :integer_mult :string_contains :in1 2 :string_replace_char :string_drop :integer_quot 0 :in2 :string_contains_char :integer_mult :string_drop :boolean_or :string_remove_char false false :boolean_or :string_parse_to_chars :string_eq :integer_eq :string_replace_char :string_butlast :string_contains 2 false :string_contains false :in1 false :integer_mult :in1 :integer_subtract :string_rest) :string_occurencesof_char 0 :boolean_or :string_eq 0 :boolean_not true :string_reverse :string_replace_char :integer_quot :string_nth :string_drop true), :runtime (0.003098432 0.0032035920000000008 0.003215876000000001 0.061994012 0.0031765479999999995 0.0030894399999999997 0.003189299999999999), :total-error 1, :amalgamated-error 1.0809672}
{:generation 156, :program ("abcdefghijklmnopqrstuvwxyz" :in2 :in1 :string_iterate (:string_contains :string_eq :string_concat :string_from_char :string_from_char :string_contains_char :integer_mult :boolean_and :string_indexof_char 2 :string_rest :string_eq :string_replace_char :integer_quot :boolean_or :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_quot false :string_eq false :string_contains :string_parse_to_chars :string_contains :integer_quot :integer_quot :boolean_or :string_take :string_iterate (:string_length) :integer_eq :string_concat 2 :string_butlast :string_drop) :string_occurencesof_char :string_nth :string_length :string_nth :string_nth :string_concat :string_parse_to_chars true :boolean_eq true :string_drop true), :runtime (0.0032082279999999987 0.003133796000000001 0.003176299999999998 0.0031107720000000012 0.0030884480000000006 0.0030475880000000012 0.00312394), :total-error 1, :amalgamated-error 1.021889072}
{:generation 157, :program (false :string_butlast :string_iterate (:in2 :in2 :string_iterate (:in2 :string_contains :string_replace_char :string_nth :string_length :string_contains :string_occurencesof_char false :string_drop :string_contains_char :string_replace_char :in1 :string_contains 1 :string_parse_to_chars :in1 false false :in2 "" :string_take :string_parse_to_chars :string_take :boolean_and :string_take :string_occurencesof_char :integer_quot "" :integer_add :integer_quot :integer_mult :string_from_char :boolean_and :string_contains :string_reverse true :integer_mult :string_drop) :in1) :exec_dup (:exec_dup (:exec_dup (:boolean_or :string_reverse :string_nth :string_length :exec_dup (:string_drop))))), :runtime (0.0032267879999999974 0.003134632000000001 0.0024412440000000026 0.0018286759999999991 0.0018383600000000016 0.00189564 0.0018172599999999996), :total-error 1, :amalgamated-error 1.0161826}
{:generation 158, :program (:string_take :in2 2 :string_iterate (:string_contains :string_concat :string_eq :string_reverse :string_replace_char false :string_nth :string_length :in2 :string_nth :integer_add :string_nth :string_parse_to_chars :string_parse_to_chars :string_contains :string_eq :string_length 2 :string_replace_char :string_parse_to_chars :boolean_and :string_contains :string_from_char :boolean_or :integer_quot :in1 :string_parse_to_chars :boolean_and true false :boolean_eq :boolean_or :string_drop :string_occurencesof_char :boolean_and) :string_take :integer_add true true :boolean_not true :string_replace_char true :string_nth), :runtime (0.003137472000000001 0.0030959839999999987 0.003168532000000003 0.003178271999999999 0.0031391360000000024 0.003144076 0.0031305520000000026), :total-error 1, :amalgamated-error 1.021994024}
{:generation 159, :program (:in2 :in2 :in2 :string_iterate (:string_from_char :string_remove_char :string_concat :string_eq true :string_remove_char :boolean_or :string_parse_to_chars :string_iterate (false :string_occurencesof_char :string_contains :string_parse_to_chars :string_eq :string_from_char :string_remove_char :boolean_and :string_take 2 :integer_mult :string_contains :string_length false :integer_mult 0 :string_reverse false false :string_reverse :string_drop :in1 :integer_add 2) 2 :string_rest) :exec_if (1 :string_length) () :string_length :integer_eq true true), :runtime (0.003206287999999999 0.0031703760000000004 0.0032327239999999998 0.0031811680000000007 0.003263567999999998 0.010910031999999986 0.0032253639999999997), :total-error 1, :amalgamated-error 1.03018952}
{:generation 160, :program (2 :string_nth :in2 :string_iterate (:string_iterate (:string_eq :in2 :integer_quot :string_indexof_char true :boolean_eq :string_butlast false :string_occurencesof_char false :boolean_or :string_replace_char :string_contains :string_occurencesof_char 2 :boolean_and :string_nth :in1 :integer_add false :integer_add 2 :string_contains :string_parse_to_chars :integer_quot :string_reverse 0 :in1 :integer_mult :string_take :in2 :string_nth false 2 :string_drop :integer_eq)) :boolean_and :string_from_char :integer_quot :boolean_not true 0 "" true :string_nth), :runtime (0.003116167999999999 0.003154599999999999 0.0031523160000000014 0.003171847999999999 0.002650732 0.001865764 0.0018057440000000013), :total-error 1, :amalgamated-error 1.018917172}
{:generation 161, :program (:in2 :integer_mult :string_iterate (:string_contains 1 :in2 :string_concat :string_concat :string_indexof_char :string_butlast :boolean_eq :boolean_or false :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_replace_char :boolean_and :string_length 2 :boolean_and :string_contains_char :integer_quot false 2 :string_contains :integer_eq :boolean_and :string_butlast :in1 :in1 :integer_subtract :boolean_and :boolean_and :string_nth :integer_mult 2 :boolean_and) :integer_add :boolean_and 0 :string_drop true :string_length true true :string_nth :string_contains true), :runtime (0.0031866520000000034 0.0031234799999999992 0.0031340360000000015 0.0031700159999999995 0.0031768919999999976 0.0032308160000000014 0.0030586919999999996), :total-error 1, :amalgamated-error 1.022080584}
{:generation 162, :program (2 :string_nth :in2 :string_iterate (0 :string_eq :in2 :string_indexof_char true :string_butlast false :string_occurencesof_char false :boolean_or :string_replace_char :string_contains :string_occurencesof_char 2 :boolean_and :string_nth :in1 :integer_add :integer_add 2 :string_contains :integer_quot :string_reverse 0 :in1 :integer_mult :string_take :string_nth false 2 :string_contains :string_drop :integer_eq) :boolean_and :string_drop :integer_quot :in1 :boolean_not :string_remove_char true :in2 0 "" :string_nth), :runtime (0.003094436000000001 0.003118912 0.0031424919999999993 0.023338908000000005 0.0031353399999999986 0.003083955999999998 0.0022994879999999993), :total-error 1, :amalgamated-error 1.041213532}
{:generation 163, :program (:in2 :string_iterate (:string_iterate (1 :integer_add :string_remove_char :string_drop :string_contains :string_concat false "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_add :integer_subtract :integer_add :string_occurencesof_char :string_parse_to_chars false :string_eq :in2 :integer_add :integer_quot :string_contains_char :string_nth :string_drop :string_parse_to_chars :string_indexof_char :string_contains_char 1 false :string_contains :string_parse_to_chars 2 :string_nth :string_from_char :string_parse_to_chars 0 :string_contains :string_contains :string_eq 1 :string_parse_to_chars) :integer_mult) :string_concat true 1 :string_iterate (:string_concat :string_drop :string_nth true :string_indexof_char true :string_parse_to_chars)), :runtime (0.003177027999999998 0.0030535199999999992 0.003170628000000001 0.003173764000000004 0.0031763759999999994 0.003092468 0.0031429680000000034), :total-error 1, :amalgamated-error 1.021986752}
{:generation 164, :program (:in2 :string_drop :in2 :string_iterate (:integer_quot :integer_subtract :string_replace_char :string_indexof_char :string_indexof_char :string_remove_char :boolean_not :string_drop :string_length :string_butlast :string_indexof_char false :string_from_char :string_take true "" :string_eq :string_parse_to_chars :string_butlast 2 :string_iterate (2 :boolean_and 1 :string_concat :string_take :integer_add "abcdefghijklmnopqrstuvwxyz" false :string_concat false :in1 :string_from_char :in1 :string_butlast 0 :string_drop) :string_nth :string_reverse :boolean_and :string_contains :boolean_or) :integer_mult :string_occurencesof_char :boolean_and true :string_concat true :string_parse_to_chars), :runtime (0.0031786200000000014 0.0030658399999999994 0.003200243999999998 0.003112363999999999 0.0031289479999999977 0.0030479280000000005 0.0031337839999999984), :total-error 1, :amalgamated-error 1.021867728}
{:generation 165, :program (:integer_add :in2 :string_occurencesof_char :string_from_char 0 :string_iterate (true :string_reverse :string_rest :string_drop :string_from_char 2 :in1 0 :integer_quot :string_contains :boolean_not :string_concat :integer_quot :string_take :string_parse_to_chars :string_drop :boolean_or :string_parse_to_chars 2 :string_length :boolean_eq :string_contains "" :boolean_and :string_take :string_contains :string_butlast :integer_quot :string_rest :string_occurencesof_char :string_reverse :string_reverse :string_parse_to_chars :string_remove_char :string_eq :integer_eq) 0 :boolean_and :string_eq 2 :string_occurencesof_char :string_occurencesof_char :string_nth :string_eq :exec_dup (:integer_mult :exec_dup (:integer_add true :string_take) :in1 :string_parse_to_chars)), :runtime (0.0030631920000000006 0.003246435999999998 0.003204152000000002 0.0032701200000000005 0.0032674920000000016 0.0032670439999999998 0.003190040000000001), :total-error 1, :amalgamated-error 1.022508476}
{:generation 166, :program (:in2 :in1 :string_iterate (:string_replace_char false :integer_add 2 :string_butlast :boolean_not :string_eq :string_reverse :string_butlast :in2 :string_indexof_char :in2 :string_contains :string_reverse :string_indexof_char :string_take :string_butlast false :string_contains_char :string_contains_char :integer_add false :integer_add :boolean_not :integer_add :boolean_and :integer_subtract false :string_remove_char false :string_nth :integer_mult :in1 :string_contains) 0 :integer_quot :string_contains :string_replace_char :string_contains_char :string_contains :exec_dup (false :integer_mult :string_drop) :string_occurencesof_char :exec_if (true :string_length :integer_mult) (true)), :runtime (0.0031665799999999996 0.0031439640000000013 0.0030416919999999995 0.06134748799999999 0.0031210840000000023 0.0031919759999999983 0.0031442799999999993), :total-error 1, :amalgamated-error 1.080157064}
{:generation 167, :program (:in2 :in2 :string_butlast :in2 :string_iterate (:boolean_and :string_remove_char :string_nth :string_drop :string_eq :string_remove_char :in2 false :string_rest :integer_add :string_length :string_reverse false 2 :string_from_char :in1 :boolean_and :string_remove_char :in2 :integer_quot :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_remove_char :boolean_and :string_contains_char "" 1 :string_take true "" :string_drop false :integer_quot "abcdefghijklmnopqrstuvwxyz" false) :string_reverse :string_concat 1 true false :boolean_and 1 :boolean_not :integer_mult :boolean_and true :string_remove_char :string_drop :exec_if (true true) ()), :runtime (0.0031841520000000017 0.04287727599999999 0.003175020000000001 0.0032065239999999992 0.003194320000000001 0.0031384399999999997 0.047286520000000005), :total-error 1, :amalgamated-error 1.106062252}
{:generation 168, :program (:in2 :string_remove_char :string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_length :string_concat :in1 :string_remove_char :string_indexof_char :string_butlast :string_reverse :string_concat :string_remove_char :integer_mult :string_iterate (:string_indexof_char :in1 false 2 false :string_eq 2 :boolean_and "" :in1 :string_parse_to_chars :integer_add :integer_mult :string_take :string_indexof_char :integer_add 2 2 false :string_eq :string_eq)) :in2 :string_contains :string_rest :string_replace_char :string_concat :string_from_char true :string_concat :boolean_not true :string_drop :string_drop), :runtime (0.0032445040000000014 0.0031731319999999986 0.003166680000000001 0.003077364 0.003063232000000001 0.03413115599999999 0.03741189599999998), :total-error 1, :amalgamated-error 1.087267964}
{:generation 169, :program (:string_occurencesof_char :in2 :string_iterate (:in2 :integer_subtract :integer_add :integer_quot :string_contains :string_contains :string_from_char :boolean_and :string_rest false :string_butlast :string_drop :integer_quot :string_parse_to_chars false false :string_take false :integer_subtract false :string_indexof_char :string_parse_to_chars :string_contains :string_parse_to_chars :integer_quot :string_length :string_indexof_char "" :integer_mult :string_nth :string_butlast :in2 :string_remove_char :string_replace_char :integer_eq :string_replace_char :string_replace_char :string_occurencesof_char) :string_concat :boolean_or :boolean_or :integer_mult "" :integer_add true :string_drop true true), :runtime (0.003092560000000003 0.003199692000000002 0.0031922559999999992 0.003197859999999999 0.09887477999999995 0.0031648400000000004 0.0032446959999999987), :total-error 1, :amalgamated-error 1.117966684}
{:generation 170, :program (:in2 :integer_subtract :in2 :string_iterate (:integer_eq 2 false :string_replace_char :integer_quot 2 :string_indexof_char false :string_occurencesof_char :boolean_or false :string_drop false false :string_parse_to_chars :boolean_and :string_butlast :string_contains :string_drop "" :boolean_and :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :boolean_or :integer_mult :string_contains 2 2 :integer_quot :boolean_and :string_rest "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars 0) :string_parse_to_chars :string_concat :integer_quot :integer_mult :exec_dup (:exec_dup (true "" :string_occurencesof_char :string_remove_char))), :runtime (0.0032288359999999984 0.0031635880000000006 0.003168028 0.003118123999999998 0.023771051999999997 0.0032539880000000015 0.003190864000000001), :total-error 1, :amalgamated-error 1.04289448}
{:generation 171, :program (:in2 :string_iterate (:in2 :in2 :integer_add :integer_mult :string_nth :string_indexof_char :string_contains_char :string_eq :boolean_and :string_length :string_nth :string_contains :boolean_not :boolean_eq false false 2 :integer_eq :string_contains :in2 :string_eq :string_indexof_char :string_eq :string_contains :in1 :integer_add :string_contains_char :boolean_or :string_concat 0 :string_parse_to_chars :boolean_and :boolean_or :string_remove_char :integer_quot :string_occurencesof_char :string_reverse :boolean_and :integer_quot) :string_eq :string_reverse :string_nth :string_occurencesof_char :boolean_or true :string_drop :string_replace_char :string_drop), :runtime (0.00305612 0.003114024000000001 0.003152996000000002 0.003102839999999998 0.0030731599999999993 0.0031539520000000007 0.061382188), :total-error 1, :amalgamated-error 1.08003528}
{:generation 172, :program (:boolean_not :in2 :string_iterate (2 :in2 :string_butlast 2 :string_take :string_nth false :string_butlast 2 :string_butlast :string_occurencesof_char :integer_quot :integer_eq :string_take :string_take :in1 :integer_eq :integer_add :string_concat :string_remove_char :string_contains :string_length :string_contains 2 :string_remove_char :integer_subtract :integer_quot :string_drop false :string_parse_to_chars :string_eq :string_contains 0 :string_from_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains) :boolean_and :string_contains_char :string_butlast :boolean_or :string_contains false :string_concat :integer_mult "abcdefghijklmnopqrstuvwxyz" true :exec_dup ()), :runtime (0.0031179680000000013 0.0031725920000000006 0.0032284080000000003 0.003132268 0.049527456 0.006150243999999996 0.0031231559999999993), :total-error 1, :amalgamated-error 1.071452092}
{:generation 173, :program (:in2 :string_iterate (:string_from_char :integer_add :string_contains :string_replace_char :string_contains false :string_nth :integer_quot :string_rest :string_reverse :string_butlast :integer_quot :string_rest :in2 false :string_remove_char :string_reverse false :string_from_char :string_nth :string_indexof_char :integer_eq :integer_subtract :string_butlast :boolean_and :boolean_and :integer_quot :string_take :boolean_and :integer_add :string_drop :string_nth :string_occurencesof_char :string_eq :in2 :string_occurencesof_char :string_remove_char :string_contains :integer_quot :string_occurencesof_char) :string_contains :string_remove_char :integer_mult :string_indexof_char true true 2 true), :runtime (0.0031280199999999996 0.0031056279999999983 0.072919692 0.003093075999999998 0.003161596 0.0018692319999999989 0.003205692000000002), :total-error 1, :amalgamated-error 1.090482936}
{:generation 174, :program (:in2 :string_occurencesof_char :string_iterate (:integer_eq :string_reverse :in2 :string_concat 0 :integer_mult :string_replace_char :string_occurencesof_char :integer_subtract :string_indexof_char :string_replace_char :string_eq :string_from_char :boolean_or :integer_mult :string_replace_char :in2 :integer_subtract :string_remove_char :string_contains true :boolean_and :integer_add :string_remove_char :string_parse_to_chars :string_length :string_length :boolean_or :string_contains 0 "" :string_remove_char :boolean_or :in1 false :string_occurencesof_char :string_parse_to_chars :string_replace_char :boolean_or) false :string_remove_char :string_length true true true true true :string_length :integer_add), :runtime (0.0031512799999999994 0.0031756799999999997 0.0031842079999999996 0.003205708 0.003091672000000001 0.003161303999999998 0.003169451999999998), :total-error 1, :amalgamated-error 1.022139304}
{:generation 175, :program (:in2 :string_indexof_char :integer_quot :string_iterate (:string_occurencesof_char :string_contains :string_remove_char :string_contains :integer_subtract :string_replace_char 2 :string_drop 1 :integer_quot :string_reverse :string_contains_char :integer_subtract false :integer_add :in1 2 :string_replace_char :string_rest :string_parse_to_chars :string_indexof_char 2 :boolean_and :string_replace_char :boolean_and :boolean_or false :string_take :string_contains_char :string_contains :string_reverse :string_contains 0 :in1 0 :integer_eq true :string_eq :integer_subtract) :integer_mult :integer_quot :string_reverse :string_occurencesof_char :string_length 2 :string_butlast true :string_take true true :string_contains :integer_quot), :runtime (0.0030869799999999987 0.003119212 0.003112932000000002 0.0030649679999999986 0.0031905000000000006 0.003112276000000001 0.003146748000000001), :total-error 1, :amalgamated-error 1.0218336160000001}
{:generation 176, :program (:in2 :in2 :string_iterate (:in1 :integer_mult :string_concat :string_length :integer_add :in2 :string_nth :string_occurencesof_char false :string_from_char false :boolean_and :string_from_char :boolean_or 2 1 0 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :integer_subtract false false :string_eq false :string_take :boolean_or false 0 :string_parse_to_chars :string_drop :string_replace_char :in1 false :string_nth :string_replace_char :string_butlast :integer_mult :string_eq) false :string_drop :integer_mult :string_nth true :exec_dup (:string_rest true :string_contains :string_length)), :runtime (0.0031845360000000013 0.0031040160000000024 0.0031485399999999987 0.0032286799999999985 0.003120407999999999 0.003135192000000003 0.0018083040000000004), :total-error 1, :amalgamated-error 1.020729676}
{:generation 177, :program (:in2 0 :string_iterate (:string_iterate (:string_reverse :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_quot :integer_quot :integer_quot :integer_subtract :string_replace_char true :string_occurencesof_char :string_take :boolean_and false :string_drop false 0 :string_contains :string_nth :string_concat false :boolean_and :string_remove_char :string_reverse :boolean_or :string_drop :string_remove_char :string_eq :in2 "" 0 :string_contains :integer_eq :string_occurencesof_char :string_concat :string_eq :string_butlast)) :string_occurencesof_char :string_nth true :integer_mult true :string_take "" true), :runtime (0.0030965280000000033 0.0032187360000000007 0.0031906119999999985 0.0031335159999999985 0.006889068000000001 0.0031461040000000003 0.003172680000000002), :total-error 1, :amalgamated-error 1.025847244}
{:generation 178, :program (:string_remove_char :in2 :string_iterate (:boolean_or :string_reverse :integer_quot :string_from_char :integer_subtract :integer_quot :string_take :integer_quot :string_from_char :in1 :integer_add :string_nth :string_indexof_char :string_length :string_parse_to_chars :integer_add :string_indexof_char :string_occurencesof_char "" false :in1 :string_rest :string_indexof_char :boolean_and :string_butlast 0 :string_parse_to_chars :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length :integer_mult :string_reverse :string_drop 1 "" :integer_eq false false) :string_reverse :boolean_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true), :runtime (0.0031578839999999997 0.003185711999999999 0.0031413720000000008 0.0032120879999999992 0.0032085399999999984 0.003243639999999999 0.003240628), :total-error 1, :amalgamated-error 1.022389864}
