{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031311400000000014 0.0030460080000000007 0.0030355880000000005 0.0031398840000000016 0.0031189599999999983 0.003135995999999999 0.0031360080000000018), :total-error 2, :amalgamated-error 2.021743584}
{:generation 152, :program (:string_indexof_char :exec_if (:boolean_and :string_length :boolean_not :in2 :string_parse_to_chars :boolean_or :string_contains :string_butlast :string_nth :string_parse_to_chars false :integer_eq :string_parse_to_chars :string_butlast true :string_drop :integer_add :integer_quot :string_replace_char :string_nth :in2 :string_remove_char :boolean_not :string_occurencesof_char) (:string_contains :string_indexof_char :string_contains)), :runtime (0.001908327999999999 0.0018781599999999985 0.0018352960000000006 0.0018501280000000004 0.0018263839999999984 0.0018586479999999999 0.0018668479999999989), :total-error 1, :amalgamated-error 1.013023792}
{:generation 153, :program (:integer_quot :boolean_not :string_butlast :string_occurencesof_char :string_rest :string_contains_char :in2 :string_remove_char :in2 :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_replace_char :string_contains "" :string_parse_to_chars :integer_subtract :string_nth :string_replace_char 2 :boolean_or :string_eq :string_from_char 2 :string_parse_to_chars :boolean_eq :in2 :string_contains :string_length :string_parse_to_chars :string_concat :integer_quot :string_contains), :runtime (0.0030825279999999993 0.0022840320000000022 0.0018131200000000005 0.0018549880000000008 0.001859687999999999 0.0019545839999999992 0.003203388000000002), :total-error 1, :amalgamated-error 1.016052328}
{:generation 154, :program (:boolean_or 1 false 0 :string_eq :string_length true :string_parse_to_chars :string_remove_char :exec_dup (:string_nth :in2 :string_parse_to_chars :string_concat :string_rest 1 :string_remove_char :string_parse_to_chars :boolean_and true :string_occurencesof_char :boolean_not :string_parse_to_chars :string_nth) 2 true :integer_quot :string_length :string_length :string_contains :integer_mult :string_eq :string_contains :string_take), :runtime (0.003146167999999997 0.003075016000000001 0.001821348 0.001847319999999999 0.0030487480000000013 0.003130183999999999 0.003051271999999999), :total-error 1, :amalgamated-error 1.019120056}
{:generation 155, :program (:boolean_eq false 2 :string_reverse :integer_add :string_contains :string_eq :in2 :string_replace_char :string_parse_to_chars false :string_remove_char :in2 :string_parse_to_chars :integer_eq :exec_dup (true :string_nth :string_from_char :string_nth :string_remove_char :string_remove_char "" :string_contains :boolean_or :boolean_not :string_replace_char true :string_reverse :string_iterate (:string_contains))), :runtime (0.003130668000000001 0.0021370600000000027 0.001876112 0.001841544 0.0017939520000000008 0.0018079239999999998 0.0018194560000000001), :total-error 1, :amalgamated-error 1.014406716}
{:generation 156, :program (:string_concat :boolean_not :string_occurencesof_char 2 :string_contains_char 0 :boolean_not :integer_add :string_parse_to_chars "" :in2 :in2 :string_concat :integer_eq :exec_dup (:string_indexof_char :string_parse_to_chars :string_nth :string_contains :string_remove_char :string_remove_char :string_contains "" :string_nth) :in2 :string_contains :boolean_or :integer_mult :boolean_or :string_reverse :string_rest :string_replace_char :string_from_char true :integer_quot :string_from_char :string_contains :string_contains_char :integer_mult 0 :string_contains :string_contains), :runtime (0.0031933999999999995 0.003103876 0.0033113279999999958 0.0031584079999999984 0.0030948800000000004 0.003223560000000002 0.001867196000000001), :total-error 1, :amalgamated-error 1.020952648}
{:generation 157, :program (:in2 :integer_mult :string_reverse 1 :boolean_or :in2 :string_eq :string_contains :integer_mult 2 :string_contains :string_reverse :integer_quot :boolean_eq :string_nth :in1 :string_replace_char :in2 1 :string_contains :string_contains :in2 :string_parse_to_chars :string_contains true :string_remove_char :string_contains :string_contains :string_contains :string_indexof_char :exec_if (:string_indexof_char :string_contains) ()), :runtime (0.003124207999999998 0.003169588000000002 0.0031003119999999987 0.003073264 0.003143884 0.003132712 0.0018185879999999988), :total-error 1, :amalgamated-error 1.020562556}
{:generation 158, :program (:string_concat :string_iterate (false 2 :string_contains_char 0) true :string_indexof_char :string_parse_to_chars :string_from_char :in2 :integer_mult :in2 :boolean_eq :integer_eq :string_parse_to_chars :string_indexof_char :in2 :string_parse_to_chars :string_contains :string_remove_char :string_remove_char :string_contains :string_indexof_char :integer_quot :in2 :string_length :string_contains :string_eq :integer_add :string_reverse :integer_add :string_concat true :integer_quot :string_from_char :string_contains :integer_mult :string_contains_char 0), :runtime (0.0018593680000000003 0.001869651999999999 0.0018223359999999993 0.0018297079999999991 0.0018597199999999992 0.0018717679999999991 0.0018672919999999991), :total-error 1, :amalgamated-error 1.012979844}
{:generation 159, :program (1 :string_remove_char :boolean_or :string_butlast :integer_mult "" :in2 :boolean_not :string_parse_to_chars :integer_quot :integer_quot 2 :string_iterate (:in2 :in1 2 :boolean_or :string_contains :integer_quot :string_concat :string_contains)), :runtime (0.003126544 0.003099007999999998 0.001991663999999998 0.0018275160000000006 0.001809127999999999 0.0018767 0.0018800679999999995), :total-error 1, :amalgamated-error 1.015610628}
{:generation 160, :program (:string_drop :in1 :boolean_or :integer_subtract :string_length :string_reverse :integer_quot :string_rest :boolean_eq :string_contains :in2 :integer_subtract :string_remove_char :boolean_and :string_remove_char :string_parse_to_chars :exec_if (1 :string_occurencesof_char :string_contains :string_length :in2 :string_drop :string_replace_char true :string_occurencesof_char) (:string_nth :integer_add :in1 :string_take :boolean_or :string_nth :string_contains :string_indexof_char :string_contains :integer_mult :string_eq :string_contains)), :runtime (0.003123199999999999 0.0018962519999999984 0.0019038919999999993 0.0018186479999999987 0.0018061560000000002 0.0018544639999999995 0.0018722159999999986), :total-error 1, :amalgamated-error 1.014274828}
{:generation 161, :program (:string_concat :in2 :integer_subtract :integer_add 1 :string_eq :boolean_eq :integer_mult :string_drop :integer_add :string_from_char :string_contains :string_parse_to_chars :integer_quot :string_replace_char :string_drop :string_indexof_char :boolean_eq :string_contains true :string_parse_to_chars :in2 :in2 true :string_contains :string_contains), :runtime (0.003085279999999999 0.0031411999999999994 0.0031313640000000006 0.0031467879999999993 0.003113164000000001 0.003158611999999998 0.0020365879999999985), :total-error 1, :amalgamated-error 1.020812996}
{:generation 162, :program ("" false false :integer_mult 1 "abcdefghijklmnopqrstuvwxyz" :string_length :string_reverse :boolean_and :string_eq :string_concat :string_drop 2 :string_contains :integer_add :string_replace_char :in2 :string_concat :string_from_char 2 :boolean_not :in2 :string_parse_to_chars 0 :string_parse_to_chars :string_contains true :string_drop :string_reverse :boolean_or :integer_mult 1 :string_contains :string_eq :string_indexof_char :exec_if (:string_occurencesof_char :string_butlast) ()), :runtime (0.0031238320000000013 0.0020752160000000013 0.0018881840000000007 0.0018665759999999991 0.0018217879999999987 0.0018214079999999988 0.0018901519999999998), :total-error 1, :amalgamated-error 1.014487156}
{:generation 163, :program (:string_nth :in1 :string_occurencesof_char :string_remove_char :integer_add :exec_if (:string_contains 0 :in2 :boolean_eq :string_contains :in2 :exec_dup (:string_reverse :integer_eq :string_contains :boolean_eq :in2 :string_parse_to_chars :string_replace_char :boolean_or :in2 :string_contains true :string_reverse :string_eq :string_contains true :exec_if (:string_indexof_char :exec_if (:string_contains) ()) ())) ()), :runtime (0.003144316000000001 0.0031159680000000024 0.0031859360000000003 0.0030603000000000015 0.003124044 0.0018546360000000002 0.0018883000000000005), :total-error 1, :amalgamated-error 1.0193735}
{:generation 164, :program (:string_contains_char false :string_length 1 :string_contains 1 :integer_eq :boolean_eq :integer_add :integer_mult :boolean_eq :string_contains false :string_concat :string_parse_to_chars 2 :string_eq :string_remove_char :string_parse_to_chars :in1 :string_contains :integer_quot :boolean_not true :in2 true :string_rest :string_parse_to_chars :string_contains :string_contains 0 :boolean_or :string_nth :string_length :string_indexof_char :string_butlast :string_contains :string_rest), :runtime (0.0031553400000000013 0.003142116000000002 0.0018609360000000005 0.0017878280000000002 0.00178936 0.001802963999999999 0.0018575480000000003), :total-error 1, :amalgamated-error 1.015396092}
{:generation 165, :program (:string_butlast :string_eq :string_contains true 2 :string_from_char :in1 :integer_quot :string_contains :string_contains_char false :boolean_eq :exec_dup (:string_nth :string_replace_char :string_parse_to_chars :integer_add :string_eq :integer_mult :in2 :string_contains :boolean_and :string_concat :string_contains 2 :in2 :integer_subtract :in2 :string_parse_to_chars :string_concat true :in1 :integer_add :string_indexof_char :integer_quot :string_contains :string_indexof_char :string_contains :string_remove_char :exec_if (:exec_if () ()) ())), :runtime (0.0031975079999999986 0.0019338120000000002 0.001835016000000001 0.0018432479999999998 0.0018888279999999997 0.0018714360000000002 0.0018752759999999986), :total-error 1, :amalgamated-error 1.014445124}
{:generation 166, :program (:integer_quot :in1 :in2 1 :string_rest :exec_if (:string_contains_char :boolean_eq :integer_eq :string_from_char :string_replace_char 2 :string_contains_char :string_reverse true :string_length :in2 :string_parse_to_chars :string_length :boolean_or :string_from_char :integer_eq :string_contains true :integer_mult :string_contains_char :string_contains :string_contains :string_contains :string_contains) (:string_nth)), :runtime (0.0031750480000000015 0.0032023039999999996 0.0030682600000000015 0.001817339999999999 0.0018988439999999998 0.001843256000000001 0.0018500199999999997), :total-error 1, :amalgamated-error 1.016855072}
{:generation 167, :program (:integer_subtract :string_contains :string_occurencesof_char 2 :boolean_or :in2 :in2 :boolean_eq :string_parse_to_chars :integer_subtract :boolean_and :string_contains true :string_contains :string_drop :string_occurencesof_char :string_drop 2 0 :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_or), :runtime (0.003147344 0.0024244199999999987 0.0018995039999999993 0.001810576 0.003146456000000002 0.0030503640000000003 0.0030502840000000003), :total-error 1, :amalgamated-error 1.018528948}
{:generation 168, :program ("" :integer_subtract :string_indexof_char :string_nth :string_nth 0 :string_length :in2 false :string_eq false :string_butlast :boolean_eq :in2 :string_parse_to_chars :string_length :in2 :string_take :string_contains :string_parse_to_chars 2 :string_drop :string_indexof_char :in2 :string_rest true :string_contains true :string_concat :string_contains :string_parse_to_chars :string_length :string_occurencesof_char :string_indexof_char), :runtime (0.0030925919999999986 0.003207968 0.0031028280000000006 0.0026953599999999978 0.0018123599999999998 0.0018124399999999991 0.001808592), :total-error 1, :amalgamated-error 1.01753214}
{:generation 169, :program (:string_length :string_iterate (0 :boolean_or :string_contains :string_remove_char :string_parse_to_chars :string_reverse :string_indexof_char :string_butlast "" :in2 0 :string_parse_to_chars :string_parse_to_chars :string_eq :boolean_or :string_contains "" true :string_from_char :string_drop :string_replace_char :integer_mult :string_contains)), :runtime (0.003172108000000002 0.0018017560000000011 0.0031972520000000003 0.0031437360000000007 0.003158068000000001 0.003148276000000002 0.003144823999999999), :total-error 1, :amalgamated-error 1.02076602}
{:generation 170, :program (:string_iterate (:string_contains :string_remove_char :string_parse_to_chars :string_reverse :string_indexof_char :string_nth :string_butlast "" :in2 0 :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_contains :string_parse_to_chars :string_eq :boolean_or "" true :string_from_char :string_drop :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0031658119999999975 0.0031565919999999997 0.0031548120000000034 0.002012263999999999 0.0018219239999999993 0.002557228000000001 0.003114180000000002), :total-error 1, :amalgamated-error 1.018982812}
{:generation 171, :program (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :string_parse_to_chars :in1 :integer_mult :string_contains :string_butlast "" :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :in2 :string_eq :boolean_or :string_contains :string_indexof_char true true :string_from_char :string_drop :string_replace_char :string_occurencesof_char :string_contains :integer_eq :string_length :integer_subtract :boolean_and :string_occurencesof_char :string_from_char :integer_subtract), :runtime (0.0030093840000000017 0.0018375479999999996 0.00312698 0.0026410439999999995 0.0019142559999999996 0.0018435039999999997 0.0018778640000000001), :total-error 1, :amalgamated-error 1.01625058}
{:generation 172, :program (:integer_eq :boolean_and :boolean_not :string_concat :string_replace_char :string_length :string_length :boolean_or :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_remove_char :exec_dup (:in2 true :string_parse_to_chars :string_take :string_contains :string_nth true true :string_drop 0 :string_length :string_indexof_char :string_replace_char true :string_butlast :string_contains :string_indexof_char :boolean_and :exec_dup (:string_nth :string_from_char))), :runtime (0.003056880000000002 0.0025755039999999984 0.0018853999999999995 0.0018124880000000003 0.00305288 0.00302632 0.0018160359999999994), :total-error 1, :amalgamated-error 1.0172255080000001}
{:generation 173, :program (2 1 :in1 :in2 :string_parse_to_chars 1 :in2 :string_eq :string_drop :string_reverse :string_butlast true :boolean_eq "" :string_contains :string_drop :in2 false :boolean_and :string_contains_char :boolean_or :string_butlast :boolean_eq :boolean_not :string_parse_to_chars true :boolean_or :string_contains :string_parse_to_chars true :string_contains :string_contains), :runtime (0.0018750520000000003 0.0018467079999999988 0.0018487599999999994 0.0018563240000000014 0.0018963759999999995 0.0018384760000000008 0.0018335199999999995), :total-error 1, :amalgamated-error 1.012995216}
{:generation 174, :program (:string_reverse :integer_subtract :string_concat :string_nth :string_nth :in2 :string_eq :boolean_and :in1 :string_contains :in1 :exec_dup (:in2 1 :string_rest :string_parse_to_chars :string_eq :string_nth :string_contains_char :string_drop :in2 :string_take true :string_contains :string_nth :string_contains :string_replace_char :string_contains :string_contains :exec_dup (:string_remove_char :boolean_or :boolean_and :integer_subtract :string_from_char))), :runtime (0.0031495000000000017 0.003164428 0.002261756 0.0018932799999999991 0.0018864920000000013 0.0018134360000000012 0.0018075039999999995), :total-error 1, :amalgamated-error 1.0159763960000001}
{:generation 175, :program (:string_iterate (:string_concat :integer_quot :string_drop :string_parse_to_chars :in1 0 :in1 :string_reverse :in2 :boolean_not :in2 1 :string_reverse :string_parse_to_chars :string_eq :string_indexof_char :string_rest false true :string_concat :boolean_or :string_occurencesof_char :string_contains :string_contains :string_eq :string_eq :string_parse_to_chars :string_contains) :string_eq :exec_if (:boolean_not) ()), :runtime (0.003178755999999999 0.0031996519999999977 0.0031342799999999997 0.003180735999999998 0.0019191679999999995 0.0019016360000000002 0.0018487520000000015), :total-error 1, :amalgamated-error 1.01836298}
{:generation 176, :program (:string_length :string_remove_char :string_reverse :string_parse_to_chars :string_from_char :string_reverse :in2 :string_reverse :string_contains :string_contains 2 :string_parse_to_chars :in2 0 true :string_eq :string_parse_to_chars :string_parse_to_chars :string_nth :string_drop true true :string_drop :string_concat :string_butlast :string_eq :string_replace_char 2 :boolean_eq :integer_add :string_replace_char :string_contains), :runtime (0.0030863560000000015 0.0018191959999999988 0.0031212840000000015 0.002624955999999999 0.0031341479999999985 0.003116188 0.0031036519999999993), :total-error 1, :amalgamated-error 1.02000578}
{:generation 177, :program (:integer_quot :string_iterate (1 0 false :string_remove_char :string_contains_char :string_butlast :integer_add :string_nth :string_parse_to_chars false :string_nth :string_parse_to_chars :in2 :string_rest 0 :in2 :in1 0 true :string_parse_to_chars false :string_contains true :string_concat :string_concat :string_eq) :string_take :string_eq :integer_add), :runtime (0.003156236000000002 0.003145143999999999 0.0031328399999999987 0.003104384 0.0026327640000000014 0.0018228480000000002 0.0018152919999999994), :total-error 1, :amalgamated-error 1.018809508}
{:generation 178, :program (:string_contains_char :boolean_eq 2 :string_parse_to_chars :string_contains 0 :string_reverse :string_contains :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_eq :string_parse_to_chars :string_contains :string_occurencesof_char :string_drop true :string_length :in2 :string_occurencesof_char :string_parse_to_chars :string_iterate (:string_replace_char "" :integer_mult 1 :string_nth :string_contains :integer_quot :string_length :string_contains :string_contains :string_reverse :string_occurencesof_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_reverse 0) ())), :runtime (0.0031620919999999987 0.0031417919999999987 0.00307512 0.002954388 0.0018262519999999987 0.0018126519999999997 0.001823408), :total-error 1, :amalgamated-error 1.017795704}
{:generation 179, :program ("" :string_take :in2 :string_remove_char :string_remove_char :string_from_char :string_from_char :string_drop :string_reverse false :string_parse_to_chars true true true :string_contains true :string_occurencesof_char :string_remove_char :string_contains :string_remove_char :string_parse_to_chars :string_rest :string_contains :string_remove_char :exec_if (:string_contains :string_concat :string_iterate (:string_rest :string_drop)) ()), :runtime (0.003063008000000001 0.0018231239999999995 0.0019435799999999994 0.0018951479999999982 0.0018187639999999998 0.001822648 0.0018867559999999998), :total-error 1, :amalgamated-error 1.014253028}
{:generation 180, :program (:string_iterate (:string_drop :string_drop :in1 :integer_add 2 :string_remove_char :string_drop :in2 :string_indexof_char :boolean_or :string_remove_char :string_parse_to_chars :string_length :string_reverse :in2 :string_concat :string_parse_to_chars :string_take :integer_subtract true :string_contains :string_iterate (:string_remove_char true :string_replace_char :string_contains_char) "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in1 :string_nth :integer_quot true :string_contains :string_contains))), :runtime (0.0031250279999999984 0.0031359200000000012 0.0031166640000000016 0.0031231959999999982 0.0031384680000000006 0.0018318600000000003 0.0018910439999999982), :total-error 1, :amalgamated-error 1.01936218}
{:generation 181, :program (:boolean_eq 2 :string_remove_char :string_reverse :integer_subtract false :exec_dup (1 :string_nth :string_length :integer_add :in2 2 :string_parse_to_chars 2 :integer_quot true "" :string_contains :string_eq) :string_contains :string_replace_char :boolean_and :string_contains :boolean_or :string_length), :runtime (0.0019457439999999995 0.0018361520000000002 0.0018254200000000001 0.0018463159999999978 0.0019005359999999998 0.001860008 0.0018127999999999998), :total-error 1, :amalgamated-error 1.013026976}
{:generation 182, :program (:boolean_eq 2 :string_remove_char :string_reverse true :integer_subtract false :boolean_not :exec_dup (1 :string_length true :in2 2 :string_parse_to_chars 2 :integer_quot true "" :string_contains :string_eq) :string_contains :string_replace_char :boolean_and :string_contains :boolean_or :string_length), :runtime (0.002412895999999998 0.0018724760000000003 0.0018499640000000002 0.0018482519999999984 0.0018925439999999988 0.0019225679999999986 0.001832812), :total-error 1, :amalgamated-error 1.013631512}
{:generation 183, :program (:string_concat :string_replace_char :integer_subtract :string_iterate (1 :string_indexof_char :in1 :boolean_eq :string_contains :boolean_and 1 :string_remove_char :string_contains :in2 :string_remove_char :string_butlast :string_parse_to_chars :integer_mult :string_replace_char :exec_if (:string_parse_to_chars :string_take :boolean_or :string_contains :string_nth :boolean_and :integer_quot :string_contains_char true :string_length :integer_subtract "" :string_parse_to_chars :string_contains) ())), :runtime (0.0018362760000000002 0.00188468 0.0018581160000000002 0.0018150960000000004 0.0018145400000000008 0.0018636760000000003 0.001875399999999999), :total-error 1, :amalgamated-error 1.012947784}
{:generation 184, :program (:string_reverse :string_take :string_remove_char :string_reverse true :string_drop :in2 :string_nth :string_length :integer_add :in2 :string_contains_char :string_parse_to_chars :string_parse_to_chars 2 :string_butlast :integer_quot :in1 :string_parse_to_chars :string_length :string_butlast :string_contains :string_contains :integer_quot :exec_if (:in2 :boolean_or :string_drop :string_butlast) ()), :runtime (0.0023924759999999993 0.001827344 0.001889588 0.0018109040000000003 0.0018149319999999998 0.0028706359999999993 0.003166951999999998), :total-error 1, :amalgamated-error 1.015772832}
{:generation 185, :program (:string_rest :string_contains :string_iterate (:string_parse_to_chars :string_parse_to_chars :string_drop :exec_if (:string_contains) (true :string_occurencesof_char :string_contains :string_butlast :string_parse_to_chars :string_contains true :in2 :string_parse_to_chars :string_length true :string_concat :string_indexof_char :string_remove_char :string_length :string_take :boolean_not :string_eq :string_take 2 :exec_if (:string_eq :string_contains :string_contains) ()))), :runtime (0.0031599239999999976 0.003162479999999998 0.0031301600000000025 0.003086592000000002 0.0029031400000000015 0.0021023519999999996 0.0018073999999999996), :total-error 1, :amalgamated-error 1.019352048}
{:generation 186, :program (:string_iterate (1 :integer_subtract :string_reverse 2 :in2 :string_reverse :exec_if (:in2 "" :string_parse_to_chars :string_indexof_char :string_length :string_parse_to_chars true true :boolean_eq :string_concat true :string_concat :string_nth :boolean_and :integer_quot true :string_occurencesof_char true :string_contains :integer_subtract :string_contains :string_contains :string_contains) ())), :runtime (0.0018211039999999992 0.0030921799999999995 0.003138975999999998 0.0030557680000000004 0.0030642160000000007 0.003093971999999998 0.003119448), :total-error 1, :amalgamated-error 1.020385664}
{:generation 187, :program (:string_rest :string_reverse :string_iterate (:string_eq false :string_nth :string_reverse :string_contains_char :string_occurencesof_char 2 :in2 :string_parse_to_chars :string_length true :string_contains) :string_parse_to_chars true :integer_add :string_contains :integer_quot :string_drop :string_contains :string_eq :string_contains :string_reverse :string_occurencesof_char), :runtime (0.003175359999999999 0.002663460000000001 0.0019052799999999996 0.0018384479999999993 0.0018888559999999997 0.0018950439999999996 0.0018338400000000009), :total-error 1, :amalgamated-error 1.015200288}
{:generation 188, :program (0 :in2 :string_nth :string_contains :string_contains :integer_eq :in2 :in2 :string_contains_char :string_indexof_char true :in2 true :boolean_or :string_parse_to_chars :string_contains 2 :string_remove_char :boolean_eq :integer_mult :string_reverse :string_from_char :string_parse_to_chars :string_reverse :integer_add :string_contains :string_take :string_replace_char :string_length :string_contains false true "abcdefghijklmnopqrstuvwxyz" :string_take true :string_contains), :runtime (0.0030802119999999975 0.003161692000000001 0.002729384000000002 0.0018187400000000003 0.0018074359999999986 0.0018674239999999988 0.00189038), :total-error 1, :amalgamated-error 1.016355268}
{:generation 189, :program (true :integer_add :exec_if (:in1 :string_replace_char :boolean_and :integer_quot :string_concat :string_nth :string_parse_to_chars :in2 :boolean_not :integer_eq :string_parse_to_chars :string_butlast false :string_parse_to_chars :boolean_not :string_contains :integer_quot :string_parse_to_chars :string_rest true :string_contains true :string_contains "" :string_contains) ()), :runtime (0.003157756000000004 0.0031678640000000003 0.0031823319999999995 0.0031562360000000006 0.003124347999999999 0.0027746399999999997 0.0018736439999999987), :total-error 1, :amalgamated-error 1.02043682}
{:generation 190, :program (0 :string_take :string_eq :integer_subtract :string_nth "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_indexof_char :string_replace_char :in2 :string_contains_char true :boolean_or :string_parse_to_chars :boolean_or :string_concat :boolean_eq true :string_from_char :in2 :string_contains :exec_dup (:string_contains :exec_if () ())), :runtime (0.003128951999999999 0.002864599999999999 0.002061724 0.0018119920000000012 0.0017969560000000004 0.0029643559999999996 0.003127940000000002), :total-error 1, :amalgamated-error 1.01775652}
{:generation 191, :program (:boolean_not 1 :boolean_eq :string_butlast :boolean_eq 2 :in2 :string_parse_to_chars :string_contains :string_eq :string_parse_to_chars :string_contains :integer_quot :string_from_char :integer_mult :in2 :string_drop :string_concat :string_concat :string_parse_to_chars :string_concat true true :string_occurencesof_char :string_parse_to_chars :string_contains :string_eq true :string_contains), :runtime (0.0031555559999999995 0.003159828 0.003064035999999999 0.003115776000000001 0.0031482040000000004 0.0023491160000000005 0.0018287160000000002), :total-error 1, :amalgamated-error 1.019821232}
{:generation 192, :program (:in2 1 :string_take :integer_eq :in1 :string_replace_char :string_parse_to_chars :string_drop :integer_quot :string_butlast :in2 :string_nth :string_parse_to_chars :in2 :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_add :string_concat :integer_add false :string_length :integer_add :string_nth true :string_contains_char 2 "" true :string_parse_to_chars :string_contains true :string_contains :string_eq 0 :string_drop 2 :string_contains), :runtime (0.0027566680000000003 0.0019987039999999996 0.0018342399999999991 0.0018859999999999997 0.0018184759999999999 0.0018454600000000004 0.0018986999999999995), :total-error 1, :amalgamated-error 1.014038248}
{:generation 193, :program (:boolean_not :boolean_and :string_nth 0 :in2 :in2 :string_parse_to_chars :string_contains :string_parse_to_chars :boolean_or :integer_mult :in1 :boolean_not :string_contains :integer_add :boolean_not :string_contains :string_contains :exec_dup (:string_contains :string_contains_char :string_contains)), :runtime (0.001820143999999999 0.0018142799999999988 0.0018762120000000004 0.0019086120000000003 0.0018642640000000007 0.0018163159999999992 0.0018266799999999987), :total-error 1, :amalgamated-error 1.012926508}
{:generation 194, :program (true true :string_nth :exec_dup (:string_butlast :boolean_eq 1 :string_iterate (true true 0 :in2 2 :in2 :string_parse_to_chars :integer_quot) :string_iterate (:string_rest :string_contains :string_iterate (true) :string_contains :integer_quot 2 :in1 :string_take :string_occurencesof_char :string_length :string_butlast :string_occurencesof_char))), :runtime (0.0018914679999999994 0.0018777640000000003 0.001879739999999999 0.0018706999999999994 0.0018766120000000008 0.001875119999999999 0.001810496), :total-error 1, :amalgamated-error 1.0130819}
{:generation 195, :program (:in1 :boolean_eq :string_take :string_contains :string_remove_char 0 false :string_occurencesof_char :in2 true :integer_subtract :string_parse_to_chars :string_length :integer_quot :string_butlast :string_butlast :in1 :string_drop :string_remove_char :string_remove_char :string_length :in2 true :string_contains :string_contains :string_parse_to_chars :exec_dup (:integer_quot)), :runtime (0.0031692039999999997 0.003048652 0.0018754639999999992 0.001806864000000001 0.0018076560000000006 0.0018642239999999994 0.0018466240000000003), :total-error 1, :amalgamated-error 1.015418688}
{:generation 196, :program (:boolean_not 0 :string_take :string_take "" :string_nth 0 :integer_quot :in2 :string_rest :string_parse_to_chars :string_rest :string_occurencesof_char 0 :string_contains_char :integer_eq :boolean_or :string_indexof_char true true :string_contains :string_contains :exec_if (true :string_concat true :string_iterate (:exec_if (:string_parse_to_chars :in2 :string_contains :string_butlast) ())) ()), :runtime (0.003148663999999998 0.0030938520000000002 0.001889863999999999 0.0019063439999999995 0.0018151640000000006 0.0019265159999999994 0.0018651040000000009), :total-error 1, :amalgamated-error 1.015645508}
{:generation 197, :program (:string_contains true :string_take :string_remove_char :string_length :boolean_or :string_from_char 1 false :in2 :in2 :string_contains :in2 :integer_add :string_contains_char :string_parse_to_chars :integer_quot :string_drop :boolean_eq :string_contains :string_contains_char true :string_parse_to_chars :string_replace_char :string_replace_char :string_rest :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_contains :string_drop), :runtime (0.002379596000000001 0.001869119999999999 0.0018571039999999992 0.003128963999999998 0.0030997439999999998 0.0030601039999999993 0.003123884000000001), :total-error 1, :amalgamated-error 1.018518516}
{:generation 198, :program (:string_iterate (:boolean_eq :integer_subtract :boolean_not :string_butlast :string_contains_char :in2 :string_contains :string_parse_to_chars :in2 :string_remove_char :in2 :string_parse_to_chars :string_drop 2 true :string_indexof_char :string_contains :string_parse_to_chars :string_contains :string_contains_char :string_contains) :string_contains true :string_contains :integer_subtract :string_iterate ()), :runtime (0.0030080480000000006 0.0021339359999999995 0.0018680679999999992 0.0018774079999999992 0.0018146119999999989 0.0018068639999999996 0.0018581119999999992), :total-error 1, :amalgamated-error 1.014367048}
{:generation 199, :program (true :string_length 0 :string_rest :string_drop true :in2 :string_contains :integer_add :string_contains_char :string_replace_char :string_from_char :string_parse_to_chars 2 :boolean_eq true :string_contains true :string_parse_to_chars :string_replace_char :in1 :string_rest :boolean_or :string_nth :in2 true :string_contains :string_contains :string_nth :in1 :string_drop :string_iterate ()), :runtime (0.0018118399999999997 0.0018777959999999989 0.0018650199999999978 0.00187854 0.0018192359999999997 0.001808944 0.0018985079999999986), :total-error 1, :amalgamated-error 1.012959884}
