{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 33, :program (:string_contains :string_contains :in2 :string_contains :integer_eq :boolean_and :exec_dup (:integer_add :boolean_eq :string_parse_to_chars :string_drop 1 :string_contains_char "" :string_contains :integer_subtract :string_occurencesof_char :string_drop :integer_eq :string_length :string_reverse :string_remove_char :integer_mult 1 :string_contains :string_drop :integer_subtract :string_contains_char :in2 :integer_eq :string_rest 0 false :string_butlast true :string_from_char :string_concat :string_drop 0 :integer_add :string_occurencesof_char :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_from_char :string_drop)), :runtime (0.003171691999999999 0.0031647159999999993 0.0031416520000000017 0.003159335999999999 0.0018223999999999988 0.001832259999999999 0.0018238239999999997), :total-error 1, :amalgamated-error 1.01811588}
{:generation 34, :program (:in2 :boolean_not :string_replace_char false :in1 true :string_contains :string_iterate (:exec_if (:string_from_char :string_nth :string_parse_to_chars true :string_concat :string_concat :in2 1 :integer_subtract :string_indexof_char :string_contains_char :string_nth :string_butlast 0 :string_remove_char "" :string_length :string_concat :string_reverse :string_from_char :integer_mult :string_length "" :string_from_char :exec_dup ("" :string_replace_char :exec_if (:string_rest :in1 :string_rest :string_butlast :string_eq :string_replace_char :string_replace_char :string_nth :string_contains :string_replace_char :string_contains :exec_dup (:integer_eq :string_from_char :integer_eq :string_contains :integer_quot true :string_occurencesof_char :string_concat :in2 :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_add :in2 :exec_if (:string_butlast :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz")) ())) ())) ())), :runtime (0.0030707120000000006 0.0031090920000000012 0.0020634159999999998 0.0018920679999999996 0.00183294 0.0018617440000000005 0.0018703600000000002), :total-error 1, :amalgamated-error 1.015700332}
{:generation 35, :program (:string_contains :in2 :string_contains :integer_eq :in2 :boolean_eq :string_parse_to_chars :in2 :exec_dup (1 :in2 "" :string_contains :integer_subtract :string_drop true :string_length :integer_eq :string_remove_char :string_eq 1 :string_contains :string_nth :integer_subtract :string_butlast :string_from_char :integer_eq :string_drop 0 false :exec_dup (:string_occurencesof_char true :string_from_char :string_contains :exec_dup (true :in2 :integer_eq :boolean_and :string_butlast :string_parse_to_chars :integer_add :string_contains :boolean_not :string_butlast :string_drop :string_indexof_char :string_parse_to_chars :string_contains 1 :string_concat :string_contains :string_reverse :string_drop)))), :runtime (0.0031676359999999997 0.0030969039999999993 0.0030654400000000004 0.0021601519999999994 0.0031103200000000015 0.003125472 0.0018650279999999997), :total-error 1, :amalgamated-error 1.019590952}
{:generation 36, :program (:string_contains_char :string_contains :string_contains :string_drop :integer_subtract :boolean_and :exec_dup (:boolean_eq true :string_contains "" :string_rest :string_contains :string_length :string_drop :string_length true :string_reverse :string_take :string_contains :integer_subtract :string_butlast :string_take :string_eq :string_contains_char :in2 :string_indexof_char :string_eq false :string_parse_to_chars :string_contains false :in1 :string_length :boolean_eq :integer_add :integer_eq :string_parse_to_chars true 2 :string_contains "" :integer_quot :string_from_char :integer_add :string_butlast :string_butlast :string_replace_char)), :runtime (0.003080404000000001 0.0018354479999999995 0.001831564000000001 0.001883132 0.0018437839999999996 0.001860044000000001 0.0018494479999999996), :total-error 1, :amalgamated-error 1.014183824}
{:generation 37, :program (:string_occurencesof_char :in2 :string_parse_to_chars :string_replace_char true :boolean_not true :string_concat :string_contains :string_contains :exec_if (:boolean_eq true :boolean_or :string_parse_to_chars :string_contains :string_reverse :string_occurencesof_char :string_concat) (:string_contains :string_concat :string_occurencesof_char :integer_add 0 :string_contains_char 1 :string_from_char :string_occurencesof_char :string_length :integer_mult :integer_add :string_occurencesof_char :string_drop :string_from_char 0 :string_drop "" :string_replace_char :exec_dup (:string_replace_char "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0026324720000000025 0.0018161959999999993 0.00181016 0.001818367999999999 0.0018561359999999996 0.0018468719999999996 0.0018048720000000006), :total-error 1, :amalgamated-error 1.013585076}
{:generation 38, :program (:in2 :string_nth :string_butlast :string_replace_char :string_contains :string_contains :string_concat :string_contains :string_contains :string_occurencesof_char :string_contains :boolean_not :string_parse_to_chars :integer_add true :integer_add :string_contains :string_contains :string_from_char 1 :string_butlast :integer_quot :integer_quot :exec_if (:string_nth :string_indexof_char :string_contains :string_contains :integer_add :integer_eq :exec_if (:boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_take :in1 :boolean_not :boolean_and :integer_quot 2 1 :integer_subtract 1 0 0 :string_rest :string_length :boolean_not :boolean_eq :in1 :string_parse_to_chars :integer_eq :string_replace_char 0 :string_remove_char :string_nth :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 0 0 :string_drop :string_take :string_take :boolean_or 1 :string_contains :string_replace_char) ()) ()), :runtime (0.0031004800000000027 0.0018158719999999994 0.001872519999999999 0.001873412 0.0018269039999999994 0.0028421560000000015 0.001808707999999999), :total-error 1, :amalgamated-error 1.015140052}
{:generation 39, :program (:in2 :string_contains :integer_mult :in2 :string_contains :string_concat :string_contains :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_parse_to_chars :integer_add true :string_contains :string_concat :string_concat :string_from_char :in2 :string_iterate (:integer_quot :integer_quot :string_contains :integer_add :in2 :boolean_not :string_concat :string_iterate (:integer_quot :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :string_length :boolean_not :in1 :string_contains true :in1 :integer_quot :integer_subtract 1 :string_length :string_rest :string_parse_to_chars "" :string_remove_char :string_drop 1))) ()), :runtime (0.003152655999999998 0.003137520000000001 0.003184328000000001 0.0030939680000000003 0.0021488239999999984 0.001841708 0.001820372), :total-error 1, :amalgamated-error 1.018379376}
{:generation 40, :program (:in2 :string_parse_to_chars :string_concat :integer_subtract :boolean_eq true 1 :string_contains :integer_quot :string_contains :string_length :in1 :exec_if (:string_parse_to_chars true :string_take :string_concat :string_concat :string_take :string_reverse :string_contains :string_contains :exec_dup (:boolean_and :string_rest :string_contains :string_reverse :string_parse_to_chars :string_contains :string_length :in2 :string_drop :string_parse_to_chars "" :integer_mult true false :integer_add "" :integer_mult :string_replace_char :string_eq :integer_add)) ()), :runtime (0.0018025600000000001 0.0018494319999999996 0.001863180000000001 0.0018126560000000006 0.0018616239999999994 0.0018199839999999993 0.001857448), :total-error 1, :amalgamated-error 1.012866884}
{:generation 41, :program (:in2 :string_parse_to_chars :boolean_not true :string_concat :integer_quot :integer_add :string_contains :string_contains :exec_if (:integer_quot :exec_if (:string_from_char true :string_indexof_char :string_concat :string_nth :boolean_and :string_indexof_char :boolean_or :boolean_and "abcdefghijklmnopqrstuvwxyz" :in2 :string_contains_char :string_concat 1 :integer_mult :string_from_char "" :string_length :string_occurencesof_char :string_contains :string_occurencesof_char 0 :string_drop :string_indexof_char :integer_add :string_contains :string_indexof_char :string_parse_to_chars :exec_if (:string_contains :string_drop 2 :string_replace_char :string_contains true :string_contains :string_iterate (:boolean_and :string_nth :in2 :string_replace_char :in1 :string_replace_char)) ()) ()) ()), :runtime (0.0030678600000000017 0.0027646319999999995 0.001871451999999998 0.0018129319999999997 0.0018123799999999997 0.0018877879999999988 0.0018785839999999998), :total-error 1, :amalgamated-error 1.015095628}
{:generation 42, :program (:in2 :string_parse_to_chars :boolean_not :in1 :string_parse_to_chars :string_indexof_char :string_rest :string_parse_to_chars :string_reverse true :string_occurencesof_char :string_concat :string_contains :string_contains :exec_if (:string_contains_char :integer_quot :string_concat :string_iterate (:string_take :string_concat :string_remove_char :string_contains :integer_add :integer_mult "" :boolean_and :string_occurencesof_char :string_length :integer_subtract 2 :string_occurencesof_char 1 :string_length :string_reverse 2 :string_occurencesof_char :string_take :string_remove_char :boolean_and :string_butlast :string_nth :string_replace_char "" :string_iterate (:exec_if (:string_drop :string_occurencesof_char :string_indexof_char :boolean_and :string_contains :boolean_and true :in1 "" 1 :string_take :string_from_char :string_iterate (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_contains_char :string_from_char "abcdefghijklmnopqrstuvwxyz")) ()))) ()), :runtime (0.001843032 0.0018678520000000004 0.0018141920000000003 0.0018184119999999982 0.0020295359999999998 0.001905671999999999 0.0018956199999999996), :total-error 1, :amalgamated-error 1.013174316}
{:generation 43, :program (:in2 :boolean_not :in2 0 :boolean_not :string_parse_to_chars true :string_contains true 1 :string_contains :string_contains :exec_if (1 :string_indexof_char :string_contains 0 "abcdefghijklmnopqrstuvwxyz" true :integer_quot :boolean_or :boolean_not :string_length :string_nth "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in1 "" :string_contains_char :string_iterate (:integer_quot :string_reverse 1 "" :string_iterate (1 :string_from_char 0 :integer_add :string_drop :boolean_eq :string_from_char false :string_butlast :exec_if (:string_butlast :string_take "" :string_occurencesof_char :boolean_and :string_from_char :boolean_and :string_contains :string_contains :string_iterate (:string_drop "abcdefghijklmnopqrstuvwxyz" :integer_subtract)) ())))) ()), :runtime (0.003125388000000001 0.0026038440000000006 0.0018085960000000006 0.0018111399999999995 0.0018920719999999994 0.0018907799999999984 0.0018203559999999982), :total-error 1, :amalgamated-error 1.014952176}
{:generation 44, :program (:in2 :string_replace_char :string_parse_to_chars 2 true :string_concat :string_drop 2 :string_contains :string_contains :in1 :exec_if (:boolean_eq true :string_eq :string_take :string_concat) (:string_nth "" :string_from_char :string_remove_char :integer_add :string_from_char :boolean_eq "" :string_iterate (2 :integer_mult "" :string_contains_char :string_from_char :integer_add :exec_dup (true :string_drop true 1 :string_eq :string_rest 1 :string_eq :string_parse_to_chars :exec_dup (:exec_if () ()))))), :runtime (0.0030891879999999992 0.002518395999999999 0.001819827999999999 0.0018187519999999992 0.0018715919999999992 0.001824139999999999 0.0018410639999999997), :total-error 1, :amalgamated-error 1.01478296}
{:generation 45, :program (:in2 :string_parse_to_chars :string_rest :boolean_not :string_parse_to_chars true 2 :string_concat :string_contains :string_contains :string_contains 1 :string_contains :exec_if (:string_concat :string_remove_char :exec_dup (:boolean_eq 0 true 1 :integer_subtract :string_indexof_char :boolean_and :string_nth :string_occurencesof_char :string_iterate (:string_butlast :string_replace_char :string_from_char :string_indexof_char :string_butlast :string_replace_char :string_iterate (1 :string_contains :string_butlast :string_concat :boolean_or 0 "" 1 :string_iterate (:boolean_or 1 :string_drop :string_butlast :string_rest 2 :integer_quot "" 0 :integer_mult))))) ()), :runtime (0.003191332 0.003164868 0.0030538839999999993 0.001829688 0.0018208559999999998 0.0018793999999999996 0.0018920800000000006), :total-error 1, :amalgamated-error 1.016832108}
{:generation 46, :program (:in2 :string_parse_to_chars :string_occurencesof_char true :string_concat :string_eq :string_contains :string_rest :exec_if (:string_indexof_char :exec_if () (:string_iterate (:exec_if (:in1 :string_replace_char :boolean_eq :string_reverse :string_occurencesof_char :string_from_char false :string_contains_char :string_contains :in2 :in2 :in1 :string_iterate (:string_replace_char :string_from_char :integer_subtract :string_contains :integer_mult :string_length true :string_length :string_from_char 2 :string_contains true 2 :exec_dup (:boolean_or :integer_eq :integer_quot :string_replace_char :integer_mult :string_contains_char :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char true :exec_dup ()))) ()))) ()), :runtime (0.0018007159999999986 0.0018017320000000001 0.001790324000000001 0.0018318880000000016 0.0017912720000000013 0.0018397119999999986 0.0018725239999999993), :total-error 1, :amalgamated-error 1.012728168}
{:generation 47, :program (:in2 :string_parse_to_chars :string_indexof_char :boolean_not true :boolean_eq :string_contains :string_iterate (:integer_subtract :string_contains :string_concat :string_contains :exec_if (:string_contains :integer_quot :string_remove_char :exec_if (:string_contains :boolean_and :string_occurencesof_char :string_eq :string_take 1 :string_concat :integer_mult false :boolean_eq :string_replace_char :string_take "" true 0 :in2 :string_take "abcdefghijklmnopqrstuvwxyz" :string_drop :string_concat :string_nth :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 1 true :string_eq :string_from_char 1 :string_iterate (:string_butlast 0 :string_butlast :string_take :string_contains :string_butlast :string_remove_char :string_contains :string_take :string_contains :string_occurencesof_char :string_drop :string_length)) ()) ())), :runtime (0.0018716039999999994 0.0018520360000000005 0.0018101279999999996 0.00180202 0.00185802 0.0019046760000000005 0.0018111839999999995), :total-error 1, :amalgamated-error 1.012909668}
