{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 35, :program (:string_contains "" :string_length :string_eq true 1 1 :string_contains 2 :boolean_and :string_indexof_char :integer_subtract :string_replace_char :string_butlast :boolean_eq :string_rest :string_eq :string_contains :in2 :string_reverse :string_reverse :string_butlast :string_rest :string_butlast :string_parse_to_chars true :string_contains :string_drop :string_iterate (:integer_add :string_occurencesof_char :string_contains)), :runtime (0.0031289520000000012 0.003139588 0.0031491199999999957 0.0031695720000000007 0.003159044000000001 0.003133115999999999 0.02280228000000002), :total-error 1, :amalgamated-error 1.041681672}
{:generation 36, :program (:in2 :string_nth :string_butlast :string_replace_char :string_contains :string_concat :string_contains :string_occurencesof_char :string_contains :string_parse_to_chars :integer_add true true true :integer_add :string_contains :string_contains :string_from_char 1 :integer_quot :integer_quot :exec_if (:string_nth :string_indexof_char :string_contains :string_contains :integer_add :string_contains :exec_if (:boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_take :string_drop :in1 :boolean_not :boolean_and :integer_quot 2 1 :integer_subtract 1 0 0 :string_length :boolean_eq :in1 :string_parse_to_chars :string_length :integer_eq :string_replace_char 0 :string_remove_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 0 0 :string_drop false :string_take :boolean_or 1 :string_contains :string_replace_char) ()) ()), :runtime (0.003141004 0.003145111999999998 0.003142712 0.003105504 0.0031159519999999987 0.003131043999999997 0.003081896000000001), :total-error 1, :amalgamated-error 1.021863224}
{:generation 37, :program (:in2 :string_parse_to_chars :string_indexof_char :string_parse_to_chars :boolean_not true :string_contains 1 :string_concat 0 :string_contains :string_nth :string_contains :exec_if (:string_drop :in2 true :string_contains :string_parse_to_chars :string_length false :exec_dup (:string_length :boolean_eq :integer_subtract "" :integer_subtract :boolean_and :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse :integer_eq "" :string_iterate (0 :integer_subtract :integer_mult "abcdefghijklmnopqrstuvwxyz" "" :boolean_eq :string_butlast :string_take :integer_mult :string_butlast :string_take :string_contains :string_occurencesof_char :string_drop 2 1 :integer_add :boolean_and :string_contains :boolean_not :string_drop :string_butlast :string_reverse :exec_dup (:string_contains true true :string_contains :string_concat :string_indexof_char :boolean_eq))) ())) ()), :runtime (0.003096343999999997 0.0031430480000000003 0.0031544439999999997 0.003061576 0.055314424000000015 0.015706835999999988 0.003229488000000002), :total-error 1, :amalgamated-error 1.08670616}
{:generation 38, :program (:in2 :in2 :string_parse_to_chars :string_concat true :in1 :boolean_eq :string_contains :string_contains :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:boolean_not :string_concat :in1 :integer_subtract :string_take :string_reverse :string_parse_to_chars :string_rest :integer_quot :string_replace_char 2 :string_reverse :string_length "" :integer_mult :string_parse_to_chars true :string_butlast :string_parse_to_chars :string_length true :string_reverse :string_remove_char :integer_quot :string_contains_char false :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" :boolean_not) ()) ()), :runtime (0.0031526800000000006 0.0031449080000000027 0.0030843039999999987 0.0031191439999999995 0.0032000040000000007 0.0030679480000000005 0.003110632000000003), :total-error 1, :amalgamated-error 1.02187962}
{:generation 39, :program (:in2 :in2 :string_parse_to_chars true :string_iterate (:string_occurencesof_char :in1 true :string_contains :string_contains :string_from_char :exec_if (:string_occurencesof_char :boolean_eq :string_contains :string_nth :string_take :boolean_not :string_concat :boolean_or false :string_concat "" :in1 1 :string_concat 0 :string_rest) (:string_contains :string_nth :string_from_char :string_butlast :string_contains "" :string_replace_char :string_butlast :boolean_and :string_from_char :boolean_and :string_nth :string_eq :integer_mult :string_nth :string_contains :string_contains :string_occurencesof_char :string_replace_char :string_from_char))), :runtime (0.0031363720000000023 0.0031843000000000006 0.0031637760000000005 0.0030516320000000003 0.0031211399999999984 0.003137620000000002 0.003081568000000002), :total-error 1, :amalgamated-error 1.021876408}
{:generation 40, :program (:in2 :in2 :string_occurencesof_char :string_parse_to_chars :string_contains_char :string_parse_to_chars true :string_concat true :string_contains :string_contains :string_contains :string_contains :exec_if (:boolean_eq :string_contains_char :exec_if (:boolean_eq true 0 1 0 :string_concat "" :string_concat "") (:string_drop 1 :string_contains :string_contains_char :string_contains_char :string_contains :string_contains true :string_iterate (:string_drop :string_nth :integer_mult :boolean_eq :string_iterate (:integer_eq :boolean_eq :boolean_and :string_nth :string_occurencesof_char)))) ()), :runtime (0.003160376 0.0031497280000000005 0.0023892960000000017 0.0018135800000000015 0.00186362 0.0018128880000000001 0.001843476000000001), :total-error 1, :amalgamated-error 1.016032964}
{:generation 41, :program (:in2 :in2 :string_parse_to_chars true :string_drop :integer_subtract :string_contains true :string_contains :string_from_char :string_contains :string_length :exec_if (:string_contains_char true :string_parse_to_chars true :in2 true :string_butlast :string_contains_char true :exec_if (:integer_quot :in2 :string_contains :integer_add :boolean_and true :string_parse_to_chars :string_contains :string_from_char :in1 :string_length :string_from_char :string_nth :boolean_or :boolean_eq true 2 :string_nth :string_nth "" :in2 :string_from_char "" :string_from_char :string_nth :string_replace_char :integer_add true :string_concat 2 true :string_occurencesof_char :string_reverse) ()) ()), :runtime (0.0031634799999999998 0.0031919960000000003 0.0030660600000000024 0.0031087679999999996 0.0031472159999999987 0.0031573760000000012 0.0031574520000000003), :total-error 1, :amalgamated-error 1.021992348}
{:generation 42, :program (:in2 :integer_eq :string_parse_to_chars :string_parse_to_chars true :string_concat true :string_contains :boolean_eq :string_contains :string_contains :string_contains :exec_if (:exec_if (:string_take :boolean_eq true 1 0 :string_concat "" "" :string_concat "" 0) (:string_drop :string_eq :string_contains_char :string_contains_char :string_contains :string_iterate (:string_drop :string_nth :integer_mult :boolean_eq :string_iterate (:integer_subtract 0 :boolean_eq :boolean_or :string_nth :string_occurencesof_char)))) ()), :runtime (0.003214311999999998 0.0031595759999999994 0.003124127999999999 0.0018708439999999987 0.0018792439999999993 0.0018177279999999991 0.0018270640000000006), :total-error 1, :amalgamated-error 1.016892896}
{:generation 43, :program (:in2 :string_butlast :in1 :string_parse_to_chars true :string_parse_to_chars :string_contains :integer_subtract :string_contains :integer_mult 0 1 :string_concat :exec_if (:exec_if (false :string_reverse :string_contains :string_parse_to_chars false :exec_dup (:in2 :string_reverse :string_butlast :string_indexof_char :integer_subtract :string_rest :string_length :string_length :integer_add :integer_eq :string_iterate (:string_parse_to_chars :string_parse_to_chars :string_rest 2 :string_contains_char :string_take :boolean_or :string_eq :string_butlast :string_occurencesof_char :string_occurencesof_char :string_remove_char 1 :string_drop :string_reverse true :string_occurencesof_char :exec_dup (:string_concat :boolean_not)))) ()) ()), :runtime (0.003190904000000001 0.003139528 0.011964111999999992 0.003103507999999999 0.003058876 0.0031166799999999967 0.0030876399999999996), :total-error 1, :amalgamated-error 1.030661248}
{:generation 44, :program (:in2 :string_butlast :string_parse_to_chars :boolean_not true :string_butlast :in1 :string_contains :string_nth 0 :string_from_char :integer_quot :string_replace_char :string_contains :exec_if (:string_concat :boolean_and :string_eq :string_reverse :string_take :string_occurencesof_char :string_contains_char :string_length :string_parse_to_chars :boolean_not :string_indexof_char "" :string_remove_char 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_butlast :string_parse_to_chars "" :string_concat :string_occurencesof_char 2 :string_from_char :string_contains_char :string_drop :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_from_char :string_contains :string_contains 2 0 :string_butlast :string_drop :exec_dup (:integer_add :string_replace_char true :boolean_not)) ()), :runtime (0.0030583000000000016 0.003171231999999999 0.003167324000000001 0.003235471999999999 0.003157691999999998 0.003187703999999998 0.003170808000000002), :total-error 1, :amalgamated-error 1.0221485319999999}
{:generation 45, :program (:in2 :string_parse_to_chars true :string_concat :string_eq :in1 2 :string_contains :string_rest :exec_if (:exec_if (:string_iterate (:in1 :string_replace_char :string_occurencesof_char :string_from_char false :string_contains_char :string_contains :in2 :in2 :in2 :string_take :string_occurencesof_char :string_from_char :integer_subtract :string_contains_char :string_contains :in2 :string_length :string_from_char :string_contains :integer_eq :string_length true :boolean_or 2 :string_drop :boolean_or :integer_quot :string_replace_char :integer_mult :string_contains_char :string_contains 2 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_from_char :string_replace_char true true)) ()) ()), :runtime (0.0031736560000000004 0.003129244000000003 0.0031962960000000004 0.003071724000000001 0.003162796000000001 0.0031018599999999993 0.0031029519999999974), :total-error 1, :amalgamated-error 1.021938528}
{:generation 46, :program (:in2 :string_butlast :string_parse_to_chars true 0 :string_contains :string_contains :exec_if (:string_reverse :integer_mult :integer_mult :string_eq :in2 :in1 :in2 0 :string_butlast :string_butlast :boolean_and :string_occurencesof_char :string_indexof_char :boolean_and :integer_subtract :string_occurencesof_char :integer_add 2 :string_length :string_contains :string_concat :in2 :in2 :string_contains_char :string_length :boolean_not :string_iterate (:string_drop :string_butlast :boolean_or true :string_nth :integer_subtract :string_iterate (:in2 :string_drop :string_contains :string_replace_char :string_contains_char :boolean_and :string_butlast :exec_if (:integer_add :integer_add) ()))) ()), :runtime (0.0031989240000000006 0.003195839999999999 0.00316572 0.003133027999999999 0.003144092000000002 0.003077347999999998 0.0025824800000000007), :total-error 1, :amalgamated-error 1.021497432}
{:generation 47, :program (:in2 :string_butlast :string_parse_to_chars true true 0 :string_contains :string_contains :exec_if (:string_from_char :integer_mult :string_reverse :in2 :string_contains :string_eq :string_contains 0 :string_butlast :string_butlast :boolean_and :string_occurencesof_char :string_indexof_char :integer_subtract :integer_subtract :integer_add :in1 :exec_dup (:string_contains :integer_add :string_reverse :boolean_or :string_contains :string_contains :in2 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :integer_mult :boolean_eq :string_butlast :string_contains_char 2 :boolean_and :string_concat :string_replace_char :in2 :string_butlast :integer_add "" :string_drop :boolean_and :integer_quot :integer_add) :integer_add :string_drop) ()), :runtime (0.003098459999999999 0.0031301199999999984 0.003131579999999999 0.0030951839999999982 0.003064732 0.0031755760000000003 0.0030888160000000003), :total-error 1, :amalgamated-error 1.021784468}
{:generation 48, :program (:in2 :string_butlast :string_indexof_char :string_parse_to_chars true :boolean_eq :string_contains :string_eq :integer_subtract :string_contains :exec_if (:string_contains :exec_if (:string_contains :integer_quot :integer_mult :string_contains :string_contains :boolean_and :string_concat :string_concat :string_indexof_char 1 :in1) (:string_butlast :boolean_eq :string_replace_char :string_take "" :string_replace_char 0 :in2 :string_take :string_drop :string_drop :integer_add :string_nth 0 0 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains_char :string_iterate (:integer_quot :string_occurencesof_char :string_butlast :string_butlast :string_take :string_contains :string_drop))) ()), :runtime (0.0030377040000000017 0.003190832 0.0031310559999999992 0.0031468040000000013 0.0030801520000000014 0.0032145639999999996 0.0031025599999999994), :total-error 1, :amalgamated-error 1.021903672}
{:generation 49, :program (:in2 :string_butlast :string_parse_to_chars true true :string_eq :string_reverse :string_contains :string_nth :exec_if (:exec_if (:string_contains_char :string_indexof_char :string_eq :string_parse_to_chars) (:string_nth 0 :string_contains_char :string_contains_char :in2 :exec_dup (:boolean_and :boolean_and :exec_if (:integer_quot :in1 1 :boolean_or :integer_add :string_iterate (:string_eq :string_parse_to_chars :boolean_not 2 :in2 :string_length "abcdefghijklmnopqrstuvwxyz" :integer_add :string_drop :boolean_not :string_indexof_char true 1 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_nth) :string_butlast :string_butlast :string_contains 2 true :string_contains_char :string_nth :boolean_not) ()))) ()), :runtime (0.003155403999999999 0.003205748000000001 0.003089220000000001 0.0031381119999999993 0.003167752 0.0030544959999999994 0.003122688000000001), :total-error 1, :amalgamated-error 1.02193342}
{:generation 50, :program (:in2 :exec_if (:string_parse_to_chars :string_concat) (:string_eq true :integer_eq true :string_contains :integer_quot 1 :string_from_char :string_contains :in2 1 2 "" :string_from_char :string_concat "" :string_iterate (:boolean_and :exec_if (:string_reverse false :in1 :string_butlast :string_parse_to_chars :in2 true :string_from_char :string_indexof_char :string_concat 1 :string_parse_to_chars :exec_dup (2 :string_eq :string_contains_char :string_drop :string_drop true :in2 :integer_eq true :string_concat true :in2)) ()))), :runtime (0.0031912999999999993 0.003146635999999999 0.0029360680000000017 0.0032212960000000007 0.0031805320000000015 0.001887236 0.0018219519999999984), :total-error 1, :amalgamated-error 1.01938502}
