{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031641800000000012 0.0031694919999999977 0.0030859959999999984 0.003111843999999999 0.0030944920000000003 0.0031297680000000015 0.0031630440000000003), :total-error 2, :amalgamated-error 2.021918816}
{:generation 155, :program (:string_contains_char false :in2 :boolean_or :string_rest :string_eq :string_occurencesof_char :string_indexof_char :in1 :in1 0 :string_remove_char :integer_mult :integer_add :in2 :string_parse_to_chars true :string_nth true true :string_length :string_indexof_char :string_contains :string_contains :string_occurencesof_char :string_occurencesof_char :boolean_or :string_parse_to_chars), :runtime (0.0030731000000000005 0.003196383999999999 0.003092772 0.0031805679999999986 0.0031636040000000004 0.0031436920000000004 0.003115324), :total-error 1, :amalgamated-error 1.021965444}
{:generation 156, :program (:boolean_or :boolean_not :string_iterate (false 0 :string_eq :string_contains true :string_rest :in2 :exec_dup (:string_nth :in2 :string_parse_to_chars :boolean_eq :boolean_and 1 :string_remove_char :string_parse_to_chars :boolean_and :string_occurencesof_char true false :string_nth :string_nth true 2 true :string_occurencesof_char :string_from_char :string_length :string_remove_char :string_eq :integer_add :string_take))), :runtime (0.0020487560000000005 0.003049484 0.00313082 0.0031428759999999976 0.0031240199999999995 0.0031351920000000015 0.0031133039999999973), :total-error 1, :amalgamated-error 1.020744452}
{:generation 157, :program (:integer_quot :integer_mult 1 :string_length :string_reverse :string_length :string_eq :string_butlast 2 :string_contains :string_reverse :string_contains :string_parse_to_chars :string_eq :in1 :string_replace_char :in2 :string_concat :string_from_char :string_rest :in2 :string_parse_to_chars :string_parse_to_chars :string_contains true :boolean_or :string_remove_char :string_contains :string_eq :string_indexof_char :exec_if (:string_occurencesof_char :string_butlast 0 2) ()), :runtime (0.003138623999999999 0.0031448399999999977 0.003128580000000002 0.003144796000000001 0.0031433600000000004 0.0031664360000000008 0.003078792000000002), :total-error 1, :amalgamated-error 1.021945428}
{:generation 158, :program (:integer_quot :string_drop :string_parse_to_chars :string_iterate (:boolean_or 0 :string_eq :string_contains :string_nth :string_concat :string_indexof_char true) :exec_dup (:string_nth :string_parse_to_chars :string_remove_char 1 :string_remove_char :string_parse_to_chars 1 :in2 :string_parse_to_chars :string_nth :string_iterate (:string_take 2 :string_nth :string_butlast :string_from_char :string_nth :string_nth :string_take :string_eq :string_eq "" :string_length :string_contains :integer_mult :string_remove_char))), :runtime (0.0031127000000000025 0.0030591000000000012 0.003117488 0.003188147999999999 0.0031393719999999996 0.0031150239999999992 0.0019840920000000002), :total-error 1, :amalgamated-error 1.020715924}
{:generation 159, :program (:integer_quot :string_reverse :string_length 0 :string_contains_char :boolean_eq :string_concat :string_contains :integer_mult :string_reverse :in1 :in2 :in2 :string_parse_to_chars :string_contains :exec_dup (false :boolean_and :string_concat :string_parse_to_chars) :in2 :string_remove_char :boolean_and :boolean_eq :string_parse_to_chars :string_contains :string_contains true :string_contains :boolean_or :string_remove_char :string_contains :string_nth), :runtime (0.0031933999999999995 0.0031525439999999976 0.0031886439999999983 0.0032115919999999984 0.003119219999999999 0.003175187999999999 0.003200576000000002), :total-error 1, :amalgamated-error 1.022241164}
{:generation 160, :program (:exec_dup (:boolean_or :integer_subtract 1 :string_eq :boolean_eq :in2 :boolean_and :boolean_or :in2 2 :boolean_eq :integer_add :string_parse_to_chars :string_length :string_drop :string_nth :in2 :string_contains true :string_parse_to_chars 0) :string_indexof_char :string_contains :string_from_char :string_contains :string_rest :string_contains :string_length :boolean_or 0 :string_occurencesof_char), :runtime (0.00313688 0.0030630600000000007 0.003238311999999998 0.003070451999999999 0.0031456240000000014 0.003051708000000002 0.03177990400000001), :total-error 1, :amalgamated-error 1.05048594}
{:generation 161, :program (:string_contains_char 2 :string_contains_char :string_contains 1 :string_eq :boolean_eq :string_contains :exec_dup (:integer_mult :string_contains :integer_quot :boolean_eq :integer_add :string_parse_to_chars :string_butlast :string_parse_to_chars :boolean_or :boolean_eq :in2 true :boolean_or :string_indexof_char :string_drop :string_contains :string_contains :integer_quot :boolean_eq :string_contains :string_remove_char 0 :string_contains)), :runtime (0.0030517479999999995 0.0031552200000000007 0.0031772120000000013 0.0031769959999999996 0.003184671999999999 0.003117863999999999 0.019211772), :total-error 1, :amalgamated-error 1.038075484}
{:generation 162, :program (:boolean_not :string_contains_char :integer_subtract 1 1 1 :string_parse_to_chars :string_eq false :string_butlast :string_nth :boolean_not :string_parse_to_chars :in2 :string_parse_to_chars :string_reverse :string_eq :boolean_or :integer_eq true :string_rest :string_parse_to_chars :string_contains_char :string_occurencesof_char :string_concat :string_parse_to_chars :boolean_or :string_occurencesof_char true :string_eq :integer_quot :string_contains :string_remove_char :string_contains :string_butlast :string_drop 0), :runtime (0.00304716 0.0031287119999999996 0.003127840000000003 0.0030850880000000006 0.0030476759999999996 0.013039079999999984 0.003142587999999999), :total-error 1, :amalgamated-error 1.031618144}
{:generation 163, :program (:string_contains :in2 :integer_subtract :integer_add 1 :string_eq :boolean_eq :integer_add 0 :string_from_char :string_contains :string_parse_to_chars :integer_quot :string_drop :string_indexof_char :boolean_eq :string_contains true :string_parse_to_chars :in2 true :string_contains :string_contains), :runtime (0.0030908680000000005 0.0030813599999999974 0.0031706160000000007 0.003148244 0.003168420000000001 0.003146588000000001 0.039280972000000004), :total-error 1, :amalgamated-error 1.058087068}
{:generation 164, :program (:integer_quot :boolean_and :boolean_not :string_contains :integer_subtract :string_length :boolean_not :in2 :string_parse_to_chars :string_length :integer_quot :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_butlast :string_eq :in2 :in2 :integer_eq :string_parse_to_chars :string_drop :string_parse_to_chars :string_replace_char :string_contains :in2 :string_contains :string_occurencesof_char :string_indexof_char :string_eq true :string_eq :string_eq), :runtime (0.0031086559999999987 0.0031762520000000035 0.0031605079999999994 0.019225423999999998 0.0031208759999999994 0.0031427600000000014 0.0032060320000000023), :total-error 1, :amalgamated-error 1.038140508}
{:generation 165, :program (:string_concat :string_reverse :string_length :string_butlast :integer_eq :string_occurencesof_char :string_replace_char :in2 :boolean_eq :integer_subtract false :string_contains :string_contains :in2 :string_replace_char 2 :string_parse_to_chars true :string_occurencesof_char true 2 :integer_quot :string_iterate (true true "" :string_contains :string_contains 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" true 2 :string_length :string_butlast :string_rest :string_contains)), :runtime (0.0032287559999999976 0.0031737040000000003 0.0031052999999999988 0.0032054399999999995 0.017902276 0.003205536 0.0031974919999999984), :total-error 1, :amalgamated-error 1.037018504}
{:generation 166, :program (:string_indexof_char :in2 :string_contains_char :string_indexof_char 1 :string_length :in2 :integer_eq true true :integer_add :string_contains :exec_dup (:string_indexof_char :string_drop :string_iterate (:boolean_eq :in2 :string_take true :in2 :string_parse_to_chars :boolean_not :boolean_or :string_iterate (true :string_drop :string_contains_char :string_drop :integer_quot 2 :string_contains true :string_rest :string_nth :string_contains :string_eq)))), :runtime (0.003108276000000002 0.0030777759999999995 0.003133599999999999 0.0031008000000000008 0.0031078320000000005 0.002024760000000001 0.001813855999999999), :total-error 1, :amalgamated-error 1.0193669}
{:generation 167, :program (:string_reverse :string_eq :string_rest :string_contains true :string_contains 2 :boolean_eq :string_drop :string_from_char :in1 :integer_quot :string_contains :string_contains_char false :string_parse_to_chars :string_parse_to_chars :integer_add :string_contains :string_concat :string_indexof_char :string_butlast :in2 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains :string_drop :string_drop :in2 true :string_parse_to_chars :string_concat :string_contains :string_contains :string_contains :string_contains :string_remove_char :exec_if () ()), :runtime (0.0019272359999999995 0.001847543999999999 0.0018598199999999988 0.008367707999999991 0.001826568 0.0018198719999999995 0.0018183960000000012), :total-error 1, :amalgamated-error 1.019467144}
{:generation 168, :program (:string_iterate (:integer_subtract :string_contains_char :string_contains_char 1 :string_remove_char :in2 :boolean_not :string_drop :string_parse_to_chars :string_nth :integer_quot :string_nth :integer_mult :string_reverse :string_parse_to_chars :in2 :string_eq :boolean_or :string_parse_to_chars true true :string_drop true :in1 :string_drop "" :string_remove_char :string_contains true) :string_contains :string_contains), :runtime (0.0031915840000000034 0.003143368 0.0030847720000000004 0.0030966839999999993 0.0031500599999999992 0.01034313999999999 0.0018180359999999988), :total-error 1, :amalgamated-error 1.027827644}
{:generation 169, :program (:in2 :string_butlast :string_parse_to_chars :string_take :in2 2 :string_drop "" :integer_quot :string_reverse :string_butlast :string_rest :string_parse_to_chars :boolean_eq :string_length :string_drop :in2 :boolean_and :string_remove_char :string_contains :integer_quot :string_contains :boolean_eq :integer_quot :string_contains_char true :boolean_or :string_contains :string_occurencesof_char :integer_quot :string_contains :string_contains), :runtime (0.0031698520000000003 0.003202596000000001 0.003141535999999999 0.0031996960000000006 0.0032206720000000012 0.003221515999999999 0.0030582639999999963), :total-error 1, :amalgamated-error 1.022214132}
{:generation 170, :program (:string_butlast 1 0 :string_length :in1 :boolean_and 1 :string_replace_char :in2 :string_parse_to_chars :string_iterate (:in2) 0 :string_contains :string_indexof_char :string_parse_to_chars :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot :string_contains_char true true :integer_eq :string_iterate (:string_indexof_char :string_nth :boolean_or true :boolean_not true :string_contains :string_contains)), :runtime (0.003081512 0.0028350640000000004 0.0021362359999999975 0.0031104959999999973 0.003046375999999999 0.003113463999999999 0.003107168000000002), :total-error 1, :amalgamated-error 1.020430316}
{:generation 171, :program (:string_contains 1 :boolean_eq :in1 :string_rest :string_indexof_char :boolean_and :string_contains_char :string_replace_char :string_reverse :exec_dup (:integer_eq :boolean_eq :string_remove_char :in2 :string_contains :string_indexof_char :string_replace_char 1 :integer_eq :exec_dup (:string_parse_to_chars :boolean_not :boolean_eq :in2 :string_contains :string_remove_char :string_take :string_concat :string_contains :boolean_not :string_butlast :in2 :string_parse_to_chars :boolean_and :integer_mult :string_replace_char :string_contains :integer_quot :string_indexof_char true :string_contains :string_contains :string_remove_char :exec_if () ()))), :runtime (0.003106724000000001 0.0031884199999999995 0.008853248000000001 0.003183996 0.003159424000000001 0.0031828320000000013 0.003186692000000003), :total-error 1, :amalgamated-error 1.027861336}
{:generation 172, :program (:string_contains_char 1 :string_butlast :string_parse_to_chars false :boolean_and :string_reverse true :string_contains_char :boolean_and :in2 :string_rest 1 :string_parse_to_chars :string_take :string_replace_char true :in1 :string_contains :string_rest :string_butlast :string_replace_char :string_replace_char :string_eq :string_concat :string_remove_char :string_replace_char :string_butlast :string_contains :string_length :integer_mult :exec_if (:string_rest "") ()), :runtime (0.003166327999999999 0.003115427999999999 0.0031224960000000006 0.0031660320000000026 0.0031773799999999996 0.003154275999999998 0.003155568), :total-error 1, :amalgamated-error 1.022057508}
{:generation 173, :program (:string_iterate (:string_concat :string_butlast :string_parse_to_chars 1 :string_nth :in2) :string_from_char :in2 :in2 :string_reverse true :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_iterate (:string_drop :string_parse_to_chars 2 true :string_butlast :string_occurencesof_char :string_contains :string_contains_char :in1 0 :string_drop :string_length :string_contains :string_contains) :exec_if () ()), :runtime (0.003081972 0.0030773439999999997 0.0031658479999999967 0.0031601719999999993 0.0031345760000000013 0.0031656440000000013 0.0031334680000000012), :total-error 1, :amalgamated-error 1.021919024}
{:generation 174, :program (:string_contains_char :boolean_not :string_drop :boolean_eq :string_replace_char "" :string_remove_char :boolean_or :string_contains_char :integer_add :integer_eq :string_rest :boolean_eq :integer_quot 2 true :string_reverse false true true :integer_add :string_parse_to_chars :string_length :in2 :integer_mult :string_parse_to_chars :boolean_or :integer_subtract :string_nth true 0 :integer_add :string_contains true :string_contains), :runtime (0.003004471999999999 0.0031282600000000016 0.0030617359999999976 0.003062147999999999 0.003115008 0.003145444 0.003008147999999998), :total-error 1, :amalgamated-error 1.021525216}
{:generation 175, :program (:boolean_not :string_rest :string_drop :integer_add true 0 :string_contains false :integer_mult :string_reverse :in1 :boolean_eq false :in2 :string_contains_char :string_parse_to_chars true true 2 :string_contains :string_indexof_char :boolean_and true :string_length :string_contains :integer_quot :string_contains :string_length :integer_mult 2 :string_contains :string_occurencesof_char :string_indexof_char :string_replace_char :string_contains), :runtime (0.11393800400000012 0.0031860080000000006 0.0030390200000000012 0.0031097079999999997 0.0031314879999999987 0.0030867079999999975 0.002091359999999999), :total-error 1, :amalgamated-error 1.1315822960000002}
{:generation 176, :program (0 :string_from_char :string_from_char 1 :in2 :in2 :string_contains :string_indexof_char :string_from_char :string_contains_char :string_reverse :string_rest :string_concat :string_drop :string_parse_to_chars :string_parse_to_chars :in2 :integer_subtract :string_parse_to_chars :string_parse_to_chars 2 :string_length :string_drop true :string_contains :string_contains_char true true :boolean_or :boolean_or :string_contains :string_butlast), :runtime (0.003148328000000001 0.0030683920000000027 0.003036060000000003 0.003117648000000002 0.003156256000000002 0.0030667239999999994 0.0020515960000000006), :total-error 1, :amalgamated-error 1.020645004}
{:generation 177, :program (:string_length :in2 :in2 :string_replace_char :string_contains_char :string_rest :boolean_or :string_contains :integer_add :string_contains :string_butlast :in2 :string_nth :exec_if () (:in2 :integer_quot :integer_eq 1 :boolean_or :string_parse_to_chars :string_parse_to_chars :string_contains :integer_mult true true :string_occurencesof_char :string_occurencesof_char :string_iterate (:integer_subtract :string_indexof_char :string_contains_char :string_replace_char false :integer_eq :boolean_not :string_contains))), :runtime (0.0031882280000000004 0.0031700199999999995 0.0031506880000000004 0.014239127999999997 0.003151844 0.0031350119999999987 0.0031396920000000012), :total-error 1, :amalgamated-error 1.033174612}
{:generation 178, :program (:string_iterate (:string_rest false 0 :string_parse_to_chars 1 1 :boolean_or) :in2 :in2 :boolean_eq :in2 :string_parse_to_chars :integer_mult true :string_drop true :string_parse_to_chars :string_indexof_char :string_contains :string_occurencesof_char :string_eq :string_drop true :string_contains :string_contains :string_contains), :runtime (0.0031999079999999996 0.0031561760000000006 0.0031197280000000004 0.0031723880000000004 0.0031545799999999997 0.0031323159999999996 0.003070128000000002), :total-error 1, :amalgamated-error 1.022005224}
{:generation 179, :program (:string_from_char :string_reverse :string_drop 1 :string_replace_char :string_reverse :string_occurencesof_char :integer_eq :string_contains_char :string_eq :string_concat :string_eq :in2 :string_parse_to_chars :integer_mult :string_iterate (0 true :string_parse_to_chars :string_indexof_char :integer_eq :boolean_or :string_reverse :boolean_or true :string_drop :boolean_not :string_contains true :integer_quot :string_indexof_char :string_contains 2 :string_replace_char)), :runtime (0.003151003999999999 0.0032341919999999994 0.0031780720000000027 0.003142819999999999 0.0031904160000000006 0.003233955999999998 0.0032597279999999986), :total-error 1, :amalgamated-error 1.022390188}
{:generation 180, :program (:string_replace_char :string_take :string_length :boolean_and :string_rest :string_contains :integer_mult :string_from_char :string_parse_to_chars :string_indexof_char :in2 2 false :string_parse_to_chars "" :string_drop :string_contains :integer_eq true true :boolean_or :string_remove_char :string_drop :string_contains :integer_eq :string_contains :string_reverse :string_contains :exec_if () ()), :runtime (0.003112616 0.0031169839999999997 0.0031425599999999995 0.0031079639999999987 0.003114516000000001 0.0030494919999999996 0.003070444), :total-error 1, :amalgamated-error 1.021714576}
{:generation 181, :program (:string_reverse :integer_subtract :string_rest :boolean_eq false :boolean_or :string_occurencesof_char false :boolean_or false :string_parse_to_chars :string_indexof_char :integer_add true true :string_parse_to_chars true :string_butlast :string_parse_to_chars :in2 :string_parse_to_chars :boolean_or :boolean_not :integer_quot :string_from_char true 0 :string_length :string_replace_char true :string_eq :string_contains :string_contains :exec_if () ()), :runtime (0.0031291800000000005 0.003096084000000001 0.0031470440000000008 0.003151628 0.0030990799999999993 0.0031377840000000002 0.003153832), :total-error 1, :amalgamated-error 1.021914632}
{:generation 182, :program (:string_concat :string_iterate (:string_iterate (2 :string_indexof_char :in1 :in2 :boolean_not :boolean_and :boolean_eq false :string_parse_to_chars :in2 :string_contains :string_butlast :string_parse_to_chars :integer_mult 2 :exec_if (:string_parse_to_chars :string_take :boolean_or :string_replace_char :string_contains :string_rest 1 true :string_contains :string_drop :string_concat :string_iterate ()) ()))), :runtime (0.0031600079999999984 0.0031358519999999997 0.003146168000000001 0.003158356 0.003060032 0.003096760000000001 0.0031587600000000005), :total-error 1, :amalgamated-error 1.021915936}
{:generation 183, :program (:integer_quot :string_contains :string_concat true :string_occurencesof_char :string_nth :string_contains :string_contains_char :string_contains_char :integer_quot :in2 :boolean_not :string_butlast :boolean_not true :boolean_not :boolean_or :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_drop :string_parse_to_chars 0 :string_parse_to_chars :string_remove_char :string_contains :boolean_and :boolean_or :string_occurencesof_char true :string_take :string_contains :string_iterate (:integer_mult :string_indexof_char) :string_butlast), :runtime (0.003140556 0.0031356200000000017 0.0031065880000000026 0.0031668159999999976 0.0031471120000000014 0.003067248000000001 0.03520214800000001), :total-error 1, :amalgamated-error 1.053966088}
{:generation 184, :program (:string_concat false :integer_add :string_from_char :string_contains_char :string_nth :string_nth :boolean_and :string_contains :string_butlast :in2 :string_contains :boolean_eq true true :string_concat :string_drop :in2 :string_remove_char :integer_quot :string_parse_to_chars :string_occurencesof_char :string_concat :exec_if (:string_contains :string_drop :string_butlast :string_contains :string_contains 0 :string_replace_char :exec_if () ()) ()), :runtime (0.003137304 0.0030687120000000017 0.003147848000000001 0.003085847999999999 0.0031180119999999977 0.00859804 0.003102560000000002), :total-error 1, :amalgamated-error 1.027258324}
{:generation 185, :program (:integer_eq 1 :boolean_or 0 2 :string_parse_to_chars :string_parse_to_chars :in2 true 0 :string_eq 2 :string_parse_to_chars :string_concat true :string_nth :in1 :integer_subtract :string_indexof_char :string_contains :string_parse_to_chars :string_contains 2), :runtime (0.003159787999999998 0.0030946560000000003 0.0031323760000000005 0.0031621920000000007 0.003150668000000001 0.0031332239999999996 0.03962854399999999), :total-error 1, :amalgamated-error 1.058461448}
{:generation 186, :program (false :in1 :boolean_eq :string_from_char 1 :string_iterate (:in2 true :string_parse_to_chars :string_occurencesof_char :string_from_char :string_butlast :string_contains :integer_quot :string_take :string_take :integer_add :string_indexof_char true :exec_dup (:string_length :string_occurencesof_char :integer_add :string_contains :string_eq))), :runtime (0.0030955399999999973 0.003169556000000002 0.003151843999999999 0.0030890600000000007 0.003169080000000001 0.025804168000000002 0.0031383599999999985), :total-error 1, :amalgamated-error 1.044617608}
{:generation 187, :program (:string_rest :string_reverse :string_iterate (:string_eq false :string_nth :string_reverse :string_contains_char :string_occurencesof_char 2 :in2 :string_parse_to_chars :string_length true :string_contains) :string_parse_to_chars true :integer_add :string_contains :integer_quot :string_drop :string_contains :string_eq :string_contains :string_reverse :string_occurencesof_char), :runtime (0.0031655919999999975 0.0031764359999999995 0.0031737319999999994 0.003117476000000001 0.05462106800000003 0.0031486520000000005 0.003128275999999997), :total-error 1, :amalgamated-error 1.0735312320000001}
{:generation 188, :program (:boolean_eq :string_concat 2 :string_remove_char true :integer_subtract false :string_take :exec_dup (1 :string_length true) :in2 :string_from_char :string_parse_to_chars :boolean_eq :integer_quot true "" :string_reverse :string_from_char 1 :string_eq :string_contains :string_contains :string_replace_char :boolean_and 1 :boolean_or :string_length), :runtime (0.003110676 0.003142896 0.0031371519999999994 0.0031899319999999986 0.003236656 0.008045428 0.003096731999999998), :total-error 1, :amalgamated-error 1.026959472}
{:generation 189, :program (0 :string_take 2 false :string_replace_char :boolean_and :string_contains 0 :string_reverse :in2 :in2 :string_concat :string_remove_char false :string_parse_to_chars :string_parse_to_chars true true true :string_parse_to_chars :string_parse_to_chars :integer_mult :string_contains :string_eq true :string_contains 2 :boolean_or :integer_quot :boolean_not :string_contains true :string_replace_char true :integer_quot :integer_mult :string_contains), :runtime (0.0031375319999999984 0.003149824 0.0030790600000000007 0.003127024 0.0031270839999999996 0.0018113439999999999 0.001866376), :total-error 1, :amalgamated-error 1.019298244}
{:generation 190, :program (true :string_concat true :in1 :exec_if (:in1 :string_replace_char :string_from_char :integer_quot :string_occurencesof_char :integer_eq :in2 :in2 false false :string_parse_to_chars :string_contains :integer_quot :string_contains :integer_quot true true :in1 :string_replace_char :string_contains) ()), :runtime (0.0018997279999999998 0.0018247479999999995 0.0018204999999999992 0.0019103439999999994 0.0018718359999999983 0.0018080039999999998 0.0018048719999999992), :total-error 1, :amalgamated-error 1.012940032}
{:generation 191, :program (0 :string_take :string_length :integer_subtract :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_replace_char :in2 :string_contains_char true :boolean_or :string_parse_to_chars :boolean_or :string_concat true :string_from_char :in2 :string_contains :exec_dup (:string_contains :exec_if () ())), :runtime (0.0031501159999999984 0.0031591400000000004 0.035249424000000036 0.003213859999999999 0.003208500000000001 0.0031784800000000005 0.0031793520000000025), :total-error 1, :amalgamated-error 1.054338872}
{:generation 192, :program (:integer_eq :string_concat :exec_if (:string_length :exec_if (:in1 :integer_add :string_concat :string_parse_to_chars :in2 true :string_contains :string_parse_to_chars 0 :integer_subtract :exec_if (:string_butlast :string_parse_to_chars true :string_contains true :in1 :string_iterate (:string_contains :string_contains)) ()) ()) ()), :runtime (0.003182415999999999 0.0031643679999999986 0.003102935999999998 0.0031451320000000014 0.0031317759999999997 0.02642698 0.0019519960000000001), :total-error 1, :amalgamated-error 1.044105604}
{:generation 193, :program (:boolean_not :string_take :boolean_and :string_nth :string_contains :in2 true :string_parse_to_chars :string_from_char 0 :string_remove_char true :boolean_or :string_indexof_char true :string_length :exec_if (:integer_quot true :string_iterate (:string_iterate (:exec_if (:string_contains) ()))) ()), :runtime (0.0027366040000000014 0.0018837679999999996 0.0018223519999999993 0.001819504 0.001889868 0.0019028720000000012 0.0018971399999999985), :total-error 1, :amalgamated-error 1.013952108}
{:generation 194, :program (:string_replace_char :string_remove_char :string_take 0 :string_take :boolean_eq :string_rest :boolean_and :boolean_eq :string_parse_to_chars :in2 :string_parse_to_chars :in2 :exec_if (0 :exec_if (:boolean_not :boolean_eq :string_contains :string_replace_char :boolean_not :string_nth :string_iterate (true :string_length :string_contains) :integer_mult :string_contains_char) ()) ()), :runtime (0.0031258040000000024 0.0031505080000000006 0.0030426040000000004 0.0030962399999999997 0.0031205999999999985 0.0031051280000000004 0.0031223719999999974), :total-error 1, :amalgamated-error 1.021763256}
{:generation 195, :program (:string_take :string_take :string_drop :string_nth :integer_mult :boolean_eq :in2 :string_from_char :string_contains true :boolean_or true :integer_mult :string_butlast :string_parse_to_chars :integer_eq :string_length :string_from_char :string_contains :string_occurencesof_char :string_butlast :string_from_char :string_contains_char), :runtime (0.003146544000000002 0.0030947039999999998 0.003161780000000001 0.003107575999999999 0.003153212 0.0031547240000000007 0.003133052000000002), :total-error 1, :amalgamated-error 1.021951592}
{:generation 196, :program ("" :in2 :integer_mult :string_drop :boolean_not :string_concat 0 :string_contains :string_parse_to_chars :in2 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :string_concat :string_rest :string_from_char :integer_add :integer_add :string_length :boolean_not true :string_parse_to_chars :string_nth :integer_subtract :string_contains :string_eq true :string_reverse true :integer_quot :string_contains), :runtime (0.003127635999999998 0.003154164000000002 0.003150672 0.0030871280000000006 0.0031001240000000014 0.003118999999999999 0.0031374039999999973), :total-error 1, :amalgamated-error 1.021876128}
{:generation 197, :program (2 false :boolean_not :string_contains :string_indexof_char 0 :string_concat :string_parse_to_chars :string_parse_to_chars 0 :in2 :in2 :string_from_char :string_parse_to_chars true :string_from_char :in2 :string_contains :boolean_or :string_butlast :string_contains :in2 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_not true :string_reverse :boolean_eq :boolean_not :string_length :string_contains :string_reverse :string_contains), :runtime (0.0033140600000000015 0.0031956919999999995 0.003131023999999999 0.0030857480000000023 0.0031344279999999977 0.0031524279999999992 0.0031339119999999995), :total-error 1, :amalgamated-error 1.022147292}
{:generation 198, :program (:boolean_and :string_rest :string_parse_to_chars :string_contains :integer_quot :in2 :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_length :string_length :string_remove_char :string_contains_char :string_length :in1 true :boolean_and :string_from_char :integer_mult :string_contains_char :string_contains :string_reverse :boolean_eq :string_take :in1 :boolean_eq :string_butlast :in1 0 :boolean_and), :runtime (0.003117892 0.0036034 0.0030778439999999993 0.0031380159999999987 0.0031623200000000006 0.0030760120000000004 0.0030406320000000014), :total-error 1, :amalgamated-error 1.022216116}
{:generation 199, :program (:string_concat :string_remove_char :string_drop :exec_if (:string_drop :string_occurencesof_char :in2 :string_parse_to_chars :string_parse_to_chars :integer_eq :boolean_eq :string_contains :string_occurencesof_char :string_concat :string_drop true) (true :in1 :boolean_eq :string_replace_char :integer_subtract :string_contains :integer_mult)), :runtime (0.0018213759999999998 0.0018177960000000009 0.0018812159999999998 0.001853823999999998 0.0018032679999999991 0.0018094960000000011 0.001863116000000001), :total-error 1, :amalgamated-error 1.012850092}
{:generation 200, :program (true :string_replace_char :string_indexof_char :string_reverse :string_iterate (:string_length :string_length :in2 0) :in2 true :string_parse_to_chars :string_parse_to_chars :string_drop :string_from_char :string_butlast :string_parse_to_chars true :boolean_and :string_rest :string_reverse :string_contains :string_contains true :string_nth :in1 :string_contains :string_length), :runtime (0.003147148 0.003100903999999999 0.003130648000000001 0.0031431359999999995 0.003088432000000001 0.003150272000000002 0.047053095999999996), :total-error 1, :amalgamated-error 1.065813636}
