{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 143, :program (:boolean_or :boolean_eq :string_length :string_indexof_char :boolean_or :integer_eq 0 :string_nth :exec_if (:boolean_and :string_butlast 0 :boolean_or :string_occurencesof_char :integer_subtract :boolean_eq false :in1 :string_contains :boolean_and :integer_add :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_remove_char :integer_subtract :string_reverse :in1 :string_contains :string_eq :in1 :integer_quot :string_reverse :string_replace_char :string_reverse :in1 :string_reverse :integer_quot :string_eq) ()), :runtime (0.0033304719999999984 0.0023051839999999996 0.0019164040000000002 0.0019783839999999993 0.0019802 0.001958412000000001 0.0032783159999999994), :total-error 0, :amalgamated-error 0.016747371999999996}
{:generation 144, :program (:string_nth :string_indexof_char 1 :string_indexof_char :integer_subtract :string_replace_char :string_from_char :string_replace_char 1 :integer_add :integer_mult false :boolean_eq :string_eq :in1 :string_drop :string_concat :exec_dup (:integer_eq :string_replace_char :string_contains) "" 0 :in1 :string_indexof_char :integer_eq :string_contains :boolean_and :in1 :string_remove_char :in1 :in1 :boolean_eq :string_contains :in1 :string_reverse :string_contains :string_contains :string_reverse), :runtime (0.003377324000000001 0.002513615999999999 0.0020298360000000006 0.001981028000000001 0.001968151999999999 0.0019261440000000005 0.0019162640000000006), :total-error 0, :amalgamated-error 0.015712364000000003}
{:generation 145, :program (:boolean_or 0 :string_drop :string_contains :string_reverse false :boolean_and :string_from_char :string_contains :string_replace_char true :boolean_not :string_eq :string_length :string_concat :string_rest :exec_dup (:string_reverse :in1 :exec_if (0) (:string_reverse :integer_quot :integer_subtract :string_occurencesof_char 0 :string_take :boolean_not :in1 :string_reverse :string_from_char :in1 :string_from_char :string_contains :string_indexof_char :exec_dup (:in1)))), :runtime (0.003270856 0.0034641760000000007 0.0034623959999999995 0.003382139999999999 0.0019413560000000004 0.001998656000000002 0.0019711159999999998), :total-error 0, :amalgamated-error 0.019490696}
{:generation 146, :program (:string_eq :integer_quot :exec_if (:integer_subtract :exec_if (:string_reverse :string_from_char :string_occurencesof_char) (:in1 "" :integer_add :string_drop :boolean_or :string_take :string_from_char :string_indexof_char) 0 false false :string_contains :string_occurencesof_char false :string_parse_to_chars :integer_subtract :string_take :string_remove_char) (:string_replace_char :in1 :in1 :string_contains_char :exec_dup (:string_from_char :string_reverse :string_eq :string_concat :string_contains :string_reverse) :string_reverse :in1 :string_contains :integer_mult :in1 :integer_add :string_remove_char :in1 :string_drop :string_concat)), :runtime (0.0031964439999999992 0.0019711679999999993 0.0019940960000000016 0.001997727999999998 0.001980239999999999 0.0019328520000000016 0.001929300000000001), :total-error 0, :amalgamated-error 0.015001828000000002}
{:generation 147, :program (:boolean_or true :string_rest :exec_if (:string_indexof_char :string_from_char :integer_eq 1 0 :string_contains 0 :string_rest :integer_quot :string_from_char :string_nth "" :string_length :in1 :integer_subtract :string_eq :in1 :boolean_or :string_eq :integer_mult :in1 :in1 :string_remove_char :integer_subtract :boolean_and :string_contains :in1 :string_reverse :boolean_and :in1 :string_contains :string_indexof_char :in1) ()), :runtime (0.003313103999999999 0.0032899 0.003317812000000002 0.001968956000000001 0.0019858200000000006 0.0019605720000000016 0.001904328000000001), :total-error 0, :amalgamated-error 0.017740492000000004}
{:generation 148, :program (:boolean_or :string_drop :exec_dup (:string_remove_char :string_eq :string_iterate (:string_butlast :string_length true :string_indexof_char :string_remove_char :boolean_eq 0 :string_reverse :string_replace_char :string_contains 0 :string_from_char :string_replace_char :boolean_and :string_from_char :string_from_char true :exec_dup (:string_contains :in1 :string_concat :string_remove_char :in1 :string_reverse :string_contains :string_reverse :in1 :string_eq :in1 :in1 :in1)))), :runtime (0.0019357120000000018 0.0019276439999999996 0.0019696080000000003 0.0019241600000000007 0.0020899880000000005 0.0019014320000000004 0.002004612000000001), :total-error 0, :amalgamated-error 0.013753156000000004}
{:generation 149, :program (:boolean_or :integer_mult :integer_eq :string_concat :integer_add :string_nth :string_replace_char false :boolean_and :string_remove_char :string_take :boolean_and :string_drop :string_butlast :boolean_not :string_reverse :boolean_or :integer_add 0 :string_contains :integer_eq "" :integer_mult :string_reverse :string_rest :integer_eq :in1 :string_eq :in1 :boolean_not :exec_dup (:string_take :in1 :string_contains_char :string_reverse :string_from_char :string_reverse :string_take :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0024952639999999988 0.0020011480000000003 0.002004328000000002 0.0019189720000000003 0.0019400760000000013 0.0019075679999999995 0.0019712200000000014), :total-error 0, :amalgamated-error 0.014238576000000003}
{:generation 150, :program (:integer_mult :boolean_not :string_reverse :string_reverse :integer_mult :exec_if (:string_contains :string_parse_to_chars :string_length) (:string_nth :string_indexof_char "" :string_reverse :string_occurencesof_char :string_contains :string_take :string_indexof_char :string_from_char 1 :string_replace_char :exec_dup (:string_indexof_char :string_drop :string_nth :exec_if (:boolean_and "" :string_contains :string_reverse :string_contains :string_length :string_replace_char :boolean_and :string_contains_char 0 :integer_subtract :integer_quot :in1 :string_eq :boolean_and :boolean_not :string_from_char :in1 :string_reverse :string_eq :string_remove_char :integer_mult) ()))), :runtime (0.0033158199999999993 0.00259098 0.0018846960000000017 0.0018967599999999993 0.0018991239999999999 0.001963656 0.002058280000000001), :total-error 0, :amalgamated-error 0.015609316000000002}
{:generation 151, :program (true 0 :string_length :integer_add :string_occurencesof_char :integer_eq :integer_quot :string_contains :string_contains 0 :string_take :string_contains :string_rest :string_contains :string_nth :string_from_char :string_length :in1 :string_contains :integer_eq :string_occurencesof_char :boolean_or :integer_subtract :integer_subtract :string_length :in1 0 :exec_dup (:integer_subtract :boolean_and :in1 :in1 :boolean_and) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_eq :in1 :string_reverse :string_contains), :runtime (0.003420964000000002 0.0020461719999999993 0.0019202440000000002 0.001958852 0.0019126519999999997 0.0019701600000000016 0.0019718040000000006), :total-error 0, :amalgamated-error 0.015200848000000003}
{:generation 152, :program (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains 1 :string_eq :string_indexof_char :string_replace_char "" :string_occurencesof_char :string_drop false 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 0 :string_take :string_length :string_contains :integer_quot :string_iterate (:string_concat true :integer_add :string_eq :string_indexof_char :string_from_char :string_contains :boolean_eq :integer_add :string_from_char :in1 :in1 :string_reverse :string_contains :string_rest :string_indexof_char :in1 :boolean_and :string_reverse :integer_add :string_from_char :in1 :boolean_or :string_from_char :string_contains :string_rest :string_rest)), :runtime (0.0019268240000000006 0.00192602 0.0027387360000000003 0.0019842720000000005 0.0019867 0.0019374960000000004 0.0019096840000000005), :total-error 0, :amalgamated-error 0.014409732000000003}
{:generation 153, :program (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_occurencesof_char 1 :string_replace_char :string_indexof_char :string_replace_char "" :string_occurencesof_char :string_drop :string_length 0 :integer_quot :string_nth 0 :string_occurencesof_char :string_length :string_contains :string_parse_to_chars :exec_dup (:string_replace_char :in1 false :string_eq :string_reverse :exec_dup (:string_contains :boolean_eq :integer_add :string_from_char :in1 :string_butlast :string_reverse :string_eq :string_eq :string_indexof_char :integer_add :in1 :string_rest)))), :runtime (0.0020149680000000002 0.0019919000000000013 0.0019986800000000014 0.0019736120000000013 0.001993064000000001 0.0020177 0.001996900000000002), :total-error 0, :amalgamated-error 0.013986824000000009}
{:generation 154, :program (0 :boolean_or :string_occurencesof_char :string_contains :string_indexof_char :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_parse_to_chars :string_length :string_replace_char :string_replace_char :string_replace_char :string_butlast :string_eq :integer_quot :string_contains :string_concat :string_indexof_char :string_drop :string_replace_char :integer_add :in1 :string_contains :in1 :string_reverse :integer_subtract :in1 :exec_dup () :integer_mult :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0019977720000000027 0.001982516 0.0019560920000000004 0.0019058880000000023 0.0019038279999999998 0.0019091439999999996 0.0019109880000000013), :total-error 0, :amalgamated-error 0.013566228000000007}
{:generation 155, :program (:boolean_or :string_eq :string_butlast :string_iterate () :string_concat :string_parse_to_chars :string_replace_char :integer_eq :string_eq :string_eq :in1 :integer_eq :string_eq :string_contains :string_contains :string_occurencesof_char :boolean_eq :string_eq "" :boolean_or 1 :integer_mult :exec_dup (false :boolean_or :string_contains :string_contains :string_butlast :string_indexof_char :integer_subtract :string_take :in1 :string_reverse :in1 :in1 :boolean_and :string_drop :in1 :integer_eq :string_contains :string_contains)), :runtime (0.002569832 0.0019114720000000006 0.0019267919999999999 0.001882748 0.0018889680000000004 0.0019581599999999996 0.0019454759999999996), :total-error 0, :amalgamated-error 0.014083448000000004}
{:generation 156, :program (:boolean_or :boolean_or :integer_mult :string_rest :boolean_and :integer_quot :string_take false :string_parse_to_chars :string_contains :string_eq :string_contains_char 0 :string_drop true :string_contains :boolean_not :string_concat :integer_quot "" :exec_dup (:in1 :integer_add :string_concat :integer_eq :string_contains :in1 true :in1 :in1 :in1 :string_indexof_char :string_reverse :exec_dup (:in1 :string_contains :string_reverse :string_remove_char :string_contains :boolean_and))), :runtime (0.001971576000000001 0.001911156000000002 0.0019162680000000003 0.001964456000000001 0.0020173960000000016 0.0019262639999999996 0.0019126640000000008), :total-error 0, :amalgamated-error 0.013619780000000005}
{:generation 157, :program (:string_drop :string_length :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_eq :string_contains_char :string_from_char :string_rest :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_not "" :string_remove_char :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_iterate (:string_drop :string_rest :integer_add) :string_eq 1 :in1 :in1 :boolean_or true :string_replace_char :integer_eq :in1 :integer_subtract :string_reverse :string_contains), :runtime (0.0027076960000000034 0.0019293920000000005 0.001980404000000001 0.0019229600000000005 0.001975736000000002 0.001916788000000001 0.0019884280000000004), :total-error 0, :amalgamated-error 0.014421404000000007}
{:generation 158, :program (:string_eq :exec_if (:string_length :boolean_and :string_concat :integer_quot false true :string_remove_char 1 :integer_quot :string_contains :string_iterate (:string_indexof_char 0 :string_occurencesof_char :in1 :string_indexof_char :in1 :string_replace_char :string_reverse :integer_subtract) :string_take) (:in1 :string_contains) :boolean_or :in1 :boolean_not :string_reverse :string_contains :string_drop :in1 :in1), :runtime (0.00330218 0.003105780000000001 0.001909768 0.0019705440000000003 0.0019143399999999985 0.0019130880000000003 0.0019081680000000007), :total-error 0, :amalgamated-error 0.016023868}
{:generation 159, :program (:in1 0 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_replace_char :string_concat false :string_reverse false :string_drop :string_eq :string_drop :string_rest 0 :string_contains_char true :string_replace_char :string_butlast :string_concat :string_length :string_contains :boolean_eq :in1 :integer_add :exec_dup (false :exec_dup (true :string_contains :exec_dup (:in1 :string_reverse :boolean_or :string_reverse :in1 :string_reverse :string_contains :in1 :boolean_and) :string_occurencesof_char :string_reverse))), :runtime (0.003302887999999998 0.0025321439999999996 0.0027066000000000004 0.0023364640000000008 0.0019444279999999998 0.001902359999999999 0.0019473919999999987), :total-error 0, :amalgamated-error 0.016672275999999996}
{:generation 160, :program (:string_drop :string_occurencesof_char true :string_eq :string_length :integer_subtract :string_replace_char :string_drop :integer_subtract :string_occurencesof_char 0 :boolean_eq :string_rest :string_remove_char :string_contains :integer_eq :string_replace_char 0 0 :boolean_and :string_indexof_char :string_drop :boolean_and :integer_mult :string_contains 1 "" :integer_eq :integer_add :string_butlast 0 :in1 :boolean_or :string_concat :integer_quot :in1 :string_reverse :boolean_not :in1 :integer_eq :string_indexof_char :string_contains :string_reverse :in1), :runtime (0.0019757559999999995 0.001973972000000002 0.0019795000000000012 0.001936804 0.0019501960000000002 0.0019881840000000013 0.0019973639999999993), :total-error 0, :amalgamated-error 0.013801776000000003}
{:generation 161, :program ("" :boolean_not :string_nth :integer_mult :string_contains :exec_dup (:string_nth :string_contains_char :boolean_or :integer_eq :string_drop) :string_eq :string_contains :string_remove_char :in1 :string_contains :boolean_or :boolean_or :string_contains :string_replace_char :integer_subtract :string_reverse :string_reverse :in1 :integer_eq :string_contains :string_remove_char :string_indexof_char :string_contains :string_butlast :string_reverse :in1 :in1 :string_reverse :string_contains :string_length :string_reverse :string_contains), :runtime (0.001932864000000001 0.0019096279999999996 0.0019160239999999992 0.001975064 0.0019929400000000008 0.0019586640000000006 0.0018994759999999987), :total-error 0, :amalgamated-error 0.01358466}
{:generation 162, :program (:string_eq :string_drop :string_contains :string_rest :string_take :string_butlast :string_occurencesof_char :boolean_or :boolean_or :in1 :string_rest :string_occurencesof_char :string_from_char :integer_eq :string_contains :string_butlast :string_occurencesof_char :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars :string_butlast :boolean_not :string_length :boolean_not :in1 :in1 :string_reverse :integer_add :in1 :string_occurencesof_char :boolean_or 1 :string_occurencesof_char :string_contains :string_from_char :exec_dup (:string_contains)), :runtime (0.0019234200000000006 0.0019750560000000006 0.0019655920000000004 0.001972916000000001 0.0019121959999999997 0.0019092199999999992 0.0019066400000000005), :total-error 0, :amalgamated-error 0.013565040000000004}
{:generation 163, :program (:integer_mult :string_from_char :string_rest :string_parse_to_chars :string_contains :integer_quot :boolean_eq :string_nth :string_take :integer_eq :string_occurencesof_char :string_nth :integer_quot :integer_add 1 :integer_mult 1 "" :string_iterate (:string_from_char :string_reverse :string_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_concat :boolean_or false :string_nth) :in1 :in1 :in1 :string_from_char :in1 true :in1 :string_reverse :in1 :string_replace_char :string_eq :string_reverse :string_parse_to_chars :in1), :runtime (0.002320632000000001 0.002002672 0.002007580000000003 0.0019230999999999999 0.0019316640000000016 0.001931288 0.002007140000000002), :total-error 0, :amalgamated-error 0.014124076000000006}
{:generation 164, :program (:integer_mult :exec_if (:boolean_eq :string_contains :string_reverse :string_reverse :string_nth) (:integer_quot :string_contains :string_occurencesof_char :boolean_not :string_eq :string_concat :string_contains :integer_add :string_drop :string_contains :boolean_or :integer_eq :integer_subtract 1) :integer_subtract :string_length :integer_eq :string_reverse :boolean_eq :string_nth :integer_eq :string_indexof_char :string_concat :string_concat :string_contains_char :string_reverse :string_butlast :in1 :exec_dup (:string_reverse :string_contains :string_drop :in1 :string_remove_char :string_indexof_char :string_contains :in1)), :runtime (0.00333882 0.002078431999999999 0.002003487999999998 0.00198712 0.0019824840000000014 0.001998156000000001 0.0019254080000000004), :total-error 0, :amalgamated-error 0.015313908}
{:generation 165, :program (:string_length :integer_subtract :integer_mult false :in1 :string_parse_to_chars :integer_quot :string_concat :string_reverse :string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_nth :string_butlast false :string_reverse :integer_eq :integer_mult :string_contains 0 false :string_indexof_char :integer_subtract true 1 :integer_eq :string_replace_char :string_remove_char :string_replace_char :exec_dup (:exec_dup (:in1 :string_drop :string_take :in1 :integer_add :string_replace_char :string_reverse :string_drop :string_contains))), :runtime (0.003276875999999998 0.0033470560000000023 0.0032926560000000023 0.003311403999999998 0.0020001840000000003 0.001998684000000002 0.0020001640000000013), :total-error 0, :amalgamated-error 0.019227024000000006}
{:generation 166, :program (:boolean_and :string_rest :string_nth :string_occurencesof_char :string_contains :integer_mult :string_nth :string_contains :string_drop :boolean_not :string_drop :string_eq :string_contains :integer_quot :string_remove_char :in1 :boolean_eq :string_contains :string_remove_char :boolean_eq :string_take :string_replace_char :boolean_not :string_remove_char :string_indexof_char :string_drop :integer_subtract :string_reverse :string_contains :in1 false :string_contains :string_reverse :in1 :string_contains), :runtime (0.003384895999999998 0.0033140080000000007 0.0019414960000000013 0.0019224520000000011 0.00198084 0.00199374 0.0019302840000000017), :total-error 0, :amalgamated-error 0.016467716000000004}
{:generation 167, :program (:string_butlast :string_parse_to_chars :string_contains :string_butlast :string_contains :in1 :string_length :string_from_char false :string_eq :string_reverse :integer_eq :string_occurencesof_char :string_concat :string_rest :string_butlast :string_contains :boolean_eq :boolean_eq :string_rest :string_contains_char :string_from_char :string_contains_char :boolean_eq :in1 :boolean_and :in1 :string_reverse :string_from_char :string_remove_char :string_contains_char :string_contains :string_drop :string_iterate ()), :runtime (0.0019232920000000007 0.0019365120000000003 0.0019258799999999998 0.0019197760000000017 0.001926928000000001 0.0019218880000000012 0.0019657279999999995), :total-error 0, :amalgamated-error 0.013520004000000006}
{:generation 168, :program (:string_eq :in1 :exec_dup (:integer_mult :string_drop :string_replace_char :integer_eq :string_from_char :string_reverse 1 :string_from_char :boolean_and :string_contains false false :integer_eq :string_concat) :integer_mult 1 :string_from_char :integer_quot :in1 :integer_quot :string_reverse :string_from_char true :in1 :string_remove_char :string_reverse :integer_subtract :integer_quot true false :string_contains :in1 :in1 :boolean_or :string_reverse :string_eq :integer_eq :string_contains), :runtime (0.0019083280000000002 0.0019139520000000007 0.001972496000000001 0.001911016000000003 0.0019672400000000007 0.0019186920000000014 0.0019167280000000014), :total-error 0, :amalgamated-error 0.013508452000000008}
{:generation 169, :program (:string_take :string_nth false :exec_dup (:string_concat :integer_eq :string_remove_char :string_length :boolean_eq :integer_add :string_concat :integer_subtract :exec_dup (:string_reverse true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :string_remove_char :string_eq :integer_mult :boolean_and :integer_mult :string_drop :string_reverse) :in1 :in1 :string_nth :string_reverse :string_reverse :string_reverse :string_eq :in1 :string_reverse :string_contains)), :runtime (0.0033624599999999964 0.0019409120000000012 0.002010120000000002 0.0022100840000000006 0.0021492200000000003 0.0019256519999999995 0.0019232880000000004), :total-error 0, :amalgamated-error 0.015521736000000001}
{:generation 170, :program (:boolean_or :string_nth :boolean_not :in1 :string_remove_char :string_indexof_char :string_contains :integer_quot :string_contains :exec_dup (:string_reverse :string_concat :string_contains true :string_contains_char 0 0 :string_remove_char :boolean_or 0 :string_contains :boolean_not :boolean_and :in1 :exec_dup (:exec_dup (:in1 :string_remove_char :string_contains :integer_add :in1 :string_occurencesof_char :string_reverse :exec_dup (:string_reverse :string_from_char :string_reverse :string_reverse))))), :runtime (0.0033417720000000002 0.003244000000000002 0.003295996000000001 0.0019826800000000023 0.0019216039999999995 0.0019623839999999997 0.0019237960000000004), :total-error 0, :amalgamated-error 0.017672232000000006}
{:generation 171, :program (:string_drop :string_rest :exec_dup (true :integer_mult :string_nth "" :boolean_and :integer_subtract :string_reverse :string_concat false false true :in1 :string_remove_char :boolean_or :integer_mult :string_replace_char :boolean_and :integer_eq :string_replace_char :string_contains :integer_subtract :string_reverse :boolean_or :integer_add 0 :string_contains :string_reverse :in1 :in1 :in1 :string_contains :string_reverse :integer_mult :exec_dup (:in1 :string_reverse :in1 :string_contains))), :runtime (0.0019229240000000014 0.0019273280000000003 0.0019348799999999997 0.0019328679999999993 0.0019273479999999993 0.001931020000000003 0.001935240000000002), :total-error 0, :amalgamated-error 0.013511608000000005}
{:generation 172, :program (:string_take :string_contains :string_drop "" true :integer_quot false :string_from_char :string_remove_char :string_eq :string_rest :string_from_char :string_rest :string_drop true :string_drop :exec_dup (:integer_quot :string_length :exec_dup (:string_nth :integer_subtract :string_contains_char :string_contains :exec_dup (:integer_eq :string_replace_char :string_contains :integer_subtract :in1 :string_replace_char 1 :string_contains :boolean_or :in1 :in1 :string_reverse :in1 :string_contains :string_drop :string_reverse :string_from_char)))), :runtime (0.0019048759999999998 0.0019129239999999997 0.0019659040000000005 0.001966868 0.0019128520000000005 0.002037480000000001 0.0019078840000000003), :total-error 0, :amalgamated-error 0.013608788000000002}
{:generation 173, :program (:string_rest false :string_remove_char 0 :exec_dup (:string_concat :integer_quot :string_remove_char :integer_add :string_butlast :integer_subtract :integer_quot :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :integer_add :string_replace_char :integer_mult :boolean_not :string_reverse :string_reverse) :boolean_and :in1 :boolean_eq :string_reverse :string_reverse :string_drop :integer_mult :string_eq :in1 :string_reverse :string_contains), :runtime (0.0033381519999999987 0.0028752400000000003 0.001960556 0.00194056 0.0019117079999999998 0.0019847679999999996 0.0019954800000000013), :total-error 0, :amalgamated-error 0.016006463999999998}
{:generation 174, :program (:string_concat :string_contains :string_contains true :exec_dup (:string_contains_char 0 :string_drop 1 :integer_mult 0 :string_eq :integer_subtract :string_drop true :string_take :integer_eq :string_replace_char :string_contains_char :boolean_or :string_eq :string_replace_char :string_from_char :exec_dup (:string_replace_char :string_from_char :in1 :string_reverse :in1 :string_contains :in1 :string_occurencesof_char :exec_dup ()))), :runtime (0.0032614800000000006 0.0033151759999999995 0.0034071720000000013 0.0019108200000000014 0.0019190760000000005 0.0019129599999999998 0.0019044600000000006), :total-error 0, :amalgamated-error 0.017631144000000005}
{:generation 175, :program (:string_drop 1 :string_eq :in1 true :string_rest :string_contains_char 0 :integer_eq true :string_occurencesof_char :boolean_or :string_eq 0 :string_occurencesof_char :string_from_char :integer_quot :string_contains :string_eq :string_butlast :boolean_not :string_butlast :exec_dup (:boolean_and false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_length :string_take :in1 :in1 :string_reverse :exec_dup (:in1 :in1 :string_reverse :string_contains :boolean_and :string_contains))), :runtime (0.0032978119999999994 0.001988528000000001 0.002085552 0.0019721480000000004 0.001954584000000001 0.0019640800000000013 0.0019992960000000015), :total-error 0, :amalgamated-error 0.015262000000000005}
{:generation 176, :program (:string_take :string_contains :string_occurencesof_char true :string_contains_char :string_drop 0 :boolean_not :string_from_char :string_contains :string_drop :boolean_not :string_reverse :boolean_not false :string_contains :string_drop :string_take true :string_concat :string_eq :string_replace_char :string_reverse false true :string_nth :string_reverse :string_from_char :string_concat :string_contains :in1 :string_drop :string_reverse :in1 :string_contains :in1 :in1 :string_remove_char), :runtime (0.0019664760000000004 0.0019716160000000003 0.0019677840000000006 0.0019111200000000007 0.0019229440000000004 0.0019754800000000012 0.001952828000000001), :total-error 0, :amalgamated-error 0.013668248000000004}
{:generation 177, :program (:integer_subtract :string_nth :string_contains false false :string_contains :string_length :string_eq :integer_eq :integer_add false :string_from_char :string_contains :integer_quot :integer_mult true :string_from_char :string_length 0 :integer_mult :integer_quot :boolean_and :string_parse_to_chars :exec_dup (false :in1 :in1 :in1 :in1 :boolean_and :integer_add :string_reverse :string_remove_char :string_contains :string_reverse :string_reverse :in1 :string_reverse :in1 :string_eq)), :runtime (0.0021850920000000013 0.00193426 0.0019164000000000006 0.0019279080000000003 0.0020021720000000004 0.0019660079999999996 0.001955036000000002), :total-error 0, :amalgamated-error 0.013886876000000005}
{:generation 178, :program (:string_rest :string_remove_char :string_from_char :string_drop :integer_mult :string_length :string_replace_char :string_remove_char :string_contains :string_remove_char :string_reverse false :string_length :integer_mult :string_contains :string_eq :integer_quot :string_length 0 :string_nth :string_drop :integer_subtract 1 :integer_add :integer_subtract :boolean_and :integer_quot :string_reverse :integer_subtract :string_replace_char :string_eq :string_contains_char :string_remove_char :string_remove_char :string_remove_char :boolean_or :string_contains :in1 :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0033192840000000013 0.001994616000000002 0.001969340000000001 0.0019125280000000001 0.0019195920000000008 0.0019782240000000033 0.0019075240000000014), :total-error 0, :amalgamated-error 0.01500110800000001}
{:generation 179, :program (:string_drop :string_contains :exec_dup (:string_concat :string_parse_to_chars :integer_add false :string_butlast 0 :string_indexof_char :integer_add true :string_reverse :string_length :string_indexof_char :string_drop true 1 :string_length :string_remove_char :string_replace_char :boolean_eq :string_contains_char :boolean_or :integer_quot :string_parse_to_chars :in1 :string_replace_char true :exec_dup (:in1 :in1 :integer_subtract :string_contains :exec_if (:string_drop :string_drop 0 :string_occurencesof_char :in1 :in1 :string_contains :string_reverse :string_contains :in1 :in1 :in1) ()))), :runtime (0.0019096439999999998 0.0019782239999999993 0.001972924000000001 0.0019184200000000005 0.0019874799999999994 0.001985376000000001 0.0019206760000000005), :total-error 0, :amalgamated-error 0.013672744}
{:generation 180, :program (:string_nth :string_contains :string_drop :string_concat :string_parse_to_chars :integer_mult :string_butlast :boolean_and :string_indexof_char :exec_dup (true :string_butlast :string_rest :integer_eq :integer_quot :string_from_char :integer_add :integer_subtract false :integer_eq :integer_add :integer_subtract :string_contains :exec_dup (:string_contains :integer_quot :in1 :string_replace_char :boolean_not :integer_quot :string_concat :exec_dup (:in1 :string_reverse :string_eq :string_contains :string_reverse :string_concat :string_contains 1 :in1)))), :runtime (0.002008411999999999 0.002019456000000001 0.0019462680000000012 0.0019324760000000011 0.001987927999999999 0.0019918560000000006 0.0019355680000000001), :total-error 0, :amalgamated-error 0.013821964}
{:generation 181, :program (:string_length :string_parse_to_chars :boolean_or :string_drop true :integer_add :string_rest :string_remove_char :string_nth 0 :string_length :string_indexof_char :string_remove_char true :exec_dup (:string_rest :in1 :boolean_or :string_occurencesof_char :string_parse_to_chars :integer_quot :exec_dup () :boolean_and :string_butlast :boolean_and :boolean_not "" false :boolean_eq :string_length :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat :exec_dup (:string_take :integer_quot :in1 true :string_contains_char :string_reverse :exec_dup (:boolean_not :in1 :integer_subtract :in1 :string_reverse) :string_contains :boolean_not :string_contains))), :runtime (0.002438899999999998 0.0019078759999999989 0.0019610760000000017 0.0019779120000000005 0.0019093040000000001 0.0020193320000000013 0.0019619800000000008), :total-error 0, :amalgamated-error 0.01417638}
{:generation 182, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :integer_eq :integer_subtract :string_occurencesof_char :string_from_char :integer_add :boolean_not :integer_eq 0 :integer_eq :string_occurencesof_char :boolean_eq :boolean_and :boolean_not :string_indexof_char :boolean_not :string_rest :boolean_or :integer_quot :in1 false :string_concat :string_reverse :string_from_char :boolean_or true :in1 :boolean_not :in1 :string_occurencesof_char :boolean_and :string_reverse :string_contains :integer_subtract :string_reverse :string_reverse :integer_add :string_eq), :runtime (0.0033650520000000003 0.003281783999999999 0.003387731999999999 0.003349923999999998 0.0019169960000000015 0.0019649880000000017 0.0019781920000000014), :total-error 0, :amalgamated-error 0.019244668}
