{:generation 0, :program (:in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop 1 0 :string_length :integer_subtract :string_reverse :string_drop :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_not false :in1 :boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_drop :boolean_or :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_nth :string_take))), :runtime (0.0033264040000000007 0.003308711999999999 0.0032888880000000002 0.003340900000000001 0.0034611520000000025 0.003304592000000001 0.0032683879999999992), :total-error 2, :amalgamated-error 2.023299036}
{:generation 163, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_quot :string_butlast 1 :boolean_or :integer_subtract :integer_add :string_replace_char :string_contains_char 1 :boolean_not :boolean_eq :integer_add :string_take :string_concat 1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_subtract :exec_dup (:string_reverse :string_drop :string_contains :in1 :boolean_eq :in1 :string_reverse :in1 :string_contains))), :runtime (0.003242867999999999 0.0032988999999999974 0.0033923919999999997 0.0033567919999999995 0.0033633319999999984 0.003387147999999998 0.0033657359999999985), :total-error 0, :amalgamated-error 0.02340716799999999}
{:generation 164, :program (:exec_if (:boolean_or :string_iterate (false :string_rest :boolean_not :exec_dup (1 :boolean_eq :string_rest :boolean_not 1 :integer_eq :string_concat :string_remove_char :boolean_not :integer_eq :string_from_char :integer_quot :string_occurencesof_char :string_eq :string_nth true :in1 :exec_dup (:in1 :string_take :string_reverse :string_contains :string_occurencesof_char :string_from_char :in1 :string_contains :string_contains)))) ()), :runtime (0.0033961080000000005 0.0033187480000000003 0.003355476000000001 0.003307244 0.0033419479999999987 0.003315836000000002 0.003330743999999997), :total-error 0, :amalgamated-error 0.023366104}
{:generation 165, :program (:integer_mult :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_eq 0 :string_replace_char "" "" :string_contains :string_reverse :string_take :string_take :string_take :integer_quot :integer_add :string_contains :boolean_not :string_indexof_char :string_eq :string_indexof_char :string_reverse :in1 :string_reverse :in1 :string_drop :string_contains :string_reverse :string_parse_to_chars :string_contains_char 1), :runtime (0.0032765640000000018 0.003269152 0.003298203999999998 0.003206132000000001 0.003234752 0.0032856720000000008 0.003296784000000001), :total-error 0, :amalgamated-error 0.02286726}
{:generation 166, :program (:string_reverse :string_parse_to_chars :string_from_char :boolean_or :string_length false :string_remove_char :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :string_length :integer_eq :string_reverse :in1 :in1 1 0 :in1 :string_contains :boolean_or :string_reverse :in1 :string_contains 0 :string_rest :integer_quot :string_drop :exec_dup (:integer_mult :string_reverse 1 :in1 :string_reverse)), :runtime (0.0033404399999999996 0.003262476000000001 0.003268447999999999 0.003263656000000001 0.003259788 0.0033190440000000006 0.003313391999999998), :total-error 0, :amalgamated-error 0.023027244}
{:generation 167, :program (:integer_add :string_nth 0 :boolean_or :string_butlast :string_rest :string_remove_char :string_replace_char :integer_quot :string_take :string_replace_char :string_nth :string_take :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse false :string_occurencesof_char :string_drop :exec_dup (:string_contains :in1 :boolean_or :in1 :string_reverse :string_contains :string_nth :string_contains_char :in1)), :runtime (0.003320696 0.003366747999999997 0.0033376599999999992 0.0033879759999999996 0.0033191279999999997 0.0033113520000000013 0.00325796), :total-error 0, :amalgamated-error 0.023301519999999996}
{:generation 168, :program (1 :string_contains_char :boolean_or :string_indexof_char :integer_add :string_remove_char :string_concat :integer_eq :boolean_not :integer_subtract :string_contains_char :string_nth :integer_eq 1 :integer_subtract :string_indexof_char :string_butlast :string_contains :string_reverse :in1 :string_occurencesof_char :integer_subtract :string_reverse :boolean_or :string_contains_char :boolean_and :string_from_char :in1 :string_contains :in1 :integer_subtract :string_length), :runtime (0.003376695999999999 0.003422583999999998 0.0033801240000000017 0.003459803999999997 0.0033817960000000007 0.0033525519999999987 0.003431011999999998), :total-error 0, :amalgamated-error 0.02380456799999999}
{:generation 169, :program (1 :string_butlast :string_parse_to_chars :integer_quot :string_butlast :string_nth :boolean_or :string_rest :integer_mult :string_length :string_contains_char :string_butlast :integer_mult :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_occurencesof_char :boolean_or :string_concat false :in1 :string_concat :exec_dup (:string_contains :exec_dup (:string_from_char :integer_quot :in1 :in1 :string_reverse :string_indexof_char))), :runtime (0.003330836000000002 0.003345620000000004 0.0033353439999999983 0.003301396 0.003354123999999999 0.002226192000000002 0.001980668000000001), :total-error 0, :amalgamated-error 0.020874180000000006}
{:generation 170, :program (:string_parse_to_chars :integer_subtract :string_contains 1 :string_replace_char :string_iterate (:exec_dup (:string_remove_char :string_parse_to_chars :boolean_eq :string_contains :string_contains 0 1 1 :boolean_or :integer_subtract :string_replace_char :in1 :string_nth :string_from_char :string_contains :integer_mult :exec_dup (:string_contains false :in1 :string_indexof_char :string_from_char :string_reverse :in1 :string_replace_char :string_contains :string_reverse :in1 :string_contains :string_contains :in1)))), :runtime (0.003298056 0.0033155519999999985 0.0033786160000000027 0.0032992919999999953 0.003319468000000002 0.0032976560000000017 0.002644584), :total-error 0, :amalgamated-error 0.022553224000000004}
{:generation 171, :program ("" :integer_quot :in1 :integer_mult :in1 :string_indexof_char :string_eq :boolean_not :string_length 0 :boolean_eq :string_contains :string_parse_to_chars false :string_from_char :string_parse_to_chars 1 "" :string_contains :string_contains_char :in1 :string_take :string_contains_char :integer_eq :integer_subtract :string_contains :in1 :in1 :in1 :boolean_or :in1 :boolean_and :string_reverse :string_contains), :runtime (0.003343903999999999 0.0033492439999999978 0.0033519040000000036 0.0033234760000000023 0.003346203999999999 0.013864383999999999 0.0033487160000000007), :total-error 0, :amalgamated-error 0.033927832000000005}
{:generation 172, :program (:string_reverse :boolean_and :integer_quot :string_nth :boolean_or :boolean_or :integer_subtract :integer_eq :string_rest :exec_if (:string_butlast :string_from_char :string_contains_char :integer_quot :string_occurencesof_char :in1 :in1 :string_occurencesof_char :exec_dup (:string_reverse :in1 :string_reverse :string_concat :in1 :boolean_and :in1 :in1 :integer_mult :string_reverse :string_contains :in1)) ()), :runtime (0.003352676 0.007099820000000001 0.0019658279999999993 0.0019839880000000003 0.001912280000000001 0.0019095880000000003 0.0019045919999999999), :total-error 0, :amalgamated-error 0.020128772000000003}
{:generation 173, :program (:string_indexof_char 0 :string_indexof_char :string_nth 0 :boolean_and :string_reverse :integer_eq :string_eq :string_replace_char false :string_rest :string_concat :string_parse_to_chars :string_butlast :string_occurencesof_char :string_drop :string_indexof_char :string_replace_char :integer_eq :exec_dup (:string_from_char :exec_dup (:string_contains :string_eq :string_concat :string_reverse :in1 :in1 :string_reverse :exec_dup ()))), :runtime (0.0034551560000000005 0.003358612000000001 0.0033235439999999973 0.0033715799999999995 0.0034161800000000017 0.003369856 0.003376592000000002), :total-error 0, :amalgamated-error 0.02367152}
{:generation 174, :program (:string_reverse :string_nth :integer_mult :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_or :boolean_or :string_nth :string_replace_char :string_occurencesof_char :string_replace_char :string_butlast :string_contains :in1 :integer_subtract :string_concat :integer_add :integer_quot :in1 0 :string_contains 0 :in1 :integer_eq :string_reverse :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0033051160000000007 0.003331275999999999 0.0032874760000000014 0.003259440000000001 0.00329528 0.0033424159999999995 0.015401564000000005), :total-error 0, :amalgamated-error 0.03522256800000001}
{:generation 175, :program (1 :string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_nth :string_replace_char :string_rest :string_occurencesof_char :string_eq :string_length :string_parse_to_chars :string_butlast :string_from_char :string_take false :in1 :string_occurencesof_char :in1 :in1 :string_concat :integer_subtract :in1 :in1 :string_contains :boolean_or :integer_mult :in1 :string_reverse :in1 :string_contains :integer_eq :in1), :runtime (0.0034100439999999984 0.003477928 0.0033511720000000012 0.003382780000000001 0.0033681560000000006 0.0033635559999999998 0.0033830920000000025), :total-error 0, :amalgamated-error 0.023736728000000006}
{:generation 176, :program (:string_butlast :string_parse_to_chars :string_contains true :boolean_and :integer_mult :exec_dup (:string_indexof_char :in1 :integer_subtract :string_remove_char :string_occurencesof_char :string_contains :string_replace_char :boolean_and :string_rest :in1 :string_reverse :integer_eq :in1 :string_rest :string_contains :in1 :string_reverse :boolean_not :in1 :exec_dup (:string_from_char :integer_add :in1 :string_contains :string_contains :in1 :string_reverse))), :runtime (0.003321556 0.0033325559999999987 0.003345576000000002 0.0033045039999999993 0.0032636880000000003 0.001914004 0.001969976000000001), :total-error 0, :amalgamated-error 0.020451860000000002}
{:generation 177, :program (:string_reverse :string_nth :integer_quot :integer_mult :string_nth :string_butlast :string_contains :string_replace_char :string_occurencesof_char :string_length :string_occurencesof_char :integer_eq :string_nth :string_nth 1 :string_occurencesof_char :string_contains :exec_dup (:string_occurencesof_char :string_concat :boolean_eq :string_occurencesof_char :in1 :string_reverse :integer_eq :in1 0 :boolean_and :integer_mult :string_contains :string_length :in1 :string_contains)), :runtime (0.0033203879999999975 0.0033311359999999993 0.0033468160000000016 0.0033589439999999965 0.0033604640000000005 0.0034309999999999996 0.003410163999999999), :total-error 0, :amalgamated-error 0.023558911999999994}
{:generation 178, :program (:string_reverse :string_parse_to_chars :exec_if (:string_contains :string_take :in1 :string_indexof_char :exec_if (:string_contains :string_nth :string_rest :string_replace_char :string_concat :string_remove_char :integer_eq :string_indexof_char :in1 :in1 :integer_subtract :in1 :boolean_not :in1) (:string_reverse :string_contains :integer_quot :string_reverse :integer_subtract :string_contains :string_contains_char :integer_eq :string_reverse)) ()), :runtime (0.00325792 0.0033793159999999985 0.0033294519999999975 0.0032866119999999995 0.003350844000000001 0.0034036360000000037 0.0033746839999999998), :total-error 0, :amalgamated-error 0.023382464000000002}
{:generation 179, :program ("" :string_remove_char :boolean_or 0 :string_nth :string_rest :string_drop :string_take :boolean_or :integer_add :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_subtract :string_from_char :string_reverse :string_occurencesof_char 0 :string_contains :string_contains :exec_dup (1 :string_replace_char :in1 :in1 :string_reverse :string_contains :string_reverse :string_replace_char :string_indexof_char :string_contains :string_contains)), :runtime (0.0020079119999999997 0.0019373359999999996 0.0019210600000000013 0.0019530799999999992 0.0019506159999999994 0.001983996000000001 0.0019870760000000012), :total-error 0, :amalgamated-error 0.013741076000000001}
{:generation 180, :program (:boolean_or :string_replace_char true :string_occurencesof_char false :integer_add :string_contains :boolean_or :boolean_or :string_occurencesof_char :string_take :string_contains :in1 :string_remove_char :boolean_not :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_reverse :integer_eq :integer_quot :in1 :string_contains :in1), :runtime (0.003357275999999999 0.008465731999999997 0.054491524000000006 0.0033714519999999987 0.0032848640000000015 0.003407376000000001 0.003319371999999999), :total-error 0, :amalgamated-error 0.07969759600000001}
{:generation 181, :program (:string_contains :boolean_and :string_iterate (:integer_quot :string_length :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_indexof_char :string_indexof_char :boolean_eq :string_replace_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_drop :in1 :boolean_and :string_contains :in1 :in1 :integer_quot :string_concat :string_reverse :string_contains :string_contains :string_reverse :in1 :string_reverse :in1 :string_contains :string_indexof_char)), :runtime (0.003275064 0.003276164 0.0033165319999999988 0.003296864000000003 0.0034119119999999983 0.0033694560000000003 0.0033364160000000005), :total-error 0, :amalgamated-error 0.023282408}
{:generation 182, :program (:boolean_eq :string_butlast :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_concat :string_nth :string_replace_char :in1 :in1 :string_reverse :in1 :boolean_or :string_occurencesof_char :string_contains), :runtime (0.0033652759999999986 0.00344858 0.0034180079999999997 0.0033936240000000005 0.003411096000000001 0.0033461800000000015 0.0033337959999999987), :total-error 0, :amalgamated-error 0.02371656}
{:generation 183, :program (:string_remove_char :string_remove_char :string_iterate (true :in1 :string_contains :exec_if (:string_replace_char :string_nth :string_contains :string_concat :string_indexof_char :boolean_or :string_from_char :string_take :string_contains_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_quot :in1 :in1 :string_reverse :string_contains :string_reverse :exec_dup ()) ())), :runtime (0.003247964 0.003298131999999997 0.003277123999999999 0.0033450920000000013 0.0032967719999999986 0.0033431960000000027 0.0033460040000000005), :total-error 0, :amalgamated-error 0.023154283999999997}
{:generation 184, :program (:string_indexof_char :string_butlast :string_nth :integer_subtract :integer_eq :string_contains_char :integer_quot :integer_quot :integer_eq :string_length true :string_butlast :string_contains :string_butlast :string_drop :string_reverse :string_contains :string_rest :integer_mult :string_reverse :string_parse_to_chars :in1 :exec_dup (:string_reverse :in1 :string_contains :string_contains :boolean_eq :integer_eq :in1 :string_contains :string_reverse :boolean_or :integer_subtract 0 :exec_dup ())), :runtime (0.0033649439999999986 0.003265956 0.0033349839999999974 0.003385628000000002 0.0033250120000000005 0.003294840000000003 0.0033501600000000005), :total-error 0, :amalgamated-error 0.023321524000000003}
{:generation 185, :program (:string_reverse :boolean_or :integer_mult :integer_eq :boolean_or 1 :string_take :string_concat :string_reverse :string_contains :string_contains :in1 :string_replace_char :boolean_not :boolean_not :string_indexof_char :string_eq :string_contains :string_contains :integer_subtract :string_reverse :boolean_or :in1 :string_contains :string_reverse :string_reverse :boolean_or :in1 :string_contains :in1 :in1 :in1 :exec_dup (:exec_dup ())), :runtime (0.003299111999999999 0.003336943999999997 0.00336068 0.003353112 0.003363112 0.0033286679999999986 0.003314535999999998), :total-error 0, :amalgamated-error 0.023356163999999992}
{:generation 186, :program (:string_contains :string_length :integer_quot :string_indexof_char :string_drop :string_replace_char :string_concat :boolean_and :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :in1 :string_butlast :string_reverse :string_reverse :integer_quot :string_contains 0 :in1 :in1 :string_reverse :in1 :string_replace_char :string_contains :in1 :integer_eq :string_from_char), :runtime (0.0038238999999999994 0.003342387999999999 0.003400532000000002 0.003393675999999998 0.0034014559999999993 0.0034034440000000003 0.003393191999999999), :total-error 0, :amalgamated-error 0.024158587999999998}
{:generation 187, :program (:string_contains_char "" :string_remove_char :boolean_or :boolean_eq :string_nth :boolean_or 0 :in1 :in1 :string_drop :string_reverse :integer_subtract :string_contains :in1 :string_reverse :string_indexof_char :string_from_char :boolean_eq :in1 :string_contains 0 1 :string_reverse :integer_quot :in1 :in1 :in1 :string_reverse :string_indexof_char :string_contains), :runtime (0.002759179999999996 0.0019129959999999988 0.0019183999999999998 0.0019747040000000007 0.0019492400000000005 0.0019472480000000017 0.001921456000000001), :total-error 0, :amalgamated-error 0.014383224}
{:generation 188, :program (:string_drop :string_parse_to_chars :integer_mult :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_quot "" false :string_indexof_char :string_contains :boolean_eq :boolean_eq :boolean_or :integer_subtract :string_take :in1 :string_contains :string_reverse :in1 :string_contains :string_drop :string_length :string_reverse :in1 :string_length :string_contains), :runtime (0.0032634519999999996 0.0032566159999999978 0.0033174199999999993 0.0033168200000000007 0.003284675999999999 0.0033278119999999994 0.003311480000000001), :total-error 0, :amalgamated-error 0.023078275999999998}
{:generation 189, :program (:string_contains_char :string_butlast :string_indexof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char :string_occurencesof_char :integer_subtract :string_contains_char :string_occurencesof_char :boolean_and false :string_contains :string_reverse :string_butlast :string_concat :string_contains "" :in1 :string_concat :in1 :string_reverse :boolean_or :string_contains :string_reverse :in1), :runtime (0.003363359999999996 0.0033783880000000004 0.003215279999999998 0.003360615999999999 0.003357552 0.003366991999999999 0.0033732280000000007), :total-error 0, :amalgamated-error 0.023415415999999994}
{:generation 190, :program (:boolean_eq :string_eq :string_reverse :string_occurencesof_char :boolean_or :boolean_and :string_nth true :string_indexof_char :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_butlast :boolean_not :string_replace_char :string_reverse :string_contains_char :string_contains :string_remove_char :in1 :string_contains :string_length :exec_dup (:string_take :in1 :string_reverse :boolean_or true :integer_add :string_contains :in1 :in1 :string_reverse :integer_eq) :string_contains :string_contains :integer_eq), :runtime (0.0033063120000000014 0.003357332 0.003343944000000001 0.0032471360000000025 0.046807348000000026 0.003272084000000002 0.001927092), :total-error 0, :amalgamated-error 0.06526124800000005}
{:generation 191, :program (:string_iterate (:string_indexof_char :string_concat :string_contains :in1 :boolean_or :string_indexof_char) :boolean_or :string_concat :string_rest :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :string_nth :boolean_eq :boolean_not :string_reverse :in1 :string_butlast 1 :string_reverse :in1 :in1 :integer_add :string_contains_char :string_reverse 0 :string_rest :string_reverse :string_replace_char :in1 :string_butlast :boolean_not :boolean_and :exec_dup ("" 0 :in1 :in1 :string_reverse :string_contains)), :runtime (0.003325620000000004 0.003298195999999998 0.0033064680000000034 0.0033048239999999987 0.003341036000000002 0.003373831999999998 0.003280720000000001), :total-error 0, :amalgamated-error 0.023230696000000002}
{:generation 192, :program (:exec_if (:string_contains_char :string_eq :string_rest :string_butlast :string_contains :boolean_not :string_contains_char :string_length :integer_quot :string_reverse :string_reverse :string_length false :string_contains :string_replace_char :integer_mult :string_butlast "" :string_rest :string_occurencesof_char :in1 :in1 :boolean_or false :string_reverse :in1 :string_contains :string_reverse :string_rest) ()), :runtime (0.0032939880000000007 0.003286019999999998 0.003302080000000001 0.003308592000000001 0.003324672000000002 0.003326836000000003 0.017120088), :total-error 0, :amalgamated-error 0.036962276}
{:generation 193, :program (:integer_add :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_nth :string_length :boolean_eq false :string_contains :string_eq :boolean_eq :integer_eq :string_contains :string_reverse :boolean_eq 1 :in1 :boolean_or :string_reverse :string_contains :string_remove_char :string_contains :in1 :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0033784360000000025 0.0033624839999999967 0.0032802400000000024 0.0033594279999999994 0.003356108000000001 0.0034409639999999995 0.003400763999999998), :total-error 0, :amalgamated-error 0.023578423999999997}
{:generation 194, :program (:string_contains 0 :string_contains_char :integer_quot :string_concat :string_parse_to_chars :string_reverse :string_concat :in1 :string_nth :string_take :integer_mult 1 :in1 :integer_quot :string_nth :string_nth :string_contains :integer_eq :in1 false :in1 :string_reverse :string_contains), :runtime (0.0033703639999999985 0.0033837239999999994 0.0034017400000000003 0.003326615999999999 0.003310419999999999 0.003335572 0.0033082639999999996), :total-error 0, :amalgamated-error 0.023436699999999998}
{:generation 195, :program (:string_concat :string_concat :integer_mult :boolean_and :string_take :string_length :integer_eq :string_parse_to_chars :exec_dup (:string_nth :string_remove_char :boolean_or :string_contains_char :string_contains :string_reverse 0 :boolean_and :in1 :string_reverse :in1 :string_contains :integer_subtract) :string_rest :integer_subtract :string_contains 0), :runtime (0.0033289679999999994 0.003315540000000001 0.0032629319999999988 0.00331804 0.003415732000000001 0.0033543640000000003 0.003292295999999997), :total-error 0, :amalgamated-error 0.023287871999999998}
{:generation 196, :program (:string_butlast 1 :integer_add :in1 :string_contains :in1 0 :string_nth :exec_dup (:string_rest :string_drop :in1 :integer_mult :in1 :string_contains :string_contains :string_from_char :string_butlast :in1 :in1 0 :string_reverse :in1 :boolean_and :string_contains)), :runtime (0.003353759999999999 0.003362216000000003 0.0033765720000000013 0.003365019999999999 0.0033320080000000005 0.04595013999999998 0.0033226560000000007), :total-error 0, :amalgamated-error 0.066062372}
{:generation 197, :program (:string_concat true :string_occurencesof_char :string_remove_char :string_eq :string_nth "" :string_take :in1 :string_butlast :integer_subtract :in1 "" :boolean_and 0 :string_take :in1 :in1 :integer_subtract :string_contains :in1 :integer_add :in1 :integer_subtract :in1 :string_reverse :string_contains), :runtime (0.0033159880000000006 0.0034130720000000022 0.003354996000000002 0.0033134320000000007 0.003366367999999998 0.0021907880000000017 0.003325728000000003), :total-error 0, :amalgamated-error 0.02228037200000001}
{:generation 198, :program (:string_reverse :string_drop :string_remove_char :string_occurencesof_char :in1 :boolean_eq :boolean_and :boolean_or :string_from_char :boolean_not :string_take :integer_subtract :in1 :string_butlast :in1 0 :in1 :integer_quot :integer_subtract :string_occurencesof_char :string_reverse :string_nth :string_contains :boolean_and :integer_subtract :in1 :in1 :string_contains :string_reverse :in1 :string_iterate (:string_contains :in1 :boolean_and)), :runtime (0.003302259999999999 0.0032809400000000026 0.0032802879999999993 0.003286068000000001 0.0032885240000000006 0.011175888 0.0033721880000000004), :total-error 0, :amalgamated-error 0.030986156000000004}
{:generation 199, :program (:string_contains :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_take :in1 :string_reverse :in1 :string_occurencesof_char :string_occurencesof_char :string_length :string_contains :string_drop :in1 :in1 :string_contains :in1 :in1 :in1 :string_indexof_char :string_from_char "" :string_contains :string_reverse :integer_eq :string_contains :in1 :string_contains), :runtime (0.0033504279999999964 0.0033309680000000023 0.0033630119999999994 0.0033669279999999986 0.0032634240000000017 0.0033334360000000004 0.003307664), :total-error 0, :amalgamated-error 0.02331586}
{:generation 200, :program (:integer_eq :boolean_or :string_concat 0 "" :integer_mult :string_concat :string_take :boolean_or :string_take :integer_add :string_occurencesof_char :exec_dup (:string_length :string_remove_char :string_drop :boolean_and :in1 true :in1 :string_remove_char :string_contains :in1 :string_take :string_length :integer_add "" :in1 :string_reverse :in1 :string_contains :string_indexof_char)), :runtime (0.0032477719999999995 0.003326924000000001 0.003321072 0.0031712080000000013 0.002008544000000001 0.0019287480000000016 0.001920196), :total-error 0, :amalgamated-error 0.018924464000000005}
