{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.0032613359999999992 0.003209671999999998 0.0033447079999999983 0.0033075800000000005 0.02922923200000001 0.0033977480000000016 0.003385435999999999), :total-error 2, :amalgamated-error 2.049135712}
{:generation 163, :program (:integer_eq :string_contains :integer_add :string_nth :boolean_or false :string_concat :string_concat 0 true :integer_add :string_nth :string_concat :boolean_or :string_from_char :integer_mult "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not :in1 :in1 :in1 :in1 true :in1 :string_eq :string_reverse :in1 :integer_eq :string_reverse :string_reverse :string_contains :string_from_char :string_reverse), :runtime (0.003103692 0.0019153480000000005 0.0019077400000000013 0.0019038759999999986 0.0019562040000000013 0.0019770240000000004 0.00200918), :total-error 0, :amalgamated-error 0.014773064000000002}
{:generation 164, :program (:string_contains_char :string_eq :string_contains :string_concat :boolean_eq :string_length :string_indexof_char :string_butlast :string_contains_char :string_drop :string_concat :string_reverse :in1 :in1 :integer_subtract :string_reverse :string_from_char :boolean_or :string_from_char :string_iterate () :string_reverse :exec_dup (:string_concat :string_reverse :boolean_not :string_drop 1 :in1 :string_reverse :in1 :string_contains :in1 :integer_eq)), :runtime (0.003319307999999998 0.0019270520000000018 0.0018894320000000004 0.001896084 0.0019400640000000005 0.0019494640000000019 0.0019827440000000007), :total-error 0, :amalgamated-error 0.014904148000000002}
{:generation 165, :program (:string_contains "" :string_length :exec_if () (:exec_dup (:exec_dup (:in1 :integer_subtract :in1 :string_concat) :string_reverse :string_from_char :string_nth :string_indexof_char :boolean_not :boolean_not :string_occurencesof_char :string_parse_to_chars :string_reverse :string_rest :string_contains :in1 :boolean_eq :string_reverse :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0019302560000000006 0.0019136359999999998 0.001924576 0.0019255680000000023 0.0019431160000000008 0.0019148720000000008 0.0019310440000000011), :total-error 0, :amalgamated-error 0.013483068000000006}
{:generation 166, :program (:string_occurencesof_char :string_take :string_nth :string_occurencesof_char :integer_subtract :in1 :integer_eq :integer_quot :integer_add :integer_add :integer_subtract :string_remove_char :integer_add :string_butlast :string_drop :boolean_or :string_nth :string_reverse :boolean_eq false :exec_dup (:boolean_not :exec_dup (:string_eq :string_reverse :in1 :string_contains :string_eq :in1 :string_reverse :in1 :string_contains :string_from_char :string_reverse :string_from_char))), :runtime (0.001900468 0.003336479999999999 0.0019637240000000026 0.0019957400000000015 0.0019437160000000011 0.0019470639999999997 0.001977151999999999), :total-error 0, :amalgamated-error 0.015064344000000004}
{:generation 167, :program (:string_from_char :string_eq :string_concat :integer_mult :string_contains_char :string_reverse :string_contains_char :string_remove_char :string_contains true :string_drop :integer_add :boolean_or true :boolean_or :string_contains :in1 1 :string_from_char :string_reverse :string_reverse :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :in1 :string_reverse :in1 true :string_contains :in1), :runtime (0.003361019999999999 0.0033654840000000024 0.0031334720000000013 0.001903304000000001 0.0019531160000000013 0.0019481280000000006 0.0019607960000000008), :total-error 0, :amalgamated-error 0.017625320000000007}
{:generation 168, :program (:string_concat :string_contains :exec_if (:string_rest "" :integer_eq :string_length :boolean_eq :string_contains :string_concat :integer_add :integer_subtract true :integer_mult :string_indexof_char :string_reverse :string_reverse :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_reverse :integer_subtract :in1 :integer_eq :integer_subtract 1 :string_reverse :string_eq :string_remove_char :in1) ()), :runtime (0.0032953719999999995 0.002024012 0.0018950320000000003 0.0019113800000000018 0.0020075399999999986 0.0019963040000000017 0.0019722), :total-error 0, :amalgamated-error 0.015101840000000002}
{:generation 169, :program (:string_occurencesof_char :string_rest :string_nth :string_eq :string_contains :string_length :string_butlast :string_nth :string_remove_char :string_indexof_char :string_from_char :string_rest :string_from_char :boolean_and :in1 :string_indexof_char :string_from_char :integer_subtract :in1 :integer_eq :in1 :string_from_char :string_reverse :string_indexof_char :string_eq :string_replace_char :string_reverse :in1), :runtime (0.0019480600000000006 0.0020079279999999987 0.0019944079999999996 0.0019503759999999995 0.0019356080000000016 0.002033220000000001 0.001948344), :total-error 0, :amalgamated-error 0.013817944}
{:generation 170, :program (:string_eq :string_take :integer_add :string_indexof_char :string_drop :string_contains :string_contains :string_concat :exec_dup (:integer_quot 1 true :string_replace_char :string_contains "" false :integer_eq :string_drop :integer_subtract :string_from_char :string_remove_char :in1 :string_contains :in1 true :boolean_or :boolean_or :string_remove_char :integer_add :string_reverse :in1 :string_occurencesof_char :string_eq :string_contains :string_contains)), :runtime (0.0033144400000000014 0.0019761839999999998 0.001984072000000003 0.0019056200000000009 0.0019207000000000002 0.0019213920000000007 0.0019039520000000006), :total-error 0, :amalgamated-error 0.014926360000000007}
{:generation 171, :program (:string_eq :string_parse_to_chars :boolean_and 1 :string_length :string_parse_to_chars :string_parse_to_chars :string_contains :string_iterate (:string_drop :string_contains_char :integer_eq :string_length) true :integer_add :boolean_or :boolean_or :integer_add :boolean_eq :string_nth true :boolean_or :integer_quot :in1 :string_eq :string_length :in1 :boolean_or :integer_subtract :integer_subtract :boolean_not :integer_eq 1 :boolean_not :in1 :string_reverse :in1 :boolean_not :string_contains :string_occurencesof_char :string_reverse :integer_quot :in1 :string_contains :string_replace_char), :runtime (0.0032861399999999995 0.003332392000000002 0.003269831999999998 0.001983204000000001 0.0019159800000000003 0.001897915999999999 0.001947196000000001), :total-error 0, :amalgamated-error 0.01763266}
{:generation 172, :program (:string_drop 1 :string_parse_to_chars :exec_if (:string_eq :string_occurencesof_char :integer_quot :string_concat :string_take :string_drop :exec_if (:string_from_char :integer_eq :integer_eq :exec_dup (:string_contains :string_eq :string_occurencesof_char false 0 :boolean_and :string_eq :string_from_char :string_length :string_rest :in1 :string_reverse :in1 :string_occurencesof_char :in1 :in1 :integer_eq :in1 :string_contains :string_reverse :string_contains)) ()) ()), :runtime (0.003202964 0.001964280000000001 0.0025052599999999996 0.001971328 0.0019578359999999993 0.002016968 0.0019602720000000003), :total-error 0, :amalgamated-error 0.015578908}
{:generation 173, :program (:string_drop 1 :string_parse_to_chars :exec_if (:string_eq :string_occurencesof_char :integer_quot :string_concat :string_take :exec_if (:string_from_char :integer_eq :integer_eq :string_reverse :exec_dup (:string_contains :string_eq :string_occurencesof_char false :integer_add 0 :boolean_and :string_eq :string_from_char :string_length :string_rest :in1 :in1 :string_occurencesof_char :in1 :in1 :integer_eq :in1 :string_contains :string_reverse :string_contains 0)) ()) ()), :runtime (0.0033435039999999976 0.003312300000000003 0.002239672 0.0018996320000000003 0.0018932999999999992 0.0018937600000000002 0.0018889359999999995), :total-error 0, :amalgamated-error 0.016471103999999997}
{:generation 174, :program (:boolean_or :boolean_not :string_eq :integer_subtract 0 :string_length :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq :string_take :string_contains_char :string_replace_char :string_eq :string_take :string_remove_char :string_length :integer_subtract :string_remove_char :integer_mult :boolean_and :string_length :string_remove_char :string_nth :exec_dup (false :in1 :in1 :in1 :in1 :boolean_eq :integer_eq :string_reverse :string_contains)), :runtime (0.0028207079999999995 0.0019686200000000017 0.002000364000000001 0.0019090320000000013 0.0019006 0.001900903999999999 0.0019361440000000003), :total-error 0, :amalgamated-error 0.014436372000000003}
{:generation 175, :program (:string_from_char :string_take :string_indexof_char :string_concat :string_take "" :boolean_and :boolean_not :string_parse_to_chars :integer_quot :string_concat :string_nth :integer_subtract :string_drop false :string_reverse :integer_eq :boolean_not :boolean_not :string_occurencesof_char :in1 :in1 :boolean_not :string_reverse :string_indexof_char :string_contains), :runtime (0.0019227399999999996 0.0019323200000000006 0.0018979319999999997 0.0019034160000000004 0.001951076000000001 0.0019678560000000018 0.001899115999999999), :total-error 0, :amalgamated-error 0.013474456000000003}
{:generation 176, :program (1 :string_indexof_char 1 :string_remove_char :string_eq :string_butlast :string_remove_char :boolean_or :string_drop :string_nth :string_from_char :boolean_eq 1 :string_butlast :boolean_and :string_remove_char :string_contains :integer_subtract :string_reverse :integer_add :in1 :in1 :string_drop :integer_mult :string_reverse :string_indexof_char :string_occurencesof_char :in1 :string_parse_to_chars :in1 :string_reverse :string_remove_char :in1 :string_contains :integer_subtract :string_concat), :runtime (0.0019085839999999994 0.001958916000000002 0.001994272000000002 0.001984852000000002 0.0019208480000000004 0.0020701160000000003 0.0019178280000000005), :total-error 0, :amalgamated-error 0.013755416000000006}
{:generation 177, :program (1 :string_nth :string_indexof_char :integer_add :string_parse_to_chars :boolean_or :string_butlast :string_take :boolean_eq :integer_subtract :string_eq :integer_subtract :in1 :integer_subtract :integer_quot :in1 :in1 :string_take :integer_subtract :integer_subtract :string_contains_char :string_nth :in1 :string_contains :integer_eq :string_occurencesof_char :exec_dup (:integer_mult :string_concat 1 :string_contains :in1 :in1 :string_reverse)), :runtime (0.002398591999999998 0.0019038920000000001 0.0019197880000000002 0.0019115439999999996 0.0019684560000000012 0.0019547759999999996 0.0019500520000000016), :total-error 0, :amalgamated-error 0.014007100000000001}
{:generation 178, :program (:string_occurencesof_char :boolean_or 1 :integer_subtract :boolean_not :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:boolean_eq :string_from_char :in1 :string_nth :exec_dup (:string_rest :boolean_not :in1 true 0 :in1 :string_occurencesof_char :in1 :in1 :in1 :string_drop :string_reverse :in1 :string_contains :string_from_char :in1))), :runtime (0.0018843959999999993 0.0018958599999999996 0.0019486760000000003 0.001957084000000001 0.001972708000000001 0.0019878560000000023 0.001981152000000001), :total-error 0, :amalgamated-error 0.013627732000000005}
{:generation 179, :program (:integer_add :integer_subtract :string_remove_char :in1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains 1 1 :string_contains :string_occurencesof_char :in1 :integer_eq :integer_add false :integer_eq :string_length :string_indexof_char 0 "" :string_occurencesof_char true :exec_if (:in1 :in1 true :string_replace_char :string_reverse :integer_add :string_contains) ()), :runtime (0.003210815999999999 0.0033606719999999973 0.0032871680000000005 0.002672916 0.001912648000000001 0.0019350160000000006 0.001892824), :total-error 0, :amalgamated-error 0.01827206}
{:generation 180, :program (:string_occurencesof_char :in1 :integer_quot :string_replace_char :integer_subtract 1 :boolean_not :string_eq :string_reverse "" :boolean_or :string_from_char :integer_mult :integer_eq :integer_mult "" :string_contains_char :in1 :integer_subtract :string_replace_char :in1 :string_reverse :string_eq :in1 :string_remove_char :string_length), :runtime (0.0032466960000000003 0.003300688000000001 0.0019158240000000015 0.0019166840000000014 0.0019938439999999994 0.0020101640000000005 0.002084408000000002), :total-error 0, :amalgamated-error 0.016468308000000008}
{:generation 181, :program (:string_reverse 1 :string_length :integer_mult "" :string_from_char 1 :string_take :string_eq :string_contains :string_occurencesof_char :in1 :string_drop :string_rest :in1 :in1 :string_from_char :string_drop true :integer_quot :string_indexof_char :integer_mult :string_eq :string_remove_char :string_rest true false :string_contains :string_occurencesof_char :boolean_eq "" :string_contains_char :in1 :in1 :string_reverse :string_indexof_char :string_contains), :runtime (0.0019512560000000002 0.0019068280000000002 0.0019093280000000007 0.0019062919999999998 0.001959472000000001 0.0020111680000000007 0.001924328000000001), :total-error 0, :amalgamated-error 0.013568672000000004}
{:generation 182, :program (1 :string_contains_char :integer_subtract :exec_if (:string_drop :boolean_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char 1 :in1 :boolean_eq :string_reverse :boolean_and :integer_quot :in1 :in1 0 :in1 :string_reverse :string_from_char :string_occurencesof_char :integer_eq :string_reverse :string_contains :integer_quot :string_contains_char :string_contains :in1) ()), :runtime (0.0019221040000000022 0.001963472 0.0019830080000000014 0.0019644560000000007 0.0019156079999999994 0.001912668000000002 0.0019175400000000023), :total-error 0, :amalgamated-error 0.013578856000000007}
{:generation 183, :program (1 :string_from_char :string_replace_char :string_remove_char :string_parse_to_chars :string_length 0 :integer_subtract :string_from_char :string_concat :exec_dup (:string_take :string_from_char :integer_quot :boolean_and :in1 :string_eq :boolean_not true :boolean_and :string_occurencesof_char :string_drop :string_occurencesof_char :string_reverse :boolean_or :integer_mult :string_eq :integer_quot :string_remove_char :in1 :boolean_or :string_contains :string_reverse :in1)), :runtime (0.0019088080000000008 0.001881844 0.001937288 0.0019381159999999982 0.001971108000000001 0.0019411800000000011 0.0018960799999999996), :total-error 0, :amalgamated-error 0.013474424}
{:generation 184, :program (:integer_quot :string_remove_char :string_rest :in1 :string_contains :exec_if (:string_concat :string_contains :string_from_char :string_rest :string_drop :string_occurencesof_char :integer_eq :string_from_char :string_rest :string_contains :string_contains :string_length :in1 :string_from_char :string_nth :string_nth :in1 :exec_dup (:in1 :in1 :in1 :in1 :exec_dup (:in1 true :string_replace_char :string_reverse :string_contains :integer_eq))) ()), :runtime (0.0024262120000000022 0.001968332 0.0019058480000000001 0.0018956679999999997 0.0018847520000000002 0.0018783399999999996 0.001872607999999999), :total-error 0, :amalgamated-error 0.01383176}
{:generation 185, :program ("" :string_take :string_take :string_eq :string_indexof_char :string_rest :boolean_eq :string_rest false :string_length :string_occurencesof_char :string_replace_char :string_parse_to_chars :boolean_and :string_occurencesof_char :string_replace_char :string_contains :string_iterate (:string_rest :boolean_not :exec_dup (:string_reverse :boolean_or :string_drop :in1 :boolean_or :integer_subtract :string_take :string_remove_char :in1 :integer_quot :boolean_eq :string_reverse :string_replace_char :in1 :string_replace_char :string_eq))), :runtime (0.0019377840000000003 0.001982624000000001 0.0019803640000000014 0.001993828000000001 0.001958248000000001 0.001924344000000001 0.0019091720000000015), :total-error 0, :amalgamated-error 0.013686364000000006}
{:generation 186, :program (:string_contains :integer_add :integer_eq :string_parse_to_chars :string_contains :string_rest :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :string_contains :string_length :string_contains_char :in1 :string_replace_char :string_replace_char 0 :boolean_and true :in1 :string_indexof_char 0 :string_eq :string_contains :string_occurencesof_char :string_length :in1 :integer_mult :string_butlast :integer_mult :string_length :in1 :string_contains :boolean_eq :string_contains :exec_dup (:in1 :string_reverse :in1 :string_contains))), :runtime (0.0033373039999999984 0.0018728080000000008 0.0018939839999999983 0.0019030880000000003 0.0019112440000000025 0.0019428280000000006 0.0019558520000000005), :total-error 0, :amalgamated-error 0.014817108000000002}
{:generation 187, :program ("" :string_replace_char :exec_if (:string_remove_char :integer_add :boolean_and :integer_subtract :string_contains_char :string_from_char :string_replace_char :string_length :string_from_char :boolean_or :string_occurencesof_char :string_take :string_iterate (:string_indexof_char :integer_mult :integer_eq :string_rest :string_contains_char :boolean_or :integer_add :in1 :string_reverse :string_contains_char :in1 :integer_quot :integer_add :string_contains :string_drop :in1 :string_occurencesof_char :integer_quot :in1 :string_occurencesof_char 1)) ()), :runtime (0.00199 0.001983664 0.0021070960000000006 0.0019107679999999998 0.001916044000000002 0.0019542759999999983 0.0022064399999999987), :total-error 0, :amalgamated-error 0.014068288}
{:generation 188, :program (:string_nth :boolean_not false "" :string_contains :string_from_char :integer_subtract :boolean_not :string_replace_char 1 :integer_subtract :string_drop :in1 :string_contains_char :string_replace_char :integer_mult :string_parse_to_chars :string_iterate (:string_contains_char :in1 :integer_subtract :integer_subtract :exec_dup (:integer_mult :string_replace_char :in1 :string_drop :string_replace_char :string_replace_char :string_contains :integer_mult :string_contains :string_contains :string_butlast :string_eq :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0019679760000000015 0.0019586240000000017 0.0019539520000000006 0.0018987200000000007 0.0019160720000000007 0.00191556 0.0019202160000000006), :total-error 0, :amalgamated-error 0.013531120000000006}
{:generation 189, :program (:string_length :string_drop :integer_add :boolean_eq :boolean_or :string_iterate (:string_take :string_concat :string_take :string_indexof_char :string_occurencesof_char :integer_add :string_parse_to_chars :boolean_eq "" :string_indexof_char :integer_eq :string_occurencesof_char :string_contains :string_length :in1 :string_replace_char :string_drop :in1 :integer_mult :in1 :integer_mult :string_reverse :string_occurencesof_char :boolean_and :in1 :string_occurencesof_char :in1 :in1 :string_eq :string_contains)), :runtime (0.0031957239999999996 0.0019036560000000007 0.0019107480000000007 0.001903875999999999 0.001996420000000002 0.0019826160000000013 0.0019833280000000016), :total-error 0, :amalgamated-error 0.014876368000000004}
{:generation 190, :program (1 :string_drop :in1 :string_indexof_char :string_rest 1 :string_concat :string_eq "" :integer_add :string_parse_to_chars :string_from_char :string_parse_to_chars :integer_add :string_from_char :string_from_char :string_contains :string_drop :integer_eq :in1 :integer_subtract :integer_mult :string_reverse :integer_eq 1 :string_occurencesof_char :in1 :string_contains :string_reverse :string_eq :string_contains_char :string_occurencesof_char), :runtime (0.0025210040000000007 0.001921688000000001 0.0019070840000000012 0.001964004000000001 0.0019857839999999996 0.0019418920000000015 0.0019455560000000006), :total-error 0, :amalgamated-error 0.014187012000000006}
{:generation 191, :program (:string_drop :string_contains :string_drop :string_parse_to_chars :boolean_and :string_contains :string_take :boolean_and :string_rest "" :string_take :integer_mult :integer_subtract :integer_subtract :string_contains 0 :exec_dup (:in1 :string_reverse :integer_quot :in1 :string_remove_char :in1 :boolean_and :integer_mult :string_reverse :in1 1 :in1 :in1 :string_eq :string_contains)), :runtime (0.0019143000000000012 0.0019038760000000005 0.001987124 0.001960528000000001 0.0019985479999999997 0.0020128720000000006 0.001983164), :total-error 0, :amalgamated-error 0.013760412000000003}
{:generation 192, :program (:boolean_or :string_parse_to_chars :integer_add :integer_subtract :string_occurencesof_char :string_from_char 1 :boolean_not :string_from_char :in1 :string_concat :string_contains :string_occurencesof_char :string_indexof_char :string_butlast :boolean_and :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 :in1 :in1 :boolean_or :string_reverse :string_contains 1 :string_reverse), :runtime (0.002621927999999996 0.0027392599999999994 0.001912336000000001 0.0019120159999999999 0.0019031240000000008 0.0018998720000000012 0.001929148), :total-error 0, :amalgamated-error 0.014917683999999999}
{:generation 193, :program (:integer_quot :boolean_or :integer_subtract :boolean_and :string_iterate (false true "" :boolean_eq :boolean_and :in1 false :string_remove_char :string_drop :in1 :string_reverse true :string_drop :string_from_char :in1 :string_reverse 1 :string_reverse :in1 :string_replace_char :string_reverse :string_contains)), :runtime (0.0019412360000000007 0.0019036080000000006 0.0018960999999999997 0.0018987559999999995 0.0019712800000000015 0.0019598840000000003 0.0019041640000000003), :total-error 0, :amalgamated-error 0.013475028000000002}
{:generation 194, :program (:integer_quot :string_contains 1 true :string_take :integer_subtract :string_eq :string_concat :string_eq :integer_add :string_nth :integer_quot :boolean_not :integer_subtract :integer_mult false :string_reverse :string_length :string_take :string_drop :boolean_not :string_remove_char :string_remove_char false false :integer_add :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.0033044959999999988 0.0032750680000000016 0.001915816000000001 0.0019067119999999994 0.0019580959999999994 0.001937632000000001 0.0018929759999999998), :total-error 0, :amalgamated-error 0.016190796000000004}
{:generation 195, :program (:boolean_not :string_length :string_remove_char 1 :integer_eq :string_indexof_char :integer_subtract :string_from_char :boolean_or :string_nth :in1 :integer_mult :string_eq false :string_rest :string_contains_char :string_from_char false :integer_mult :in1 :string_reverse :string_contains :in1 :string_reverse :string_length :string_concat :integer_quot :in1), :runtime (0.003309252000000004 0.003340819999999998 0.0018981319999999996 0.001896496 0.001895672 0.0018889920000000006 0.0019580680000000007), :total-error 0, :amalgamated-error 0.016187432}
{:generation 196, :program (:integer_quot :integer_eq "" :integer_mult :string_butlast :exec_dup (:string_length :string_drop :string_nth "" :integer_subtract :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_occurencesof_char :string_contains :string_take :in1 :in1 :integer_quot :integer_mult :boolean_and :in1 1 :exec_dup (:string_reverse :string_contains :string_nth :in1))), :runtime (0.001912252000000001 0.0019258120000000014 0.0019228320000000013 0.0019245000000000013 0.0019218240000000004 0.0019229520000000012 0.0019247880000000006), :total-error 0, :amalgamated-error 0.013454960000000005}
{:generation 197, :program (:integer_add :boolean_or :string_contains :string_parse_to_chars :boolean_or :string_contains_char :string_drop "" true :string_contains_char :in1 :boolean_and :string_remove_char :string_take :exec_dup (:boolean_and 1 :string_contains :string_indexof_char 0 :string_parse_to_chars "" :string_contains_char :string_butlast 0 :string_contains :string_eq 0 :string_contains :in1 :string_replace_char :in1 :string_reverse :string_contains :string_iterate (:string_length))), :runtime (0.002138120000000001 0.001920531999999999 0.0018947839999999996 0.001943072000000001 0.001989732 0.0019724 0.001975932), :total-error 0, :amalgamated-error 0.013834572}
{:generation 198, :program (:integer_subtract :string_rest :string_rest :string_parse_to_chars :string_take :integer_mult :boolean_and :integer_subtract :string_indexof_char :string_butlast :boolean_or 1 :string_length :integer_eq :integer_quot :string_iterate (:string_drop :string_parse_to_chars :string_eq :integer_quot :string_remove_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_reverse :string_contains 1 :string_length :in1 :exec_dup (:string_reverse :in1 :string_eq :in1))), :runtime (0.0032861280000000014 0.0032511360000000004 0.001917408000000001 0.00190656 0.001975755999999999 0.002034008 0.0019712759999999992), :total-error 0, :amalgamated-error 0.016342272}
{:generation 199, :program (:integer_add :string_rest :string_contains :string_parse_to_chars :string_take :integer_mult :boolean_or :integer_subtract :string_indexof_char "" :boolean_or 1 :string_length :string_remove_char :integer_quot :string_iterate (:string_drop :string_parse_to_chars :string_indexof_char :string_reverse :string_remove_char :in1 :string_contains :string_contains :string_concat :in1 :string_contains 1 :string_length :in1 :in1 :string_reverse :string_contains :string_iterate (:in1))), :runtime (0.0032288680000000006 0.0021057240000000002 0.0018820479999999997 0.0018728039999999996 0.001934219999999999 0.0019257880000000001 0.001883723999999998), :total-error 0, :amalgamated-error 0.014833175999999997}
{:generation 200, :program (:integer_eq 1 1 :integer_eq 0 :string_indexof_char :string_replace_char :string_length :string_parse_to_chars :string_indexof_char :string_take :string_concat :in1 :string_remove_char :string_occurencesof_char :string_contains :boolean_not :string_remove_char :integer_add :integer_quot :string_eq :string_from_char :string_reverse :integer_add :string_contains :in1 :string_contains), :runtime (0.0019336680000000001 0.00200208 0.001980864 0.0019100199999999988 0.0019133200000000016 0.0019535520000000003 0.001957576000000001), :total-error 0, :amalgamated-error 0.013651080000000001}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
