{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 142, :program (:string_concat :string_occurencesof_char :string_nth :string_take "" :integer_mult :string_reverse :string_reverse :integer_mult false true :integer_quot :boolean_not :string_contains 1 :integer_mult :string_butlast :string_take :integer_subtract :boolean_eq :exec_if (:string_iterate (:string_nth :string_parse_to_chars :string_remove_char :string_contains :in1) "" 0 :string_from_char :in1 :string_remove_char :string_butlast :in1 "" :string_nth :string_length :in1 :string_occurencesof_char :string_reverse :string_contains :in1 :boolean_and :integer_add :boolean_or :integer_mult :string_reverse :in1 :string_eq) ()), :runtime (0.003363955999999999 0.0019330520000000002 0.0032472799999999995 0.0020072920000000017 0.0019919119999999993 0.0019626320000000015 0.0019001279999999998), :total-error 0, :amalgamated-error 0.016406252000000003}
{:generation 143, :program (:string_contains_char :string_contains_char :string_from_char :string_butlast false :string_contains :boolean_not :string_concat :exec_dup (:string_length :string_concat :boolean_and :string_length :string_occurencesof_char :string_concat :integer_mult :exec_dup (:string_occurencesof_char false :in1 :string_eq :boolean_and 1 :boolean_not :string_contains_char :string_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "") :in1 :integer_quot :string_occurencesof_char 1 true :string_butlast :string_contains :in1 :string_parse_to_chars :in1 :string_reverse :string_eq) :integer_eq :string_contains :boolean_eq :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033668519999999996 0.0019053399999999993 0.001969868000000001 0.001928712000000001 0.0020004760000000023 0.0019762840000000018 0.0019351160000000008), :total-error 0, :amalgamated-error 0.015082648000000006}
{:generation 144, :program (:boolean_and :string_parse_to_chars :boolean_or :string_indexof_char :string_reverse :string_concat :string_contains :integer_quot :exec_if (:string_parse_to_chars 0 :string_butlast :string_eq :string_butlast :string_replace_char true :integer_add :boolean_not :boolean_eq :integer_mult :string_occurencesof_char :boolean_eq :string_length :integer_mult :string_indexof_char :string_parse_to_chars :string_drop :string_eq :string_rest :string_parse_to_chars :boolean_or :integer_add) (:string_rest :string_eq :string_concat :boolean_and :integer_mult :integer_eq :in1 :in1 :in1 :string_occurencesof_char :string_reverse :in1 :string_eq 0 :string_reverse :in1 :string_remove_char :in1)), :runtime (0.0023806400000000016 0.001906772 0.0019055079999999991 0.001968016000000001 0.0019384959999999994 0.0019054959999999996 0.0018938920000000003), :total-error 0, :amalgamated-error 0.013898820000000003}
{:generation 145, :program (0 :string_concat :string_take :boolean_and :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_quot :string_occurencesof_char :string_from_char :integer_add :integer_quot :string_nth :integer_quot :integer_mult :string_drop :string_replace_char 1 :string_drop :string_butlast :string_contains :string_contains true 1 :integer_eq :string_butlast :boolean_or :integer_mult :boolean_eq false :string_concat true :string_replace_char :integer_eq true :integer_add true :in1 :string_remove_char :string_contains :in1 :integer_mult :string_rest :string_take :in1 :string_reverse :string_rest 0 :string_length :exec_dup (:string_rest :string_butlast :in1 :string_nth :in1 :string_reverse :in1 :string_contains)), :runtime (0.0019199200000000012 0.0019117200000000009 0.0019520880000000016 0.0019435760000000005 0.001961523999999999 0.001969572 0.0019643400000000006), :total-error 0, :amalgamated-error 0.013622740000000003}
{:generation 146, :program (:string_contains_char :string_concat :string_eq :boolean_and :boolean_and :boolean_not :string_replace_char :exec_dup (:string_rest :string_concat :boolean_or true :boolean_or :string_contains :string_concat :string_contains :string_length "" "" :integer_quot) :string_concat :integer_mult :boolean_and :string_eq :string_replace_char :boolean_and :integer_quot :string_indexof_char :string_occurencesof_char true :string_contains :string_occurencesof_char :string_reverse true :in1 :string_contains :exec_dup (:in1 :string_reverse :in1 :string_reverse "" :in1 :in1 :in1 :integer_add :in1 :in1 :string_reverse :string_contains)), :runtime (0.003295472000000002 0.0034134400000000007 0.0033491479999999997 0.0019576880000000013 0.0019471000000000007 0.001946283999999999 0.0019386319999999994), :total-error 0, :amalgamated-error 0.017847764000000002}
{:generation 147, :program (:string_contains_char :string_concat :string_eq :boolean_and :boolean_and :boolean_not :string_replace_char :exec_dup (:string_rest :string_concat true :string_butlast true :boolean_or :string_contains :string_concat :string_contains :string_length "" "") :string_concat :integer_mult :boolean_and :string_eq :string_replace_char :boolean_and :integer_quot :string_indexof_char :string_occurencesof_char true :string_contains :string_occurencesof_char :string_reverse true :string_indexof_char :in1 :string_contains :exec_dup (:in1 :in1 :string_reverse "" :in1 :in1 :in1 :integer_add :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033262640000000002 0.0018977559999999998 0.0019375520000000012 0.00195366 0.0019357640000000006 0.0019300320000000004 0.001961136), :total-error 0, :amalgamated-error 0.014942164000000003}
{:generation 148, :program (:string_concat :string_contains_char :string_drop :string_concat :string_eq :boolean_eq :exec_dup (:boolean_and :boolean_and :string_replace_char :boolean_and :string_concat :boolean_or :string_indexof_char true :boolean_or :string_contains :string_contains :string_concat :string_length "" :integer_quot :boolean_not) :string_concat :integer_mult :string_eq :string_replace_char :boolean_and :string_indexof_char :string_occurencesof_char :boolean_eq :string_contains :string_reverse :string_occurencesof_char "" true :in1 :string_contains :in1 :boolean_and :string_reverse :string_reverse :in1 :in1 :in1 :integer_add :in1 :in1 :exec_if (:string_reverse :string_contains) ()), :runtime (0.0033994279999999995 0.003335287999999997 0.0023855519999999996 0.0019398160000000005 0.001925128000000001 0.0019126360000000018 0.001915256), :total-error 0, :amalgamated-error 0.016813104}
{:generation 149, :program (:string_contains :integer_mult :string_take :integer_eq :in1 :integer_mult 1 :string_reverse :exec_dup (0) :string_butlast :boolean_eq :integer_mult :string_rest :string_indexof_char :string_reverse :string_reverse :string_iterate (:string_occurencesof_char :boolean_not :string_remove_char :string_length :integer_eq 0 "" :string_butlast) :exec_dup (:string_butlast :string_indexof_char :string_replace_char :string_rest :string_contains_char :string_contains :string_drop :boolean_eq :exec_dup (:in1 :integer_quot :string_contains_char :string_indexof_char false :string_reverse :string_contains :in1))), :runtime (0.0033308440000000008 0.0033577679999999997 0.003335896000000002 0.00217352 0.0019735320000000005 0.0019713240000000013 0.001952272000000001), :total-error 0, :amalgamated-error 0.018095156000000005}
{:generation 150, :program (:string_iterate (:integer_mult "" 0 :boolean_and :string_contains :integer_subtract :string_indexof_char :string_length false :string_from_char :integer_quot :boolean_or :string_parse_to_chars :string_rest :string_contains_char :string_rest) :string_reverse :string_iterate (:boolean_eq 1 :string_eq :string_concat :string_replace_char :string_concat :boolean_eq :string_eq :integer_mult :string_occurencesof_char :string_reverse :integer_quot :string_remove_char) :integer_subtract :string_nth :string_contains_char :integer_subtract :exec_dup (:string_reverse :in1 :string_eq :string_rest :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains 0)), :runtime (0.003394836000000001 0.0031844200000000003 0.0019590479999999984 0.0018850240000000014 0.001910255999999999 0.0019056799999999997 0.0018996640000000006), :total-error 0, :amalgamated-error 0.016138928}
{:generation 151, :program (:integer_quot :string_concat :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_nth :string_indexof_char :integer_subtract :string_contains :integer_mult :string_from_char :string_contains :integer_quot :boolean_eq :exec_if (:string_eq :string_from_char) (:string_eq :string_remove_char :string_occurencesof_char :integer_eq :boolean_not :in1 :integer_mult true :string_contains_char :string_rest :integer_subtract :exec_dup (:string_concat :string_rest :string_indexof_char :string_reverse :boolean_or :string_take :in1 :in1 0 :string_reverse :boolean_or :string_occurencesof_char :string_eq :in1 :integer_quot :string_contains))), :runtime (0.002578928 0.0029980520000000024 0.001938304000000002 0.001928108000000001 0.001949360000000001 0.001929707999999999 0.0019194760000000005), :total-error 0, :amalgamated-error 0.015241936000000005}
{:generation 152, :program (:integer_mult false "" :string_take :boolean_not 1 0 :string_eq :string_contains :string_length :string_from_char :string_contains :string_parse_to_chars :boolean_not true :string_reverse :integer_eq :integer_add :string_drop :string_remove_char :boolean_eq :integer_mult :string_reverse :integer_subtract :string_drop false :string_nth :integer_mult :exec_dup (:string_replace_char :string_rest :string_contains :string_occurencesof_char :string_contains 0 :string_iterate (:exec_if (:in1 :string_eq :string_remove_char :integer_eq 1 :string_reverse :in1 :string_reverse :exec_dup (:in1 :integer_subtract :string_parse_to_chars :string_reverse :in1 :string_occurencesof_char) :string_reverse :boolean_and :in1 :string_contains) ()))), :runtime (0.0033162400000000007 0.0019752960000000014 0.001971432000000001 0.0019839440000000014 0.0019903040000000026 0.001975896 0.0019804120000000017), :total-error 0, :amalgamated-error 0.01519352400000001}
{:generation 153, :program (:exec_if (:integer_mult :string_concat :string_rest :string_reverse 0 :integer_add :string_occurencesof_char :string_occurencesof_char :string_contains :string_from_char) (:boolean_not :integer_mult :string_contains :string_length :integer_mult :boolean_not :integer_eq true :string_drop :string_length :string_take :string_butlast :boolean_eq :boolean_not :integer_add :boolean_or :string_butlast :integer_subtract "" :string_contains :string_remove_char :string_drop :string_rest :string_replace_char :integer_add :string_replace_char :string_contains :string_from_char :integer_add) :string_butlast :boolean_not :string_reverse :string_contains :in1 0 :string_contains_char :in1 :integer_eq :in1 :in1 :string_contains :boolean_and :in1 :string_reverse :string_contains), :runtime (0.001932676000000001 0.0019916440000000003 0.001919544000000001 0.002007760000000002 0.0020076400000000006 0.0020178360000000007 0.0020141519999999995), :total-error 0, :amalgamated-error 0.013891252000000007}
{:generation 154, :program (:integer_add false :integer_add :string_occurencesof_char :exec_dup (:boolean_or :string_length :string_take :integer_mult "" :integer_subtract :boolean_or :integer_quot :string_concat :boolean_eq :string_nth :string_occurencesof_char :boolean_and :string_from_char :integer_mult 0 :string_indexof_char :integer_eq :in1 :boolean_not :string_contains :string_reverse :string_butlast :string_take 0 1 :in1 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_eq :boolean_not :boolean_or :in1 :integer_quot :string_indexof_char :in1 :in1 :string_reverse :string_contains :boolean_eq :in1)), :runtime (0.0019978559999999997 0.001925532000000002 0.001986748000000001 0.001970348000000001 0.0019818600000000007 0.0019123720000000005 0.0019115520000000015), :total-error 0, :amalgamated-error 0.013686268000000007}
{:generation 155, :program (:exec_dup (:integer_mult true :string_remove_char :string_drop :string_contains :string_nth 1 :string_contains_char) :boolean_not :string_indexof_char :integer_quot :boolean_not :string_take :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_reverse :boolean_eq :string_eq :integer_add :in1 :exec_dup () :exec_dup (:integer_mult :string_occurencesof_char :string_indexof_char :string_eq :in1 :boolean_and :integer_eq :string_from_char :string_from_char :string_contains true :integer_add :integer_add false :in1) :string_nth :in1 :string_reverse :in1 :string_contains 0), :runtime (0.0022853840000000023 0.0019109320000000006 0.0019119560000000002 0.0019045119999999993 0.0019036200000000004 0.0019445640000000013 0.001942084), :total-error 0, :amalgamated-error 0.013803052000000003}
{:generation 156, :program (:string_iterate (:string_occurencesof_char :string_drop :string_concat 0 false :boolean_eq :string_eq true :string_remove_char :string_indexof_char 1 :integer_mult :string_rest :string_from_char true :string_contains :string_from_char "" :string_butlast :string_occurencesof_char :string_remove_char :integer_eq :string_length :integer_subtract :string_take :boolean_and :integer_mult :boolean_eq) :boolean_and true :string_rest :integer_subtract :boolean_eq :boolean_or :exec_dup (:boolean_and :boolean_eq :string_take :string_reverse :string_butlast :string_contains :in1 :in1 :integer_mult :string_reverse :boolean_and :string_eq :string_contains)), :runtime (0.0033293520000000003 0.0032848279999999996 0.003036188000000001 0.0020248840000000007 0.0019789639999999993 0.0021678800000000005 0.0033622919999999994), :total-error 0, :amalgamated-error 0.019184388}
{:generation 157, :program (:integer_mult :boolean_and :string_concat :string_rest :string_reverse :exec_if (:string_length :boolean_and :string_contains :string_length :string_length :string_from_char :boolean_not :integer_mult :integer_eq :string_length :string_contains :string_eq :string_length :integer_eq :boolean_eq :integer_subtract :boolean_eq :integer_mult :boolean_or :string_nth "" :string_butlast :integer_mult :integer_subtract :in1 :in1 :exec_if (:string_reverse :integer_subtract :string_contains 1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:boolean_and :boolean_not :in1 :in1 0) :string_concat :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.001927376 0.0019205199999999993 0.0019577040000000015 0.0019545680000000003 0.0019812840000000016 0.0019818960000000004 0.0018980560000000006), :total-error 0, :amalgamated-error 0.013621404000000004}
{:generation 158, :program ("" :string_reverse 0 :string_length :boolean_not false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_reverse :string_indexof_char :string_drop :integer_add :in1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :integer_mult :exec_dup (:boolean_eq :string_occurencesof_char :string_remove_char :string_remove_char :string_contains :string_nth false :exec_dup (:string_indexof_char :string_drop :in1 :string_from_char :string_replace_char :integer_quot :in1 :string_length :string_rest :string_reverse :in1 :string_reverse :string_parse_to_chars :in1 :string_contains :in1 :in1 :string_from_char :string_reverse :string_contains))), :runtime (0.001986047999999999 0.0019690159999999996 0.0019622479999999993 0.001903952000000001 0.00190508 0.0018989800000000004 0.001941244), :total-error 0, :amalgamated-error 0.013566567999999998}
{:generation 159, :program (:boolean_not :string_parse_to_chars :string_eq :boolean_and :integer_add :string_rest :string_iterate (1 :boolean_not :boolean_and) :string_nth :string_indexof_char :string_nth :string_butlast :string_length :string_drop :string_butlast :string_replace_char :string_contains :string_eq 1 :string_drop :integer_mult :string_remove_char :integer_eq :boolean_not :exec_dup (:integer_add :boolean_eq :string_occurencesof_char :string_occurencesof_char :in1 :string_drop :string_occurencesof_char :integer_eq) :in1 :in1 :string_drop :exec_dup (:integer_subtract :string_remove_char) :in1 :in1 :in1 :boolean_or true true :string_reverse :string_contains :string_reverse), :runtime (0.0032983800000000035 0.0033645840000000034 0.003348843999999999 0.0019295559999999998 0.001904400000000001 0.0019107680000000006 0.0019128760000000004), :total-error 0, :amalgamated-error 0.017669408000000008}
{:generation 160, :program (:integer_add :boolean_and :string_eq 0 0 :string_occurencesof_char :integer_mult :integer_quot :string_contains :string_nth :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_nth true :string_reverse :string_from_char :boolean_or :exec_if (1 :string_drop :boolean_eq :string_contains :string_rest :string_nth :string_contains 0 :integer_add 1 :string_contains :string_contains :string_butlast :integer_mult :in1 :string_reverse :in1 :string_contains :string_nth :integer_add :string_eq :exec_dup ()) ()), :runtime (0.0019239 0.0019083119999999997 0.0019789000000000005 0.0019936280000000008 0.0019421160000000002 0.0018897680000000002 0.0018981639999999993), :total-error 0, :amalgamated-error 0.013534788}
{:generation 161, :program (:boolean_and :string_occurencesof_char :string_contains_char :string_drop :string_take :string_occurencesof_char :string_indexof_char :exec_dup (0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_and false :string_from_char :string_reverse :string_contains_char :string_take :string_contains :string_remove_char :in1 :integer_mult :integer_subtract :integer_mult :string_indexof_char) :string_occurencesof_char :string_occurencesof_char :string_eq :string_rest :string_rest :string_contains :integer_quot :string_contains_char :string_occurencesof_char :string_reverse :string_reverse :string_contains :string_contains :string_reverse :integer_mult :integer_quot :in1 1 :string_contains :in1 :integer_quot :in1 :string_reverse :integer_add :in1 :string_contains 0), :runtime (0.0033390119999999993 0.0019904360000000012 0.001961972000000003 0.0019653000000000014 0.0019944719999999993 0.001981912 0.0019794440000000003), :total-error 0, :amalgamated-error 0.015212548000000005}
{:generation 162, :program (:integer_eq :string_drop :boolean_and :string_reverse :string_iterate (:string_length :boolean_and :integer_quot :string_contains :string_length :string_rest :string_eq :boolean_or :string_reverse :string_rest :string_reverse :string_take :string_eq :in1 :string_butlast "" true :string_contains :string_iterate (:exec_dup (:boolean_or :string_replace_char :integer_add :integer_mult) :string_rest :string_occurencesof_char "" :string_drop :string_contains :string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :boolean_and :string_replace_char :integer_mult :in1 :string_from_char 0 false :in1 :string_butlast :in1 :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033216080000000006 0.0029470799999999995 0.0018991880000000004 0.0018872719999999995 0.0019480480000000004 0.001955892 0.0019411319999999988), :total-error 0, :amalgamated-error 0.01590022}
{:generation 163, :program (:integer_mult :string_eq :string_length :string_occurencesof_char :integer_mult :string_remove_char :string_concat true "" :string_concat true :boolean_and :string_rest :string_eq 0 :string_eq :string_contains_char :string_replace_char :boolean_eq :in1 :string_contains :string_from_char :in1 :in1 :string_contains :string_parse_to_chars :string_drop :in1 :in1 :string_drop :string_occurencesof_char :string_reverse :string_from_char :in1 true :string_from_char :string_reverse :integer_mult :string_replace_char :string_reverse :string_contains), :runtime (0.0019094680000000005 0.001958756000000001 0.0019273879999999993 0.0019599839999999993 0.001907272 0.0019036519999999974 0.0018742279999999995), :total-error 0, :amalgamated-error 0.013440747999999995}
{:generation 164, :program (:string_contains_char :string_drop :boolean_and :string_drop :boolean_and :string_rest :string_reverse :boolean_and :boolean_not :integer_eq :string_reverse :string_butlast :string_butlast :integer_mult true :string_butlast :boolean_or :string_drop :string_eq :integer_eq :boolean_or :string_remove_char :string_replace_char :string_take :string_reverse :integer_eq 0 :string_take :string_concat :string_drop :string_contains_char :string_contains 0 :string_indexof_char :integer_quot :string_contains 0 :string_concat :string_remove_char :string_drop :string_reverse :string_drop :in1 :string_eq :string_reverse :string_reverse :in1 :string_reverse :in1 :string_contains :integer_mult :string_reverse :string_from_char :in1 :string_contains :string_contains), :runtime (0.002657247999999999 0.0019301960000000016 0.0019439560000000008 0.0019376880000000027 0.001968391999999999 0.001999728 0.001958896000000001), :total-error 0, :amalgamated-error 0.014396104000000007}
{:generation 165, :program (:integer_mult false :integer_quot :string_remove_char true :string_contains 0 :string_rest :string_length :boolean_or :string_nth :string_length :string_occurencesof_char :boolean_and :string_occurencesof_char :string_occurencesof_char :string_reverse :integer_add :string_eq :string_drop :string_from_char :integer_add :string_occurencesof_char :string_replace_char :in1 :in1 :string_from_char :integer_subtract true :in1 :string_contains :string_contains :string_indexof_char :string_contains false :in1 :in1 :in1 :integer_mult :string_reverse :string_replace_char :string_from_char :integer_subtract :string_contains :in1), :runtime (0.002433228000000001 0.001972324000000001 0.001909340000000001 0.001969747999999999 0.0019494840000000005 0.0019700040000000005 0.0019629200000000012), :total-error 0, :amalgamated-error 0.014167048000000003}
{:generation 166, :program (:string_parse_to_chars :string_indexof_char :string_drop :string_from_char :string_take :string_eq :string_eq :integer_add :integer_subtract :string_reverse :string_reverse :string_length :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_from_char 1 :string_butlast :string_take :string_from_char :boolean_eq :integer_add :string_drop :boolean_and :integer_mult :boolean_eq "" :string_concat :string_butlast :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_eq :string_reverse :boolean_not true :integer_add :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_add :string_indexof_char :string_contains :string_remove_char :integer_add :string_indexof_char :string_concat :string_drop :string_indexof_char :string_reverse :in1 :exec_dup (:string_contains :string_take true :string_contains :integer_eq :exec_if (:string_remove_char :string_concat :string_contains :in1 :string_reverse :in1 :string_contains :integer_subtract 1) ())), :runtime (0.003310264000000001 0.003305807999999998 0.0023265160000000016 0.002022836000000002 0.0019410120000000013 0.002034316000000001 0.0019935240000000004), :total-error 0, :amalgamated-error 0.016934276000000005}
{:generation 167, :program (:string_iterate (:exec_dup (:string_contains_char "" :string_rest :string_concat :boolean_or :string_contains :boolean_eq) true :integer_eq :integer_mult :string_parse_to_chars false :string_rest :string_eq :string_nth 1 :string_contains_char :integer_mult :integer_mult :string_rest :integer_subtract :exec_dup () :exec_dup (:string_indexof_char :string_from_char :string_rest :string_rest :string_parse_to_chars 1 :string_occurencesof_char :string_contains 1 :string_rest :string_butlast :in1 :boolean_and :integer_add :string_indexof_char :string_drop :string_eq :integer_quot :in1 :in1 :string_from_char :in1 :string_reverse :integer_add :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))), :runtime (0.0033468279999999987 0.0029456800000000013 0.001971128000000001 0.001998884 0.002142956 0.0019829400000000007 0.0019233640000000008), :total-error 0, :amalgamated-error 0.01631178}
{:generation 168, :program (:string_iterate (:exec_dup (:string_rest :string_rest :string_take :string_concat :string_concat :string_contains :string_parse_to_chars :integer_eq :string_drop :integer_mult :exec_dup (:string_parse_to_chars) false :string_rest 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 :integer_eq :integer_add :string_rest :integer_subtract :string_eq :boolean_not :string_indexof_char :string_from_char :string_rest :exec_dup (1 :boolean_or :string_contains :string_occurencesof_char :boolean_or :string_eq :string_contains :string_rest 0 :in1 :string_indexof_char :string_drop :string_eq :in1 :in1 :in1 :string_reverse :integer_add :integer_quot :string_contains :string_contains :in1)))), :runtime (0.003438240000000002 0.0019743080000000014 0.0019136399999999999 0.0019091800000000003 0.0019935879999999984 0.0019568640000000013 0.0019462280000000002), :total-error 0, :amalgamated-error 0.015132048000000002}
{:generation 169, :program ("" :string_indexof_char :string_parse_to_chars :boolean_and 0 :boolean_and :string_remove_char :string_concat :string_take :integer_add :string_rest :boolean_not :integer_mult :boolean_eq :string_butlast :string_take :integer_mult :string_butlast :string_contains :string_contains_char :string_take :exec_if (:boolean_eq :string_contains :string_contains :string_rest :integer_eq :string_occurencesof_char :string_contains :string_remove_char :string_replace_char :boolean_not :string_length :string_remove_char :string_remove_char :boolean_and :string_iterate (:integer_add :integer_mult :string_contains_char :string_reverse :string_length :boolean_or :string_contains :in1 :string_contains_char :string_reverse :exec_dup (:integer_add :string_contains :in1))) ()), :runtime (0.003404752000000001 0.003306412000000001 0.002919535999999998 0.0019230760000000008 0.0025320880000000013 0.001974952 0.001966176), :total-error 0, :amalgamated-error 0.018026992000000002}
{:generation 170, :program (:boolean_and :integer_mult :string_indexof_char :exec_dup (:string_nth :string_contains :boolean_and :exec_if (:string_contains :string_indexof_char :string_remove_char 0 :string_iterate ("" :string_length :string_remove_char :string_contains_char false :string_butlast :boolean_eq :boolean_or :string_parse_to_chars :string_take :string_indexof_char) :in1 :boolean_eq :string_contains_char :integer_eq :integer_eq :integer_add :string_indexof_char :string_length :string_contains_char :exec_dup (:string_remove_char :integer_mult :string_contains :string_remove_char :in1 :string_eq :string_contains :integer_subtract :boolean_and :in1 :in1 :string_reverse :in1 :string_from_char :string_contains :integer_add :in1 :string_reverse)) ())), :runtime (0.001901824 0.0021054560000000003 0.0020076680000000006 0.001978280000000001 0.001973263999999999 0.0018977679999999995 0.0019190359999999998), :total-error 0, :amalgamated-error 0.013783296}
{:generation 171, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_indexof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_mult :string_remove_char :boolean_and :string_contains_char :integer_subtract :string_length :string_indexof_char 0 true :string_drop :boolean_or :string_length :in1 :boolean_or 0 :integer_eq 1 :string_concat :string_replace_char :exec_dup (:integer_add :in1 :string_replace_char false :in1 :exec_dup (:string_indexof_char :string_occurencesof_char :string_reverse :string_remove_char :string_drop :in1 :string_contains :exec_dup (:string_reverse :in1 false) :in1 :string_reverse :string_contains))), :runtime (0.003321012 0.0022380000000000004 0.001926432000000001 0.001979732000000002 0.0020013559999999993 0.0020151280000000014 0.0019099920000000014), :total-error 0, :amalgamated-error 0.015391652000000004}
{:generation 172, :program (:boolean_and :string_indexof_char :string_remove_char :boolean_and :string_contains :boolean_and :string_remove_char :string_concat :string_take 1 :boolean_or :boolean_not :boolean_eq :string_concat :in1 :string_butlast :string_drop :boolean_not :string_reverse :boolean_eq :boolean_and :boolean_or :integer_eq :string_occurencesof_char :string_length :string_replace_char :string_contains :string_remove_char :string_iterate (:integer_mult :integer_mult :string_contains_char :integer_mult :boolean_eq :boolean_or :in1 :boolean_and :string_reverse :integer_add :string_contains :string_eq :in1 :string_contains)), :runtime (0.0019575480000000004 0.002006931999999999 0.001979756000000001 0.0019283879999999988 0.0019878480000000004 0.001906616 0.001970748000000001), :total-error 0, :amalgamated-error 0.013737836}
{:generation 173, :program (:integer_add :in1 :integer_eq :string_indexof_char :integer_mult :string_contains 1 :in1 :string_parse_to_chars :string_length :integer_eq false :string_parse_to_chars :integer_mult :string_drop :string_butlast :string_iterate (:boolean_not :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_indexof_char :string_parse_to_chars) :string_concat :string_contains :integer_add 0 :string_remove_char :string_contains_char false :string_drop :string_occurencesof_char :string_occurencesof_char false :integer_quot :integer_add :in1 :in1 :boolean_eq :string_replace_char :string_reverse :in1 :string_contains_char :boolean_eq :integer_add :string_reverse :in1 :string_contains :integer_eq :in1 :string_parse_to_chars :string_reverse :string_contains_char), :runtime (0.0019398759999999992 0.0019097360000000002 0.0018945680000000003 0.001961092 0.001970448 0.0019601960000000004 0.0019741480000000007), :total-error 0, :amalgamated-error 0.013610064}
{:generation 174, :program (:string_parse_to_chars :string_contains :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult :string_remove_char :string_indexof_char :integer_mult :integer_subtract :string_length :string_indexof_char :string_concat :boolean_or false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :boolean_or :boolean_or 0 :boolean_and :string_take :integer_subtract 1 :exec_dup (:integer_mult :boolean_not :string_eq :in1 :boolean_or false :string_take :integer_eq :exec_dup (0 :string_occurencesof_char :string_reverse :string_remove_char :string_contains :in1 :string_reverse :string_reverse :in1 :string_contains 0 :in1 :exec_if (:in1 :integer_quot :string_reverse :string_contains) ()))), :runtime (0.0019332079999999996 0.0019834800000000006 0.0019885839999999994 0.002061768000000001 0.001917404000000001 0.0019069240000000004 0.001962248), :total-error 0, :amalgamated-error 0.013753616000000003}
