{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 145, :program (:string_contains :string_contains :string_occurencesof_char "" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_quot :string_nth :boolean_eq :integer_add "" :string_nth :integer_quot :integer_mult :string_drop :string_indexof_char :string_remove_char :string_drop :boolean_not :string_butlast :string_contains :string_eq "" :integer_mult :string_butlast :boolean_or :string_occurencesof_char :string_contains :string_contains :string_concat :string_eq :string_from_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_parse_to_chars :boolean_and :exec_dup (:string_contains :in1 :integer_mult :in1 :string_take :string_occurencesof_char :string_reverse :string_rest 0 :string_remove_char :string_butlast :string_concat :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0033676840000000014 0.0033188400000000013 0.0033846839999999993 0.0032807000000000014 0.003264164000000001 0.0033925800000000005 0.003363776000000001), :total-error 0, :amalgamated-error 0.023372428000000004}
{:generation 146, :program (:exec_if (:integer_quot :string_from_char :boolean_or :string_from_char :boolean_and :string_occurencesof_char :integer_quot :integer_add :string_eq false :integer_add :string_length true :string_remove_char :string_take :integer_mult :integer_add :string_eq :integer_add :integer_quot "" :string_contains :boolean_not :boolean_eq :integer_add :string_remove_char :string_nth :string_rest :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :in1 true :string_indexof_char :in1 :in1 :string_reverse :string_contains :integer_mult :string_reverse :string_reverse :string_eq) ()), :runtime (0.0033187959999999984 0.0032871799999999976 0.0033387199999999994 0.0033311680000000015 0.0033305160000000017 0.017768119999999995 0.0033792399999999978), :total-error 0, :amalgamated-error 0.037753739999999994}
{:generation 147, :program (false :string_contains_char :integer_quot :integer_mult :integer_add :string_eq :string_contains :string_concat 0 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_or :boolean_not :string_butlast 1 :string_concat :string_butlast :string_occurencesof_char :string_contains :string_butlast :string_indexof_char :string_length true :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :exec_dup (:string_length :string_remove_char :string_butlast :string_butlast :exec_dup (:string_nth :boolean_not :in1 1 :integer_eq :string_parse_to_chars :integer_mult :in1 0 :exec_dup (:boolean_eq :string_contains :in1 :in1 :string_reverse :in1 :string_contains)))), :runtime (0.0019853 0.001961180000000001 0.0019046160000000011 0.0019460199999999995 0.0019528320000000013 0.001887772 0.0019345280000000011), :total-error 0, :amalgamated-error 0.013572248000000004}
{:generation 148, :program (:integer_subtract true :string_remove_char :string_from_char :string_contains :string_rest :string_replace_char :exec_dup () :string_iterate (:string_concat :integer_quot :boolean_or :boolean_and :integer_mult :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :string_length :string_rest :integer_add) :string_reverse :string_concat :string_iterate (:string_parse_to_chars :string_reverse :integer_add :boolean_and :integer_quot :exec_dup (:in1 :string_eq :string_contains :exec_dup (:boolean_or true :string_contains :in1 :string_contains :string_eq :in1 :in1 :string_rest :in1 :in1 :string_replace_char :in1 :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003233011999999999 0.0032801920000000004 0.0032576640000000004 0.003280675999999999 0.0033078919999999998 0.003267732 0.0033475959999999996), :total-error 0, :amalgamated-error 0.022974763999999995}
{:generation 149, :program (:boolean_or :string_length :string_parse_to_chars :string_eq :string_from_char :integer_add :string_iterate (:string_take :string_replace_char :string_concat :string_parse_to_chars :string_rest :boolean_eq :boolean_or :string_remove_char :string_parse_to_chars :boolean_and :string_contains :integer_quot :integer_quot :string_occurencesof_char :integer_mult :integer_eq :string_butlast :string_contains :string_reverse :boolean_not :string_indexof_char :in1 :in1 :exec_dup (:string_from_char :integer_eq :in1 :boolean_and :boolean_or :in1 :in1 :in1 :string_reverse :string_reverse :boolean_or :in1 :boolean_eq :integer_mult :string_contains :string_eq :in1 :string_reverse :string_contains))), :runtime (0.0033554560000000006 0.0018989039999999988 0.0019010999999999993 0.0019783720000000012 0.0019146159999999998 0.001989364000000001 0.0019454200000000004), :total-error 0, :amalgamated-error 0.014983231999999999}
{:generation 150, :program (:integer_subtract true "" :exec_dup (:string_parse_to_chars :string_eq :string_occurencesof_char :string_contains :string_rest :boolean_and :in1 :string_contains :boolean_not true :boolean_eq :integer_add :integer_add :boolean_not :boolean_eq :integer_mult :in1 :boolean_eq :string_replace_char :string_parse_to_chars :integer_mult) :string_parse_to_chars :string_nth :string_iterate (:string_contains true :string_contains :integer_add :string_eq) :in1 :string_reverse :string_from_char :string_contains_char :in1 :string_reverse :in1 :string_eq :integer_add :string_reverse :in1), :runtime (0.003318992000000002 0.003347387999999999 0.003382444 0.003359347999999998 0.0033732920000000017 0.0033237519999999997 0.0032682799999999984), :total-error 0, :amalgamated-error 0.023373496}
{:generation 151, :program (:integer_subtract :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains :boolean_not :string_remove_char :string_parse_to_chars :string_eq :string_reverse :string_parse_to_chars :string_occurencesof_char :string_contains :string_rest :boolean_not :boolean_not :integer_mult :boolean_not :boolean_and :boolean_eq :integer_add :integer_eq :string_rest :integer_mult :integer_mult "" :integer_mult :string_rest :exec_dup (:integer_eq :string_nth :string_iterate (:string_contains_char :string_nth :string_parse_to_chars :in1 false :string_reverse :string_length :in1 :string_reverse :integer_add :in1)) :in1 1 :string_reverse :string_contains_char :in1 :string_reverse :in1 :string_eq :integer_add), :runtime (0.003269343999999999 0.003259696000000001 0.003204772000000001 0.003246863999999999 0.0031927999999999995 0.0033074000000000007 0.003229267999999997), :total-error 0, :amalgamated-error 0.022710143999999998}
{:generation 152, :program (:integer_quot "" :boolean_not :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_length :string_occurencesof_char :string_contains :string_rest :boolean_and :string_reverse :boolean_not :integer_add :integer_mult :string_from_char :integer_add :boolean_not :boolean_eq :string_rest :integer_mult :integer_subtract :string_replace_char :integer_mult :string_parse_to_chars :integer_eq :string_contains_char :string_parse_to_chars true :string_rest :string_contains :integer_add :string_eq :in1 :in1 1 :string_reverse :string_from_char :in1 :string_eq :integer_add :string_iterate (:string_reverse :in1)), :runtime (0.003270139999999999 0.0033290800000000016 0.0034212679999999973 0.0033698079999999984 0.0033854360000000008 0.0033484799999999983 0.003311388), :total-error 0, :amalgamated-error 0.023435599999999994}
{:generation 153, :program (:exec_if (:integer_mult :string_concat :string_rest :string_reverse 0 :integer_add :string_occurencesof_char :string_occurencesof_char :string_contains :string_from_char) (:boolean_not :integer_mult :string_contains :string_length :integer_mult :boolean_not :integer_eq true :string_drop :string_length :string_take :string_butlast :boolean_eq :boolean_not :integer_add :boolean_or :string_butlast :integer_subtract "" :string_contains :string_remove_char :string_drop :string_rest :string_replace_char :integer_add :string_replace_char :string_contains :string_from_char :integer_add) :string_butlast :boolean_not :string_reverse :string_contains :in1 0 :string_contains_char :in1 :integer_eq :in1 :in1 :string_contains :boolean_and :in1 :string_reverse :string_contains), :runtime (0.007879664000000002 0.003293432 0.0033060640000000014 0.003277099999999998 0.003273635999999999 0.003232256000000003 0.003317084), :total-error 0, :amalgamated-error 0.027579236000000003}
{:generation 154, :program (:string_take :boolean_and :string_concat :string_rest 1 :exec_dup (:string_remove_char :boolean_and :string_contains :boolean_eq :boolean_not 1 :string_contains :string_eq :string_parse_to_chars :string_butlast :string_contains) :string_length :string_concat :integer_mult :integer_subtract :string_indexof_char 0 :string_rest :string_eq :string_contains :boolean_or :string_drop :integer_subtract :in1 :exec_dup (:string_contains :string_rest :boolean_and :integer_subtract :string_replace_char :string_contains :in1 :boolean_eq :in1 :in1 :string_reverse :integer_mult :in1 :string_contains :exec_dup (:integer_subtract))), :runtime (0.003413552 0.003403060000000002 0.0033836239999999983 0.0033843440000000014 0.0033432599999999994 0.0034049639999999986 0.0033524160000000043), :total-error 0, :amalgamated-error 0.023685220000000003}
{:generation 155, :program (:string_iterate (:string_from_char :string_reverse "" :string_take 0 :string_rest :string_butlast :boolean_and :string_parse_to_chars :integer_subtract :boolean_eq :integer_eq :string_contains_char :string_occurencesof_char :string_contains :integer_mult :string_butlast :integer_subtract :string_concat :string_reverse :string_concat :string_remove_char :in1 :in1 :in1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_eq :string_eq :integer_mult :string_contains_char :boolean_or :string_contains :string_remove_char :in1 :exec_dup (:in1 :boolean_eq :integer_quot :integer_quot :string_replace_char :string_contains :in1 :in1 :string_reverse :string_contains))), :runtime (0.0032600360000000013 0.0032624560000000013 0.0032538039999999986 0.0032679320000000016 0.003241116000000001 0.003225144000000001 0.003346468000000002), :total-error 0, :amalgamated-error 0.022856956000000008}
{:generation 156, :program (:boolean_and :integer_mult 1 0 :string_iterate (:string_contains :string_nth :string_remove_char :string_indexof_char :boolean_or :integer_add :string_take :string_length :string_contains :integer_mult :string_parse_to_chars :integer_add false :string_iterate (:string_nth :integer_mult :integer_mult :string_nth :integer_mult :string_replace_char :string_contains :exec_dup (0 :string_contains :string_contains 0 :in1 :in1 :string_eq :integer_add :boolean_eq :in1 :string_reverse 1 :string_indexof_char :in1 :string_from_char :string_occurencesof_char :string_occurencesof_char :string_contains)))), :runtime (0.010647556 0.0032965599999999996 0.003307224000000002 0.003258932000000001 0.0032814239999999985 0.003235740000000002 0.06809123600000003), :total-error 0, :amalgamated-error 0.09511867200000003}
{:generation 157, :program (:string_concat :exec_if (:integer_mult :boolean_eq :exec_if (1 "" :string_contains :string_drop :integer_quot :boolean_and true :string_contains_char :string_contains_char 1 :string_rest :integer_quot :string_contains) (:string_reverse :string_contains_char :string_contains 1 :boolean_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" :integer_mult :integer_mult :boolean_or :string_from_char :string_rest :integer_subtract :string_indexof_char :in1 :string_drop :string_butlast :in1 :in1 :string_reverse :in1 :string_contains :string_contains :boolean_and :in1)) ()), :runtime (0.003391016000000002 0.0032698279999999985 0.0034311760000000006 0.003326983999999999 0.003314652000000002 0.003362212000000001 0.0033291399999999987), :total-error 0, :amalgamated-error 0.023425008}
{:generation 158, :program (:string_iterate (:string_concat :string_reverse :in1 :boolean_or :string_rest :string_replace_char :string_length :string_concat :integer_quot :string_reverse :string_contains :string_reverse :string_occurencesof_char :integer_mult :string_length :integer_subtract :boolean_and :string_concat :string_nth :string_drop :in1 :string_rest :string_parse_to_chars :in1 :string_occurencesof_char :in1 :in1 :exec_dup (false :exec_dup (:in1 :string_replace_char :exec_dup (:string_reverse :string_contains_char :boolean_or :in1 :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :string_reverse :in1 :string_replace_char :string_contains :in1 :string_reverse))))), :runtime (0.0033796679999999997 0.003297959999999999 0.0033147359999999982 0.003307512 0.003359855999999998 0.003373744000000001 0.0019434760000000002), :total-error 0, :amalgamated-error 0.021976951999999998}
{:generation 159, :program (:boolean_and :string_occurencesof_char :string_contains_char :integer_mult :string_occurencesof_char :string_contains :exec_dup (:string_length :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_parse_to_chars :integer_add :string_reverse :string_contains_char :string_take :string_contains :string_contains :boolean_and :string_length :integer_subtract :integer_mult :string_contains :string_occurencesof_char :string_reverse :string_from_char :string_rest :string_eq :string_rest :integer_mult :boolean_not :string_eq :integer_quot :string_indexof_char :string_replace_char :string_occurencesof_char :exec_dup (:string_rest :string_occurencesof_char :string_contains :string_remove_char :boolean_or :string_concat :string_nth :in1 :integer_quot :string_reverse :in1 :exec_dup (:in1 :integer_mult) :string_reverse :string_contains :in1)), :runtime (0.003266676000000002 0.0033332400000000008 0.011508663999999976 0.0032918800000000005 0.003337216000000001 0.0033442200000000006 0.003353047999999999), :total-error 0, :amalgamated-error 0.03143494399999998}
{:generation 160, :program (:integer_add :boolean_and :string_eq 0 0 :string_occurencesof_char :integer_mult :integer_quot :string_contains :string_nth :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_nth true :string_reverse :string_from_char :boolean_or :exec_if (1 :string_drop :boolean_eq :string_contains :string_rest :string_nth :string_contains 0 :integer_add 1 :string_contains :string_contains :string_butlast :integer_mult :in1 :string_reverse :in1 :string_contains :string_nth :integer_add :string_eq :exec_dup ()) ()), :runtime (0.0034420960000000013 0.0033044719999999984 0.003406384000000001 0.0034490439999999996 0.0033962520000000006 0.0032795679999999983 0.003274803999999999), :total-error 0, :amalgamated-error 0.023552619999999996}
{:generation 161, :program (:string_eq :integer_add :string_nth :integer_mult :string_from_char :string_length :integer_subtract :string_from_char :string_remove_char :string_contains :integer_add :string_contains_char :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :boolean_and :integer_add :string_drop :string_from_char :string_indexof_char :integer_mult :boolean_or :boolean_or :string_occurencesof_char :boolean_not :string_contains_char :integer_quot :boolean_not true :in1 :string_reverse :string_butlast false :string_take :exec_dup (:string_contains :in1 :string_reverse :string_rest :in1 :string_contains :in1)), :runtime (0.003377663999999999 0.0033452999999999972 0.0033528399999999997 0.0033490880000000005 0.003333724000000001 0.003336519999999997 0.0033355680000000027), :total-error 0, :amalgamated-error 0.023430703999999997}
{:generation 162, :program (:string_contains :string_nth :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_quot :integer_subtract :string_replace_char :string_contains :string_contains :boolean_eq :string_contains :string_remove_char :string_parse_to_chars :integer_subtract true :integer_mult :integer_subtract :string_reverse 0 :string_remove_char :in1 :exec_if (:string_reverse :string_take :string_contains :exec_dup (:exec_dup (:in1 :string_eq :boolean_eq :string_parse_to_chars :string_drop :string_length :string_length :in1) :boolean_eq :boolean_not :in1 0 :string_contains :in1 :integer_add :string_replace_char :string_indexof_char :string_reverse :in1 :integer_mult :string_contains :string_from_char :string_from_char)) ()), :runtime (0.003408527999999999 0.0033297999999999973 0.003302136000000003 0.003306220000000001 0.045261736000000004 0.0028180159999999996 0.003289652000000001), :total-error 0, :amalgamated-error 0.064716088}
{:generation 163, :program (:string_reverse :integer_quot true :string_contains :string_from_char :integer_add :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_rest :string_take :string_from_char :boolean_not :string_contains "" :string_length :string_from_char :integer_subtract :boolean_not :string_rest :string_remove_char :integer_mult :string_take :exec_dup ("" :string_contains :string_remove_char false :in1 :in1 :integer_eq false :string_indexof_char 1 :boolean_not :in1 :string_from_char :string_reverse :string_parse_to_chars :in1 :in1 :in1 :in1 :string_contains :string_replace_char :string_reverse :string_replace_char :string_contains)), :runtime (0.01814075999999999 0.0033077600000000016 0.0033567800000000006 0.003343307999999997 0.003318476000000001 0.0033441440000000007 0.003298847999999998), :total-error 0, :amalgamated-error 0.03811007599999999}
{:generation 164, :program (:boolean_and :string_from_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_drop :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_eq "" :string_length :string_length :integer_subtract :string_parse_to_chars :string_contains :string_remove_char :string_nth :string_length :exec_dup (:integer_eq :in1 :integer_eq false :in1 :in1 :integer_subtract :string_indexof_char :exec_dup (1) :in1 :string_from_char :string_parse_to_chars :in1 :string_parse_to_chars :in1 :in1 :in1 :in1 :string_reverse) :string_contains :string_reverse), :runtime (0.0033143279999999996 0.003306048 0.003292871999999998 0.01625403599999999 0.003299180000000003 0.0033560440000000016 0.008813080000000001), :total-error 0, :amalgamated-error 0.04163558799999999}
{:generation 165, :program (:string_indexof_char :string_parse_to_chars :string_drop :string_indexof_char :string_drop :string_drop :string_from_char :string_take :string_eq :string_eq :integer_mult :integer_add :string_reverse :string_reverse :string_length :string_parse_to_chars :boolean_not :string_take :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_from_char :string_nth :string_butlast :string_take :exec_dup (:string_from_char :boolean_eq :string_drop) :boolean_and :integer_mult :boolean_eq "" :string_concat :string_butlast :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_eq :string_reverse :boolean_not true :integer_add :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_add :string_indexof_char :string_contains :string_remove_char :boolean_and :integer_add :string_indexof_char :string_concat :string_drop :string_indexof_char :string_reverse :in1 :exec_dup (:string_contains true :string_contains :exec_if (:string_remove_char :string_concat :string_contains :in1 :string_reverse :in1 :string_contains :integer_subtract) ())), :runtime (0.003284231999999999 0.003335787999999999 0.0033228160000000006 0.003261351999999999 0.0033211520000000004 0.0033727720000000017 0.003322447999999998), :total-error 0, :amalgamated-error 0.023220559999999998}
{:generation 166, :program (:string_eq :string_eq :string_contains :string_contains :string_occurencesof_char :string_butlast :string_replace_char :in1 :string_contains :string_contains :string_contains :string_replace_char :in1 0 :string_reverse :string_nth :boolean_not :boolean_not :integer_quot :string_eq true :string_occurencesof_char :integer_mult "" :in1 :string_occurencesof_char :string_from_char :string_reverse :in1 :string_butlast :boolean_not :string_reverse :integer_add :integer_eq true :in1 :integer_quot :integer_eq :string_contains false :exec_dup (:in1 :string_eq :boolean_or :in1 :string_contains_char :string_reverse :string_remove_char :string_contains :string_reverse :string_contains :integer_quot :string_contains)), :runtime (0.0033077479999999997 0.003294475999999998 0.003251399999999999 0.0033149200000000003 0.00329374 0.00330534 0.0031953000000000007), :total-error 0, :amalgamated-error 0.022962924}
{:generation 167, :program (:string_iterate (:integer_mult :integer_mult :string_eq :boolean_or 1 :string_contains :string_take :string_remove_char :string_eq :string_contains :string_take :string_nth :boolean_or :integer_add :string_rest false :boolean_not :string_occurencesof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :boolean_or) :string_contains_char :string_remove_char :string_replace_char :string_length :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add :boolean_eq 0 :string_drop :string_reverse :boolean_not 1 :integer_add :string_length 0 :string_drop :exec_dup (:boolean_and :string_from_char 1 1 :string_drop :in1 :string_reverse :string_from_char :string_contains :integer_add :string_concat :string_contains :in1 :in1 :integer_mult :string_reverse :in1 :string_contains)), :runtime (0.003251424000000001 0.003333488000000001 0.0034009640000000002 0.003384728 0.0034133960000000004 0.0032955839999999985 0.0034412279999999984), :total-error 0, :amalgamated-error 0.023520811999999995}
{:generation 168, :program (:string_iterate (:exec_dup (:string_rest :string_rest :string_take) :string_occurencesof_char :string_remove_char :string_parse_to_chars :integer_eq :string_drop :exec_dup (:string_parse_to_chars) :string_replace_char :string_eq 1 :string_from_char :integer_quot :boolean_eq :integer_eq 1 :string_concat :string_eq :boolean_not :string_parse_to_chars :string_take :string_from_char :exec_dup (:in1 :boolean_or :string_reverse :string_occurencesof_char :boolean_and :string_eq :string_contains :boolean_not :in1 :in1 :string_indexof_char :string_take :string_eq :in1 :integer_add :in1 :string_reverse :integer_quot :in1 :string_contains :in1 :exec_dup ()))), :runtime (0.003257956000000001 0.0032748440000000007 0.003279464000000001 0.0032746239999999994 0.003256383999999999 0.0034413720000000003 0.0033200119999999994), :total-error 0, :amalgamated-error 0.023104656}
{:generation 169, :program (:string_iterate (:exec_dup (:string_rest :string_rest :string_take :string_concat :string_concat :string_contains :string_parse_to_chars :integer_eq :string_drop :integer_mult :exec_dup (:string_parse_to_chars false :string_rest 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 :integer_eq :integer_add :string_rest :integer_subtract :string_eq :boolean_not :string_indexof_char :string_from_char :string_rest :exec_dup (1 :boolean_or :string_contains :string_occurencesof_char :boolean_or :string_eq :string_contains :string_rest 0 :string_indexof_char :string_drop "" :in1 :in1 :string_reverse :integer_add :integer_quot :string_contains :string_contains :in1))))), :runtime (0.003413908000000004 0.0032837320000000006 0.0033601039999999987 0.06559945200000006 0.0032207040000000013 0.003278943999999999 0.003257980000000004), :total-error 0, :amalgamated-error 0.08541482400000007}
{:generation 170, :program (:string_iterate (:boolean_eq :integer_mult :string_reverse :string_contains :boolean_and :integer_mult 1 :boolean_and :string_length :string_occurencesof_char :string_contains :string_reverse :boolean_eq :boolean_or :string_take :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_not :string_take :string_contains_char :integer_subtract :string_length "" :string_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains_char false :string_eq :string_length :in1 :string_contains_char :string_length :integer_add :integer_add :string_length :in1 :integer_eq :in1) :string_length :in1 :string_reverse :string_from_char :string_contains 1 :string_reverse :in1 :integer_add :boolean_or :string_contains :string_contains), :runtime (0.0032459200000000002 0.0033545040000000008 0.00327516 0.0033828920000000015 0.0032465840000000003 0.0033472119999999987 0.0033441280000000026), :total-error 0, :amalgamated-error 0.023196400000000002}
{:generation 171, :program ("" :string_indexof_char :in1 :string_take :string_nth :integer_add :string_indexof_char :integer_quot :string_reverse :string_reverse :integer_add :string_contains_char :string_remove_char :boolean_or 0 false :integer_mult :string_contains "" :string_replace_char :boolean_or :boolean_and :in1 :string_length :string_reverse :integer_eq :string_indexof_char :in1 :string_eq :string_remove_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_eq :string_contains :in1 :in1 :in1 :exec_dup (:string_reverse :string_from_char :in1 :string_reverse :in1 :string_contains :string_eq :string_contains)), :runtime (0.0033549800000000005 0.0032898080000000013 0.003251772 0.0032737039999999984 0.0033505079999999977 0.003237232 0.003356503999999999), :total-error 0, :amalgamated-error 0.023114508}
{:generation 172, :program (:integer_add :string_eq :string_contains_char :boolean_and :string_indexof_char :string_replace_char :integer_add :exec_if (:integer_mult :string_from_char :string_indexof_char :string_occurencesof_char :boolean_or true :string_occurencesof_char :integer_eq :string_eq :string_remove_char true :string_nth :boolean_not :string_occurencesof_char) (:integer_subtract :string_length 0 :boolean_or :string_from_char :string_reverse :integer_quot 1 :exec_dup (:string_occurencesof_char 1 :string_eq :boolean_eq :string_eq :string_indexof_char :string_take :integer_add 0 :string_contains_char :string_from_char :in1 :in1 :integer_eq :in1 :integer_mult :string_reverse :string_drop :string_contains :string_contains_char))), :runtime (0.0033371679999999976 0.003295968000000001 0.003347732000000002 0.003281268000000002 0.003356999999999999 0.008807388000000001 0.04664295600000001), :total-error 0, :amalgamated-error 0.07206948000000002}
{:generation 173, :program (:integer_mult :integer_mult :string_rest :string_eq :integer_mult :boolean_not :string_indexof_char :string_indexof_char 0 :string_contains :integer_eq :string_nth :integer_subtract :string_replace_char true :integer_eq :string_remove_char :string_rest :integer_add 0 :string_reverse :integer_eq :in1 :string_from_char :string_take :in1 :integer_mult :integer_quot :string_indexof_char :string_contains :boolean_eq :exec_dup (:string_length :boolean_or :string_indexof_char :integer_add :string_contains_char :exec_dup (true :string_reverse :string_remove_char) :in1 :integer_mult :string_indexof_char :exec_dup (:string_reverse :string_occurencesof_char) :string_reverse :in1 :string_from_char :integer_add :string_contains)), :runtime (0.0034179679999999974 0.003235992 0.003269319999999999 0.0032965760000000016 0.003344172 0.0033750280000000034 0.003288067999999999), :total-error 0, :amalgamated-error 0.023227124}
{:generation 174, :program (:string_take :string_indexof_char :string_indexof_char :boolean_or :boolean_not :integer_subtract :boolean_eq :string_remove_char :string_remove_char :string_drop :string_iterate (:string_parse_to_chars :string_contains false :string_reverse :string_rest :string_butlast :integer_eq :boolean_or :string_length false :string_from_char :string_rest :exec_if (:string_parse_to_chars "" :boolean_or :string_butlast :string_take true :string_occurencesof_char :integer_quot) (:string_occurencesof_char :string_rest :integer_eq true :integer_add :integer_subtract :string_length :boolean_not :in1 :string_remove_char :string_reverse :in1 :integer_mult :string_drop :string_take :string_eq :string_contains_char :string_indexof_char :string_contains :in1 :string_reverse :integer_add :string_drop :string_contains :string_concat :string_reverse))), :runtime (0.003290380000000001 0.0032770200000000003 0.003296996000000001 0.0032525920000000016 0.0033133599999999983 0.0032902600000000014 0.003206108000000003), :total-error 0, :amalgamated-error 0.022926716000000003}
{:generation 175, :program (true :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_dup (:string_indexof_char :string_indexof_char :string_contains :string_iterate (:string_remove_char :string_from_char true :string_remove_char :string_contains :boolean_or :integer_subtract :string_butlast :string_indexof_char :string_from_char :string_from_char :string_occurencesof_char :exec_dup (:string_contains_char :integer_quot :string_nth true :string_occurencesof_char :string_drop :string_from_char :boolean_or :string_from_char 0 :integer_quot :boolean_eq :integer_add :boolean_eq :string_parse_to_chars :string_replace_char :string_butlast :integer_subtract :string_reverse :string_rest :exec_dup (:string_drop :string_remove_char :integer_eq :string_reverse :in1 :string_reverse :in1 :string_contains :string_replace_char))))), :runtime (0.0034005080000000004 0.0032683879999999992 0.003327032000000001 0.0033772800000000016 0.00333868 0.003371135999999998 0.0033591400000000018), :total-error 0, :amalgamated-error 0.023442164}
{:generation 176, :program (:string_indexof_char 0 :string_indexof_char 1 :string_nth :string_take :string_indexof_char :integer_quot :string_from_char :integer_subtract :string_drop :integer_subtract :exec_if (:exec_if (:integer_add :string_drop :string_occurencesof_char :string_length :string_remove_char :string_occurencesof_char :string_nth :string_contains :string_remove_char true :string_length true) (true :string_nth :string_contains_char :exec_if (:string_concat true 1 :integer_quot :integer_add :integer_add :string_reverse :string_eq :string_concat :integer_subtract :string_length false :in1 :string_contains_char 0 :string_contains :string_drop "" :string_rest :string_from_char :string_contains :string_contains :string_indexof_char 1 :in1 :in1 :string_reverse :string_contains) ())) ()), :runtime (0.0033473640000000007 0.0033536559999999996 0.003328267999999999 0.003350075999999999 0.0019784639999999997 0.003287440000000001 0.0033734879999999996), :total-error 0, :amalgamated-error 0.022018756}
