{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.003312564 0.003220500000000001 0.0032325599999999985 0.003233300000000001 0.0031530320000000005 0.003273088 0.003267268000000001), :total-error 2, :amalgamated-error 2.022692312}
{:generation 163, :program (:string_occurencesof_char :exec_dup (:integer_eq :string_iterate (:boolean_not :in1 :string_reverse :boolean_and :integer_subtract :string_remove_char :boolean_or :string_from_char false "" :string_contains true :string_from_char :boolean_eq :boolean_not :string_reverse :integer_add :boolean_not) :string_remove_char :string_reverse :in1 :string_reverse :in1 :string_contains "" :string_replace_char :string_reverse :string_from_char)), :runtime (0.0033317000000000004 0.0033609920000000014 0.003361696000000003 0.0033463040000000018 0.0033380840000000003 0.0033531919999999988 0.0033593639999999992), :total-error 0, :amalgamated-error 0.023451332000000005}
{:generation 164, :program (1 :string_drop :integer_subtract :integer_eq :string_take :string_drop :string_reverse :string_concat :string_eq true :string_contains_char :integer_add :string_contains :in1 :string_contains_char :string_length :in1 :in1 :in1 :in1 :integer_subtract :in1 :in1 true :string_parse_to_chars :string_drop :string_reverse :in1 :integer_mult :string_eq :in1 :in1 :string_reverse :string_contains :in1 :string_length :string_nth), :runtime (0.0033478919999999994 0.0033643519999999975 0.0032898200000000006 0.0032920600000000003 0.003289084 0.003329048000000003 0.003351092000000001), :total-error 0, :amalgamated-error 0.023263348000000003}
{:generation 165, :program (:integer_mult true :string_contains :string_contains :string_butlast :boolean_and false :string_occurencesof_char :integer_add :integer_quot :string_butlast :integer_subtract :string_iterate (:string_remove_char :string_contains :string_contains :string_drop :boolean_and :string_contains_char :string_contains :string_from_char :boolean_or :integer_subtract :boolean_and :string_parse_to_chars :in1 :in1 :boolean_or :string_reverse) :string_eq :string_eq :string_rest 0 :string_from_char :integer_mult :string_eq :string_reverse :string_indexof_char :string_butlast), :runtime (0.003274475999999999 0.0033471279999999983 0.0033256039999999985 0.0032870680000000015 0.003338612000000001 0.0033531439999999984 0.003325948000000003), :total-error 0, :amalgamated-error 0.02325198}
{:generation 166, :program (:integer_subtract :string_contains_char :string_drop :string_parse_to_chars :string_nth false :boolean_or :string_remove_char 0 0 :string_eq :integer_eq :string_rest :string_contains :boolean_or :string_contains_char :integer_mult :string_drop :boolean_or :in1 :integer_mult :integer_add :string_concat :in1 :string_replace_char :in1 :string_from_char :in1 1 :string_reverse :string_contains), :runtime (0.03877842400000005 0.0033644200000000003 0.003278631999999999 0.003321264000000002 0.044081864000000005 0.003231492 0.0030290320000000005), :total-error 0, :amalgamated-error 0.09908512800000006}
{:generation 167, :program (:string_butlast :integer_subtract :integer_quot :integer_add :integer_mult :string_length :string_contains :string_butlast :string_contains :integer_add :string_nth :string_concat :string_nth :string_reverse :string_contains :string_reverse true :string_replace_char :string_length :string_take :string_remove_char true :string_indexof_char :string_occurencesof_char :integer_quot :string_nth true :in1 :in1 :in1 :integer_subtract :string_reverse :boolean_or :exec_dup (:string_contains :string_reverse :string_eq :string_indexof_char :string_reverse)), :runtime (0.006594776000000009 0.0033316160000000004 0.0033542439999999993 0.0031455879999999978 0.003260508 0.0033420480000000002 0.0032369400000000015), :total-error 0, :amalgamated-error 0.026265720000000006}
{:generation 168, :program (1 :string_occurencesof_char :string_nth :string_contains_char :string_contains_char :string_parse_to_chars "" :exec_if (:boolean_not :string_concat :string_eq :integer_subtract :integer_add :boolean_and :integer_subtract :integer_add :string_length :boolean_or :string_from_char :integer_add :boolean_or :string_contains_char :string_length :string_reverse :integer_add :integer_quot 1 :string_remove_char :in1 :exec_if (:in1 :string_reverse :string_contains :string_eq :string_reverse :string_iterate (:string_from_char)) ()) ()), :runtime (0.0032409879999999998 0.003139352 0.003299364 0.0033495719999999986 0.0033435159999999978 0.0032862239999999977 0.003280952000000001), :total-error 0, :amalgamated-error 0.022939967999999995}
{:generation 169, :program (:string_from_char 1 :string_eq :string_eq :string_indexof_char :string_butlast :boolean_and :string_drop :string_indexof_char :in1 :integer_subtract :string_from_char true false :string_eq :string_drop :string_replace_char :string_length :in1 :string_eq :string_contains :string_from_char :string_nth :in1 :string_eq :in1 :in1 :string_reverse :string_contains :string_reverse :integer_mult :in1 0 :string_eq), :runtime (0.003387023999999999 0.0033853399999999984 0.0033229200000000013 0.003349912 0.0033496519999999994 0.0033257160000000007 0.0033037120000000016), :total-error 0, :amalgamated-error 0.023424275999999997}
{:generation 170, :program (:string_contains_char :integer_quot :integer_add :string_length :string_contains_char true :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_drop :string_rest :string_from_char :in1 :string_from_char :integer_subtract false :in1 "" :string_indexof_char :string_eq :string_replace_char :string_reverse :in1 :string_from_char true :boolean_not :boolean_not :string_contains :string_contains), :runtime (0.0033380760000000006 0.003333135999999999 0.003316567999999998 0.011492467999999997 0.0032876800000000025 0.003318763999999998 0.003344468000000002), :total-error 0, :amalgamated-error 0.03143115999999999}
{:generation 171, :program (1 :string_contains :string_length :integer_add :string_take :string_contains :string_contains :string_iterate () :string_contains_char :string_contains :string_drop :string_parse_to_chars :string_eq :string_parse_to_chars :in1 :boolean_or :boolean_and :string_reverse :boolean_not 1 :string_rest :string_replace_char :boolean_not :in1 :in1 :string_reverse :string_reverse false :string_contains_char :string_contains :string_eq :in1 :string_contains :string_contains), :runtime (0.0033244919999999996 0.003331423999999997 0.0033270119999999994 0.003329883999999997 0.003256524000000001 0.0033322360000000036 0.003309400000000002), :total-error 0, :amalgamated-error 0.023210971999999996}
{:generation 172, :program (:string_iterate (:string_occurencesof_char :string_eq :integer_subtract) 1 0 :boolean_not :string_butlast :boolean_or "" :string_contains_char :integer_add :string_from_char :integer_add "" :integer_add :string_contains :string_contains_char :string_length :string_reverse :string_reverse :string_concat 1 :in1 :string_contains :in1 :in1 :string_reverse :string_eq :string_from_char), :runtime (0.0033215519999999993 0.0032125479999999987 0.003328443999999999 0.0033123759999999993 0.0032542320000000006 0.003321035999999999 0.0033622160000000008), :total-error 0, :amalgamated-error 0.023112403999999996}
{:generation 173, :program (:string_eq :integer_eq :string_replace_char :string_contains :integer_add :integer_mult :string_concat :in1 :boolean_or :string_rest :integer_mult :integer_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_from_char :in1 :integer_quot :in1 :string_remove_char :integer_subtract :boolean_or :integer_add :string_nth :string_contains :integer_add :integer_subtract :in1 :integer_quot :string_occurencesof_char :string_take false :string_reverse :string_reverse :integer_subtract :string_eq :integer_quot :in1 :string_reverse :integer_quot :in1 :string_contains), :runtime (0.003312920000000002 0.003418987999999998 0.003352179999999999 0.002565955999999999 0.0020229840000000007 0.001968171999999999 0.0018985600000000007), :total-error 0, :amalgamated-error 0.018539759999999995}
{:generation 174, :program (:boolean_or :boolean_not :string_eq :integer_subtract 0 :string_length :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq :string_take :string_contains_char :string_replace_char :string_eq :string_take :string_remove_char :string_length :integer_subtract :string_remove_char :integer_mult :boolean_and :string_length :string_remove_char :string_nth :exec_dup (false :in1 :in1 :in1 :in1 :boolean_eq :integer_eq :string_reverse :string_contains)), :runtime (0.0033473040000000028 0.003321736000000001 0.0033101160000000023 0.003353328000000001 0.0033776880000000015 0.003293132000000001 0.003371744000000001), :total-error 0, :amalgamated-error 0.02337504800000001}
{:generation 175, :program (:string_eq 1 :integer_add :exec_dup (:integer_subtract :string_take :string_drop :integer_quot 1 true :string_occurencesof_char :string_parse_to_chars :string_concat :boolean_not :integer_eq :string_reverse :string_from_char :in1 :string_contains :boolean_or :string_reverse :in1 :string_eq :string_butlast :string_from_char)), :runtime (0.0032354560000000007 0.003269063999999999 0.0033597400000000004 0.003336243999999999 0.0032776600000000012 0.0033111279999999996 0.0028708799999999993), :total-error 0, :amalgamated-error 0.022660172}
{:generation 176, :program (:string_drop :integer_add :string_parse_to_chars :string_contains :string_contains :integer_add :string_nth :string_contains_char :string_concat :integer_add :string_drop :string_from_char :integer_quot :boolean_and :string_eq :string_contains :string_contains :integer_add false :string_length :string_indexof_char :string_concat :string_remove_char :string_nth :string_rest :string_remove_char :in1 :in1 :in1 :in1 :string_reverse :in1 :integer_quot :string_contains :string_reverse :string_eq :string_drop :string_reverse :string_contains :string_eq), :runtime (0.003551504000000003 0.0033611759999999983 0.0033495719999999994 0.003318672000000002 0.003363644000000001 0.003323244000000003 0.0033082759999999998), :total-error 0, :amalgamated-error 0.023576088000000005}
{:generation 177, :program (:string_rest :integer_eq :string_iterate (:string_occurencesof_char :string_take :boolean_not :string_concat :exec_dup (:string_remove_char) :string_parse_to_chars :string_iterate (:string_concat :string_contains_char :string_concat :string_from_char :string_contains) :string_parse_to_chars :string_contains :string_length :integer_mult :integer_subtract :string_length :string_parse_to_chars :boolean_not true :integer_subtract :string_from_char :in1 :string_from_char :boolean_or :in1 :integer_subtract :in1 :exec_if (:string_reverse :integer_quot :string_contains :string_length) ())), :runtime (0.0033188040000000003 0.0034238760000000006 0.003205888000000003 0.002693371999999999 0.0032907119999999995 0.0032090759999999995 0.0033102080000000015), :total-error 0, :amalgamated-error 0.022451936000000006}
{:generation 178, :program (:string_occurencesof_char :boolean_or 1 :integer_subtract :boolean_not :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:boolean_eq :string_from_char :in1 :string_nth :exec_dup (:string_rest :boolean_not :in1 true 0 :in1 :string_occurencesof_char :in1 :in1 :in1 :string_drop :string_reverse :in1 :string_contains :string_from_char :in1))), :runtime (0.003353468000000001 0.003350751999999998 0.003330687999999998 0.0032700360000000013 0.003319891999999998 0.0033052880000000004 0.0033358079999999987), :total-error 0, :amalgamated-error 0.023265931999999996}
{:generation 179, :program (:string_remove_char "" :string_parse_to_chars :exec_if (:integer_eq :string_concat :string_contains :string_replace_char) (:boolean_eq :string_occurencesof_char "" :string_replace_char :exec_if (:integer_subtract :string_from_char :string_concat :string_contains :string_replace_char :string_contains :in1 :in1 :string_reverse :integer_add :exec_dup (:integer_subtract :in1 false :in1 :string_eq :in1 :string_from_char :string_reverse :string_contains)) ())), :runtime (0.0032393199999999982 0.003279540000000001 0.003231488000000001 0.003326312000000001 0.003310256 0.003290316000000002 0.003308764), :total-error 0, :amalgamated-error 0.022985996}
{:generation 180, :program (:string_occurencesof_char "" :string_contains_char :boolean_eq :string_rest :string_nth :boolean_or :string_iterate (:string_eq "") :string_drop :integer_subtract :in1 :integer_subtract :integer_eq :string_from_char :integer_add true :in1 :string_reverse :string_butlast :string_from_char :integer_mult :integer_add :string_replace_char :integer_eq :string_replace_char :boolean_eq :string_length :string_from_char :string_length :string_parse_to_chars :string_concat :in1 :integer_subtract :in1 :string_reverse :string_contains), :runtime (0.0033058239999999997 0.0032814639999999987 0.0033036440000000023 0.003313720000000001 0.0033237400000000025 0.00328698 0.003307351999999999), :total-error 0, :amalgamated-error 0.023122724000000004}
{:generation 181, :program (:integer_subtract :boolean_or :string_remove_char :string_contains :string_remove_char :string_length :exec_if (:string_contains_char :integer_mult 1 :string_contains :string_parse_to_chars :string_butlast :string_length :string_concat :integer_eq :string_eq :string_contains :boolean_and :string_iterate (0 :boolean_eq :string_length :string_length :string_iterate (:string_drop :string_drop :string_remove_char :string_iterate (:integer_add :integer_mult 0 :in1 :string_reverse :in1 :string_eq :string_contains)))) ()), :runtime (0.0033147319999999986 0.0033201319999999995 0.0033655919999999997 0.0033159200000000017 0.003025483999999999 0.002912064 0.0019949959999999997), :total-error 0, :amalgamated-error 0.021248919999999998}
{:generation 182, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_eq :string_nth :boolean_or :string_length :string_contains :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_from_char :integer_eq :boolean_and :string_eq "" false :string_length :string_reverse :string_rest :in1 :string_reverse :integer_subtract :in1 :string_from_char :string_contains :string_reverse :string_length :string_occurencesof_char :string_occurencesof_char :string_contains :string_concat), :runtime (0.0033520040000000017 0.003396752 0.003379912 0.0033240919999999977 0.0032515320000000027 0.0033002599999999997 0.0033540239999999997), :total-error 0, :amalgamated-error 0.023358576000000002}
{:generation 183, :program (:integer_add :string_contains_char "" :string_occurencesof_char :string_contains :integer_subtract :string_eq :string_concat :integer_subtract :string_rest :string_iterate () :string_eq :boolean_and :string_from_char :string_eq :in1 :in1 false :string_length :boolean_or :integer_mult 0 :integer_mult :string_reverse :in1 :integer_mult :string_contains :string_remove_char :integer_subtract :in1 :string_indexof_char :string_contains), :runtime (0.0030662960000000018 0.003445076000000001 0.0033918600000000004 0.003279223999999997 0.030424459999999987 0.0033307240000000006 0.003344172000000001), :total-error 0, :amalgamated-error 0.05028181199999999}
{:generation 184, :program (:string_drop :string_contains :boolean_eq :string_contains :string_iterate (true :string_take :string_concat :string_occurencesof_char :integer_add :string_parse_to_chars :integer_mult :integer_subtract :integer_eq :boolean_and :string_contains :string_length :in1 :string_drop :string_contains :in1 :string_occurencesof_char :in1 :string_reverse :string_occurencesof_char :integer_subtract :boolean_and :in1 :in1 :in1 :string_eq :string_contains)), :runtime (0.003312032000000002 0.0033530039999999967 0.003396804 0.003385155999999999 0.0033523199999999993 0.003302016000000002 0.0032879639999999987), :total-error 0, :amalgamated-error 0.023389295999999997}
{:generation 185, :program (:string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :string_length true :integer_quot :string_rest :string_eq :string_indexof_char :string_from_char :integer_add :boolean_not :string_reverse :string_contains_char :string_remove_char :string_contains_char :boolean_not :boolean_or :boolean_not :string_eq :string_reverse :integer_mult :integer_eq 0 :integer_add :in1 :string_remove_char :in1 false :string_reverse :in1 :string_contains :string_reverse :string_eq :in1), :runtime (0.0033235559999999988 0.0033192319999999984 0.0033041640000000022 0.003328532 0.0033144759999999985 0.003354943999999999 0.0033260440000000015), :total-error 0, :amalgamated-error 0.023270947999999996}
{:generation 186, :program (:integer_mult :string_drop false :integer_subtract :string_remove_char 1 :string_occurencesof_char :integer_subtract :string_contains :string_parse_to_chars :string_reverse :string_take :string_nth :integer_subtract :string_occurencesof_char :string_butlast :integer_quot :string_iterate (:integer_mult :string_contains :string_rest :string_from_char false :string_drop :in1) :string_remove_char :boolean_or :string_remove_char :in1 :in1 :boolean_not :string_reverse :integer_add :string_contains :string_eq :string_contains), :runtime (0.0032726680000000007 0.0033664880000000017 0.0032884680000000006 0.003337308000000002 0.003267656 0.0034538240000000003 0.0032917639999999995), :total-error 0, :amalgamated-error 0.023278176000000005}
{:generation 187, :program (:boolean_or false :in1 :integer_subtract :string_remove_char :boolean_and :integer_subtract :string_eq :string_indexof_char :boolean_not :string_from_char :string_indexof_char :string_length :in1 1 :string_replace_char :string_contains :integer_eq :in1 "" :string_eq :string_reverse :in1 :integer_eq :string_remove_char :in1 :in1 :string_reverse :integer_eq :integer_quot :in1 :string_contains :string_contains_char :string_reverse :string_occurencesof_char), :runtime (0.0033145279999999993 0.0032681000000000025 0.0033272319999999994 0.003352016000000002 0.0033320079999999996 0.015515148000000003 0.0033183999999999996), :total-error 0, :amalgamated-error 0.03542743200000001}
{:generation 188, :program (1 :boolean_not :string_eq :exec_dup (:string_from_char 0 :boolean_and "" :string_replace_char :string_take :string_indexof_char :string_eq :string_rest "" :string_replace_char :string_butlast :boolean_or :in1 :integer_quot :integer_quot 1 :exec_dup (:integer_mult 0 1 :integer_subtract :in1 :in1 false :string_reverse :string_contains))), :runtime (0.0033122480000000003 0.003347067999999999 0.0032634160000000025 0.003311379999999997 0.003312192 0.00329106 0.0033099119999999978), :total-error 0, :amalgamated-error 0.023147275999999994}
{:generation 189, :program (:string_length :string_drop :integer_add :boolean_eq :boolean_or :string_iterate (:string_take :string_concat :string_take :string_indexof_char :string_occurencesof_char :integer_add :string_parse_to_chars :boolean_eq "" :string_indexof_char :integer_eq :string_occurencesof_char :string_contains :string_length :in1 :string_replace_char :string_drop :in1 :integer_mult :in1 :integer_mult :string_reverse :string_occurencesof_char :boolean_and :in1 :string_occurencesof_char :in1 :in1 :string_eq :string_contains)), :runtime (0.003231228000000001 0.0033002400000000003 0.003311832000000002 0.003309923999999999 0.003339551999999999 0.003336563999999999 0.003333044000000001), :total-error 0, :amalgamated-error 0.023162384}
{:generation 190, :program (:string_drop true :integer_subtract :integer_eq :boolean_and "" :integer_add :string_replace_char :integer_subtract :integer_add :string_contains_char :string_from_char :string_remove_char :string_contains :string_indexof_char :in1 :string_rest :in1 :string_contains_char 0 :string_reverse :integer_mult :string_drop :string_contains :string_occurencesof_char "" :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0033016080000000006 0.0032968440000000006 0.003358419999999998 0.003254704 0.003295540000000003 0.0032924680000000007 0.0032990520000000007), :total-error 0, :amalgamated-error 0.023098636000000002}
{:generation 191, :program (:string_eq :in1 :string_butlast :integer_add :string_occurencesof_char :boolean_or :string_concat :string_from_char :exec_dup (:exec_dup (:boolean_or :string_drop :string_reverse :exec_dup (:boolean_or :in1 :string_indexof_char :in1 :string_reverse :string_replace_char :string_contains :exec_dup (0 :string_reverse :string_contains_char :string_replace_char :integer_mult :in1 :string_contains :integer_eq :string_indexof_char :string_reverse))))), :runtime (0.0032811520000000016 0.0033157599999999983 0.0033147799999999994 0.0033341120000000006 0.0033478080000000003 0.00334294 0.0033081120000000006), :total-error 0, :amalgamated-error 0.023244664}
{:generation 192, :program (:string_drop true :string_eq true :string_rest "" :boolean_and :string_contains_char "" "" :in1 false :string_remove_char :string_contains :string_length :in1 :string_contains_char :in1 :integer_quot 0 :integer_mult :boolean_and :integer_mult :string_occurencesof_char :string_contains :boolean_or :in1 :in1 :string_reverse :string_from_char :string_contains :string_contains), :runtime (0.003273675999999999 0.0032935439999999994 0.003314531999999999 0.003248236 0.0033786880000000012 0.003310908 0.0033340239999999992), :total-error 0, :amalgamated-error 0.023153608}
{:generation 193, :program (:string_drop :in1 :boolean_not :boolean_eq :string_drop :integer_eq :string_contains :string_length :string_take :string_take :in1 :string_drop :boolean_not :integer_subtract :string_length :string_parse_to_chars :integer_subtract :integer_eq :exec_dup (:string_eq :string_drop :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_occurencesof_char :in1 :string_reverse :string_concat :in1 :string_contains :in1))), :runtime (0.003347571999999998 0.0033395640000000015 0.0033048840000000027 0.003229007999999999 0.0033662039999999985 0.003352476000000001 0.002904912), :total-error 0, :amalgamated-error 0.02284462}
{:generation 194, :program (:string_iterate (:string_remove_char :in1 :string_occurencesof_char :string_contains :string_length :string_butlast :string_occurencesof_char :string_length :string_parse_to_chars :integer_add :string_nth :string_rest :in1 :string_contains :string_eq :string_reverse :string_contains 1 :string_eq :string_replace_char :string_rest :string_contains :exec_dup (:string_contains :string_rest :in1 :string_drop :string_contains :string_butlast :boolean_eq :string_reverse))), :runtime (0.003338307999999999 0.0022921319999999997 0.0028077280000000015 0.0032461760000000004 0.003337812 0.003317220000000003 0.0033356440000000005), :total-error 0, :amalgamated-error 0.021675020000000003}
{:generation 195, :program (:string_drop :string_rest :integer_subtract "" "" :string_contains :string_contains :string_contains :string_reverse :string_replace_char :string_rest "" :string_parse_to_chars :string_rest :string_concat :integer_eq :string_rest :in1 :exec_dup (:string_drop :string_occurencesof_char true :string_from_char :in1 :boolean_and :in1 :string_contains_char :string_replace_char :in1 :string_eq :string_contains :exec_dup (:string_contains :in1 :string_reverse :integer_add :in1))), :runtime (0.0033458119999999997 0.003352896 0.003316712 0.003312100000000001 0.0033711239999999996 0.0032528119999999995 0.008745071999999998), :total-error 0, :amalgamated-error 0.028696528}
{:generation 196, :program (1 :integer_subtract :integer_subtract "" :boolean_eq :integer_eq :string_contains :string_reverse :string_nth :integer_mult :string_parse_to_chars :string_contains :in1 :string_rest false :string_nth true :string_contains :boolean_not :string_concat :boolean_eq :boolean_eq :in1 :exec_dup (:integer_quot :string_reverse :exec_dup (:in1 :integer_subtract :string_contains) :string_remove_char :in1)), :runtime (0.0033414240000000013 0.003347748 0.003350391999999999 0.0033126599999999994 0.0033687759999999987 0.0033982760000000004 0.0033731799999999973), :total-error 0, :amalgamated-error 0.023492455999999995}
{:generation 197, :program (:integer_quot :integer_add :string_contains :string_drop "" :string_take :boolean_eq :string_take :string_concat :string_from_char :string_drop :boolean_not :string_nth :string_from_char :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains_char :integer_subtract :string_length :string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_parse_to_chars :string_iterate (:boolean_eq :in1 :in1 :string_reverse false :string_contains :string_occurencesof_char))) ()), :runtime (0.0033251680000000016 0.0033828800000000004 0.0033371919999999984 0.003295471999999999 0.003373296 0.003408523999999998 0.003374292000000001), :total-error 0, :amalgamated-error 0.023496824}
{:generation 198, :program (:integer_quot :string_contains :boolean_and :string_remove_char :integer_eq :string_contains :integer_mult :string_iterate (:string_reverse :in1 :string_nth :string_contains_char :string_contains :string_take :string_from_char :boolean_not :string_reverse :integer_mult :in1 :string_contains :string_eq :string_take :integer_add 0 :string_from_char :exec_dup (:boolean_eq :string_contains :string_concat 0 :string_length :in1 :string_eq :string_reverse :string_replace_char))), :runtime (0.0032832760000000003 0.003282892 0.0033159359999999985 0.0032956679999999986 0.003269972000000001 0.0032271280000000005 0.0034187760000000005), :total-error 0, :amalgamated-error 0.023093648}
{:generation 199, :program (:in1 false 1 :integer_mult :integer_subtract :string_nth 0 :string_contains :string_replace_char :string_length :string_nth :in1 :string_rest :string_contains_char :integer_add false :integer_mult :string_contains :in1 :string_reverse :in1 0 :string_contains :string_concat :in1 :string_contains), :runtime (0.003271512 0.0033073560000000017 0.0033365719999999986 0.0032481640000000013 0.0033352799999999965 0.0032771240000000006 0.003296884000000002), :total-error 0, :amalgamated-error 0.023072892}
{:generation 200, :program (:integer_quot :string_indexof_char :integer_quot :string_remove_char :string_butlast :string_drop 1 :integer_mult :string_concat :integer_add :string_rest :integer_mult false :string_reverse :integer_subtract :integer_add :string_butlast :string_reverse :boolean_eq :integer_quot :in1 :string_eq :in1 0 :string_reverse false 0 :in1 :string_contains 1 :string_contains_char :string_occurencesof_char), :runtime (0.0033116439999999986 0.003202396000000002 0.0033368159999999985 0.003313015999999999 0.003310676000000002 0.003303244 0.003219448), :total-error 0, :amalgamated-error 0.02299724}
