{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 142, :program (:in1 :string_iterate (:in1 :string_nth :string_butlast :string_replace_char :boolean_and :boolean_eq "b" :string_contains_char true true :in1 :string_contains :string_remove_char :boolean_or :string_concat :integer_add :string_length 0 :string_contains :string_drop :string_take 1 :string_indexof_char :string_indexof_char "a") "" :integer_subtract :integer_add :boolean_eq "" :string_from_char :string_butlast :boolean_eq :string_from_char false :string_rest :integer_eq :string_concat :integer_add false false :string_concat false), :runtime (0.003182411999999999 0.003087648000000001 0.003104928 0.0031722799999999982 0.0032419640000000017 0.0031683679999999995 0.003186083999999996), :total-error 0, :amalgamated-error 0.022143683999999993}
{:generation 143, :program (:in1 :string_iterate (:string_iterate (:boolean_eq :string_concat "a" true :string_nth :string_remove_char :string_rest :string_nth true :boolean_not :string_nth :string_contains "b" :in1 :string_contains :integer_add :integer_add :string_length :string_indexof_char :string_indexof_char :string_take :boolean_or :string_contains :string_replace_char :string_concat :string_replace_char) :string_length :string_length true) :in1 "b" false 1 "a" :string_rest 1 :string_take :boolean_or :boolean_or :string_reverse :in1 false :string_nth :boolean_not false :string_contains false :integer_subtract :string_nth), :runtime (0.0031524280000000023 0.003181120000000001 0.003104771999999998 0.0031597359999999994 0.0032829839999999996 0.0031912999999999998 0.0031904559999999978), :total-error 0, :amalgamated-error 0.022262795999999998}
{:generation 144, :program (:in1 :string_iterate (:string_iterate (:boolean_eq :string_concat "a" true :string_nth :string_remove_char :string_rest :string_nth true :boolean_not :string_contains "b" :in1 :string_contains :integer_add :integer_add :string_length :string_indexof_char :string_indexof_char :string_contains :string_replace_char :string_concat :string_replace_char) :string_length :string_length true) :in1 "b" false 1 "a" :string_rest 1 :string_take :boolean_or :boolean_or :string_reverse :in1 :string_replace_char false :string_nth :boolean_not false :string_contains false :integer_subtract :string_nth), :runtime (0.003209659999999998 0.003277483999999998 0.003301388000000002 0.0032887759999999985 0.017579700000000004 0.0031153359999999985 0.0031857999999999986), :total-error 0, :amalgamated-error 0.03695814399999999}
{:generation 145, :program (:in1 :string_iterate (:string_iterate (:boolean_eq :string_concat "a" :string_remove_char :string_nth :string_rest :string_nth true :boolean_not :string_contains "b" :in1 :string_contains :integer_add :integer_add :string_length :string_indexof_char :string_indexof_char :string_contains :string_replace_char :string_concat :string_replace_char) :string_length 1 true) :in1 "b" false "a" :string_rest 1 :string_take "a" :boolean_or :string_reverse false :string_nth :boolean_not false :string_contains false :integer_subtract :string_nth), :runtime (0.00319908 0.003169700000000001 0.03576242399999999 0.0031774759999999977 0.003157704 0.0032012120000000006 0.04594003599999995), :total-error 0, :amalgamated-error 0.09760763199999994}
{:generation 146, :program (:in1 :string_iterate (:string_iterate (:boolean_eq :string_concat "a" :string_remove_char :string_nth :string_rest :string_nth true :string_contains "b" :in1 :string_contains :integer_add :integer_add :string_length :string_indexof_char :string_indexof_char :string_contains :string_replace_char :string_concat :string_replace_char) 1) :in1 :string_parse_to_chars "b" false "a" :in1 :string_rest 1 :string_take "a" :boolean_or :string_reverse false :string_nth :boolean_not false :string_contains false :integer_subtract :string_nth), :runtime (0.003229984 0.0031268719999999984 0.0026517519999999994 0.003148908 0.0031668280000000004 0.0031509039999999995 0.0031543519999999996), :total-error 0, :amalgamated-error 0.0216296}
{:generation 147, :program (:in1 :string_iterate (:integer_mult :in1 :integer_add :in1 :string_occurencesof_char true :string_nth :string_eq :integer_eq :string_contains :string_nth :in1 :integer_eq :string_indexof_char :string_concat "b" 0 :string_replace_char :string_drop :string_remove_char true :integer_add :boolean_or :string_occurencesof_char) :string_from_char :string_concat "a" :string_length 1 :integer_mult 1 :string_occurencesof_char :string_replace_char false :string_reverse :string_rest 1 :string_take :boolean_eq false :string_nth :string_contains false :string_nth :string_rest :boolean_and :string_rest :string_butlast false), :runtime (0.0032029399999999983 0.003257275999999997 0.003234132000000001 0.0018232920000000004 0.0018384639999999995 0.0018295839999999996 0.0018674079999999992), :total-error 0, :amalgamated-error 0.017053095999999997}
{:generation 148, :program (:in1 :string_iterate (:in1 :string_indexof_char :integer_mult true :integer_mult :string_nth :string_contains :string_drop :string_contains :integer_quot :string_replace_char :string_drop true 0 :string_take :boolean_or :string_length "" :integer_mult :string_drop :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_rest) true :string_take "a" :string_contains :string_reverse :string_contains false :integer_add :boolean_and :string_rest :boolean_or :string_take :string_contains false :string_nth :integer_subtract false :boolean_and :integer_subtract), :runtime (0.0031692080000000032 0.003212179999999998 0.003217316000000001 0.0031634840000000003 0.003135471999999998 0.0032060439999999995 0.0032092320000000007), :total-error 1, :amalgamated-error 1.022312936}
{:generation 149, :program (:in1 :string_iterate (:string_iterate (:string_remove_char :boolean_eq :string_indexof_char :string_parse_to_chars :boolean_or :string_indexof_char :string_nth 1 :string_reverse :integer_eq :integer_mult :string_indexof_char :string_indexof_char :string_indexof_char :string_from_char true :integer_subtract :string_replace_char "" "a" :string_concat)) true :string_contains false true true :string_contains_char :boolean_not :string_eq false "a" :boolean_and false :string_contains false 1 :string_take :string_from_char :string_nth :string_indexof_char false :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_eq), :runtime (0.003170351999999999 0.0031525039999999974 0.0031504680000000005 0.0031889320000000007 0.003227388 0.003233983999999999 0.003203472), :total-error 0, :amalgamated-error 0.022327099999999996}
{:generation 150, :program (:in1 :string_iterate (:integer_quot :string_nth :string_indexof_char :integer_quot :string_take :integer_mult true :string_nth :integer_add :integer_quot true true true :string_length :string_contains :integer_mult :string_drop :string_drop :string_take :string_remove_char "b" "b" :boolean_or :in1 "a") :string_indexof_char :string_concat "" :string_remove_char true :string_remove_char :string_iterate (:integer_mult :string_replace_char) :string_eq true :in1 "b" :string_length :string_length :string_length false :string_replace_char 1 :string_take :boolean_or :string_concat :string_contains :string_parse_to_chars :string_occurencesof_char :string_contains true false false :string_contains_char 0 false), :runtime (0.0032207920000000014 0.0031538560000000026 0.0031859480000000005 0.0031607360000000025 0.003197811999999999 0.003290428 0.003281308), :total-error 0, :amalgamated-error 0.022490880000000008}
{:generation 151, :program (:in1 :string_iterate (:string_indexof_char :string_remove_char :string_concat :string_occurencesof_char :integer_add :string_drop :boolean_or :string_butlast :integer_eq "" 1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_concat :boolean_or :string_nth true :string_contains :string_from_char "" "a" :integer_add :in1 :string_nth :string_indexof_char :integer_mult "a" "abcdefghijklmnopqrstuvwxyz") :string_reverse true :string_contains :boolean_eq :boolean_eq :integer_mult :boolean_not :string_length :in1 :boolean_and 0 :string_contains false :integer_add :string_contains :string_reverse :exec_dup () :string_concat :string_remove_char :string_butlast :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_indexof_char), :runtime (0.0032738159999999975 0.0032849800000000003 0.0032326599999999996 0.0031399000000000015 0.0032093479999999995 0.05375159999999997 0.0031961440000000023), :total-error 0, :amalgamated-error 0.07308844799999996}
{:generation 152, :program (:in1 :integer_quot :string_iterate (:string_nth :string_indexof_char :string_take :integer_mult :string_parse_to_chars true :string_nth :string_reverse :integer_add 1 true :string_nth :string_butlast :boolean_and :boolean_and true true :string_length :integer_mult :boolean_or :string_drop :string_drop :string_take :string_remove_char :string_drop "b" "b" :in1 "a") :string_eq :integer_subtract :string_concat :string_remove_char true :string_remove_char :exec_if (:integer_mult :string_replace_char) (:string_eq true :in1 :string_take :string_length :string_butlast :string_length :integer_mult :string_take false :boolean_or :string_contains :string_occurencesof_char :string_contains "a" true false false :string_length :string_contains_char :boolean_eq 0)), :runtime (0.0031883719999999975 0.0032327960000000026 0.0032638479999999993 0.003247964 0.008784072 0.003164947999999998 0.00314628), :total-error 1, :amalgamated-error 1.02802828}
{:generation 153, :program (:in1 :string_iterate (:string_indexof_char :string_nth :string_remove_char :integer_mult true :string_drop :string_butlast :string_nth :string_reverse :string_rest "" "a" :string_length true :string_indexof_char :string_concat 0 :string_nth true :string_contains :string_from_char "" "a" "b" :string_nth :string_indexof_char :integer_mult) :string_reverse true :string_contains :boolean_eq :exec_if (:string_butlast :boolean_not :string_length :in1 :string_concat :boolean_and 0 :string_contains false :string_contains :string_contains "" :string_reverse) () :string_concat :integer_mult :string_length :integer_subtract :string_contains :string_contains :boolean_and false), :runtime (0.0032262759999999993 0.003242831999999998 0.0031811080000000006 0.0031814079999999993 0.003216071999999998 0.0023757720000000013 0.00324096), :total-error 1, :amalgamated-error 1.021664428}
{:generation 154, :program (:in1 :string_iterate (:in1 :integer_subtract 1 "a" :boolean_or :string_rest :string_remove_char :boolean_and true :string_nth true :boolean_eq true 1 :integer_add :string_concat :string_contains :string_drop :string_concat :integer_mult :string_concat :string_length true "b" :string_replace_char) :string_remove_char :string_remove_char :boolean_and :boolean_or :string_indexof_char true :boolean_not :string_eq :string_remove_char :string_contains :string_contains "a" :boolean_and "a" :string_length :boolean_eq "" false "b" :exec_dup (:integer_subtract :string_eq false :boolean_and :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in1)), :runtime (0.003164683999999999 0.003187044000000001 0.0031726720000000022 0.003353495999999998 0.0031855839999999987 0.0032277079999999993 0.003251812000000001), :total-error 0, :amalgamated-error 0.022542999999999997}
{:generation 155, :program (:in1 :string_iterate (:in1 :string_nth "" true :string_length :integer_quot "b" :string_nth :boolean_eq :integer_quot :boolean_or :string_nth :string_indexof_char :integer_subtract :boolean_eq "a" :boolean_or :string_occurencesof_char "a" :boolean_or :string_butlast) :string_length :string_length :string_length :string_contains :string_replace_char "" :string_parse_to_chars :integer_eq :string_reverse :string_reverse 1 :string_concat :string_drop :string_indexof_char :string_length :string_eq false :string_length :string_concat :string_butlast false false :string_nth 0 :string_butlast :exec_dup (:string_contains_char)), :runtime (0.003205156000000001 0.0031110519999999983 0.003123876 0.0031036880000000003 0.014186435999999995 0.0031742440000000023 0.026451128), :total-error 1, :amalgamated-error 1.05635558}
{:generation 156, :program (:in1 :string_iterate (:exec_if (:string_contains_char true :string_contains :string_butlast :string_contains :integer_eq :string_rest 1 "b" :boolean_eq :boolean_or :string_concat :string_take :string_contains 0 true :string_contains "b" :string_eq :integer_add :string_contains :string_contains :string_contains :string_indexof_char true :string_remove_char "b" :integer_quot :string_length) (true "b") :integer_mult :string_contains_char) :string_contains :string_length "" :string_length :boolean_not :string_occurencesof_char 0 :string_length 1 1 :string_replace_char "" :string_occurencesof_char false :string_from_char :boolean_and true false :string_replace_char false :string_concat :string_eq), :runtime (0.0031563399999999997 0.008167008000000003 0.0031524480000000004 0.003186028 0.035330359999999984 0.0032067720000000014 0.0032231200000000003), :total-error 0, :amalgamated-error 0.05942207599999999}
{:generation 157, :program (:in1 :in1 :string_length :string_iterate (:string_contains_char "a" :string_replace_char :integer_add :boolean_or :in1 :string_rest false :string_rest :string_butlast :integer_add :string_occurencesof_char true "a" :string_replace_char :string_length 0 :integer_subtract :integer_mult :string_contains :string_occurencesof_char :string_take :string_reverse "") :boolean_or :string_concat :string_from_char :boolean_or :boolean_eq :string_length true :integer_eq "a" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_replace_char :boolean_or :string_contains_char :string_replace_char false :string_eq false "a" :string_indexof_char false "a" :exec_dup ("a" "abcdefghijklmnopqrstuvwxyz" false false)), :runtime (0.003190823999999999 0.0031745239999999976 0.0031181800000000003 0.0032356800000000003 0.003211243999999998 0.0031626799999999984 0.0031140720000000007), :total-error 0, :amalgamated-error 0.022207203999999994}
{:generation 158, :program (:in1 :string_iterate (:string_iterate (:string_concat :string_butlast :integer_mult :string_nth true "b" true :integer_add true 1 :string_contains true 0 "" :in1 :string_length :integer_add :string_length :string_indexof_char :boolean_or "b" :boolean_or true "b") false false :integer_mult :in1 :exec_dup (:string_contains :string_take :integer_mult :string_from_char :exec_if (:in1 :string_drop :string_indexof_char :string_iterate (:string_indexof_char :string_reverse false :integer_eq :string_contains "" :integer_subtract 1 :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains)) ()))), :runtime (0.0031963239999999995 0.003245884 0.0031681 0.0031960759999999995 0.0031879199999999986 0.0031449319999999987 0.0031706440000000007), :total-error 0, :amalgamated-error 0.022309879999999997}
{:generation 159, :program (:in1 :string_iterate (:string_iterate (true :in1 true :string_indexof_char true :string_contains :boolean_eq :string_nth) :boolean_and :string_contains_char :string_concat :boolean_eq :string_length :string_contains :string_replace_char :string_drop "b" :string_parse_to_chars :boolean_or :boolean_or) :boolean_or true true :string_length :integer_add :exec_dup (:string_contains_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_remove_char false) :string_remove_char :string_rest :boolean_and :string_replace_char "a" :string_drop :string_indexof_char :string_from_char :boolean_or "b" :boolean_not :string_indexof_char false "abcdefghijklmnopqrstuvwxyz" :string_take :string_take 0), :runtime (0.003124323999999999 0.003198795999999998 0.003203516000000001 0.0032491599999999988 0.003207891999999998 0.003279236000000002 0.007293947999999998), :total-error 0, :amalgamated-error 0.026556871999999995}
{:generation 160, :program (:in1 :boolean_not :string_iterate (:string_butlast :string_concat true :string_contains_char 1 true :integer_eq :boolean_not :string_rest :string_remove_char :string_parse_to_chars :string_contains true :string_drop :boolean_or 0 true "a" "a" :in1 :boolean_or "a" :string_length :string_contains_char :string_eq :string_contains) :string_drop :string_contains :string_contains false :exec_dup (:integer_add :boolean_and :integer_subtract :string_from_char :string_rest :string_nth 0 :string_occurencesof_char :integer_add :string_take false false false :integer_quot :string_contains :integer_mult :in1)), :runtime (0.0031811640000000006 0.003146792 0.0031701800000000003 0.0031948679999999996 0.0031898719999999994 0.003196764 0.0032290360000000015), :total-error 1, :amalgamated-error 1.022308676}
{:generation 161, :program (:in1 :in1 :string_iterate (:integer_eq :string_nth true :integer_mult :string_from_char true true :string_contains :string_nth :string_nth true :integer_add :string_replace_char :string_concat :string_contains :string_length :string_length true :string_indexof_char :string_drop :string_remove_char :string_butlast "b" :in1 :string_contains :string_occurencesof_char :integer_mult :boolean_or :string_length) :string_length :boolean_eq :string_remove_char :string_contains :string_butlast false "" "a" "a" :string_take :integer_mult false :boolean_and :string_occurencesof_char :string_remove_char "b" :string_from_char :string_nth false :string_nth), :runtime (0.003176607999999999 0.003150064 0.0031947720000000007 0.003228100000000002 0.003180620000000001 0.0032261399999999984 0.0032387679999999978), :total-error 0, :amalgamated-error 0.022395072000000002}
{:generation 162, :program (:in1 :boolean_not :string_iterate (:string_concat true :string_nth true :string_indexof_char :integer_eq :integer_eq true :string_contains :string_contains_char :string_nth :string_drop :string_parse_to_chars true :string_drop :string_indexof_char true :exec_if (true :string_length :string_occurencesof_char :integer_add :integer_mult "a") (:integer_add) :string_eq :string_length :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz") 0 :integer_add :integer_quot :boolean_and :string_remove_char :exec_dup (:string_nth :string_take :string_nth :string_remove_char :integer_quot :integer_quot :integer_eq :string_remove_char :string_reverse 0) :string_contains :string_iterate (false :string_concat 1)), :runtime (0.039114592000000024 0.003255532 0.003280479999999998 0.003169955999999999 0.003210212 0.0031845599999999986 0.0032307760000000007), :total-error 1, :amalgamated-error 1.058446108}
{:generation 163, :program (:in1 :string_iterate (:string_concat :string_drop "a" :integer_eq true true "" :integer_mult true :boolean_or true :string_contains_char :string_concat true :string_take true :integer_add :string_drop :string_occurencesof_char :string_length "" :string_length "a" :integer_add) :boolean_eq 1 :string_drop :integer_quot :string_contains :string_eq :string_concat :integer_mult :string_contains :string_length :string_take :boolean_and :string_contains :boolean_or :string_concat true :string_length :string_concat false :string_length :string_remove_char false false false :string_concat :boolean_and 1 :string_length "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.003190332000000003 0.0031447079999999974 0.003156859999999997 0.003242852000000001 0.016409603999999998 0.0031077200000000026 0.0031846680000000025), :total-error 1, :amalgamated-error 1.035436744}
{:generation 164, :program (:in1 :string_iterate (:string_butlast 0 :string_eq true :string_replace_char :integer_quot :string_remove_char :string_eq true :in1 :integer_add :string_indexof_char true :string_contains true true :integer_subtract :integer_mult :string_indexof_char true :string_reverse :string_butlast :string_indexof_char :string_drop :string_butlast :string_drop true) :boolean_or :string_length :string_remove_char :integer_quot :in1 :integer_quot "b" true false :string_remove_char :string_length "a" "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains "" :string_from_char :string_indexof_char :string_contains :boolean_and false :string_from_char false :string_rest), :runtime (0.0032437000000000004 0.0031683759999999997 0.0031842600000000017 0.0032651280000000004 0.0031287159999999984 0.0018975319999999989 0.0018234639999999997), :total-error 1, :amalgamated-error 1.019711176}
{:generation 165, :program (:in1 :string_iterate (:string_iterate (:string_concat true :integer_mult :integer_quot :string_indexof_char :integer_quot :string_from_char :integer_eq true :string_eq :boolean_or :string_nth :integer_mult :string_take :string_take :boolean_not :string_drop :string_indexof_char :string_from_char "" true) :string_reverse :string_concat) :integer_add :string_length "a" :integer_subtract :string_replace_char :string_concat :string_contains "a" :boolean_or :string_butlast :string_rest :string_concat true :string_contains :boolean_and false true false :string_concat false :string_drop :string_concat "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032322639999999995 0.0031682600000000004 0.0031434640000000003 0.0031444999999999997 0.003199015999999999 0.0031830560000000005 0.0031258359999999973), :total-error 0, :amalgamated-error 0.022196395999999993}
{:generation 166, :program (:in1 :string_iterate (:string_iterate (0 true :integer_mult :string_butlast :string_indexof_char :string_contains :string_concat true true :string_eq :string_indexof_char :string_nth :integer_mult :string_concat :string_take :boolean_not :integer_mult :string_indexof_char :string_length true true) :string_reverse :string_replace_char :string_drop :integer_add) :exec_dup () "a" :in1 :string_length "b" :string_concat false "a" true "a" :string_rest 1 true "" false :string_length :string_contains :string_concat :string_from_char false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031879000000000005 0.0032106880000000015 0.0031830280000000014 0.0032080120000000005 0.0031369360000000008 0.0031712319999999974 0.0032259599999999995), :total-error 1, :amalgamated-error 1.022323756}
{:generation 167, :program (:in1 :string_remove_char :string_iterate (:integer_mult true true :string_replace_char :boolean_not 1 true :boolean_eq :integer_mult :integer_quot :string_contains :string_rest :integer_mult :integer_subtract :string_parse_to_chars :integer_add :string_replace_char :string_drop "b" true :boolean_or :in1) :integer_mult true :boolean_and :string_length :string_concat :integer_subtract 1 :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" "a" 1 "" :string_butlast :boolean_or :string_contains :integer_subtract :string_butlast "b" false false :string_contains :string_contains :integer_eq :string_take), :runtime (0.003180531999999999 0.0031219640000000005 0.0031447159999999992 0.0032002279999999985 0.003256884 0.0032316560000000025 0.00325882), :total-error 0, :amalgamated-error 0.0223948}
{:generation 168, :program (:in1 :string_iterate (:integer_mult true true true :string_nth :boolean_or :integer_mult true true :string_concat :integer_mult :boolean_eq :integer_eq :boolean_or :integer_mult :string_contains :string_length :integer_mult :integer_mult "b" :boolean_eq) :in1 :string_contains :in1 :string_remove_char :integer_add "a" :exec_dup (false "a" :string_indexof_char false) :string_indexof_char :integer_subtract true :boolean_or false :boolean_and :string_contains_char), :runtime (0.05821670400000002 0.0031054080000000005 0.003206144 0.0032114120000000007 0.002329232 0.001881224 0.0018982079999999998), :total-error 1, :amalgamated-error 1.073848332}
{:generation 169, :program (:in1 :string_iterate (:integer_add :string_from_char :string_iterate (true :string_butlast :boolean_eq :string_length :string_concat :string_nth :integer_add :integer_add :string_contains :string_length :string_from_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length "" :string_concat :string_remove_char :string_reverse :string_nth :string_from_char "a")) :integer_mult "b" :boolean_and false "b" true :string_contains :string_contains :string_take :string_take "a" :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_length :string_reverse :string_drop 0 :integer_quot :string_concat :boolean_eq :string_length false :string_eq 1 :string_concat), :runtime (0.0032354400000000005 0.0031754919999999976 0.0032045200000000024 0.0032253120000000006 0.0032517200000000018 0.003177524 0.003218160000000001), :total-error 1, :amalgamated-error 1.022488168}
{:generation 170, :program (:in1 :string_iterate (:integer_quot true :in1 true :string_contains :string_butlast true 1 :boolean_and :boolean_eq :string_contains :string_parse_to_chars :string_concat "" :string_nth :string_length true :string_take :string_contains_char "" 0 :boolean_or "b") 1 :integer_mult :string_rest :string_parse_to_chars :boolean_and :string_indexof_char :string_drop :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract "b" :integer_eq 1 "b" :string_concat :string_take :boolean_and :boolean_and :string_indexof_char :string_take false :string_replace_char), :runtime (0.0031341280000000008 0.0030835879999999965 0.003223152 0.021571876000000018 0.003136907999999999 0.0032609800000000014 0.003236208), :total-error 0, :amalgamated-error 0.04064684000000002}
{:generation 171, :program (:in1 :string_iterate (:string_nth :integer_mult :string_contains true :integer_add :integer_quot true true :string_eq 0 :string_concat :integer_quot :string_parse_to_chars true :string_drop true :string_nth true :string_occurencesof_char :integer_eq true :string_occurencesof_char :string_rest :string_indexof_char :string_replace_char) :string_iterate (:string_take "") :string_remove_char :integer_quot :string_contains :string_length :string_contains :string_concat :string_nth :string_length :in1 "b" :exec_dup (:string_parse_to_chars) "a" :boolean_not false false :boolean_or :string_parse_to_chars "b" :string_nth false), :runtime (0.00311928 0.0031377279999999994 0.0031848799999999997 0.0031884720000000004 0.0031265919999999992 0.003178075999999999 0.003220384000000001), :total-error 1, :amalgamated-error 1.022155412}
{:generation 172, :program (:in1 :string_iterate (:string_butlast :integer_mult "a" true :integer_quot :boolean_eq :integer_quot 0 :in1 :string_contains_char true :boolean_or true :string_drop :integer_mult true :string_contains :string_drop :string_rest "" :string_nth :string_concat :string_nth :string_occurencesof_char :string_contains true) "b" :string_contains :string_take :string_rest :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse false :string_replace_char 1 :string_contains false :string_rest :string_contains :in1 :string_contains "a" "" :string_rest false :boolean_and :string_remove_char false false false), :runtime (0.003215243999999999 0.0027578719999999998 0.00185294 0.0019161319999999986 0.0018460039999999996 0.001848868 0.0018954800000000006), :total-error 1, :amalgamated-error 1.01533254}
{:generation 173, :program (:in1 :string_iterate (:string_butlast :string_butlast :string_contains :integer_add :boolean_or true "" :string_contains :string_concat :integer_eq true "b" true true :string_take :string_replace_char true "b" :integer_mult :string_contains true true true :string_nth) :string_drop :string_take :string_rest "b" "b" :boolean_not "a" :string_length :string_remove_char :string_contains :string_reverse :string_contains :boolean_eq false true :string_take :string_indexof_char :integer_quot false "" :string_replace_char :string_from_char), :runtime (0.0031381480000000008 0.00316118 0.0031333120000000014 0.0032131120000000015 0.0031549320000000013 0.003220356 0.0031628280000000008), :total-error 1, :amalgamated-error 1.022183868}
{:generation 174, :program (:in1 :string_iterate (0 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_indexof_char :string_from_char true true :integer_quot "b" :in1 true :string_contains :string_drop :string_remove_char :integer_add :string_reverse :string_parse_to_chars :string_length :boolean_and :string_reverse) :in1 :string_nth :string_occurencesof_char :exec_if () (:string_indexof_char :string_occurencesof_char :integer_subtract :string_replace_char) true :string_iterate (:integer_quot true :integer_quot :string_replace_char :string_contains :string_remove_char) "b" :string_nth :string_remove_char :string_replace_char false :string_occurencesof_char :string_remove_char :string_indexof_char false false 1 :string_take :exec_if (:integer_eq) ()), :runtime (0.0032276759999999996 0.003202716000000001 0.003244411999999998 0.00329046 0.0032766520000000006 0.03242599599999999 0.0032383280000000013), :total-error 0, :amalgamated-error 0.05190623999999999}
{:generation 175, :program (:in1 :string_iterate (:string_iterate (0 :integer_mult :string_butlast true :string_parse_to_chars :integer_quot :string_concat :boolean_and 0 :string_contains :integer_add :string_parse_to_chars true :string_take :integer_eq :string_take "" :string_occurencesof_char :string_take :string_take :integer_subtract :string_take)) :string_contains "b" :integer_subtract :string_iterate (1 :string_contains :boolean_not :string_contains :string_occurencesof_char :boolean_not) :boolean_not 1 true :string_reverse :string_butlast :integer_mult :string_contains :integer_quot :string_take :string_take false :string_remove_char :integer_eq :string_concat "" false :string_contains :string_from_char), :runtime (0.0031824640000000003 0.003170324000000001 0.0032443999999999997 0.003145367999999999 0.0031567240000000005 0.00189942 0.0018329039999999998), :total-error 1, :amalgamated-error 1.019631604}
{:generation 176, :program (:in1 :string_iterate (:string_occurencesof_char :string_nth :string_nth :string_contains_char true :integer_quot :boolean_eq :string_remove_char true :boolean_eq :string_nth :string_contains :integer_quot :string_drop true "a" :string_take 1 true "" true true :string_nth :string_indexof_char) true :string_parse_to_chars "a" :string_contains_char :string_contains :string_replace_char "b" :string_nth :string_contains :integer_subtract :string_nth "b" :in1 :exec_dup (:string_length :string_take false true :string_butlast :string_eq false false 1) :string_contains_char :integer_quot :boolean_or false :string_length :string_replace_char :string_nth), :runtime (0.0031505079999999998 0.0031610279999999985 0.0031554360000000015 0.0031067959999999998 0.0031689840000000006 0.0031626280000000007 0.003171804000000003), :total-error 1, :amalgamated-error 1.022077184}
{:generation 177, :program (:in1 :string_iterate (0 :integer_eq :string_concat true true :integer_subtract "" :boolean_eq :string_take true :boolean_or :integer_mult :string_contains :string_take :integer_subtract :string_drop :string_drop :string_take :boolean_or :integer_eq :boolean_and) :integer_add :string_occurencesof_char :integer_add true true :string_contains :string_take :exec_dup (:string_iterate (:string_butlast :integer_eq 1 "" :string_contains :integer_quot :integer_add :string_remove_char :exec_dup (:string_length :string_parse_to_chars :string_concat :exec_dup (0 false false false "") false false)))), :runtime (0.0032298919999999985 0.0032352280000000006 0.003265156000000001 0.0032047279999999983 0.0031824919999999994 0.003173684 0.003293624000000001), :total-error 1, :amalgamated-error 1.022584804}
{:generation 178, :program (:in1 :boolean_and :string_iterate (:string_drop :integer_mult :boolean_or :string_reverse :integer_quot :string_indexof_char :in1 :string_replace_char :string_from_char :integer_subtract :string_nth true :string_contains "" :string_length :string_drop 0 true :string_drop 0 true :string_take 0) :string_occurencesof_char :string_contains "b" :string_replace_char :string_eq :string_length :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_occurencesof_char :string_contains :string_contains :integer_subtract "" :string_length :string_remove_char :string_remove_char :integer_eq :string_concat 1 :boolean_eq :string_concat :string_rest :string_indexof_char false :string_from_char :boolean_or :integer_eq) false), :runtime (0.003158395999999999 0.003166519999999999 0.003189408000000001 0.0032222920000000003 0.003151532000000001 0.003151576 0.0031620279999999995), :total-error 1, :amalgamated-error 1.022201752}
