{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 26, :program (:string_occurencesof_char :integer_eq :string_replace_char :integer_eq :in1 :string_drop :integer_quot "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq :string_drop :in1 :string_occurencesof_char :integer_subtract :string_parse_to_chars true :in1 false :integer_quot :string_length :boolean_or :string_nth :boolean_not :string_reverse :string_eq :string_replace_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or false :in1 :integer_add :string_replace_char :string_parse_to_chars :string_eq :string_contains :string_replace_char :string_drop :boolean_eq :string_contains :string_replace_char :exec_if (:integer_quot :string_iterate (false :integer_quot :integer_eq "") :string_contains :exec_if () ()) ()), :runtime (0.0032146160000000017 0.011485035999999985 0.0032881919999999992 0.003256344 0.0031584960000000007 0.0033663160000000016 0.003121104000000001), :total-error 0, :amalgamated-error 0.030890103999999988}
{:generation 27, :program (:string_occurencesof_char :integer_eq :string_replace_char :integer_eq :string_drop :integer_quot "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq :string_drop :in1 :string_occurencesof_char :integer_subtract :string_parse_to_chars true :in1 false :integer_quot :string_length :boolean_or :string_nth :boolean_not :string_reverse :string_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_or false :in1 :integer_add :string_replace_char :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains :string_replace_char :string_drop :boolean_eq :string_contains :string_replace_char :exec_if (:integer_quot :string_iterate (:string_rest false :integer_eq :string_occurencesof_char "") :exec_if () ()) ()), :runtime (0.003203699999999999 0.0031291480000000004 0.0032268720000000004 0.002989028 0.0021382920000000017 0.0032400079999999986 0.003234428000000001), :total-error 0, :amalgamated-error 0.021161476000000002}
{:generation 28, :program (:string_iterate (:string_contains :string_replace_char :string_parse_to_chars :string_reverse :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :string_replace_char :integer_mult :integer_subtract :boolean_not :string_parse_to_chars :integer_add 1 :exec_dup (:string_take :string_nth :string_eq) "abcdefghijklmnopqrstuvwxyz" :integer_eq "b" :string_drop :boolean_or :string_contains :boolean_eq :string_reverse :string_reverse :boolean_or :in1 :string_concat :integer_add :string_parse_to_chars :boolean_or :string_contains 1 :string_concat :string_reverse :string_nth :boolean_or 0 :string_take :integer_quot false :string_indexof_char :exec_if (:string_eq true) ())), :runtime (0.003208440000000002 0.003217143999999999 0.0031793799999999986 0.003254855999999997 0.003195296 0.003161240000000002 0.0032873800000000016), :total-error 0, :amalgamated-error 0.022503736000000003}
{:generation 29, :program ("" :exec_dup (:string_contains :string_parse_to_chars :boolean_and :string_contains "" :string_replace_char :in1) :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:in1 :string_iterate (1 :string_eq :string_replace_char :boolean_eq :boolean_or :string_reverse :string_take :string_concat :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz") :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz") :integer_subtract "" :string_parse_to_chars :string_contains :string_from_char :string_rest "a" false :boolean_and :string_contains_char :string_from_char :integer_mult :string_occurencesof_char :integer_add 0 :string_parse_to_chars), :runtime (0.0031070880000000005 0.0031087199999999997 0.0032276040000000002 0.0031632920000000007 0.0032212119999999998 0.0032326880000000027 0.0032730600000000004), :total-error 0, :amalgamated-error 0.022333664000000003}
{:generation 30, :program (:integer_eq "" :exec_dup (:string_contains :string_parse_to_chars :boolean_and :string_contains "" :string_replace_char :in1) :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:in1 :string_iterate (1 :string_eq :string_replace_char :boolean_eq :boolean_or :string_reverse :string_take :string_concat :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz") :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz") :integer_subtract :string_replace_char "" :string_contains :string_from_char :string_rest "a" :boolean_and :string_concat :string_contains_char :string_from_char :integer_mult :string_occurencesof_char :integer_add 0 :string_parse_to_chars), :runtime (0.00310802 0.0031961039999999995 0.017755796000000004 0.003188899999999999 0.03171954399999999 0.00325226 0.00324888), :total-error 0, :amalgamated-error 0.065469504}
{:generation 31, :program (:string_contains 0 :string_contains :integer_mult :string_parse_to_chars :string_take :string_replace_char true :string_replace_char :string_rest 0 :in1 :string_contains :string_drop :string_eq :string_iterate (0 :integer_add :string_nth :string_butlast :integer_subtract :string_remove_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :in1 "" true :integer_mult :string_butlast :exec_if (0 :string_parse_to_chars :string_nth :string_contains :integer_mult :string_length :string_contains) ("abcdefghijklmnopqrstuvwxyz") "" :string_remove_char :string_parse_to_chars :in1)), :runtime (0.003221824000000002 0.00319374 0.0033222679999999963 0.0033128079999999996 0.003192716000000002 0.003304180000000003 0.072372996), :total-error 1, :amalgamated-error 1.091920532}
{:generation 32, :program (:string_butlast :integer_subtract :string_eq :string_nth :integer_eq :string_remove_char :boolean_not :integer_quot :string_contains :boolean_eq :string_occurencesof_char :in1 :string_take :boolean_eq :string_length :string_rest 1 :string_nth :integer_subtract :string_length :string_replace_char :string_nth :string_iterate (:string_from_char :string_eq :integer_subtract) :boolean_not "b" :string_occurencesof_char :string_butlast :boolean_and :string_parse_to_chars :integer_add :in1 :string_parse_to_chars :string_contains :string_contains :string_nth :boolean_not "a" :string_parse_to_chars 0 :string_indexof_char), :runtime (0.0031673560000000022 0.0031578639999999994 0.003210720000000001 0.003162640000000001 0.0032005920000000004 0.003171215999999998 0.0032537879999999983), :total-error 1, :amalgamated-error 1.022324176}
{:generation 33, :program (:string_from_char "b" "a" :string_butlast :in1 1 :in1 :string_from_char :integer_eq :in1 :exec_dup (:string_nth :string_iterate (:string_rest :string_contains_char :string_eq :boolean_not "b" :string_drop :string_rest "b" :string_take :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_and :in1 :boolean_eq :string_length) :string_butlast :integer_add :string_parse_to_chars :boolean_not :boolean_not :string_contains :string_butlast false :boolean_or :string_contains false :string_contains)), :runtime (0.0031824279999999997 0.0032853039999999984 0.003253848000000001 0.0032568839999999977 0.010199660000000008 0.003322779999999999 0.07857499600000002), :total-error 0, :amalgamated-error 0.10507590000000003}
{:generation 34, :program (true "b" "b" :string_remove_char :string_drop :string_parse_to_chars "" :string_from_char :string_drop :boolean_not :boolean_or :boolean_not :string_take :in1 :string_iterate (true :string_length "a" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains :integer_quot) :string_replace_char :string_length :string_occurencesof_char :integer_add :boolean_and :string_contains :string_contains_char 1 :string_iterate ("a" :exec_dup (:string_contains :string_eq :string_replace_char false :string_iterate (:string_eq :exec_dup (:integer_eq :string_replace_char :boolean_and :boolean_eq :integer_quot :string_length :boolean_or :integer_mult :string_rest :integer_subtract))))), :runtime (0.0031940560000000002 0.0031891199999999975 0.003230132000000001 0.003270863999999999 0.0032654560000000016 0.0032259119999999996 0.0032297359999999965), :total-error 1, :amalgamated-error 1.022605276}
{:generation 35, :program (1 :string_concat :string_replace_char :boolean_or :string_drop :integer_quot :string_replace_char :in1 true :string_butlast :boolean_eq :boolean_or :in1 :string_rest :integer_quot :in1 :string_replace_char :boolean_not :string_contains_char :string_contains :integer_quot "b" :string_concat :string_contains_char :string_reverse :string_contains :integer_quot :string_contains :string_contains "b" 0 :boolean_eq :string_parse_to_chars :exec_dup (:string_contains :exec_dup (:string_contains :string_nth :exec_if (:in1 :string_occurencesof_char :string_indexof_char :integer_quot :string_parse_to_chars 0 :string_eq :integer_subtract :boolean_not :string_contains_char) ()))), :runtime (0.0031773360000000002 0.0031410600000000006 0.0031891119999999996 0.00319824 0.0031911800000000022 0.090821416 0.003271403999999998), :total-error 0, :amalgamated-error 0.109989748}
{:generation 36, :program (:integer_mult "a" true :string_nth :string_contains :integer_quot :boolean_and :string_contains :string_indexof_char :string_iterate ("" :string_from_char :string_parse_to_chars :exec_dup ("a" :string_occurencesof_char :string_drop true :boolean_and :in1 :string_reverse :string_replace_char :string_iterate (:string_drop :string_nth :in1 1 :boolean_eq :in1 :string_contains_char) "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_rest :string_contains :integer_add false :string_occurencesof_char :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_drop 0 :string_replace_char :string_drop :boolean_and :integer_add "b" :in1 false 1))), :runtime (0.003209568 0.042881788000000004 0.0032308399999999987 0.0032136160000000003 0.06633269200000008 0.003263932 0.0032999319999999998), :total-error 0, :amalgamated-error 0.1254323680000001}
{:generation 37, :program (:string_from_char :boolean_or :integer_subtract "a" :string_replace_char :string_concat :string_parse_to_chars :string_butlast :string_parse_to_chars 0 :string_contains_char :string_contains :boolean_and 1 :in1 :in1 :boolean_eq :string_take :in1 :string_iterate (:boolean_not :string_indexof_char :integer_quot :string_indexof_char :string_contains_char "b" :string_length :string_butlast :integer_subtract :boolean_and true "a" "b" :string_take :string_length :string_drop "" true false false :string_contains :string_replace_char 0 :string_eq :string_replace_char :string_contains_char)), :runtime (0.0032358680000000003 0.003279523999999998 0.0033932319999999986 0.0032289720000000014 0.0033534920000000005 0.003305772 0.003304764), :total-error 1, :amalgamated-error 1.023101624}
{:generation 38, :program (1 :integer_add :exec_dup ("b" 0 :string_length :string_from_char :boolean_not "" "a" :string_parse_to_chars :boolean_and :string_drop :string_length :string_drop :boolean_and :in1 :boolean_and :string_iterate (:boolean_not :string_reverse :in1 :string_take) :in1 true true :integer_quot true :string_contains :string_parse_to_chars :string_take :boolean_not false :string_length :string_contains :string_drop :boolean_and true :integer_add "b" :string_rest false) :string_iterate (:string_from_char)), :runtime (0.003253468000000001 0.0032539240000000005 0.0033730160000000012 0.0032862519999999973 0.0032012960000000006 0.003266523999999999 0.003268551999999998), :total-error 0, :amalgamated-error 0.022903031999999997}
{:generation 39, :program ("b" 1 :string_replace_char :string_take :string_drop :string_replace_char 0 :integer_quot :in1 true :string_contains :in1 :string_remove_char :boolean_eq :string_drop :string_rest :integer_quot :string_rest :string_iterate (:exec_if (true :boolean_eq :in1 :boolean_not :string_occurencesof_char 1 :string_contains_char :string_contains false false) (:string_rest :string_replace_char :string_nth :string_contains :string_iterate ("a" :string_contains :integer_subtract :string_contains :string_from_char 0 :boolean_eq :string_occurencesof_char :string_parse_to_chars 0 :string_remove_char :exec_dup (:string_contains :boolean_or)) false :string_indexof_char :string_butlast :string_nth 0 :string_eq))), :runtime (0.003191416 0.003202020000000003 0.0031955440000000007 0.0032754000000000017 0.003316784000000001 0.0032192759999999988 0.003233099999999999), :total-error 0, :amalgamated-error 0.022633540000000004}
{:generation 40, :program (:string_eq :string_indexof_char false :boolean_or :string_eq :string_contains :integer_eq false :string_butlast :in1 :string_reverse :string_iterate (true 0) :string_nth :in1 :string_iterate (:string_take :integer_subtract 1 :string_parse_to_chars "" :string_reverse :string_eq :string_contains :string_contains_char :boolean_or :integer_quot :string_contains_char "a" :string_nth :string_take :string_take) :string_rest :integer_quot :integer_quot :boolean_or :string_concat :string_length :boolean_and :integer_quot false :string_contains :integer_subtract :string_replace_char "" :integer_subtract "b"), :runtime (0.0032968919999999996 0.10784077999999996 0.003243287999999998 0.0031073839999999995 0.003243423999999999 0.0018258839999999994 0.0018889199999999997), :total-error 0, :amalgamated-error 0.12444657199999995}
{:generation 41, :program (:string_iterate (:integer_subtract :integer_quot) :string_length :string_contains "b" :string_indexof_char :boolean_not :string_butlast :string_contains :string_contains_char :in1 :integer_quot :integer_quot :in1 :string_iterate (:boolean_not :in1 :string_contains "a" :in1 :string_eq :integer_eq :string_parse_to_chars true :string_replace_char :boolean_eq :string_replace_char :string_nth :boolean_not :boolean_or :string_contains :string_butlast) 0 :integer_quot :boolean_and :string_occurencesof_char "b" :in1 :exec_dup (:string_contains 0 :string_remove_char :string_indexof_char :string_contains :string_length 0 false :string_drop)), :runtime (0.003256920000000001 0.003262424000000001 0.003259676000000001 0.003097075999999998 0.00324228 0.0031928040000000005 0.003340112), :total-error 0, :amalgamated-error 0.022651292}
{:generation 42, :program (:string_eq :in1 :string_indexof_char :string_contains :boolean_not :string_indexof_char :string_remove_char :string_occurencesof_char :in1 "" :integer_subtract :in1 :string_indexof_char :in1 :integer_subtract :integer_subtract :string_indexof_char :boolean_not :boolean_not :string_length :integer_quot :string_iterate () 0 :string_rest :string_parse_to_chars :string_remove_char :string_contains :integer_subtract :exec_dup (:string_nth true :string_contains :integer_eq :string_eq :string_length :string_butlast :string_occurencesof_char :string_eq :string_parse_to_chars :in1 :string_contains :integer_mult :string_iterate (:string_contains :string_replace_char 0 :string_nth) :string_iterate (:boolean_eq :string_length :string_length false :integer_mult :string_remove_char))), :runtime (0.0031643279999999975 0.0031616839999999997 0.0031643799999999996 0.0031334800000000006 0.003198223999999997 0.003270335999999999 0.003308576), :total-error 1, :amalgamated-error 1.022401008}
