{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 34, :program (:boolean_not :string_contains_char :in1 :integer_subtract :string_remove_char :integer_add :integer_eq :string_iterate (true :string_rest :string_reverse :in1 :string_take :string_parse_to_chars 1 :string_contains :boolean_or true :integer_mult :integer_eq :string_eq :string_occurencesof_char :string_nth :integer_quot :in1 :string_from_char "" :string_indexof_char :string_reverse :string_drop :string_nth :string_parse_to_chars :boolean_eq :string_nth) :boolean_eq "" :integer_add :integer_mult :string_contains true :string_contains true 1 :integer_eq :integer_add :integer_mult :string_from_char :string_parse_to_chars false :string_parse_to_chars false :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or :integer_eq), :runtime (0.003170284000000002 0.002424460000000001 0.001891459999999999 0.001839196 0.001835492 0.0019138199999999986 0.0018401199999999996), :total-error 1, :amalgamated-error 1.014914832}
{:generation 35, :program (:string_remove_char "" :in1 :in1 true :boolean_eq :string_iterate (:string_iterate (:boolean_or :string_reverse :string_indexof_char :string_from_char :integer_eq :string_replace_char :boolean_or :string_replace_char :integer_eq :boolean_or) :string_contains :string_take "b" true true :string_contains :string_rest :string_concat "" :string_contains) "a" :integer_subtract :integer_add :string_contains_char 0 :string_replace_char false :integer_add :string_from_char :string_contains :string_iterate ("" false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars false)), :runtime (0.0031401560000000007 0.0031884279999999992 0.0031984799999999983 0.0032067759999999997 0.0031731599999999995 0.0032585479999999996 0.0031661840000000007), :total-error 0, :amalgamated-error 0.022331732}
{:generation 36, :program (:in1 :in1 :string_drop :string_butlast :string_iterate (:string_contains :string_iterate (:boolean_or :integer_quot :string_rest :integer_add true :string_take :string_parse_to_chars :string_butlast :string_parse_to_chars 1 :string_contains_char :string_drop) true true 1 "b" "") :string_reverse :boolean_or :string_concat :string_contains :string_concat :string_parse_to_chars :integer_eq :string_parse_to_chars :integer_quot false :string_replace_char :integer_mult :integer_add :string_parse_to_chars :string_occurencesof_char :string_drop :string_take 0 :string_drop :boolean_not :string_parse_to_chars "" "abcdefghijklmnopqrstuvwxyz" false 1 "abcdefghijklmnopqrstuvwxyz" :string_butlast), :runtime (0.0031074439999999996 0.003236008 0.0031268159999999993 0.003120363999999999 0.0031710519999999967 0.0031964240000000015 0.0033047119999999996), :total-error 0, :amalgamated-error 0.022262819999999996}
{:generation 37, :program (:string_parse_to_chars true :in1 :string_contains :string_occurencesof_char :string_iterate (:string_drop :string_contains true :string_replace_char :string_iterate ("b" :string_occurencesof_char "a" :string_drop :string_contains :integer_eq :boolean_eq :string_indexof_char :integer_add :string_butlast :string_contains_char :string_indexof_char "b" :string_eq :integer_eq true :exec_dup (:string_take)) :string_take :string_eq) false :string_eq :string_butlast :string_replace_char :boolean_or :string_reverse :exec_dup (false :boolean_and false :string_nth :string_butlast false "") :boolean_not :string_occurencesof_char false :string_remove_char false), :runtime (0.0018903040000000002 0.0019416520000000003 0.0019236560000000008 0.0019190759999999985 0.0018464279999999987 0.0018917280000000007 0.0018408519999999985), :total-error 1, :amalgamated-error 1.013253696}
{:generation 38, :program (:in1 :in1 :string_iterate (:in1 :boolean_and :string_iterate (:boolean_or :string_occurencesof_char :string_remove_char :string_contains :integer_subtract :string_indexof_char :string_eq :string_replace_char :string_indexof_char :string_contains_char :string_butlast :string_reverse :string_contains_char :string_occurencesof_char :integer_add :integer_mult :string_drop :integer_add "b" :string_occurencesof_char :boolean_eq :exec_dup () "b" :string_eq :in1 :string_reverse) :boolean_and false :integer_add :in1 :boolean_or :string_remove_char 1 :string_contains_char :string_iterate (:integer_eq :string_drop :string_rest :string_reverse false :string_contains :boolean_and :string_nth :integer_mult :string_parse_to_chars))), :runtime (0.0018151399999999987 0.003225308 0.0032035440000000013 0.003266751999999999 0.00199852 0.0018029479999999995 0.0018148159999999995), :total-error 1, :amalgamated-error 1.017127028}
{:generation 39, :program (:string_parse_to_chars :string_remove_char :string_indexof_char false :in1 :boolean_not "a" :string_iterate (:string_take :integer_quot :string_remove_char :string_contains true :string_from_char :string_from_char :integer_subtract :string_eq :integer_mult :string_nth :string_length :string_contains true :string_rest) true 1 :string_nth :boolean_or :string_contains_char :boolean_or :string_rest "b" :string_eq :integer_add :string_occurencesof_char :in1 :exec_dup (:string_parse_to_chars :string_replace_char :integer_mult :string_contains :string_indexof_char :string_indexof_char :exec_if ("a" :string_butlast :string_nth :string_replace_char :string_replace_char false :integer_quot :string_reverse :boolean_and false :string_parse_to_chars 1 :string_parse_to_chars) ())), :runtime (0.003150391999999999 0.003179472 0.0031587799999999986 0.00314812 0.0031711999999999995 0.0032029639999999996 0.0031735120000000003), :total-error 0, :amalgamated-error 0.022184439999999996}
{:generation 40, :program (:string_remove_char :in1 :in1 :string_iterate (:integer_subtract :boolean_or :string_iterate (:string_replace_char "a" :in1 true true :boolean_eq :string_indexof_char true :string_concat) :string_indexof_char :integer_mult :integer_quot :string_contains "" :integer_add :string_contains :boolean_or :boolean_or :boolean_and :string_rest 0 :integer_eq :string_concat) :string_drop :string_indexof_char :string_contains :string_parse_to_chars :boolean_and :string_parse_to_chars :string_reverse :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse :string_take :string_contains_char 1 "a" 1 false :string_remove_char :string_reverse :integer_mult), :runtime (0.0032299480000000007 0.003281487999999999 0.0033148080000000007 0.003180516 0.003143292000000001 0.003257004000000001 0.0026325240000000007), :total-error 0, :amalgamated-error 0.022039580000000003}
{:generation 41, :program (:string_eq :in1 :in1 :string_iterate (true :string_parse_to_chars :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :integer_quot :string_eq :boolean_and "b" :in1 :string_contains :boolean_or :boolean_and) :string_nth "a" "a" :string_contains_char :exec_dup (1 :string_drop :string_from_char :boolean_not :string_concat) 1 :boolean_not false :string_iterate (:string_from_char :string_parse_to_chars :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains) false), :runtime (0.0031747480000000024 0.003258284000000001 0.0032053719999999984 0.003150680000000002 0.003278592 0.0032396520000000017 0.0032454240000000024), :total-error 0, :amalgamated-error 0.02255275200000001}
{:generation 42, :program (:string_eq :in1 :in1 :string_iterate (:string_parse_to_chars :integer_add :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :string_contains_char :string_eq :boolean_and :string_occurencesof_char "b" :in1 :string_contains :boolean_or :boolean_and) :string_occurencesof_char :string_nth :boolean_eq :string_occurencesof_char "a" :string_contains_char :exec_dup (:exec_dup (1 :string_drop :string_from_char :boolean_not :string_concat) :string_reverse 1 :boolean_not false :string_iterate (:string_from_char :string_parse_to_chars :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains) false)), :runtime (0.003333656 0.0033970839999999994 0.031414824 0.0033580999999999984 0.0032421400000000006 0.08711338800000003 0.0032682639999999964), :total-error 0, :amalgamated-error 0.135127456}
{:generation 43, :program (:in1 :in1 :string_remove_char :string_iterate (:in1 :string_take :integer_mult :string_replace_char :string_reverse :string_drop true :integer_add true :string_remove_char :string_indexof_char true) :string_indexof_char :string_eq 1 "" :integer_add :boolean_not :string_occurencesof_char :boolean_or :boolean_or 0 :string_concat :string_reverse :string_indexof_char :string_reverse :integer_eq :exec_dup (:string_reverse true :string_reverse :string_contains_char :string_parse_to_chars :integer_subtract :in1 :string_indexof_char :string_reverse :string_take :string_eq :integer_subtract :string_contains_char false :string_concat :string_reverse :string_concat false :exec_dup (:string_iterate (:string_contains_char)))), :runtime (0.0031587760000000003 0.003186492 0.003269484 0.0032679520000000024 0.0032625880000000007 0.05537204799999997 0.0032047239999999978), :total-error 0, :amalgamated-error 0.07472206399999998}
{:generation 44, :program (:string_indexof_char :in1 :string_iterate (:string_remove_char :string_parse_to_chars :integer_add :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :string_contains_char :string_eq :string_indexof_char :string_occurencesof_char "b" :in1 :string_contains :boolean_or :integer_mult :boolean_and) :string_occurencesof_char :string_take :boolean_eq :string_occurencesof_char "a" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_dup (:string_occurencesof_char :exec_dup (1 :string_drop :string_from_char :boolean_not :string_reverse :boolean_not false :string_iterate (:string_from_char :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains "a" false)))), :runtime (0.0032880119999999973 0.0033111519999999995 0.003239328000000001 0.003233876000000001 0.0032113960000000005 0.0032285439999999973 0.002497031999999999), :total-error 0, :amalgamated-error 0.022009339999999995}
{:generation 45, :program (:string_indexof_char :in1 :string_indexof_char :string_iterate (:string_remove_char :string_parse_to_chars :integer_eq :integer_add :string_contains :string_concat :boolean_eq :string_contains_char :boolean_and :string_parse_to_chars :integer_eq :string_parse_to_chars :boolean_and :in1 :integer_eq :boolean_eq :string_contains_char :string_eq :string_indexof_char :string_occurencesof_char "b" :in1 :boolean_or :integer_mult :boolean_and) :string_occurencesof_char :string_take :boolean_eq :string_occurencesof_char "a" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_occurencesof_char :string_occurencesof_char :exec_dup (1 :string_from_char false :boolean_not :string_reverse :boolean_not false :exec_if (:string_iterate (:string_from_char :integer_mult :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains "a" false)) ())), :runtime (0.0031625280000000004 0.003166212000000001 0.0032301479999999995 0.003178092000000002 0.0031515200000000014 0.0031080880000000023 0.0031655439999999997), :total-error 0, :amalgamated-error 0.022162132000000008}
{:generation 46, :program (:string_reverse :in1 :boolean_not :string_occurencesof_char :string_contains_char :string_iterate (true :string_iterate (:string_remove_char true :string_drop :string_reverse :integer_quot :string_concat true :string_parse_to_chars "b" :in1 :string_reverse 1 "b" :integer_mult :string_from_char :string_contains_char :string_take) :integer_add true :string_eq :string_contains :string_rest :string_indexof_char 0 :boolean_or) :string_concat :integer_eq :string_contains :string_eq :boolean_or :boolean_and :string_eq :integer_eq :integer_add false 1 false :boolean_and :string_drop :string_from_char false false "b"), :runtime (0.0032355480000000004 0.003268016 0.0032464480000000003 0.0032074840000000013 0.002730899999999997 0.003296252 0.0031588560000000037), :total-error 0, :amalgamated-error 0.022143504000000005}
{:generation 47, :program (:boolean_not :in1 true :in1 :in1 :boolean_or :string_iterate (:boolean_eq :string_replace_char :string_contains_char :string_remove_char :string_parse_to_chars :string_eq :string_parse_to_chars true :string_eq true :string_take :string_occurencesof_char "" "" :string_contains_char :string_drop :string_drop :string_contains :boolean_or :string_rest) 0 :integer_add :string_reverse :integer_mult "a" :string_contains :integer_eq :integer_add :integer_add :string_take :string_reverse :string_nth :string_drop :string_iterate (:string_take :in1 :string_contains_char :string_nth :string_occurencesof_char :string_replace_char :string_take :string_drop :integer_quot false)), :runtime (0.003239587999999999 0.003179732000000001 0.003248256000000002 0.003239860000000004 0.0032058359999999992 0.0032022000000000005 0.0031957759999999996), :total-error 0, :amalgamated-error 0.022511248000000008}
{:generation 48, :program (:in1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :in1 :string_iterate (:string_remove_char :integer_eq :string_reverse true :string_nth :string_nth :string_nth :integer_subtract :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_concat :string_concat :string_length "a" "b" :string_contains :integer_add :string_length :string_drop :boolean_not :boolean_eq :boolean_eq "b" :integer_mult) "" :integer_add "a" 1 :boolean_and :string_eq :string_nth :string_nth :string_eq :string_drop :string_nth :string_reverse 1 :string_concat 0 :string_contains :integer_quot false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_take :exec_dup ()), :runtime (0.0032582079999999994 0.0032323200000000003 0.0018707199999999995 0.0018137920000000005 0.0019018840000000006 0.0018240519999999994 0.0018724759999999994), :total-error 1, :amalgamated-error 1.015773452}
