{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 153, :program (:in1 :string_iterate (:integer_mult :integer_quot :string_rest true :in1 :string_contains :string_rest "" :string_take :integer_eq :string_contains true :integer_subtract :boolean_not true 1 :string_eq true :string_take :boolean_or :string_occurencesof_char :string_drop :string_contains :string_occurencesof_char) :integer_subtract :integer_eq :string_contains_char :string_nth :string_occurencesof_char :string_remove_char :integer_subtract :string_butlast :integer_eq :integer_add false 1 :integer_subtract false :string_contains_char :string_nth "" :string_rest :string_take "abcdefghijklmnopqrstuvwxyz" :integer_eq false "" :string_length :exec_dup (:string_take false :string_length :string_parse_to_chars 1 :string_remove_char)), :runtime (0.003195936 0.0031300360000000005 0.0031764319999999986 0.003203007999999999 0.0031915280000000003 0.0031324559999999996 0.003185752000000002), :total-error 1, :amalgamated-error 1.022215148}
{:generation 154, :program (:in1 :string_iterate (:integer_quot :string_occurencesof_char :string_nth :boolean_not :string_rest :string_concat :boolean_eq :string_take true :string_length :integer_subtract :integer_add :string_contains true :string_butlast :string_contains :string_reverse :string_rest :string_drop :string_from_char :string_take :boolean_or :string_replace_char :string_length :string_drop) :string_eq :string_rest :string_concat :string_from_char :boolean_or :string_remove_char :string_iterate (:integer_quot :string_contains :string_butlast :string_contains false :string_replace_char :string_occurencesof_char "b" :string_length :string_length :integer_eq :in1 :integer_quot :string_parse_to_chars :string_butlast :string_rest) false :string_rest), :runtime (0.003298808 0.003238987999999999 0.0033048519999999987 0.003269619999999998 0.0031918719999999997 0.003215699999999998 0.0032708560000000017), :total-error 1, :amalgamated-error 1.022790696}
{:generation 155, :program (false :in1 :string_iterate (:string_rest :string_concat :string_remove_char :boolean_not :boolean_eq :boolean_and :string_contains true :string_concat "a" :string_contains_char :string_butlast :string_concat :string_rest :string_reverse :string_contains :string_contains true :string_replace_char :string_drop :string_parse_to_chars :string_contains :string_reverse :boolean_and :string_contains :integer_quot :string_contains_char :string_concat "" :string_from_char "abcdefghijklmnopqrstuvwxyz") :string_concat false :string_drop :integer_subtract :string_rest 0 0 :string_rest "abcdefghijklmnopqrstuvwxyz" "b" false :boolean_and :string_occurencesof_char :string_rest "" :string_from_char 0 false), :runtime (0.0032224279999999977 0.0032052920000000006 0.003278047999999999 0.0032935599999999996 0.003247064 0.003222407999999998 0.0032057120000000003), :total-error 0, :amalgamated-error 0.022674511999999994}
{:generation 156, :program (:in1 :string_iterate (:string_eq :string_concat :string_drop :string_concat true :in1 :integer_quot true :string_concat :integer_subtract 1 :integer_eq :integer_subtract :string_remove_char :string_contains :integer_subtract :string_contains :string_concat :string_occurencesof_char :string_drop :string_drop :integer_add :string_iterate (:integer_add) :integer_eq :integer_add :integer_add :string_nth) 1 :string_indexof_char 0 :in1 :boolean_and 0 0 :boolean_or :string_remove_char :string_reverse "" false :integer_mult :string_parse_to_chars :integer_eq :boolean_and :string_take), :runtime (0.003161116 0.0031945720000000023 0.0031638800000000013 0.019615963999999996 0.003189056000000001 0.0031796920000000013 0.0031513000000000023), :total-error 0, :amalgamated-error 0.03865558}
{:generation 157, :program (:in1 :string_iterate (:string_indexof_char :in1 :integer_quot :integer_subtract :string_occurencesof_char :string_iterate (:boolean_and :string_indexof_char :boolean_or :string_contains :integer_eq :integer_quot :boolean_eq :string_rest :string_occurencesof_char 0 :string_take :string_replace_char :string_length :string_replace_char :string_from_char true :string_length) 0) :exec_dup (true :string_reverse :string_eq 1 1) :string_parse_to_chars :string_concat :boolean_not 0 false 1 :integer_subtract false :boolean_eq false :exec_dup (false :string_contains)), :runtime (0.0031571880000000004 0.0031766479999999994 0.0031686160000000017 0.0031806360000000014 0.0031915839999999995 0.00311626 0.0031310839999999993), :total-error 0, :amalgamated-error 0.022122016}
{:generation 158, :program (:in1 :string_iterate (:string_occurencesof_char true :integer_quot "" :in1 :string_remove_char :string_remove_char :boolean_and 1 "" :string_length :string_contains :boolean_or :string_eq :integer_subtract true :string_contains :string_rest :boolean_or :string_replace_char :string_nth :string_parse_to_chars false :integer_add :string_length true) :integer_eq :string_contains :string_length :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_butlast false :boolean_not "" :string_drop :string_indexof_char :string_drop 0 false "abcdefghijklmnopqrstuvwxyz" "a"), :runtime (0.003148588000000001 0.0032245759999999964 0.0032067880000000008 0.0031983359999999987 0.0032178679999999983 0.003188748 0.003258707999999998), :total-error 1, :amalgamated-error 1.022443612}
{:generation 159, :program (:in1 :string_iterate (:string_contains_char :string_take :integer_eq "a" :boolean_and :string_occurencesof_char :boolean_eq :boolean_or :string_rest :string_from_char :integer_eq true "a" true :integer_quot :string_nth true :string_contains true true :string_contains "a") :string_replace_char :boolean_and :string_drop :string_parse_to_chars :integer_quot false :boolean_eq :string_replace_char "a" :string_occurencesof_char false :string_replace_char :string_drop :string_drop :string_parse_to_chars :string_indexof_char :string_replace_char :string_contains :integer_eq false :string_length :string_contains false), :runtime (0.0032148880000000004 0.003247072 0.0031535039999999992 0.0032801719999999957 0.02294687200000001 0.0032300879999999973 0.0032039319999999974), :total-error 1, :amalgamated-error 1.042276528}
{:generation 160, :program (:in1 :string_iterate (:integer_quot :integer_quot :string_occurencesof_char :string_reverse "b" :string_replace_char :in1 :integer_subtract :string_take "" :string_contains :integer_quot :string_nth true :integer_subtract :string_parse_to_chars :in1 true :string_butlast true :string_contains :integer_mult :string_length :string_indexof_char :integer_quot :integer_quot) true :string_reverse :string_length :string_parse_to_chars :string_parse_to_chars :boolean_not :string_contains :string_indexof_char 0 :string_reverse "b" false "abcdefghijklmnopqrstuvwxyz" :string_drop :string_from_char :string_parse_to_chars :boolean_or false false false false :integer_eq :string_remove_char), :runtime (0.0032084999999999995 0.0031911199999999995 0.003171643999999999 0.003199384 0.003204431999999999 0.003238200000000001 0.003174076000000003), :total-error 0, :amalgamated-error 0.022387355999999997}
{:generation 161, :program (:in1 :in1 :string_iterate (true :string_reverse :string_indexof_char :integer_quot :string_remove_char :string_take :integer_subtract :boolean_eq :string_occurencesof_char :string_parse_to_chars "b" :string_nth :string_contains_char 1 :integer_subtract :string_eq :string_contains_char :string_concat :integer_quot :integer_add :string_contains :string_remove_char :in1 true :integer_subtract :string_reverse :string_replace_char 1 :integer_quot :string_contains_char :string_rest :string_from_char :string_from_char) false false true :string_reverse :string_indexof_char :integer_mult false :string_reverse :string_replace_char :in1 "a" :string_drop :string_butlast :string_from_char :string_butlast false :integer_subtract :exec_dup (:integer_mult :integer_mult false :string_butlast :integer_mult false)), :runtime (0.0032365919999999986 0.0032327439999999996 0.003208320000000002 0.003164908 0.0031471399999999984 0.003196315999999999 0.0031617959999999984), :total-error 0, :amalgamated-error 0.022347815999999996}
{:generation 162, :program (:string_concat :in1 :string_iterate (true :string_rest :integer_subtract :in1 :string_occurencesof_char :integer_subtract :string_concat :string_occurencesof_char :string_eq :string_remove_char :integer_add false :string_length 1 :string_nth :string_contains :string_indexof_char "b" :string_reverse :string_remove_char :in1 :string_from_char :string_contains) :integer_add :string_eq :integer_mult :integer_eq :string_concat :string_length :string_from_char :string_eq :integer_quot false :boolean_not :string_eq 0 0 "a" :string_drop :string_drop :string_indexof_char :string_butlast :integer_add :string_nth :string_butlast :string_indexof_char :string_take :integer_eq false "" :string_parse_to_chars :string_occurencesof_char :string_indexof_char false :boolean_not :in1 false :integer_add), :runtime (0.0031811400000000007 0.0031288239999999997 0.003091624 0.003096479999999997 0.00317362 0.0031557440000000003 0.003218912000000002), :total-error 0, :amalgamated-error 0.022046344}
{:generation 163, :program (:in1 :string_iterate (:string_occurencesof_char :string_drop :string_parse_to_chars "b" :string_contains :string_concat :integer_eq true :integer_mult :string_occurencesof_char :string_concat :string_contains true :boolean_and :string_drop :string_contains_char :integer_quot :string_nth :integer_subtract :boolean_and :string_parse_to_chars true) :integer_add :integer_mult :integer_add :string_replace_char :string_length :integer_eq :integer_eq :string_occurencesof_char :integer_add :string_length :string_nth :boolean_not :string_concat "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false :string_parse_to_chars :string_occurencesof_char :integer_add false :in1 :boolean_and :boolean_or :integer_add :boolean_and :integer_eq :in1), :runtime (0.0031519639999999993 0.003203968000000001 0.00321344 0.003218275999999998 0.003225964 0.0032429159999999998 0.003319808000000001), :total-error 1, :amalgamated-error 1.022576336}
{:generation 164, :program (:string_concat :in1 :string_iterate (:string_rest :integer_subtract :in1 :string_contains :string_occurencesof_char :integer_subtract :string_concat :string_occurencesof_char :string_eq :integer_subtract :string_nth :string_remove_char :integer_add false :string_length 1 :string_nth :string_contains :string_indexof_char "b" :string_reverse :string_remove_char :in1 :string_from_char :string_contains) :string_eq :integer_mult :integer_eq :string_length :integer_quot :string_contains_char false :string_replace_char :boolean_not false :string_eq 0 0 "a" :integer_quot :string_reverse :string_drop :string_drop :string_indexof_char :string_butlast "a" :string_nth :string_indexof_char :boolean_and :integer_eq false "" :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_quot :string_indexof_char false :in1 false), :runtime (0.0033032959999999972 0.0032680640000000006 0.003245983999999999 0.0032240599999999995 0.025518388 0.003310536000000002 0.0032706680000000017), :total-error 0, :amalgamated-error 0.045140996}
{:generation 165, :program (:in1 :string_iterate (:string_eq :string_indexof_char :string_iterate ("" :boolean_not :string_drop :integer_add true :string_concat true :string_concat :integer_eq :integer_quot :string_drop :string_remove_char true :integer_eq :string_reverse :boolean_and :string_rest :string_occurencesof_char :string_indexof_char :string_occurencesof_char :boolean_eq :string_from_char :string_take :boolean_and) :string_from_char true :integer_eq) :boolean_and :integer_eq :string_iterate (:string_reverse :string_butlast :string_from_char :string_reverse :string_contains "" :string_replace_char 1 :string_rest false) :integer_mult :integer_mult :integer_subtract :integer_quot :integer_eq false :string_reverse :boolean_and), :runtime (0.003192059999999997 0.0031357159999999993 0.0031698559999999982 0.003203451999999998 0.0031300680000000015 0.0032049 0.0031427879999999992), :total-error 1, :amalgamated-error 1.02217884}
{:generation 166, :program (:in1 :string_iterate (:string_iterate (:integer_quot :string_remove_char :string_contains :integer_quot true true :boolean_eq :string_nth :string_contains :integer_add :string_reverse :integer_add :boolean_or :string_concat :string_take :string_take :string_drop true :boolean_eq :integer_add "b" :boolean_and :string_indexof_char :string_occurencesof_char 0 :string_contains :string_contains) :string_reverse 0) 1 :string_parse_to_chars :in1 :string_occurencesof_char 1 :integer_quot :string_rest :string_nth "" 0 false :string_concat false :string_length :string_parse_to_chars "a" :string_butlast :string_butlast "" false), :runtime (0.003203828000000002 0.0032236559999999997 0.006942307999999997 0.0019052839999999997 0.0018836639999999995 0.0018331679999999998 0.0018752200000000004), :total-error 1, :amalgamated-error 1.020867128}
{:generation 167, :program (:in1 :string_iterate (:string_occurencesof_char :string_occurencesof_char :integer_quot :string_contains :string_butlast :string_drop :string_replace_char :boolean_or :integer_quot true :integer_eq :integer_mult :integer_subtract :string_remove_char :boolean_not :string_rest true :string_butlast :boolean_or :string_remove_char :boolean_eq :string_length :boolean_or :string_contains "b") :boolean_and :string_parse_to_chars :string_rest :boolean_and :string_rest :string_take :string_from_char :string_from_char false :string_nth :string_reverse :in1 :string_contains_char :string_eq false "abcdefghijklmnopqrstuvwxyz" false :integer_eq :string_contains_char :exec_if (:string_eq :string_remove_char :string_eq false) ()), :runtime (0.059452080000000046 0.003172455999999999 0.003224944 0.0032073039999999976 0.003222168 0.003395788000000002 0.0032675679999999998), :total-error 1, :amalgamated-error 1.078942308}
{:generation 168, :program (:in1 :string_iterate (:integer_mult :integer_mult :string_contains :integer_eq :string_rest :string_contains :string_indexof_char :string_length true true :boolean_or "" :boolean_or :string_drop :string_parse_to_chars :string_from_char 1 :integer_quot :string_occurencesof_char :integer_quot :string_remove_char :string_parse_to_chars :string_remove_char :string_length 1 :string_occurencesof_char :string_contains) :string_parse_to_chars :string_eq :boolean_not :string_contains :string_replace_char 0 true :string_butlast :string_parse_to_chars "a" :boolean_not :string_contains :boolean_and :string_reverse false false :string_occurencesof_char :integer_eq false), :runtime (0.0032437480000000003 0.061595504000000016 0.0032047800000000004 0.003183003999999999 0.0030912360000000002 0.003196147999999999 0.0031910199999999997), :total-error 1, :amalgamated-error 1.08070544}
{:generation 169, :program (:in1 :string_iterate (:string_eq :string_contains :string_drop :string_rest true true :string_concat :string_contains :string_remove_char :boolean_eq true true "" :integer_subtract :string_eq :string_eq :string_occurencesof_char true :string_nth :string_nth "a" :integer_add :string_drop :string_nth :string_concat "" :integer_subtract :boolean_and :string_take :integer_eq) :string_from_char :string_rest 0 :integer_add "" :string_contains :integer_eq "" :string_take :string_indexof_char :string_butlast :string_contains_char :string_contains :string_length false :string_drop false false false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031686039999999993 0.003256319999999999 0.003204768000000001 0.0032452839999999993 0.0032674639999999994 0.0032910119999999977 0.0032496839999999983), :total-error 1, :amalgamated-error 1.022683136}
{:generation 170, :program (:in1 :string_iterate (:string_eq :string_from_char :string_take "b" :integer_quot :integer_add true 1 :string_occurencesof_char :integer_subtract :string_contains "a" :string_length "" :string_drop "" :string_from_char :string_length true :string_remove_char :string_concat "a" :string_replace_char "a") :string_drop :string_replace_char :integer_eq true :string_take :string_contains :string_drop :string_parse_to_chars :string_concat "" :string_contains false :boolean_or false :string_concat :boolean_eq :boolean_eq :string_butlast false :string_parse_to_chars :string_occurencesof_char), :runtime (0.003183040000000001 0.003176587999999999 0.003210112 0.0031628399999999997 0.0031872599999999995 0.0031971040000000014 0.0031851040000000015), :total-error 1, :amalgamated-error 1.022302048}
{:generation 171, :program ("" :in1 :string_iterate (true true :string_indexof_char :string_take :string_nth true :string_from_char :string_remove_char :string_drop :integer_eq 1 "a" :integer_add :string_concat :string_nth "" :string_nth :string_parse_to_chars :integer_add :string_rest :string_rest :string_from_char :integer_quot :string_indexof_char :string_length :boolean_and) 1 "" :string_contains :integer_eq :string_drop "a" true :string_reverse :integer_subtract :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :string_nth :string_from_char false :exec_dup (:string_from_char :string_nth :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast))), :runtime (0.0032016440000000005 0.0031802400000000017 0.0031177920000000003 0.0031037600000000005 0.0032743 0.0032632000000000013 0.003256579999999999), :total-error 1, :amalgamated-error 1.022397516}
{:generation 172, :program (:in1 :string_iterate (false :integer_quot :in1 :string_butlast :string_butlast true :integer_add :string_indexof_char :string_remove_char :integer_mult :string_eq true 1 :string_parse_to_chars :boolean_and :string_parse_to_chars :string_concat :string_butlast :string_butlast :string_contains :in1 :string_contains :string_occurencesof_char) 1 :string_concat :in1 :boolean_eq true :integer_add :string_length :string_parse_to_chars :string_remove_char :string_replace_char :string_contains_char false true false false false :string_drop :integer_subtract 1 :integer_mult false false :string_reverse), :runtime (0.003145168000000002 0.0031805319999999994 0.003204536000000001 0.0031796160000000014 0.0031883520000000006 0.005795560000000001 0.071702648), :total-error 0, :amalgamated-error 0.093396412}
{:generation 173, :program (:in1 :string_iterate (:string_rest :boolean_or :boolean_or :string_take :string_rest 1 :string_contains_char :integer_mult true :string_contains :boolean_or :string_nth "" :string_remove_char :string_contains :integer_subtract :string_rest "a" :integer_add :integer_eq :integer_quot :string_nth) :string_nth :string_replace_char :boolean_and "b" :string_contains :string_from_char :string_replace_char "" :string_replace_char false :string_from_char false :string_reverse :string_replace_char :integer_eq :string_take :string_concat 1 :string_length :string_replace_char :string_eq false :string_eq false "abcdefghijklmnopqrstuvwxyz" :string_butlast), :runtime (0.0031986120000000004 0.003130711999999999 0.003142064 0.003119476 0.003194296 0.003191044000000001 0.0031894879999999994), :total-error 1, :amalgamated-error 1.022165692}
{:generation 174, :program (:in1 :string_iterate (:string_eq true :string_rest :string_take :string_length :string_concat :string_rest :string_contains :integer_subtract :string_remove_char :string_from_char :string_eq :integer_subtract :string_butlast :string_butlast :string_occurencesof_char :string_take :string_butlast :string_from_char :string_contains "" true :string_take :string_from_char :boolean_or :integer_subtract :boolean_and "" :string_from_char :integer_mult) :string_contains :boolean_not :boolean_eq :integer_eq :string_reverse :integer_eq :string_rest false :string_contains :string_indexof_char false :string_butlast false 1 :string_butlast false false), :runtime (0.0032034679999999992 0.07147830800000007 0.003209712 0.003249743999999996 0.003330912 0.003145024 0.04589976399999999), :total-error 1, :amalgamated-error 1.133516932}
{:generation 175, :program (:in1 :exec_if (:string_iterate (true "" :string_remove_char true :integer_add :string_concat :string_parse_to_chars :string_rest :integer_eq :string_remove_char :string_concat :string_take :string_butlast :string_remove_char :string_rest :integer_mult :integer_add true :string_occurencesof_char :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot) :string_reverse) (:boolean_and :integer_add) :string_contains :string_indexof_char true :boolean_not false 1 :integer_eq :string_length :boolean_or :integer_eq :string_drop :string_take "b" :string_eq false :integer_subtract false :string_indexof_char :string_eq :string_length :string_butlast :string_parse_to_chars :string_eq), :runtime (0.003147075999999998 0.019076756 0.0032897360000000023 0.00329114 0.0032866640000000016 0.0031822439999999977 0.003195428000000001), :total-error 1, :amalgamated-error 1.038469044}
{:generation 176, :program (:in1 :string_iterate (:boolean_not :integer_quot :integer_mult true true false :string_contains :string_length :boolean_eq "" :integer_quot "a" :string_concat true 1 :string_remove_char :boolean_or :integer_mult :string_take :string_nth :string_reverse :string_drop :string_iterate (true) :string_take :integer_add :exec_dup () 1 "" :string_nth :boolean_and :string_parse_to_chars false :integer_eq true false :string_from_char :string_butlast :boolean_not "" false :string_drop :string_length false :boolean_and :string_rest)), :runtime (0.003122939999999999 0.0069464359999999985 0.003206884000000001 0.003135728000000001 0.003204083999999998 0.003174460000000001 0.0032365359999999995), :total-error 0, :amalgamated-error 0.026027067999999997}
{:generation 177, :program (:in1 :string_iterate (:in1 "b" :in1 :string_parse_to_chars "" true :string_replace_char :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :integer_quot :string_remove_char :string_contains :string_butlast :string_remove_char :boolean_eq :string_iterate (true :integer_mult :string_butlast :integer_add :integer_eq :exec_if ("" :integer_eq true true :integer_quot :string_concat :string_length :string_length :string_occurencesof_char :string_length :integer_quot :string_from_char) () :integer_add) :boolean_not 0 :integer_quot "" :string_eq :string_parse_to_chars) false :string_take false :boolean_or :string_contains :in1 :integer_mult :exec_if (:string_reverse false) ()), :runtime (0.0031628319999999995 0.003110880000000001 0.00322886 0.003319039999999996 0.003268007999999999 0.0032590440000000013 0.0032002239999999998), :total-error 0, :amalgamated-error 0.022548887999999996}
{:generation 178, :program (:in1 :string_iterate (:string_take true :string_drop :string_take :integer_add :integer_quot :integer_quot :integer_eq :string_remove_char :string_butlast :string_rest :integer_quot :string_drop :integer_subtract :string_contains :boolean_eq :string_contains false :string_reverse :string_indexof_char :boolean_or) :boolean_or :integer_quot :boolean_or 0 :string_length 1 :string_contains :string_replace_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_reverse :in1 true :boolean_eq false :string_parse_to_chars :string_butlast :string_indexof_char :string_nth :integer_mult :string_contains_char :string_rest :string_nth :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars)), :runtime (0.0031848680000000013 0.0031709239999999994 0.003145636 0.0031528200000000015 0.0031733840000000004 0.0031484879999999975 0.003262955999999998), :total-error 1, :amalgamated-error 1.022239076}
{:generation 179, :program (:in1 :string_iterate (:string_contains :string_butlast :in1 :string_drop :string_butlast :string_occurencesof_char :integer_eq :integer_subtract :integer_add :string_indexof_char :string_length true :string_butlast "b" :integer_add true :integer_mult :string_from_char true :integer_eq :string_replace_char :string_reverse :string_indexof_char true :in1 :string_reverse :string_from_char) :string_rest true :string_replace_char 0 :boolean_not :string_contains_char :string_length true false :string_indexof_char false :integer_add :string_reverse :string_parse_to_chars :string_drop :string_eq :string_drop :integer_quot false :integer_mult :string_eq :boolean_or :string_length false), :runtime (0.0033211159999999985 0.007472184 0.0033080279999999976 0.003299860000000001 0.031922628 0.0031763679999999997 0.0032568559999999994), :total-error 0, :amalgamated-error 0.05575704}
{:generation 180, :program (:in1 :string_iterate (:string_take :string_nth :integer_add :boolean_eq :boolean_and :string_length :string_indexof_char :integer_mult :string_parse_to_chars true :string_indexof_char :boolean_eq true :boolean_eq :string_length :string_drop true :string_concat :string_rest :string_length :string_drop) :string_length :string_butlast :string_replace_char :exec_dup () :string_butlast :string_from_char :in1 :string_contains :string_take :string_parse_to_chars :string_drop false :boolean_and :in1 :string_occurencesof_char :string_reverse :integer_quot 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take :string_parse_to_chars :string_take), :runtime (0.0031076799999999985 0.0032455199999999987 0.003210223999999998 0.003253968000000001 0.0032475359999999992 0.0031719160000000025 0.003119208), :total-error 1, :amalgamated-error 1.022356052}
{:generation 181, :program (:string_indexof_char :in1 :boolean_and :string_iterate (:string_indexof_char true :string_nth 0 :string_butlast :string_remove_char :string_butlast :string_contains :integer_subtract true :string_butlast true :string_drop :string_reverse 1 :boolean_or :integer_add :string_indexof_char :string_parse_to_chars :string_butlast :boolean_and :string_from_char "a") :boolean_not :integer_mult :string_contains :string_contains :integer_add false :string_parse_to_chars :string_parse_to_chars :string_butlast :string_drop :exec_dup (:string_indexof_char false :string_length :string_drop :string_contains :string_replace_char :integer_mult "a" :string_occurencesof_char)), :runtime (0.003209516 0.0031622560000000017 0.0031755440000000006 0.0030998040000000016 0.0032262799999999998 0.003242435999999999 0.003273400000000002), :total-error 1, :amalgamated-error 1.022389236}
{:generation 182, :program (:in1 :string_iterate (:string_take true :integer_mult :string_contains_char :string_contains_char :string_length true :string_butlast :string_contains :integer_mult true :string_butlast true true :string_length :integer_mult true :integer_mult :string_concat :string_occurencesof_char true :string_remove_char) :integer_add :string_butlast :string_butlast true :string_eq :string_contains :integer_quot :string_parse_to_chars :exec_dup (:string_contains :string_parse_to_chars :integer_subtract :boolean_not true :integer_mult :integer_mult) :string_contains_char :in1 :integer_mult "abcdefghijklmnopqrstuvwxyz" 1 false false :string_length :exec_dup ()), :runtime (0.0031628040000000004 0.0031114000000000003 0.003162256000000001 0.003176516 0.0027449360000000008 0.003257512 0.0031502840000000006), :total-error 1, :amalgamated-error 1.021765708}
{:generation 183, :program (:in1 :string_iterate (:string_nth :string_occurencesof_char :string_parse_to_chars :string_butlast :boolean_not :boolean_and :string_remove_char :integer_add true :integer_subtract true :string_from_char :string_nth true :string_rest :string_take :boolean_or :string_eq :integer_subtract :integer_subtract :string_remove_char true) :string_from_char :string_drop :string_reverse :string_length :string_drop :string_length :string_take :string_contains :string_rest :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_add true :integer_eq :integer_subtract :in1 :string_concat 1 :string_butlast :string_drop :string_replace_char :string_take false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003317472 0.0031797960000000004 0.0031497080000000024 0.0031534560000000007 0.0031608840000000014 0.0032609839999999998 0.0032712280000000023), :total-error 1, :amalgamated-error 1.022493528}
{:generation 184, :program (:in1 :string_iterate (:string_contains_char :integer_quot :string_length :string_occurencesof_char :string_drop :string_remove_char true :integer_quot :string_contains :string_contains true true "" :integer_add :string_occurencesof_char "" :integer_subtract :string_butlast :string_occurencesof_char :string_drop :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot 0 "b" "b" :string_length) "b" :integer_quot :string_contains :integer_eq :string_take :string_occurencesof_char "" :string_reverse :string_nth "a" :integer_add "abcdefghijklmnopqrstuvwxyz" :in1 false :string_eq :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_concat), :runtime (0.0032249040000000037 0.003122116000000001 0.002523107999999999 0.003303868000000002 0.003260544000000001 0.0032854199999999977 0.0027068799999999987), :total-error 1, :amalgamated-error 1.02142684}
{:generation 185, :program (:in1 :string_iterate (:string_occurencesof_char true :string_take :string_from_char :string_reverse true :string_contains :string_nth :string_drop :boolean_eq :boolean_or :boolean_eq :string_concat :string_butlast "b" :string_indexof_char :string_contains :string_rest :string_length :string_concat :string_contains_char :string_occurencesof_char true :string_drop :string_rest "" "" :string_length) :string_replace_char :integer_eq false :string_nth :exec_dup (:boolean_eq :integer_eq :string_replace_char) 0 :boolean_and "" :string_reverse :string_take :string_take :string_iterate (:string_replace_char :string_iterate (:string_parse_to_chars :string_take :string_contains))), :runtime (0.003101496 0.0031899599999999995 0.0032230439999999996 0.0032134039999999996 0.0031909120000000015 0.003263376000000002 0.003177691999999999), :total-error 1, :amalgamated-error 1.022359884}
{:generation 186, :program (:in1 :boolean_not :string_iterate (:integer_add :integer_quot :integer_quot :string_eq :in1 :string_take "a" :integer_subtract :string_drop :string_contains :string_contains :string_parse_to_chars :string_drop :string_concat :string_butlast true 0 :string_remove_char :string_concat :boolean_or :string_eq :integer_quot true :string_concat true :string_from_char :string_rest :string_reverse :boolean_not :integer_add :in1) :string_occurencesof_char :string_length :string_occurencesof_char :string_contains :string_occurencesof_char :string_eq :string_replace_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_reverse "b" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains_char :string_from_char :integer_subtract 1 :integer_subtract :string_nth false false :boolean_or), :runtime (0.003168639999999999 0.0031891799999999994 0.0031864400000000013 0.003222847999999999 0.0032493320000000006 0.0031949359999999998 0.0031957280000000014), :total-error 1, :amalgamated-error 1.022407104}
{:generation 187, :program (:integer_mult :in1 :string_iterate (:string_eq :string_reverse true :string_remove_char 0 true :integer_eq :boolean_eq :string_indexof_char true "" "" :string_rest :string_butlast :string_contains :boolean_and :string_remove_char :string_contains_char :boolean_eq :in1) :integer_quot :string_contains :string_parse_to_chars 1 :integer_quot :boolean_or :string_remove_char :string_reverse :string_drop false :string_nth false 1 :integer_subtract :boolean_and :string_butlast :integer_quot :boolean_or false :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" :string_take), :runtime (0.0031421360000000024 0.0031619360000000006 0.003162479999999998 0.0032133639999999985 0.003224359999999999 0.0032309079999999993 0.0032021159999999988), :total-error 0, :amalgamated-error 0.02233729999999999}
{:generation 188, :program (:in1 :string_iterate (:integer_quot true true 0 :string_butlast true :string_eq true "" false true :boolean_or :string_concat :string_occurencesof_char :integer_mult 1 :string_length :string_eq :boolean_and :boolean_or :string_contains :integer_add :boolean_and :string_occurencesof_char :string_length :string_concat :integer_eq :string_contains :string_drop) :string_remove_char :boolean_eq :string_occurencesof_char false :boolean_and :string_from_char :string_occurencesof_char :integer_subtract :string_drop :string_nth false "b" :integer_add :string_drop :string_parse_to_chars :string_remove_char false :boolean_and :integer_mult), :runtime (0.003191139999999999 0.003123148000000001 0.0032658119999999986 0.003252740000000002 0.0018815759999999985 0.001818059999999999 0.0018281159999999996), :total-error 1, :amalgamated-error 1.018360592}
