{:generation 0, :program (:string_remove_char :exec_if (:string_nth :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_take :string_take :boolean_not :string_iterate () "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_from_char :integer_eq :string_iterate ("a" :boolean_or :string_replace_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in1 :string_reverse :string_contains_char true :string_take "" :string_nth :string_nth false :string_reverse :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_reverse :boolean_or :boolean_not "" :string_drop :in1 :string_occurencesof_char :boolean_or :string_nth) :boolean_eq :string_butlast :string_iterate ("" :boolean_not :boolean_and :exec_if (:string_contains :boolean_and :string_from_char 1) (:string_contains :boolean_eq :string_remove_char :string_eq :boolean_not false :boolean_or :string_take :string_take :in1 :boolean_eq :string_parse_to_chars :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :integer_quot :boolean_eq :integer_add))) ()), :runtime (0.0032155959999999994 0.0032468679999999995 0.0033434000000000003 0.0032129000000000003 0.0018149359999999988 0.001894407999999999 0.0018601319999999998), :total-error 2, :amalgamated-error 2.01858824}
{:generation 158, :program (:string_parse_to_chars :in1 :string_iterate (:string_occurencesof_char :string_indexof_char true :string_occurencesof_char :string_remove_char :string_take :string_remove_char :string_rest "b" :integer_quot :string_occurencesof_char :in1 :integer_quot 0 true :string_contains :string_contains :string_contains :integer_quot :integer_subtract) :string_contains :string_butlast :string_rest "a" "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_and :string_reverse :string_concat :integer_quot :boolean_and :boolean_not false :boolean_eq :string_drop false false :string_drop :in1 false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032351479999999998 0.0032744040000000016 0.0032418720000000007 0.003175864000000001 0.00328196 0.002431395999999998 0.0018538959999999996), :total-error 0, :amalgamated-error 0.020494540000000002}
{:generation 159, :program (:string_parse_to_chars :in1 :string_iterate (:string_occurencesof_char :string_indexof_char true :string_occurencesof_char :string_remove_char :string_take :string_rest "b" :integer_quot :string_occurencesof_char :in1 :integer_quot 0 true :string_contains :string_contains :in1 :integer_quot :integer_subtract) :string_contains :string_butlast :string_rest "a" "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_and :string_reverse :string_concat :integer_quot :boolean_and :string_parse_to_chars :boolean_not false :boolean_eq :string_drop false false :string_drop :in1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032549880000000003 0.0031874320000000018 0.0032308600000000003 0.003281772000000001 0.003282975999999999 0.0028869280000000004 0.0018080999999999993), :total-error 0, :amalgamated-error 0.020933056000000002}
{:generation 160, :program (:in1 :string_iterate (:integer_mult :string_contains :string_rest :string_butlast :boolean_or true :boolean_or :string_replace_char :string_contains :integer_eq :string_nth :integer_add :string_indexof_char :integer_subtract :string_contains :integer_mult :boolean_and :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char "abcdefghijklmnopqrstuvwxyz" true "b" :boolean_eq true :string_nth true) :string_drop :string_indexof_char true :string_remove_char "a" :string_concat :string_reverse :string_concat :integer_quot :string_contains :string_rest :string_drop false :string_indexof_char :in1 :string_length :integer_subtract :in1), :runtime (0.003136631999999999 0.0031178080000000006 0.0031954879999999994 0.003215644000000002 0.0031559560000000006 0.001796763999999999 0.001865128), :total-error 0, :amalgamated-error 0.01948342}
{:generation 161, :program (:in1 :string_iterate (:integer_mult :string_contains :string_rest :string_butlast :boolean_or true :boolean_or :string_replace_char :string_contains :integer_eq :string_nth :integer_add :string_indexof_char :integer_subtract :string_contains :integer_mult :boolean_and :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char "abcdefghijklmnopqrstuvwxyz" true "b" :boolean_eq true :string_nth true) :string_drop :string_indexof_char true :string_remove_char "a" :string_concat :string_reverse :string_concat :integer_quot :string_contains :string_rest :string_drop false :string_indexof_char :in1 :string_length :integer_subtract :in1), :runtime (0.003270348 0.0032354959999999996 0.003161244000000002 0.003159808 0.003135923999999999 0.0032252000000000005 0.0032450160000000025), :total-error 0, :amalgamated-error 0.022433036000000007}
{:generation 162, :program (:in1 :string_iterate (:integer_add :string_contains_char true :string_parse_to_chars "b" true true :in1 :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_nth :exec_if (:string_replace_char :string_nth true :string_contains "b" :string_length "a" :string_contains :string_remove_char) (:string_take :string_iterate (:string_reverse :string_take :string_concat :integer_mult :string_nth :string_butlast :integer_eq :boolean_or "b" "b" :string_from_char :integer_eq) false :string_take) :integer_subtract) :string_length false :string_reverse :string_concat :in1), :runtime (0.0032002120000000005 0.0032284519999999997 0.0032016560000000006 0.0031854720000000004 0.0032132840000000007 0.001818559999999999 0.003234024), :total-error 0, :amalgamated-error 0.021081660000000002}
{:generation 163, :program (:in1 :string_parse_to_chars :in1 :string_iterate (:string_rest :string_contains true :integer_mult :boolean_or :string_eq :string_eq 0 :string_replace_char :string_butlast :string_indexof_char :string_iterate (:string_rest :boolean_eq :string_contains true :in1 "abcdefghijklmnopqrstuvwxyz" true :string_nth)) :string_reverse :boolean_or :string_concat :string_occurencesof_char :string_contains :boolean_eq :integer_quot :string_remove_char :integer_add :integer_add :string_reverse :string_nth :string_from_char :integer_add "a" :string_length false false :string_indexof_char :in1 0 ""), :runtime (0.0031964760000000006 0.003184708 0.0032233799999999975 0.003228492000000001 0.003231352000000003 0.0018439040000000002 0.0018963159999999995), :total-error 0, :amalgamated-error 0.019804628}
{:generation 164, :program (:in1 1 :string_iterate (:string_rest :integer_add :string_take :string_remove_char :boolean_and :string_concat :string_contains :boolean_and :string_contains_char true "b" :integer_quot :string_nth :in1 :string_contains :string_reverse :integer_eq :in1 :boolean_not "b" :string_take "b" :integer_subtract true) true :string_take "a" "b" :string_reverse false :string_remove_char 0 :string_indexof_char :string_eq :string_reverse :string_reverse false :integer_mult :string_butlast :string_length), :runtime (0.0032033160000000008 0.003157763999999999 0.003128760000000001 0.0032170320000000007 0.003215291999999999 0.003214112 0.003272092000000002), :total-error 0, :amalgamated-error 0.022408368}
{:generation 165, :program (:in1 :string_from_char :string_iterate (:string_take :string_butlast true true :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains "b" :in1 :string_contains :string_occurencesof_char :string_replace_char :string_replace_char :string_butlast :string_contains :string_replace_char :string_from_char :integer_quot 0 :integer_mult :string_contains :string_remove_char :boolean_not :integer_eq "b" :integer_add :string_drop :string_take :integer_subtract :string_remove_char "a") :string_concat :boolean_or :string_remove_char :string_length :string_parse_to_chars :integer_subtract :string_butlast :boolean_and 0 :integer_quot :string_drop :boolean_and :string_contains_char :boolean_and :string_nth :string_length false :string_iterate (:exec_dup ())), :runtime (0.0031897280000000015 0.003156768000000001 0.0031402280000000006 0.0031296919999999995 0.003145460000000002 0.0031718320000000003 0.0031743919999999977), :total-error 0, :amalgamated-error 0.022108100000000002}
{:generation 166, :program (:in1 :string_occurencesof_char :string_iterate (:boolean_and :integer_add :string_take :integer_add :in1 :string_contains :integer_eq :in1 true "b" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq :string_contains :string_reverse :integer_eq :in1 "b" :string_take "b" :integer_subtract :string_drop :string_remove_char) :string_take "a" :string_drop :exec_dup (false :boolean_and 0) 0 :string_rest :string_reverse false :string_concat :string_length), :runtime (0.0031625560000000004 0.003099036 0.0031010039999999992 0.0032165519999999975 0.003200279999999999 0.0031772320000000016 0.003207259999999999), :total-error 0, :amalgamated-error 0.022163919999999997}
{:generation 167, :program (:string_contains :in1 :string_iterate (:integer_add :string_replace_char :string_butlast :string_remove_char :string_butlast :string_rest :string_contains :string_from_char true :integer_mult :integer_quot :integer_subtract :string_concat :string_occurencesof_char :string_remove_char :boolean_eq :string_occurencesof_char :string_butlast :string_butlast true "" :in1 :string_contains true "b" :in1) :string_length :boolean_eq :string_nth :string_butlast :in1 :string_drop "a" :string_drop "b" :string_remove_char :boolean_or :boolean_or :string_length :in1 :in1 false :boolean_and), :runtime (0.0032199039999999996 0.003307851999999997 0.0033197000000000005 0.003268771999999999 0.01227592800000001 0.0031992039999999985 0.0032894399999999994), :total-error 0, :amalgamated-error 0.0318808}
{:generation 168, :program (:string_contains :in1 :string_iterate (:integer_add :string_replace_char :string_butlast :string_remove_char :string_butlast :string_rest :string_contains :string_from_char true :integer_mult :integer_quot :integer_subtract :string_occurencesof_char :string_remove_char :boolean_eq :string_occurencesof_char :string_butlast :string_butlast true "" :in1 "a" :string_contains true "b" :in1) :string_length :string_contains :string_nth :string_butlast :string_drop "a" :string_drop "b" :string_remove_char :boolean_or :string_butlast :string_length :in1 :in1 false :boolean_and), :runtime (0.003136400000000001 0.003135652000000001 0.0031366600000000025 0.0031932879999999994 0.0032805359999999997 0.067211732 0.0032372440000000007), :total-error 0, :amalgamated-error 0.086331512}
{:generation 169, :program (:in1 :string_iterate (:string_contains_char true true :integer_quot :string_rest :string_nth :string_contains :integer_mult :string_take true true true :boolean_or 0 :string_eq :string_take :string_from_char "a" :in1 "abcdefghijklmnopqrstuvwxyz") true :integer_quot "" "a" :string_nth :string_occurencesof_char :boolean_or :string_remove_char true :integer_eq :string_remove_char false :boolean_and false false), :runtime (0.0031872439999999992 0.0023487720000000016 0.0018154399999999993 0.0018148959999999997 0.0018177999999999996 0.0018039119999999997 0.001801011999999999), :total-error 1, :amalgamated-error 1.014589076}
{:generation 170, :program (:in1 :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" 1 :integer_mult "abcdefghijklmnopqrstuvwxyz" :in1 :in1 true :integer_mult :in1 :integer_mult :boolean_or :string_from_char :string_nth :string_concat :string_from_char :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" "b" :boolean_eq :in1 :integer_add :string_contains :string_remove_char "a" true) "a" true :string_remove_char 0 true "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_from_char "b" :string_concat :boolean_and false :string_take :string_from_char :string_parse_to_chars), :runtime (0.0031233440000000014 0.0032530040000000007 0.0032884400000000036 0.0032422439999999996 0.003257044000000002 0.003137772000000001 0.003189783999999998), :total-error 0, :amalgamated-error 0.022491632000000004}
{:generation 171, :program (:in1 :string_iterate (:string_contains_char :string_butlast 1 :string_contains_char :string_contains :in1 :string_reverse :string_butlast :boolean_and :integer_add true :string_remove_char :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :in1 :string_from_char :string_remove_char :integer_quot) true false :string_indexof_char :boolean_or :in1 :in1 1 :boolean_not false false :integer_add :string_replace_char :string_replace_char :string_remove_char :string_contains_char false :string_rest :string_drop :exec_dup ()), :runtime (0.0033367559999999984 0.0020932119999999992 0.0018066759999999988 0.001828252 0.001886904 0.001878151999999999 0.0018017879999999997), :total-error 1, :amalgamated-error 1.01463174}
{:generation 172, :program (:in1 :string_butlast :string_iterate (:string_rest :boolean_and "" false true :string_occurencesof_char :string_butlast true :string_from_char :string_nth :string_drop :string_from_char "" :integer_subtract :string_from_char :string_contains_char :in1 :string_contains "" :integer_quot true true :string_take :string_length) :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_from_char false :string_concat false false :integer_subtract false :string_from_char false :boolean_or :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0033246279999999987 0.0033035279999999974 0.003282492000000001 0.001840583999999999 0.001847227999999999 0.001901259999999999 0.001851052), :total-error 1, :amalgamated-error 1.017350772}
{:generation 173, :program (:in1 :string_iterate (:in1 :in1 :string_concat :boolean_and true :string_take :boolean_and true true :string_eq :string_contains :string_contains :string_occurencesof_char "b" :in1 true :integer_quot :integer_subtract 1 true :string_replace_char :string_contains :string_length :exec_dup (:string_eq)) :string_remove_char :boolean_not :string_contains_char "b" :boolean_eq false :exec_dup (:string_drop :string_parse_to_chars :string_length :string_nth :string_indexof_char :string_iterate (:string_indexof_char :string_concat false))), :runtime (0.003171903999999999 0.003181008 0.003247947999999999 0.003190623999999999 0.003179396000000001 0.0032170559999999985 0.003200951999999998), :total-error 0, :amalgamated-error 0.022388887999999996}
{:generation 174, :program (false :in1 :string_iterate (:in1 :in1 :string_concat :boolean_and true :string_take :boolean_and true :string_eq :string_contains :string_occurencesof_char :string_from_char "b" :in1 true :integer_quot :integer_subtract 1 true :string_replace_char :string_contains :string_take :string_length :exec_dup (:string_eq)) :string_remove_char :exec_dup (:string_contains_char :string_reverse "b" :boolean_eq false) :exec_dup (:string_drop :string_parse_to_chars :string_length :string_nth :string_indexof_char false :string_iterate (:string_concat false))), :runtime (0.0031591960000000004 0.003275288 0.003209472000000001 0.0031475719999999995 0.0031506719999999985 0.0032446519999999976 0.0031877479999999976), :total-error 0, :amalgamated-error 0.022374599999999994}
{:generation 175, :program (:in1 :string_iterate (:integer_add :in1 :string_drop :boolean_and :string_take :string_take true true :string_take :integer_mult :string_contains :string_contains :string_concat "b" :in1 :string_occurencesof_char :string_butlast :integer_subtract :string_contains "b" :string_replace_char) :string_contains :string_indexof_char :string_indexof_char :string_take false false :string_contains :boolean_not false :string_remove_char :exec_dup (:string_drop false :string_parse_to_chars :string_indexof_char :string_parse_to_chars false :string_nth :string_parse_to_chars)), :runtime (0.0032110360000000004 0.0032285039999999997 0.0031768319999999992 0.0032796000000000006 0.0033030959999999997 0.030075804 0.003291096), :total-error 0, :amalgamated-error 0.049565968}
{:generation 176, :program (:in1 :string_iterate (:integer_add :in1 :string_drop :boolean_and :string_take :string_take true true :string_take :integer_mult :string_contains :string_contains :string_concat "b" :in1 :string_occurencesof_char :integer_subtract :string_contains :string_butlast "b" :string_replace_char) :string_contains :string_indexof_char :string_indexof_char :string_contains false :string_contains :boolean_not false :string_remove_char :exec_dup (false :string_indexof_char :string_parse_to_chars false :string_nth :string_parse_to_chars)), :runtime (0.0031678720000000026 0.003211375999999998 0.003235608000000002 0.0032371279999999993 0.003232544000000002 0.0032033360000000015 0.0031641279999999987), :total-error 0, :amalgamated-error 0.022451992}
{:generation 177, :program (:in1 :string_iterate (:string_indexof_char :string_from_char :integer_quot :string_length :string_contains true :integer_mult :in1 :integer_eq :string_contains :string_occurencesof_char :string_rest :string_replace_char :string_rest true :string_contains :boolean_and :string_contains :string_reverse :boolean_eq :string_butlast 0 :integer_mult true :string_concat) :boolean_eq "a" "" :string_from_char :boolean_or :string_parse_to_chars :exec_dup (1 :string_parse_to_chars false :string_reverse :boolean_eq) :string_contains_char false :string_occurencesof_char), :runtime (0.0029087040000000015 0.0018289479999999995 0.0019719399999999997 0.001888863999999998 0.0018142240000000006 0.0018479080000000008 0.001822499999999999), :total-error 1, :amalgamated-error 1.014083088}
{:generation 178, :program (:in1 :string_iterate (:integer_add :in1 :string_drop :boolean_and :string_nth :string_take true true :string_take :integer_mult :string_contains :string_contains "b" :in1 :string_concat :integer_subtract :string_occurencesof_char :string_butlast "b" :boolean_or :string_replace_char) :string_contains :string_indexof_char :string_indexof_char :string_contains false :string_contains :boolean_not false :exec_dup (false :string_indexof_char false :integer_subtract :string_parse_to_chars)), :runtime (0.003212636000000001 0.0032282719999999995 0.003290783999999999 0.0020827679999999996 0.0032285480000000004 0.0031673280000000014 0.003299639999999998), :total-error 0, :amalgamated-error 0.021509976}
{:generation 179, :program (:in1 :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take :string_drop :integer_add true :string_contains :in1 :string_occurencesof_char :string_nth :string_concat true :string_from_char 0 :integer_add :in1 :string_occurencesof_char :boolean_eq :string_reverse :integer_subtract true) :string_contains_char :integer_subtract :string_butlast true :string_occurencesof_char "" :boolean_eq :string_replace_char :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char :boolean_eq false :string_remove_char false 1), :runtime (0.0032170480000000006 0.0032212719999999985 0.0032172599999999974 0.003227515999999997 0.003165256 0.0032138160000000013 0.003245895999999999), :total-error 0, :amalgamated-error 0.022508063999999994}
{:generation 180, :program (:in1 :string_indexof_char :string_indexof_char :string_iterate (:in1 :string_occurencesof_char :integer_add :string_from_char :boolean_and :integer_add true :integer_eq :string_nth true :string_indexof_char :in1 :string_indexof_char :integer_subtract true :string_remove_char :string_nth :integer_quot :boolean_eq :integer_mult :string_occurencesof_char true :integer_subtract :string_remove_char :string_replace_char) :string_length :boolean_eq :integer_eq "a" :string_eq :boolean_or :string_parse_to_chars :integer_subtract :in1 :integer_mult :string_length false :boolean_eq false :string_nth false :string_drop "b" :string_remove_char 1 :string_rest :string_drop false), :runtime (0.0023802879999999995 0.001895932 0.001884891999999999 0.0018837840000000003 0.0018258279999999994 0.0018863679999999985 0.0018316559999999992), :total-error 1, :amalgamated-error 1.013588748}
{:generation 181, :program (:in1 :string_iterate (:integer_add false :string_reverse :string_contains :string_take :integer_quot :in1 :integer_eq :string_contains_char :string_take :string_rest 0 :string_from_char :string_take :string_butlast 0 true :string_reverse :integer_quot "b" :string_remove_char :integer_eq true :in1 :string_butlast true) :string_rest :string_butlast :string_contains "" false :string_replace_char :string_reverse :string_indexof_char false :string_contains_char), :runtime (0.0032306760000000013 0.0033035959999999994 0.0032497199999999985 0.0031880519999999994 0.003198599999999999 0.0032065 0.00315846), :total-error 0, :amalgamated-error 0.022535604}
{:generation 182, :program (:in1 :string_iterate (:integer_add false :string_reverse :string_contains :string_take :integer_quot :in1 :integer_eq :string_contains_char :string_take :string_rest 0 :string_take :string_butlast 0 "" true :string_reverse :integer_quot "b" :string_remove_char :integer_eq true :in1 :string_butlast true) :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains "" :integer_quot false :string_indexof_char :string_replace_char :string_reverse :string_indexof_char :integer_mult false :string_contains_char), :runtime (0.0031667079999999985 0.003183411999999998 0.003209652 0.0032572319999999997 0.003253844000000001 0.0031849799999999983 0.003250144), :total-error 0, :amalgamated-error 0.022505971999999996}
{:generation 183, :program (:in1 :string_iterate (:integer_add false :string_reverse :string_contains :string_take :integer_quot :in1 :integer_eq :string_contains_char :string_occurencesof_char :string_take :string_take :string_butlast :string_remove_char 0 "" true :string_reverse :integer_quot "b" :string_remove_char :integer_eq true :in1 :string_butlast true) :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains "" :integer_quot false :string_indexof_char :string_replace_char :string_reverse :string_indexof_char :integer_mult false), :runtime (0.003301547999999999 0.0032499159999999977 0.0033609760000000016 0.015900336000000004 0.003264039999999999 0.013166163999999998 0.0033654559999999976), :total-error 0, :amalgamated-error 0.045608435999999995}
{:generation 184, :program (:in1 :string_iterate (:string_butlast 0 :string_reverse :integer_add :string_take :string_take :integer_quot :integer_quot :string_take :in1 true "a" :boolean_eq "a" :boolean_eq true 1 :string_rest :boolean_and 1 :boolean_or :string_replace_char true :boolean_and true :string_drop) :string_from_char :exec_dup (false) "abcdefghijklmnopqrstuvwxyz" false :boolean_eq :string_concat false :string_concat :string_indexof_char false :string_rest), :runtime (0.0018325640000000005 0.0018330760000000005 0.0018871040000000014 0.0018730879999999993 0.0018212079999999995 0.00190434 0.0018866800000000002), :total-error 1, :amalgamated-error 1.01303806}
{:generation 185, :program (:in1 :string_iterate (:string_take :boolean_not :string_reverse :boolean_not 1 :string_drop :integer_add true true :integer_add :string_from_char :in1 :integer_add "" :string_butlast :boolean_or false true true :string_replace_char :integer_quot :string_remove_char :string_length 0 :integer_quot :boolean_eq :string_from_char) :string_parse_to_chars :string_eq false "a" :string_length :string_reverse :string_parse_to_chars :integer_mult :integer_mult :string_take false :string_drop :string_indexof_char :integer_mult :integer_eq), :runtime (0.0031817879999999983 0.0018286719999999997 0.0018735799999999995 0.0018654440000000002 0.001799171999999999 0.0018143279999999996 0.0018215359999999982), :total-error 1, :amalgamated-error 1.01418452}
{:generation 186, :program (:in1 :string_iterate (:integer_quot :string_rest 1 :string_take :integer_add :in1 :boolean_or "a" true :string_contains_char :integer_quot "b" :string_nth true :string_length :string_length "a" :string_replace_char :string_eq :boolean_eq :integer_eq :string_eq true) :in1 false :string_remove_char :string_parse_to_chars :string_contains_char false :string_indexof_char :in1 :integer_mult :integer_add false :integer_quot :integer_subtract "b" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0020595160000000004 0.0018718840000000012 0.0018650679999999986 0.0018596959999999999 0.0018076839999999997 0.0018993279999999994 0.0018093759999999993), :total-error 1, :amalgamated-error 1.013172552}
{:generation 187, :program (:in1 :string_replace_char :string_iterate (:string_butlast false :string_length true :string_iterate (true :string_remove_char true :boolean_or true :string_concat :string_remove_char :string_butlast true :string_contains 1 :string_occurencesof_char true true :integer_subtract :string_parse_to_chars :string_concat :string_occurencesof_char :string_replace_char)) "a" :string_eq :string_iterate () :in1 :string_parse_to_chars false :string_butlast :boolean_or "b" :boolean_eq :string_take false :string_remove_char :string_remove_char), :runtime (0.0032025999999999995 0.002159504000000001 0.0018234879999999994 0.001974884 0.001922627999999999 0.0018099640000000005 0.0018190359999999991), :total-error 1, :amalgamated-error 1.014712104}
{:generation 188, :program (:in1 :string_iterate (:string_drop :string_from_char :string_reverse :integer_add :string_rest :string_rest :string_from_char 0 :string_reverse :string_take "b" :in1 true :integer_subtract :string_indexof_char :string_reverse :string_replace_char :string_contains :string_remove_char :integer_eq :integer_mult :string_length :string_from_char :string_from_char :integer_add) :integer_mult "a" :exec_dup (:integer_quot "a" false :in1 "a" false :string_reverse) false :boolean_and :integer_mult :integer_mult :string_drop false :string_drop :string_indexof_char :integer_eq :string_iterate ()), :runtime (0.0032555600000000007 0.0032918559999999984 0.0032590040000000033 0.0032581479999999998 0.0031608840000000005 0.0032140999999999997 0.003247640000000001), :total-error 0, :amalgamated-error 0.022687192000000002}
{:generation 189, :program (:in1 :string_iterate (true :integer_subtract :string_length :string_iterate (:string_take :string_from_char :string_parse_to_chars :string_nth :boolean_or :boolean_or :string_parse_to_chars :boolean_and :string_nth "a" :integer_subtract :string_replace_char :integer_subtract 0 true 1 :integer_eq :string_concat :integer_quot :boolean_and :integer_mult :integer_quot :boolean_not :integer_mult) :string_concat) :string_take :in1 :string_eq false :string_contains :string_rest :boolean_and :boolean_and :string_drop :string_remove_char :string_iterate ()), :runtime (0.003176111999999999 0.0019323959999999999 0.001824356 0.0018820559999999991 0.0018819839999999995 0.001829624 0.0018633679999999994), :total-error 1, :amalgamated-error 1.014389896}
{:generation 190, :program (:in1 :boolean_or :string_iterate (:integer_eq :in1 :string_nth :string_rest :in1 true :string_butlast :string_take :in1 :string_reverse :string_concat :string_contains :string_reverse "" :string_concat :string_nth :boolean_eq :string_nth :in1 1 :integer_subtract true :string_indexof_char :integer_add :string_nth "abcdefghijklmnopqrstuvwxyz" "b" "" "a") false 1 :string_remove_char false :string_take false "" :string_length :string_nth :string_from_char :integer_add false :string_rest :exec_if ("a") ()), :runtime (0.0032577679999999986 0.0019039200000000008 0.0018022679999999992 0.0018092079999999994 0.0018191359999999994 0.0018226719999999983 0.0018125559999999997), :total-error 1, :amalgamated-error 1.014227528}
{:generation 191, :program (:in1 :string_iterate (:in1 :string_contains :integer_eq :string_rest 1 true :string_occurencesof_char 0 :in1 "b" :string_nth "a" "b" :integer_mult :string_length :string_length :boolean_eq false :string_butlast :string_contains_char :integer_mult :string_concat :string_concat) false :boolean_or :string_remove_char :string_concat true :string_remove_char :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" false false :integer_mult :string_take :string_reverse :integer_subtract "b" false :string_remove_char), :runtime (0.0031947799999999978 0.0031734959999999983 0.0031665680000000002 0.0031935599999999994 0.011106995999999994 0.003129047999999999 0.003259903999999999), :total-error 0, :amalgamated-error 0.030224351999999986}
{:generation 192, :program (:in1 :string_iterate (:integer_add true :integer_eq :string_rest :string_contains true :string_occurencesof_char :string_indexof_char 0 :integer_quot "b" :string_nth "a" :string_length :string_indexof_char :integer_quot :boolean_eq :integer_subtract :boolean_eq false :string_from_char :integer_subtract :string_concat :boolean_or) :string_take :string_rest :string_remove_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_or false :string_length :integer_subtract :string_remove_char :string_reverse :integer_subtract false false false 1), :runtime (0.0018865559999999995 0.001866976000000001 0.001957532 0.0017957999999999995 0.0018212999999999999 0.001859036 0.0018376999999999992), :total-error 1, :amalgamated-error 1.0130249}
{:generation 193, :program (:in1 :string_iterate (:string_butlast true :boolean_or :string_rest :string_take :boolean_and :string_contains :integer_eq :string_from_char :integer_subtract :boolean_and :integer_mult :string_indexof_char :string_rest :string_nth :string_occurencesof_char :in1 true :in1 :string_nth) false :boolean_eq :integer_quot :string_occurencesof_char :string_concat :integer_quot :string_butlast :string_iterate () false :integer_quot :string_from_char :boolean_not false :string_from_char :string_nth false), :runtime (0.0018800720000000002 0.0018711839999999993 0.0017973200000000003 0.001812596 0.001831335999999999 0.0017990440000000003 0.0018134200000000005), :total-error 1, :amalgamated-error 1.012804972}
{:generation 194, :program (:in1 :string_iterate (true :string_iterate (:integer_add true :boolean_or :string_nth :string_take :string_take true :integer_add :string_take :integer_add :string_concat :string_contains :in1 "" :string_concat :string_nth :boolean_eq :string_nth :integer_subtract :string_eq true true :string_contains_char :string_contains_char "b" :integer_add)) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_rest false false :string_take :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 :boolean_and :boolean_and :string_indexof_char false :integer_eq false), :runtime (0.0032301399999999994 0.0031830040000000023 0.0032472200000000003 0.003247216000000001 0.003202992 0.0031891520000000002 0.003241244), :total-error 0, :amalgamated-error 0.022540968000000005}
{:generation 195, :program (:in1 :string_iterate (:string_butlast :in1 :string_indexof_char :boolean_or "b" :string_take :boolean_and :string_from_char :integer_eq :string_take :string_nth :boolean_and :integer_mult :in1 :string_indexof_char :string_rest :string_reverse :string_occurencesof_char :string_contains true :string_nth :string_contains :boolean_eq :boolean_eq :string_occurencesof_char :string_concat :string_indexof_char "" :string_butlast :string_iterate () :string_drop) false :string_take :integer_quot false :boolean_not :string_length :boolean_and :string_rest :string_parse_to_chars :integer_mult), :runtime (0.0032282560000000005 0.0032162800000000006 0.003192983999999998 0.0032271999999999973 0.0031687639999999954 0.036964172 0.003125031999999997), :total-error 0, :amalgamated-error 0.05612268799999999}
{:generation 196, :program (:in1 :string_iterate (true :string_contains :in1 :string_length :integer_eq :string_from_char :string_occurencesof_char :string_rest :string_occurencesof_char :boolean_and "b" :in1 :integer_add :string_indexof_char :string_butlast :integer_add :integer_mult :integer_mult true true :integer_mult :in1 :string_nth :string_indexof_char :string_concat) :integer_quot false :boolean_or :string_reverse :string_iterate (:boolean_eq :string_parse_to_chars true :string_remove_char) false :string_reverse :string_drop :string_indexof_char :string_rest :boolean_eq "b" :boolean_and :string_drop), :runtime (0.0031613400000000003 0.0032563719999999987 0.028656867999999995 0.003164767999999999 0.0032109040000000014 0.003189087999999999 0.003227227999999999), :total-error 0, :amalgamated-error 0.04786656799999999}
{:generation 197, :program (:in1 :string_iterate (:integer_quot "b" true true :integer_subtract :string_rest :string_drop :string_indexof_char true "" :in1 :integer_eq true :string_rest :string_concat true :string_from_char :string_reverse true :string_nth true :string_occurencesof_char :integer_add "" :string_indexof_char :integer_add :integer_add) :boolean_or :string_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop :integer_quot :in1 :integer_quot :boolean_and :integer_mult :boolean_and :string_remove_char :integer_quot false :string_from_char :string_concat :string_concat :string_replace_char :string_remove_char), :runtime (0.0032696719999999995 0.003157091999999999 0.0031024280000000017 0.001916375999999999 0.0018302360000000003 0.0018823599999999987 0.001805628), :total-error 1, :amalgamated-error 1.016963792}
